### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_7009_ALT;â–[satanists_recruiter.GetTitledFirstName]N!kowû|bòT“t	gNµkBf“•†N0bNôv(Wó`[Root.Religion.GetHighGodName]g`¼w…V(WhïN8oLˆ8o`„vbÿFO>f[satanists_recruiter.GetFirstName]ftbĞc›O„v>ecòT“t`…[Root.Religion.GetHighGodName]şfftb„vi`ÜŒ0bšŒËYx‹Ü•¼e…ê6q„vøfM|ÿîvMRÉpbkb|vşs[Root.GetHouseOfWorship]-N„v^Sıo˜—V	g›NOP÷W0;;;;;;;;;;;;x
EVTOPTA_7009;ÖNP„v‹Š>fÉp†NJ–bkbPxb†Oÿ;;;;;;;;;;;;x
EVTOPTA_7009_TT;`O|uŒuIr…Vf„2Nek„vcIy0\n;;;;;;;;;;;;x
EVTOPTB_7009;bNbeøváObşf‚YdkáOÖNºN0;;;;;;;;;;;;x
EVTOPTC_7009;bšŒËYaº‰0RêñT/“N†NÀN¼&&;;;;;;;;;;;;x
EVTOPTD_7009;ÉpÀN¼bPL~>fŠb%RºN„v—Bln¼ebPêñT„v—BlKNMRÿ;;;;;;;;;;;;x
EVTDESC_MNM_7010_A;ÊN)Yéehfb(Wå³R„v•N|vşs†NN2N(uOˆ²møfë[„vfoIƒWRá0wjˆuQ1XJTªŠÿÖNP(WY“•’l	gw0RûNUOºN2eQÿbNbeŒTäNb„v[Root.GetMyLordSpiritualName]ã‰‹ƒR0àVÉpÿbó`bfŒv&&”N’‚f&&>f[Root.Religion.GetRandomEvilGodName]„vj×V0;;;;;;;;;;;;x
EVTOPTA_7010;vl6qÿÅV˜PtNQYtÿ;;;;;;;;;;;;x
EVTOPTA_7010_TT_1;`O(WêñTKbÂNJR†NNF˜”N’‚fÿ1SÏP§Y[satanists_recruiter.GetTitledFirstName]§!üdw–ˆPRft`Ow„v²F˜N2j0\n;;;;;;;;;;;;x
EVTOPTA_7010_TT_2;`OŠbƒRJReQêñT„vKbÂÿNP«ˆW°tW^u„vfÀr&rn†ÿúQê¼e`O„vyÌVxvz0;;;;;;;;;;;;x
EVTOPTB_7010;bNLg„vH—B›&&‚Yœgb/“†N`¼¦ÿ;;;;;;;;;;;;x
EVTOPTB_7010_TT;`OŒTäNÕP_PŠb•ædmy^èmÿåN2–bkVúQûNUOÂP^€0\n;;;;;;;;;;;;x
EVTDESC_MNM_7014;[Root.GetSisterBrotherCap][Root.GetFirstName]ÿ\nbPòT“t}€ªŠ†N`OS¼e ReQw^yÍW„vNÈaªR›RŒTFVÈpX˜g0ËŠIr…VáOO0R†O0\n\nX˜Ñ—fV˜f„`O\ndkôÿ[From.GetSocietyRank][From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_7014;Bt¼e0;;;;;;;;;;;;x
EVTOPTA_7014_TT;`OgYua0R0Ow0„v0\n;;;;;;;;;;;;x
EVTDESC_MNM_7015;b(W®R÷^áˆG0R†NNMOäNºNó`eQ^—^—„v¦[From.GetManWoman]0o˜6qÿ[From.GetFirstName]>fMOYWOÀ{ÿÊN)Yb,rN!k‚[From.GetHerHim]eÇŠÿbPsŠ0t0WŠÖŠ†N[Root.GetEducationTopicPlural]0vl[From.GetSheHe]SÃV0WÉbw–ˆPRÿ2—úQï‰Õl„vj×VBfÿb—Zš†N0;;;;;;;;;;;;x
EVTDESC_MNM_7015_ALT;b(W®R÷^áˆG0R†NNMOäNºNó`eQ^—^—„v¦[From.GetManWoman]0o˜6qÿ[From.GetFirstName]>fMOYWOÀ{ÿÊN)Yb,rN!k‚[From.GetHerHim]eÇŠÿbPsŠ0t0WŠÖŠ†N[Root.GetEducationTopicPlural]0vl[From.GetSheHe]SÃV0WÉbw[From.GetHerHis]–ˆPRÿ2—úQ[From.GetDWDevil]„vjŠBfÿba0RASR—Zš0;;;;;;;;;;;;x
EVTOPTA_7015;`O1S>fOwÿ;;;;;;;;;;;;x
EVTDESC_MNM_7016;[satanists_inductor.GetSocietyRank]r†N00bˆVØš‚|vşs`ONÅPÅP>fNP÷ºN„v[Root.GetManWoman]ÿ[Root.GetFirstName]ÿ„>fNPıw/Y2LˆñmeQ³NAm„vºN0`OåwSÿd–†NôfY„vN×OıBlYÿgËSPôfÍ‘–‰SåwX‹„vıBl00[From.GetHerHisCap]®VrŠ‹bN.z cyY„vpsrÿ[From.GetSheHe]|uŒuªŠÿ0bPˆVëV1SgåwS`O	gYàV Š†N&&0;;;;;;;;;;;;x
EVTOPTA_7016;b&&`O—‰bZPÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_7016_TT;§Y[satanists_inductor.GetTitledFirstName]§!êS>fLcw`O„vKbÿ’l	gŞVTr0;;;;;;;;;;;;x
EVTDESC_MNM_7017_A;[satanists_inductor.GetFirstName]Sb†‹0Rå³R0b6skŒf„2eQ?b“•ÿ|vşs?b“•áˆEQÿn†NIQ’‚ÿ0WNúdf„1ŠYˆíqÿ^uf„b„vŠ^WbNW0?b“•hTW	g^P4b-˜şT„vºNJŸr€T1U00N‰³R`ÿ[Root.GetSisterBrother]0›RÏ‘ŒT	a…`›Nı>f[satanists_inductor.GetDWDevil]ft`O„v®yir00;;;;;;;;;;;;x
EVTOPTA_7017;`OqŠba}€ÿ;;;;;;;;;;;;x
EVTOPTA_7017_TT;`OÃS R†NQV.\n;;;;;;;;;;;;x
EVTOPTB_7017;b&&bNıw¼ZPÿ;;;;;;;;;;;;x
EVTOPTC_7017;bNıw¼ZPÿbòT“tPtZZ†Nÿ;;;;;;;;;;;;x
EVTOPTB_7017_TT;`OÒbUt†NPá`T›QV&NfŠWÑÿ\n;;;;;;;;;;;;x
EVTDESC_MNM_7018;b’‘†OBfÿ«b%›÷r„v«qVòT“tN‹‰†Nÿ[satanists_inductor.GetFirstName]º(Wb«Šÿ[satanists_inductor.GetHerHis]4VÒ‰2—úQ®Vr00pkÎ ReQ[satanists_inductor.Society.GetName]ÿ[Root.GetTitledFirstName]00[satanists_inductor.GetSheHe]ªŠ0bÊtÊt±bOO[satanists_inductor.GetHerHim]ÿ`1tf„ÊNŒ_g‚YUOŠwPBfJR0;;;;;;;;;;;;x
EVTOPTA_7018;w^g`OıwéeŞ†Obb0;;;;;;;;;;;;x
EVTOPTA_7018_TT;`ObÉp[satanists_inductor.Society.GetName]„vbáT0\n;;;;;;;;;;;;x
EVTOPTB_7018;>fNPÅV‰„vá`Lˆ0;;;;;;;;;;;;x
EVTOPTB_7018_TT;`ObÉp[satanists_inductor.Society.GetName]„vbáT0\n;;;;;;;;;;;;x
EVTDESC_MNM_7019_A;b>ešŒ†N[satanists_inductor.GetFirstName]„vKbÿ[satanists_inductor.GetHerHis]®Vrˆm1Y†N00`O(WZPÀN¼ÿ0ÿ3SirOUS00bˆV±bIkÿ[satanists_inductor.GetFirstName]0N>fb‰p„vï00[satanists_inductor.GetSheHeCap](WI«â–šŒMRÿQ!kgcwb„vKbÿFOêS>fJT†NNN00êS	g[satanists_inductor.GetDWDevil]MbåwSÿbgŠOO`O„vÿ[Root.GetFirstName]00[satanists_inductor.GetSheHeCap]6skŒ†NNNÿÜˆEQSÿ0bº‰—V`OˆVyr%R00;;;;;;;;;;;;x
EVTOPTA_7019;[Root.Religion.GetHighGodNameCap]ïSıwàVdkòapbÿFObnNgŠOO`O„v0;;;;;;;;;;;;x
EVTOPTA_7019_TT;(W`OgàV Š„vjˆuQ„vk^©RNÿ§Y[satanists_inductor.Society.GetName]§!«ˆR%R†‹â–šŒ†N`O„v[Root.GetCapitalHolding]00÷ï„vÅe¢R0ÿ`OªŠS0\n;;;;;;;;;;;;x
EVTDESC_MNM_7019_B;b„v<wjw^NN!qÕlÍV×S.zpe€„vCXof0[satanists_inductor.GetFirstName][satanists_inductor.GetSocietyRank]ww†OˆV1Yg0bBt¼eé}N^y†O&NŠb•‚•N00DQVĞY¹YPÿıN[Root.GetHerHim]ÿ[Root.GetFirstName]ÿbP‰ŒYŒYÇŠÇŠÿ0r€ó—(Wb«Œ_ŞVÿ—ÿbNïÑšŒ0b0R•^(Wó`ÀN¼ÿES6qwSeQ[Root.GetDWDarkMagic]ÿÿck(WbLaDV„vÑ„vBfPÿbÌP†N0;;;;;;;;;;;;x
EVTOPTB_7019;jˆuQÿjˆuQÿÿÿ;;;;;;;;;;;;x
EVTOPTB_7019_TT;[satanists_inductor.Society.GetNameCap]_`O„v[Root.GetCapitalHolding]+†N0\n`O(W÷m‚N-N×SÆP†N0\n;;;;;;;;;;;;x
EVTDESC_MNM_7019_C;b„v<wjwvÂr0Wƒc–‰f„J‰^y„vCXof0vlbT•ãSTY»S„vBfPÿªá`„v[satanists_inductor.GetSeductressSeducer]I†NI[satanists_inductor.GetHerHis]<wàs00DQVĞY¹YPÿèlaN‰“‹[Root.GetSheHe]ZP»P‹N00b„’l	gp`1SFt†NNäÿÌP(W0WgNÿNêSÛwIRz†Nb„vøw›0;;;;;;;;;;;;x
EVTOPTC_7019;&&ïSN*YŒY&&;;;;;;;;;;;;x
EVTOPTC_7019_TT;[satanists_inductor.Society.GetNameCap]_`O„v[Root.GetCapitalHolding]+†Nÿ&NNˆVNx^0W`O(W÷m‚N-N«ˆÉkŠk0\n;;;;;;;;;;;;x
EVTDESC_MNM_7020;[satanists_inductor.Society.GetNameCap]ïSıw’l	gbó`„v²¼ŞXÿbƒUƒUêŠS0b	gBf(Wó`b ReQÖNPg`¼2j0b„ó`åwS²P3Sirg»SZPÀN¼0¯wšR>fN›Np^y„v’Qª–JmÕR0;;;;;;;;;;;;x
EVTOPTA_7020;bgŒYŠbBf“•±‚(W%R„vNb—;;;;;;;;;;;;x
EVTOPTA_7020_TT;§Y[Root.GetTitledFirstName]§!8l`NgTÜb[Root.GetDWDevil]0\n;;;;;;;;;;;;x
EVTDESC_MNM_7022_A;[Root.GetDWDevil]òT“tw0R`O„våTkO†Nÿ[Root.GetSocietyRank][Root.GetFirstName]\n`O>m0RbPáˆ†O„v°ebáT[satanists_recruit.GetTitledFirstName]ÿòT“t(WØy>yŒRb[satanists_recruit.GetHerHis]eQgQV0ba,‹&N8lNgØVŠ`O„v¢ŒŠs0\n\ndkôÿ'Yw•w[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_7022_B;[Root.GetDWDevil]åwS|vu†NÀN¼ÿ[Root.GetSocietyRank][Root.GetFirstName]\n`O°eÛbßR„vbáT[satanists_recruit.GetTitledFirstName]ÿw†O>fPûm»iq„vºN0bPòT“t±‚»Œ'YÏ‘¾|›RYeS[satanists_recruit.GetHerHim]ÿ6qw’VŞR!qŸR0ÖNftbPYuNION3R·e›R„vpSaŒ0\n\ndkôÿ'Yw•w[From.GetFirstName];;;;;;;;;;;;x
bandaged_arm;~f„Cu6^„vKbÂ;;;;;;;;;;;;x
bandaged_arm_desc;PÒ‰r‚®V×SÆPÿSÂ«ˆCu6^†‰Ë„0;;;;;;;;;;;;x
must_be_a_sinner_tooltip;ÅV˜>fNPjºN\n;;;;;;;;;;;;x
opinion_open_minded;`ó`šŒf;;;;;;;;;;;;x
opinion_narrow_minded;ÃVøwùr˜–;;;;;;;;;;;;x
the_satanists_rank_1_female;Ä_“Šw;;;;;;;;;;;;x
the_satanists_rank_2_female;’TbˆëX;;;;;;;;;;;;x
the_satanists_rank_3_female;sYmyøS;;;;;;;;;;;;x
the_satanists_rank_4_female;sY'YmyøS;;;;;;;;;;;;x
the_satanists_rank_1_male;Ä_“Šw;;;;;;;;;;;;x
the_satanists_rank_2_male;’TbˆëX;;;;;;;;;;;;x
the_satanists_rank_3_male;myøS;;;;;;;;;;;;x
the_satanists_rank_4_male;'YmyøS;;;;;;;;;;;;x
currency_name_the_assassins;^ye€›RÏ‘;;;;;;;;;;;;x
currency_name_the_satanists;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_trollcrafters;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_cult_of_kali;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_plaguebringers;Ñ—f›RÏ‘;;;;;;;;;;;;x
currency_name_the_cold_ones;Ñ—f›RÏ‘;;;;;;;;;;;;x
common_interests_opinion;qQT)RÊv;;;;;;;;;;;;x
EVTDESC_37252;`OËW-˜¼e[Root.GetEducationTool]ÿ¨cNbf„ó`‰İOcn’‘‚\èlÿBf`O„v[From.GetHusbandWife][From.GetTitledFirstName]p†N2†O0[From.GetSheHeCap]zN?b“•Ùz(W`O„v«ÁeéR–‰f„[Root.GetEducationTool]00ª‰a„v[Root.GetHusbandWife]ÿnN1Š`O„v<wjwÉarŠOo`NN†Nÿ0;;;;;;;;;;;;x
EVTOPTA_37252;nN1Š`O>fS„vÿ[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_37252_TOOLTIP;¥c×S§Y[From.GetTitledFirstName]§!„vk^©R0\n;;;;;;;;;;;;x
EVTOPTB_37252;`Oº‰—VbêñTZPN0RÎUÿ;;;;;;;;;;;;x
EVTOPTB_37252_TOOLTIP;ÒbUt§Y[From.GetTitledFirstName]§!„vk^©R0\n;;;;;;;;;;;;x
EVTDESC_37253;`O„v[From.GetHusbandWife]ÏP`ON2j¥c×S[From.GetEducationSubject]Ye²wÿàVdkvl`Oã‰Ë‘OUL˜KNBfÿ[From.GetSheHe]Å„vŒcác†NvQ-N„v0t®VîT%R0`OPPšŒËYåTkOÿŠÖŠŒTÔk[Root.GetEducationalTopicPlural]0[From.GetFirstName]>fNMOuivQİIûN„v[From.GetEducationRole]ÿNúQNgRQÿ`OPòT“tºxšR†NNPui	gbŸR^g„vã‰zl¹eHh0;;;;;;;;;;;;x
EVTOPTA_37253;NPUt™Y„vJNaÿ[From.GetFirstName]ÿ`O„	g%R„vú^p‹ÎUÿ;;;;;;;;;;;;x
EVTOPTA_37253_TOOLTIP;(W§Y[From.GetTitledFirstName]§!„vk^©RNŒRb`O„våTkO0\n;;;;;;;;;;;;x
EVTOPTB_37253;“‹bPŞV0Rå³Rÿª‰a„v&&;;;;;;;;;;;;x
EVTOPTB_37253_TOOLTIP;`O«fBfkPN†NKb-N„våTkOÿ±‚†N›NBf“•j–4O§Y[From.GetTitledFirstName]§!&&\n;;;;;;;;;;;;x
GetEducationSubject_Warfare;0b-r;;;;;;;;;;;;x
GetEducationSubject_Diplomacy;Y³N;;;;;;;;;;;;x
GetEducationSubject_Stewardship;¡rt;;;;;;;;;;;;x
GetEducationSubject_Intrigue;ÆR‹;;;;;;;;;;;;x
GetEducationSubject_Theology;^yxR;;;;;;;;;;;;x
opinion_unfaithful_husband_crime;NàV„vŒYr‚KN’V;;;;;;;;;;;;x
GetEducationRole_Strategist;Í‹N¶R;;;;;;;;;;;;x
GetEducationRole_Diplomat;Y³N˜R;;;;;;;;;;;;x
GetEducationRole_Steward;°Œ?eL~¡r;;;;;;;;;;;;x
GetEducationRole_Schemer;‹ëX;;;;;;;;;;;;x
GetEducationRole_Theologian;^yxR¶R;;;;;;;;;;;;x
GetRelation_Wife;»YPR;;;;;;;;;;;;x
GetRelation_Husband;N+Y;;;;;;;;;;;;x
GetRelation_MotherWife;Íkª‰|Q»YPR;;;;;;;;;;;;x
GetRelation_FatherHusband;6rª‰|QN+Y;;;;;;;;;;;;x
GetRelation_DaughterWife;sYRQ|Q»YPR;;;;;;;;;;;;x
GetRelation_SonHusband;RQPR|QN+Y;;;;;;;;;;;;x
GetRelation_SisterWife;ÊY¹Y|Q»YPR;;;;;;;;;;;;x
GetRelation_BrotherHusband;DQV|QN+Y;;;;;;;;;;;;x
GetRelation_Mother;Íkª‰;;;;;;;;;;;;x
GetRelation_Father;6rª‰;;;;;;;;;;;;x
GetRelation_Grandmother;ÿY	ÿVyÍk;;;;;;;;;;;;x
GetRelation_Grandfather;ÿY	ÿVy6r;;;;;;;;;;;;x
GetRelation_Daughter;sYRQ;;;;;;;;;;;;x
GetRelation_Son;RQPR;;;;;;;;;;;;x
GetRelation_Granddaughter;ÿY	ÿkRsY;;;;;;;;;;;;x
GetRelation_Grandson;ÿY	ÿkR;;;;;;;;;;;;x
GetRelation_Brother;DQV;;;;;;;;;;;;x
GetRelation_Sister;ÊY¹Y;;;;;;;;;;;;x
GetRelation_Niece;„O%usY;;;;;;;;;;;;x
GetRelation_Nephew;êYP[;;;;;;;;;;;;x
GetRelation_Aunt;ÑYèY;;;;;;;;;;;;x
GetRelation_Uncle;ÔS‚;;;;;;;;;;;;x
GetRelation_Cousin;T)Xhˆª‰;;;;;;;;;;;;x
GetRelation_SisterInLaw;ûYª‰ÊY¹Y;;;;;;;;;;;;x
GetRelation_BrotherInLaw;ûYª‰DQV;;;;;;;;;;;;x
GetRelation_Rival;ÇNue;;;;;;;;;;;;x
GetRelation_Friend;gËS;;;;;;;;;;;;x
GetRelation_Lover;Å`ºN;;;;;;;;;;;;x
GetRelation_Kinswoman;sYÏeª‰;;;;;;;;;;;;x
GetRelation_Kinsman;Ïeª‰;;;;;;;;;;;;x
GetRelation_Liege;˜JN;;;;;;;;;;;;x
GetRelation_Vassal;Sã;;;;;;;;;;;;x
GetRelation_Courtier;÷^ã;;;;;;;;;;;;x
GetRelation_Acquaintance;ŸqºN;;;;;;;;;;;;x
GetRelation_Courtier_Male;÷^ã;;;;;;;;;;;;x
GetRelation_Courtier_Female;sY÷^ã;;;;;;;;;;;;x
GetRelation_Cousin_Male;XhˆDQV;;;;;;;;;;;;x
GetRelation_Cousin_Female;XhˆÊY¹Y;;;;;;;;;;;;x
GetRelation_Lover_Male;Å`ºN;;;;;;;;;;;;x
GetRelation_Lover_Female;Å`ºN;;;;;;;;;;;;x
GetRelation_Friend_Male;gËS;;;;;;;;;;;;x
GetRelation_Friend_Female;gËS;;;;;;;;;;;;x
GetRelation_Rival_Male;ÇNue;;;;;;;;;;;;x
GetRelation_Rival_Female;ÇNue;;;;;;;;;;;;x
GetRelation_Liege_Male;˜JN;;;;;;;;;;;;x
GetRelation_Liege_Female;˜JN;;;;;;;;;;;;x
GetRelation_Vassal_Male;Sã;;;;;;;;;;;;x
GetRelation_Vassal_Female;Sã;;;;;;;;;;;;x
GetTitle_Lady;sYëX;;;;;;;;;;;;x
GetTitle_Lord;˜JN;;;;;;;;;;;;x
GetChamberOpening_Door;?b•;;;;;;;;;;;;x
GetChamberOpening_TentOpening;3^÷reQãS;;;;;;;;;;;;x
GetChamber_Chambers;?b“•;;;;;;;;;;;;x
GetChamber_Tent;3^÷r;;;;;;;;;;;;x
assassins_borrow_money;T?–©…›P1“;;;;;;;;;;;;x
assassins_borrow_money_desc;‚Yœg'Yw•wAQ1Š„vqŠÿ`OïSåNTDtTuP1“0FO`O‰(WtšR„vBf“•gQ„1“0;;;;;;;;;;;;x
assassins_borrow_money_tooltip;'Yw•w	gEQ³„vÇŒÑ‘0;;;;;;;;;;;;x
assassins_pay_debt;„n?–©…›„v/k>k0;;;;;;;;;;;;x
assassins_pay_debt_desc;„n`O(W?–©…›„v/k>k0;;;;;;;;;;;;x
assassins_pay_debt_tooltip;Ád	g§Y[Root.assassins_debt.GetValue]§!Ñ‘1“0;;;;;;;;;;;;x
EVTOPTA_MNM_6001;P 50 Ñ‘c^;;;;;;;;;;;;x
EVTOPTB_MNM_6001;P 250 Ñ‘c^;;;;;;;;;;;;x
EVTOPTC_MNM_6001;P 500 Ñ‘c^;;;;;;;;;;;;x
EVTOPTD_MNM_6001;ÀN¼nNNP;;;;;;;;;;;;x
assassins_debt;/k?–©…›ÄPÙR;;;;;;;;;;;;x
assassins_debt_desc;/k?–©…›1“0;;;;;;;;;;;;x
assassins_donate_money;Pc 300¤ ft?–©…›;;;;;;;;;;;;x
EVTDESC_MNM_6005;X˜s^‰R8^4O`Oÿ[Root.GetSocietyRank][Root.GetFirstName]ÿ\n\n`OwahaŠsftDtTu„v®yir8l`Ng«ˆØVŠ0›N1“S(Wµb—bZxwáO„vN©KN’V-N«ˆ¥Y„U)R(u0\n\n[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Yw•w[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6005;^—8^ŒY0;;;;;;;;;;;;x
EVTDESC_MNM_6006_A;X˜s^‰R8^4O`Oÿ[Root.GetTitledFirstName]ÿ\n\nşs(W>f`OQ„DtTuÄPÙR„vBfP†NÿbøváO`ON6e0RáO1SgÄRftb[Root.assassins_debt.GetValue]ÿN>fÎUÿ\n\n[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Yw•w[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6006_B;X˜s^‰R8^4O`Oÿ[Root.GetTitledFirstName]ÿ\n\nşs(W>f`OQ„DtTuÄPÙR„vBfP†Nÿ‚Yœg`OØNNw[Root.assassins_debt.GetValue]ÿ²`O„	gæSNhïïSp0DtTu—‰'Yyb*QÀyºNMbÿw`O„vRQPR[child_offer.GetRootRelation][child_offer.GetFirstName]>fNPN/“„vºNx0\n\n[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Yw•w[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_6006_C;X˜s^‰R8^4O`Oÿ[Root.GetTitledFirstName]ÿ\n\nşs(W>f`OQ„DtTuÄPÙR„vBfP†Nÿ‚Yœg`OØNNw[Root.assassins_debt.GetValue]ÿ²`O„	gæSNhïïSp0‚Yœg`OAQ1ŠbP(W[castle_offer.GetName]îOú^NPÎW!X&NN(WîOú^Nz-NÌeåNôcKbÿ²bPKN“•„v3^1SNFrşRÆ’†N0\n\n[Root.Religion.GetHighGodNameCap]ÿ\ndkôÿ'Yw•w[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_6006;ŒY„vÿbg„1“„v0;;;;;;;;;;;;x
EVTOPTB_MNM_6006;båwS[child_offer.GetFirstName]Sgw Š0WgÙR0;;;;;;;;;;;;x
EVTOPTB_MNM_6006_TOOLTIP;§Y[child_offer.GetTitledFirstName]§!«ˆlRyY|ubk0\n;;;;;;;;;;;;x
EVTOPTC_MNM_6006;DtTuÉarŠ(W[castle_offer.GetName]Ád	gN¶^XúV„v!XØX0;;;;;;;;;;;;x
EVTOPTD_MNM_6006;bÒbUtÿ;;;;;;;;;;;;x
EVTOPTD_MNM_6006_TOOLTIP;NQ„`O/k„v1“0SÃV'Yw•wïSNg1S2jf¥c×S0\n;;;;;;;;;;;;x
EVTDESC_MNM_6209_A;gŒ_NPÕPºNâ–šŒŒ_ÿbBt¼eıwNPºNFTNg†N0w>f+ow•w¯gåq„vN)Y0bÿbwêñT„vogPRÿ	‚0RUŠÿó`‰«N×Sã–—V„vO’•BfJR0IrNN&&²>fÀN¼2lsTÿ	gNr}å‚	gå‚!q„væ‚o2lo`ÿ^NNŒRhQ«ˆog-Nò˜™e„vÃo1›™™2lOb©cË„&&;;;;;;;;;;;;x
EVTDESC_MNM_6209_B;Ptng†NNte)Y„vŞR>tåTkOÿb>ezz«ÃVÿ	‚ogÛuò˜†NN'YãS0‚NãS2lÿ«N×Sã–—V„vO’•BfJR06qwÿbßRº‰0R‚-˜NÛlúQNr}æ‚sT&&;;;;;;;;;;;;x
EVTOPTA_MNM_6209;Òk&&Òkå…ÿÿ;;;;;;;;;;;;x
EVTOPTA_MNM_6209_TOOLTIP_A;`Oûb`O„v?b“•SBlÚt1t&&\n;;;;;;;;;;;;x
EVTOPTA_MNM_6209_TOOLTIP_B;`Oz6q“•a0Rui¦^„vNi&&\n;;;;;;;;;;;;x
EVTDESC_MNM_6210;NSgŒ_ÿ1S(WbÿbwogPR„vŠävNÿ|vşsNSÆRáO0bœŠ—VNb—„vjŠÿbz˜–bf„Kb•dšŒ†NáOS00vl`OJmf„w0RSáO„vBfPÿªŠf`OŠkg*g0R0—r`OŒT'Yÿ[Root.GetFirstName]0FO`OftbŠOOÿbP„vwÃV>f	gP–¦^„v0bPBtvzgÿbŞVlS¼ebP„vqg‰ÿ‰1“‰ŒT`OêñTwf„¦'T00;;;;;;;;;;;;x
EVTOPTA_MNM_6210;bNbe’Qª–ù``?–©…›0;;;;;;;;;;;;x
EVTOPTA_MNM_6210_TOOLTIP;`OQ„†N`O/k„v1“0\n;;;;;;;;;;;;x
EVTOPTB_MNM_6210;QS²R„vOPÿbUtN1SdkHSg0;;;;;;;;;;;;x
EVTOPTB_MNM_6210_TOOLTIP;`OÒbUtQ„`O/k„v1“0\n;;;;;;;;;;;;x
secretly_catholic;)YJNYeØyÆRáO’V;;;;;;;;;;;;x
secretly_catholic_desc;TÒ‰r‚ÁyNáˆáOIYf„)YJNYe0;;;;;;;;;;;;x
secretly_cathar;nTo>mØyÆRáO’V;;;;;;;;;;;;x
secretly_cathar_desc;TÒ‰r‚ÁyNáˆáOIYf„nTo>m0;;;;;;;;;;;;x
secretly_fraticelli;SDQVgØyÆRáO’V;;;;;;;;;;;;x
secretly_fraticelli_desc;TÒ‰r‚>fNPØyÆR„vSDQVgYe’V0;;;;;;;;;;;;x
secretly_waldensian;ætÒR¦^>mØyÆRáO’V;;;;;;;;;;;;x
secretly_waldensian_desc;TÒ‰r‚>fNPØyÆR„vætÒR¦^>mYe’V0;;;;;;;;;;;;x
secretly_lollard;…Éb·V>mØyÆRáO’V;;;;;;;;;;;;x
secretly_lollard_desc;TÒ‰r‚ÁyNáˆáOIYf„…Éb·V>m0;;;;;;;;;;;;x
secretly_orthodox;qgckYeØyÆRáO’V;;;;;;;;;;;;x
secretly_orthodox_desc;TÒ‰r‚>fNPØyÆR„vqgckYe’V0;;;;;;;;;;;;x
secretly_bogomilist;âl<hs|ÒR>mØyÆRáO’V;;;;;;;;;;;;x
secretly_bogomilist_desc;TÒ‰r‚ÁyNáˆáOIYf„âl<hs|ÒR>m0;;;;;;;;;;;;x
secretly_monothelite;úWcwN×V>mØyÆRáO’V;;;;;;;;;;;;x
