### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCRIP.5006;yèz6q„v‡RÛuO`O¼u—V7‡.~w†O0;;;;;;;;;;;;x
EVTDESCRIP.5007;¨–f„«ÔšŠ†OŠbvÿ`OZší™0W|vşs«NúQşs†N1ŠYt¹u0;;;;;;;;;;;;x
EVTDESCRIP.5008;yè„vNc–‡RÛu“‹`O“bÊt†N`O„všwPR0;;;;;;;;;;;;x
EVTDESCRIP.5009;åePRN)Y)YN»SÿŒY<O8lNkPO0`O^NNkwNšŒÙ–<w†N0`O<ONNŒRhQ’l	gNr}¾|^y0;;;;;;;;;;;;x
EVTDESCRIP.5010;å–6q`ONıw¯wšRêTáˆúQ†NOUL˜ÿFO`Oº‰—VN*YS0;;;;;;;;;;;;x
symptom_treatment_1;®V„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_1_desc;º‘BvïSåNnbûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
symptom_treatment_2;	gHe„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_2_desc;º‘BvïSåNnbûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
symptom_treatment_3;o‚ŒY„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_3_desc;º‘BvïSåNnbûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
symptom_treatment_4;uisO„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_4_desc;º‘BvïSåNnbûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_1;[FromFrom.GetTitledFirstName]ŠbNS‹ˆÕq¥¼Œ0R`Ob—MRÿú^p‹`OŠbƒRTIQ0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_2;[FromFrom.GetTitledFirstName](uå…‘RædŠ†N`O„vhQ«0wRÈS¼uÈS±qÿFOKNŒ_aº‰^—8^‚i0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_3;[FromFrom.GetTitledFirstName]Šb[FromFrom.GetHerHis]ÌwŒ_Sf„`Oÿ6qŒ_z6qNs9(W`O„vøwãS0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_4;[FromFrom.GetTitledFirstName]6^`O0RNPIƒCXÿ“‹`O(WIƒ0WNSbşn0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_5;[FromFrom.GetTitledFirstName](u†N^SBf†O³ht`O„v-˜|vÿw>fäNºNaa0;;;;;;;;;;;;x
remaining_food;iR™„vß˜ir;;;;;;;;;;;;x
RIP.11550.t;”–â–„våePRN>fˆVß|0;;;;;;;;;;;;x
RIP.11550.d;TNPŒÛv„vée™Œ_ÿ`Oÿn³0WSb†NPİUÿ6qŒ_ªŠwêñT˜wQHQ‹‰KNfÿºxİO†N[Root.Capital.GetName]ç|	P„vXR¨ŒPŒÌR06qwqŠó—jRL„ÿ`O1Sèla0RÕPºN„vÉN2—úQí™ºN„vhˆÅ`00b„v[Root.GetTitle]ÿ`OjRjRŠbgŒ_„vŒ,oÎ‘lŒ-˜T‰c†NÿvQÖN„vç|	PnNëVzz†N0NÅP‚Ydk0`O„vÕPºN„(WªŠÿFO`OòT“tNbeQ}€N»S†N0’l	gŒ,oÎ‘lŒ-˜†Nÿ;;;;;;;;;;;;x
RIP.11550.a;b„v±‚WïSåNĞc›ON›Nß˜ir;;;;;;;;;;;;x
RIP.11550.b;ïSN™Y;;;;;;;;;;;;x
RIP.11551.d;`OŠb[Root.Capital.GetName]d†NP•^g)Yÿ|vşsw„v2NŞŒ,oÎ‘lŒ-˜ı’l	g†N0NÅP‚YdkÿvQÖNç|	PnNëVzz†N0`O„vÕPºNwÉarŠéeŞªŠöN‹Nÿ;;;;;;;;;;;;x
RIP.11551.a;bSú^ËzšRÏ‘M‘ft„v6R¦^ÿ;;;;;;;;;;;;x
RIP.11551.b;bgOºNPfŒvÖNPN—‰ß˜irÿ;;;;;;;;;;;;x
RIP.11551.c;şs(W„	gqg‰TÿbÉarŠT‰cêñT„v²ıN›OÉa&&;;;;;;;;;;;;x
RIP.11551.e;bPOb	gºNıSq‚ã–¦^åe0;;;;;;;;;;;;x
RIP.11552.d;¨–f„ß˜ir›OÉa8onSÿ`Oº‰—V[Root.Capital.GetName]„v0WN³R„ESOOf„N'YXw/ŸÿnN1ŠïSåN“bƒRP†OT&&;;;;;;;;;;;;x
RIP.11552.a;w™™ÿ;;;;;;;;;;;;x
RIP.11552.b;CTÿUtNÿ;;;;;;;;;;;;x
RIP.11553.d;Œpã–|vu†Nÿ[Root.Capital.GetName]„vw/ŸbŸRb0R†N`OObiRNY„vß˜irÿ&NNŠb'YèRiRN„vß˜irıT†N0;;;;;;;;;;;;x
RIP.11554.d;z‚YvQ†O„vdÊdr€“‹`Olˆ»S¢jåg`O„vß˜irÜˆft0`O0RT2QÏ…³RBfckŒYw‹‰[target_greedy_courtier.GetTitledFirstName]_áˆb—’QúQ-˜†OÿNŠ„ædf„[target_greedy_courtier.GetHerHis]4V0;;;;;;;;;;;;x
RIP.11554.a;`O`¼ıwZPúQ.z‹Nÿ[target_greedy_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.11554.b;`O(WFT—V*YEN†Nÿ[target_greedy_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.11555.d;}€0R`OÃwè•T•TëS„vŠTTÿ`OªR›RŞVó`êñTN!kT0R„v„N—V»S„v²™0şs(W`OòT“t™0Rvl`Ow‹‰NT÷^ãBfÿˆVã–N»Ss,nÖNPMw†Og>fÀN¼sTS„vz¦^†N0nN1ŠˆVsT&&;;;;;;;;;;;;x
RIP.11555.a;w†O‰wÈSŞV0Rx®UN†Nÿ;;;;;;;;;;;;x
RIP.11555.b;NLˆÿ>f/“„vÿ;;;;;;;;;;;;x
RIP.11556.d;`O„vß˜iròT“tTŒR†N0ğm¡r`OnN1Šıw_ƒW>WáˆbúQN›NT„vÿ_wJm—VENNŞÿFO|uŒuYu(W[Root.Capital.GetName]ˆVfo˜—rNNNPw•`„vSb—r0;;;;;;;;;;;;x
RIP.11556.a;nNN>fNöNg„v‹N;;;;;;;;;;;;x
tiny_food_shortage;›N1Šß˜iríwI;;;;;;;;;;;;x
minor_food_shortage;¦^ß˜iríwI;;;;;;;;;;;;x
normal_food_shortage;ß˜iríwI;;;;;;;;;;;;x
starving_food_shortage;â˜™ÿ;;;;;;;;;;;;x
greedy_food_shortage;ªŒjZ;;;;;;;;;;;;x
tiny_food_shortage_desc;TÒ‰r‚àVß˜iríwIwz®V×Sæ‚0;;;;;;;;;;;;x
minor_food_shortage_desc;TÒ‰r‚àVß˜iríwIw×Sæ‚0;;;;;;;;;;;;x
normal_food_shortage_desc;TÒ‰r‚àVß˜iríwIw´VÍ‘×Sæ‚0;;;;;;;;;;;;x
starving_food_shortage_desc;TÒ‰r‚ëV™Šk†N0;;;;;;;;;;;;x
greedy_food_shortage_desc;TÒ‰r‚TN„vß˜irÔkÖNR0R„vß˜ir‰Y0;;;;;;;;;;;;x
hospital_building_1;Åu²`SKS;;;;;;;;;;;;x
hospital_building_1_desc;¹RtÅu²`„vúWyú^Ér0;;;;;;;;;;;;x
hospital_building_2;ôdUSÅu²`SKS;;;;;;;;;;;;x
hospital_building_2_desc;¹RtôfYÅuºN„vôdUSú^Ér0;;;;;;;;;;;;x
hospital_building_3;”–â–Åu?b;;;;;;;;;;;;x
hospital_building_3_desc;‚Yœg9hÚd¾uÅu„v.zm˜SÅu²`”–â–ÿ»lBvïSôfÉp	gHe0;;;;;;;;;;;;x
hospital_building_4;ôdUSÅu?b;;;;;;;;;;;;x
hospital_building_4_desc;ôf'Y„vÅu?bÿïS»lBvôfYÅuºN0;;;;;;;;;;;;x
hospital_building_5;'Y‹Wº‘b–ú^Ér³;;;;;;;;;;;;x
hospital_building_5_desc;'Y‚W(gÿÍ‘ú^ŒTôdú^º‘b–ÿ&NTt‰R’c^OS0;;;;;;;;;;;;x
leper_colony_1;»¨˜ÅuºN”–â–OS;;;;;;;;;;;;x
leper_colony_building_desc;SÅu²`R”–šŒÿ'Y>wga0Rôf‰RhQ0<wN‹‰Épèm0;;;;;;;;;;;;x
EVTOPTA8468;gYNÿËŠ}€ÖSb„v|T©Uÿ;;;;;;;;;;;;x
valhalla_bound;æt>iÈTÉbKNt;;;;;;;;;;;;x
valhalla_bound_desc;PÒ‰r‚ÉpşŠ¯eáOğN—V†N!qxeIP'Y„vİI)RÿNšRıw(Wæt>iÈTÉb-N„vgYN™LhNrs—VNP-^MOÿ;;;;;;;;;;;;x
ravager;«R cw;;;;;;;;;;;;x
seaking;wmÜv‹s;;;;;;;;;;;;x
seaking_desc;TÒ‰r‚„vP``r€T2Y`KN0Wı	gOb3w^€0áQ‹‰y4lKNU†ÿ†v	gSwmÜvKN‹s„vP`üa0;;;;;;;;;;;;x
TOG.3321.d;S	g(WN„vºNwQ	gÔk`OôfP``„vr€T0vQÖN­t¬NwmÜvÅPÅPêS>f«R cÿ`OŠSgdÀkteP^®“ŒTÎW!XÿêSYuNNPx^XRw»SÂP­d«R cw[Root.GetFirstName]„vZT0;;;;;;;;;;;;x
TOG.3321.a;„	gôfYåTkO‰ZP0;;;;;;;;;;;;x
TOG.3322.a;bNw.z0;;;;;;;;;;;;x
death_text_default;å–6q&N^—yr%R	gyÿbPÍNlyy[GetFirstName](WŠkŒ_rs—V‰RçR;;;;;;;;;;;;x
death_text_neutral;å–6q&N^—yr%R	gyÿbPÍNlyy[GetFirstName](WŠkŒ_rs—V‰RçR;;;;;;;;;;;;x
death_text_lustful;[GetSheHe]åNyr%R¹Rf®XeQ‰w2k„vjá`wr€T(WYÿuMR8^8^NıwS[GetHerHis][GetHusbandWifeOpp]àVŒ0kOÉpNP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_Ép[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_greedy;[GetSheHe]>fNPªŒjZ„v[GetManWoman]ÿuMR8^8^FV¿ŠŠb[GetHerHis]ºNl²Šz0R)YN„v—‰0kOÉpNP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_Ép[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_slothful;[GetSheHe]*Y¹Rf¯röaÿuMR_NZPûNUO‹NÅ`ÿd–^—>f[GetSheHe]N—VNZP„v0kOÉpNP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_Ép[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_envious;[GetSheHe]ÉZ’Y8l!qbkğmÿuMRL~ó`‰rs—VvQÖNºNÁd	g„vqg‰0kOÉpNP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_Ép[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_wroth;f`„v[GetManWoman]ÿºNP³R`G0R[GetHerHim]ôfN(uªŠ6^†OŞXˆmo`†N0kOÉpNP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_Ép[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_proud;[GetSheHe]¯rN†NUš²P„vjŒRÿuMRL~^gOb	gºNåwS[GetHerHis]IP'Y0kOÉpNP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_Ép[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_chaste;kOÉpNMOàVŒ„v[GetManWoman]ÿ[GetHerHis]®iŒ‹!qïSn‘u0kOÉpNMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_temperate;[GetSheHe]ËYBtÀ{6RêñTÿ_*g“‹[GetHerHis]NOIr2kg¶c6R[GetHerHim]0kOÉpNMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_charitable;ºN†våwvQwahaÿ[GetSheHe]uMRwaha0WftˆN[GetHerHis]ª‰gŒYËS1“°Œ0kOÉpNMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_diligent;«ÉpäRnY„vIQ!jÄ{ÿ[GetHerHis]ww»Œ_*g×SıV–‰0kOÉpNMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_kind;ºN†våwvQÁNHaÿS	gá`ŠÖŠÊS[GetHerHim]0kOÉpNMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_patient;[GetSheHe]ËYBtwÃVÿÅ`Òt_N1Y¶c0kOÉpNMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_humble;[GetSheHe]>fNMO‹QS„v[GetManWoman]ÿ_N“‹ûNUOºN9Tgc[GetHerHis]b1S0kOÉpNMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
RIP.13400.d;b˜0WgQ„v²lšŒËYøváO6s*YºN>fgÑv«u„vU^Œ_ÑKb0N›NºN‰Blt‹»Œ6s*YºNÿæSN›NºNGR^gİO†‹ÖNPÿxQ¹eb—ftb„vÓX›RıŠ†OŠ'Y0;;;;;;;;;;;;x
RIP.13400.a;ÅV˜ZP›NÀN¼ÿ;;;;;;;;;;;;x
RIP.13400.b;&&FObw„vN(WNN;;;;;;;;;;;;x
RIP.13401.d;[From.PrimaryTitle.GetFullName]r|v†N7š‚Nÿ²lÆ–Ôšfkİˆw†OÿêSàVÉp6s*YºN	gïSıw/b†NÑ†O(W²´f|v„vv«u0‚Yœg>eûNN¡rÿÖNPb1Šıw¶c6RNRÿ&NšŒËY`SÉk6s*YºN0;;;;;;;;;;;;x
RIP.13401.a;êS	g[Root.Religion.GetRandomEvilGodNameCap]„vı¨–wMbgøváO›Nÿ;;;;;;;;;;;;x
RIP.13401.b;6s*YºNºxæR/b†Nv«uÿïS>f[Root.Religion.GetHighGodNameCap]JT4Šb„vÿ;;;;;;;;;;;;x
RIP.13404.d;ô[Root.GetTitledFirstName]ÿ†Oê[From.GetTitledFirstName]0bòT}€^€[Root.PrimaryTitle.GetFullName]„v»iqÿwbÅV˜‰Bl`OİOœ–6s*YºN„v‰RhQÿNıwSv«uxbT¼eÖNP0;;;;;;;;;;;;x
RIP.13405.d;ô[Root.GetTitledFirstName]ÿ†Oê[From.GetTitledFirstName]0bòT}€^€[Root.PrimaryTitle.GetFullName]„v»iqÿwbŒRhQTa6s*YºN1S>f`O„vOUL˜„v9hn0SÖNPEšúQƒXbwÉk‰c'TÿbN(WNN0;;;;;;;;;;;;x
RIP.13402.d1;[Root.RelHead.GetTitledFirstName]òTfºxhˆIyÖNN^gS¾uÅuxbT¼e6s*YºNÿFO&N^—Ob	gºNıg}€_ÖN0bÍN—êñTzlšR‚YUOLˆÕR0;;;;;;;;;;;;x
RIP.13402.d2;ğm¡r[Root.RelHead.GetTitledFirstName]nN ReQ†Nt‹»Œ6s*YºN„vLˆRÿbÍNNnZi2jZP>f&Tckºx0FONÖŠ‚YUOÿb>fáˆ„v[Root.GetTitle]0;;;;;;;;;;;;x
RIP.13402.a;NLˆÿ6s*YºN>f!qœ„v0;;;;;;;;;;;;x
RIP.13402.b;1S>f6s*YºNy^„vÿEšÖNPÿ;;;;;;;;;;;;x
ANY_ALL;Ob	g˜0WgQ„vwıN;;;;;;;;;;;;x
RIP.13403.d1;	gÂPŠªŠÿ[pogrom_city_target.GetName]S|vuNCX'Y`SÉkÿğm¡rbòTNäNNïSSv«uxbT¼e6s*YºN0;;;;;;;;;;;;x
RIP.13403.d2;	gÂPŠªŠÿD–Ñ„vQgŠƒS|vuNCX'Y`SÉkÿğm¡rbòTNäNNïSSv«uxbT¼e6s*YºN0;;;;;;;;;;;;x
RIP.13403.a;>mÍŠ–»SJ–bkÖNP0;;;;;;;;;;;;x
RIP.13403.b;¨–ÖNP»S'T0;;;;;;;;;;;;x
RIP.11712.d;bˆVØš‚0W}€^€ÿ“tNNµkBfg„vŒTs^OSâR‚´Vf¡rtÿwıN[From.GetName]|vUSo‚ŒY0ºNl‰RESjmiÿz6e˜RáTnN/S1X†N6eeQ°etŠ0;;;;;;;;;;;;x
RIP.11712.a;[From.GetName]ck(WAu®i|vUSÿ;;;;;;;;;;;;x
prosperity_modifier_1;Au®i;;;;;;;;;;;;x
prosperity_modifier_2;‚úe;;;;;;;;;;;;x
prosperity_modifier_3;fÛv;;;;;;;;;;;;x
RIP.11704.d;¨–f„[Root.GetName]„vFUmiXw•ÿN›N6s*YFUºN‰Blrs—V1ŠïSÿåN¿OÖNP„v¶RÏešRES(WvQ-NNP^®“ÿôfŒY„v¡rtÖNP„vmiÙR02jZPˆVïSıwrs—VôfYz6eÿFOvl0W—RYevlOSgNÿna0;;;;;;;;;;;;x
RIP.11704.a;ËŠÖNP2†Oÿ;;;;;;;;;;;;x
RIP.11704.b;pšŒÿ;;;;;;;;;;;;x
RIP.11705.d;¨–f„[Root.GetName]„vAu®i|uŒuXw•ÿN»S«ˆ–‰ÉpŠÒ‰â^™e„vW0WùP<P—V0RĞcGS0‚Yœg	givl„vÀoõRÿ	gïSıwntúQú^-Š°e0W1uOb—„vW0W0;;;;;;;;;;;;x
RIP.11705.a;bNw1SåwS>fFrŒY·ŒãŒÿ;;;;;;;;;;;;x
RIP.11705.b;*Y´Œ†Nÿ;;;;;;;;;;;;x
RIP.11706.d;[Root.GetName]„våTJW—‰ˆVY°eåTºN0‚YœgĞc›Oy)Rÿ	gïSıwİOI‹›NåTºNı>f[Root.Holder.Culture.GetName]ºN0;;;;;;;;;;;;x
RIP.11706.a;1S¼¦;;;;;;;;;;;;x
RIP.11706.b;}€ûNŒTKÿ˜vQê6q;;;;;;;;;;;;x
RIP.11707.d;ºNlgnT[Root.GetName]ÿÖNPÉarŠåwS`O„vTWRÿå‚ú^/N¶^èT'Y„vtõV‘xÿ`OïSåNºxáOOb	gºNıåwSÖNPÉarŠa,‹°Š0;;;;;;;;;;;;x
RIP.11707.a;bˆV†NNwÿ;;;;;;;;;;;;x
RIP.11707.b;%R'YZšS*`;;;;;;;;;;;;x
RIP.11708.d;1u¼e'YÏ‘FU9‚kP`—(W[Root.GetName]„v¼x-˜ÿôdUS>nãSzz“•„v—BlN·eXw•0vl6q†Nÿôf'Y„v>nãSnNıwÉpôfY0b9‚gÙR&&;;;;;;;;;;;;x
RIP.11708.a;ÖNP„wZP—V0Rÿ;;;;;;;;;;;;x
RIP.11708.b;[Root.Owner.PrimaryTitle.GetName]>fx–0W8—kÿ;;;;;;;;;;;;x
RIP.11709.d;[Root.GetName]„vAu®i8TV†N1ŠYSb©RºN„vxRw0SÖNPDtTuw†ObËzNPxRbˆWÔšïSåNÃO2°e„væR(u|vşs0;;;;;;;;;;;;x
RIP.11709.a;åwX‹1S>f›RÏ‘ÿ;;;;;;;;;;;;x
RIP.11709.b;Ñ‘1“Mb>f›RÏ‘ÿ;;;;;;;;;;;;x
RIP.11710.d;[Root.GetName]„vAu®iVúQ†NN·eXw•„v¾|^y—BlÿN¶^'YWøf(™ïSåN“‹	gxRX‹„vºNZjH—B›0;;;;;;;;;;;;x
RIP.11711.d;¨–f„ºNPgnT[Root.GetName]ÿ^ywwºNáTnN¨–KNw†O0‹NæRNÿ†O„vºN^—8^Yÿ‚Yœg	gPc>kkOÉpnUÕRÇŒÑ‘ÿ[Root.GetName]ïSåNbÉpNPVºNèlîv„vTÜb-NÃV0;;;;;;;;;;;;x
RIP.11711.a;[Root.Religion.GetHighGodNameCap]„va×Vÿ;;;;;;;;;;;;x
RIP.11711.b;ıw“‹[Root.Religion.GetHighGodNameCap]ØN1“ÎUÿ;;;;;;;;;;;;x
jewish_settlement_province;6s*YZwES0W;;;;;;;;;;;;x
glorious_monument_province;IQ®i„vPŒ‘x;;;;;;;;;;;;x
merchant_harbor_province;FUÈŒ¨˜>n;;;;;;;;;;;;x
scholar_foundation_province;xRwúWÑ‘g;;;;;;;;;;;;x
great_library_province;'YWøf(™;;;;;;;;;;;;x
center_of_worship_province;TÜb„v-NÃV;;;;;;;;;;;;x
RIP.11713.d;alP(Wáˆú^/†NNPèT'Y„vÕ–ÏP0Æb†NƒRÿ&NNŠbƒR„vM“Ñ‘dSÿb»SãŒ†NÿÉarŠıw—V0R^šglxc^0;;;;;;;;;;;;x
ENFORCE_PEACE_BUTTON_DESC_INSTANT;÷WLˆhQƒXŒTs^SFV6RPtng`OôvlSSãKN“•„vOb	g0b-r0ŒTs^g(WŒTäN˜^	NPgŒ_uHeÿ&NcŒu”Nt^0NO(uPk›RÿïSåN“‹SãNg(W`O„v˜0WgQN¼eïX'Y0;;;;;;;;;;;;x
nick_the_nun;îOsY;;;;;;;;;;;;x
DEATH_EXECUTION_LION;àV$KILLER$„vŒTäN«ˆEsPR•dbxGr;;;;;;;;;;;;x
DEATH_EXECUTION_LION_NO_KILLER;«ˆEsPR•dbxGr;;;;;;;;;;;;x
pet_cat_desc;`OïSa„v“ŒªT(W`OpÑBfÔg0W•T•V•T•VëS©UÿƒRL~>f…V(W`O«Šÿ“‹`OûRpaŒT«n–f0;;;;;;;;;;;;x
execute_eat;T‰cÚV’V;;;;;;;;;;;;x
execute_eat_desc;àVÉp[Root.GetTitledFirstName]>f`O„vÚV¯rÿ`OïSåN¨–`OØš‚S[Root.GetHerHim]ZPûNUO‹NÅ`0UONËŠ[Root.GetHerHim]t´R&&;;;;;;;;;;;;x
DEATH_EXECUTION_EATEN;«ˆ$KILLER$'YãSTß˜;;;;;;;;;;;;x
DEATH_EXECUTION_EATEN_NO_KILLER;«ˆTß˜;;;;;;;;;;;;x
EVTDESC_RIP_11510;8T6e†N[From.GetTitledFirstName]„vuŒTKN›Rÿb¦Nrs—V†N[From.GetHerHis]NèRºN<hŒT›RÏ‘ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11510;!qP–„v›RÏ‘ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11511;bjR6e0Rˆmo`ÿvÂr„vß˜ºNw[FromFrom.GetTitledName]T‰c†Nb„v[GetFromRelation][From.GetFirstName]ÿ[Root.Religion.GetRandomGodNameCap]JUÿ>fºNy^„v‹Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11511;>fïSÍVpRNïSÍVÿ;;;;;;;;;;;;x
crazy_cannibal;vÂr„vß˜ºNw;;;;;;;;;;;;x
crazy_cannibal_desc;P®XL„„vÒ‰r‚«ˆœŠÉp>fNPá`Òk„vß˜ºNT›ÿ¶R%YuóNfŠW±–Ï…‹NæRÿ;;;;;;;;;;;;x
RULE_AI_INTRIGUE;§B0uJmKNS0ÿ§! AIÆR‹;;;;;;;;;;;;x
RULE_AI_INTRIGUE_ON_DESC;AIqt»lwå‚šŒnUÆR‹uJmÍ‘ÃVÿÖNPg2Lˆp–‹&NMfŠt¶gb‹ÉkvQÖNÒ‰r‚0;;;;;;;;;;;;x
RULE_AI_INTRIGUE_OFF_DESC;AIqt»lwUtNgxÇdÆR‹uJmÍ‘ÃV;;;;;;;;;;;;x
HAS_SYMPTOM;$VICTIM|Y$²`	g$SYMPTOM|Y$;;;;;;;;;;;;x
HAS_SYMPTOM_NOT;$VICTIM|Y$’l	g$SYMPTOM|Y$;;;;;;;;;;;;x
HAS_ANY_SYMPTOM;$VICTIM|Y$	gÅuÇu;;;;;;;;;;;;x
HAS_ANY_SYMPTOM_NOT;$VICTIM|Y$’l	gûNUOÅuÇu;;;;;;;;;;;;x
PROVINCE_INFECTED_WITH;ck(W†wP†„vv«uÿ;;;;;;;;;;;;x
PROVINCE_PROTECTED_BY;	g$VALUE|G$%„vv«u—b'`;;;;;;;;;;;;x
PROVINCE_MIGHT_GET;ïSıwaÓgNR¾uÅuÿ;;;;;;;;;;;;x
PROVINCE_MIGHT_GET_LINE;ÿ$VALUE|Y$„v^‡saÓg$DISEASE|Y$;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TITLE;§Yv«u§!;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL;NLuck×S0R$VALUE|Y$Pv«u†wP†ÿSìb$MAJOR|R$JN‰v«u0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MAJOR_ONLY;NLuck×S$MAJOR|R$JN‰v«u†wP†0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MINOR_ONLY;NLuck×S$VALUE|Y$Pv«u†wP†0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_MINOR;`O„v˜0Wck×S$MAJOR|R$JN‰v«uŒT$MINOR|Y$vQÖNv«u†wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_ONLY;`O„v˜0Wck×S$MAJOR|R$JN‰v«u†wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MINOR_ONLY;`O„v˜0Wck×S$MINOR|Y$v«u†wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_PLAYER;şs(W(W`O˜0WgQ„vv«uÿ;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_VALUE;ÿ$DISEASE$šŒËY¼e$PROVINCE|Y$ÿ$START_DATE|Y$;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_OTHERS;NLuvQÖNv«uÿ;;;;;;;;;;;;x
