### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCRIP.5007;¨–Ow«ÔšŠ†OŠbvÿ`OZší™0W|vşs«NúQşs†N1ŠY¢u¹u0;;;;;;;;;;;;x
EVTDESCRIP.5008;yè„vNc–‡RÛu“‹`O“b't†N`O„všwnR0;;;;;;;;;;;;x
EVTDESCRIP.5009;åenRN)Y)YN»SÿŒY<O8lqgkPO0`O~^NN\wqgVÙ–<w†N0`O<ONNŒRhQ’l	gNr}¾|^y0;;;;;;;;;;;;x
EVTDESCRIP.5010;Œ†6q`Oqgıw¯wšRêTáˆúQ†NOUL˜ÿFO`Oº‰—Vqg*YùR0;;;;;;;;;;;;x
symptom_treatment_1;%®V„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_1_desc;JSBvïSåNn%bûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
symptom_treatment_2;	gHe„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_2_desc;JSBvïSåNn%bûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
symptom_treatment_3;o‚ŒY„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_3_desc;JSBvïSåNn%bûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
symptom_treatment_4;uisO„vÅuÇu»lBv;;;;;;;;;;;;x
symptom_treatment_4_desc;JSBvïSåNn%bûyd–¾uÅu„vqVÿ—0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_1;[FromFrom.GetTitledFirstName]ŠbNS‹ˆÕq¥¼Œ0R`Ob—MRÿú^p‹`OŠbƒRTIQ0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_2;[FromFrom.GetTitledFirstName](uå…‘RædŠ†N`O„vhQ«0wRÈS¼uÈS±qÿFOKNŒ_aº‰^—8^‚i0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_3;[FromFrom.GetTitledFirstName]Šb[FromFrom.GetHerHis]ÌwŒ_ùROw`Oÿ6qŒ_z6qNs9(W`O„vøwãS0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_4;[FromFrom.GetTitledFirstName]6^`O0RNPIƒIWÿ“‹`O(WIƒ0WNSbşn0;;;;;;;;;;;;x
EVTDESC_RIP_11046_HORSE_5;[FromFrom.GetTitledFirstName](u†N~^SBf†O³ht`O„v-˜|vÿwo˜äNºNaa0;;;;;;;;;;;;x
remaining_food;iR™„vß˜ir;;;;;;;;;;;;x
RIP.11550.t;”–â–„våenRqgo˜ˆVß|0;;;;;;;;;;;;x
RIP.11550.d;TNPŒÛv„vée™Œ_ÿ`Oÿn³0WSb†NPİUÿ6qŒ_ªŠwêñT˜wQHQ‹‰KNfÿºxİO†N[Root.Capital.GetName]ç|	P„vXR¨ŒPŒÌR06qwqŠó—[RL„ÿ`O1Sèla0RÕPºN„vÉN2—úQí™ºN„vhˆÅ`00b„v[Root.GetTitle]ÿ`O[R[RŠbgŒ_„v}nÎ‘lŒ-˜T‰c†NÿvQÖN„vç|	PnNëVzz†N0qgÅP‚Ydk0`O„vÕPºN„(WªŠÿFO`OòTÏuqgbeQ}€N»S†N0’l	g}nÎ‘lŒ-˜†Nÿ;;;;;;;;;;;;x
RIP.11550.a;b„v±‚WïSåNĞc›ON›Nß˜ir;;;;;;;;;;;;x
RIP.11550.b;ïSqg™Y;;;;;;;;;;;;x
RIP.11551.d;`OŠb[Root.Capital.GetName]d†NP•^g)Yÿ|vşsw„v#NŞ}nÎ‘lŒ-˜ı’l	g†N0qgÅP‚YdkÿvQÖNç|	PnNëVzz†N0`O„vÕPºNwÉarŠéeŞªŠöN‹Nÿ;;;;;;;;;;;;x
RIP.11551.a;bSú^ËzšRÏ‘M‘Ùu„v6R¦^ÿ;;;;;;;;;;;;x
RIP.11551.b;bgOºNPfŒvÖNPqg—‰ß˜irÿ;;;;;;;;;;;;x
RIP.11551.c;şs(W„	gqg‰TÿbÉarŠT‰cêñT„v²ıN›OÉa&&;;;;;;;;;;;;x
RIP.11551.e;bPOb	gºNıSq‚ã–¦^åe0;;;;;;;;;;;;x
RIP.11552.d;¨–Owß˜ir›OÉa8onSÿ`Oº‰—V[Root.Capital.GetName]„v0WNŞR„ESOOOwN'YXw/ŸÿnN1ŠïSåN“bƒRP†OT&&;;;;;;;;;;;;x
RIP.11552.a;w™™ÿ;;;;;;;;;;;;x
RIP.11552.b;CTÿİuqgÿ;;;;;;;;;;;;x
RIP.11553.d;pã–|vu†Nÿ[Root.Capital.GetName]„vw/ŸbŸRb0R†N`OObiRqgY„vß˜irÿ&NNŠb'YèRiRN„vß˜irıT†N0;;;;;;;;;;;;x
RIP.11554.d;z‚YvQ†O„vdÊdr€“‹`O]ˆ»S¢jåg`O„vß˜irÜˆÙu0`O0RT2QÏ…ŞRBfckŒYw‹‰[target_greedy_courtier.GetTitledFirstName]_áˆb—’QúQ-˜†OÿNŠ„ædOw[target_greedy_courtier.GetHerHis]4V0;;;;;;;;;;;;x
RIP.11554.a;`O`¼ıwZPúQ.z‹Nÿ[target_greedy_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.11554.b;`O(WFT—V*YEN†Nÿ[target_greedy_courtier.GetFirstName]ÿ;;;;;;;;;;;;x
RIP.11555.d;}€0R`OÃwè•T•TëS„vŠTTÿ`OªR›RŞVó`êñTN!kT0R„v„N—V»S„v²™0şs(W`OòTÏu™0RSV`Ow‹‰NT÷^ãBfÿˆVã–qg»Ss,nÖNPSw†Ogo˜ÀN¼sTS„vz¦^†N0nN1ŠˆVsT&&;;;;;;;;;;;;x
RIP.11555.a;w†O‰wÈSŞV0RÜƒ®UN†Nÿ;;;;;;;;;;;;x
RIP.11555.b;qgLˆÿo˜/“„vÿ;;;;;;;;;;;;x
RIP.11556.d;`O„vß˜iròTÏuTŒR†N0LS¡r`OnN1Šıw_ƒW>WáˆbúQN›NT„vÿ_wÁo—VENNŞÿFOçuíuYu(W[Root.Capital.GetName]ˆVfo˜—rqgNNPw•`„vSb—r0;;;;;;;;;;;;x
RIP.11556.a;nNqgo˜NöN%g„v‹N;;;;;;;;;;;;x
tiny_food_shortage;›N1Šß˜iríwI;;;;;;;;;;;;x
minor_food_shortage;%¦^ß˜iríwI;;;;;;;;;;;;x
normal_food_shortage;ß˜iríwI;;;;;;;;;;;;x
starving_food_shortage;â˜™ÿ;;;;;;;;;;;;x
greedy_food_shortage;ªŒjZ;;;;;;;;;;;;x
tiny_food_shortage_desc;TÒ‰r‚àVß˜iríwIwz®V×Sæ‚0;;;;;;;;;;;;x
minor_food_shortage_desc;TÒ‰r‚àVß˜iríwIw×Sæ‚0;;;;;;;;;;;;x
normal_food_shortage_desc;TÒ‰r‚àVß˜iríwIw´VÍ‘×Sæ‚0;;;;;;;;;;;;x
starving_food_shortage_desc;TÒ‰r‚ëV™Šk†N0;;;;;;;;;;;;x
greedy_food_shortage_desc;TÒ‰r‚TN„vß˜irÔkÖNR0R„vß˜ir‰Y0;;;;;;;;;;;;x
hospital_building_1;Åu²`SKS;;;;;;;;;;;;x
hospital_building_1_desc;¹R³uÅu²`„vúWOxú^Qr0;;;;;;;;;;;;x
hospital_building_2;ôd®UÅu²`SKS;;;;;;;;;;;;x
hospital_building_2_desc;¹R³uôfYÅuºN„vôd®Uú^Qr0;;;;;;;;;;;;x
hospital_building_3;”–â–Åu?b;;;;;;;;;;;;x
hospital_building_3_desc;‚Yœg9hÚd¾uÅu„v.zŠ|SÅu²`”–â–ÿ»lBvïSôf©	gHe0;;;;;;;;;;;;x
hospital_building_4;ôd®UÅu?b;;;;;;;;;;;;x
hospital_building_4_desc;ôf'Y„vÅu?bÿïS»lBvôfYÅuºN0;;;;;;;;;;;;x
hospital_building_5;'Y‹WJSb–ú^Qr³;;;;;;;;;;;;x
hospital_building_5_desc;'Y‚W(gÿÍ‘ú^ŒTôdú^JSb–ÿ&NTt‰R’c^TS0;;;;;;;;;;;;x
leper_colony_1;»¨˜ÅuºN”–â–IS;;;;;;;;;;;;x
leper_colony_building_desc;SÅu²`R”–Vÿ'Y>wga0Rôf‰RhQ0<wqg‹‰©èm0;;;;;;;;;;;;x
EVTOPTA8468;gYNÿËŠ}€ÖSb„v|T3Uÿ;;;;;;;;;;;;x
valhalla_bound;ætSÈTÉbKN¦u;;;;;;;;;;;;x
valhalla_bound_desc;PÒ‰r‚©şŠ¯eáOğN—V†N!qxeIP'Y„vÜw)RÿNšRıw(WætSÈTÉb-N„vgYN™LhNrs—VNP-^MOÿ;;;;;;;;;;;;x
ravager;«R cw;;;;;;;;;;;;x
seaking;wmÜv‹s;;;;;;;;;;;;x
seaking_desc;TÒ‰r‚„vP``r€T#Y`KN0Wı	gOb3w^€0áQ‹‰y4lKNU†ÿ†v	gùRwmÜvKN‹s„vP`üa0;;;;;;;;;;;;x
TOG.3321.d;S	g(WN„vºNwQ	gÔk`OôfP``„vr€T0vQÖNôu¬NwmÜvÅPÅPêSo˜«R cÿ`O{SgdÀkteP^®“ŒTÎW!XÿêSYuNNPx^XRw»S/O­d«R cw[Root.GetFirstName]„vZT0;;;;;;;;;;;;x
TOG.3321.a;„	gôfYåTkO‰ZP0;;;;;;;;;;;;x
TOG.3322.a;bqgw.z0;;;;;;;;;;;;x
death_text_default;Œ†6q&N^—yr%R	gyÿbPÍNlyy[GetFirstName](WŠkŒ_rs—V‰RR;;;;;;;;;;;;x
death_text_neutral;Œ†6q&N^—yr%R	gyÿbPÍNlyy[GetFirstName](WŠkŒ_rs—V‰RR;;;;;;;;;;;;x
death_text_lustful;[GetSheHe]åNyr%R¹Rf®XeQ‰w2k„vjá`wr€T(WYÿuMR8^8^qgıwùR[GetHerHis][GetHusbandWifeOpp]àVŒ0kO©NP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_©[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_greedy;[GetSheHe]o˜NPªŒjZ„v[GetManWoman]ÿuMR8^8^IV¿ŠŠb[GetHerHis]ºNl²Šz0R)YN„v—‰0kO©NP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_©[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_slothful;[GetSheHe]*Y¹Rf¯röaÿuMR_qgZPûNUO‹NÅ`ÿd–^—o˜[GetSheHe]qg—VqgZP„v0kO©NP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_©[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_envious;[GetSheHe]ÉZ’Y8l!qbkLSÿuMRJ`ó`‰rs—VvQÖNºNÁd	g„vqg‰0kO©NP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_©[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_wroth;f`„v[GetManWoman]ÿºNPŞR`G0R[GetHerHim]ôfqg(uªŠ6^†OŞXˆmo`†N0kO©NP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_©[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_proud;[GetSheHe]¯rN†NUš²P„vjŒRÿuMRJ`^gOb	gºNåwS[GetHerHis]IP'Y0kO©NP®XL„„v[GetManWoman]ÿ[GetFirstName]šR6qg(WŠkŒ_©[GetHerHis]jØNúQãNùP;;;;;;;;;;;;x
death_text_chaste;kO©NMOàVŒ„v[GetManWoman]ÿ[GetHerHis]®i}‹!qïSn‘u0kO©NMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_temperate;[GetSheHe]ËYpvÀ{6RêñTÿ_*g“‹[GetHerHis]NOIr2kg¶c6R[GetHerHim]0kO©NMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_charitable;ºN†våwvQwahaÿ[GetSheHe]uMRwaha0WÙuˆN[GetHerHis]ª‰gŒYËS"“äŒ0kO©NMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_diligent;«©äRnY„vIQ!jÄ{ÿ[GetHerHis]LwÁŒ_*g×SW–‰0kO©NMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_kind;ºN†våwvQÁNHaÿS	gá`ŠÖŠÊS[GetHerHim]0kO©NMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_patient;[GetSheHe]ËYpvwÃVÿÅ`v_qg1Y¶c0kO©NMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
death_text_humble;[GetSheHe]o˜NMO‹QS„v[GetManWoman]ÿ_qg“‹ûNUOºN9Tgc[GetHerHis]b1S0kO©NMOT† Šle^y„v[GetManWoman]ÿ[GetFirstName]şs(WšR6qòT0R†N[Religion.GetRandomGodName]«Š;;;;;;;;;;;;x
RIP.13400.d;b˜0WgQ„v²lVËYøváO6s*YºNo˜gÑv«u„vU^Œ_ÑKb0N›NºN‰Blt‹ÁŒ6s*YºNÿæSN›NºNGR^gİO³bÖNPÿ3N¹eb—Ùub„vÓX›RıŠ†OŠ'Y0;;;;;;;;;;;;x
RIP.13400.a;ÅV0˜ZP›NÀN¼ÿ;;;;;;;;;;;;x
RIP.13400.b;&&FObw„vqg(WNN;;;;;;;;;;;;x
RIP.13401.d;[From.PrimaryTitle.GetFullName]r|v†N7š‚Nÿ²lÆ–Ôšfkİˆw†OÿêSàV©6s*YºN	gïSıw/b†NÑ†O(W²´f|v„vv«u0‚Yœg>eûNqg¡rÿÖNPb1Šıw¶c6RNRÿ&NVËYTOOg6s*YºN0;;;;;;;;;;;;x
RIP.13401.a;êS	g[Root.Religion.GetRandomEvilGodNameCap]„vı¨–wMbgøváO›Nÿ;;;;;;;;;;;;x
RIP.13401.b;6s*YºNºx¦/b†Nv«uÿïSo˜[Root.Religion.GetHighGodNameCap]JT4Šb„vÿ;;;;;;;;;;;;x
RIP.13404.d;ô[Root.GetTitledFirstName]ÿ†Oê[From.GetTitledFirstName]0bòT}€^€[Root.PrimaryTitle.GetFullName]„v»iqÿwbÅV0˜‰Bl`OİOœ–6s*YºN„v‰RhQÿqgıwSv«uRVT¼eÖNP0;;;;;;;;;;;;x
RIP.13405.d;ô[Root.GetTitledFirstName]ÿ†Oê[From.GetTitledFirstName]0bòT}€^€[Root.PrimaryTitle.GetFullName]„v»iqÿwbŒRhQTa6s*YºN1So˜`O„vOUL˜„v9hn0SÖNPEšúQƒXbwOg‰c'Tÿbqg(WNN0;;;;;;;;;;;;x
RIP.13402.d1;[Root.RelHead.GetTitledFirstName]òTfºxhˆIyÖNqg^gS¾uÅuRVT¼e6s*YºNÿFO&N^—Ob	gºNıg}€_ÖN0bÍN—êñTzlšR‚YUOLˆÕR0;;;;;;;;;;;;x
RIP.13402.d2;LS¡r[Root.RelHead.GetTitledFirstName]nN ReQ†Nt‹ÁŒ6s*YºN„vLˆRÿbÍNqgnZi#jZPo˜&Tckºx0FOqgÖŠ‚YUOÿbo˜áˆ„v[Root.GetTitle]0;;;;;;;;;;;;x
RIP.13402.a;qgLˆÿ6s*YºNo˜!qœ„v0;;;;;;;;;;;;x
RIP.13402.b;1So˜6s*YºNy^„vÿEšÖNPÿ;;;;;;;;;;;;x
ANY_ALL;Ob	g˜0WgQ„vwıN;;;;;;;;;;;;x
RIP.13403.d1;	g/OŠªŠÿ[pogrom_city_target.GetName]S|vuNIW'YTOOgÿLS¡rbòTNäNqgïSSv«uRVT¼e6s*YºN0;;;;;;;;;;;;x
RIP.13403.d2;	g/OŠªŠÿD–Ñ„vQgŠƒS|vuNIW'YTOOgÿLS¡rbòTNäNqgïSSv«uRVT¼e6s*YºN0;;;;;;;;;;;;x
RIP.13403.a;>mÍŠ–»SJ–bkÖNP0;;;;;;;;;;;;x
RIP.13403.b;¨–ÖNP»S'T0;;;;;;;;;;;;x
RIP.11712.d;bˆVØš‚0W}€^€ÿÏuNNµkBfg„vŒTs^TSâR‚´Vf¡rtÿwıN[From.GetName]|v®Uo‚ŒY0ºNl‰RESjmiÿz6e˜RáTnN/S1X†N6eeQ°eªuUV0;;;;;;;;;;;;x
RIP.11712.a;[From.GetName]ck(WAu®i|v®Uÿ;;;;;;;;;;;;x
prosperity_modifier_1;Au®i;;;;;;;;;;;;x
prosperity_modifier_2;‚úe;;;;;;;;;;;;x
prosperity_modifier_3;fÛv;;;;;;;;;;;;x
RIP.11704.d;¨–Ow[Root.GetName]„vFUmiXw•ÿN›N6s*YFUºN‰Blrs—V1ŠïSÿåN¿OÖNP„v¶RÏešRES(WvQ-NNP^®“ÿôfŒY„v¡rtÖNP„vmiÙR0#jZPˆVïSıwrs—VôfYz6eÿFOSV0W—RYeSVTSgqgÿna0;;;;;;;;;;;;x
RIP.11704.a;ËŠÖNP2†Oÿ;;;;;;;;;;;;x
RIP.11704.b;pVÿ;;;;;;;;;;;;x
RIP.11705.d;¨–Ow[Root.GetName]„vAu®içuíuXw•ÿN»S«ˆ–‰©ŠÒ‰â^™e„vW0WùP<P—V0RĞcGS0‚Yœg	giSV„vÀoõRÿ	gïSıwntúQú^-Š°e0W¶NOb—„vW0W0;;;;;;;;;;;;x
RIP.11705.a;bNw1SåwSo˜rŒY·ŒãŒÿ;;;;;;;;;;;;x
RIP.11705.b;*Y´Œ†Nÿ;;;;;;;;;;;;x
RIP.11706.d;[Root.GetName]„våTJW—‰ˆVY°eåTºN0‚YœgĞc›Oy)Rÿ	gïSıwİOI‹›NåTºNıo˜[Root.Holder.Culture.GetName]ºN0;;;;;;;;;;;;x
RIP.11706.a;1S¼¦;;;;;;;;;;;;x
RIP.11706.b;}€ûNŒTKÿ˜vQê6q;;;;;;;;;;;;x
RIP.11707.d;ºNlgnT[Root.GetName]ÿÖNPÉarŠåwS`O„vTWRÿå‚ú^/N¶^èT'Y„vªuW‘xÿ`OïSåNºxáOOb	gºNıåwSÖNPÉarŠa\‹°Š0;;;;;;;;;;;;x
RIP.11707.a;bˆV†Nqgwÿ;;;;;;;;;;;;x
RIP.11707.b;%R'YZšS*`;;;;;;;;;;;;x
RIP.11708.d;1u¼e'YÏ‘FU9‚kP`—(W[Root.GetName]„v¼x-˜ÿôd®U>nãSzz“•„v—Blqg·eXw•0SV6q†Nÿôf'Y„v>nãSnNıw©ôfY0b9‚gÙR&&;;;;;;;;;;;;x
RIP.11708.a;ÖNP„wZP—V0Rÿ;;;;;;;;;;;;x
RIP.11708.b;[Root.Owner.PrimaryTitle.GetName]o˜x–0W8—
kÿ;;;;;;;;;;;;x
RIP.11709.d;[Root.GetName]„vAu®i8TV†N1ŠYûRb
©RºN„vfRw0SÖNPÄuÇuw†ObËzNPfR>gWÔšïSåNÃO2°e„v¦(u|vşs0;;;;;;;;;;;;x
RIP.11709.a;åwX‹1So˜›RÏ‘ÿ;;;;;;;;;;;;x
RIP.11709.b;Ñ‘"“Mbo˜›RÏ‘ÿ;;;;;;;;;;;;x
RIP.11710.d;[Root.GetName]„vAu®iVúQ†Nqg·eXw•„v¾|^y—BlÿN¶^'YWøf(™ïSåN“‹	gfRX‹„vºNZjH—B›0;;;;;;;;;;;;x
RIP.11711.d;¨–OwºNPgnT[Root.GetName]ÿ^yLwºNáTnN¨–KNw†O0‹N¦Nÿ†O„vºN^—8^Yÿ‚Yœg	gPc>kkO©>TÕRÇŒÑ‘ÿ[Root.GetName]ïSåNb©NPVºNèlîv„vTÜb-NÃV0;;;;;;;;;;;;x
RIP.11711.a;[Root.Religion.GetHighGodNameCap]„va×Vÿ;;;;;;;;;;;;x
RIP.11711.b;ıw“‹[Root.Religion.GetHighGodNameCap]ØN"“ÎUÿ;;;;;;;;;;;;x
jewish_settlement_province;6s*YZwES0W;;;;;;;;;;;;x
glorious_monument_province;IQ®i„vPŒ‘x;;;;;;;;;;;;x
merchant_harbor_province;FUÈŒ¨˜>n;;;;;;;;;;;;x
scholar_foundation_province;fRwúWÑ‘g;;;;;;;;;;;;x
great_library_province;'YWøf(™;;;;;;;;;;;;x
center_of_worship_province;TÜb„v-NÃV;;;;;;;;;;;;x
RIP.11713.d;alP(Wáˆú^/†NNPèT'Y„vÕ–ÏP0Æb†NƒRÿ&NNŠbƒR„v¦“Ñ‘BSÿb»SãŒ†NÿÉarŠıw—V0R~^šglxc^0;;;;;;;;;;;;x
ENFORCE_PEACE_BUTTON_DESC_INSTANT;÷WLˆhQƒXŒTs^SIV6RÓung`Oôv^SSãKN“•„vOb	g0b-r0ŒTs^g(WŒTäN˜^	NPgŒ_uHeÿ&Ncíu”Nt^0NO(uP
k›RÿïSåN“‹Sãqgg(W`O„v˜0WgQN¼eïX'Y0;;;;;;;;;;;;x
nick_the_nun;îOsY;;;;;;;;;;;;x
DEATH_EXECUTION_LION;àV$KILLER$„vŒTäN«ˆEsnR•dbxGr;;;;;;;;;;;;x
DEATH_EXECUTION_LION_NO_KILLER;«ˆEsnR•dbxGr;;;;;;;;;;;;x
pet_cat_desc;`OïSa„v“ŒªT(W`OpÑBf%Ôg0W•TkV•TkVëS3UÿƒRJ`o˜…V(W`O«Šÿ“‹`OÌRpaŒT«n–f0;;;;;;;;;;;;x
execute_eat;T‰cÚV’V;;;;;;;;;;;;x
execute_eat_desc;àV©[Root.GetTitledFirstName]o˜`O„vÚV¯rÿ`OïSåN¨–`OØš‚ùR[Root.GetHerHim]ZPûNUO‹NÅ`0UOqgËŠ[Root.GetHerHim]t´R&&;;;;;;;;;;;;x
DEATH_EXECUTION_EATEN;«ˆ$KILLER$'YãSTß˜;;;;;;;;;;;;x
DEATH_EXECUTION_EATEN_NO_KILLER;«ˆTß˜;;;;;;;;;;;;x
EVTDESC_RIP_11510;8T6e†N[From.GetTitledFirstName]„vuŒTKN›Rÿb¦Nrs—V†N[From.GetHerHis]NèRºN<hŒT›RÏ‘ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11510;!qP–„v›RÏ‘ÿ;;;;;;;;;;;;x
EVTDESC_RIP_11511;b[R6e0Rˆmo`ÿvÂr„vß˜ºNw[FromFrom.GetTitledName]T‰c†Nb„v[GetFromRelation][From.GetFirstName]ÿ[Root.Religion.GetRandomGodNameCap]JUÿo˜ºNy^„v‹Nÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11511;o˜ïSÍVpRqgïSÍVÿ;;;;;;;;;;;;x
crazy_cannibal;vÂr„vß˜ºNw;;;;;;;;;;;;x
crazy_cannibal_desc;P®XL„„vÒ‰r‚«ˆñŠ©o˜NPá`Òk„vß˜ºNT›ÿ¶R%YuóqgfŠW±–Ï…‹N¦ÿ;;;;;;;;;;;;x
RULE_AI_INTRIGUE;§B0uÁoKNS0ÿ§! AIÆR ‹;;;;;;;;;;;;x
RULE_AI_INTRIGUE_ON_DESC;AIßu»lwå‚V>TÆR ‹uÁoÍ‘ÃVÿÖNPg2Lˆp– ‹&NSfŠÑu¶gb ‹OgvQÖNÒ‰r‚0;;;;;;;;;;;;x
RULE_AI_INTRIGUE_OFF_DESC;AIßu»lwİuqggxÇdÆR ‹uÁoÍ‘ÃV;;;;;;;;;;;;x
HAS_SYMPTOM;$VICTIM|Y$²`	g$SYMPTOM|Y$;;;;;;;;;;;;x
HAS_SYMPTOM_NOT;$VICTIM|Y$’l	g$SYMPTOM|Y$;;;;;;;;;;;;x
HAS_ANY_SYMPTOM;$VICTIM|Y$	gÅuÇu;;;;;;;;;;;;x
HAS_ANY_SYMPTOM_NOT;$VICTIM|Y$’l	gûNUOÅuÇu;;;;;;;;;;;;x
PROVINCE_INFECTED_WITH;ck(W¶wP†„vv«uÿ;;;;;;;;;;;;x
PROVINCE_PROTECTED_BY;	g$VALUE|G$%„vv«u—b'`;;;;;;;;;;;;x
PROVINCE_MIGHT_GET;ïSıwaÓgNR¾uÅuÿ;;;;;;;;;;;;x
PROVINCE_MIGHT_GET_LINE;ÿ$VALUE|Y$„v~^‡saÓg$DISEASE|Y$;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TITLE;§Yv«u§!;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL;NLuck×S0R$VALUE|Y$Pv«u¶wP†ÿSìb$MAJOR|R$JN‰v«u0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MAJOR_ONLY;NLuck×S$MAJOR|R$JN‰v«u¶wP†0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_TOTAL_MINOR_ONLY;NLuck×S$VALUE|Y$Pv«u¶wP†0;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_MINOR;`O„v˜0Wck×S$MAJOR|R$JN‰v«uŒT$MINOR|Y$vQÖNv«u¶wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MAJOR_ONLY;`O„v˜0Wck×S$MAJOR|R$JN‰v«u¶wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_PLAYER_MINOR_ONLY;`O„v˜0Wck×S$MINOR|Y$v«u¶wP†;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_PLAYER;şs(W(W`O˜0WgQ„vv«uÿ;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_VALUE;ÿ$DISEASE$VËY¼e$PROVINCE|Y$ÿ$START_DATE|Y$;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_OTHERS;NLuvQÖNv«uÿ;;;;;;;;;;;;x
EPIDEMICS_TOOLTIP_DELAYED_OTHERS_NOPLAYER;hQNLuck(W¶wP†„vv«uÿ;;;;;;;;;;;;x
HAS_LESS_THAN_SYMPTOMS;$VICTIM|Y$	gS¼e$VALUE$PÅuÇu;;;;;;;;;;;;x
