### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_156;`O>muQİO³bÏu[From.GetName]„vw•LˆFUòTÏuŒY~^Pg†Nÿşs(WòT’l	gFUŠ–1Yd„vHhöN|vuÿLˆFU‚ÅeLˆpv¼eïSåNgNãS#l0FOo˜ÿ`OÍNNôvæ‚ñ`OwÿàV©`OòTÏu’lÕlåwS0R•^°Šo˜U^Œ_ÑKb0ïSo˜ÿgÑ¨˜/O(W0‘Ñ„v0WISÿ|vuŠ†OŠYFUŠ–1Yd‹NöN&&;;;;;;;;;;;;x
EVTOPTA_RoI_156;ÍSckbı¡rqgOw†N0;;;;;;;;;;;;x
EVTDESC_RoI_157;`O„vãlNOYªŠÿÖNPck(Wnt'YGr„vîh—gV¾X0u0Wÿ6qwgÑÖNP„v'YaŒıÅu†NÿasTOwÖNP!qÕl•ÊS(Wè–cR†O0RMRŒRb0ÖNPó`ËŠ`OPúQ'YaŒåN RëV2¦^0;;;;;;;;;;;;x
EVTOPTA_RoI_157;bgS'YaŒ>mN»S„v0;;;;;;;;;;;;x
EVTOPTB_RoI_157;bqgg>múQb„v'YaŒÿqgNbg>m›NëXuQ»Sk^©R`OP0;;;;;;;;;;;;x
EVTOPTC_RoI_157;`OP„vOUL˜qgo˜b„vOUL˜0;;;;;;;;;;;;x
neglected_development;`O„vãlñŠ©`OqgÍ‘–‰ÖNP0;;;;;;;;;;;;x
peasants_protected;Sãa0R×SİO³b;;;;;;;;;;;;x
desc_annoyed_religious;PÒ‰r‚ù`ñ`†N—RYe
kZÿÖNPqggØš‚„v0;;;;;;;;;;;;x
religious_appreciate;—RYe
kZñŠïS;;;;;;;;;;;;x
