### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GetCGMissionOutcome_trade;N›N°e„v¿ŒfTSp‹;;;;;;;;;;;;x
GetCGMissionOutcome_preaching;NPLSÁŒãnR„v¨˜^€;;;;;;;;;;;;x
GetCGMissionOutcome_study_theology;N›N°e„vòTfRwSø;;;;;;;;;;;;x
EVTDESC_JD_20005;1kÎ´RgÓungŒ_ÿ[From.GetJobTitle][From.GetDynName]‚búQ™ó^ÿ(W[Root.Capital.Capital.GetHolding]ÎWFrNŞŒg0ÇŠ)Y0z6qÿ)Yzz-NƒRNNSf®N„vƒ•û–ÿ[From.GetJobTitle]Ér‚N‰l00o˜öQFQ00ûo‹˜RV•TSÿ3NMO[From.GetMenWomen]SSâ–V0;;;;;;;;;;;;x
EVTOPTA_JD_20005;IrIrÿ%R%`Owpÿ±TPU†„v„qg/“ÿ;;;;;;;;;;;;x
EVTOPTA_JD_20005_tt;1u¼e§Y[From.GetJobTitle][From.GetDynName]§!øváO‚[From.GetHerHis]gb—«ˆN)YOb[Š’TÿàVdk[From.GetSheHe]ËzsSâ–V†N0;;;;;;;;;;;;x
EVTDESC_JD_20006;ùRf)Y[From.GetJobTitle][From.GetDynName]0R†O„vyr™Pck˜)R2LˆÿFOb(W`w‚YUOıw“‹[From.GetHerHim]a0R¾Ró‚YRV0Œ†6qbòTÏu/O3U†NNMOwÃu„vûo‹˜RÿFO‚Yœgbıw(u[From.GetHerHis]SV0WŠŠ†OÛb|T[From.GetHerHim]o˜&TôfŒYbTÿ;;;;;;;;;;;;x
EVTOPTC_JD_20006;bòTÏuúW,gŒcác†N€•ŠŠÿwo˜*Yx^K†Nÿ;;;;;;;;;;;;x
EVTOPTD_JD_20006;o˜qgfzf„v0bqgıwcgb„vûo‹ıw›RÔk—VNûo‹˜R0;;;;;;;;;;;;x
EVTOPTA_JD_20006_SUCCESS_TT;ÊNZf„vfRÒ'YrsbŸRÿbbeİOI‹¨`f)Y„v²‰‹‰qgg«ˆcúQûNUO1Y®y„v0W¹e0;;;;;;;;;;;;x
student_of_language_tt;§Y[Root.GetTitledFirstName]§!—V0R0§YŠŠfRÒw§!0ÿ§G+1§! fRX‹0;;;;;;;;;;;;x
multilingual_tt;§Y[Root.GetTitledFirstName]§!rs—V†N0§YYŠŒcácw§!0ÿ&NÖS—V†N §G+1§! ŞfRX‹ıw›RåNÊS §G+1§! ŞY³Nıw›R0;;;;;;;;;;;;x
EVTOPTA_JD_20006_FAILURE_TT;`OfROwfROwES6qawOw†NÿÓuœg,rŒN)Y²‰‹‰Bfr0R†N0;;;;;;;;;;;;x
EVTOPTB_JD_20006_SUCCESS_TT;`O(W²‰‹‰Bf	‚bk—VÔš0;;;;;;;;;;;;x
EVTOPTB_JD_20006_FAILURE_TT;`O(W²‰‹‰Bf	gqgSVKN	‚0;;;;;;;;;;;;x
EVTOPTC_JD_20006_TT;`O(uY.zŠŠŒR0W¥c…V†NñRºN0\n;;;;;;;;;;;;x
EVTDESC_JD_20007;b‰Blûo‹˜RqgÅP‰Yebckºx„v|vó—ÿ„—VYebN›NŠÕlŒTbŠ„va`0±‚»Œ†N~^PSBfÿFOo˜(Wb(uŒR„v"oŠT[FromFrom.GetHerHim]OUŒYBfÿ[FromFrom.GetJobTitle][FromFrom.GetDynName]²/V[FromFrom.GetFaceDescription]ÉN2—úQ„v2kpa„vr¹RÿI‹fbKNMR„vªR›Rıo˜<P—V„v0;;;;;;;;;;;;x
EVTOPTA_JD_20007;ŠŠ„v›RÏ‘Ôk'YYxe[Root.GetMenWomen]ñŠ©„v‰'Y0;;;;;;;;;;;;x
EVTDESC_JD_20008;0b„v[Root.GetLordLady]ÿËŠ¨`’‘N’‘ÿ0bs0WPWw0b(WêTáˆÿb„vÙ–<w(W?b“•-N%`ÃO0Wƒc†Oƒc»S0bßz6q(WWøf(™awOw†Nÿ0ñRºNck(WIr…VOw¨`ÿËŠ¨`ŸSÒŠbÿb„v[Root.GetLordLady]ÿbPqgåwS¨`0R•^(WêTáˆ0bPòTÏu(WteP[Root.Capital.Capital.GetHolding]NNd1t†NŒY~^PSBf†Nÿ0bSb„vÉËW(WÙ–KbKN-N0b0Rşs(W„’l	g¥c…Vb„vñRºNÿ!k*ŠOUéeòTÏub†NNIWpã–&&;;;;;;;;;;;;x
EVTOPTA_JD_20008;[Š’T²›Néew„vºNÿ)YffMb®Nÿ;;;;;;;;;;;;x
EVTDESC_JD_20009;(Wawº‰KNMRÿb±‚»Œ†NNPSBf€‹†Nûo‹˜RÙub–n™P„vOUP^Š0(WÊN)YéeNÛcİˆ„vBfPÿ[FromFrom.GetSheHe]éeòTÙz(W²áˆ–n™Pk^©RbXvck|vó—0b&NqgåwS²›NYÜ–„vbŠıo˜ÀN¼a`ÿFOo˜óSb(WOUP[FromFrom.GetJobTitle][FromFrom.GetDynName]„vBfPÔkAm¢f0WSƒRPªŠ†NúQ†O0;;;;;;;;;;;;x
EVTOPTA_JD_20009;(Wbw†OÿNR˜)Rÿ;;;;;;;;;;;;x
EVTDESC_JD_20010;(Wawº‰KNMRÿb±‚»Œ†NNPSBf€‹†Nûo‹˜RÙub–n™P„vOUP^Š06qwÿÊN)YéeNbÙz(W[FromFrom.GetJobTitle][FromFrom.GetDynName]b—MRBfÿbaº‰‚YT	g°Š(Wb„vfwm-Nædd–†NOb	g^ŠY_ÿbØVŠ†NOb	g„v–n™PŒY„vqg‰ÿêSÓuÓuôTôT0WªŠúQ†NN›Nß|Õ|„v^ŠŠ0;;;;;;;;;;;;x
EVTOPTA_JD_20010;b_*g‚Ydk×S±ÿ;;;;;;;;;;;;x
multilingual_option_available_tt;Px˜ïS(uo˜àV©`O	g§YYŠŒcácw§!îOck0\n\n;;;;;;;;;;;;x
EVTDESC_JD_20011;bîTcÕPºN·Œ†NNWY6^OwïƒÏpş˜ÁT„vr}øucˆg†OÎ¥c[From.GetJobTitle][From.GetDynName]„v0R†O06qwÿ(Wb1kÎ[From.GetHerHim]‚[From.GetHerHis]¨–LˆºNáTBfÿb„v°ew•ˆO[From.GetHerHim]b—2—qg…`ÿ¨–Œ_ÿûo‹˜RJT4Šbÿbz†N[From.Liege.Offmap.Ruler.GetTitle]¶RÏe„v¡V(uÁT0;;;;;;;;;;;;x
EVTOPTA_JD_20011;[ˆuQÿŠb²PFUºNÙubb†Oÿ;;;;;;;;;;;;x
EVTDESC_JD_20012;(WbŒTb„vñRºNÿ[From.GetJobTitle][From.GetDynName]ÿ(Wb„v±‚W-Nceek„vBfPÿbUŠÖŠ†NNN}–IQfšZ„v)Yzz0ûo‹˜RÍ‘Y†Nb„vqŠŠÿÏuN†Níw«f„v`wKNŒ_ÿ[From.GetDynName]`OwÀoÕR„v±qÅ`ŞVTr†Nb0o˜6qÿ[From.GetDynName]åN©b„vñRWYqŠo˜N.zùR)Yg[From.Offmap.Ruler.GetTitle]„vVf)Y'`„vN.z±–»U0;;;;;;;;;;;;x
EVTOPTA_JD_20012;b_†OıqgåwSÇŠÖŠ)Y#lg	g¼ŒY„vHeœgÿ;;;;;;;;;;;;x
EVTOPTE_WOL_351_FROMFROM;bŠOU[FromFrom.GetHerHis]f¶^;;;;;;;;;;;;x
EVTOPTE_WOL_351_FROMFROMFROM;bŠOU[FromFromFrom.GetHerHis]f¶^;;;;;;;;;;;;x
String_heavenly;×SŒT¼e)Y„v;;;;;;;;;;;;x
GetGovernorLetterGreeting_string;[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle]„v[From.GetTitle]ë[áOÙu[Root.PrimaryTitle.GetFullName]„v[Root.GetChineseComplimentAdjective][Root.GetTitle];;;;;;;;;;;;x
EVTDESC_JD_20022;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nóØš!qN„v[From.Offmap.Ruler.GetLongChineseEmperorName]‡v^j–NÁNHawwaha0WzlšRÿS†Oê[From.Offmap.Ruler.GetHerHis]«R÷^ÿåNvQ¾|jnJS>gw«N	gÛvT„vJSu[chinese_doctor.GetDynName]ÜŒˆN`OÿÖNšRıwÙuˆN`O«ƒ'Y„vk^©R0;;;;;;;;;;;;x
EVTOPTA_JD_20022;T[From.Offmap.Ruler.GetTitle]ôåNg Šod„v\‹a0;;;;;;;;;;;;x
EVTOPTA_JD_20022_TT;§Y[chinese_doctor.GetDynName]§!úQşs(W`O„v«R÷^0;;;;;;;;;;;;x
chinese_grace_doctor;ËŠÜŒ)YgJS+^;;;;;;;;;;;;x
chinese_grace_doctor_allow_tt;’l	g«R÷^JS+^;;;;;;;;;;;;x
GetLongChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle][This.GetFirstName]ÿ[This.GetOnlyDynastyName][This.GetBirthName];;;;;;;;;;;;x
GetMediumChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle][This.GetFirstName];;;;;;;;;;;;x
GetShortChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle];;;;;;;;;;;;x
opinion_servant;ÕP_;;;;;;;;;;;;x
chinese_grace_send_gift;®yir;;;;;;;;;;;;x
chinese_grace_send_gift_desc;T§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!®yir;;;;;;;;;;;;x
EVTOPTA_JD_20024;êS‰ıwÖS…`[From.Offmap.Ruler.GetTitle]0;;;;;;;;;;;;x
EVTDESC_JD_20024;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÁNHa0W¥c×S†N`O„v®yir0[Root.GetOnlyDynastyName]¶RÏe„vwahaS«ˆ˜’Š0;;;;;;;;;;;;x
chinese_grace_send_gift_allow_tt;(WN»S„v15t^gQ’l	gÑ‘"“Ùu§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!;;;;;;;;;;;;x
EVTOPTA_JD_20026;X˜[From.Offmap.Ruler.GetOnlyDynastyName]ŒT[Root.GetOnlyDynastyName]3NÓY8l`ŒTçŠøvU†0;;;;;;;;;;;;x
EVTDESC_JD_20026;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿòTÏuzlšRkPbk3NW“•„vNR0b-r‚]ˆzLˆ©0[From.Offmap.Ruler.GetHerHisCap]!qNÁNHa‚zfgaŸ‚OwbPOb	gºN0;;;;;;;;;;;;x
chinese_grace_peace_deal_allow_tt;ŒT§Y[Root.Offmap.GetFullName]§!‚§Y[Root.Offmap.Governor.GetTitle]§!’l	g’NqgµO¯rh¦ubŒTs^TSšR\n;;;;;;;;;;;;x
chinese_grace_peace_deal;ËŠBlŒTs^;;;;;;;;;;;;x
chinese_grace_peace_deal_effect_tt;\n(WŒTs^TSp‹gP–gQÿ§Y[Root.Offmap.GetFullName]§!åNÊSƒR„v§Y[Root.Offmap.Governor.GetTitle]§!SqggùR`OÁR0b0Scíu§Y50§!t^bwôv0R[Root.Offmap.Ruler.GetTitle]„v[Root.Offmap.Ruler.GetOnlyDynastyName]gßu»lpvÓu0;;;;;;;;;;;;x
chinese_grace_become_tributary;b©g¢ŒW;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_governor_neighbor_tt;Ád	g‚[Root.PrimaryTitle.GetFullName]¥cäX„v˜0WwıN\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_tributary_neighbor_tt;˜0W	gwıN‚[Root.Offmap.GetFullName]„vg¢ŒW¥cäX\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_eastern_border_tt;(W0WWqgèŠLuÁd	g˜0WwıN\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_india_tt;(WpS¦^	gNP¿lwm˜0WwıN\n;;;;;;;;;;;;x
EVTDESC_JD_20028;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿôåN[From.GetHerHisCap] ŠodOUP&N¥c×S´ŒW„vHeàV0^g3NWıw¦³N8lfwÿNãNŒY0;;;;;;;;;;;;x
EVTOPTA_JD_20028;bqgNo˜[From.Offmap.Ruler.GetTitle]„vQS®V„vÕPºN0;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_suzerain_tt;S*gÁd	g—RJNW\n;;;;;;;;;;;;x
jd_master_engineer;SkO'Y/S;;;;;;;;;;;;x
jd_master_engineer_desc;TÒ‰r‚âeÁd	g|vfŒT-ŠŠú^QrÊSIghV„vtÖŠåwX‹ÿnNÁd	guR/ƒRP„v¦ÏuWš0;;;;;;;;;;;;x
jd_administrator;ëX'Y+Y;;;;;;;;;;;;x
jd_administrator_desc;PÒ‰r‚^—8^Ådw•ºxİOÇŒnåNg	gHe„v¹eV«ˆRM‘0K8ŒTO(u0;;;;;;;;;;;;x
EVTDESC_JD_20030;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿwaha0WÆQ1Š†N`O„vËŠBl0°ŒfŠzÊ'Y+Y[chinese_administrator.GetDynName]Sg†O0R`O„v«R÷^0[chinese_administrator.GetHerHisCap]¡rtbçTSgˆVŒY0W©`OgÙR0;;;;;;;;;;;;x
EVTOPTA_JD_20030_TT;§Y[chinese_administrator.GetDynName]§!†O0R†N`O„v«R÷^0;;;;;;;;;;;;x
title_administrator_modifier_tt;òT(W-NWNÑy	‚wfŠrs—VŸRT;;;;;;;;;;;;x
employing_jd_administrator;Ûb•VëX'Y+Y;;;;;;;;;;;;x
employing_jd_administrator_desc;PÒ‰r‚ñP­P†NNTk^©RvQ¡rtú^QråTz„v-NWëX'Y+Y;;;;;;;;;;;;x
title_administrator;ëX'Y+Y;;;;;;;;;;;;x
chinese_administrator;ËŠÜŒëX'Y+Y;;;;;;;;;;;;x
chinese_administrator_effect_tt;NPëX'Y+YS0RT`O„v«R÷^0\n;;;;;;;;;;;;x
china_offmap_boon_decisions_enabled_trigger_cd_tt;(WN»S„vNt^áˆ„’l	gËŠBl§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!ÜŒˆNŞŒÜŒ\n;;;;;;;;;;;;x
china_offmap_tribute_decisions_enabled_trigger_cd_tt;»St^’l	gT§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!g¢Œ\n;;;;;;;;;;;;x
china_boon_available_tt;§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!(WN»S„vNt^áˆ„’l	gÜŒˆN`OŞŒÜŒ;;;;;;;;;;;;x
china_tribute_available_tt;`OSVMRïSåNT§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!g¢Œ0;;;;;;;;;;;;x
peace_deal_with_china;‚-NW„vŒTs^TSp‹;;;;;;;;;;;;x
peace_deal_with_china_desc;-NWqgg(WŒTs^TSp‹	gHeggQ2JePßu»lw0;;;;;;;;;;;;x
chinese_master_engineer;ËŠÜŒSkO'Y/S;;;;;;;;;;;;x
chinese_administrator_allow_tt;*gÁd	gëX'Y+Y;;;;;;;;;;;;x
chinese_master_engineer_allow_tt;*gÁd	gSkO'Y/S;;;;;;;;;;;;x
chinese_master_engineer_effect_tt;NPSkO'Y/Sg ReQ¨`„v«R÷^0(WñP­PggQÿÖNSg(W¨`„vTPôvD˜gQú^/ú^QrŒTIg°hÿ&NNùR¨`„vÏußoÿÍ‹NŒTÑybÙuˆNY.zXÊv0;;;;;;;;;;;;x
title_master_engineer;SkO'Y/S;;;;;;;;;;;;x
title_master_engineer_desc;SkO'Y/Sg(W`O„v˜0Wú^-Š²›NEQÿn-NWzfga„vGY_ÿ‚Yr^9‚bXŒTØšr0;;;;;;;;;;;;x
EVTDESC_JD_20032;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]waha0WTrÉa†N`O„vËŠBl0SkO'Y/S[chinese_master_engineer.GetDynName]S†OYeS`O„vW¶R0;;;;;;;;;;;;x
EVTOPTA_JD_20032_TT;§Y[chinese_master_engineer.GetDynName]§!úQşs(W`O„v«R÷^0;;;;;;;;;;;;x
title_master_engineer_modifier_tt;o˜NMO†Oê)Yg„vSkO'Y/S;;;;;;;;;;;;x
EVTDESC_JD_20034;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^/¸uJW0;;;;;;;;;;;;x
EVTDESC_JD_20035;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NNPYq±‚kOJW0;;;;;;;;;;;;x
EVTDESC_JD_20036;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^y^9‚bX0;;;;;;;;;;;;x
EVTDESC_JD_20037;SkO'Y/S§Y[From.GetDynName]§!òT(W §Y[jd_build_province.GetName]§! ú^bNPèTOb0;;;;;;;;;;;;x
EVTDESC_JD_20038;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^Øšr0;;;;;;;;;;;;x
jd_paper_mill;/¸uJW;;;;;;;;;;;;x
jd_paper_mill_desc;(WPkOJWáˆÿåTºNu¶N¸uN.zÉ^ùPw%Èv„vPg™eÿïSåNøfë[_iŠLk0R˜R¹e”jHh(WgQ„vûNUOqg‰0;;;;;;;;;;;;x
jd_fireworks_guild;Yq±‚kOJW;;;;;;;;;;;;x
jd_fireworks_guild_desc;²›NYqkpåTgH—çTåT/SPuR/úQ†NN.zSfRıˆÁTâeïSåN(WbYïƒ„vR‘´RNÖS…`´ŒÏePÿ„vTBfÿnNïSåN“‹N›Nqg`ŒYa„v˜JNùRdka0RP`üa0;;;;;;;;;;;;x
jd_dry_docks;y^9‚bX;;;;;;;;;;;;x
jd_dry_docks_desc;PwıN>nãS„vy^9‚bXO—V9‚»–„vú^/0ôu³bŒTîOtfo˜Š‹—Vôf¹Rf0;;;;;;;;;;;;x
jd_administrative_outpost;Lˆ?eYˆ€•;;;;;;;;;;;;x
jd_administrative_outpost_desc;NMO×SNYe²w„v˜RÚPŒTÖN„v©RKb(Wáˆ-ŠËz†NNPYˆ€•ÿåNØšHe„v-NW¹eV¡rtSV0W‹NÙR0;;;;;;;;;;;;x
jd_blast_furnace;Øšr;;;;;;;;;;;;x
jd_blast_furnace_desc;¶^èT'Y„v-NWØšrĞc›O†N'YÏ‘„v*QêŒ5”0;;;;;;;;;;;;x
china_offmap_decisions_enabled_trigger_war_tt;‚§Y[From.GetTitledFirstName]§!U†¼eŒTs^ÀrKa;;;;;;;;;;;;x
jd_strategist;)YguQÕl¶R;;;;;;;;;;;;x
jd_strategist_desc;MOSÍû|ßuhQb—0WfRÒN-NWuQÕl0;;;;;;;;;;;;x
chinese_strategist;ËŠÜŒuQÕl¶R;;;;;;;;;;;;x
chinese_strategist_effect_tt;NMOuQÕl¶R ReQ†N`O„v«R÷^0ÖNvPSgŠb-NWuQÕl/OˆcÙuvQÖNcîc˜R0\n;;;;;;;;;;;;x
EVTOPTA_JD_20040_TT;§Y[chinese_strategist.GetDynName]§!úQşs(W`O„v«R÷^0;;;;;;;;;;;;x
EVTDESC_JD_20040;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿòTÏuÁNHa0Wÿn³†N`O„vX˜g0[chinese_strategist.GetDynName]„vbİ…©`OOb(uÿ(W™lävKN-N¦Nb(W0bIWKNN0;;;;;;;;;;;;x
EVTDESC_JD_20041_A;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YŸÜ—§!yrêŒ0;;;;;;;;;;;;x
EVTDESC_JD_20041_B;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§Y¬rÜ—§!yrêŒ0;;;;;;;;;;;;x
EVTDESC_JD_20041_C;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YN†Ü—§!yrêŒ0;;;;;;;;;;;;x
EVTDESC_JD_20041_D;§Y[commander_teacher.GetDynName]§!YeÙu†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YyŒÜ—§!yrêŒ0;;;;;;;;;;;;x
jd_prince;)Yg‡vnR;;;;;;;;;;;;x
jd_prince_desc;dkºNo˜NMO)Yg‡vnR0;;;;;;;;;;;;x
jd_princess;)YglQJN;;;;;;;;;;;;x
jd_princess_desc;dkºNo˜NMO)YglQJN0;;;;;;;;;;;;x
EVTDESC_JD_20046_A;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]zlšRˆcˆN[Root.GetOnlyDynastyName]gØš„v®i}‹0[From.Offmap.Ruler.GetHerHisCap]sYRQÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]lQJN[imperial_marriage_spouse_2.GetFirstName]ÿSgNÁZ[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC_JD_20046_B;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]zlšRˆcˆN[Root.GetOnlyDynastyName]gØš„v®i}‹0[From.Offmap.Ruler.GetHerHisCap]„OnRÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]‡vnR[imperial_marriage_spouse_2.GetFirstName]ÿSÎ6Z[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA_JD_20046;ùR[imperial_marriage_spouse_2.GetPrincessPrince][imperial_marriage_spouse_2.GetFirstName]„v0R†OÿbPg…VòTENÿ Šö` ŠP`0;;;;;;;;;;;;x
EVTOPTA_JD_20046_TT;§Y[imperial_marriage_spouse_2.GetDynName]§!ck(W•VsSS0R†O„vZZ®yÿ&NS(W~^hTgQ0RT0;;;;;;;;;;;;x
String_Princess;lQJN;;;;;;;;;;;;x
String_Prince;‹snR;;;;;;;;;;;;x
String_bride;°eZ;;;;;;;;;;;;x
String_groom;°eÎ;;;;;;;;;;;;x
EVTOPTA_JD_20048;ZP`O„v[Root.GetHusbandWife]ASR®ix^ÿ[From.GetTitledFirstName]0;;;;;;;;;;;;x
EVTTITLE_JD_20048;^y2WTwûY;;;;;;;;;;;;x
chinese_imperial_marriage;ËŠBl‚‡vŞRTwûY;;;;;;;;;;;;x
chinese_imperial_marriage_prince_effect_tt;NMO§Y[Root.Offmap.GetFullName]§!‡vnR†OÎ6Z§Y[FromFrom.GetTitledFirstName]§!0;;;;;;;;;;;;x
chinese_imperial_marriage_princess_effect_tt;§Y[Root.Offmap.GetFullName]§! „vlQJNNÁZ§Y[FromFrom.GetTitledFirstName]§!;;;;;;;;;;;;x
EVTDESC_JD_20048_SUPPORTIVE;ÏkPºNıùR[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0R†Oa0RZšGY0qgo˜àV©[From.GetSheHe]†O—Vz6q[Root.Capital.GetName]„v«R÷^ÙVŒx0W–n™P†NxePfgqgo˜„vÿºNPêSo˜ùR¼e[From.GetHerHis]RIPŠ–Oa0R—Zš0SV²›NÙz(W`O«Š„vºNVËYùR²›Nr}øu×e_^ŒT^WëXuQƒ•ƒ•|vIQ„vÔv2uNOr€ÆuŠBfÿ`O„vîvIQGRŠN²¾|ÃVİˆş˜„vÚw?ÿwT†N`O*g†O„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]púQXN?T`Oôaÿ[From.GetSheHe]NôvÙ–<wNO‚Wÿ{SÛ˜ëV0W¬bwîvIQ‚`O„v–‰¿u³N/S†NNR²0[From.GetHerHis]4VÒ‰ıu>eúQN¹b®Vrÿ®V®V¢uˆfxmÓg[From.GetHerHis]É0˜0ofaŒ«dpa†N`O't÷uOw„v^yÏu0qg‰Laÿ`OLˆ„v0;;;;;;;;;;;;x
EVTDESC_JD_20048_DECISIVE;ÏkPºNıùR[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0R†Oa0RZšGY0qgo˜àV©[From.GetSheHe]†O—Vz6q[Root.Capital.GetName]„v«R÷^ÙVŒx0W–n™P†NxePfgqgo˜„vÿºNPêSo˜ùR¼e[From.GetHerHis]RIPŠ–Oa0R—Zš0SV²›NÙz(W`O«Š„vºNVËYùR²›Nr}øu×e_^ŒT^WëXuQƒ•ƒ•|vIQ„vÔv2uNOr€ÆuŠBfÿ`O„vîvIQGRŠN²¾|ÃVİˆş˜„vÚw?ÿwT†N`O*g†O„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]IrqgÊSÕP_PSbVN€•ÿ[From.GetSheHeCap]êñT1Sâ–V†N[From.GetHerHis]XN?T`O'Yekp†Oÿ[From.GetHerHis]ekeSNŞıqg6skŒ0`O‚[From.GetHerHis]‰lizîvIQ³N/Sÿ`OaX‹0R<wMR„vP[From.GetManWoman]‰qg6qo˜`O„væTóSÂÿ&TGR1Sgo˜`O„vÃVyKN²`0;;;;;;;;;;;;x
EVTDESC_JD_20048_SOCIABLE;ÏkPºNıùR[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0R†Oa0RZšGY0qgo˜àV©[From.GetSheHe]†O—Vz6q[Root.Capital.GetName]„v«R÷^ÙVŒx0W–n™P†NxePfgqgo˜„vÿºNPêSo˜ùR¼e[From.GetHerHis]RIPŠ–Oa0R—Zš0SV²›NÙz(W`O«Š„vºNVËYùR²›Nr}øu×e_^ŒT^WëXuQƒ•ƒ•|vIQ„vÔv2uNOr€ÆuŠBfÿ`O„vîvIQGRŠN²¾|ÃVİˆş˜„vÚw?ÿwT†N`O*g†O„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]„vÉŸÏP*Y}–N#jkqkquÿ[From.GetSheHe]pNOUP`O0[From.GetHerHisCap]îvIQƒcNºN³ÿT`OHb_-N„vÏkNMO÷^ãôaÿ6qŒ_‚`O„vîvIQ³N/S0
T„vNOŠI‹¦†N`Oqgo˜>UN«ˆ[From.GetPrincessPrince]„vE››RSbÕR„vºN0;;;;;;;;;;;;x
