### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GetCGMissionOutcome_study_theology;N›N°e„vòTxRwSø;;;;;;;;;;;;x
EVTDESC_JD_20005;pkÎ´RgPtng›Vÿ[From.GetJobTitle][From.GetDynName]‚búQ™ó^ÿ(W[Root.Capital.Capital.GetHolding]ÎWFrNŞŒg0ÇŠ)Y0z6qÿ)Yzz-NƒRNNSf®N„vƒ•û–ÿ[From.GetJobTitle]Ér‚N‰l00>fGQFQ00ûo‹˜RV•TSÿxQMO[From.GetMenWomen]SSâ–šŒ0;;;;;;;;;;;;x
EVTOPTA_JD_20005;IrIrÿ%R%`f„pÿ±TPU†„v„N/“ÿ;;;;;;;;;;;;x
EVTOPTA_JD_20005_tt;1u¼e§Y[From.GetJobTitle][From.GetDynName]§!øváO‚[From.GetHerHis]gb—«ˆN)YObj’TÿàVdk[From.GetSheHe]ËzsSâ–šŒ†N0;;;;;;;;;;;;x
EVTDESC_JD_20006;Sf)Y[From.GetJobTitle][From.GetDynName]0R†O„vLs™Pck˜)R2LˆÿFOb(W`w‚YUOıw“‹[From.GetHerHim]a0RÓƒó‚Yxb0å–6qbòT“tÂP©U†NNMOwôt„vûo‹˜RÿFO‚Yœgbıw(u[From.GetHerHis]vl0WŠŠ†OÛb|T[From.GetHerHim]>f&TôfŒYbTÿ;;;;;;;;;;;;x
EVTOPTC_JD_20006;bòT“túW,gŒcác†NŒŠŠÿw>f*Yx^K†Nÿ;;;;;;;;;;;;x
EVTOPTD_JD_20006;>fNfzf„v0bNıwcgb„vûo‹ıw›RÔk—VNûo‹˜R0;;;;;;;;;;;;x
EVTOPTA_JD_20006_SUCCESS_TT;ÊNZf„vxRÒ'YrsbŸRÿbbeİOI‹¨`f)Y„v²‰‹‰Ng«ˆcúQûNUO1Y®y„v0W¹e0;;;;;;;;;;;;x
student_of_language_tt;§Y[Root.GetTitledFirstName]§!—V0R0§YŠŠxRÒw§!0ÿ§G+1§! xRX‹0;;;;;;;;;;;;x
multilingual_tt;§Y[Root.GetTitledFirstName]§!rs—V†N0§YYŠŒcácw§!0ÿ&NÖS—V†N §G+1§! ŞxRX‹ıw›RåNÊS §G+1§! ŞY³Nıw›R0;;;;;;;;;;;;x
EVTOPTA_JD_20006_FAILURE_TT;`OxRf„xRf„ES6qawf„†NÿPtœg,rŒN)Y²‰‹‰Bfr0R†N0;;;;;;;;;;;;x
EVTOPTB_JD_20006_SUCCESS_TT;`O(W²‰‹‰Bf	‚bk—VÔš0;;;;;;;;;;;;x
EVTOPTB_JD_20006_FAILURE_TT;`O(W²‰‹‰Bf	gNvlKN	‚0;;;;;;;;;;;;x
EVTOPTC_JD_20006_TT;`O(uY.zŠŠŒR0W¥c…V†N¢RºN0\n;;;;;;;;;;;;x
EVTDESC_JD_20007;b‰Blûo‹˜RNÅP‰Yebckºx„v|vó—ÿ„—VYebN›NŠÕlŒTbŠ„va`0±‚»Œ†NUPSBfÿFO>f(Wb(uŒR„v1fŠT[FromFrom.GetHerHim]OUŒYBfÿ[FromFrom.GetJobTitle][FromFrom.GetDynName]²DV[FromFrom.GetFaceDescription]ÉN2—úQ„v2kpa„vr¹RÿI‹fbKNMR„vªR›Rı>f<P—V„v0;;;;;;;;;;;;x
EVTOPTA_JD_20007;ŠŠ„v›RÏ‘Ôk'YYxe[Root.GetMenWomen]œŠÉp„v‰'Y0;;;;;;;;;;;;x
EVTDESC_JD_20008;0b„v[Root.GetLordLady]ÿËŠ¨`’‘N’‘ÿ0bs0WPWw0b(WêTáˆÿb„vÙ–<w(W?b“•-N%`ÃO0Wƒc†Oƒc»S0bßz6q(WWøf(™awf„†Nÿ0¢RºNck(WIr…Vf„¨`ÿËŠ¨`ŸSÒŠbÿb„v[Root.GetLordLady]ÿbPNåwS¨`0R•^(WêTáˆ0bPòT“t(WteP[Root.Capital.Capital.GetHolding]NNd1t†NŒYUPSBf†Nÿ0bSb„vÉËW(WÙ–KbKN-N0b0Rşs(W„’l	g¥c…Vb„v¢RºNÿ!k*ŠOUéeòT“tb†NNCXŒpã–&&;;;;;;;;;;;;x
EVTOPTA_JD_20008;j’T²›Néew„vºNÿ)YffMb®Nÿ;;;;;;;;;;;;x
EVTDESC_JD_20009;(Wawº‰KNMRÿb±‚»Œ†NNPSBf‚†Nûo‹˜Rftb–n™P„vOUP^Š0(WÊN)YéeNÛcİˆ„vBfPÿ[FromFrom.GetSheHe]éeòTÙz(W²áˆ–n™Pk^©Rbşsck|vó—0b&NNåwS²›N¸VÜ–„vbŠı>fÀN¼a`ÿFO>fóSb(WOUP[FromFrom.GetJobTitle][FromFrom.GetDynName]„vBfPÔkAm¢f0WSƒRPªŠ†NúQ†O0;;;;;;;;;;;;x
EVTOPTA_JD_20009;(Wbw†OÿNR˜)Rÿ;;;;;;;;;;;;x
EVTDESC_JD_20010;(Wawº‰KNMRÿb±‚»Œ†NNPSBf‚†Nûo‹˜Rftb–n™P„vOUP^Š06qwÿÊN)YéeNbÙz(W[FromFrom.GetJobTitle][FromFrom.GetDynName]b—MRBfÿbaº‰‚YT	g°Š(Wb„vfwm-Nædd–†NOb	g^Š/SÿbØVŠ†NOb	g„v–n™PŒY„vqg‰ÿêSPtPtôTôT0WªŠúQ†NN›Nß|Õ|„v^ŠŠ0;;;;;;;;;;;;x
EVTOPTA_JD_20010;b­V*g‚Ydk×S±ÿ;;;;;;;;;;;;x
multilingual_option_available_tt;Px˜ïS(u>fàVÉp`O	g§YYŠŒcácw§!îOck0\n\n;;;;;;;;;;;;x
EVTDESC_JD_20011;bîTcÕPºN·Œ†NNWY6^f„ïƒ¦ş˜ÁT„vt¢tcˆg†OÎ¥c[From.GetJobTitle][From.GetDynName]„v0R†O06qwÿ(WbpkÎ[From.GetHerHim]‚[From.GetHerHis]¨–LˆºNáTBfÿb„v°ew•ˆO[From.GetHerHim]b—2—N…`ÿ¨–›Vÿûo‹˜RJT4Šbÿbz†N[From.Liege.Offmap.Ruler.GetTitle]¶RÏe„v¡V(uÁT0;;;;;;;;;;;;x
EVTOPTA_JD_20011;juQÿŠb²PFUºNftbb†Oÿ;;;;;;;;;;;;x
EVTDESC_JD_20012;(WbŒTb„v¢RºNÿ[From.GetJobTitle][From.GetDynName]ÿ(Wb„v±‚W-Nceek„vBfPÿbUŠÖŠ†NNNŒIQfšZ„v)Yzz0ûo‹˜RÍ‘¸V†Nb„vqŠŠÿ“tN†Níw«f„v`wKN›Vÿ[From.GetDynName]bf„ÀoÕR„v±qÅ`ŞVTr†Nb0o˜6qÿ[From.GetDynName]åNÉpb„v¢RWYqŠ>fN.zS)Yg[From.Offmap.Ruler.GetTitle]„všŒf)Y'`„vN.z±–»U0;;;;;;;;;;;;x
EVTOPTA_JD_20012;b­V†OıNåwSÇŠÖŠ)Y2cg	g¼ŒY„vHeœgÿ;;;;;;;;;;;;x
EVTOPTE_WOL_351_FROMFROM;bŠOU[FromFrom.GetHerHis]f¶^;;;;;;;;;;;;x
EVTOPTE_WOL_351_FROMFROMFROM;bŠOU[FromFromFrom.GetHerHis]f¶^;;;;;;;;;;;;x
String_heavenly;×SŒT¼e)Y„v;;;;;;;;;;;;x
GetGovernorLetterGreeting_string;[From.Offmap.Ruler.GetChineseComplimentAdjective][From.Offmap.Ruler.GetTitle]„v[From.GetTitle]úRáOft[Root.PrimaryTitle.GetFullName]„v[Root.GetChineseComplimentAdjective][Root.GetTitle];;;;;;;;;;;;x
EVTDESC_JD_20022;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\nóØš!qN„v[From.Offmap.Ruler.GetLongChineseEmperorName]‡v^j–NÁNHawwaha0WzlšRÿS†Oê[From.Offmap.Ruler.GetHerHis]®R÷^ÿåNvQ¾|jnº‘bˆw«N	gÛvT„vº‘u[chinese_doctor.GetDynName]ÜŒˆN`OÿÖNšRıwftˆN`O«ƒ'Y„vk^©R0;;;;;;;;;;;;x
EVTOPTA_JD_20022;T[From.Offmap.Ruler.GetTitle]ôåNg Šod„v,‹a0;;;;;;;;;;;;x
EVTOPTA_JD_20022_TT;§Y[chinese_doctor.GetDynName]§!úQşs(W`O„v®R÷^0;;;;;;;;;;;;x
chinese_grace_doctor;ËŠÜŒ)Ygº‘+^;;;;;;;;;;;;x
chinese_grace_doctor_allow_tt;’l	g®R÷^º‘+^;;;;;;;;;;;;x
GetLongChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle][This.GetFirstName]ÿ[This.GetOnlyDynastyName][This.GetBirthName];;;;;;;;;;;;x
GetMediumChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle][This.GetFirstName];;;;;;;;;;;;x
GetShortChineseEmperorName_string;[This.PrimaryTitle.GetFullName]„v[This.GetTitle];;;;;;;;;;;;x
opinion_servant;ÕP­V;;;;;;;;;;;;x
chinese_grace_send_gift;®yir;;;;;;;;;;;;x
chinese_grace_send_gift_desc;T§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!®yir;;;;;;;;;;;;x
EVTOPTA_JD_20024;êS‰ıwÖS…`[From.Offmap.Ruler.GetTitle]0;;;;;;;;;;;;x
EVTDESC_JD_20024;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÁNHa0W¥c×S†N`O„v®yir0[Root.GetOnlyDynastyName]¶RÏe„vwahaS«ˆ˜’Š0;;;;;;;;;;;;x
chinese_grace_send_gift_allow_tt;(WN»S„v15t^gQ’l	gÑ‘1Šft§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!;;;;;;;;;;;;x
EVTOPTA_JD_20026;X˜[From.Offmap.Ruler.GetOnlyDynastyName]ŒT[Root.GetOnlyDynastyName]xQÓY8l`ŒTçŠøvU†0;;;;;;;;;;;;x
EVTDESC_JD_20026;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿòT“tzlšRkPbkxQW“•„vNR0b-r‚lzLˆÉp0[From.Offmap.Ruler.GetHerHisCap]!qNÁNHa‚zfgaŸ‚f„bPOb	gºN0;;;;;;;;;;;;x
chinese_grace_peace_deal_allow_tt;ŒT§Y[Root.Offmap.GetFullName]§!‚§Y[Root.Offmap.Governor.GetTitle]§!’l	g’NNµO¯rhtbŒTs^TSšR\n;;;;;;;;;;;;x
chinese_grace_peace_deal;ËŠBlŒTs^;;;;;;;;;;;;x
chinese_grace_peace_deal_effect_tt;\n(WŒTs^TSp‹gP–gQÿ§Y[Root.Offmap.GetFullName]§!åNÊSƒR„v§Y[Root.Offmap.Governor.GetTitle]§!SNgS`O²R0b0ScŒu§Y50§!t^bwôv0R[Root.Offmap.Ruler.GetTitle]„v[Root.Offmap.Ruler.GetOnlyDynastyName]gqt»lBtPt0;;;;;;;;;;;;x
chinese_grace_become_tributary;bÉpg¢ŒW;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_governor_neighbor_tt;Ád	g‚[Root.PrimaryTitle.GetFullName]¥cäX„v˜0WwıN\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_tributary_neighbor_tt;˜0W	gwıN‚[Root.Offmap.GetFullName]„vg¢ŒW¥cäX\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_eastern_border_tt;(W0WWqgèŠLuÁd	g˜0WwıN\n;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_india_tt;(WpS¦^	gNP¿lwm˜0WwıN\n;;;;;;;;;;;;x
EVTDESC_JD_20028;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿôåN[From.GetHerHisCap] ŠodOUP&N¥c×S´ŒW„vHeàV0^gxQWıw¦³N8lfwÿNãNŒY0;;;;;;;;;;;;x
EVTOPTA_JD_20028;bNN>f[From.Offmap.Ruler.GetTitle]„vQS®V„vÕPºN0;;;;;;;;;;;;x
chinese_grace_become_tributary_allow_suzerain_tt;S*gÁd	g—RJNW\n;;;;;;;;;;;;x
jd_master_engineer;SkO'Y/S;;;;;;;;;;;;x
jd_master_engineer_desc;TÒ‰r‚âeÁd	g|vfŒT-ŠŠú^ÉrÊSnjhV„vtÖŠåwX‹ÿnNÁd	guR/ƒRP„væR“tWš0;;;;;;;;;;;;x
jd_administrator;ëX'Y+Y;;;;;;;;;;;;x
jd_administrator_desc;PÒ‰r‚^—8^Ådw•ºxİOÇŒnåNg	gHe„v¹eV«ˆRM‘0K8ŒTO(u0;;;;;;;;;;;;x
EVTDESC_JD_20030;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿwaha0W–n1Š†N`O„vËŠBl0ñŒf„vëX'Y+Y[chinese_administrator.GetDynName]Sg†O0R`O„v®R÷^0[chinese_administrator.GetHerHisCap]¡rtbçTSgˆVŒY0WÉp`OgÙR0;;;;;;;;;;;;x
EVTOPTA_JD_20030_TT;§Y[chinese_administrator.GetDynName]§!†O0R†N`O„v®R÷^0;;;;;;;;;;;;x
title_administrator_modifier_tt;òT(W-NWNÑy	‚wfŠrs—VŸRT;;;;;;;;;;;;x
employing_jd_administrator;Ûb VëX'Y+Y;;;;;;;;;;;;x
employing_jd_administrator_desc;PÒ‰r‚ñP­P†NNTk^©RvQ¡rtú^ÉråTz„v-NWëX'Y+Y;;;;;;;;;;;;x
title_administrator;ëX'Y+Y;;;;;;;;;;;;x
chinese_administrator;ËŠÜŒëX'Y+Y;;;;;;;;;;;;x
chinese_administrator_effect_tt;NPëX'Y+YS0RT`O„v®R÷^0\n;;;;;;;;;;;;x
china_offmap_boon_decisions_enabled_trigger_cd_tt;(WN»S„vNt^áˆ„’l	gËŠBl§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!ÜŒˆNŞŒÜŒ\n;;;;;;;;;;;;x
china_offmap_tribute_decisions_enabled_trigger_cd_tt;»St^’l	gT§Y[Root.Offmap.Ruler.GetShortChineseEmperorName]§!g¢Œ\n;;;;;;;;;;;;x
china_boon_available_tt;§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!(WN»S„vNt^áˆ„’l	gÜŒˆN`OŞŒÜŒ;;;;;;;;;;;;x
china_tribute_available_tt;`OvlMRïSåNT§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!g¢Œ0;;;;;;;;;;;;x
peace_deal_with_china;‚-NW„vŒTs^TSp‹;;;;;;;;;;;;x
peace_deal_with_china_desc;-NWNg(WŒTs^TSp‹	gHeggQ2JePqt»lw0;;;;;;;;;;;;x
chinese_master_engineer;ËŠÜŒSkO'Y/S;;;;;;;;;;;;x
chinese_administrator_allow_tt;*gÁd	gëX'Y+Y;;;;;;;;;;;;x
chinese_master_engineer_allow_tt;*gÁd	gSkO'Y/S;;;;;;;;;;;;x
chinese_master_engineer_effect_tt;NPSkO'Y/Sg ReQ¨`„v®R÷^0(WñP­PggQÿÖNSg(W¨`„vTPôvD˜gQú^/ú^ÉrŒTnj°hÿ&NNS¨`„v“tßoÿÍ‹NŒTÑybftˆNY.zXÊv0;;;;;;;;;;;;x
title_master_engineer;SkO'Y/S;;;;;;;;;;;;x
title_master_engineer_desc;SkO'Y/Sg(W`O„v˜0Wú^-Š²›NEQÿn-NWzfga„vGYáÿ‚Yy^9‚bXŒTØšr0;;;;;;;;;;;;x
EVTDESC_JD_20032;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]waha0WTrÉa†N`O„vËŠBl0SkO'Y/S[chinese_master_engineer.GetDynName]S†OYeS`O„vW¶R0;;;;;;;;;;;;x
EVTOPTA_JD_20032_TT;§Y[chinese_master_engineer.GetDynName]§!úQşs(W`O„v®R÷^0;;;;;;;;;;;;x
title_master_engineer_modifier_tt;>fNMO†Oê)Yg„vSkO'Y/S;;;;;;;;;;;;x
EVTDESC_JD_20034;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^/tJW0;;;;;;;;;;;;x
EVTDESC_JD_20035;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NNPYq±‚kOJW0;;;;;;;;;;;;x
EVTDESC_JD_20036;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^y^9‚bX0;;;;;;;;;;;;x
EVTDESC_JD_20037;SkO'Y/S§Y[From.GetDynName]§!òT(W §Y[jd_build_province.GetName]§! ú^bNPèTOb0;;;;;;;;;;;;x
EVTDESC_JD_20038;SkO'Y/S§Y[From.GetDynName]§!(W§Y[jd_build_province.GetName]§!ú^b†NN¶^Øšr0;;;;;;;;;;;;x
jd_paper_mill;/tJW;;;;;;;;;;;;x
jd_paper_mill_desc;(WPkOJWáˆÿåTºNu1utN.zÉ^ùPw†Èv„vPg™eÿïSåNøfúR­ViŠLk0R˜R¹e‡eöN(WgQ„vûNUOqg‰0;;;;;;;;;;;;x
jd_fireworks_guild;Yq±‚kOJW;;;;;;;;;;;;x
jd_fireworks_guild_desc;²›NYqkpåTgH—çTåT/SPuR/úQ†NN.zSxR6RÁTâeïSåN(WbYïƒ„vR‘´RNÖS…`´ŒÏePÿ„vTBfÿnNïSåN“‹N›NNbŒYa„v˜JNSdka0RP`üa0;;;;;;;;;;;;x
jd_dry_docks;y^9‚bX;;;;;;;;;;;;x
jd_dry_docks_desc;PwıN>nãS„vy^9‚bXO—V9‚êS„vú^/0­t†‹ŒTîOtfo˜Š‹—Vôf¹Rf0;;;;;;;;;;;;x
jd_administrative_outpost;Lˆ?eYˆŒ;;;;;;;;;;;;x
jd_administrative_outpost_desc;NMO×SNYe²w„v˜RÚPŒTÖN„v©RKb(Wáˆ-ŠËz†NNPYˆŒÿåNØšHe„v-NW¹eV¡rtvl0W‹NÙR0;;;;;;;;;;;;x
jd_blast_furnace;Øšr;;;;;;;;;;;;x
jd_blast_furnace_desc;¶^èT'Y„v-NWØšrĞc›O†N'YÏ‘„v*QêŒ5”0;;;;;;;;;;;;x
china_offmap_decisions_enabled_trigger_war_tt;‚§Y[From.GetTitledFirstName]§!U†¼eŒTs^ÀrKa;;;;;;;;;;;;x
jd_strategist;)YguQÕl¶R;;;;;;;;;;;;x
jd_strategist_desc;MOSÍû|qthQb—0WxRÒN-NWuQÕl0;;;;;;;;;;;;x
chinese_strategist;ËŠÜŒuQÕl¶R;;;;;;;;;;;;x
chinese_strategist_effect_tt;NMOuQÕl¶R ReQ†N`O„v®R÷^0ÖNvP>igŠb-NWuQÕlÂPˆcftvQÖNcîc˜R0\n;;;;;;;;;;;;x
EVTOPTA_JD_20040_TT;§Y[chinese_strategist.GetDynName]§!úQşs(W`O„v®R÷^0;;;;;;;;;;;;x
EVTDESC_JD_20040;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetLongChineseEmperorName]ÿòT“tÁNHa0Wÿn³†N`O„vX˜g0[chinese_strategist.GetDynName]„vbİ…Ép`OOb(uÿ(W™lävKN-N¦Nb(W0bCXKNN0;;;;;;;;;;;;x
EVTDESC_JD_20041_A;§Y[commander_teacher.GetDynName]§!Yeft†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YŸÜ—§!yrêŒ0;;;;;;;;;;;;x
EVTDESC_JD_20041_B;§Y[commander_teacher.GetDynName]§!Yeft†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§Y¬rÜ—§!yrêŒ0;;;;;;;;;;;;x
EVTDESC_JD_20041_C;§Y[commander_teacher.GetDynName]§!Yeft†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YN†Ü—§!yrêŒ0;;;;;;;;;;;;x
EVTDESC_JD_20041_D;§Y[commander_teacher.GetDynName]§!Yeft†N`O„vcîc˜R§Y[commander_student.GetTitledFirstName]§!-NW„vuQÕl0§Y[commander_student.GetTitledFirstName]§!—V0R†N§YyŒÜ—§!yrêŒ0;;;;;;;;;;;;x
jd_prince;)Yg‡vPR;;;;;;;;;;;;x
jd_prince_desc;dkºN>fNMO)Yg‡vPR0;;;;;;;;;;;;x
jd_princess;)YglQJN;;;;;;;;;;;;x
jd_princess_desc;dkºN>fNMO)YglQJN0;;;;;;;;;;;;x
EVTDESC_JD_20046_A;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]zlšRˆcˆN[Root.GetOnlyDynastyName]gØš„v®iŒ‚0[From.Offmap.Ruler.GetHerHisCap]sYRQÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]lQJN[imperial_marriage_spouse_2.GetFirstName]ÿSgNÁZ[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC_JD_20046_B;[Root.GetGovernorLetterGreeting]0[Root.GetChineseLetterBlessing]0\n\n)YŒT[From.Offmap.Ruler.GetShortChineseEmperorName]zlšRˆcˆN[Root.GetOnlyDynastyName]gØš„v®iŒ‚0[From.Offmap.Ruler.GetHerHisCap]„OPRÿ[imperial_marriage_spouse_2.GetChineseComplimentAdjective]‡vPR[imperial_marriage_spouse_2.GetFirstName]ÿSÎ6Z[imperial_marriage_spouse_1.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA_JD_20046;S[imperial_marriage_spouse_2.GetPrincessPrince][imperial_marriage_spouse_2.GetFirstName]„v0R†OÿbPg…VòTENÿ Šö` ŠP`0;;;;;;;;;;;;x
EVTOPTA_JD_20046_TT;§Y[imperial_marriage_spouse_2.GetDynName]§!ck(W•VsSS0R†O„vZZ®yÿ&NS(WUhTgQ0RT0;;;;;;;;;;;;x
String_Princess;lQJN;;;;;;;;;;;;x
String_Prince;‹sPR;;;;;;;;;;;;x
String_bride;°eZ;;;;;;;;;;;;x
String_groom;°eÎ;;;;;;;;;;;;x
EVTOPTA_JD_20048;ZP`O„v[Root.GetHusbandWife]ASR®ix^ÿ[From.GetTitledFirstName]0;;;;;;;;;;;;x
EVTTITLE_JD_20048;^yewowûY;;;;;;;;;;;;x
chinese_imperial_marriage;ËŠBl‚‡v³RowûY;;;;;;;;;;;;x
chinese_imperial_marriage_prince_effect_tt;NMO§Y[Root.Offmap.GetFullName]§!‡vPR†OÎ6Z§Y[FromFrom.GetTitledFirstName]§!0;;;;;;;;;;;;x
chinese_imperial_marriage_princess_effect_tt;§Y[Root.Offmap.GetFullName]§! „vlQJNNÁZ§Y[FromFrom.GetTitledFirstName]§!;;;;;;;;;;;;x
EVTDESC_JD_20048_SUPPORTIVE;ÏkPºNıS[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0R†Oa0RZšGY0N>fàVÉp[From.GetSheHe]†O—Vz6q[Root.Capital.GetName]„v®R÷^ÙVŒx0W–n™P†NxePfgN>f„vÿºNPêS>fS¼e[From.GetHerHis]RIPŠ–Oa0R—Zš0vl²›NÙz(W`O«Š„vºNšŒËYS²›Nt¢t×enUŒT^WëXuQƒ•ƒ•|vIQ„vÔv2uNOw0tŠBfÿ`O„vîvIQGRŠN²¾|ÃVİˆş˜„v©w?ÿwT†N`O*g†O„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]púQXN?T`Oôaÿ[From.GetSheHe]NôvÙ–<wNO‚WÿŠJÛ˜ëV0W¬bwîvIQ‚`O„v–‰Út³N/S†NNR²0[From.GetHerHis]4VÒ‰»t>eúQN¹b®Vrÿ®V®VtˆfxmÓg[From.GetHerHis]É0˜0ofaŒ«dpa†N`OÊtCuf„„v^y“t0N‰Laÿ`OLˆ„v0;;;;;;;;;;;;x
EVTDESC_JD_20048_DECISIVE;ÏkPºNıS[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0R†Oa0RZšGY0N>fàVÉp[From.GetSheHe]†O—Vz6q[Root.Capital.GetName]„v®R÷^ÙVŒx0W–n™P†NxePfgN>f„vÿºNPêS>fS¼e[From.GetHerHis]RIPŠ–Oa0R—Zš0vl²›NÙz(W`O«Š„vºNšŒËYS²›Nt¢t×enUŒT^WëXuQƒ•ƒ•|vIQ„vÔv2uNOw0tŠBfÿ`O„vîvIQGRŠN²¾|ÃVİˆş˜„v©w?ÿwT†N`O*g†O„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]IrNÊSÕP­VPSbšŒNŒÿ[From.GetSheHeCap]êñT1Sâ–šŒ†N[From.GetHerHis]XN?T`O'Yekp†Oÿ[From.GetHerHis]ekeSNŞıN6skŒ0`O‚[From.GetHerHis]‰lizîvIQ³N/Sÿ`OaX‹0R<wMR„vP[From.GetManWoman]‰N6q>f`O„væTóSÂÿ&TGR1Sg>f`O„vÃVyKN²`0;;;;;;;;;;;;x
EVTDESC_JD_20048_SOCIABLE;ÏkPºNıS[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0R†Oa0RZšGY0N>fàVÉp[From.GetSheHe]†O—Vz6q[Root.Capital.GetName]„v®R÷^ÙVŒx0W–n™P†NxePfgN>f„vÿºNPêS>fS¼e[From.GetHerHis]RIPŠ–Oa0R—Zš0vl²›NÙz(W`O«Š„vºNšŒËYS²›Nt¢t×enUŒT^WëXuQƒ•ƒ•|vIQ„vÔv2uNOw0tŠBfÿ`O„vîvIQGRŠN²¾|ÃVİˆş˜„v©w?ÿwT†N`O*g†O„v[From.GetHusbandWife]0\n\n[From.GetFirstName][From.GetPrincessPrince]„vÉŸÏP*YŒN2akqkquÿ[From.GetSheHe]pNOUP`O0[From.GetHerHisCap]îvIQƒcNºN³ÿT`OHb­V-N„vÏkNMO÷^ãôaÿ6q›V‚`O„vîvIQ³N/S0„T„vNOŠI‹æR†N`ON>f>UN«ˆ[From.GetPrincessPrince]„vE››RSbÕR„vºN0;;;;;;;;;;;;x
EVTDESC_JD_20048_CONSERVATIVE;ÏkPºNıS[From.GetChineseComplimentAdjective])Yg[From.GetDynName]l[From.GetPrincessPrince]¿kN[From.GetHerHis]0R†Oa0RZšGY0N>fàVÉp[From.GetSheHe]†O—Vz6q[Root.Capital.GetName]®R÷^ÙVŒx0W–n™P†NxePfgN>f„vÿºNPêS>fS¼e[From.GetHerHis]RIPŠ–Oa0R—Zš0vl²›NÙz(W`O«Š„vºNšŒËYS²›Nt¢t×enUŒT^WëXuQƒ•ƒ•|vIQ„vÔv2uNOw0tŠBfÿ`O„vîvIQGRŠN²¾|ÃVİˆş˜„v©w?ÿwT†N`O*g†O„v[From.GetHusbandWife]0\n\n­V©w?-NpN†O„vNÅPÅP>fNMO[From.GetManWoman]ÿwt¹|>fÄ˜In*QÅ–„vS«0[From.GetSheHeCap]&N*gpNb–PR†O‹‰`O[From.GetSheHe]PÏP>f¡V¨˜w†O0wvl`Owf„[From.GetHerHis]N2—wr‚„vÉBfÿ`Oa0RêñTleOu-N÷mÜ–f„Ntö`P`0ÏP`O2a„v[Root.GetManWoman]`¼gM‘—VN2aNMOØš´Œ„v[From.GetBrideGroom]ÿ;;;;;;;;;;;;x
