### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC62911;¬™Nb>iºN„v˜–ˆ [From.GetFirstName]òT“tzlšR(WU>iôT!–Æv0WšRESÿ“‹JXW0WbÉp¬™Nb>ièL„„v°e¶RW0;;;;;;;;;;;;x
EVTOPTA62911;	g²&&;;;;;;;;;;;;x
EVTOPTA62920;“‹bÉp°eBfãN„všŒïz'Tÿ;;;;;;;;;;;;x
EVTOPTA62921;?–¯eWáˆN¯e„>f„f&&	gÀN¼NTÿ;;;;;;;;;;;;x
EVTNAME62930;Õl-†‰‹sW;;;;;;;;;;;;x
EVTDESC62930;(W Rm—gS‰Õl-†KQ„vqt»l²RJTPtngŒ_ÿGrW0Wşs(W«ˆôfY„vºN1zÉpÕl-†‰‹sW0;;;;;;;;;;;;x
EVTOPTA62930;bœUpkÿ;;;;;;;;;;;;x
EVTNAME62931;·Va×V‹sW;;;;;;;;;;;;x
EVTDESC62931;(W Rm—gSqgÕl-†KQ„vqt»l²RJTPtngŒ_ÿGrW0Wşs(W«ˆôfY„vºN1zÉp·Va×V‹sW0;;;;;;;;;;;;x
EVTOPTA62931;bœUpkÿ;;;;;;;;;;;;x
ANY_CONSORT_STARTS;ûNUONPO¾Y;;;;;;;;;;;;x
CONSORT_IRO_1;>f;;;;;;;;;;;;x
CONSORT_IRO_2;„vO¾Yÿ&N’l	gwck„vPtZZÿFOyYuN†O„viRPRnN	gTÕl|ubk0;;;;;;;;;;;;x
TAKECONSORTEFFECT;§Y$SPOUSE$§!bÉp†N§Y$WHO$§!„vO¾Y0\n;;;;;;;;;;;;x
REMOVECONSORTEFFECT;§Y$CONSORT$§!NQ>f§Y$WHO$§!„vO¾Y0\n;;;;;;;;;;;;x
IS_PARENT_REL;N>fplïz;;;;;;;;;;;;x
IS_NOT_PARENT_REL;>fplïz;;;;;;;;;;;;x
IS_REFORMED_REL;>f9ei—Œ_„v—RYe;;;;;;;;;;;;x
IS_NOT_REFORMED_REL;N>f9ei—Œ_„v—RYe;;;;;;;;;;;;x
IS_REFORMED_REL_OF;>f§Y$RELIGION$§!Ye„v9ei—Hr;;;;;;;;;;;;x
IS_NOT_REFORMED_REL_OF;N>f§Y$RELIGION$§!Ye„v9ei—Hr;;;;;;;;;;;;x
IS_NOT_CONSORT;N>fO¾Y;;;;;;;;;;;;x
OLD_RELIGION;‚;;;;;;;;;;;;x
MAKE_PRIMARY_TITLE_EFFECT;§Y$TITLE$§!bÉp†N§Y$HOLDER$§!„vJN-˜œ’\n;;;;;;;;;;;;x
IS_CONSORT;>fO¾Y;;;;;;;;;;;;x
IS_NOT_CONSORT_OF;N>f §Y$WHO$§! „vO¾Y;;;;;;;;;;;;x
IS_CONSORT_OF;>f §Y$WHO$§!„vO¾Y;;;;;;;;;;;;x
FAM_CONSORT_HUSBAND;7uºN;;;;;;;;;;;;x
CANCEL_JOB_ACTION_EFFECT;ÖSˆmck(W2Lˆ„våTkO;;;;;;;;;;;;x
AIREASON_NOT_MY_LOVER;§Y[GetTitledFirstName]§!>fb„vÅ`ºN;;;;;;;;;;;;x
AIREASON_NOT_CONSORT_RELIGION;§Y[Religion.GetName]§!áOğNNAQ1ŠÎ6ZO¾Y;;;;;;;;;;;;x
AIREASON_CONSORT_IS_MY_HEIR;>fb„v|ubw;;;;;;;;;;;;x
AIREASON_CONSORT_CHILD;>fb„viRPR;;;;;;;;;;;;x
AIREASON_CONSORT_CLOSE_RELATIVE;>fb„vÑª‰;;;;;;;;;;;;x
AIREASON_CONSORT_TOO_LOW_RANK;§Y[GetTitledFirstName]§! kOÉpNPúQ«T•„vO¾Y0WMO*YNO†N;;;;;;;;;;;;x
AIREASON_NO_WAR_AGAINST_REL_BRETHREN;Nıwk^%R„v—RYe„vueºN»SJeSbŒTêñTT—RYe„vDQV;;;;;;;;;;;;x
INTERACTION_CONSORTS_MUST_MARRY_LIEGE;O¾YêSıwßyY„v˜JNPtZZ;;;;;;;;;;;;x
INTERACTION_CANT_DOW_PREPARED_INVADER;§Y[Recipient.GetTitledFirstName]§!’l	g–n™PeQµO`O;;;;;;;;;;;;x
INTERACTION_PREP_INV_NO_TARGET;’l	gb0R§Y[Recipient.GetTitledFirstName]§!¶c6Rf„§Y$MIN$§!0R§Y$MAX$§!PKN“•˜0W„v‹sWkOÉp	gHeîvj;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_DE_JURE_VASSAL;§Y[Recipient.GetTitledFirstName]§!Nıw>fNP(W`OÕlt˜WgQ„v[Actor.Religion.GetName]Sã;;;;;;;;;;;;x
INTERACTION_PREP_INV_REQ_PRESTIGE;§Y[Actor.GetTitledFirstName]§!óS‰	g §Y$PRESTIGE$§! Zg;;;;;;;;;;;;x
INTERACTION_PREP_INV_ATT_HOLDING_LIMIT;§Y[Actor.GetTitledFirstName]§!(Wdk˜0WgQN—V…N §Y$NUM$§! P0W1u;;;;;;;;;;;;x
REL_CONSORT;O¾Y;;;;;;;;;;;;x
CH_CONSORT;bÉp$WHO$„vO¾Y;;;;;;;;;;;;x
CH_REMOVE_CONSORT;NQ>f$WHO$„vO¾Y0;;;;;;;;;;;;x
POTENTIAL_TARGET;jo(Wîvj;;;;;;;;;;;;x
opinion_set_aside;Ä_n;;;;;;;;;;;;x
opinion_evil_tyrant;ªá`„v´fT;;;;;;;;;;;;x
d_zoroastrian;FyYeYeg;;;;;;;;;;;;x
d_zoroastrian_adj;FyYe;;;;;;;;;;;;x
HEAD_MOABADAN_MOABAD;FzŒæeÿFzŒ·V;;;;;;;;;;;;x
norse;şŠ¯e;;;;;;;;;;;;x
won_viking_invasion;–n™PeQµOİI)R;;;;;;;;;;;;x
lost_viking_invasion;–n™PeQµO1YWe;;;;;;;;;;;;x
won_county_conquest;wıNµVgbŸR;;;;;;;;;;;;x
lost_county_conquest;wıNµVg1YWe;;;;;;;;;;;;x
lost_heretic_revolt;plïzÛSÍİI)R;;;;;;;;;;;;x
won_heretic_revolt;plïzÛSÍ«ˆ®“ÓX;;;;;;;;;;;;x
ruler_converted_from;qt»lw®XL„;;;;;;;;;;;;x
ruler_converted_to;qt»lw9eŠ‹áOğN;;;;;;;;;;;;x
temple_built;òTú^/„v^y¿k;;;;;;;;;;;;x
temple_looted;^y¿k«ˆm«RNzz;;;;;;;;;;;;x
looted_infidel_temple;m«RplYe^y¿k;;;;;;;;;;;;x
action_inquisition;ÂPYe;;;;;;;;;;;;x
SUPPLY_PAGAN_HOME;ŸSËY—RYe¶R	‘ÿ$VALUE$;;;;;;;;;;;;x
TheOldGodsDLC;V^yH—;;;;;;;;;;;;x
HymnsToTheOldGodsDLC;‚^yLk;;;;;;;;;;;;x
SongsOfArabiaDLC;?–Éb>OKNLk;;;;;;;;;;;;x
PREPARING_INVASION_AGAINST;(W §Y$END_DATE$§! MR–n™PeQµO§Y$TARGET$§!;;;;;;;;;;;;x
PREPARED_INVASION_TARGET;§Y$ATTACKER$§!ck(W–n™P(W§Y$END_DATE$§!KNMReQµO;;;;;;;;;;;;x
preparing_to_invade;–n™PeQµO-N;;;;;;;;;;;;x
preparing_to_invade_me;–n™PeQµO-N;;;;;;;;;;;;x
alert_planning_invasion_instant;§Y–n™PeQµO§!;;;;;;;;;;;;x
alert_planning_invasion_delayed;(W §Y$DATE$§! MRbPck–n™PeQµO§Y$TARGET$§!;;;;;;;;;;;;x
alert_enemy_invasion_planned_instant;§YueºN–n™PeQµO§!;;;;;;;;;;;;x
alert_enemy_invasion_planned_delayed;ue¹eqt»lwck–n™PeQµObWÿ\n$LIST$;;;;;;;;;;;;x
EVTDESC62100;ueÍòT“tJe2†O†Nÿb%R!qxÇdÿêSıw•bM–ÿbêSıwûN[New.GetTitledName]¨–¿Oúd^0;;;;;;;;;;;;x
EVTOPTA62100;jŠ’T`Oÿ;;;;;;;;;;;;x
EVTDESC62800;[From.Religion.GetRandomGodNameCap]ŸSÒŠbÿbòT“tzlšR9eáO[Root.Religion.GetName]ÿ_[Root.Religion.GetRandomGodName]-NSbQeÿb^gbPïSåN>eN›NN	aëV0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA62800;ïSıw>fPfzfKN	‚&&;;;;;;;;;;;;x
d_novgorod_adj_norse;—>iÆY R·V;;;;;;;;;;;;x
d_novgorod_adj_swedish;—>iÆY R·V;;;;;;;;;;;;x
d_novgorod_adj_danish;—>iÆY R·V;;;;;;;;;;;;x
d_novgorod_adj_norwegian;—>iÆY R·V;;;;;;;;;;;;x
d_kiev_adj_norse;KQªR R·V;;;;;;;;;;;;x
d_kiev_adj_swedish;KQªR R·V;;;;;;;;;;;;x
d_kiev_adj_danish;KQªR R·V;;;;;;;;;;;;x
d_kiev_adj_norwegian;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_norse;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_swedish;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_danish;KQªR R·V;;;;;;;;;;;;x
k_ruthenia_adj_norwegian;KQªR R·V;;;;;;;;;;;;x
c_durham_adj_norse;fe—ÆY;;;;;;;;;;;;x
c_durham_adj_swedish;fe—ÆY;;;;;;;;;;;;x
c_durham_adj_norwegian;fe—ÆY;;;;;;;;;;;;x
c_durham_adj_danish;fe—ÆY;;;;;;;;;;;;x
GOD_FREY;V÷–;;;;;;;;;;;;x
GOD_TYR;Ğc>i;;;;;;;;;;;;x
GOD_RADEGAST;Éb·V R¯eyr;;;;;;;;;;;;x
GOD_DIEVAS;cR6wæt¯e;;;;;;;;;;;;x
GOD_LAIMA;„jt;;;;;;;;;;;;x
GOD_KUU;«^Ïp;;;;;;;;;;;;x
GOD_TAPIO;TX®vgY;;;;;;;;;;;;x
GOD_TAARA;TXÉb;;;;;;;;;;;;x
GOD_OMOL;gYid>i;;;;;;;;;;;;x
GOD_MASTOR_AVA;üf¯eŠ>i-?–æt;;;;;;;;;;;;x
TRIGGER_NEW_TITLE;°e„væR0W-˜œ’;;;;;;;;;;;;x
HAS_LOWER_DYN_REALM_POWER;¶RÏe˜0W›RÏ‘S¼e §Y$VAL$%§!;;;;;;;;;;;;x
HAS_HIGHER_DYN_REALM_POWER;¶RÏe˜0W›RÏ‘óS>f §Y$VAL$%§!;;;;;;;;;;;;x
slavic_pagan;¯eÉb+YY^yYe;;;;;;;;;;;;x
slavic_pagan_reformed;¯eÉb+YY^yYe;;;;;;;;;;;;x
tengri_pagan_reformed;w•u)Y;;;;;;;;;;;;x
baltic_pagan_reformed;mÆYætYe;;;;;;;;;;;;x
finnish_pagan_reformed;1ts|Y^yYe;;;;;;;;;;;;x
aztec_reformed;?–2ƒyrKQY^yYe;;;;;;;;;;;;x
west_african_pagan;^—2mÛlH—Ye;;;;;;;;;;;;x
west_african_pagan_reformed;^—2mÛlH—Ye;;;;;;;;;;;;x
REBELS;ÛSÍ;;;;;;;;;;;;x
GOD_PERUN;iO+P;;;;;;;;;;;;x
GOD_VELES;Ë—R¯e;;;;;;;;;;;;x
GOD_JARILO;Náˆm;;;;;;;;;;;;x
GOD_SVAROG;¯eæt…<h;;;;;;;;;;;;x
GOD_TRIGLAV;yráˆ<hÉb+Y;;;;;;;;;;;;x
nick_whiteshirt;Œvkˆ;;;;;;;;;;;;x
nick_the_bald;¿y-˜;;;;;;;;;;;;x
nick_fairhair;Ñ‘|v;;;;;;;;;;;;x
nick_lodbrok;m·V^…KQ;;;;;;;;;;;;x
nick_the_boneless;!q¨šw;;;;;;;;;;;;x
nick_snake_in_the_eye;Ç†<w;;;;;;;;;;;;x
nick_bluetooth;Í…Yr;;;;;;;;;;;;x
nick_the_stranger;GYplw;;;;;;;;;;;;x
nick_the_stammerer;PtôT;;;;;;;;;;;;x
nick_the_german;åe3wüfºN;;;;;;;;;;;;x
nick_the_younger;t^ºN;;;;;;;;;;;;x
LOOTED_HOLDING;§Rÿm«RNzz	ÿ§!;;;;;;;;;;;;x
baron_norse_pagan;O_;;;;;;;;;;;;x
baron_norse_pagan_reformed;O_;;;;;;;;;;;;x
baron_norse;O_;;;;;;;;;;;;x
PROPHET_ZOROASTER;ct…N¯e·V;;;;;;;;;;;;x
GOD_OHRMAZD;gYk¬™2ƒ·V;;;;;;;;;;;;x
GOD_ZURVAN;Vy>i,„;;;;;;;;;;;;x
GOD_MIHRYAZD;èm¨˜;;;;;;;;;;;;x
PROPHET_MANI;id<S;;;;;;;;;;;;x
PROPHET_MAZDAK;¬™2ƒTKQ;;;;;;;;;;;;x
manichean;id<SYe;;;;;;;;;;;;x
mazdaki;¬™2ƒTKQ>m;;;;;;;;;;;;x
THE_GREAT_SECRET;Zš)YØyÆR;;;;;;;;;;;;x
EVTDESC501;ŒTuRNBf„v?–áwÉb·¬™2ƒTŒT¯eXoT¬™·VN2jÿ[From.GetTitledFirstName]ŒT[From.GetPossPronoun][GetFromVsNewRelation][New.GetTitledFirstName](WÌVYTkÿOˆª‰e€ZZ	ÿ„v	TFQNbZZÿºxİO†NS†O„vÌR³ŒTéy^0bPïSåN(u‹s¶Rôc©R„vT©†O6ezåN ŒÔdPxQ®y„v»Œ(u0;;;;;;;;;;;;x
EVTDESC_TOG_1000;(WNPÃVbNÿn„vyVëXuQ6^˜Nÿ[Root.GetName]„v²lícÿzww0ÛSÍ‹BlhsËzÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1000;jŠ’T²›NÛS’Vÿ;;;;;;;;;;;;x
EVTDESC_TOG_1001;(WNPÃVbNÿn„vyVëXuQ6^˜Nÿ[From.GetName]„v²lícÿzww0ÛSÍ‹BlhsËzÿ;;;;;;;;;;;;x
EVTDESC_TOG_1010;ôfY²l(W[Root.GetName]w©ÿSÛS‚NkpNûm¹lÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1010;ÛSŠ‹„v÷mË†ÿ;;;;;;;;;;;;x
EVTDESC_TOG_1011;ôfY„v²lòT“t(W[From.GetName]ÛS‚NÿS‚Ykp‚Y|ƒ„vÛS‚NkpNûm¹lÿ;;;;;;;;;;;;x
EVTDESC_TOG_1020;(WN³fkİˆw†O„vÂráOw6^˜Nÿplïz[Root.Religion.GetName](W[Root.GetName]ÛS‚Nÿ‚YœgNğmëV®“ÓX„vqŠÿffKNkpÿïSåNÎqŸSÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1020;×S’TjŠ„vÛSYewÿ;;;;;;;;;;;;x
EVTDESC_TOG_1021;(WN³fkİˆw†O„vÂráOw6^˜Nÿplïz[From.Religion.GetName](W[From.GetName]ÛS‚Nÿ‚YœgNğmëV®“ÓX„vqŠÿffKNkpÿïSåNÎqŸSÿ;;;;;;;;;;;;x
EVTDESC_TOG_1030;ÈSN³áwŠ‚NŠ„vplïz´fl(W[Root.GetName]r|vÛS‚NÿS‚Ykp‚Y|ƒ„vÛS‚NkpNûm¹lÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1030;9‹2–plïzÿ;;;;;;;;;;;;x
EVTDESC_TOG_1031;ÈSN³áwŠ‚NŠ„vplïz´fl(W [From.GetName]r|vÛS‚NÿS‚Ykp‚Y|ƒ„vÛS‚NkpNûm¹lÿ;;;;;;;;;;;;x
EVTDESC_TOG_1040;NCXqSª–„vÛS‚NòT“t(W[Root.GetName]r|v01ŠY	gkâR„v[Root.Culture.GetName]0WJNòT“tDtTuw†NN>e>e1u²lDtb„vÍŠ–ÿ“tNŠôtŒ_1S1uNŠ–wwmiëXuQ˜S0ÖNPOWb`¸_[Root.Kingdom.GetFullBaseName]ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1040;äNºNÔd‚X&&;;;;;;;;;;;;x
EVTDESC_TOG_1041;NCXqSª–„v´fÕRòT“t(W[From.GetName]r|v01ŠY	gkâR„v[From.Culture.GetName]0WJNòT“tDtTuw†NN>e1u²lDtb„vÍŠ–ÿ“tNŠôtŒ_1S1uNŠ–wwmiëXuQ˜S0ÖNPOWb`¸_[From.Kingdom.GetFullBaseName]ÿ;;;;;;;;;;;;x
EVTDESC_TOG_1050;ôfY„v[Root.Culture.GetName]ÛS‚NwòT“t(W[Root.GetName]ÿbwfkhVÿ ReQ0R[Root.Kingdom.GetFullBaseName]„vhsËzKÕRÿ;;;;;;;;;;;;x
EVTDESC_TOG_1051;ôfY„v[From.Culture.GetName]ÛS‚NwòT“t(W[From.GetName]ÿbwfkhVÿ ReQ0R[From.Kingdom.GetFullBaseName]„vhsËzKÕRÿ;;;;;;;;;;;;x
EVTDESC_TOG_1201;ˆmo`òT“t0RT®R-Nÿb„v-˜œ’„vNMO²R1zwÿ[From.GetTitledFirstName]ck(WXwËŠ%RºNJeÊdbÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1201;b„v)Yÿ^g[From.GetSheHe]N‰mG&&aY0;;;;;;;;;;;;x
EVTDESC_TOG_1203;(WYt^„v¾|ÃV–n™PŒ_ÿ[From.GetDynName]òT“tDtTuw†NN>eŸ'Y„vÿ1uAm¡Nw0ñP­PuQIrDtb„vÍŠ–ÿ²R1z[From.GetPossPronoun]aWÿ&NÕR(ufk›RåN1tÖS[From.GetPossPronoun]²R1z0;;;;;;;;;;;;x
EVTDESC_TOG_1204;(WYt^„v¾|ÃV–n™PŒ_ÿ†Oê[From.GetTitledName]®R÷^„v[FromFrom.GetDynName]òT“tDtTuw†NN>eŸ'Y„vÿ1uAm¡Nw0ñP­PuQIrDtb„vÍŠ–ÿ²R1z[FromFrom.GetPossPronoun]aWÿ&NÕR(ufk›RåN1tÖS[FromFrom.GetPossPronoun]²R1z0;;;;;;;;;;;;x
EVTOPTA_TOG_1203;CT&&lyÖNŒYKÿ;;;;;;;;;;;;x
EVTDESC_TOG_1211;bòT“t6e0RáOo`ÿNPëS[From.GetTitledFirstName]„v	g±b Œ„v’Qª–wck(WDtTuèŠ–2Jeb„v˜Wÿ;;;;;;;;;;;;x
EVTOPTA_TOG_1211;bó`0R†NIRÉk&&;;;;;;;;;;;;x
EVTDESC_TOG_1213;(WYt^„v¾|ÃV–n™PŒ_ÿ[From.GetDynName]òT“tDtú^úQ†NN>eŸ'Y„vÿ1uAm¡Nw0ñP­PuQIrDtb„vÍŠ–ÿ²R^[From.GetPossPronoun]2ÍaTÿú^ËzlS¼e[From.GetPossPronoun]0Wäv&&;;;;;;;;;;;;x
EVTDESC_TOG_1214;(WYt^„v¾|ÃV–n™PŒ_ÿ†Oê[From.GetTitledName]®R÷^„v[FromFrom.GetDynName]òT“tDtú^úQ†NN>eŸ'Y„vÿ1uAm¡Nw0ñP­PuQIrDtb„vÍŠ–ÿ²R^[FromFrom.GetPossPronoun]2ÍaTÿú^ËzlS¼e[FromFrom.GetPossPronoun]0Wäv&&;;;;;;;;;;;;x
AT_PEACE_PRESTIGE_LOSS;U†¼eŒTs^ÿ§Y$MONTHS$§! Pg	ÿÿ§R$PRESTIGE$§!;;;;;;;;;;;;x
alert_at_peace_prestige_loss_name;w•gŒTs^;;;;;;;;;;;;x
alert_at_peace_prestige_loss_instant;§Y`OP(WŒTs^áˆ…V—V*YEN†Nÿ§!;;;;;;;;;;;;x
alert_at_peace_prestige_loss_delayed;kOÉpNP§Y$RELIGION$§!ŸSËY—RYeáO’Vÿ‚Yœg`OU†¼eŒTs^b>fN»S«R c„vqŠÿÏkggnS §R$PRESTIGE$§! Zg0;;;;;;;;;;;;x
job_spiritual_norse_pagan;HQåw;;;;;;;;;;;;x
job_spiritual_norse_pagan_reformed;HQåw;;;;;;;;;;;;x
job_spiritual_female_norse_pagan;sYHQåw;;;;;;;;;;;;x
job_spiritual_female_norse_pagan_reformed;sYHQåw;;;;;;;;;;;;x
temple_baron_norse_pagan;myøS;;;;;;;;;;;;x
temple_baron_norse_pagan_reformed;myøS;;;;;;;;;;;;x
temple_baron_female_norse_pagan;sYmyøS;;;;;;;;;;;;x
temple_baron_female_norse_pagan_reformed;sYmyøS;;;;;;;;;;;;x
temple_count_norse_pagan;^X2ƒüf;;;;;;;;;;;;x
temple_count_norse_pagan_reformed;^X2ƒüf;;;;;;;;;;;;x
temple_count_female_norse_pagan;ætÉb;;;;;;;;;;;;x
temple_count_female_norse_pagan_reformed;ætÉb;;;;;;;;;;;;x
temple_baron_female_pagan_group;sYmyøS;;;;;;;;;;;;x
job_spiritual_zoroastrian_group;FzŒ·V;;;;;;;;;;;;x
temple_baron_zoroastrian;k>iôT·V;;;;;;;;;;;;x
temple_barony_zoroastrian;ætk-†;;;;;;;;;;;;x
temple_barony_of_zoroastrian;ætk-†;;;;;;;;;;;;x
temple_baron_zoroastrian_group;k>iôT·V;;;;;;;;;;;;x
temple_barony_zoroastrian_group;ætk-†;;;;;;;;;;;;x
temple_barony_of_zoroastrian_group;ætk-†;;;;;;;;;;;;x
king_female_iranian;sY™l?–;;;;;;;;;;;;x
baron_iranian;!XJN;;;;;;;;;;;;x
barony_iranian;ÎW!X;;;;;;;;;;;;x
barony_of_iranian;ÎW!X;;;;;;;;;;;;x
count_iranian;¬™>iPOís;;;;;;;;;;;;x
county_of_iranian;á;;;;;;;;;;;;x
duke_iranian;L~cw;;;;;;;;;;;;x
duchy_of_iranian;w;;;;;;;;;;;;x
county_iranian;á;;;;;;;;;;;;x
duchy_iranian;w;;;;;;;;;;;;x
kingdom_iranian;™l?–W;;;;;;;;;;;;x
avar;?–æt>i;;;;;;;;;;;;x
ZOROASTRIAN_CLOSE_KIN_UNION;âe6q§Y[ActorExtra.GetFirstName]§!>f§Y[RecipientExtra.GetFirstName]„v§!$RELATION$ÿS>f^ye€„v§YÌVYTk§!ÿOˆª‰e€ZZ	ÿPtTÿ×S0RFyYeSãPpkÎ0;;;;;;;;;;;;x
opinion_religious_divine_blood_marriage;e€ZZ;;;;;;;;;;;;x
opinion_priest_religious_divine_blood_marriage;e€ZZ;;;;;;;;;;;;x
PROV930;ôT>i;;;;;;;;;;;;x
PROV931;Ø÷–;;;;;;;;;;;;x
PROV932;îO¯eyr;;;;;;;;;;;;x
PROV933;…¯eÉb+Y>i;;;;;;;;;;;;x
PROV934;çvÑyÆY)R;;;;;;;;;;;;x
PROV935;?–¬™>iòƒ;;;;;;;;;;;;x
PROV1039;çvæt>i³l;;;;;;;;;;;;x
PROV1040;çvæt>i³l;;;;;;;;;;;;x
PROV1041;^Xt³l;;;;;;;;;;;;x
PROV1042;^Xt³l;;;;;;;;;;;;x
PROV1043;„5ƒ³l;;;;;;;;;;;;x
PROV1044;„5ƒ³l;;;;;;;;;;;;x
PROV1045;„5ƒ³l;;;;;;;;;;;;x
PROV1046;fS³l;;;;;;;;;;;;x
PROV1047;fS³l;;;;;;;;;;;;x
PROV1048;fS³l;;;;;;;;;;;;x
PROV1049;fS³l;;;;;;;;;;;;x
PROV1050;fS³l;;;;;;;;;;;;x
PROV1051;­t¯eWÉb³l;;;;;;;;;;;;x
PROV1052;­t¯eWÉb³l;;;;;;;;;;;;x
PROV1053;­t¯eWÉb³l;;;;;;;;;;;;x
PROV1054;­t¯eWÉb³l;;;;;;;;;;;;x
PROV1055;­t¯eWÉb³l;;;;;;;;;;;;x
PROV1056;·V…m¯eyr³l;;;;;;;;;;;;x
PROV1057;·V…m¯eyr³l;;;;;;;;;;;;x
PROV1058;YYt³l;;;;;;;;;;;;x
PROV1059;YYt³l;;;;;;;;;;;;x
PROV1060;YYt³l;;;;;;;;;;;;x
PROV1061;YYt³l;;;;;;;;;;;;x
PROV1063;YYt³l;;;;;;;;;;;;x
PROV1065;YYt³l;;;;;;;;;;;;x
PROV1066;YYt³l;;;;;;;;;;;;x
PROV1067;YYt³l;;;;;;;;;;;;x
PROV1068;YYt³l;;;;;;;;;;;;x
PROV1069;YYt³l;;;;;;;;;;;;x
PROV1070;,rvw>O³l;;;;;;;;;;;;x
PROV1071;,rvw>O³l;;;;;;;;;;;;x
PROV1072;,rvw>O³l;;;;;;;;;;;;x
PROV1073;‘P¯et³l;;;;;;;;;;;;x
PROV1074;‘P¯et³l;;;;;;;;;;;;x
PROV1075;‘P¯et³l;;;;;;;;;;;;x
PROV1076;,rvw>O³l;;;;;;;;;;;;x
PROV1077;,rvw>O³l;;;;;;;;;;;;x
PROV1078;,rvw>O³l;;;;;;;;;;;;x
PROV1079;nfáˆiOyr³l;;;;;;;;;;;;x
PROV1080;S Ræt³l;;;;;;;;;;;;x
PROV1081;S Ræt³l;;;;;;;;;;;;x
PROV1082;·V­tt³l;;;;;;;;;;;;x
PROV1083;…mæt³l;;;;;;;;;;;;x
PROV1084;¯e­táˆ³l;;;;;;;;;;;;x
PROV1085;ƒl>i—+Y³l;;;;;;;;;;;;x
PROV1086;O>i•Vn;;;;;;;;;;;;x
PROV1087;mætcR³l;;;;;;;;;;;;x
PROV1088;˜³l;;;;;;;;;;;;x
PROV1089;˜³l;;;;;;;;;;;;x
PROV1090;˜³l;;;;;;;;;;;;x
PROV1091;˜³l;;;;;;;;;;;;x
PROV1092;O>i R³l;;;;;;;;;;;;x
PROV1093;O>i R³l;;;;;;;;;;;;x
PROV1094;O>i R³l;;;;;;;;;;;;x
PROV1095;O>i R³l;;;;;;;;;;;;x
PROV1096;O>i R³l;;;;;;;;;;;;x
PROV1097;O>i R³l;;;;;;;;;;;;x
PROV1098;O>i R³l;;;;;;;;;;;;x
PROV1099;O>i R³l;;;;;;;;;;;;x
PROV1100;O>i R³l;;;;;;;;;;;;x
PROV1101;O>i R³l;;;;;;;;;;;;x
PROV1102;gYaS³l;;;;;;;;;;;;x
PROV1103;O>i R³l;;;;;;;;;;;;x
PROV1104;gYaS³l;;;;;;;;;;;;x
PROV1107; RŸ³l;;;;;;;;;;;;x
PROV1108; RŸ³l;;;;;;;;;;;;x
c_bar_adj;ôTo›æt;;;;;;;;;;;;x
c_more_adj;Ø÷–;;;;;;;;;;;;x
c_tjust_adj;îO¯eyr;;;;;;;;;;;;x
c_roslavl_adj;…¯eÉb+Y>i;;;;;;;;;;;;x
c_lepiel_adj;çvÑyÆY)R;;;;;;;;;;;;x
c_yaroslavl_adj_finno_ugric;…h>iJi;;;;;;;;;;;;x
b_commercy;Ñy…h>i‰;;;;;;;;;;;;x
b_saintdizier;e€êßo6w;;;;;;;;;;;;x
b_stenay;¯eyrHY;;;;;;;;;;;;x
b_etain;ÃWfW;;;;;;;;;;;;x
b_alvesta;?–>i­t¯eTX;;;;;;;;;;;;x
b_torsas;W9t¯e;;;;;;;;;;;;x
b_soderakra;1t·V…KQÉb;;;;;;;;;;;;x
b_kopingsvik;ê–s^¯e­tKQ;;;;;;;;;;;;x
b_monsteras;™„¯eyr…¯e;;;;;;;;;;;;x
b_madesjo;¬™·V‚;;;;;;;;;;;;x
b_alem;gYÒRÆY;;;;;;;;;;;;x
b_doderhult;Y·V—yr;;;;;;;;;;;;x
b_hulingsryd;áwäN¯eBT·V;;;;;;;;;;;;x
b_tornsfall;yri`¯eÕl>i;;;;;;;;;;;;x
b_kisa;^©…;;;;;;;;;;;;x
b_jangolsrum;Ji<h>i¯eo›ÆY;;;;;;;;;;;;x
b_furuby;ÌRo›Ôk;;;;;;;;;;;;x
b_markaryd;¬™>iaSBT·V;;;;;;;;;;;;x
b_kalmar_hus;aS>i¬™áw¯e;;;;;;;;;;;;x
b_pochinok;âlGYşŠKQ;;;;;;;;;;;;x
b_chocimsk;—cRÆY¯eKQ;;;;;;;;;;;;x
b_chashniki;p`ÀN<SúW;;;;;;;;;;;;x
b_novolukoml;şŠƒlçvÑyÆY)R;;;;;;;;;;;;x
d_amalfi;?–¬™>iòƒ;;;;;;;;;;;;x
c_amalfi_adj;?–¬™>iòƒ;;;;;;;;;;;;x
d_amalfi_adj;?–¬™>iòƒ;;;;;;;;;;;;x
b_ravello;ÉbË—m;;;;;;;;;;;;x
b_tramonti;yrÉb™„‚„;;;;;;;;;;;;x
