### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WoL_7000_non_unref_pagan;(W[Root.Religion.GetName]áOğNvl-NXR(W1ŠY*gã‰KN‹0‚Yœgıw±‚ŞBf“•†OŒ”x[Root.Religion.GetScriptureName]„väSw‡e,gNšRgˆV	g²0;;;;;;;;;;;;x
EVTDESC_WoL_7000_unref_pagan;(W[Root.Religion.GetName]áOğNvl-NXR(W1ŠY*gã‰KN‹0‚Yœgıw±‚›NBf“•_[Root.Religion.GetPriestTitle]²áˆ}€›NäSw„vEe‹NNšRgˆV	g²0;;;;;;;;;;;;x
EVTOPTA_WoL_7000;bgY±‚›NBf“•†OœŠw±•‹“txQ0;;;;;;;;;;;;x
EVTOPTB_WoL_7000;brŠëS‹Ee‹N„v†O0;;;;;;;;;;;;x
EVTOPTC_WoL_7000;Nÿb’lBf“•y^‹N0;;;;;;;;;;;;x
EVTDESC_WoL_7001_non_unref_pagan;(WN»S„v^Pg-Nÿ`O±‚†NˆVYPYZf±•‹[Root.Religion.GetScriptureName]0‡eŠsS+T†N1ŠYzfga„vPtvf&NNnNÉpW^uf„[Root.Religion.GetRandomGodName]„vgÍ‘‰„v‹L˜Ğc›O†NÚt1t0;;;;;;;;;;;;x
EVTDESC_WoL_7001_unref_pagan;(WN»S„v^Pg-Nÿ`O±‚†NˆVYPYZf}€Ü•¼e[Root.Religion.GetName]áOğN„vw^yqŠEe‹N0Ü•¼e[Root.Religion.GetRandomGodName]„vÂPªŠg>f>cnYºNÃVÿwN„S+T†Nıw(u(Wåe8^uJm-N„v'Yzfga0;;;;;;;;;;;;x
EVTOPTA_WoL_7001;^ye€„v“txQcVf„b0;;;;;;;;;;;;x
EVTOPTB_WoL_7001;Š}€Šó`ıwrs—VnUê0;;;;;;;;;;;;x
ancient_wisdom;äSw„vzfga;;;;;;;;;;;;x
ancient_wisdom_desc;äSw„v^yqŠáˆ†+Tf„'Yzfga0;;;;;;;;;;;;x
EVTDESC_WoL_7012;`OS—RYe„v\èlåTkON‹NÅÂPM†NhQW0(WÖNP-N“•3SvQ>f[From.GetTitledName]S`OYuN†NñmJR„vpSaŒ0(WNµkBf“•áˆÿ`OPS¼eˆVY—RYeŒTòTxROUL˜N„vÀ‰ŞİOcf„Nôÿ&NNú^Ëz†NñmJR„vËSËŠ0;;;;;;;;;;;;x
EVTOPTA_WoL_7012;bPàVqQT„v‚²p0R†NNw0;;;;;;;;;;;;x
EVTDESC_WoL_7020;[holy_site_visiting.GetName]e€0W>f[Root.Religion.GetName]áOğN„vÍ‘‰-NÃV0ˆVYIP'Y„v—RYe‹NöN(W²valyÿÚdªŠ[Root.Religion.GetRandomGodName]„v¾|^yce^0R†NtePOSßW0;;;;;;;;;;;;x
EVTOPTA_WoL_7020;brŠ»S²ÿ;;;;;;;;;;;;x
EVTOPTB_WoL_7020;bNıwÿ;;;;;;;;;;;;x
EVTDESC_WoL_7021;V[holy_site_visiting.GetName]„vÅezUtSNj†dkLˆÿ`O(W²^ye€„v'Yó^-Nê1u+oekÿ&N`w(W²áˆYuN„v—RYeKN‹0;;;;;;;;;;;;x
EVTOPTA_WoL_7021;[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
grievously_offended;«ˆ´VÍ‘µO¯r;;;;;;;;;;;;x
merciless;!qÅ`;;;;;;;;;;;;x
merciless_desc;rŠÒ‰r‚ëk!qa«aKNÃV0;;;;;;;;;;;;x
