### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_WHOREMONGER;ÖZ¢R;;;;;;;;;;;;x
INSULT_WHORING;<Z“Y;;;;;;;;;;;;x
INSULT_DEBASED;NäŒ„v;;;;;;;;;;;;x
INSULT_TEMPTRESS;i…fZ;;;;;;;;;;;;x
INSULT_DODDERER;ekeScÚw;;;;;;;;;;;;x
INSULT_DEBAUCHER;>ei…w;;;;;;;;;;;;x
INSULT_LITTLE;SPR;;;;;;;;;;;;x
INSULT_DEGENERATE;®XL„„v;;;;;;;;;;;;x
INSULT_PERVERTED;Š‹Ka„v;;;;;;;;;;;;x
INSULT_TROLLOP;<ZfZ;;;;;;;;;;;;x
INSULT_PRUNE;w’l²;;;;;;;;;;;;x
INSULT_PRUDE;GPck“t;;;;;;;;;;;;x
INSULT_PRUDISH;ˆR‚„v;;;;;;;;;;;;x
INSULT_BORE;Š­S<›;;;;;;;;;;;;x
INSULT_IDLER;öa<›;;;;;;;;;;;;x
INSULT_COVETOUS;ªŒjZ„v;;;;;;;;;;;;x
INSULT_SOFT;ß¨š-˜;;;;;;;;;;;;x
INSULT_SPIDER;‡Û†;;;;;;;;;;;;x
INSULT_WUSSY;1VŞ–;;;;;;;;;;;;x
INSULT_TIMID;ÌxS„v;;;;;;;;;;;;x
INSULT_COY;øV)`„v;;;;;;;;;;;;x
INSULT_RAPACIOUS;FVÖS„v;;;;;;;;;;;;x
INSULT_GRASPING;ªŒ—V!q­S„v;;;;;;;;;;;;x
INSULT_NARROWMINDED;SÃV<w„v;;;;;;;;;;;;x
COMPL_VIVACIOUS;u2lÃRÃR„v;;;;;;;;;;;;x
COMPL_DEMURE;ïzŠƒ„v;;;;;;;;;;;;x
COMPL_SINCERE;w Š„v;;;;;;;;;;;;x
COMPL_FORTHRIGHT;ôv‡s„v;;;;;;;;;;;;x
COMPL_ROGUE;!qôŒ;;;;;;;;;;;;x
COMPL_RAFFISH;r€TürÉ…„v;;;;;;;;;;;;x
COMPL_AFFABLE;ŒTù…„v;;;;;;;;;;;;x
COMPL_WIT;njzf„v;;;;;;;;;;;;x
COMPL_DEVIL;T›‹s;;;;;;;;;;;;x
COMPL_IMPISH;˜®v„v;;;;;;;;;;;;x
COMPL_PIRATE;wmÜv;;;;;;;;;;;;x
COMPL_BERSERKER;Âr0bëX;;;;;;;;;;;;x
COMPL_SAOSHYANT;©…gY^Úcyr;;;;;;;;;;;;x
COMPL_VALKYRIE;sYfk^y;;;;;;;;;;;;x
COMPL_VIKING;­t¬NºN;;;;;;;;;;;;x
COMPL_FAIR;ºN;;;;;;;;;;;;x
COMPL_BEAUTY;ºN;;;;;;;;;;;;x
COMPL_HANDSOME;%^2l„v;;;;;;;;;;;;x
COMPL_BRILLIANT;Mbïƒkj¢n„v;;;;;;;;;;;;x
COMPL_GENIUS;)YMb;;;;;;;;;;;;x
COMPL_STRONG;FVïX„v;;;;;;;;;;;;x
COMPL_SCHOLAR;xRw;;;;;;;;;;;;x
COMPL_LEARNED;ı˜xR„v;;;;;;;;;;;;x
COMPL_MYSTIC;^yØyJN©w;;;;;;;;;;;;x
COMPL_POET;iŠºN;;;;;;;;;;;;x
COMPL_CHASTE;ŒTo„v;;;;;;;;;;;;x
COMPL_GOOD;ŒYºN;;;;;;;;;;;;x
COMPL_DILIGENT;äRÉR„v;;;;;;;;;;;;x
COMPL_KINDLY;šSS„v;;;;;;;;;;;;x
COMPL_KINDHEARTED;ÃV0W„Uo‚„v;;;;;;;;;;;;x
COMPL_BRAVE;ÇRbe„v;;;;;;;;;;;;x
COMPL_PROUD;Uš²P„v;;;;;;;;;;;;x
COMPL_HUMBLE;‹QS„v;;;;;;;;;;;;x
COMPL_JUST;lQck„v;;;;;;;;;;;;x
COMPL_RIGHTEOUS;ckôv„v;;;;;;;;;;;;x
COMPL_SAYYID;©·V;;;;;;;;;;;;x
COMPL_SAYYIDA;©T;;;;;;;;;;;;x
COMPL_PILGRIM;ge€w;;;;;;;;;;;;x
COMPL_MIRZA;s|>iNb;;;;;;;;;;;;x
COMPL_HAJJAJ;g²‰w;;;;;;;;;;;;x
COMPL_MUJAHID;e€0bw;;;;;;;;;;;;x
COMPL_CRUSADER;ASWRÍ0bëX;;;;;;;;;;;;x
COMPL_HAFIZ;ÈTòƒ2ƒ;;;;;;;;;;;;x
COMPL_FAQIH;ÕlúWk;;;;;;;;;;;;x
COMPL_WISE;ñ‚f„v;;;;;;;;;;;;x
COMPL_PURPLE_BORN;u¼e+t®R„v;;;;;;;;;;;;x
COMPL_AUGUSTUS;gYäS¯eı;;;;;;;;;;;;x
COMPL_HOLY_WARRIOR;e€0bëX;;;;;;;;;;;;x
COMPL_MONK;çPÅO;;;;;;;;;;;;x
COMPL_NUN;îOsY;;;;;;;;;;;;x
COMPL_CHARMER;	gE››R„vºN;;;;;;;;;;;;x
COMPL_CHARMING;EQÿnE››R„v;;;;;;;;;;;;x
COMPL_RAVISHING;äNºNÃV‰‘„v;;;;;;;;;;;;x
COMPL_ENCHANTRESS;÷ºN„vsYPR;;;;;;;;;;;;x
COMPL_FETCHING;÷ºN„v;;;;;;;;;;;;x
COMPL_DEAR;ª‰a„v;;;;;;;;;;;;x
COMPL_PLEASANT;äNºN	aëV„v;;;;;;;;;;;;x
COMPL_LEVELHEADED;n’‘„v;;;;;;;;;;;;x
COMPL_WRY;jkòf‹NæR„v;;;;;;;;;;;;x
