### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_WARLOCK;7uëT;;;;;;;;;;;;x
INSULT_EFFEMINATE;ZZT„v;;;;;;;;;;;;x
INSULT_UNMANNED;«ˆ¹•„v;;;;;;;;;;;;x
INSULT_EUNUCH;¹•ºN;;;;;;;;;;;;x
INSULT_BLIND;wnR;;;;;;;;;;;;x
INSULT_PEASANT;	‘ôTlO;;;;;;;;;;;;x
INSULT_PEASANT_WOMAN;²fZ;;;;;;;;;;;;x
INSULT_LOWBORN;äŒl;;;;;;;;;;;;x
INSULT_HERESIARCH;Vïz-˜îv;;;;;;;;;;;;x
INSULT_SYBARITE;±‚)YR‘0W„v;;;;;;;;;;;;x
INSULT_DECADENT;®XL„w;;;;;;;;;;;;x
INSULT_WHOREMONGER;ÖZñR;;;;;;;;;;;;x
INSULT_WHORING;<Z“Y;;;;;;;;;;;;x
INSULT_DEBASED;NäŒ„v;;;;;;;;;;;;x
INSULT_TEMPTRESS;i…fZ;;;;;;;;;;;;x
INSULT_DODDERER;ekeScÚw;;;;;;;;;;;;x
INSULT_DEBAUCHER;>ei…w;;;;;;;;;;;;x
INSULT_LITTLE;SnR;;;;;;;;;;;;x
INSULT_DEGENERATE;®XL„„v;;;;;;;;;;;;x
INSULT_PERVERTED;Š‹Ka„v;;;;;;;;;;;;x
INSULT_TROLLOP;<ZfZ;;;;;;;;;;;;x
INSULT_PRUNE;w’l²;;;;;;;;;;;;x
INSULT_PRUDE;GPckÏu;;;;;;;;;;;;x
INSULT_PRUDISH;ˆR
‚„v;;;;;;;;;;;;x
INSULT_BORE;Š­S<›;;;;;;;;;;;;x
INSULT_IDLER;öa<›;;;;;;;;;;;;x
INSULT_COVETOUS;ªŒjZ„v;;;;;;;;;;;;x
INSULT_SOFT;ß¨š-˜;;;;;;;;;;;;x
INSULT_SPIDER;‡Û†;;;;;;;;;;;;x
INSULT_WUSSY;ÑVŞ–;;;;;;;;;;;;x
INSULT_TIMID;ÆwS„v;;;;;;;;;;;;x
INSULT_COY;øV)`„v;;;;;;;;;;;;x
INSULT_RAPACIOUS;IVÖS„v;;;;;;;;;;;;x
INSULT_GRASPING;ªŒ—V!q­S„v;;;;;;;;;;;;x
INSULT_NARROWMINDED;SÃV<w„v;;;;;;;;;;;;x
COMPL_VIVACIOUS;u#lÃRÃR„v;;;;;;;;;;;;x
COMPL_DEMURE;ïzŠƒ„v;;;;;;;;;;;;x
COMPL_SINCERE;w Š„v;;;;;;;;;;;;x
COMPL_FORTHRIGHT;ôv‡s„v;;;;;;;;;;;;x
COMPL_ROGUE;!qôŒ;;;;;;;;;;;;x
COMPL_RAFFISH;r€TürÉ…„v;;;;;;;;;;;;x
COMPL_AFFABLE;ŒTù…„v;;;;;;;;;;;;x
COMPL_WIT;Igzf„v;;;;;;;;;;;;x
COMPL_DEVIL;T›‹s;;;;;;;;;;;;x
COMPL_IMPISH;˜®v„v;;;;;;;;;;;;x
COMPL_PIRATE;wmÜv;;;;;;;;;;;;x
COMPL_BERSERKER;Âr0bëX;;;;;;;;;;;;x
COMPL_SAOSHYANT;©…gY^Úcyr;;;;;;;;;;;;x
COMPL_VALKYRIE;sYfk^y;;;;;;;;;;;;x
COMPL_VIKING;ôu¬NºN;;;;;;;;;;;;x
COMPL_FAIR;ºN;;;;;;;;;;;;x
COMPL_BEAUTY;ºN;;;;;;;;;;;;x
COMPL_HANDSOME;%^#l„v;;;;;;;;;;;;x
COMPL_BRILLIANT;Mbïƒkj¢n„v;;;;;;;;;;;;x
COMPL_GENIUS;)YMb;;;;;;;;;;;;x
COMPL_STRONG;IVïX„v;;;;;;;;;;;;x
COMPL_SCHOLAR;fRw;;;;;;;;;;;;x
COMPL_LEARNED;ı˜fR„v;;;;;;;;;;;;x
COMPL_MYSTIC;^yØyJN©w;;;;;;;;;;;;x
COMPL_POET;iŠºN;;;;;;;;;;;;x
COMPL_CHASTE;ŒTo„v;;;;;;;;;;;;x
COMPL_GOOD;ŒYºN;;;;;;;;;;;;x
COMPL_DILIGENT;äRÉR„v;;;;;;;;;;;;x
COMPL_KINDLY;šSS„v;;;;;;;;;;;;x
COMPL_KINDHEARTED;ÃV0W„Uo‚„v;;;;;;;;;;;;x
COMPL_BRAVE;ÇRbe„v;;;;;;;;;;;;x
COMPL_PROUD;Uš²P„v;;;;;;;;;;;;x
COMPL_HUMBLE;‹QS„v;;;;;;;;;;;;x
COMPL_JUST;lQck„v;;;;;;;;;;;;x
COMPL_RIGHTEOUS;ckôv„v;;;;;;;;;;;;x
COMPL_SAYYID;l©·V;;;;;;;;;;;;x
COMPL_SAYYIDA;l©T;;;;;;;;;;;;x
COMPL_PILGRIM;g2Ww;;;;;;;;;;;;x
COMPL_MIRZA;s|SNb;;;;;;;;;;;;x
COMPL_HAJJAJ;g²‰w;;;;;;;;;;;;x
COMPL_MUJAHID;2W0bw;;;;;;;;;;;;x
COMPL_CRUSADER;ASWRÍ0bëX;;;;;;;;;;;;x
COMPL_HAFIZ;ÈTòƒ2ƒ;;;;;;;;;;;;x
COMPL_FAQIH;ÕlúWk;;;;;;;;;;;;x
COMPL_WISE;ñ‚f„v;;;;;;;;;;;;x
COMPL_PURPLE_BORN;u¼e+t«R„v;;;;;;;;;;;;x
COMPL_AUGUSTUS;gYäS¯eı;;;;;;;;;;;;x
COMPL_HOLY_WARRIOR;2W0bëX;;;;;;;;;;;;x
COMPL_MONK;çP²O;;;;;;;;;;;;x
COMPL_NUN;îOsY;;;;;;;;;;;;x
COMPL_CHARMER;	gE››R„vºN;;;;;;;;;;;;x
COMPL_CHARMING;EQÿnE››R„v;;;;;;;;;;;;x
COMPL_RAVISHING;äNºNÃV‰‘„v;;;;;;;;;;;;x
COMPL_ENCHANTRESS;÷ºN„vsYnR;;;;;;;;;;;;x
COMPL_FETCHING;÷ºN„v;;;;;;;;;;;;x
COMPL_DEAR;ª‰a„v;;;;;;;;;;;;x
COMPL_PLEASANT;äNºN	aëV„v;;;;;;;;;;;;x
COMPL_LEVELHEADED;n’‘„v;;;;;;;;;;;;x
COMPL_WRY;jkòf‹N¦„v;;;;;;;;;;;;x
