### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB30110;[Root.job_spiritual.GetFullName]ú^p‹bSfŠP`‡V%Yjtîv1SÄ{;;;;;;;;;;;;x
EVTOPTC65036;ÁyNa\‹‰RÉb;;;;;;;;;;;;x
EVTDESC65046;b„va²OŠbb_‰‘R‘-NQe†NúQ†O0[Root.Religion.GetRandomGodNameCap]İOQO[Root.Spouse.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTC65050;bSËŠYeNMO%Yjtîv„va‹‰;;;;;;;;;;;;x
EVTDESC65055;b©ÀN¼uÅu†Nÿ[GetFromRelation]ÿã–S[Root.Religion.GetRandomGodName](Wòapbÿb’l	gZP/“ÀN¼ÿùR'Tÿ;;;;;;;;;;;;x
EVTDESC65056;b„v[GetFromRelation][From.GetFirstName]Åu—VˆVÍ‘0[From.GetSheHe]^y×Vqgnÿ[From.GetHerHim]òTÏuVËY`‘u[Root.Religion.GetRandomGodName](Wòap[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTD65056;[Root.Religion.GetRandomGodNameCap]g»lŒY`Oÿ;;;;;;;;;;;;x
EVTOPTA65057;‚Yœgb—‰»lRvÿ[Root.Religion.GetRandomGodName]g»lŒYb;;;;;;;;;;;;x
EVTDESC65165;(f)YZfN„vR‘qgiTbÿbéeNw†OâR‰‘*g’‘0şs(W%Yjtîv(W¦ŠÏuÿïSo˜b‰(WnwúRáˆawOw†N0;;;;;;;;;;;;x
EVTOPTA65165;b„v&&<wjw&&‰&&\wqgV†N&&;;;;;;;;;;;;x
EVTOPTB65165;SIkÿYYHy±y;;;;;;;;;;;;x
EVTDESC65166;%YjtîvïSıwÔk(WabgÑ„v1Y¤Šÿbº‰—V—‰<hYSÃV0ïSÜ`bÓX›RŠ'YŠÃVôvãSëVÿ.zBfPw„vqgıwO`—êñT0;;;;;;;;;;;;x
EVTTOOLTIP65010;a\‹¨`ùR[This.GetHerHim]„váOûN;;;;;;;;;;;;x
EVTDESC65167;[From.GetTitledFirstName]×S0RŠY„vÓX›Rÿ[From.GetSheHe]1SŠ‹—Vôfôv‡sŒTôvŠqgñŠ0şs(W	gqgSN‹Š(W/OÜ•¼eN!k%YjtîvPÜb*ŠbP„v‹NÅ`ÿÏuwkN[From.GetTitledFirstName]„v4S,SŒT3a`KNŒ_ÿbP’l	gNPºN±qwˆ¼ew0R.z‹NQ!k|vu0;;;;;;;;;;;;x
EVTDESC69066;şs(W#ÈTÌ‘|vıåwSbIONT† ŠÿÈTÌ‘|v„váOO´V²S0WcÁŒ†NbIONáOğNÿ&NNºxİOÈTÌ‘|vŒT[Root.Location.GetName]„v[Root.Religion.GetName]YegO6qTwû|'tÆRwqg×SbIONT† ŠqVÿ—0;;;;;;;;;;;;x
EVTOPTA69066;bgªR›RZPÙ–Pÿqgÿ	NP„v±y²Š†OI‹fb„vT† Šÿ;;;;;;;;;;;;x
EVTDESC69095;(Wbw†O[Root.job_spiritual.GetTitledFirstName]&Nqgo˜ÏP[Root.job_spiritual.GetSheHe]ªŠ„v²#jLSLw0[Root.job_spiritual.GetTitledFirstName]’l	gk^bŒT%YjtîvPdŒYÜ•ÂOÿÍSwbŸR0Whˆşs†N[Root.job_spiritual.GetHerselfHimself]»PÜt„vNb—ÿ“•¥cqVÿ—0R†Nbÿ;;;;;;;;;;;;x
EVTDESC69096;[Root.GetTitledFirstName]ÁŒpbÀk†N‚%Yjtîv„vÜ•ÂOÿ[Root.GetSheHe]*gMQ	gŞ*YÛ‚JRÿŒ†6qbbñŠb,gïSåNxÇdqg²¼j°eËzV„v¹eV»SûRBl>ec„v&&;;;;;;;;;;;;x
EVTDESC69100;bÀ‰ßR0Rb„vNP÷^ãIONT† Šÿ“‹bASRÔdÃV0bqgó`ªŠ	g°Šqgo˜ŒYFz¯e—gÿFO‚Yœgb„v`‘uo˜ckºx„vÿ²¼b1S‰¡cÖSªcÌeÿ;;;;;;;;;;;;x
EVTOPTB69100;íc2—²P÷^ãqgo˜NPŒY„vFz¯e—g;;;;;;;;;;;;x
EVTDESC69101;áOğN_†O1Sqgo˜b„vIV˜ÿbøváO‰RÉbÿFObˆVã–¥c×S%YjtîvPº‰—V	gÅV‰uˆR„vOb	g„v QVŒT‰Bl0[From.GetTitledFirstName]1SŞSVb—êŒOUbÿbuó’l	gaX‹0RbIONT† Šo˜‚YdkVºNèlîv0;;;;;;;;;;;;x
EVTDESC69102;%YjtîvPº‰—V	gÅV‰(u›N QVŒT‰BlI‹fêñT„vT† ŠÿFObº‰—V›Nv¹|o˜â^qŠ0LS¡rbùR²›NY™wzzm„vÿYKaëk!qŒYaÿbNôvSÃVqg“‹bhˆşs—VIONT† ŠÿFObnN1Šqg YÆuÃV0‚YœgbqgØNÙu[From.GetTitledFirstName] 50 Ñ‘c^[From.GetSheHe]gTOb	gºNíc|vbÿ;;;;;;;;;;;;x
EVTOPTA75005;ŒT[Root.Religion.GetName]YegÇŠÇŠÿ[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB75005;Yebb©NPT† Š„vFz¯e—gÿ[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3411;«R÷^áˆ	g3NP7uºNTbÇaBla«a0ÖNPıT#j¯r†NwPÊz¿OœRirÀN„vjLˆNPwPµSÿæSNPwPs|0wPµS„v«ˆ¬e–™ÿwPs|„vMQj0;;;;;;;;;;;;x
EVTOPTA3411;o˜b„v«R÷^ÿbïSåN¶wa„Y©;;;;;;;;;;;;x
EVTTOOLTIP3412;[tooltip_text_target.GetFirstName]`w`O„v3R·eckºx‚&T0;;;;;;;;;;;;x
EVTDESC3412;b‹‰I‹†N[From.GetTitledFirstName]ÙR3R²3NºNÿ[From.GetHerHis]3Rzl“‹b`w†N~^)Y0©ÀN¼[From.GetTitledFirstName]3RzlNºN«ˆ¬e–™ÿæSNPTj„vºN{SMQRÿ;;;;;;;;;;;;x
EVTOPTA3412;[From.GetSheHeCap]*Yfk·e†N;;;;;;;;;;;;x
EVTTOOLTIPA3413;qgÿn¼e[Root.GetTitledFirstName]qgTa[This.GetHerHis]3Rzl;;;;;;;;;;;;x
EVTOPTB3412;[From.GetTitledFirstName]‰Ôkbjwf;;;;;;;;;;;;x
EVTTOOLTIPB3413;ˆVØš‚[Root.GetTitledFirstName]
T[This.GetHerHis]3Rzl;;;;;;;;;;;;x
EVTDESC3413;«ˆb\·e3Rj„v²3NºN“‹[From.GetTitledFirstName]v`qg—VvQã‰0SV[From.GetTitledFirstName]pv¼e	gÇR#lŒTbŠÖŠBfbŒRhQØV†NŞV‹N0;;;;;;;;;;;;x
EVTOPTA3413;[From.GetTitledFirstName]ñŠ©bo˜Pªá`„vßu»lwÿàV©b*Yfk·eÿ;;;;;;;;;;;;x
EVTOPTB3413;[From.GetTitledFirstName]ñŠ©b„v3RzlˆVfzfÿ…úQ†N[From.GetSheHe]Obıwtã‰„vÄ{‡u;;;;;;;;;;;;x
EVTOPTA3476;N.zi(u¼eVYe’V„vòap&&;;;;;;;;;;;;x
EVTDESC3477;beu6^=kiO„vwOwÖN«ˆ6^eQ[From.GetTitledFirstName]„vãvDs0;;;;;;;;;;;;x
EVTTOOLTIP3478;VYe’VÉarŠ2ãvDsÿ[This.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC3478;SV[From.GetTitledFirstName](Wb3wŠªŠ0y^—VŒY0Bfÿb„(W©VYe’V„vqŠ#l—V|v–b0;;;;;;;;;;;;x
EVTOPTB100550;‰RÉbÿËŠk^©Rbb©NPôfŒY„vFz¯e—gÿ;;;;;;;;;;;;x
EVTDESC100551;bº‰—VˆVGY*`ÿqgÖŠ[From.GetTitledFirstName]TrÉaÀN¼ÿ!qÖŠ[From.GetSheHe]Pc{sYS)Y²Šÿ[From.Religion.GetName]„v%YjtîvP„o˜Ïu8^XvR~[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTB100551;bqgó`ZPûNUO“‹›N%YjtîvPqgØš‚„v‹NÅ`;;;;;;;;;;;;x
EVTTOOLTIP100553;©²›N[This.Religion.GetName]„v%YjtîvP‚YdkäN[Root.GetTitledFirstName]P`üawa0R)m#l;;;;;;;;;;;;x
EVTDESC100552;0[Root.Religion.GetName]„v%YjtîvPêSÜ•ÃV"“0qgÖŠÖNPUOBf†OÜb*ŠıÙu"“ÿÖNP1Sg“‹`O‰R\—~^Pfguó~^PgÿàV©ÖNPOuüa¯rNjŒRÿ’l	g%YjtîvX˜abñŠ¯rN†NªŒjZ„vjLˆ00\n[From.GetTitledFirstName]Ùubfzf„vú^p‹ÿbzlšRNfŠ0;;;;;;;;;;;;x
EVTOPTB100552;&Nqgo˜êS	gªŒjZ„v%YjtîvXvR~b&&;;;;;;;;;;;;x
EVTDESC100553;w†O1u¼eÔdÃVäN[Root.Religion.GetName]%YjtîvPqg‰RÿŒYÏP’lºNX˜ak^©Rbÿ#b„vgËS[From.GetTitledFirstName]nNo˜‚Ydkÿ;;;;;;;;;;;;x
EVTOPTA100553;²³R~ºN„v%YjtîvPŠ‹,g R²S†Nÿ;;;;;;;;;;;;x
EVTDESC100554;[From.GetTitledFirstName]JT4Šb[From.GetSheHe]	gNPŒYJNaÿïSåNk^búd+[Root.Religion.GetName]„v%YjtîvP„vXvR~ÿ¼eo˜b\ÃV}€[From.GetSheHe]„vqŠ0FOo˜OUL˜(W¼e[From.GetTitledFirstName]ó`“‹b©[From.GetHerHis]ú^p‹ØN"“ÿ;;;;;;;;;;;;x
EVTDESC100555;bÙu[From.GetTitledFirstName]„vú^p‹^—8^r®UÿêS‰ØN"“Ùu[From.Religion.GetName]„v%YjtîvPÿÖNP1SgkPbkXvR~`OÿóS~^PfggQqgXvR~`O0Œ†6qbïSåNMQ»ŒĞc›Ohú^p‹ÿFOo˜bzlšR,nfŠN[From.GetTitledFirstName]0R•^	gYó`úd+[From.Religion.GetName]„v%YjtîvPÿ&N‰Bl(u"“†OÛchú^p‹0;;;;;;;;;;;;x
EVTDESC1632;b|vşs—RYe^—8^“‹bOw÷ÿyr%Ro˜SVäS-†ÏuÇŠ0RVYe’VŒT!qáOğN„vºNÿåNÊSÉarŠ‚YUOSbWeÖNP„vBfPÿ;;;;;;;;;;;;x
EVTDESC2132;bïSa„v[GetFromRelation][From.GetTitledFirstName]J`o˜h`qg—VŠb[From.GetHerHis]JŸnR¼Œ(WäS-†ÏuNÿ&NŠb[From.GetHerHis]Ob	gBf“•ı±‚(WT%YjtîvPNw¦^NN0;;;;;;;;;;;;x
EVTDESC1732;›NºNo˜)Yw„v»PÜtÿ¨–Ow%YjtîvPoOY„v/“¤Šòf¿ŠÏPP(gvPN#j1krÿó‚ÿŞ-˜0ıo˜šnRÿ;;;;;;;;;;;;x
EVTDESC1733;%Yjtîv„vJT¡Š“‹b}€—V!qJw„v<wÚmı‰‰cN†O†Nÿ¥cOwÖNJT4Šb[GetFromRelation]Ü•¼eb„v3aNÉZ×O0[From.GetSubjectPronounCap]fŠWŠb.zó`Õl_báˆ•p&&;;;;;;;;;;;;x
EVTDESC3010;bTNPo®NÕPºNëm‚N„v„vJw±Lˆ©«ˆ[Root.GetMyLordSpiritualName][Root.job_spiritual.GetBestName]“bPckOw0[Root.job_spiritual.GetSheHeCap]ÁŒ™Pbÿ&NTbYeˆcŒTo„v·V0;;;;;;;;;;;;x
EVTOPTA3010;b^gbïSåNW–‰[Root.job_spiritual.GetHerHim];;;;;;;;;;;;x
EVTDESC3371;bŠbb„v±b ŒJT4Š%Yjtîv&NOUÖN	gÀN¼ïSåNk^©Rb„v0;;;;;;;;;;;;x
EVTDESC3456;b*Y'Yr€„vhˆTbùR¼e—RYeŒT0‰RÉb0„vwÕlÿ“‹bw–eQ†NˆV'Y„v»iqÿNP%YjtîvÉ…dkcÁŒb0;;;;;;;;;;;;x
EVTOPTA3456;‰RÉbòTŠkÿ;;;;;;;;;;;;x
EVTDESC4041;%Yjtîvc¶c~^TQgl;‰pÿÖN}€0RÖNP(W!qa©„vBfPĞc0R†N‰RÉb„vTWRÿÔk‚Y5”/S(WH“nRre0RÖN„vÇbc„vBfPÿ¬™O(WN9S¬™1ÖN„vBfPÿ„	gÚ^nR(WNêSw/Ÿ‰c2Éq‰w„vBfP0;;;;;;;;;;;;x
EVTDESC5026;b„vãlqgœU1k°e„vØ‘Šk(W(gjN„vòapªcÌeÿÖNP(W%YjtîvP„v6^˜NNTb•bòdPr„v,…Üƒ†OhˆTÖNP„v3a`ÿ;;;;;;;;;;;;x
EVTOPTA5026;,…ÜƒJ–bkqg†Nbÿ;;;;;;;;;;;;x
EVTDESC6030_MUS;bÿnãSáwŠÿqgRBfJRz6q1SgSëSOwªŠ®wÒšëmbz„vqŠÿ3SvQSV%Yjtîv‹qŠ„vBfPÿ	gBfuógº(W0Wb—Ûuæ‚0WmbÕROw0bˆVSŠ—VNR|vuNÿºNPıñŠ©b«ˆá`T›D–«†N0;;;;;;;;;;;;x
EVTOPTA6030_MUS;şnVÿ®wÒš„v¾|H—ÿ;;;;;;;;;;;;x
EVTDESC6031_MUS;bPÌw¦Š0äS-†Ïu0-N„vøR¶^Ïu‡eÿHyBl‰RÉbk^©R%YjtîvîOYb«ˆT›ÕlbwëT>g/b„v3OŞR0åN2–,„NÿbPÈSÌw¦Š†N0äS-†Ïu0„vgŒ_	NÀ{ÿàV Šàz0ÙfIQàzŒTNºNàz0;;;;;;;;;;;;x
EVTOPTA6031_ALL;åN2–,„NÿQ†ON!k&&;;;;;;;;;;;;x
EVTDESC1002;Ú^nR–n™P†NN˜†Nqgw„vï˜Üƒÿ	gˆVYqgT„v4lœgÿT.zT#j„v‰wÿEQ³„v°e®›äp6R„vµSåNÊSxeJXŸqsNj‘0;;;;;;;;;;;;x
EVTOPTB3553;[Root.Religion.GetRandomGodNameCap]k^k^bÿbw„v	gNPOUL˜ÿ;;;;;;;;;;;;x
EVTOPTB36051;©[From.GetTitledFirstName]wa\‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA6082;Og[Root.Religion.GetRandomGodName]‚WabIrÿ;;;;;;;;;;;;x
EVTDESC1920;gO[Root.Religion.GetRandomGodName]ÉarŠo˜bPuŒT„vîvj0b`#jMbıw(ugŒY„v¹eÕlZPöN‹NbTÿ;;;;;;;;;;;;x
EVTOPTD38233;êS	g‰RÉbïSåNzlšRuŠk;;;;;;;;;;;;x
EVTOPTB3243;©[Root.GetMyMarshalName][Root.job_marshal.GetTitledFirstName]wa\‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3245;NsõRb„v[Root.GetMyChancellorName]ÿ;;;;;;;;;;;;x
EVTOPTB3245;©[Root.GetMyChancellorName][Root.job_chancellor.GetTitledFirstName]wa\‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3246;NsõRb„v[Root.GetMySpymasterName]ÿ;;;;;;;;;;;;x
EVTOPTB3246;©[Root.GetMySpymasterName][Root.job_spymaster.GetTitledFirstName]wa\‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3247;NsõRb„v[Root.GetMyLordSpiritualName]ÿ;;;;;;;;;;;;x
EVTOPTB3247;©[Root.GetMyLordSpiritualName][Root.job_spiritual.GetTitledFirstName]wa\‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTB68001;ÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
EVTOPTC20021;a\‹‰RÉbïbQe†Nb;;;;;;;;;;;;x
EVTOPTB20030;bo˜NPT† Š„vFz¯e—gÿbqgg¹RÍVöN‹Nÿ;;;;;;;;;;;;x
EVTDESC20032;b„v[Root.GetTitle]ÿb}€ªŠ`O„v[Root.GetMyLordSpiritualName]c¶cb©VïzÿbÇaBl`OÿkO©NMOT† Š„v[Root.Religion.GetName]’VùRæSNMOT† Š„v[Root.Religion.GetName]’V„váOûNÿøváObªŠ„vÿbqgo˜NPVïzÿ\n\n`O‹QS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB20033;š‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC20034;b„v[Root.GetLordSpiritualName]ÿ(WùR²PVïz2Nek¿ŠågKNŒ_ÿbïSåNİOI‹[FromFrom.GetTitledFirstName]T† Š0WáOğNOw[FromFrom.Religion.GetName]0‚Yœg.z/“¤ŠQ!k|vuÿb1Sqgg¼Å`Tt†N0(W`O/“¤Š0WcÁŒ%RºNo˜VïzKNMRÿËŠºxšR`OªŠ„vVïzo˜wck„vVïz0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA20211;a\‹[Root.Religion.GetRandomGodName]ïbQe†Nbÿ;;;;;;;;;;;;x
EVTOPTA63020;a\‹[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC8000;¼ENåN†O£•NNôv¨Yyb[From.GetPlot]„vckSV
k)R0VNVNñŠTb„vckSV‰Blÿqg‰ÙubËdïÿ&TGR1SSSbKb-N„vR0>eÃV'TÿÍSckbnN	g³ YY„v>ecw&&\n\ndkôÿn[From.GetTitledName];;;;;;;;;;;;x
EVTDESC72039;[From.GetTitledFirstName]ŒT[FromFrom.GetTitledFirstName](WÍ‘°e2eQb„vÎW!X„vBfP«Nıwqg0R3OÕu0ww†O[From.GetTitledFirstName]<ONNÒbİu†NT[FromFrom.GetTitledFirstName]zl%›0;;;;;;;;;;;;x
EVTOPTA72039;[From.GetHerHim]wo˜Å`Tt&&;;;;;;;;;;;;x
EVTDESC5023;0%VÜˆ`O„vjLˆÿ0\n\nb„vãlqgœU1k°e„vzIRRÕlÿÖNP(W[Root.Religion.GetPriestTitle]„v6^˜NTb•bòdPr„v,…Üƒ†OhˆTÖNP„v3a`ÿ;;;;;;;;;;;;x
EVTDESC73001;bt^%„v»YnRVËY÷ bjm+oiŠLk0yYNôv(W€‹yYıw Yb0R„vT.zjm+oiŠLk0;;;;;;;;;;;;x
EVTOPTA73001;ÙuyYbôfY„viŠ€‹;;;;;;;;;;;;x
EVTOPTD73001;›No˜pˆæeë[„vøfÿ;;;;;;;;;;;;x
EVTOPTD64140;bSg—bÒbpˆæe„v˜ŠÑ`ÿ;;;;;;;;;;;;x
EVTDESC20172;£•Nÿ`O„v[Root.GetChancellorName][FromFrom.GetTitledName]fŠWka`bÌwÛSb„v˜JN[From.Liege.GetTitledName]ÿ.zqgIQiV„vLˆ©ÅV0˜—V0Ròapÿ©†NMQôf'Y„vqVÿ—ÿbòTÏuzlšR!qP–g0WÜ•¼b[Root.GetMyChancellorName]\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA20172;!qÕl¹RÍVÿ;;;;;;;;;;;;x
EVTOPTB72004;“‹ñRºNPÍVOw'Tÿ;;;;;;;;;;;;x
EVTOPTC3126;X˜‰RÉb‚Wab„vH—B›;;;;;;;;;;;;x
EVTOPTA3547;æTqgÿNXwkòS²Šÿ;;;;;;;;;;;;x
EVTOPTC38100;Tb„v[ˆuQbŠOUÜ•¼e‰RÉb„vOUL˜;;;;;;;;;;;;x
EVTTOOLTIPA38101;[Root.Guardian.GetTitledFirstName]«ˆOUÊSÜ•¼e‰RÉb„vOUL˜;;;;;;;;;;;;x
EVTOPTD38211;ıo˜‰RÉb„v‰R’c;;;;;;;;;;;;x
EVTOPTD38227;Šb"“PcÙu®zºNÿ‰RÉb1Sgw0R`O„v„ULˆ;;;;;;;;;;;;x
EVTOPTC64090;àV©bPSnR„vZZûYwT‰RÉbûRBlk^©R;;;;;;;;;;;;x
EVTDESC91000;[Root.GetOnlyDynastyName]¶RÏe„v´fLˆ*YNR†N0NPÁo„v0bëXèÏeòTÏuÿbwfkhVÿVËYèmS˜0W-N„vPWe®XL„ÿ;;;;;;;;;;;;x
EVTOPTA91000;ÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
INTER_MUSLIM_WAR_PIETY_PENALTY;JeÊdT#jáOğN$RELIGION$„vT4Oÿ§R$VALUE$§!;;;;;;;;;;;;x
MUSLIM_TEMPLE_HOLDING_PIETY;ôvD˜gQ	g §Y$NUM$§! ¶^nwúRÿ§G+$VALUE$§!;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_5;§RàV©JeÊdT#jáOğN[Recipient.Religion.GetName]„v[Recipient.Religion.GetGroupName]TŞwÿbPÏkPgg1Y»S §Y$PIETY$§R T† Šÿ§!;;;;;;;;;;;;x
go_on_hajj;»S¥ Rg²‰;;;;;;;;;;;;x
go_on_hajj_desc;»S¥ Rg2Wo˜%Y¯e-†Ye„v”NŸRKNNÿo˜ÏkP«ÔšePhQ„vFz¯e—gNu-NÅVZP„v‹NÅ`0;;;;;;;;;;;;x
sadaqah_saddka_desc;bSgêX˜„vPc{sb„väŒÌRÿ^g‰RÉbŒTÈTÌ‘|vgåw‰`b„vT† Š;;;;;;;;;;;;x
sadaqah_voluntary_charity;ÈTÌ‘|vgåw‰`b„vwahaÿb„vjŒR—V0RfMQÿT† ŠX R†N;;;;;;;;;;;;x
EVTDESC31000;[From.GetTitledFirstName]‚Ydkwaha0WÌeßoÿêX˜Pc©R	ÿ®zºNåNˆmd–N“•„vqgs^Irÿk^©RÔk[From.GetSheHe]OwON„vºNÿ<P—Vš‹Úcÿ;;;;;;;;;;;;x
EVTOPTA31000;‰RÉbgfMQ[From.GetTitledFirstName]„vjLˆ;;;;;;;;;;;;x
EVTTOOLTIP31001;g}€0R[Root.GetTitledFirstName]„vš‹ŞŒ;;;;;;;;;;;;x
EVTDESC31001;MO[Root.Religion.GetName][From.GetTitledFirstName]}€ªŠ†Nb„vÌeßoÿ&NN†O†N[From.GetHerHis]lyyÿ;;;;;;;;;;;;x
EVTOPTA31001;b©dka0Rñmñm0WêjŒ&&;;;;;;;;;;;;x
EVTDESC1060;<w^yfºxwëmi…ÿP[Root.GetManWomanOpp]’l	g©cş˜[Root.GetHerHisOpp]2kŞŒÿnN’l	g©cş˜[Root.GetHerHisOpp]ëmi…ó`Õlÿ&NËŠb ReQ[Root.GetHerHimOpp]&&;;;;;;;;;;;;x
EVTOPTA1060;ß[Root.GetHerHimOpp]»S[Root.GetHerHisOpp]İRŞR&&;;;;;;;;;;;;x
EVTOPTB1060;qgLˆÿ;;;;;;;;;;;;x
EVTDESC5070;rŠxÇdSN„vëVjÿ„o˜Œ_N„vëVjÿNRşfÏuXR(W¼ePNLu„v‹NirıS»SV)YW0FOo˜uÁoqgÉarŠo˜!q²!qsT„vÿw“‹ºN©ã–&&;;;;;;;;;;;;x
EVTOPTA5070;bÁo(WSVN;;;;;;;;;;;;x
EVTOPTB5070;NiŠLk†OûRBlwck„vŒTëVj;;;;;;;;;;;;x
EVTDESC5071;EQ³„vß˜irÿR‘4lŒT‰ŒY„vgËSÿ«NjJN©„vuÁo¹eV<ONNObØVŠ†NYb—„vppr‚NLuÿb‰l÷(WÏkNöN‹NirN&&;;;;;;;;;;;;x
EVTOPTA5071;&&FOo˜bgQÃVa0Rzz[†ÿ«NjJN©’l	g°ea;;;;;;;;;;;;x
EVTOPTB5071;1So˜bó`‰„vuÁoÿ;;;;;;;;;;;;x
EVTTOOLTIP5073;òTÏuzlšR[Root.GetHerHis]uÁo¹eVSo˜ÀN¼#j„v;;;;;;;;;;;;x
EVTOPTC5071;bòTÏu«N×S Y†Nÿ«NjJN©qgo˜b„vuÁo¹eV;;;;;;;;;;;;x
EVTDESC5072;ûNUO‹Nir-Nııwrs—V>Têÿbb—ùRgqwOwW—g-N®›±‚„v}–IQ2ß˜ée™ÿ‚ÏpÆYo›ÒR Ë„¯e„viŠåSŒT)RÅ–—V2WŠÙub„v>Têo˜N#j„v0;;;;;;;;;;;;x
EVTOPTA5072;bòTÏu­S&P†N›Nÿb×S Y†Nÿ“‹b«N×SuÁo„vj²ÿ;;;;;;;;;;;;x
EVTOPTB5072;bb0R†Nbó`‰„vÿ;;;;;;;;;;;;x
EVTTOOLTIP5074;_*g	g%R„vÀN¼ÏPiŠLkN#jø‰ÕR[Root.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC5072;iŠLkˆV™YÿFOnN1Šbgb0RôfŒY„vqg‰;;;;;;;;;;;;x
EVTDESC5073;o˜buŒT-NgÍ‘‰„vzlšR0b«N×SOw«NjJN©6^Ùub„vOb	gj²ÿX˜auªVıBluij„váOh0;;;;;;;;;;;;x
EVTOPTA5073;bo˜NP«NjJN©w;;;;;;;;;;;;x
EVTOPTB5073;«NjJN©&Nqgo˜b8l`ıBl„vuÁo¹eV&&;;;;;;;;;;;;x
EVTDESC5074;‚Yœgbw„vøváOiŠLk1So˜b„vuÁo¹eVÿƒR1S(WMR¹eIr…VOwb0bN‰lxm(W±•€‹ŒTë[iŠ-NfRÒ†N1ŠYºNl„v/Oßu0uÁoŒT‡eS„våwX‹0;;;;;;;;;;;;x
EVTOPTA5074;bo˜NPiŠºNÿ;;;;;;;;;;;;x
EVTOPTB5074;iŠLk&Nqgo˜b8l`ıBl„vuÁo¹eV&&;;;;;;;;;;;;x
EVTDESC5047;bPéeée1SúQ|v†Nÿ*Y}–[R[R_0Ws^¿uGSw0érus6ekz˜PŒÿÔŞV„vBfPÏkPºN„v¬™—Nı›cOwóSNêSÎ‘TQbwÎ‘Ş–0;;;;;;;;;;;;x
EVTDESC3264;bqgo˜g	gÍ‹NMbıw„vßu»lwÿ	gBfbuóqgıwˆVŒY0WÍd¶cRR0x^K„vo˜ÿbåwS‚YUO(uºN&&;;;;;;;;;;;;x
EVTOPTC38229;gO[From.GetHerHim]b©RR'Y+^ÿ;;;;;;;;;;;;x
EVTDESC100005;RQåz©sw„vBfIQÿJ`o˜	gNPiRnRqgo˜ÏPbPN#j'Yr€0Wrw†Oÿwo˜qgT³0W…V(W'Y9j„vp–qVNbÃqÒq„vÁXrÁe0SV`OïSåN©sRŒT©svPbw(W`lXXáˆUcIcR—Ù†Bfÿ©ÀN¼‰±•€‹MzppÈS!qJw„v
‚øfbTÿ;;;;;;;;;;;;x
EVTDESC38269;[Root.Religion.GetRandomGodName]„va×VÔkÀN¼ıÍ‘‰0brs—V†NÂr±qyrêŒ0;;;;;;;;;;;;x
EVTDESC2120;b|vşsb„v[GetFromRelation]ÿ[From.GetFirstName]Q!kb—qg9er‚0WTb’d
‹ÿ#<wjwıqg(wNN0bîTŞŠbNP!qœ„vÕPºN»Sw«^?bÿ;;;;;;;;;;;;x
EVTOPTE38233;[From.GetTitledFirstName]ˆVëV1SgÊuRvÿ’l	gÅV‰»SËŠJSuÿ;;;;;;;;;;;;x
EVTDESC20040;1u¼e`OgÑãNhˆ[Root.Liege.GetTitledFirstName]ZP„vÌeßoÿ[Root.Liege.GetHerHis]NPSãñmñm0W«ˆ[Root.Liege.GetHerHis]wahaObSbÕR0;;;;;;;;;;;;x
