### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC65046;b„vaÅOŠbb_‰‘R‘-NQe†NúQ†O0[Root.Religion.GetRandomGodNameCap]İOQO[Root.Spouse.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTC65050;bSËŠYeNMOOjtîv„va‹‰;;;;;;;;;;;;x
EVTDESC65055;bÉpÀN¼uÅu†Nÿ[GetFromRelation]ÿã–S[Root.Religion.GetRandomGodName](Wòapbÿb’l	gZP/“ÀN¼ÿS'Tÿ;;;;;;;;;;;;x
EVTDESC65056;b„v[GetFromRelation][From.GetFirstName]Åu—VˆVÍ‘0[From.GetSheHe]^y×VNnÿ[From.GetHerHim]òT“tšŒËYb‘u[Root.Religion.GetRandomGodName](Wòap[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTD65056;[Root.Religion.GetRandomGodNameCap]g»lŒY`Oÿ;;;;;;;;;;;;x
EVTOPTA65057;‚Yœgb—‰»laÿ[Root.Religion.GetRandomGodName]g»lŒYb;;;;;;;;;;;;x
EVTDESC65165;(f)YZfN„vR‘NiTbÿbéeNw†O¿R‰‘*g’‘0şs(WOjtîv(W¦Š“tÿïS>fb‰(WnwúRáˆawf„†N0;;;;;;;;;;;;x
EVTOPTA65165;b„v&&<wjw&&‰&&kwNšŒ†N&&;;;;;;;;;;;;x
EVTOPTB65165;SIkÿYYHy±y;;;;;;;;;;;;x
EVTDESC65166;OjtîvïSıwÔk(WabgÑ„v1Y³Šÿbº‰—V—‰<hYSÃV0ïSÜ`bÓX›RŠ'YŠÃVôvãSëVÿ.zBfPw„vNıwO`—êñT0;;;;;;;;;;;;x
EVTTOOLTIP65010;a,‹¨`S[This.GetHerHim]„váOûN;;;;;;;;;;;;x
EVTDESC65167;[From.GetTitledFirstName]×S0RŠY„vÓX›Rÿ[From.GetSheHe]1SŠ‹—Vôfôv‡sŒTôvŠNñŠ0şs(W	gNS/‹Š(WÂPÜ•¼eN!kOjtîvPÜb*ŠbP„v‹NÅ`ÿ“twkN[From.GetTitledFirstName]„v7S,SŒT³a`KNŒ_ÿbP’l	gNPºN±qwˆ¼ew0R.z‹NQ!k|vu0;;;;;;;;;;;;x
EVTDESC69066;şs(W2ÈTáˆ|vıåwSbIONT† ŠÿÈTáˆ|v„váOO´V²S0Wc»Œ†NbIONáOğNÿ&NNºxİOÈTáˆ|vŒT[Root.Location.GetName]„v[Root.Religion.GetName]YegO6qowû|ÊtÆRwN×SbIONT† ŠqVÿ—0;;;;;;;;;;;;x
EVTOPTA69066;bgªR›RZPÙ–PÿNÿ	NP„v±y²Š†OI‹fb„vT† Šÿ;;;;;;;;;;;;x
EVTDESC69095;(Wbw†O[Root.job_spiritual.GetTitledFirstName]&NN>fÏP[Root.job_spiritual.GetSheHe]ªŠ„v²2jğmww0[Root.job_spiritual.GetTitledFirstName]’l	gk^bŒTOjtîvPdŒYÜ•û|ÿÍSwbŸR0Whˆşs†N[Root.job_spiritual.GetHerselfHimself]»PÜt„vNb—ÿ“•¥cqVÿ—0R†Nbÿ;;;;;;;;;;;;x
EVTDESC69096;[Root.GetTitledFirstName]»ŒpbÀk†N‚Ojtîv„vÜ•û|ÿ[Root.GetSheHe]*gMQ	gŞ*YÛ‚JRÿå–6qbbœŠb,gïSåNxÇdN²¼j°eËzpl„v¹eV»SSBl>ec„v&&;;;;;;;;;;;;x
EVTDESC69100;bÀ‰ßR0Rb„vNP÷^ãIONT† Šÿ“‹bASRÔdÃV0bNó`ªŠ	g°ŠN>fŒYFz¯e—gÿFO‚Yœgb„vb‘u>fckºx„vÿ²¼b1S‰¡cÖSªcÌeÿ;;;;;;;;;;;;x
EVTOPTB69100;íc2—²P÷^ãN>fNPŒY„vFz¯e—g;;;;;;;;;;;;x
EVTDESC69101;áOğN_†O1SN>fb„vFV˜ÿbøváO‰RÉbÿFObˆVã–¥c×SOjtîvPº‰—V	gÅV‰uˆR„vOb	g„vQVŒT‰Bl0[From.GetTitledFirstName]1SŞvlb—êŒOUbÿbuó’l	gaX‹0RbIONT† Š>f‚YdkVºNèlîv0;;;;;;;;;;;;x
EVTDESC69102;OjtîvPº‰—V	gÅV‰(u›NQVŒT‰BlI‹fêñT„vT† ŠÿFObº‰—V›Nt¹|>fâ^qŠ0ğm¡rbS²›NY™wzzm„vÿYKaëk!qŒYaÿbNôvSÃVN“‹bhˆşs—VIONT† ŠÿFObnN1ŠN/Y0tÃV0‚YœgbNØNft[From.GetTitledFirstName] 50 Ñ‘c^[From.GetSheHe]gTOb	gºNíc|vbÿ;;;;;;;;;;;;x
EVTOPTA75005;ŒT[Root.Religion.GetName]YegÇŠÇŠÿ[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB75005;YebbÉpNPT† Š„vFz¯e—gÿ[Root.job_spiritual.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3411;®R÷^áˆ	gxQP7uºNTbÇaBla«a0ÖNPıT2j¯r†NwPÊz¿OœRirÀN„vjLˆNPwPb—SÿæSNPwPs|0wPb—S„v«ˆ¬e–™ÿwPs|„vMQj0;;;;;;;;;;;;x
EVTOPTA3411;>fb„v®R÷^ÿbïSåN†wa„YÉp;;;;;;;;;;;;x
EVTTOOLTIP3412;[tooltip_text_target.GetFirstName]`w`O„v3R·eckºx‚&T0;;;;;;;;;;;;x
EVTDESC3412;b‹‰I‹†N[From.GetTitledFirstName]éR3R²xQºNÿ[From.GetHerHis]3Rzl“‹b`w†N^)Y0ÉpÀN¼[From.GetTitledFirstName]3RzlNºN«ˆ¬e–™ÿæSNPTj„vºNŠSMQRÿ;;;;;;;;;;;;x
EVTOPTA3412;[From.GetSheHeCap]*Yfk·e†N;;;;;;;;;;;;x
EVTTOOLTIPA3413;Nÿn¼e[Root.GetTitledFirstName]NTa[This.GetHerHis]3Rzl;;;;;;;;;;;;x
EVTOPTB3412;[From.GetTitledFirstName]‰Ôkbpwf;;;;;;;;;;;;x
EVTTOOLTIPB3413;ˆVØš‚[Root.GetTitledFirstName]T[This.GetHerHis]3Rzl;;;;;;;;;;;;x
EVTDESC3413;«ˆb\·e3Rj„v²xQºN“‹[From.GetTitledFirstName]v`N—VvQã‰0vl[From.GetTitledFirstName]Bt¼e	gÇR2lŒTbŠÖŠBfbŒRhQØV†NŞV‹N0;;;;;;;;;;;;x
EVTOPTA3413;[From.GetTitledFirstName]œŠÉpb>fPªá`„vqt»lwÿàVÉpb*Yfk·eÿ;;;;;;;;;;;;x
EVTOPTB3413;[From.GetTitledFirstName]œŠÉpb„v3RzlˆVfzfÿ…úQ†N[From.GetSheHe]Obıwtã‰„vÄ{‡u;;;;;;;;;;;;x
EVTOPTA3476;N.zi(u¼eplYe’V„vòap&&;;;;;;;;;;;;x
EVTDESC3477;beu6^LkiO„vwf„ÖN«ˆ6^eQ[From.GetTitledFirstName]„vãvDs0;;;;;;;;;;;;x
EVTTOOLTIP3478;plYe’VÉarŠ2ãvDsÿ[This.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC3478;vl[From.GetTitledFirstName](Wb3wŠªŠ0y^—VŒY0Bfÿb„(WÉpplYe’V„vqŠ2l—V|v–b0;;;;;;;;;;;;x
EVTOPTB100550;‰RÉbÿËŠk^©RbbÉpNPôfŒY„vFz¯e—gÿ;;;;;;;;;;;;x
EVTDESC100551;bº‰—VˆVGY*`ÿNÖŠ[From.GetTitledFirstName]TrÉaÀN¼ÿ!qÖŠ[From.GetSheHe]PcŠsYS)Y²Šÿ[From.Religion.GetName]„vOjtîvP„>f“t8^şs~[From.GetSheHe]0;;;;;;;;;;;;x
EVTOPTB100551;bNó`ZPûNUO“‹›NOjtîvPNØš‚„v‹NÅ`;;;;;;;;;;;;x
EVTTOOLTIP100553;Ép²›N[This.Religion.GetName]„vOjtîvP‚YdkäN[Root.GetTitledFirstName]P`üawa0R)m2l;;;;;;;;;;;;x
EVTDESC100552;0[Root.Religion.GetName]„vOjtîvPêSÜ•ÃV1“0NÖŠÖNPUOBf†OÜb*Šıft1“ÿÖNP1Sg“‹`O‰Rk—^Pfguó^PgÿàVÉpÖNPOuüa¯rNjŒRÿ’l	gOjtîvX˜abœŠ¯rN†NªŒjZ„vjLˆ00\n[From.GetTitledFirstName]ftbfzf„vú^p‹ÿbzlšRNfŠ0;;;;;;;;;;;;x
EVTOPTB100552;&NN>fêS	gªŒjZ„vOjtîvşs~b&&;;;;;;;;;;;;x
EVTDESC100553;w†O1u¼eÔdÃVäN[Root.Religion.GetName]OjtîvPN‰RÿŒYÏP’lºNX˜ak^©Rbÿ2b„vgËS[From.GetTitledFirstName]nN>f‚Ydkÿ;;;;;;;;;;;;x
EVTOPTA100553;²³~ºN„vOjtîvPŠ‹,g R²S†Nÿ;;;;;;;;;;;;x
EVTDESC100554;[From.GetTitledFirstName]JT4Šb[From.GetSheHe]	gNPŒYJNaÿïSåNk^búd+[Root.Religion.GetName]„vOjtîvP„vşs~ÿ¼e>fb\ÃV}€[From.GetSheHe]„vqŠ0FO>fOUL˜(W¼e[From.GetTitledFirstName]ó`“‹bÉp[From.GetHerHis]ú^p‹ØN1“ÿ;;;;;;;;;;;;x
EVTDESC100555;bft[From.GetTitledFirstName]„vú^p‹^—8^0s®UÿêS‰ØN1“ft[From.Religion.GetName]„vOjtîvPÿÖNP1SgkPbkşs~`OÿóS^PfggQNşs~`O0å–6qbïSåNMQ»ŒĞc›Ohú^p‹ÿFO>fbzlšR,nfŠN[From.GetTitledFirstName]0R•^	gYó`úd+[From.Religion.GetName]„vOjtîvPÿ&N‰Bl(u1“†OÛchú^p‹0;;;;;;;;;;;;x
EVTDESC1632;b|vşs—RYe^—8^“‹bf„÷ÿyr%R>fvläS-†“tÇŠ0RplYe’VŒT!qáOğN„vºNÿåNÊSÉarŠ‚YUOSbWeÖNP„vBfPÿ;;;;;;;;;;;;x
EVTDESC2132;bïSa„v[GetFromRelation][From.GetTitledFirstName]L~>fh`N—VŠb[From.GetHerHis]JŸPR¼Œ(WäS-†“tNÿ&NŠb[From.GetHerHis]Ob	gBf“•ı±‚(WTOjtîvPNw¦^NN0;;;;;;;;;;;;x
EVTDESC1732;›NºN>f)Yw„v»PÜtÿ¨–f„OjtîvPoOY„v/“³Šòf¿ŠÏPP(gvPN2jpkrÿó‚ÿŞ-˜0ı>fšPRÿ;;;;;;;;;;;;x
EVTDESC1733;Ojtîv„vJT¡Š“‹b}€—V!qJw„v<wÚmı‰‰cN†O†Nÿ¥cf„ÖNJT4Šb[GetFromRelation]Ü•¼eb„v³aNÉZ×O0[From.GetSubjectPronounCap]fŠWŠb.zó`Õl_báˆ•p&&;;;;;;;;;;;;x
EVTDESC3010;bTNPo®NÕPºNëm‚N„v„vtW±LˆÉp«ˆ[Root.GetMyLordSpiritualName][Root.job_spiritual.GetBestName]“bPckf„0[Root.job_spiritual.GetSheHeCap]»Œ™Pbÿ&NTbYeˆcŒTo„v·V0;;;;;;;;;;;;x
EVTOPTA3010;b^gbïSåNıV–‰[Root.job_spiritual.GetHerHim];;;;;;;;;;;;x
EVTDESC3371;bŠbb„v±b ŒJT4ŠOjtîv&NOUÖN	gÀN¼ïSåNk^©Rb„v0;;;;;;;;;;;;x
EVTDESC3456;b*Y'Yr€„vhˆTbS¼e—RYeŒT0‰RÉb0„vwÕlÿ“‹bw–eQ†NˆV'Y„v»iqÿNPOjtîvPdkc»Œb0;;;;;;;;;;;;x
EVTOPTA3456;‰RÉbòTŠkÿ;;;;;;;;;;;;x
EVTDESC4041;Ojtîvc¶c^TQglJ‰pÿÖN}€0RÖNP(W!qa©„vBfPĞc0R†N‰RÉb„vTWRÿÔk‚Y5”/S(W'“PRre0RÖN„vÇbc„vBfPÿ¬™+Y(WN9S¬™1ÖN„vBfPÿ„	gÚ^PR(WNêSw/Ÿ‰c2Éq‰w„vBfP0;;;;;;;;;;;;x
EVTDESC5026;b„vãlNœUpk°e„vØ‘Šk(W(gjN„vòapªcÌeÿÖNP(WOjtîvP„v6^˜NNTb•bòdPr„v,…Üƒ†OhˆTÖNP„v³a`ÿ;;;;;;;;;;;;x
EVTOPTA5026;,…ÜƒJ–bkN†Nbÿ;;;;;;;;;;;;x
EVTDESC6030_MUS;bÿnãSáwŠÿNRBfJRz6q1SgSëSf„ªŠ¯‘Òšëmbz„vqŠÿ3SvQvlOjtîv‹qŠ„vBfPÿ	gBfuógº(W0Wb—Ûuæ‚0WmbÕRf„0bˆVSŠ—VNR|vuNÿºNPıœŠÉpb«ˆá`T›D–«†N0;;;;;;;;;;;;x
EVTOPTA6030_MUS;şnšŒÿ¯‘Òš„v¾|H—ÿ;;;;;;;;;;;;x
EVTDESC6031_MUS;bPÌw¦Š0äS-†“t0-N„vöR¶^“t‡eÿHyBl‰RÉbk^©ROjtîvîO¸_b«ˆT›ÕlbwëTbˆ/b„vÆP³R0åN2–,„NÿbPÈSÌw¦Š†N0äS-†“t0„vgŒ_	NÀ{ÿàV Šàz0ÙfIQàzŒTNºNàz0;;;;;;;;;;;;x
EVTOPTA6031_ALL;åN2–,„NÿQ†ON!k&&;;;;;;;;;;;;x
EVTDESC1002;Ú^PR–n™P†NN˜†NNw„vï˜Üƒÿ	gˆVYNT„v4lœgÿT.zT2j„v‰wÿEQ³„v°e®›äp6R„vb—SåNÊSxeJXŸqvYj‘0;;;;;;;;;;;;x
EVTOPTB3553;[Root.Religion.GetRandomGodNameCap]k^k^bÿbw„v	gNPOUL˜ÿ;;;;;;;;;;;;x
EVTOPTB36051;Ép[From.GetTitledFirstName]wa,‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA6082;Og[Root.Religion.GetRandomGodName]‚WabIrÿ;;;;;;;;;;;;x
EVTDESC1920;gO[Root.Religion.GetRandomGodName]ÉarŠ>fbPuŒT„vîvj0b`2jMbıw(ugŒY„v¹eÕlZPöN‹NbTÿ;;;;;;;;;;;;x
EVTOPTD38233;êS	g‰RÉbïSåNzlšRuŠk;;;;;;;;;;;;x
EVTOPTB3243;Ép[Root.GetMyMarshalName][Root.job_marshal.GetTitledFirstName]wa,‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3245;NsõRb„v[Root.GetMyChancellorName]ÿ;;;;;;;;;;;;x
EVTOPTB3245;Ép[Root.GetMyChancellorName][Root.job_chancellor.GetTitledFirstName]wa,‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3246;NsõRb„v[Root.GetMySpymasterName]ÿ;;;;;;;;;;;;x
EVTOPTB3246;Ép[Root.GetMySpymasterName][Root.job_spymaster.GetTitledFirstName]wa,‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTA3247;NsõRb„v[Root.GetMyLordSpiritualName]ÿ;;;;;;;;;;;;x
EVTOPTB3247;Ép[Root.GetMyLordSpiritualName][Root.job_spiritual.GetTitledFirstName]wa,‹[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTOPTB68001;ÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
EVTOPTC20021;a,‹‰RÉbïbQe†Nb;;;;;;;;;;;;x
EVTOPTB20030;b>fNPT† Š„vFz¯e—gÿbNg¹RÍVöN‹Nÿ;;;;;;;;;;;;x
EVTDESC20032;b„v[Root.GetTitle]ÿb}€ªŠ`O„v[Root.GetMyLordSpiritualName]c¶cbÉpplïzÿbÇaBl`OÿkOÉpNMOT† Š„v[Root.Religion.GetName]’VSæSNMOT† Š„v[Root.Religion.GetName]’V„váOûNÿøváObªŠ„vÿbN>fNPplïzÿ\n\n`O‹QS„v[From.GetTitle]ÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB20033;©‹‰RÉbÿ;;;;;;;;;;;;x
EVTDESC20034;b„v[Root.GetLordSpiritualName]ÿ(WS²Pplïz2Nek¿ŠågKNŒ_ÿbïSåNİOI‹[FromFrom.GetTitledFirstName]T† Š0WáOğNf„[FromFrom.Religion.GetName]0‚Yœg.z/“³ŠQ!k|vuÿb1SNg¼Å`Tt†N0(W`O/“³Š0Wc»Œ%RºN>fplïzKNMRÿËŠºxšR`OªŠ„vplïz>fwck„vplïz0\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA20211;a,‹[Root.Religion.GetRandomGodName]ïbQe†Nbÿ;;;;;;;;;;;;x
EVTOPTA63020;a,‹[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC8000;¼ENåN†O²•NNôv¨Yyb[From.GetPlot]„vckvlk)R0VNVNœŠTb„vckvl‰BlÿN‰ftbËdïÿ&TGR1SMMbKb-N„vR0>eÃV'TÿÍSckbnN	g³/YY„v>ecw&&\n\ndkôÿn[From.GetTitledName];;;;;;;;;;;;x
EVTDESC72039;[From.GetTitledFirstName]ŒT[FromFrom.GetTitledFirstName](WÍ‘°e2eQb„vÎW!X„vBfP«NıwN0RÆPÕu0ww†O[From.GetTitledFirstName]<ONNÒbUt†NT[FromFrom.GetTitledFirstName]zl%›0;;;;;;;;;;;;x
EVTOPTA72039;[From.GetHerHim]w>fÅ`Tt&&;;;;;;;;;;;;x
EVTDESC5023;0LVÜˆ`O„vjLˆÿ0\n\nb„vãlNœUpk°e„vzIRRÕlÿÖNP(W[Root.Religion.GetPriestTitle]„v6^˜NTb•bòdPr„v,…Üƒ†OhˆTÖNP„v³a`ÿ;;;;;;;;;;;;x
EVTDESC73001;bt^„v»YPRšŒËY÷bjm+oiŠLk0yYNôv(W‹yYıw/Yb0R„vT.zjm+oiŠLk0;;;;;;;;;;;;x
EVTOPTA73001;ftyYbôfYiŠ€‹6T;;;;;;;;;;;;x
EVTOPTD73001;›N>fpˆæeë[„vøfÿ;;;;;;;;;;;;x
EVTOPTD64140;bSg—bÒbpˆæe„v˜ŠÑ`ÿ;;;;;;;;;;;;x
EVTDESC20172;²•Nÿ`O„v[Root.GetChancellorName][FromFrom.GetTitledName]fŠWka`bÌwÛSb„v˜JN[From.Liege.GetTitledName]ÿ.zNIQiV„vLˆÉpÅV˜—V0RòapÿÉp†NMQôf'Y„vqVÿ—ÿbòT“tzlšR!qP–g0WÜ•¼b[Root.GetMyChancellorName]\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA20172;!qÕl¹RÍVÿ;;;;;;;;;;;;x
EVTOPTB72004;“‹¢RºNPÍVf„'Tÿ;;;;;;;;;;;;x
EVTOPTC3126;X˜‰RÉb‚Wab„vH—B›;;;;;;;;;;;;x
EVTOPTA3547;æTNÿNXwkòS²Šÿ;;;;;;;;;;;;x
EVTOPTC38100;Tb„vjˆuQbŠOUÜ•¼e‰RÉb„vOUL˜;;;;;;;;;;;;x
EVTTOOLTIPA38101;[Root.Guardian.GetTitledFirstName]«ˆOUÊSÜ•¼e‰RÉb„vOUL˜;;;;;;;;;;;;x
EVTOPTD38211;ı>f‰RÉb„v‰R’c;;;;;;;;;;;;x
EVTOPTD38227;Šb1“Pcft®zºNÿ‰RÉb1Sgw0R`O„v„ULˆ;;;;;;;;;;;;x
EVTOPTC64090;àVÉpbPSPR„vZZûYwT‰RÉbSBlk^©R;;;;;;;;;;;;x
EVTDESC91000;[Root.GetOnlyDynastyName]¶RÏe„v´fLˆ*YNR†N0NPJm„v0bëXèÏeòT“tÿbwfkhVÿšŒËYèmS˜0W-N„vPWe®XL„ÿ;;;;;;;;;;;;x
EVTOPTA91000;ÁNHa„v‰RÉbÿ;;;;;;;;;;;;x
INTER_MUSLIM_WAR_PIETY_PENALTY;JeÊdT2jáOğN$RELIGION$„vT4Oÿ§R$VALUE$§!;;;;;;;;;;;;x
MUSLIM_TEMPLE_HOLDING_PIETY;ôvD˜gQ	g §Y$NUM$§! ¶^nwúRÿ§G+$VALUE$§!;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_5;§RàVÉpJeÊdT2jáOğN[Recipient.Religion.GetName]„v[Recipient.Religion.GetGroupName]TŞwÿbPÏkPgg1Y»S §Y$PIETY$§R T† Šÿ§!;;;;;;;;;;;;x
go_on_hajj;»S¥ Rg²‰;;;;;;;;;;;;x
go_on_hajj_desc;»S¥ Rge€>fO¯e-†Ye„v”NŸRKNNÿ>fÏkP«ÔšePhQ„vFz¯e—gNu-NÅVZP„v‹NÅ`0;;;;;;;;;;;;x
sadaqah_saddka_desc;bSgêX˜„vPcŠsb„v°ŒÌRÿ^g‰RÉbŒTÈTáˆ|vgåw‰`b„vT† Š;;;;;;;;;;;;x
sadaqah_voluntary_charity;ÈTáˆ|vgåw‰`b„vwahaÿb„vjŒR—V0RfMQÿT† ŠX R†N;;;;;;;;;;;;x
EVTDESC31000;[From.GetTitledFirstName]‚Ydkwaha0WÌeßoÿêX˜Pc©R	ÿ®zºNåNˆmd–N“•„vNs^Irÿk^©RÔk[From.GetSheHe]ğVON„vºNÿ<P—VÚcÿ;;;;;;;;;;;;x
EVTOPTA31000;‰RÉbgfMQ[From.GetTitledFirstName]„vjLˆ;;;;;;;;;;;;x
EVTTOOLTIP31001;g}€0R[Root.GetTitledFirstName]„vŞŒ;;;;;;;;;;;;x
EVTDESC31001;MO[Root.Religion.GetName][From.GetTitledFirstName]}€ªŠ†Nb„vÌeßoÿ&NN†O†N[From.GetHerHis]lyyÿ;;;;;;;;;;;;x
EVTOPTA31001;bÉpdka0Rñmñm0WêjŒ&&;;;;;;;;;;;;x
EVTDESC1060;<w^yfºxwëmi…ÿP[Root.GetManWomanOpp]’l	g©cş˜[Root.GetHerHisOpp]2kŞŒÿnN’l	g©cş˜[Root.GetHerHisOpp]ëmi…ó`Õlÿ&NËŠb ReQ[Root.GetHerHimOpp]&&;;;;;;;;;;;;x
EVTOPTA1060;ß[Root.GetHerHimOpp]»S[Root.GetHerHisOpp]âR³R&&;;;;;;;;;;;;x
EVTOPTB1060;NLˆÿ;;;;;;;;;;;;x
EVTDESC5070;rŠxÇduON„vëVjÿ„>fŒ_N„vëVjÿNRşf“tXR(W¼ePNLu„v‹NirıS»SV)YW0FO>fuJmNÉarŠ>f!q²!qsT„vÿw“‹ºNÉpã–&&;;;;;;;;;;;;x
EVTOPTA5070;bJm(WvlN;;;;;;;;;;;;x
EVTOPTB5070;NiŠLk†OSBlwck„vŒTëVj;;;;;;;;;;;;x
EVTDESC5071;EQ³„vß˜irÿR‘4lŒT‰ŒY„vgËSÿ«NjJN©„vuJm¹eV<ONNObØVŠ†NYb—„vppr‚NLuÿb‰l÷(WÏkNöN‹NirN&&;;;;;;;;;;;;x
EVTOPTA5071;&&FO>fbgQÃVa0Rzzj†ÿ«NjJN©’l	g°ea;;;;;;;;;;;;x
EVTOPTB5071;1S>fbó`‰„vuJmÿ;;;;;;;;;;;;x
EVTTOOLTIP5073;òT“tzlšR[Root.GetHerHis]uJm¹eVS>fÀN¼2j„v;;;;;;;;;;;;x
EVTOPTC5071;bòT“t«N×S/Y†Nÿ«NjJN©N>fb„vuJm¹eV;;;;;;;;;;;;x
EVTDESC5072;ûNUO‹Nir-Nııwrs—VnUêÿbb—Sgqwf„W—g-N®›±‚„vŒ–IQ2ß˜ée™ÿ‚ÏpÆYo›ÒR Ë„¯e„viŠåSŒT)RÅ–—Ve€Šftb„vnUê>fN2j„v0;;;;;;;;;;;;x
EVTOPTA5072;bòT“t­S&P†N›Nÿb×S/Y†Nÿ“‹b«N×SuJm„vj²ÿ;;;;;;;;;;;;x
EVTOPTB5072;bb0R†Nbó`‰„vÿ;;;;;;;;;;;;x
EVTTOOLTIP5074;_*g	g%R„vÀN¼ÏPiŠLkN2jø‰ÕR[Root.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC5072;iŠLkˆV™YÿFOnN1Šbgb0RôfŒY„vqg‰;;;;;;;;;;;;x
EVTDESC5073;>fbuŒT-NgÍ‘‰„vzlšR0b«N×Sf„«NjJN©6^ftb„vOb	gj²ÿX˜auªVıBluij„váOh0;;;;;;;;;;;;x
EVTOPTA5073;b>fNP«NjJN©w;;;;;;;;;;;;x
EVTOPTB5073;«NjJN©&NN>fb8l`ıBl„vuJm¹eV&&;;;;;;;;;;;;x
EVTDESC5074;‚Yœgbw„vøváOiŠLk1S>fb„vuJm¹eVÿƒR1S(WMR¹eIr…Vf„b0bN‰lxm(W±•‹ŒTë[iŠ-NxRÒ†N1ŠYºNl„vÂPqt0uJmŒT‡eS„våwX‹0;;;;;;;;;;;;x
EVTOPTA5074;b>fNPiŠºNÿ;;;;;;;;;;;;x
EVTOPTB5074;iŠLk&NN>fb8l`ıBl„vuJm¹eV&&;;;;;;;;;;;;x
EVTDESC5047;bPéeée1SúQ|v†Nÿ*YŒ–jRjR_0Ws^ÚtGSw0érus6ers˜PŒÿÔŞV„vBfPÏkPºN„v¬™—Nı›cf„óSNêSÎ‘TQbwÎ‘Ş–0;;;;;;;;;;;;x
EVTDESC3264;bN>fg	gÍ‹NMbıw„vqt»lwÿ	gBfbuóNıwˆVŒY0WÍd¶cRR0x^K„v>fÿbåwS‚YUO(uºN&&;;;;;;;;;;;;x
EVTOPTC38229;gO[From.GetHerHim]bÉpRR'Y+^ÿ;;;;;;;;;;;;x
EVTDESC100005;RQåz©sw„vBfIQÿL~>f	gNPiRPRN>fÏPbPN2j'Yr€0Wrw†Oÿw>fNT³0W…V(W'Y9j„vp–qVNbÃqÒq„vÁXrÁe0vl`OïSåN©sRŒT©svPbw(W`lXXáˆUcIcR—Ù†BfÿÉpÀN¼‰±•‹MzppÈS!qJw„v‚øfbTÿ;;;;;;;;;;;;x
EVTDESC38269;[Root.Religion.GetRandomGodName]„va×VÔkÀN¼ıÍ‘‰0brs—V†NÂr±qyrêŒ0;;;;;;;;;;;;x
EVTDESC2120;b|vşsb„v[GetFromRelation]ÿ[From.GetFirstName]Q!kb—N9er‚0WTb’d‹ÿ2<wjwıN(wNN0bîTŞŠbNP!qœ„vÕPºN»Sw«^?bÿ;;;;;;;;;;;;x
EVTOPTE38233;[From.GetTitledFirstName]ˆVëV1SgÊuaÿ’l	gÅV‰»SËŠº‘uÿ;;;;;;;;;;;;x
EVTDESC20040;1u¼e`OgÑãNhˆ[Root.Liege.GetTitledFirstName]ZP„vÌeßoÿ[Root.Liege.GetHerHis]NPSãñmñm0W«ˆ[Root.Liege.GetHerHis]wahaObSbÕR0;;;;;;;;;;;;x
