### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
convert_to_dutch_desc;1ŠYuJm(WNO0W,gW„vvl0WºNšŒËY1zêñTwƒ-†ºN0bPÉarŠ¡ctŠ‹ÉpêñT„v‡eS&&;;;;;;;;;;;;x
convert_to_italian;¥c×Sa'Y)R‡eS;;;;;;;;;;;;x
convert_to_italian_desc;bP„vãlòT“tŠ†OŠYhQävÉbNSÿNf„a'Y)RºN„vÀ{åeÿªŠf„a'Y)RºNªŠqŠ0b1ŠbPrŠZPT2j„v‹N&&;;;;;;;;;;;;x
convert_to_occitan;¥c×SgYKQ‡eS;;;;;;;;;;;;x
convert_to_occitan_desc;(WÉbN‡eS…ö^„vnoAmNÿbP»lN„vãlN·e¡ctgYKQºN„v‡eSÂPqtÿNQœŠÉpêñT>f‰åTyrºN0bPrŠT2j2jZP&&;;;;;;;;;;;;x
EVTTITLE_CM_4000;*YŒ–šëXW;;;;;;;;;;;;x
EVTDESC_CM_4000;NP„T°e„všëXW_dkú^ËzÿÉpˆR†‹i—°eÈSIP'YSåe^yYewWPt(WNw0ÖNP1zêñTÉp0*YŒ–šëX0ÿÖNPÉpˆR†‹áOğNwQpOˆ0bCXÿÖNP(WdkËz“ŠÿÅVšR‰ŠbÂP¦Š*YŒ–„vIQŠb!qN„vlQck6^0RNNÏkPÒ‰L„01ŠYt^„v0bëX–‰ ReQšëXWÉpbuu®iIQ0;;;;;;;;;;;;x
EVTOPTA_CM_4000;[zun_leader.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_CM_4002;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿ‰Bl ReQ*YŒ–šëXW»SÔdûN^ye€„vwwÙRMcjˆ²TØš„váOğNÿsSO2jZPg“‹ÖN1Y»S|ubk0;;;;;;;;;;;;x
EVTTOOLTIP_CM_4003;[This.GetTitledFirstName]bÉp*YŒ–šëXW„vNáT0;;;;;;;;;;;;x
EVTDESC_CM_4006;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ`O„vwahaã‰ÊVui'Y„vk^©RbP(W™lCXN—bÊd[Root.Religion.GetRandomGodName]„vueºNÿX˜*YŒ–„vIQ8lNgq®NˆR†‹`OKNOb(Wÿ\n\nÉp†N*YŒ–\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_CM_4010;glQck„v[Root.GetTitledFirstName]ÿbPšëXW—‰ôfY„vÎW!XåNŠôtèŠ–ŒTİOI‹6eeQ†On0w`O„v˜0W[FromFrom.GetName]ÿbPœŠÉpU†>fNJX^—8^Ti„v0W¹e0vl6qÿbPg>eØN 100 JX†O³NÛc(W²áˆú^/ÎW!X‰^X„vãNùP0\n\n*YŒ–„vgqwNÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_CM_4011;*YŒ–šëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_CM_4013;j–Nÿ¹Rb’Q'f|vOUÿÉpUO‰ëk!qt1u0Wá`aİ‘SbP„všëXWbTÿ*YŒ–šëXêS>fNsTOIY[Root.Religion.GetRandomGodName]ÿàV ŠˆR†‹áOğN„vN³ºNÿbeOU`OS¼eáOğN„vIYŠsKNÅ`UO(Wÿ\n\näNºNÆPÃVÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_CM_4013;ˆNb`O„vÀTVÿ;;;;;;;;;;;;x
hold_zun_feast;	‚¦*YŒ–À{JmÕR;;;;;;;;;;;;x
hold_zun_feast_desc;‚`O„vSãŒT÷^ã	‚Lˆ*YŒ–À{vaxQÿvalyYóÿTBfS*YŒ–æŒˆNIQfck©kOúQlea0;;;;;;;;;;;;x
holding_zun_feast;	‚¦*YŒ–À{JmÕR;;;;;;;;;;;;x
EVTDESC_CM_4100;`OšŒËY–n™P	‚Lˆ*YŒ–À{0`Oft`O„vSãP|vúQËŠÿ&Ng…VÖNPhQáT0RCXÿåNqQT˜[Root.Religion.GetRandomGodName]0;;;;;;;;;;;;x
EVTOPTA_CM_4100;JŸ†OqQva*YŒ–IQÿ;;;;;;;;;;;;x
EVTDESC_CM_4101;ª‰a„vSãÿ\nb¼edkyr%RËŠ`OMR†O[From.Capital.GetName]pk¦^*YŒ–À{0\n\n`O„v˜JNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_CM_4101;bASRg…Vÿ;;;;;;;;;;;;x
EVTDESC_CM_4102;`O„vSãÿ[From.GetTitledName]ÿÒbUtMR†OÃS‚*YŒ–À{vaxQ0;;;;;;;;;;;;x
EVTDESC_CM_4120;*YŒ–À{valyJmÕR1S‰šŒËYÿwÉp†NÉybÂPqtÿÀ{va‰(WåeúQBfRšŒËY0'YÏ‘„vºN³ZwÆ–0Rã^CXÿøSmyPÉpºNPŠsNåN[Root.Religion.GetRandomGodName]ÉpT„vlyy0;;;;;;;;;;;;x
EVTOPTA_CM_4120;[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_CM_4196;,g!k„v*YŒ–À{vaxQPtng0[Root.Religion.GetRandomGodName]KNTP×SºNP˜ÿwÖN„vPRl|uŒu(WÖNw<w„vIQ’‚Nüvgf„'YŒY*g†O0;;;;;;;;;;;;x
EVTOPTA_CM_4196;g…VNN!kÿ;;;;;;;;;;;;x
EVTTITLE_CM_4130;åeNLˆp;;;;;;;;;;;;x
EVTDESC_CM_4130;HSBfòT0Rÿ>fBfP	‚¦*YŒ–À{gÍ‘‰„vJmÕRåeNLˆp†N0S„vT† ŠTÜbwx(WNPÿ—tfåeÿøˆ³^uLˆ^yß^lNASlNWÿTBfõV¦Šû—‡e0>fH—B›ŒT‰wÔš„vèmSQVÿnN>fSe€IQKNJNS„vôle0\n\nPQVàVŸ‚T† ŠŒTSôèT'Y„v«ÃVŞR>twW„T0;;;;;;;;;;;;x
EVTOPTA_CM_4130;“‹bPNJŸLˆp(W^y„vIQ’‚Nÿ;;;;;;;;;;;;x
EVTDESC_CM_4131;Ép†N˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*YŒ–NLˆp†NxeSBf0vlW^u^yß^p0R,rNAS	NW„vBfPÿ`OšŒËYa0Rè„v‡RÈpx‘Ûu0`OMfŠFVLˆ|uŒuekLˆÿFO`OıV6q-˜ˆfîv)w|T8TğVã–0gBt`OÙ–f„0Wÿ&NVT†Nw†O0;;;;;;;;;;;;x
EVTOPTA_CM_4131;CTVÿ;;;;;;;;;;;;x
EVTDESC_CM_4133;Ép†N˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*YŒ–NLˆp†NxeSBf0`O„vÛV¢wŠ‹—VŠ|v„vx‘Ûuÿ`O„vÃVÒš‡RÈpóÕR„vaº‰ôvlˆf•0FO`OŠSàVdkÁd	gN.zôfÉpnpf„v„T°e–‰Î‘ÿ`OÿNjOıw0w00RN›N^yØy«ƒ,n„v‹Nir0*YŒ–1SÏPNJX'YvYj‘ÿg®NTNOŠÿ<ONN(WÇŠÖŠ`O„v0`O„vÿSÿ`¼„ıw×S.z‹NÅ`ğVşdbT0N‚Yôv¥cŠbƒRP*b‰c'Tÿ;;;;;;;;;;;;x
EVTOPTA_CM_4133;b„vzfgaºNuàVdknU|vÿ;;;;;;;;;;;;x
EVTDESC_CM_4135;Ép†N˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*YŒ–NLˆp†NxeSBf0`O„vÛV¢wŠ‹—VŠ|v„vx‘Ûuÿ`O„vÃVÒš‡RÈpóÕR„vaº‰ôvlˆf•0`OŠSšŒËYaº‰	gN.zL–u„vqg‰ck2eQ`O„vaX‹vl-N0SÿS&&²›NESOOÑ—f0WN„vSá`T›ÿck„`„`„vPW(W`O„v©wNÿr€JT4Š`ON›NGYpl„vØyÆRÿ;;;;;;;;;;;;x
EVTOPTA_CM_4135;dkJRN“•,„irıo˜—V‚Ydkpl2jÿ;;;;;;;;;;;;x
EVTDESC_CM_4137;Ép†N˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*YŒ–NLˆp†NxeSBf0`O„vÛV¢wŠ‹—VŠ|v„vx‘Ûuÿ`O„vÃVÒš‡RÈpóÕR„vaº‰ôvlˆf•ÿ¥cf„`OSÉgNSf„*YŒ–0ıVwaº‰ÿŒ–IQ‚Ydk«n–fÿNjOÏPz`O„v‰wÔšŒTaX‹ÿft`OèleQ6s‚Y‚nYaº‰N,‚„vz˜–b0dkBf`OBt¼eaº‰ÀN¼>f'YÈV'YŸ`ÿ;;;;;;;;;;;;x
EVTOPTA_CM_4137;*YŒ–^ye€„vIQÿ;;;;;;;;;;;;x
EVTDESC_CM_4139;Ép†N˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*YŒ–NLˆp†NxeSBf0ğm¡r`O„vÛV¢wŠ‹—VŠ|v„vx‘Ûuÿ`O„vÃVÒš‡RÈpóÕR„vaº‰ôvlˆf•ÿ`OŠSO‚MRLˆ0`Oaº‰>fNCXwWš`O&Nft`OhQ°e›RÏ‘„v´Vw‘fŠIq0b1Š	gÅV‰(WÀ{åeKNŒ_ RFVm˜<O„vŠôtÿ;;;;;;;;;;;;x
EVTOPTA_CM_4139;,g!kQVObŠ|vFVïXÿ;;;;;;;;;;;;x
EVTDESC_CM_4141;Ép†N˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*YŒ–NLˆp†NxeSBf0ğm¡r`O„vÛV¢wŠ‹—VŠ|v„vx‘Ûuÿ`O„vÃVÒš‡RÈpóÕR„vaº‰ôvlˆf•ÿ`O„vaX‹šŒËYÛVU†+oJ&NšŒËY_°e„vÒ‰¦^w…VTN2j‹Nir0b1Š`OrŠšŒËY(uNs^8^„v`­t`wºNu†Nÿ;;;;;;;;;;;;x
EVTOPTA_CM_4141;üTïU&&;;;;;;;;;;;;x
EVTDESC_CM_4143;Ép†N˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*YŒ–NLˆp†NxeSBf0`O„vÛV¢wŠ‹—VŠ|v„vx‘Ûuÿ`O„vÃVÒš‡RÈpóÕR„vaº‰ôvlˆf•ÿ¥cf„`OSÉgNSf„*YŒ–0`Oa0R*YŒ–„v«n–fÁd±bf„`OÿDVšŒÙ–8wİQ–‰*YŒ–ÿıVº‰`Ow0RvQ-N^ye€„vØyÆR01S2jÿ`OİQ–‰o‚EN&&;;;;;;;;;;;;x
EVTOPTA_CM_4143;IrIr&&`¼Ob	gqg‰ıÏpo¨XÑ0;;;;;;;;;;;;x
EVTDESC_CM_4190;ck©OwS„vai`QV(WúRß^„vb–PR-NìSšŒ0ÃS RwP+L^&NÙ–ê0Wa,‹BySIQfÿ«n–fÿck©ÿzfgaåNÊSPŒR™ÜŒˆNByT† Š„vTÜbw0TÜbwP*AmÂP^&Nß˜(u1u^ye€Ï…t±‚¿ŠsT„vb—S0;;;;;;;;;;;;x
EVTOPTA_CM_4190;[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
opinion_renounced_iconoclasm;>eÄ_e€ÏP4xŞXJN©;;;;;;;;;;;;x
renounce_iconoclasm;>eÄ_e€ÏP4xŞXJN©;;;;;;;;;;;;x
renounce_iconoclasm_desc;(W`O„v˜WgQYÿ	g1ŠYºNıhˆIyFVÈpÍSSe€ÏP4xŞXJN©YehÿnN1S>fÍSSybkuR-ŠŒTÁd	gûNUOøvÜ•—RYe„vWÏPŒTvPÏPTÜb„vYeh0`OïSåNúQ¼eæR(uJN©„v)RÊvxÇd>eÄ_e€ÏP4xŞXJN©&Nr€1zvQÉpplïz0;;;;;;;;;;;;x
renounce_iconoclasm_province_tooltip;^WƒXgQ„vqgckYeúWcw’VgàVdkw	a…`0\n;;;;;;;;;;;;x
EVTDESC_CM_4200;[From.GetTitledName]òT“t²R^[From.GetHerHis]â^Ä_e€aŒ4xŞXKÕRÿt‹»ŒvQ>fNPplïz—RYe&NckV²R^^WÍ‘ŞVqgckYeb±b0[From.GetSheHe]‰Bl[From.GetHerHis]Ob	gSã9e—R&NQ!kleğNe€ÏPåNÊSvQÖN—RYeİ…bˆÁT0;;;;;;;;;;;;x
EVTOPTA_CM_4200;9‹u[From.GetTitle]e€èeÿ;;;;;;;;;;;;x
EVTOPTB_CM_4200;bÒbUtÿvPÏPTÜb>f¯rj0;;;;;;;;;;;;x
opinion_idolater;vPÏPTÜbw;;;;;;;;;;;;x
renounce_iconoclasm_muslim_opinion_tooltip;Fz¯e—gqt»lwgt‹»Œ`OvPÏPTÜb„vaT0\n;;;;;;;;;;;;x
RULER_DIPLOMACY_BONUS;qt»lwY³N Rb;;;;;;;;;;;;x
LIEGE_LEVY_DESC_OP;ŒYaÿ$VALUE$\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_LAWS;Õl‹VŸSàVÿ$VALUE$;;;;;;;;;;;;x
LIEGE_LEVY_DESC_VL;\n…úQSãg'YP–6Rÿ$VALUE$;;;;;;;;;;;;x
OVER_VASSAL_LIMIT;…úQSãNP–;;;;;;;;;;;;x
CHARACTER_HAS_CLAIMS;PºNS›N-˜œ’Ád	g²R1zk;;;;;;;;;;;;x
EVTDESC_108020;brs—V†N˜JN'YºNR|vftb„vNP-˜œ’0;;;;;;;;;;;;x
EVTOPTA_108020;S-˜œ’ˆcˆNgTi„vPxºN0;;;;;;;;;;;;x
EVTOPTB_108020;S-˜œ’ˆcˆN,rŒNTi„vPxºN0;;;;;;;;;;;;x
EVTOPTC_108020;S-˜œ’ˆcˆN,r	NTi„vPxºN0;;;;;;;;;;;;x
EVTOPTD_108020;S-˜œ’ˆcˆNNMONåwT„v´ŒÏe0;;;;;;;;;;;;x
EVTOPTE_108020;S-˜œ’ˆcˆNĞgP‚`OˆVª‰Ñ„vºN0;;;;;;;;;;;;x
HAS_CHANCELLOR;Ád	gNMOY³NL~¡r;;;;;;;;;;;;x
ask_help_to_manage_titles;SBlk^©RåN¡rt`O„v-˜œ’;;;;;;;;;;;;x
ask_help_to_manage_titles_desc;TY³NL~¡rSBlk^©RÿåN¡rt`O°ers—V„v-˜œ’0;;;;;;;;;;;;x
tribal_vassal_refused_call;ÒbUt0b-rìS©U;;;;;;;;;;;;x
elective_gavelkind;x	‚GWR|ubÕl;;;;;;;;;;;;x
succ_elective_gavelkind;x	‚GWR|ubÕl;;;;;;;;;;;;x
succ_elective_gavelkind_desc;qt»lwä™)TŒ_ÿ-˜œ’g«ˆPxºN-N,rN|ubºNŒTvQÖNºNxOb|ub0,g|ubÕlØœŠÉpw•PR*QHQ0’l	gS0W„vRQPRNgS`O„vZg	gòapÿdkY`Ogrs—VM˜Y §Y30%§! „vôvD˜NP–0(WûNUOGWR|ubÕlKNNÿybkgdÀk-˜œ’0(W‹sW‚^W„v|ubNz-Nÿg(WhöNAQ1ŠBfuRËz°e‹sW&NˆcˆNt^|^„viRPR0wNO˜MO„v|ubºN!q˜šŒ0b1Sıw²RJThsËz0;;;;;;;;;;;;x
crown_authority;‹sk;;;;;;;;;;;;x
crown_authority_desc;-NNt„vW‹s‚‡v^P“t8^àVÉpyrkÿk)RåNÊS©ÙR„vşst‚SãP'YÕRRuQ0ê6qÿ²›N0W¹e´ŒÏeôf¨TNPqR1V„v-N.Y?eœ^&&;;;;;;;;;;;;x
crown_authority_0;Sãê»l;;;;;;;;;;;;x
crown_authority_0_option;gS;;;;;;;;;;;;x
crown_authority_0_desc;SãPNgŠbW¶RÕl‹V>e(W<wáˆÿÖNP–‰êñT„vS0WÉpNPPSwhsËz„v‹sW0ÖNPSSTObğm„v©ÙR«ˆM–0Rg®VS0;;;;;;;;;;;;x
crown_authority_1;P–6R‹sk;;;;;;;;;;;;x
crown_authority_1_option;NO;;;;;;;;;;;;x
crown_authority_1_desc;SãIc«N×S.zØšz¦^„vê»lÿFOÖNPnNÅV˜Ğc›OftSTøvvlNèR„vµVìSuQ0;;;;;;;;;;;;x
crown_authority_2;-NIr‹sk;;;;;;;;;;;;x
crown_authority_2_option;-NIr;;;;;;;;;;;;x
crown_authority_2_desc;´ŒÏe‚TJN„vk›RİOcf„Ğg.z®V™Y„vs^aˆ0;;;;;;;;;;;;x
crown_authority_3;Øš‹sk;;;;;;;;;;;;x
crown_authority_3_option;Øš;;;;;;;;;;;;x
crown_authority_3_desc;TJN	gf„P–6R'Y´ŒÏeyrk„vıw›RÿãNÿf'Y´ŒÏeŒck„v>f	g•^dS´ŒÏeOb˜S„v?eœ^˜RÚP0;;;;;;;;;;;;x
crown_authority_4;UtS‹sk;;;;;;;;;;;;x
crown_authority_4_option;gØš;;;;;;;;;;;;x
crown_authority_4_desc;TJNıwN«ˆ¶c6R0WLˆOUtS„vk›R0;;;;;;;;;;;;x
centralization;-N.YÆ–k;;;;;;;;;;;;x
centralization_desc;NPÆ–k„vW¶RÿS¼eTJNŠ‹—VFV'Y>føvvlÍ‘‰„v0FONPgQèRceW¶Rb1Šıwôf¹Rf­tû|0;;;;;;;;;;;;x
centralization_0;k›Râ–ce;;;;;;;;;;;;x
centralization_0_option;gS;;;;;;;;;;;;x
centralization_0_desc;‹sWU†¼eŒRhQ„vk›Râ–ceÀrKaÿSãP¶c6Rf„0W¹eâR›R0;;;;;;;;;;;;x
centralization_1;NOÆ–k;;;;;;;;;;;;x
centralization_1_option;NO;;;;;;;;;;;;x
centralization_1_desc;‹sWU†¼eøvvlz¦^„vRceÀrKaÿNk^Sã„ıw	gHe„v¶c6Rf„0W¹e0;;;;;;;;;;;;x
centralization_2;-NÆ–k;;;;;;;;;;;;x
centralization_2_option;s^aˆ;;;;;;;;;;;;x
centralization_2_desc;‹sWU†¼eJSÆ–k„vÀrKaNÿTJN‚Sã(WS¼e0W¹e„v¶c6RNT÷WSJS0;;;;;;;;;;;;x
centralization_3;ØšÆ–k;;;;;;;;;;;;x
centralization_3_option;Øš;;;;;;;;;;;;x
centralization_3_desc;‹sWòTU†¼eøvvlz¦^„vÆ–kKNNÿTJNŒcác'YGr„vôvD˜W0;;;;;;;;;;;;x
centralization_4;-N.YÆ–k;;;;;;;;;;;;x
centralization_4_option;g'Y;;;;;;;;;;;;x
centralization_4_desc;‹sWU†¼e-N.YÆ–k„v¡rtNÿTJNıw/YŒcácg'Yz¦^„v˜WôvDk›R0;;;;;;;;;;;;x
in_hiding;Ï…?S-N;;;;;;;;;;;;x
go_into_hiding;MR»SÏ…«U†;;;;;;;;;;;;x
go_into_hiding_desc;Ép†N²šŒĞgºN„v‹ÉkŠƒRÿbïSåNÏ…?Sw†OåNĞcGSb„vPºN‰RhQ0b„vZgŒTY³Nıw›Rg×SdkqVÿ—ÿdkY’lºNåwSÏ…?SuJmgSb/bÀN¼qVÿ—&&;;;;;;;;;;;;x
come_out_of_hiding;_Ï…?S„v0W¹eúQ†O;;;;;;;;;;;;x
come_out_of_hiding_desc;²›Nşf“tôŒT„vZxBt¼ePtng†NÿbBt¼eıwpúQÏ…?S0WÿÍ‘ŞVck8^uJm0;;;;;;;;;;;;x
send_spouse_into_hiding_desc;bSb„v[Root.GetHusbandWife]»SĞg0WÏ…ŒYÿåNİOI‹[Root.GetHerHis]PºN‰RhQåNMQm0Rp–‹w‹Ék0[Root.GetHerHisCap]ZgŒTY³Nıw›Rg×S0RqVÿ—ÿdkY’lºNåwSÏ…?SuJm>f&TgqVÿ—[Root.GetHerHis]'`<h&&;;;;;;;;;;;;x
take_spouse_out_of_hiding_desc;²›Nşf“tôŒT„vZxBt¼ePtng†NÿbÍ‘°eSb„v[Root.GetHusbandWife]6^úQÏ…?S0Wÿ“‹[Root.GetHerHim]ŞVxbck8^uJm0;;;;;;;;;;;;x
send_child_into_hiding_desc;bSb„v[Root.GetSonDaughter]»SĞg0WÏ…ŒYÿåNİOI‹[Root.GetHerHis]PºN‰RhQåNMQm0Rp–‹w‹Ék0[Root.GetHerHisCap]ZgŒTY³Nıw›Rg×S0RqVÿ—ÿdkY’lºNåwSÏ…?SuJm>f&TgqVÿ—[Root.GetHerHis]'`<h&&;;;;;;;;;;;;x
take_child_out_of_hiding_desc;²›Nşf“tôŒT„vZxBt¼ePtng†NÿbÍ‘°eSb„v[Root.GetSonDaughter]6^úQÏ…?S0Wÿ“‹[Root.GetHerHim]ŞVxbck8^uJm0;;;;;;;;;;;;x
CHAR_STATUS_IN_HIDING;§Y$NAME$§!ck(WÏ…?SKN-N;;;;;;;;;;;;x
is_target_of_murder_plot_tooltip;N—R«ˆåwÉfbb‘u„v‹ÉkŠƒR„vîvj\n;;;;;;;;;;;;x
go_into_hiding_info_tooltip;[This.GetTitledName]»SVÏ…?SU†0\n;;;;;;;;;;;;x
come_out_of_hiding_info_tooltip;[Root.GetTitledName]_Ï…?SU†â–šŒ0\n;;;;;;;;;;;;x
CURRENT_WINTER;P¬Q)Yÿ§Y$WINTER$§!;;;;;;;;;;;;x
MILD;«nŒT;;;;;;;;;;;;x
SEVERE;´VÒR;;;;;;;;;;;;x
winter_soldier;¬QSÍ;;;;;;;;;;;;x
WINTER_SUPPLY;¬QcRÜˆft;;;;;;;;;;;;x
WINTER_COMBAT;¬QcRkO0bıw›R;;;;;;;;;;;;x
INTERACTION_REQUIRES_REGENT_APPROVAL;—‰`O„ve?e„vyb–n;;;;;;;;;;;;x
INTERACTION_REQUIRES_REGENT_MOTHER_APPROVAL;—‰`OÍkª‰„vyb–n;;;;;;;;;;;;x
EVTDESC63100;`O„v˜JNjRjRä™)Tÿ‹sWdkJRU†¼e—fAm6mgn„vBfJR0`OœŠÉpÿb1Šck>fBfP»S-rÖShsËzÿ;;;;;;;;;;;;x
EVTOPTA63100;bQnNNTûNUOºN¬NbØš´Œ„v-˜q˜ÿ;;;;;;;;;;;;x
EVTOPTB63100;bgS°eTÍ‘3ubSHQ‹s„v“ŠŠ0;;;;;;;;;;;;x
EVTDESC63101;[From.GetTitledFirstName]zlšRÍS—b`O„vkZÿXc[From.GetHerHis]hsËz„vk)Rÿr€1z`O’l	gûNUOk›Rqt»l[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA63101;ˆmo`Nu	aëV0;;;;;;;;;;;;x
EVTDESC63102;`OÔdÃV[From.GetTitledFirstName]gW,gNizKN›–|vwhsËzÿ&NRâ–`O„v‹sW0x^K„v>fÿ[From.GetSheHe]ËzsSMR†OS`O²R“Š[From.GetHerHis]àV Š0;;;;;;;;;;;;x
EVTOPTA63102;w>fNMOïS`—ÈSàV Š„vSãÿ;;;;;;;;;;;;x
opinion_rightful_vassal;?ek³NíKN›–hsËz;;;;;;;;;;;;x
opinion_loyal_vassal;àV©KNÃVåegïS-f;;;;;;;;;;;;x
EVTDESC_CM_6000;b„v[Root.GetLordLady]ÿbP6e0R†N°eˆmo`ÿ[From.GetTitledName]Ï…?S(WĞgU†ÿåN‰	gºN‰ÖS[From.GetHerHis]'`ŒT„v¨˜ª–ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6000;ïSwäNºN‚XÃV0;;;;;;;;;;;;x
EVTOPTB_CM_6000;æa1VÿFONãNhˆıwQe—V†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6001;b„v[Root.GetLordLady]ÿ[From.GetTitledName]<ONNBt¼e_Ï…?SU†úQ†OÿNQÔdÃV[From.GetHerHis]uŒT‰RhQ†N0;;;;;;;;;;;;x
EVTOPTA_CM_6001;wšŒÃV„ıw‹‰0RJmf„„v[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_CM_6001;>fBfPúQKb†N&&;;;;;;;;;;;;x
EVTDESC_CM_6002;b„v[Root.GetLordLady]ÿbP—V0Rˆmo`ÿ[FromFrom.GetTitledName]Šb[FromFrom.GetHerHis][From.GetHusbandWife][From.GetFirstName]»SÏ…w†O†NÿåNİOI‹[From.GetHerHim]²šŒĞgPó`ÖSÖN'`ŒT„vºN0;;;;;;;;;;;;x
EVTOPTA_CM_6002;wäNºN‚XÃV0;;;;;;;;;;;;x
EVTOPTB_CM_6002;[FromFrom.GetSheHeCap]ïSåNfŠNNÿFOUtNıwïbQe[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6003;b„v[Root.GetLordLady]ÿ[FromFrom.GetTitledName]<ONNS[FromFrom.GetHerHis][From.GetHusbandWife][From.GetFirstName]6^â–Ï…?S0WÿNQÔdÃV	gZx[From.GetHerHim]'`ŒT„vp–‹0;;;;;;;;;;;;x
EVTOPTA_CM_6003;}€w†ON/“0;;;;;;;;;;;;x
EVTOPTB_CM_6003;şs(W>fQN!kÕRKb„vŒYBfP&&;;;;;;;;;;;;x
EVTDESC_CM_6004;b„v[Root.GetLordLady]ÿbPjR†O„vˆmo`ÿ[FromFrom.GetTitledName]Šb[FromFrom.GetHerHis][From.GetSonDaughter][From.GetFirstName]»SÏ…w†O†NÿåNİOI‹[From.GetHerHim]ıw²šŒĞgPó`ÖSÖN'`ŒT„vºN0;;;;;;;;;;;;x
EVTOPTA_CM_6004;wäNºN‚XÃV0;;;;;;;;;;;;x
EVTOPTB_CM_6004;QeN†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6005;b„v[Root.GetLordLady]ÿ[FromFrom.GetTitledName]<ONNS[FromFrom.GetHerHis][From.GetSonDaughter][From.GetFirstName]6^â–Ï…?S0WÿNQÔdÃV	gZx[From.GetHerHim]'`ŒT„vp–‹0;;;;;;;;;;;;x
EVTOPTA_CM_6005;}€w†ON/“0;;;;;;;;;;;;x
EVTOPTB_CM_6005;şs(W>fNPr‰Êd„vŒYBfnj&&;;;;;;;;;;;;x
AIREASON_MARRY_NICE_REL_BOY;`OÉpUONÁZftNP*QÀy„v[Root.Religion.GetName]7uiRÿ;;;;;;;;;;;;x
AIREASON_MARRY_NICE_REL_GIRL;`OÉpUONÎ6ZNP*QÀy„v[Root.Religion.GetName]sYiRÿ;;;;;;;;;;;;x
EVTDESC_CM_6100;Ï…?Sg“•„vdRÂRw>f*YïS`†N&&dRhsòT“tˆmèxIQ`O1V„v¾|^y&&*Yã–åNÍV×S†N0b1Š`OÉarŠxRf„ßÂRŞRZPgËS&&2j`O1SÅV˜fŠW“‹`O„va×VbabaiÉa0SÿiÉa&&ŠbƒRó`aŒbvQÖNqg‰&&;;;;;;;;;;;;x
EVTOPTA_CM_6100;d–†Nb’lºNåwS|vuÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_CM_6101;<ONN`O„v[GetFromRelation]„v¾|^yÀrKaàVÉpw•gÏ…?Swb×S«ƒ'YÛuæ‚ÿ}€ªŠŒYÏP[From.GetHerHim]ëV‰)Tpo†N&&;;;;;;;;;;;;x
EVTOPTA_CM_6101;éU|Tÿ;;;;;;;;;;;;x
EVTOPTB_CM_6101;bPÅV˜bBf“•ÇŠÇŠÿ;;;;;;;;;;;;x
EVTDESC_CM_6102;`OïzPW¼eÏ…?SU†ÿ`wf„`O„vueºNg`2j—rŠ`OåNÊS`OrŠ`2j2–Ä{0`OÍS¸_`1t`O„vŠƒR`O>f&TòT“t³/YSÃVÿ	gûNUOfŠWª‰Ñ`O„vºN>fqQ‹ÎUÿ„	gÿ`Ow„vøváO`O„vˆRjˆÎUÿ;;;;;;;;;;;;x
EVTOPTA_CM_6102;bgŒYQ¢jåg¢jågŠ^•^0;;;;;;;;;;;;x
EVTDESC_CM_6104;àVÉp²Ï…`O„vueºNÿ`OêS	gˆVS„vnjg»S¥cø‰vQÖNºN0T2j„vÿ`OnNˆVSftæSN›NºNnjg0FO>f`O8o|vşs`Obaba0WÒca†N0„vºxÿ‰wÔš„vnk—“‹`Oa0Rpl8^0Ws^ŒTÿRY„veyŒT0;;;;;;;;;;;;x
EVTOPTA_CM_6104;`OôfœUpk2j0;;;;;;;;;;;;x
