### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
convert_to_italian;¥c×Sa'Y)R‡eS;;;;;;;;;;;;x
convert_to_italian_desc;bìN„vãlòTÏuŠegŠYhQØvÉbNSÿÇOwa'Y)RºN„v‚‚åeÿô‹Owa'Y)RºNô‹İ‹0b¸‹bìNå‹ZPT7h„v‹N&&;;;;;;;;;;;;x
convert_to_occitan;¥c×SeYKQ‡eS;;;;;;;;;;;;x
convert_to_occitan_desc;(WÉbN‡eS…ö^„vnoAmNÿbìN»lN„vãlN­eÇ‘³ueYKQºN„v‡eS/OßuÿNQ³‹INêñT>f‰åTyrºN0bìNå‹T7hÙ7hZP&&;;;;;;;;;;;;x
EVTTITLE_CM_4000;*Y3–‘šëXâV;;;;;;;;;;;;x
EVTDESC_CM_4000;N*N-T°e„v‘šëXâVÎNdkú^ËzÿINˆR³bi—°eÈSO'YSåe^yYewâVÓu(WNw0ÖNìNğyêñTIN0*Y3–‘šëX0ÿÖNìNINˆR³báOğNwmOˆbIWÿÖNìN(WdkËz“ŠÿÅVšR‰Šb/Oõ‹*Y3–„vIQ‰ŠbàeN„vlQck&^0RNNÏk*NÒ‰L„0¸‹Yt^Š„vbëXÆ‰ ReQ‘šëXâVINÕkucƒIQ0;;;;;;;;;;;;x
EVTOPTA_CM_4000;^[zun_leader.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_CM_4002;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿ‰Bl ReQ*Y3–‘šëXâV»SÅbûN^y2W„vLw¡RMckS²TØš„váOğNÿsSOÙ7hZPO©‹ÖN1Y»SçubCg0;;;;;;;;;;;;x
EVTTOOLTIP_CM_4003;[This.GetTitledFirstName]bIN*Y3–‘šëXâV„vNXT0;;;;;;;;;;;;x
EVTDESC_CM_4006;O'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ`O„vwahaã‰ÊVg'Y„v.^©RbìN(W™lIWN—bûQ[Root.Religion.GetRandomGodName]„vLeºNÿ?a*Y3–„vIQ‰8lNgq®NˆR³b`OKNOb(Wÿ\n\nIN†N*Y3–\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_CM_4010;glQck„v[Root.GetTitledFirstName]ÿbìN‘šëXâV—‰ôfY„vÎW!XåN­‹Ãuè–ŒTİOÁ‹6eeQegn0w`O„v†˜0W[FromFrom.GetName]ÿbìN³‹INÙY>fNWW^—8^T„v0W¹e0SV6qÿbìNO>eØN 100 WWeg³Nbc(W²Ì‘ú^/ÎW!X‰^X„vãN÷N0\n\n*Y3–„vgqwNÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_CM_4011;*Y3–‘šëXâV(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_CM_4013;j–Nÿ¹Rb’Q'fÑSî•ÿINUO‰ëkàet1u0Wv`aˆ”ùRbìN„v‘šëXâVbTÿ*Y3–‘šëXêS>fNsTOIY[Root.Religion.GetRandomGodName]ÿàVÚ‹ˆR³báOğN„vN³ºNÿbeî•`OùRNáOğN„vIY.sKNÅ`UO(Wÿ\n\näNºN3OÃVÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_CM_4013;ˆNb`O„vÀTVÿ;;;;;;;;;;;;x
hold_zun_feast;>NR*Y3–‚‚Jm¨R;;;;;;;;;;;;x
hold_zun_feast_desc;N`O„vSãŒT÷^ã>NLˆ*Y3–‚‚†^xQÿ†^lyYóÿTöeùR*Y3–KˆNIQfckINkOúQlea0;;;;;;;;;;;;x
holding_zun_feast;>NR*Y3–‚‚Jm¨R;;;;;;;;;;;;x
EVTDESC_CM_4100;`OVËYÆQY>NLˆ*Y3–‚‚0`OÙu`O„vSãìNÑSúQ÷‹ÿv^g…VÖNìNhQXT0RIWÿåNqQT^‚˜[Root.Religion.GetRandomGodName]0;;;;;;;;;;;;x
EVTOPTA_CM_4100;PŸegqQ†^*Y3–IQ‰ÿ;;;;;;;;;;;;x
EVTDESC_CM_4101;²N1r„vSãÿ\nbNdkyr+R÷‹`OMReg[From.Capital.GetName]1k¦^*Y3–‚‚0\n\n`O„v†˜JNÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_CM_4101;bASRg…Vÿ;;;;;;;;;;;;x
EVTDESC_CM_4102;`O„vSãÿ[From.GetTitledName]ÿÒbİuMRegÂSN*Y3–‚‚†^xQ0;;;;;;;;;;;;x
EVTDESC_CM_4120;*Y3–‚‚†^lyJm¨R1S‰VËYÿwIN†NÉyb/Oßuÿ‚‚†^‰(WåeúQöeRVËY0'YÏ‘„vºN³ZwÆ–0R^IWÿøSmyìNINºNìN.sNåN[Root.Religion.GetRandomGodName]INT„vlyy0;;;;;;;;;;;;x
EVTOPTA_CM_4120;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_CM_4196;,g!k„v*Y3–‚‚†^xQÓung0[Root.Religion.GetRandomGodName]KNTP×SºNìN^‚˜ÿwÖN„vPRlçuíu(WÖNw<w„vIQ’‚NüvgOw'YŒY*geg0;;;;;;;;;;;;x
EVTOPTA_CM_4196;g…VNN!kÿ;;;;;;;;;;;;x
EVTTITLE_CM_4130;åeNLˆp;;;;;;;;;;;;x
EVTDESC_CM_4130;HSöeòT0Rÿ>föeP>NR*Y3–‚‚gÍ‘‰„vJm¨RåeNLˆp†N0S„vT†Ú‹TÜbw	(WN*NÍTtfåeÿøˆ³ÕuLˆ^y™^lNASlNWÿTöeõVõ‹õ—‡e0Ù>fupB›ŒT‰wSO„vÀQSêNVÿnN>fùR2WIQKNJNS„vôle0\n\nÙ*NêNVàVŸ‚T†Ú‹ŒTüRôèT'Y„v«ÃV³R>twW„T0;;;;;;;;;;;;x
EVTOPTA_CM_4130;©‹bìNNPŸLˆp(W^y„vIQ’‚Nÿ;;;;;;;;;;;;x
EVTDESC_CM_4131;IN†N^‚˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*Y3–NLˆp†NpeSöe0SVôVÕu^y™^p0R,rNAS	NW„vöePÿ`OVËYa0Rè„vgRÈpx‘Ûu0`OSÕ‹IVLˆçuíuekLˆÿFO`OıV6q4YUfîv)w|T8TğV¾–0gÈu`OÌSOw0Wÿv^UTT†Nweg0;;;;;;;;;;;;x
EVTOPTA_CM_4131;CTUTÿ;;;;;;;;;;;;x
EVTDESC_CM_4133;IN†N^‚˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*Y3–NLˆp†NpeSöe0`O„vÛV¢wØS—VŠÑS„vx‘Ûuÿ`O„vÃVgRÈpó¨R„vaÉ‰ôv²Qè•0FO`OtSàVdkåb	gNÍyôfINnpf„v-T°eÆ‰Î‘ÿ`OÿNjOıw0w00RN›N^yØy«ƒKm„v‹Nir0*Y3–1SÏPNWW'YvYj‘ÿg®NŠTNOí‹ÿ<ONN(WŒº‹`O„v0`O„vÿùRÿ`HNØıw×SÙÍy‹NÅ`ğVpbbT0N‚Yôv¥cŠbƒRìN*b‰c'Tÿ;;;;;;;;;;;;x
EVTOPTA_CM_4133;b„vzfgaºNuàVdk>TÑSÿ;;;;;;;;;;;;x
EVTDESC_CM_4135;IN†N^‚˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*Y3–NLˆp†NpeSöe0`O„vÛV¢wØS—VŠÑS„vx‘Ûuÿ`O„vÃVgRÈpó¨R„vaÉ‰ôv²Qè•0`OtSVËYaÉ‰	gNÍyL–u„vN‰ckÛeQ`O„vaÆ‹SV-N0ùRÿùR&&²›NESOOÑ—f0WN„vSv`T›ÿck„`„`„vPW(W`O„v©wNÿŠğXJTÉ‹`ON›NGYV„vØyÆRÿ;;;;;;;;;;;;x
EVTOPTA_CM_4135;dkJRNô•Nirı>f—V‚YdkV7hÿ;;;;;;;;;;;;x
EVTDESC_CM_4137;IN†N^‚˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*Y3–NLˆp†NpeSöe0`O„vÛV¢wØS—VŠÑS„vx‘Ûuÿ`O„vÃVgRÈpó¨R„vaÉ‰ôv²Qè•ÿ¥cOw`OS8gNùROw*Y3–0ıVwaÉ‰ÿ3–IQ‚Ydk)n–fÿNjOÏPz`O„v‰wSOŒTaÆ‹ÿÙu`OèleQ¹r‚YtQKYaÉ‰N,‚„v³˜–b0dköe`OÈuNaÉ‰ÀNHN>f'YŠV'YŸ`ÿ;;;;;;;;;;;;x
EVTOPTA_CM_4137;^*Y3–^y2W„vIQ‰ÿ;;;;;;;;;;;;x
EVTDESC_CM_4139;IN†N^‚˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*Y3–NLˆp†NpeSöe0LS¡r`O„vÛV¢wØS—VŠÑS„vx‘Ûuÿ`O„vÃVgRÈpó¨R„vaÉ‰ôv²Qè•ÿ`OtSOçeMRLˆ0`OaÉ‰Ù>fNIWwŒš`Ov^Ùu`OhQ°e›RÏ‘„v%Nw‘Õ‹¼p0b¸‹	gÅV‰(W‚‚åeKNT RIVŠ|<O„v­‹Ãuÿ;;;;;;;;;;;;x
EVTOPTA_CM_4139;,g!kêNVObŠÑSIVîXÿ;;;;;;;;;;;;x
EVTDESC_CM_4141;IN†N^‚˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*Y3–NLˆp†NpeSöe0LS¡r`O„vÛV¢wØS—VŠÑS„vx‘Ûuÿ`O„vÃVgRÈpó¨R„vaÉ‰ôv²Qè•ÿ`O„vaÆ‹VËYÛVY+o8nv^VËYÎN°e„vÒ‰¦^w…VTN7h‹Nir0b¸‹`Oå‹VËY(uNs^8^„v`ôu`wºNu†Nÿ;;;;;;;;;;;;x
EVTOPTA_CM_4141;üTïU&&;;;;;;;;;;;;x
EVTDESC_CM_4143;IN†N^‚˜[Root.Religion.GetRandomGodName]KNTÿ`O(W*Y3–NLˆp†NpeSöe0`O„vÛV¢wØS—VŠÑS„vx‘Ûuÿ`O„vÃVgRÈpó¨R„vaÉ‰ôv²Qè•ÿ¥cOw`OS8gNùROw*Y3–0`Oa0R*Y3–„v)n–fåb±bOw`Oÿ/VVÌS8wİQÆ‰*Y3–ÿıVÉ‰`Ow0RvQ-N^y2W„vØyÆR01SÙ7hÿ`OİQÆ‰o‚EN&&;;;;;;;;;;;;x
EVTOPTA_CM_4143;IrIr&&`HNOb	gN‰ıLNo¨XÑ0;;;;;;;;;;;;x
EVTDESC_CM_4190;ckINOwS„vai`êNV(WúR™^„vb–PR-NìSV0ÂS RwìN1L^v^ÌSê0Wa1ŒBySIQfÿ)n–fÿckINÿzfgaåNÊS0Nv™PˆNByT†Ú‹„vTÜbw0TÜbwìNnAm/Ov^ß˜(u1u^y2WÏ…¢u±‚ŒsT„vb—S0;;;;;;;;;;;;x
EVTOPTA_CM_4190;^[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
opinion_renounced_iconoclasm;>eV2WÏP4xOWJNIN;;;;;;;;;;;;x
renounce_iconoclasm;>eV2WÏP4xOWJNIN;;;;;;;;;;;;x
renounce_iconoclasm_desc;(W`O„v†˜ıV…QYÿ	g¸‹YºNıhˆIyIVÈpÍSùR2WÏP4xOWJNINYeagÿnN1S>fÍSùRybkR¾‹ŒTåb	gûNUOøvsQ—RYe„vşVÏPŒTvPÏPTÜb„vYeag0`OïSåNúQNR(uJNIN„v)RÊv	éb>eV2WÏP4xOWJNINv^ğXğyvQINVïz0;;;;;;;;;;;;x
renounce_iconoclasm_province_tooltip;^ıVƒX…Q„vNckYeúWcw’VOàVdkw	a¦`0\n;;;;;;;;;;;;x
EVTDESC_CM_4200;[From.GetTitledName]òTÏu²R^[From.GetHerHis]Ÿ^V2WaŒ4xOWĞ¨Rÿ4Œ2vQ>fN*NVïz—RYev^ckV²R^^ıVÍ‘ŞVNckYe`±b0[From.GetSheHe]‰Bl[From.GetHerHis]Ob	gSã9e—Rv^Q!kleğN2WÏPåNÊSvQÖN—RYez‚>gÁT0;;;;;;;;;;;;x
EVTOPTA_CM_4200;(Œu[From.GetTitle]2Wèeÿ;;;;;;;;;;;;x
EVTOPTB_CM_4200;bÒbİuÿvPÏPTÜb>f¯rj0;;;;;;;;;;;;x
opinion_idolater;vPÏPTÜbw;;;;;;;;;;;;x
renounce_iconoclasm_muslim_opinion_tooltip;Fz¯e—gßu»lwO4Œ2`OvPÏPTÜb„vaT0\n;;;;;;;;;;;;x
RULER_DIPLOMACY_BONUS;ßu»lwY³N Rb;;;;;;;;;;;;x
LIEGE_LEVY_DESC_OP;ŒYaÿ$VALUE$\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_LAWS;Õl‹VŸSàVÿ$VALUE$;;;;;;;;;;;;x
LIEGE_LEVY_DESC_VL;\n…úQSãg'YP–6Rÿ$VALUE$;;;;;;;;;;;;x
OVER_VASSAL_LIMIT;…úQSãNP–;;;;;;;;;;;;x
CHARACTER_HAS_CLAIMS;Ù*NºNùRÙ›N4YTˆåb	g²RğyCg;;;;;;;;;;;;x
EVTDESC_108020;b·ƒ—V†N†˜JN'YºNRÑSÙub„vN*N4YTˆ0;;;;;;;;;;;;x
EVTOPTA_108020;S4YTˆˆcˆNgT„vP	ºN0;;;;;;;;;;;;x
EVTOPTB_108020;S4YTˆˆcˆN,rŒNT„vP	ºN0;;;;;;;;;;;;x
EVTOPTC_108020;S4YTˆˆcˆN,r	NT„vP	ºN0;;;;;;;;;;;;x
EVTOPTD_108020;S4YTˆˆcˆNNMONåwT„v5Ïe0;;;;;;;;;;;;x
EVTOPTE_108020;S4YTˆˆcˆNĞg*NN`OˆV²NÑ„vºN0;;;;;;;;;;;;x
HAS_CHANCELLOR;åb	gNMOY³NJ`¡r;;;;;;;;;;;;x
ask_help_to_manage_titles;ûRBl.^©RåN¡rt`O„v4YTˆ;;;;;;;;;;;;x
ask_help_to_manage_titles_desc;TY³NJ`¡rûRBl.^©RÿåN¡rt`O°e·ƒ—V„v4YTˆ0;;;;;;;;;;;;x
tribal_vassal_refused_call;Òbİub‰NìS3U;;;;;;;;;;;;x
elective_gavelkind;	>NGWRçubÕl;;;;;;;;;;;;x
succ_elective_gavelkind;	>NGWRçubÕl;;;;;;;;;;;;x
succ_elective_gavelkind_desc;ßu»lwš)TTÿ4YTˆO«ˆP	ºN-N,rNçubºNŒTvQÖNºN	Obçub0,gçubÕlØ³‹IN•PROHQ0¡l	gS0W„v?QPRNOùR`O„vZg	gé`ZÿdkY`OO·ƒ—V˜Y §Y30%§! „vôv–†˜NP–0(WûNUOGWRçubÕlKNNÿybkgdÁk4YTˆ0(W‹sıVN^ıV„vçubÇz-NÿO(WagöNAQ¸‹öeRËz°e‹sıVv^ˆcˆNƒt^|^„viRPR0wNOz˜MO„vçubºNàeŠ˜Vb1Sıw²RJTìrËz0;;;;;;;;;;;;x
crown_authority;‹sCg;;;;;;;;;;;;x
crown_authority_desc;-NNªu„vıV‹sN‡v^ìNÏu8^àVINyrCgÿCg)RåNÊSIN¡R„v u·uNSãìN'Y¨RRuQ0ê6qÿ²›N0W¹e5Ïeôf‹TN*NqR1V„v-N.Y?eœ^&&;;;;;;;;;;;;x
crown_authority_0;Sãê»l;;;;;;;;;;;;x
crown_authority_0_option;gS;;;;;;;;;;;;x
crown_authority_0_desc;SãìNNOŠbıV¶RÕl‹V>e(W<wÌ‘ÿÖNìNÆ‰êñT„vS0WINN*N*NSwìrËz„v‹sıV0ÖNìNùRSTObLS„vIN¡R«ˆM–0Rg®VS0;;;;;;;;;;;;x
crown_authority_1;P–6R‹sCg;;;;;;;;;;;;x
crown_authority_1_option;NO;;;;;;;;;;;;x
crown_authority_1_desc;SãIc«N×SÙÍyØšz¦^„vê»lÿFOÖNìNnNÅVŠ˜Ğc›OÙuSTøvSVNèR„vVìSuQ0;;;;;;;;;;;;x
crown_authority_2;-NIr‹sCg;;;;;;;;;;;;x
crown_authority_2_option;-NIr;;;;;;;;;;;;x
crown_authority_2_desc;5ÏeNTJN„vCg›RİOcOwĞgÍy®V™Y„vs^aˆ0;;;;;;;;;;;;x
crown_authority_3;Øš‹sCg;;;;;;;;;;;;x
crown_authority_3_option;Øš;;;;;;;;;;;;x
crown_authority_3_desc;TJN	gOwP–6R'Y5ÏeyrCg„vıw›RÿãNÿf'Y5ÏeŒcCg„v>f	g•^BS5ÏeOb†˜üR„v?eœ^˜RÚP0;;;;;;;;;;;;x
crown_authority_4;İuùR‹sCg;;;;;;;;;;;;x
crown_authority_4_option;gØš;;;;;;;;;;;;x
crown_authority_4_desc;TJNıwN«ˆ¶c6R0WLˆOİuùR„vCg›R0;;;;;;;;;;;;x
centralization;-N.YÆ–Cg;;;;;;;;;;;;x
centralization_desc;N*NÆ–Cg„vıV¶RÿùRNTJNØS—VIV'Y>føvSVÍ‘‰„v0FON*N…QèRceıV¶Rb¸‹ıwôf¹Rfôuû|0;;;;;;;;;;;;x
centralization_0;Cg›R»yce;;;;;;;;;;;;x
centralization_0_option;gS;;;;;;;;;;;;x
centralization_0_desc;‹sıVYNŒRhQ„vCg›R»yce¶r`ÿSãìN¶c6ROw0W¹e¿R›R0;;;;;;;;;;;;x
centralization_1;NOÆ–Cg;;;;;;;;;;;;x
centralization_1_option;NO;;;;;;;;;;;;x
centralization_1_desc;‹sıVYNøvSVz¦^„vRce¶r`ÿN.^SãØıw	gHe„v¶c6ROw0W¹e0;;;;;;;;;;;;x
centralization_2;-NÆ–Cg;;;;;;;;;;;;x
centralization_2_option;s^aˆ;;;;;;;;;;;;x
centralization_2_desc;‹sıVYNJSÆ–Cg„v¶r`NÿTJNNSã(WùRN0W¹e„v¶c6RNTgbùRJS0;;;;;;;;;;;;x
centralization_3;ØšÆ–Cg;;;;;;;;;;;;x
centralization_3_option;Øš;;;;;;;;;;;;x
centralization_3_desc;‹sıVòTYNøvSVz¦^„vÆ–CgKNNÿTJNŒcác'YGr„vôv–†˜W0;;;;;;;;;;;;x
centralization_4;-N.YÆ–Cg;;;;;;;;;;;;x
centralization_4_option;g'Y;;;;;;;;;;;;x
centralization_4_desc;‹sıVYN-N.YÆ–Cg„v¡rtNÿTJNıwYŒcácg'Yz¦^„v†˜Wôv–Cg›R0;;;;;;;;;;;;x
in_hiding;Ï…?S-N;;;;;;;;;;;;x
go_into_hiding;MR»SÏ…«Y;;;;;;;;;;;;x
go_into_hiding_desc;IN†N²VĞgºN„vŒOg¡‹RÿbïSåNÏ…?SwegåNĞcGSb„v*NºN‰RhQ0b„vZgŒTY³Nıw›RO×SdkqVÍTÿdkY¡lºNåwSÏ…?SuJmOùRb/bÀNHNqVÍT&&;;;;;;;;;;;;x
come_out_of_hiding;ÎNÏ…?S„v0W¹eúQeg;;;;;;;;;;;;x
come_out_of_hiding_desc;²›NşfÏuôŒT„vZÁwÈuNÓung†NÿbÈuNıwpúQÏ…?S0WÿÍ‘ŞVck8^uJm0;;;;;;;;;;;;x
send_spouse_into_hiding_desc;bSb„v[Root.GetHusbandWife]»SĞg0WÏ…ŒYÿåNİOÁ‹[Root.GetHerHis]*NºN‰RhQåNMQm0R4–ŒwŒOg0[Root.GetHerHisCap]ZgŒTY³Nıw›RO×S0RqVÍTÿdkY¡lºNåwSÏ…?SuJm>f&TOqVÍT[Root.GetHerHis]'`<h&&;;;;;;;;;;;;x
take_spouse_out_of_hiding_desc;²›NşfÏuôŒT„vZÁwÈuNÓung†NÿbÍ‘°eSb„v[Root.GetHusbandWife]&^úQÏ…?S0Wÿ©‹[Root.GetHerHim]ŞVRVck8^uJm0;;;;;;;;;;;;x
send_child_into_hiding_desc;bSb„v[Root.GetSonDaughter]»SĞg0WÏ…ŒYÿåNİOÁ‹[Root.GetHerHis]*NºN‰RhQåNMQm0R4–ŒwŒOg0[Root.GetHerHisCap]ZgŒTY³Nıw›RO×S0RqVÍTÿdkY¡lºNåwSÏ…?SuJm>f&TOqVÍT[Root.GetHerHis]'`<h&&;;;;;;;;;;;;x
take_child_out_of_hiding_desc;²›NşfÏuôŒT„vZÁwÈuNÓung†NÿbÍ‘°eSb„v[Root.GetSonDaughter]&^úQÏ…?S0Wÿ©‹[Root.GetHerHim]ŞVRVck8^uJm0;;;;;;;;;;;;x
CHAR_STATUS_IN_HIDING;§Y$NAME$§!ck(WÏ…?SKN-N;;;;;;;;;;;;x
is_target_of_murder_plot_tooltip;N—R«ˆåwSfb`‘u„vŒOg¡‹R„vîvh\n;;;;;;;;;;;;x
go_into_hiding_info_tooltip;[This.GetTitledName]»SVÏ…?SY0\n;;;;;;;;;;;;x
come_out_of_hiding_info_tooltip;[Root.GetTitledName]ÎNÏ…?SY»yV0\n;;;;;;;;;;;;x
CURRENT_WINTER;Ù*N¬Q)Yÿ§Y$WINTER$§!;;;;;;;;;;;;x
MILD;)nŒT;;;;;;;;;;;;x
SEVERE;%NÒR;;;;;;;;;;;;x
winter_soldier;¬QS›Q;;;;;;;;;;;;x
WINTER_SUPPLY;¬QcReˆÙu;;;;;;;;;;;;x
WINTER_COMBAT;¬QcRkObıw›R;;;;;;;;;;;;x
INTERACTION_REQUIRES_REGENT_APPROVAL;—‰`O„vDd?e„vybÆQ;;;;;;;;;;;;x
INTERACTION_REQUIRES_REGENT_MOTHER_APPROVAL;—‰`OÍk²N„vybÆQ;;;;;;;;;;;;x
EVTDESC63100;`O„v†˜JNRRš)Tÿ‹sıVdkJRYN—fAmylŒm„vöeJR0`O³‹INÿb¸‹ck>föeP»S‰NÖSìrËzÿ;;;;;;;;;;;;x
EVTOPTA63100;bQnNNTûNUOºN¬NbØš5„v4Y…˜ÿ;;;;;;;;;;;;x
EVTOPTB63100;bOùR°eTÍ‘3ubùRHQ‹s„v“ŠŠ0;;;;;;;;;;;;x
EVTDESC63101;[From.GetTitledFirstName]³QšRÍS—b`O„vCgZÿZWc[From.GetHerHis]ìrËz„vCg)RÿğXğy`O¡l	gûNUOCg›Rßu»l[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA63101;Ùˆmo`Nu	aëV0;;;;;;;;;;;;x
EVTDESC63102;`OÅbÃV[From.GetTitledFirstName]OıV,gN3zKNE–ÑSwìrËzÿv^R»y`O„v‹sıV0x^Ğ„v>fÿ[From.GetSheHe]ËzsSMRegùR`O²R“Š[From.GetHerHis]àVÚ‹0;;;;;;;;;;;;x
EVTOPTA63102;w>fNMOïS`—ÈSàVÚ‹„vSãÿ;;;;;;;;;;;;x
opinion_rightful_vassal;?eCg³NíKNE–ìrËz;;;;;;;;;;;;x
opinion_loyal_vassal;àVINKNÃVåegïS-f;;;;;;;;;;;;x
EVTDESC_CM_6000;b„v[Root.GetLordLady]ÿbìN6e0R†N°eˆmo`ÿ[From.GetTitledName]Ï…?S(WĞgYÿåNÄ‰	gºN‰ÖS[From.GetHerHis]'`ŒT„vÎ˜i–ÿ;;;;;;;;;;;;x
EVTOPTA_CM_6000;ÙïSwäNºNçVÃV0;;;;;;;;;;;;x
EVTOPTB_CM_6000;æa1VÿFOÙNãNhˆıwQe—V†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6001;b„v[Root.GetLordLady]ÿ[From.GetTitledName]<ONNÈuNÎNÏ…?SYúQegÿNQÅbÃV[From.GetHerHis]uŒT‰RhQ†N0;;;;;;;;;;;;x
EVTOPTA_CM_6001;wVÃVØıwÁ‰0RJmOw„v[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_CM_6001;>föePúQKb†N&&;;;;;;;;;;;;x
EVTDESC_CM_6002;b„v[Root.GetLordLady]ÿbìN—V0Rˆmo`ÿ[FromFrom.GetTitledName]Šb[FromFrom.GetHerHis][From.GetHusbandWife][From.GetFirstName]»SÏ…weg†NÿåNİOÁ‹[From.GetHerHim]²VĞg*Nó`ÖSÖN'`ŒT„vºN0;;;;;;;;;;;;x
EVTOPTA_CM_6002;ÙwäNºNçVÃV0;;;;;;;;;;;;x
EVTOPTB_CM_6002;[FromFrom.GetSheHeCap]ïSåNÕ‹NNÿFOİuNıwïbQe[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6003;b„v[Root.GetLordLady]ÿ[FromFrom.GetTitledName]<ONNS[FromFrom.GetHerHis][From.GetHusbandWife][From.GetFirstName]&^»yÏ…?S0WÿNQÅbÃV	gZÁw[From.GetHerHim]'`ŒT„v4–Œ0;;;;;;;;;;;;x
EVTOPTA_CM_6003;,TwegN•0;;;;;;;;;;;;x
EVTOPTB_CM_6003;°s(W>fQN!k¨RKb„vŒYöeP&&;;;;;;;;;;;;x
EVTDESC_CM_6004;b„v[Root.GetLordLady]ÿbìNReg„vˆmo`ÿ[FromFrom.GetTitledName]Šb[FromFrom.GetHerHis][From.GetSonDaughter][From.GetFirstName]»SÏ…weg†NÿåNİOÁ‹[From.GetHerHim]ıw²VĞg*Nó`ÖSÖN'`ŒT„vºN0;;;;;;;;;;;;x
EVTOPTA_CM_6004;wäNºNçVÃV0;;;;;;;;;;;;x
EVTOPTB_CM_6004;ÙQeN†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTDESC_CM_6005;b„v[Root.GetLordLady]ÿ[FromFrom.GetTitledName]<ONNS[FromFrom.GetHerHis][From.GetSonDaughter][From.GetFirstName]&^»yÏ…?S0WÿNQÅbÃV	gZÁw[From.GetHerHim]'`ŒT„v4–Œ0;;;;;;;;;;;;x
EVTOPTA_CM_6005;,TwegN•0;;;;;;;;;;;;x
EVTOPTB_CM_6005;°s(W>fN*N­ˆûQ„vŒYöeIg&&;;;;;;;;;;;;x
AIREASON_MARRY_NICE_REL_BOY;`OINUONÁZÙuN*NOÀy„v[Root.Religion.GetName]7uiRÿ;;;;;;;;;;;;x
AIREASON_MARRY_NICE_REL_GIRL;`OINUONÎ6ZN*NOÀy„v[Root.Religion.GetName]sYiRÿ;;;;;;;;;;;;x
EVTDESC_CM_6100;Ï…?Sgô•„vdRÂRw>f*YïS`†N&&dRìròTÏuˆmèxIQ`O1V„v¾|^y&&*Y¾–åNÍV×S†N0b¸‹`O”^å‹fROwßÂRŞRZPgËS&&Ù7h`O1SÅVŠ˜Õ‹şV©‹`O„va×Vbaba”^0ùRÿ”^&&ŠbƒRó`aŒbvQÖNN‰&&;;;;;;;;;;;;x
EVTOPTA_CM_6100;d–†Nb¡lºNåwSÑSuÀNHNÿ;;;;;;;;;;;;x
EVTDESC_CM_6101;<ONN`O„v[GetFromRelation]„v¾|^y¶r`àVIN•gÏ…?Swb×S«ƒ'YÛuæ‚ÿ,Tô‹ŒYÏP[From.GetHerHim]ëV‰)Tƒn†N&&;;;;;;;;;;;;x
EVTOPTA_CM_6101;kT|Tÿ;;;;;;;;;;;;x
EVTOPTB_CM_6101;bìNÅVŠ˜böeô•ŒŒÿ;;;;;;;;;;;;x
EVTDESC_CM_6102;`OïzPWNÏ…?SYÿ`wOw`O„vLeºNO`7h—r¡‹`OåNÊS`Oå‹`7h2–ƒ0`OÍSY`1t`O„v¡‹R`O>f&TòTÏu³YSÃVÿ	gûNUOÕ‹şV²NÑ`O„vºN>fqQŒTÿØ	gÿ`Ow„vøváO`O„vˆRkSTÿ;;;;;;;;;;;;x
EVTOPTA_CM_6102;bgŒYQÀhågÀhågŠ^•^0;;;;;;;;;;;;x
EVTDESC_CM_6104;àVIN²Ï…`O„vLeºNÿ`OêS	gˆVS„vIgO»S¥cæ‰vQÖNºN0T7h„vÿ`OnNˆVSÙuæSN›NºNIgO0FO>f`OnÑS°s`Obaba0W`Nï`†N0„vnxÿ‰wSO„vnY—©‹`Oa0RV8^0Ws^ŒTÿRY„veyŒT0;;;;;;;;;;;;x
EVTOPTA_CM_6104;`OôfœU1kÙ7h0;;;;;;;;;;;;x
