### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC65150;ÊN)Yb(WmQP¬™+Y„vk^©RNšNbga„vöR¬™ÿƒR|vúQ†NNc–GY*`„v˜Uo`6qŒ_n6q®WP0¬™+YL~¡rªŠ9S¬™òT“tŠk†NÿƒR„vÌw˜b·e†N0ÖN—fIyb_ÊNåNŒ_„>fekLˆ„vŒYÿ“‹	gÜ•T¹eı>eÃV0;;;;;;;;;;;;x
EVTOPTA65150;bïSıwz®Vw•Öw†NŞ&&;;;;;;;;;;;;x
EVTOPTB65150;‰•4VÿftwPRQb9S¬™ÿ;;;;;;;;;;;;x
EVTDESC65151;ºxæRNıwQÖw†N0bòT“tzlšR†N‰STYj“Iq0bó`bgBtNšRïSåNw0RêñT„vs„vÿ;;;;;;;;;;;;x
EVTDESC65155;bck(W–‰ßR[Root.Location.GetName]„v2–¡VåT‹NÿvlbfŠWp2vQ-NN¶^TXjBfÿbES6q(WTX•²aSOO†Nÿb|vşsb2NıwÿgŒ_`—†NÛVPïX1oMbŠbbÉbúQ†O0;;;;;;;;;;;;x
EVTOPTA65155;bıÖwbÀN¼2j†Nÿ%RQftbäpsNlŒ†N0;;;;;;;;;;;;x
EVTOPTB65155;¶^TXj>fftSiRPR-ŠŠ„vÎUÿftbŠbOb	g„v•ı8xšŒÿ;;;;;;;;;;;;x
EVTDESC65160;bzN[Root.Location.GetName]1ukj³N/“„vWˆ-˜BfÿGN†Nvl0W„v01“Sdåg˜R0ÿÖNªŠwbbVáïS‘uÿ‰¢jåg¢jågb„v1“Sÿ¼e>fbwæR}€_†N0;;;;;;;;;;;;x
EVTOPTA65160;IrN&& ²N>fÀN¼1“Sdåg˜R&&;;;;;;;;;;;;x
EVTDESC3460;NMO^ywwºNáTÊN)Y0R®R÷^ÇŠÖŠ—RYeáOğNOUL˜ÿFOÖNˆVëV1S´f2—úQ†NêñTplïz„v—RYeÀ‰Ş0kOÉpNåNºŒKN„vXšRjˆYewÿbøváObZP†Nckºx„v‹NÅ`ŠbPÌxbe²Š…b„váOğNŒTYeg„vplYe’VÜ•2ãvDs0;;;;;;;;;;;;x
EVTOPTA3460;JN„vèeaÿ;;;;;;;;;;;;x
EVTDESC61100;kOÉp[Root.Liege.GetTitledFirstName]„ve?eÿb„vww»Œ>fMcjˆPW¶R0baº‰[Root.Liege.GetHerHis]ĞgJX˜W(Wb„vôv¥c¡rtNgôf RAu®i0;;;;;;;;;;;;x
EVTOPTA61100;[Root.Liege.GetTitledFirstName]X˜a‚Ydkÿ;;;;;;;;;;;;x
EVTOPTB61100;„>f—r†NÿbÅV˜—VåwSbk›R„vLuP–0;;;;;;;;;;;;x
EVTTOOLTIP61101;`O_[Root.Liege.GetTitledFirstName]Kb-NáryY†NNP-˜œ’0;;;;;;;;;;;;x
EVTDESC61101;[Root.Regent.GetTitledName]ÿ¨`„ve?eÿåN[Root.Regent.GetHerHis]!q®z„vzfgazlšRÿ¨`„vNP-˜œ’‚Yœg«ˆôv¥cÜŒˆNft[Root.Regent.GetHerHim]ÿSgôf	g)R¼e¨`„v˜0W0;;;;;;;;;;;;x
EVTOPTA61101;*AmãS4l*;;;;;;;;;;;;x
EVTOPTB61101;*+ƒ6q0WİQ–‰f„MR¹e*;;;;;;;;;;;;x
EVTDESC61105;(W[Root.Liege.GetTitledFirstName]„vqt»lKNNÿ˜0W0sôv¶Œ®z—VNLXÊ|WX0kOÉp[Root.Liege.GetHerHis]e?eÿbıw/Y„ftºNlN›Nqg‰0;;;;;;;;;;;;x
EVTOPTA61105;>fft`O„v&&b™„[Root.Liege.GetTitledFirstName]Ü•gqÿ;;;;;;;;;;;;x
EVTOPTB61105;˜ŠºN„vú^p‹ÿFO›NÑ‘PRNÉarŠ1ub†O±‚0;;;;;;;;;;;;x
EVTTOOLTIP61106;åN[Root.Liege.GetTitledFirstName]„vT©ÿ`Oft†N®zºNPN›NPc0;;;;;;;;;;;;x
EVTDESC61106;`O„ve?e[Root.Regent.GetTitledName]<ONNT[Root.Regent.GetHerHis]Ha„U„v,g'`ObHSgÿ_¨`„v«^?b-N>eÖS†NN›NÑ‘PRPcft†N®zºN0gß|Õ|„v>fÿ[Root.Regent.GetSheHe]>fåN¨`„vT©ZP†N›N‹NÅ`ÿ;;;;;;;;;;;;x
EVTOPTA61106;CTCTCT&&NN&&ÿ;;;;;;;;;;;;x
EVTDESC61110;ê_[Root.Regent.GetTitledFirstName]bÉp`O„ve?eÿ`O˜0W„v¡rt4ls^o˜W„NGS†N0‚Yœg`O„vıw›RŒT[Root.Regent.GetHerHis]ıw›RÔk1SŒY†Nÿ;;;;;;;;;;;;x
EVTOPTA61110;*ãSRŸNn0W|vúQ•T•Vr€*;;;;;;;;;;;;x
EVTDESC61120;[Root.Liege.GetTitledFirstName]>fNPpˆw„v1ˆ¨ŒŒT[Root.Liege.GetManWoman]„vNPïS²`„vzz¼k0kOÉp[Root.Liege.GetHerHis]cšR„ve?eÿbó`®R÷^-N—‰NP°e„vSœ‘&&;;;;;;;;;;;;x
EVTOPTA61120;(W÷^ãb—MR±[Root.Liege.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB61120;bó`bgŒY„>f%R2j0;;;;;;;;;;;;x
EVTTOOLTIP61121;²›N(W®R÷^-NN…V‹‰[Root.Liege.GetHerHim]„vºNb0;;;;;;;;;;;;x
EVTDESC61121;vl`Oj†1V!q›R0WPW(W‹s¶^NBfÿ`O„ve?eÿ[Root.Regent.GetTitledName]ÿvlf„÷^ã„vb—kOúQ†NNû|R®O±`O„vLˆÉp[Root.Regent.GetSheHe]S[Root.Regent.GetHerHis]YWY›c(W†N`O„vf‹ˆNÿ[Root.Regent.GetSheHe](u(g­p(W`O„vM˜-˜Në[†N1ŠYYlŠbzŠÿuó	gN!k[Root.Regent.GetSheHe](u`O„vYrRŸVšŒ†NNP8hCh0ïStWJUÿ;;;;;;;;;;;;x
EVTOPTA61121;*m×S†NNû|RNêJN„vÌbd*;;;;;;;;;;;;x
EVTOPTB61121;*o›Ìƒ0Wúd-˜ÿkOúQNïS˜åw„vLˆÉp*;;;;;;;;;;;;x
EVTDESC61122;[Root.Liege.GetTitledFirstName]„ve?e[Root.Liege.Regent.GetTitledName](WlQqQCXTNS[Root.Liege.GetHerHim]2Lˆ†N‰wÔš±0×S6R¼e[Root.Liege.GetTitle]„vÔš1Vpˆ®Vÿ[Root.Liege.GetSheHe]Sdk!q›RÍS—b0®iŒ‹EšO`OSdk.zGYtW'Y±ZPNP†NPtÿ;;;;;;;;;;;;x
EVTOPTA61122;¥cÑ[Root.Liege.GetTitledFirstName]SBl[Root.Liege.GetHerHis]lyy†O¡cÖSLˆÕR;;;;;;;;;;;;x
EVTOPTB61122;JUÿP1ˆ¨ŒT1uêÖS0;;;;;;;;;;;;x
EVTTOOLTIP61123;`O‚[Root.Liege.GetTitle]³NÇŠ0;;;;;;;;;;;;x
EVTDESC61123;¨`„ve?eS…V¨`„v¹eV&N’l	g«ˆ!q–‰0(WNPñmY[From.GetTitledName]„`„`0W²‰‹‰†N¨`ÿS¨`Obm×S„v±‚æ‚ã–hˆT†N[From.GetHerHis]ui'Y³aha0[From.GetSheHe]„v<w-Nı˜+Tf„³a`„vÚm4lÿİOI‹g¡cÖSLˆÕRS—b¨`„ve?e&&êS‰—V0R¨`„v1ŠïS0;;;;;;;;;;;;x
EVTOPTA61123;*^NN>fëk!qåwº‰0WŞ†NŞ-˜*;;;;;;;;;;;;x
EVTOPTB61123;*‚WN-˜ÿw–eQ†N‰lawKN-N*;;;;;;;;;;;;x
EVTTOOLTIP61124;`Oft†N[From.GetTitledName]`OgwˆÃV„vlyy0;;;;;;;;;;;;x
EVTDESC61124;å–6q›NåePR[Root.Liege.GetSheHe]«Ôš	gY`ÿFO`OÍN6qa×S0R†N`O„v˜JNftˆN†N[Root.Liege.GetHerHis]lyyÿåN¡cÖSœg·eLˆÕRS—b[Root.Liege.Regent.GetTitledName]0ìSÆ–N›N`——VOO„vÇRëXÿPW¶R—‰NP°e„ve?eÿ;;;;;;;;;;;;x
EVTOPTA61124;êS	g“‹bÔdûN[Root.Liege.GetTitledFirstName]„ve?eÿMb>f>UNlQs^„vZPÕl0;;;;;;;;;;;;x
EVTOPTB61124;ûNUOºNıÔk[Root.Liege.Regent.GetFirstName]FV0;;;;;;;;;;;;x
EVTTOOLTIP61125;`ObÉp†NNNûNe?e0;;;;;;;;;;;;x
EVTTOOLTIP61126;®R÷^ûNŒT†NNMO°ee?e0;;;;;;;;;;;;x
EVTDESC61125;bP(WÎW!X„vN¶^TXjáˆğVOO†N[Root.Liege.Regent.GetFirstName]ÿÖN1SÏPNêSp•b!qï„vªU¶RKN¬rÿ®R÷^áˆSxe^P>ec[Root.Liege.Regent.GetHerHim]„vˆRjˆN>fp1S>f«ˆy^‰c†N0;;;;;;;;;;;;x
EVTOPTA61125;S[Root.Liege.Regent.GetHerHim]•beQ0Wbrÿ;;;;;;;;;;;;x
EVTDESC61127;[Root.Liege.Regent.GetFirstName](W®R÷^áˆ„v>ecwÔk˜ó`„v‰Y0bPÉpİOjˆPW¶Rñ‚ÇR0W0b%›ÿFO>f'YèR„vˆRjˆıÙz(W†N[Root.Liege.Regent.GetFirstName]NŠ0hQŒR†Nÿ;;;;;;;;;;;;x
EVTOPTA61127;>ešŒbÿåN[Root.Liege.GetTitledFirstName]„vT©ÿ;;;;;;;;;;;;x
EVTTOOLTIP61127;`O«ˆTb2†N0Wbr0;;;;;;;;;;;;x
EVTDESC61128;úQ¼eS[Root.Liege.GetTitledFirstName]„v/“³Š„vTÅ`ÃVÿ[From.GetTitledName]P»PÜtzlÃV‰Ptng`O„ve?eqt»l0x^K„v>f³/YY„vjˆuQÙz(W`OŠ+cWe†N[From.GetHerHis]SSp–‹0;;;;;;;;;;;;x
EVTOPTA61128;“‹[From.GetHerHim](W0WbráˆbabaPr'T0;;;;;;;;;;;;x
EVTDESC61129;úQ¼eS[Root.Liege.GetTitledFirstName]„v/“³Š„vTÅ`ÃVÿ[From.GetTitledName]P»PÜtzlÃV‰Ptng`O„ve?eqt»l0jˆuQPnNÌwÛS†N`Oÿ;;;;;;;;;;;;x
EVTOPTA61129;ã–S`O’l	gŒ^Øa¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP61129;[Root.Liege.Regent.GetFirstName]«ˆTb20Wbr0;;;;;;;;;;;;x
EVTDESC61130;[From.GetTitledFirstName]ÖSãN¨`„ve?ew„vLˆÕR1YWe†Nÿşs(WÖN«ˆÜ•(W¨`„vÎW!X0Wbr-N0ww†OêS	gŠk¡Nıw/Y“‹¨`_[Root.Regent.GetTitledFirstName]ft¨`6^†O„væ‚ã–-Nã‰+&&;;;;;;;;;;;;x
EVTOPTA61130;*ïdúQNôn<wÚm*;;;;;;;;;;;;x
EVTOPTB61130;*ŒRhQ}€NÂa„vjŠ’T*;;;;;;;;;;;;x
EVTDESC61131;`O«ˆvbN†N‹s¶^ÿïSåN}€‹‰_ÎW!X-NÂP†O„v|TŠUr€ŒTT.zT2j„vuQhVdÊdr€0àV¼e[From.GetTitledFirstName]„vºNÓXN†NàV¼e[Root.Regent.GetTitledFirstName]„vºNÿNEN[Root.Regent.GetHerHis]Š­S«qV1Sg_®R÷^-Nˆm1YÿˆVëVSgûNŒTNMO°e„ve?e0;;;;;;;;;;;;x
EVTOPTA61131;*mbòf„vb—TRnmşsúQNr}r¹R*;;;;;;;;;;;;x
EVTOPTB61131;*îc‚ówŠÀoÕR0Wvaly*;;;;;;;;;;;;x
EVTDESC61135;vl¨`šf„¨`àVæR„v(g¬™zNzzi…„vÎW!XpÊ^Bfÿ¨`G0R†N¨`„ve?e[Root.Regent.GetTitledName]ÿÖNck(WŒ–úN|T8T°e®›zz2lÿwN[Root.Regent.GetHerHis]ÌwSf„¨`0;;;;;;;;;;;;x
EVTOPTA61135;lˆN»Sÿ;;;;;;;;;;;;x
EVTOPTB61135;Nÿb>fNPŒY[Root.GetLadLass]0;;;;;;;;;;;;x
EVTDESC61140;NP‹NæRz6qúd(W`O„vb—MRÿvl[Root.Liege.GetTitledFirstName]w•'Y„vBfPÿ`O1Sg1Y»S‹sWe?e„v-˜œ’0Ép†NW¶R„v)RÊvÿb1ŠïSåNZP›NÀN¼†Oö^w•`OšŒf„v¡rt0;;;;;;;;;;;;x
EVTOPTA61140;PSLTPRNiTqt»lşs(WNiTÿåNŒ_nNNiTÿ;;;;;;;;;;;;x
EVTOPTB61140;N¡r>fŒY>fŞXÿvl[Root.Liege.GetLadLass]–n™PŒY„vBfPbıgô?e0;;;;;;;;;;;;x
EVTDESC61141;‹NæRckŠ‹—VŠ†OŠfo˜ÿ[Root.Liege.GetTitledFirstName]>fNP^—8^0yrŠk0„vSiR0`O!qÕlÅP(ut^ºN„v*`Vv†Oã‰Ë‘nZi[Root.Liege.GetHerHis]åe8oXw•„vvÂr0;;;;;;;;;;;;x
EVTOPTA61141;NšRzlÃV&NNgÿFObÅV˜»SZP0;;;;;;;;;;;;x
EVTOPTB61141;nN1Š.zvÂrg¨–f„t^aŸX'YŒT8obŸqwˆm1Y&&;;;;;;;;;;;;x
EVTDESC61142;v‹s[Root.Liege.GetTitledFirstName]òT“t«ˆÚVy(WÎW!X„vN¶^TXjáˆÿôv0RPiRPR«ˆºxœŠ-˜fck8^Épbkÿ`O„ve?ekgNôv|uŒuN»Sÿ‚[Root.Liege.GetHerHis]t^aŸ!qÜ•0;;;;;;;;;;;;x
EVTOPTA61142;SW¶R>fPŒY‹N0;;;;;;;;;;;;x
EVTTOOLTIP61145;²R1z[Root.Liege.GetTitledFirstName]¾|^y/“‚N0;;;;;;;;;;;;x
EVTDESC61145;`ObŸR0W²R1z[Root.Liege.GetTitledFirstName]¾|^y/“‚N0(W[Root.Liege.GetHerHis]¾|^yÀrKaŒYIKNMRÿPiRPRSg«ˆNôv–“(WÎW!X„vTXjáˆÿ‚dkTBf`OïSåN|uŒu`OSSŠ„ve?e0;;;;;;;;;;;;x
EVTOPTA61145;ÈTÿ²N)Y8lNg0R†O0;;;;;;;;;;;;x
EVTDESC61146;`O²R1z[Root.Liege.GetTitledFirstName]¾|^y/“‚N„vOWhQè1YWe†N0ˆVëV[Root.Liege.GetLadLass]1Sgbw•ÉpNPbŸq„v[Root.Liege.GetManWoman]ÿ`OÉpêñT6R/†NNPFV	g›R„vueºN&&;;;;;;;;;;;;x
EVTOPTA61146;ŒY'Tÿ(Wbw†O[Root.Liege.GetSheHe]¾|^yºxæRNck8^&&;;;;;;;;;;;;x
EVTTOOLTIP61146;’l	g‚YX˜0;;;;;;;;;;;;x
EVTDESC61150;¨`„ve?e[Root.Regent.GetTitledName]ÿ<ONNó`‰ÆR‹²R1z¨`¾|^yNck8^ÿÖN(W’VŞR0WfŠWö^w•[Root.Regent.GetHerHis]e?e0S[Root.Regent.GetHerHim]^—8^Nx^„v>fÿOb	gºNıœŠX‹0R¨`„v¾|^yfo˜ASRck8^0;;;;;;;;;;;;x
EVTOPTA61150;L~	gN)Y[Root.Regent.GetSheHe]gÉp!kÌwÛSa0RŒ_”`0;;;;;;;;;;;;x
EVTOPTB61150;b’l	gv0JT4ŠÖNPÿFlibbleHQu0;;;;;;;;;;;;x
EVTDESC61151;`O²NšwPRmŠŠ„ve?e[Root.Regent.GetFirstName]ÿbŸR0WT®R÷^I‹æR`Ov†Nÿ®R÷^òT“tzlšRŠb`O–“(WÎW!X„vN¶^TXjáˆÿôv0R'Y¶RœŠÉp`O¾|^yck8^iTqt»lÉpbkÿNÖŠ`O„vt^aŸ>fYS0;;;;;;;;;;;;x
EVTOPTA61151;b’l	g¾|^y/“‚Nÿb’l	gÿ;;;;;;;;;;;;x
EVTOPTB61151;bÉarŠTj…ÁƒºNl„vW‹sHyBlrs—Vê1u0;;;;;;;;;;;;x
EVTDESC61155;[Root.Liege.GetTitledFirstName]òT“t«ˆÜ•¼b†N15t^ÿ(Wg“•1u`OÔdûN[Root.Liege.GetHerHis]e?e0`O>f‹sW„væR›–qt»lwÿêSîTNPT©0nN1Š0R†NPtngdSŒPİˆ„vBfJR†N0;;;;;;;;;;;;x
EVTOPTA61155;yYÖS‹sMOÿ;;;;;;;;;;;;x
EVTOPTB61155;Nÿhˆb—N„vŒPİˆ>fÅV‰„v0;;;;;;;;;;;;x
EVTOPTC61155;bÁd	g„vòT“t/YY†N0Ë‘>e[Root.Liege.GetLadLass]0;;;;;;;;;;;;x
EVTDESC61156;`OŒYN¹RfÖS—V†N‹sMO0›Nt^†O`O«ˆëb×S„vNÔšb—„vŒPİˆBt¼ePtng†N0NÖŠ_T©N„>fæR›–Nÿ`Oşs(Wı>f[Root.Liege.GetTitle]†N0[Root.Liege.GetTitle],„rbÿ;;;;;;;;;;;;x
EVTOPTA61156;>fbêñT¨c†O„v0;;;;;;;;;;;;x
EVTTOOLTIP61156;ÊzÖS‹sMO0;;;;;;;;;;;;x
EVTDESC61157;®R÷^-NØVi` Œ©„vºNÒbUtÁd4b`OÉpwck„v˜JNÿÉp†NÉaS`O'YÌx„v²R1z‹sMO„v	‚ÕRÿÖNPlRyY†N`O„ve?e1zn†&NŠb[Root.Liege.GetTitledFirstName]_[Root.Liege.GetHerHis]ãvy-NË‘>eúQ†O0;;;;;;;;;;;;x
EVTOPTA61157;»PÜtPÿ‹sWg_dkm×Sèxã–0;;;;;;;;;;;;x
EVTTOOLTIP61157;Nx^0W1YWe†N0;;;;;;;;;;;;x
EVTDESC61160;`ONàV„ve?e<ONNTN†N…úQ[Root.Regent.GetSheHe]„vb×Sıw›R„vqg‰0[Root.Regent.GetTitledName]ŒRhQárÖS`O„v‹sMO„vOWi—VvQÍSÿÍSw«ˆlRyY†N[Root.Regent.GetHerHis]e?e-˜œ’0`O«ˆË‘>eúQ†Oÿşs(WïSåNkOÉpP‹sW„v[Root.GetLordLady]ŒcácTÕl„vk›R0;;;;;;;;;;;;x
EVTOPTA61160;²&&²>f*YŒ–ÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP61160;[Root.Liege.GetTitle]—V0Rê1uÿ;;;;;;;;;;;;x
EVTDESC61161;(W¨`«ˆãvyg“•ÿ¨`„ve?eNôv(WÙV¼e_®R÷^-Nrs—V³/Y„v>ec†OgBtÊzÖS¨`„v-˜œ’0öNïStW„vwPÊz`O‚uñO†O„vk›R„vLˆÉpòT“tbŸR†N0;;;;;;;;;;;;x
EVTOPTA61161;N>fw„v&&;;;;;;;;;;;;x
EVTTOOLTIP61161;°e„v[Root.Liege.GetTitle]0;;;;;;;;;;;;x
EVTDESC61165;`Oár>s0Wšp†N`OOb(WTXj„vNTˆRjˆÿ&NNÖNØV†N–“•0(WeQÎW!XKNŒ_ÿ`O1šŒ†NVJNó^„v•ÿ¨`„všPRe?e[Root.Regent.GetFirstName]ckKb³!qªc0WPW(W¨`„v‹sMON0(W÷Ñ`„v÷^ãP’Nøv3wŠ„vBfPÿ¨`(uğmºwáˆ„vÏkNRzz2l'YŠUÿ;;;;;;;;;;;;x
EVTOPTA61165;}€f„ÿb>fGrW0Wwck„v[Root.GetLordLady]ÿ;;;;;;;;;;;;x
EVTOPTB61165;NÇr Q•QX‡v„vzzqŠÿ;;;;;;;;;;;;x
EVTDESC61166;jˆuQŠb`O¼bŞV`O„vTXjÿ&NN_Yb—Šb•Ø‘N†N&&;;;;;;;;;;;;x
EVTOPTA61166;‚Yœgb„v‹sW‰Š‹b2jÿ²¼1S“‹ƒR2j'T0;;;;;;;;;;;;x
EVTTOOLTIP61166;ŒY'Tÿ`OZPúQ†NgŒY„vN!kMfŠ&&;;;;;;;;;;;;x
EVTDESC61170;Œpã–ÿ[Root.Liege.GetTitledFirstName]-ŠÕlâ–†NÖN„vTXj&NìSÆ–0R†N³/Y„v>ecw†OŠb`O_e?e„vMOnN•N»SÿjˆuQI«g`OJeÊdÿ&NŠb`O•beQ†N0Wbr0;;;;;;;;;;;;x
EVTOPTA61170;NÉarŠJU0;;;;;;;;;;;;x
EVTTOOLTIP61170;`O„ve?e«ˆ“b†Nw†O0;;;;;;;;;;;;x
EVTDESC61190;êS‰[Root.Liege.GetTitledFirstName]„Jmf„ÿ‹sMO1S*N0R`O0‚YœgNCX‹NEeM–è(WPSLTPR«N&&bußzaY‹NEe>fˆV8^‹‰„v0kOÉp[Root.Liege.GetHerHis]e?eÿb1Š`OÉarŠc>m[Root.Liege.GetLadLass]ZPN›N0s®U„vŞRÕR0ÎW!X„vKS˜òT“tˆVEN’l	gnmN†NÿNb—Xÿn†NåœŞ|&&;;;;;;;;;;;;x
EVTOPTA61190;.z‹Nıw/YQX/ºN<h0;;;;;;;;;;;;x
EVTOPTB61190;Nÿ.z‹NN<P—V1u[Root.Liege.GetTitle]»SZP0;;;;;;;;;;;;x
EVTDESC61191;	gBf.zaº‰(W`OÃV-˜˜VŠVN»Sÿ`O„ve?e[Root.Regent.GetTitledName]S`ONbŒYa0[Root.Regent.GetSheHe]³Nft`ON˜qSª–„vûNÙRÿ“‹`O»SnmÎW!XKS˜N„våœŞ|ÿ&N²R1zïSåNQX/ºN<h0êS‰`OzN1Y»Ss^aˆ&&;;;;;;;;;;;;x
EVTOPTA61191;N>fÕPºNZP„v‹NÅ`¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP61191;`OnN1Šg(WN!kNx^„v‹NEe-NŠk»S0;;;;;;;;;;;;x
EVTDESC61192;ŒY^!k`OıîTŞTdN»SÿFO>fşs(WKS˜y^èm„vƒ•ƒ•|vIQÿŒYÏPNPteÔšN2j0‚Yœg›NŠ­S„våœÈSÛ˜ŞV†Oÿ`OS	gnjg†OèxôtêñT„v­rbˆ0;;;;;;;;;;;;x
EVTOPTA61192;Nte)Y›äR„vŞRÕR0;;;;;;;;;;;;x
EVTTOOLTIP61192;’l	gåœŞ|„vKS˜0;;;;;;;;;;;;x
EVTDESC61195;PiRPR	gf„úQr‚„vs^aˆa0’lÜ•û|0nN1ŠN!k	‘QgÅeLˆS[Root.Liege.GetTitledFirstName]	gŒYU†0(W²ÁeŠN`	gNGrƒÆR„v9j—gÿ—g-N	gb³„vürŒTÜvÊŒ0NPºNˆV¹Rf	g»S!qŞV&&;;;;;;;;;;;;x
EVTOPTA61195;†O'Tÿ[Root.Liege.GetFirstName]0`OSg2LˆN!kíwÅeLˆ0;;;;;;;;;;;;x
EVTOPTB61195;¨˜ª–*Y'Y†N0;;;;;;;;;;;;x
EVTDESC61196;¨`„ve?e[Root.Regent.GetFirstName]Ép¨`‰R’c†NN!k»SèÑ	‘Qg„vÅeLˆÿ¨`ïSåNÜb*Š²áˆ„vãl0vl¨`2eQNGrÆR—g„vBfPÿ¨`„v÷^ã^yØy0Wˆm1Y(WâS—g-Nÿ¨`«ˆNPºNYu(W²áˆ0;;;;;;;;;;;;x
EVTOPTA61196;`O`OŒYÿ	gºN(W¼ÿ;;;;;;;;;;;;x
EVTDESC61197;vl`OübğmhQ›RBt¼eŞV0RÎW!X„vBfPÿ•ãS„vˆRjˆîTŞŠb`OvlkO´f‚N„v²l•Ñ0`O„vÉN¾lÿnppuOÿ¨`6^	g±‚Š„v¾|ôcˆg«ˆ•d4x†NÿFO>f`ObcN„vWàzI‹f†N`O„v«ıN0hQ`—K2l`OMbıwŠbbcÏ…w†Oÿw’l	g“‹`OïN°x0R„vÜvÊŒ6dp0;;;;;;;;;;;;x
EVTOPTA61197;b„vs¼u0;;;;;;;;;;;;x
EVTTOOLTIP61197;‰RhQ„vŞV0R†N‡efNLuÿå–6qN`¼‡ef	ÿ0;;;;;;;;;;;;x
EVTDESC61200;ã–åNnáO&&PîwPRbŸRu„†NÿŒY'Tÿ!kb‰R’c†NNyrŠk„v¬™Ê[Root.Liege.GetTitledFirstName]»S‚NMOYWo˜´Œ‹‰b—0Ê+YòT“t¥c0RcIyÿ“‹ÖN(WïN„vyršR0WŞEea“‹¬™Ê1Y»S¶c6RÿŠbteÊeQqS7Œ&&;;;;;;;;;;;;x
EVTOPTA61200;`O(WnhfúQ|vÿ[Root.Liege.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB61200;NgbŸR„v0;;;;;;;;;;;;x
EVTDESC61201;`O„vŠ­S„vwe?e[Root.Regent.GetFirstName]ÿó`“‹`OTNMOYW„vo˜´Œ(WNPOPûP„v0W¹egb—0vl`O„v¬™Ê˜f„Nhñmñm„vqS7ŒLˆpBfÿz6q“•Ê+YŒYÏP1Y»S†NS¬™9S„v¶c6R&&;;;;;;;;;;;;x
EVTOPTA61201;*ÏPPsYiRN2jSëS*;;;;;;;;;;;;x
EVTDESC61202;`O•(W¬™Ê1Y»SNP*PRKNMR‰RhQ0Wó†NúQ»Sÿ¬™Ê-˜gNFrôvœXL„0RqS7Œáˆ0Ê+Y(W‹NEe|vu„v,rNBf“•1SóN†NÊÿÖNÊtºv	w-˜wf„`OÿŒYÏPˆV1Yg„v2jPR0;;;;;;;;;;;;x
EVTOPTA61202;ÉarŠÉpdkŠbP(rKb(rs„vºNTŠk0;;;;;;;;;;;;x
EVTTOOLTIP61202;_NCX²`Xa„vÊy-Nu„0;;;;;;;;;;;;x
EVTDESC61205;`O(WÎW!X„vÎWFrN‰Rk—GrJR†O`w`O(WSØN[Root.Liege.GetTitledFirstName]„v‹NÅ`N„vŞXK2lÿ`Oz6qw‹‰²P!q‚X!qna„vSAml(WÎWFrN'Yd'Yúd„vpf„0(W`O«Áe>fNPpl8^¥wÖw„vjˆuQÿÖNck`—f„ÖN„vbSbùv0„vN¨c1SıwŠbÖN¨cN»S8x(W[Root.Liege.GetFirstName]„v-˜N&&;;;;;;;;;;;;x
EVTOPTA61205;*ğmhQ›RŠbPjˆuQ¨cN»S*;;;;;;;;;;;;x
EVTOPTB61205;NÿK2lo˜6qÙz(WMO[Root.Liege.GetLadLass]NŠ0;;;;;;;;;;;;x
EVTDESC61206;`O(WÎW!X„v­^b–-Nceekÿ`wf„lS¼e`O„v1umiÿBfNPp–qVz6q(W`O«ÁeúQşs0Bf“•ÅP/Y`O¬b-˜w‹‰²PSëSf„„vN¦^¥wÖw„vjˆuQ_ÎWFrNT`O-˜˜TdN†O0;;;;;;;;;;;;x
EVTOPTA61206;æTb„v)Y0;;;;;;;;;;;;x
EVTDESC61207;ŒYÏP>f^y(W7wv˜`Oÿ²PjˆuQÊt(cf„`OdT0Wb—ÿßf„ÂP†ONr€‰lÍ‘„v¨š-˜4xÂˆ„vr€ó—0ÎWFrNjˆuQ‰cL„„vMOnÙzf„`O„ve?e[Root.Regent.GetFirstName]0[Root.Regent.GetSheHe](uz˜–b„vr€ó—bŠOU`O>f&Ts^‰R!qY`0;;;;;;;;;;;;x
EVTOPTA61207;Ôk²PjˆuQFV0;;;;;;;;;;;;x
EVTTOOLTIP61207;’l“‹êñTbÉpjˆuQ„v‰wŠX0;;;;;;;;;;;;x
EVTDESC61210;`O×S/Y›NŠb2b†N0‚Yœg`Oó`“‹[Root.Liege.GetLadLass]Šk‰cÿo˜6q`OÅV˜¡cÖSôf Rôv¥c„vLˆÕRÿ`O«ˆ³a`™„L…†NÙ–<wÿÿbf„`OgŒY„víwRlˆT[Root.Liege.GetHerHis]å³R&&;;;;;;;;;;;;x
EVTOPTA61210;Šk'Tÿÿÿ;;;;;;;;;;;;x
EVTOPTB61210;bÅV˜“‹êñT·Qk—„v`w02jZPbg1Y»SNR&&;;;;;;;;;;;;x
