### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_sthanisvara;©…ÖNål¼nO…;;;;;;;;;;;;x
b_shakumbhri_devi;‚uFZ)RĞc×kESU†;;;;;;;;;;;;x
b_sirhind;‰>i2k·V;;;;;;;;;;;;x
b_karnal;¯…Ïb…;;;;;;;;;;;;x
b_samana;Zid1’;;;;;;;;;;;;x
b_panipat;âl<SË;;;;;;;;;;;;x
c_hisar;¯‘Z…;;;;;;;;;;;;x
c_hisar_adj;¯‘Z…;;;;;;;;;;;;x
b_asigarh;?–ÁyŞY)RlT;;;;;;;;;;;;x
b_asika;?–¯eæ;;;;;;;;;;;;x
b_surajkund;†…Í•T|ƒ;;;;;;;;;;;;x
b_rohtak;çv¯‘Tæ;;;;;;;;;;;;x
b_hisar;¯‘Z…;;;;;;;;;;;;x
b_kalanaur;æ…1’1›…;;;;;;;;;;;;x
b_agroha;?–æçv6Š;;;;;;;;;;;;x
c_tribandapura;^)RTu|ƒÎW;;;;;;;;;;;;x
c_tribandapura_adj;^)RTu|ƒÎW;;;;;;;;;;;;x
b_tribandapura;^)RTu|ƒÎW;;;;;;;;;;;;x
b_sunam;C˜WS;;;;;;;;;;;;x
b_jaintpuri;w1’YÎW;;;;;;;;;;;;x
b_kartikeya;æzt	TY;;;;;;;;;;;;x
b_amin;?–”•;;;;;;;;;;;;x
c_sarasvati;©……©…O•^;;;;;;;;;;;;x
c_sarasvati_adj;©……©…O•^;;;;;;;;;;;;x
b_sarasvati;©……©…O•^;;;;;;;;;;;;x
b_bhadra;ËO–…;;;;;;;;;;;;x
b_bhatnir;FZĞc<S;;;;;;;;;;;;x
b_tarain;Y…àV;;;;;;;;;;;;x
c_mathura;ãyßƒ…;;;;;;;;;;;;x
c_mathura_adj;ãyßƒ…;;;;;;;;;;;;x
b_mathura;ãyßƒ…;;;;;;;;;;;;x
b_krishnajanmabhoomi;NY+^1’•Šu0W;;;;;;;;;;;;x
b_govardhan;¬UËj;;;;;;;;;;;;x
b_vrindavan;ÿR0‘O–—g;;;;;;;;;;;;x
b_mankameshwar;id1’æ÷¼nO…;;;;;;;;;;;;x
b_agra;?–<h…;;;;;;;;;;;;x
b_khanwa;Wlæt;;;;;;;;;;;;x
b_dhanauli;6ŠªR)R;;;;;;;;;;;;x
c_kol;Øb…;;;;;;;;;;;;x
c_kol_adj;Øb…;;;;;;;;;;;;x
b_dor;kQ>i;;;;;;;;;;;;x
b_kol;Øb…;;;;;;;;;;;;x
b_soron;1tŸ;;;;;;;;;;;;x
b_nilavati;<S…O•^;;;;;;;;;;;;x
b_etah;ÃWT;;;;;;;;;;;;x
b_barauli;FZ…)R;;;;;;;;;;;;x
c_sripatha;³R)RâlÖN;;;;;;;;;;;;x
c_sripatha_adj;³R)RâlÖN;;;;;;;;;;;;x
b_sripatha;³R)RâlÖN;;;;;;;;;;;;x
b_bayana;FZ6w1’;;;;;;;;;;;;x
b_dhavalapuri;O–O…Üˆ¨h;;;;;;;;;;;;x
b_dholeshwar_mahadev;O–FZLN¼nO… id6ŠĞcFZ;;;;;;;;;;;;x
b_abanhagari;?–ísŒTLO<S;;;;;;;;;;;;x
c_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
c_vodamayutja_adj;éƒO–idktY;;;;;;;;;;;;x
b_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
b_ahichatra;á`¯‘²cTJ;;;;;;;;;;;;x
b_tilokpur;^çvæÜˆ…;;;;;;;;;;;;x
b_anwala;?–æt…;;;;;;;;;;;;x
b_bareily;FZ÷–)R;;;;;;;;;;;;x
b_sheikhupur;‚¯OÜˆ…;;;;;;;;;;;;x
c_sambhal;	NFZ…;;;;;;;;;;;;x
c_sambhal_adj;	NFZ…;;;;;;;;;;;;x
b_sambhal;	NFZ…;;;;;;;;;;;;x
b_tattandapura;YjO–Üˆ…;;;;;;;;;;;;x
b_ujhani;Ïp6Š<S;;;;;;;;;;;;x
b_amroha;µ^çv6Š;;;;;;;;;;;;x
b_sirsi;^>i‰;;;;;;;;;;;;x
b_bachhraon;FZ²c…û…;;;;;;;;;;;;x
c_katehar;ícæŠ6Š…;;;;;;;;;;;;x
c_katehar_adj;ícæŠ6Š…;;;;;;;;;;;;x
b_mandawar;üf|ƒFZ…;;;;;;;;;;;;x
b_bijnor;×k‘PşŠ>i;;;;;;;;;;;;x
b_gangadvara;‘kLO³lŒ;;;;;;;;;;;;x
b_rishikesh;!˜)RòSŠ‚;;;;;;;;;;;;x
b_nehtaur;gQY>i;;;;;;;;;;;;x
b_kartikeyapura;æzt	TYÜˆ…;;;;;;;;;;;;x
b_jageshwar;Í•Gy¼nO…;;;;;;;;;;;;x
c_dadhipadra;O–ĞcâlO–…;;;;;;;;;;;;x
c_dadhipadra_adj;O–ĞcâlO–…;;;;;;;;;;;;x
b_dadhipadra;O–ĞcâlO–…;;;;;;;;;;;;x
b_pavagadh;âlOLO·V;;;;;;;;;;;;x
b_champaner;SŸ;;;;;;;;;;;;x
b_godhra;bc…;;;;;;;;;;;;x
b_kalika_mata;LO)RLO idY;;;;;;;;;;;;x
b_jawad;bYæt·V;;;;;;;;;;;;x
c_dhara;O–…;;;;;;;;;;;;x
c_dhara_adj;O–…;;;;;;;;;;;;x
b_dhara;O–…;;;;;;;;;;;;x
b_betma;ZSid;;;;;;;;;;;;x
b_dharampuri;6Š2aÜˆ…;;;;;;;;;;;;x
b_indore;pSY>i;;;;;;;;;;;;x
b_depalpur;·VâlÜˆ…;;;;;;;;;;;;x
b_jobat;&qFZ·V;;;;;;;;;;;;x
b_sailana;©……1’;;;;;;;;;;;;x
c_dasapura;O–‚Üˆ…;;;;;;;;;;;;x
c_dasapura_adj;O–‚Üˆ…;;;;;;;;;;;;x
b_dasapura;O–‚Üˆ…;;;;;;;;;;;;x
b_sondani;kRO–<S;;;;;;;;;;;;x
b_dharmrajeshwar;Tid…¼nO…;;;;;;;;;;;;x
b_hinglajgarh;‚wQ…Í•ŞY)RlT;;;;;;;;;;;;x
b_taxakeshwar;·VÉSŠ¼nO…;;;;;;;;;;;;x
c_ujjayini;‘Í•Mˆ1’;;;;;;;;;;;;x
c_ujjayini_adj;‘Í•Mˆ1’;;;;;;;;;;;;x
b_ujjayini;‘Í•Mˆ1’;;;;;;;;;;;;x
b_mahakaleshwar;id6ŠæLN¼nO…;;;;;;;;;;;;x
b_mehidpur;id¯‘O–Üˆ…;;;;;;;;;;;;x
b_dewas;ĞcFZ`;;;;;;;;;;;;x
b_maksi;idKQ‰;;;;;;;;;;;;x
b_akodia;?–bêN;;;;;;;;;;;;x
c_sarangpur;©…jmLOÜˆ…;;;;;;;;;;;;x
c_sarangpur_adj;©…jmLOÜˆ…;;;;;;;;;;;;x
b_sarangpur;©…jmLOÜˆ…;;;;;;;;;;;;x
b_ashta;?–ÀNY;;;;;;;;;;;;x
b_sidhhapur;‰`O–Üˆ…;;;;;;;;;;;;x
b_gagraun;LO…i`;;;;;;;;;;;;x
b_rajgarh;÷f…Í•ŞY)RlT;;;;;;;;;;;;x
b_jhalawar;Í•…FZ…;;;;;;;;;;;;x
c_vidisa;QSĞcúR;;;;;;;;;;;;x
c_vidisa_adj;QSĞcúR;;;;;;;;;;;;x
b_vidisa;QSĞcúR;;;;;;;;;;;;x
b_sanchi;Qh>e;;;;;;;;;;;;x
b_sironj;^…t;;;;;;;;;;;;x
b_bijamandal;×kÍ•üf|ƒ…;;;;;;;;;;;;x
b_raisin;…çP;;;;;;;;;;;;x
b_bhojpur;²„Í•Üˆ…;;;;;;;;;;;;x
b_mangla_devi;+ƒLO…Ğc×k;;;;;;;;;;;;x
c_chanderi;ÃeĞc¨h;;;;;;;;;;;;x
c_chanderi_adj;ÃeĞc¨h;;;;;;;;;;;;x
b_chanderi;ÃeĞc¨h;;;;;;;;;;;;x
b_jhansi;TO‰;;;;;;;;;;;;x
b_luacchagiri;KcÊwĞ‘;;;;;;;;;;;;x
b_garh_kundar;æ>i ¢ŒO–>i;;;;;;;;;;;;x
b_jarai_ka_math;bY…æid¯e;;;;;;;;;;;;x
b_khurai;«^ôŒ;;;;;;;;;;;;x
b_aharji;?–6Š	T;;;;;;;;;;;;x
c_candhoba;Ãe¦^FZ;;;;;;;;;;;;x
c_candhoba_adj;Ãe¦^FZ;;;;;;;;;;;;x
b_candhoba;Ãe¦^FZ;;;;;;;;;;;;x
b_sipri;¯e×k;;;;;;;;;;;;x
b_guna;Bl1’;;;;;;;;;;;;x
b_kadwaya;æO6w;;;;;;;;;;;;x
c_mandapika;üf|ƒQSæ;;;;;;;;;;;;x
c_mandapika_adj;üf|ƒQSæ;;;;;;;;;;;;x
b_mandapika;üf|ƒQSæ;;;;;;;;;;;;x
b_bawangaja;FZO1’æ;;;;;;;;;;;;x
b_maheshwar;id¯‘¼nO…;;;;;;;;;;;;x
b_borgarh;fmæ>i;;;;;;;;;;;;x
b_avasgarh;?–Oæ…;;;;;;;;;;;;x
c_asirgarh;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
c_asirgarh_adj;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
b_asirgarh;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
b_khandwa;¯w·Væt;;;;;;;;;;;;x
b_khargone;æb%Š;;;;;;;;;;;;x
b_mandleshwar;üf|ƒLN¼nO…;;;;;;;;;;;;x
b_sanawad;Z1’ËO–;;;;;;;;;;;;x
c_burhanpur;Üˆ…1fÜˆ…;;;;;;;;;;;;x
c_burhanpur_adj;Üˆ…1fÜˆ…;;;;;;;;;;;;x
b_burhanpur;Üˆ…1fÜˆ…;;;;;;;;;;;;x
b_erandol;ÃW+PY>i;;;;;;;;;;;;x
b_vaghli;Oæ)R;;;;;;;;;;;;x
b_changdev;àzLOĞcFZ;;;;;;;;;;;;x
b_yawal;6wæt;;;;;;;;;;;;x
c_thalner;å•…gQ;;;;;;;;;;;;x
c_thalner_adj;å•…gQ;;;;;;;;;;;;x
b_thalner;å•…gQ;;;;;;;;;;;;x
b_balasane;FZ…ZgQ;;;;;;;;;;;;x
b_sindkheda;3uO–QY|ƒ;;;;;;;;;;;;x
b_bhamer;FZid>i;;;;;;;;;;;;x
b_jhodga;Škæ;;;;;;;;;;;;x
b_laling;…<Si`;;;;;;;;;;;;x
b_amalner;?–Ø>igQ>i;;;;;;;;;;;;x
c_sarasvata_mandala;©……©…OYüf|ƒ…;;;;;;;;;;;;x
c_sarasvata_mandala_adj;©……©…OYüf|ƒ…;;;;;;;;;;;;x
b_anahilapataka;?–1’¯‘…âlTæ;;;;;;;;;;;;x
b_vadnagar;Ë1’íc…;;;;;;;;;;;;x
b_siddhapura;‰`O–Üˆ…;;;;;;;;;;;;x
b_kamboika;uâlæ;;;;;;;;;;;;x
b_modhera;id6Š…;;;;;;;;;;;;x
b_idar;O·V>i;;;;;;;;;;;;x
b_kheralu;6Š…çv;;;;;;;;;;;;x
b_shertha;‚O–;;;;;;;;;;;;x
c_khetaka;QYTæ;;;;;;;;;;;;x
c_khetaka_adj;QYTæ;;;;;;;;;;;;x
b_khetaka;QYTæ;;;;;;;;;;;;x
b_khambhat;*XFZY;;;;;;;;;;;;x
b_dholka;O–>iæ;;;;;;;;;;;;x
b_tarapur;Y…ÎW;;;;;;;;;;;;x
b_ashaval;?–‚O…;;;;;;;;;;;;x
b_nadiad;1’0W6wO–;;;;;;;;;;;;x
b_bhadran;âlY-†;;;;;;;;;;;;x
b_sanand;Qhi`·V;;;;;;;;;;;;x
c_mohadavasaka;Ua6ŠO–FZZæ;;;;;;;;;;;;x
c_mohadavasaka_adj;Ua6ŠO–FZZæ;;;;;;;;;;;;x
b_mohadavasaka;Ua6ŠO–FZZæ;;;;;;;;;;;;x
b_jhalod;ìeçv;;;;;;;;;;;;x
b_lunawada;çv1’ætO–;;;;;;;;;;;;x
b_shamlaji;©……	T;;;;;;;;;;;;x
b_unjha;«np`;;;;;;;;;;;;x
b_danta;jâl;;;;;;;;;;;;x
c_dhamalpur;O–id…Üˆ…;;;;;;;;;;;;x
c_dhamalpur_adj;O–id…Üˆ…;;;;;;;;;;;;x
b_dhamalpur;O–id…Üˆ…;;;;;;;;;;;;x
b_morvi;id>iÔk;;;;;;;;;;;;x
b_lakhota;…6ŠO–;;;;;;;;;;;;x
b_halvad;ÈT>iæt;;;;;;;;;;;;x
b_khasta;æY;;;;;;;;;;;;x
c_dvaraka;®X…æ;;;;;;;;;;;;x
c_dvaraka_adj;®X…æ;;;;;;;;;;;;x
b_dvaraka;®X…æ;;;;;;;;;;;;x
b_lalpur;1’>iÜˆ…;;;;;;;;;;;;x
b_dwarakadheesh;®X…æ0W‚;;;;;;;;;;;;x
b_gomati;bid‚„;;;;;;;;;;;;x
b_bhanvad;,‚Ë;;;;;;;;;;;;x
c_kutch;QYT;;;;;;;;;;;;x
c_kutch_adj;QYT;;;;;;;;;;;;x
b_kanthakota;ú^YØbT;;;;;;;;;;;;x
b_anjar;?–æ>i;;;;;;;;;;;;x
b_dhaneti;O–gQĞc;;;;;;;;;;;;x
b_bhuj;nf‘P;;;;;;;;;;;;x
c_bhumilka;éƒLVLO;;;;;;;;;;;;x
c_bhumilka_adj;éƒLVLO;;;;;;;;;;;;x
b_vamanasthali;Orid1’‰`ÖN)R;;;;;;;;;;;;x
b_bhumilka;éƒLVLO;;;;;;;;;;;;x
b_girnar;	T>it>i;;;;;;;;;;;;x
b_uperkot;*Qâl…ØbT;;;;;;;;;;;;x
b_bhavnat;,‚1’yr;;;;;;;;;;;;x
b_mangrol;Œ…>i;;;;;;;;;;;;x
b_shrinagar;³R)R1’íc…;;;;;;;;;;;;x
c_somnath;C˜Œ1’;;;;;;;;;;;;x
c_somnath_adj;C˜Œ1’;;;;;;;;;;;;x
b_vejalkot;/TÍ•…ØbT;;;;;;;;;;;;x
b_somnath;†id1’ÖN;;;;;;;;;;;;x
b_delvada;ĞcOO–;;;;;;;;;;;;x
b_diu;RCQ;;;;;;;;;;;;x
b_veraval;Ë—Ébƒl>i;;;;;;;;;;;;x
b_kanjetar;uGyO–;;;;;;;;;;;;x
b_moherak;id6Š…aS;;;;;;;;;;;;x
c_vardhamana;OrO–id1’;;;;;;;;;;;;x
c_vardhamana_adj;OrO–id1’;;;;;;;;;;;;x
b_vardhamana;OrO–id1’;;;;;;;;;;;;x
b_amarvalli;?–idO¨h;;;;;;;;;;;;x
b_ranpur;-†Üˆ…;;;;;;;;;;;;x
c_valabhi;OØ×k;;;;;;;;;;;;x
c_valabhi_adj;OØ×k;;;;;;;;;;;;x
b_valabhi;OØ×k;;;;;;;;;;;;x
b_gundigar;äS‚„æ;;;;;;;;;;;;x
b_sihor;+“—>i;;;;;;;;;;;;x
b_palatina;âl)Ræe1’;;;;;;;;;;;;x
b_shatrunjaya;-Š„TïÍ•6w;;;;;;;;;;;;x
b_dhandhuka;HV¦^æ;;;;;;;;;;;;x
c_navasarika;1’FZ©…)Ræ;;;;;;;;;;;;x
c_navasarika_adj;1’FZ©…)Ræ;;;;;;;;;;;;x
b_akruresvara;?–ØbçvLN¼nO…;;;;;;;;;;;;x
b_navasarika;1’FZ©…)Ræ;;;;;;;;;;;;x
b_bharuch;Ëy¯kTFZ;;;;;;;;;;;;x
b_surat;†LRT;;;;;;;;;;;;x
b_rander;-†Y>i;;;;;;;;;;;;x
b_dharampur;T-†Üˆ…;;;;;;;;;;;;x
b_variav;Oáˆæt;;;;;;;;;;;;x
b_rajpipla;…Í•buLv…;;;;;;;;;;;;x
b_tadkeshwar;TŠ¼nO…;;;;;;;;;;;;x
c_daman;O–üf1’;;;;;;;;;;;;x
c_daman_adj;O–üf1’;;;;;;;;;;;;x
b_daman;O–üf1’;;;;;;;;;;;;x
b_sanjan;t R>i;;;;;;;;;;;;x
b_surparaka;–™âl…;;;;;;;;;;;;x
b_nagar_haveli;1’æ 6ŠO<S;;;;;;;;;;;;x
b_pardi;âl>iĞc;;;;;;;;;;;;x
b_bulsar;Üˆ©…>i;;;;;;;;;;;;x
b_ramnagar;ÉbÆY1’æ;;;;;;;;;;;;x
c_vadodara;FZ¦^O–…;;;;;;;;;;;;x
c_vadodara_adj;FZ¦^O–…;;;;;;;;;;;;x
b_vadodara;FZ¦^O–…;;;;;;;;;;;;x
b_ankotakka;‰RØbTæ;;;;;;;;;;;;x
b_kayavarohan;æ6wOçv1fÿb;;;;;;;;;;;;x
b_vatpatrak;Ëâl…;;;;;;;;;;;;x
b_darbhavati;TFZO•^;;;;;;;;;;;;x
b_nasvadi;1’©…ê;;;;;;;;;;;;x
c_mandavyapura;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
c_mandavyapura_adj;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
b_mandavyapura;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
b_siwana;¯eæt1’;;;;;;;;;;;;x
b_osian;ÏpÊs;;;;;;;;;;;;x
b_sanderaka;Qh|U…æ;;;;;;;;;;;;x
b_korta;Øb…T;;;;;;;;;;;;x
b_mathania;idÖN<S6w;;;;;;;;;;;;x
b_ghanerao;ægQ…;;;;;;;;;;;;x
c_medantaka;÷jYæ;;;;;;;;;;;;x
c_medantaka_adj;÷jYæ;;;;;;;;;;;;x
b_medantaka;÷jYæ;;;;;;;;;;;;x
b_purnatallakapura;ÌRj1’T…æÜˆ…;;;;;;;;;;;;x
b_phalarddhi;˜…¨h0W;;;;;;;;;;;;x
b_sanjoo;Qhw;;;;;;;;;;;;x
c_godwad;¬U|ƒFZ|ƒ;;;;;;;;;;;;x
c_godwad_adj;¬U|ƒFZ|ƒ;;;;;;;;;;;;x
b_candravati;ÃeO–…O•^;;;;;;;;;;;;x
b_bhillamala;×k…id…;;;;;;;;;;;;x
b_jalor;æçv>i;;;;;;;;;;;;x
b_barodiya;FZçv‚„6w;;;;;;;;;;;;x
b_achalgarh;?–n…ŞY)RlT;;;;;;;;;;;;x
b_naddula;1’ßƒ…;;;;;;;;;;;;x
b_khudala;NO–…;;;;;;;;;;;;x
c_vikramapura;×kŠ…idÜˆ…;;;;;;;;;;;;x
c_vikramapura_adj;×kŠ…idÜˆ…;;;;;;;;;;;;x
b_vikramapura;×kŠ…idÜˆ…;;;;;;;;;;;;x
b_kolayat;Øb…6wY;;;;;;;;;;;;x
b_bhurupal;nmçvFZ;;;;;;;;;;;;x
b_bhandasar;Tu|ƒZ…;;;;;;;;;;;;x
b_shekhsar;‚æ>i;;;;;;;;;;;;x
c_reni;¨h<S;;;;;;;;;;;;x
c_reni_adj;¨h<S;;;;;;;;;;;;x
b_reni;¨h<S;;;;;;;;;;;;x
b_dadrewa;O–Yæt;;;;;;;;;;;;x
b_mandir;úRß^;;;;;;;;;;;;x
b_bidasar;×kO–Z;;;;;;;;;;;;x
b_sidhmukh;‰`O–îvIO;;;;;;;;;;;;x
c_nagauda;1’¬UWO;;;;;;;;;;;;x
c_nagauda_adj;1’¬UWO;;;;;;;;;;;;x
b_ahichhatrapur;á`¯‘²cTJÜˆ…;;;;;;;;;;;;x
b_nagauda;1’¬UWO;;;;;;;;;;;;x
b_ladnu;…ªR;;;;;;;;;;;;x
b_makrana;idLO…1’;;;;;;;;;;;;x
b_ladnun;…ªRi`;;;;;;;;;;;;x
b_kuchaman;äSÈŒüf;;;;;;;;;;;;x
b_mundwa;™„·VÉb;;;;;;;;;;;;x
c_ludrava;‹VO–…FZ;;;;;;;;;;;;x
c_ludrava_adj;‹VO–…FZ;;;;;;;;;;;;x
b_ludrava;‹VO–…FZ;;;;;;;;;;;;x
b_phalavardhika;˜…O0Wæ;;;;;;;;;;;;x
b_lanela;…gQ…;;;;;;;;;;;;x
b_jaisalmer;ÈŒ™l…h>i;;;;;;;;;;;;x
b_pali;âl<S;;;;;;;;;;;;x
c_vijnot;×kwªRY;;;;;;;;;;;;x
c_vijnot_adj;×kwªRY;;;;;;;;;;;;x
b_vijnot;×kwªRY;;;;;;;;;;;;x
b_bhatiya;,‚Ğc6w;;;;;;;;;;;;x
b_kishangarh;Š—ŞY)RlT;;;;;;;;;;;;x
b_ghotki;Ñy·V	T;;;;;;;;;;;;x
c_satyapura;Z•^nNÜˆ…;;;;;;;;;;;;x
c_satyapura_adj;Z•^nNÜˆ…;;;;;;;;;;;;x
b_kiratakupa;Œ…YñOâl;;;;;;;;;;;;x
b_satyapura;Z•^nNÜˆ…;;;;;;;;;;;;x
b_kiradu;	T…ßƒ;;;;;;;;;;;;x
b_juna_barmer;hT1’ FZid>i;;;;;;;;;;;;x
c_medapata;÷O–âlT;;;;;;;;;;;;x
c_medapata_adj;÷O–âlT;;;;;;;;;;;;x
b_aghata;?–LOT;;;;;;;;;;;;x
b_eklingji;óæ—gLO–‰;;;;;;;;;;;;x
b_nagahrada;1’LOöŒJ±™;;;;;;;;;;;;x
b_bagar;FZæ>i;;;;;;;;;;;;x
b_jagadamba;>yLOámFZ;;;;;;;;;;;;x
b_sas_bahu;Z¯e FZ|T;;;;;;;;;;;;x
b_rishabhdeo;ÒR™lFZĞcFZ;;;;;;;;;;;;x
c_chitrakut;êŒY…éwT;;;;;;;;;;;;x
c_chitrakut_adj;êŒY…éwT;;;;;;;;;;;;x
b_chitrakut;êŒY…éwT;;;;;;;;;;;;x
b_rampura;…idÜˆ…;;;;;;;;;;;;x
b_baroli;FZçv)R;;;;;;;;;;;;x
b_bhainsrorgarh;Übi`¯e… R>i;;;;;;;;;;;;x
b_mandalgarh;üf|ƒ…ŞY)RlT;;;;;;;;;;;;x
b_nagari;1’LO¨h;;;;;;;;;;;;x
c_kota;ØbT;;;;;;;;;;;;x
c_kota_adj;ØbT;;;;;;;;;;;;x
b_kota;ØbT;;;;;;;;;;;;x
b_koshvardhan;ñO‚OHV1’;;;;;;;;;;;;x
b_bundi;,gê;;;;;;;;;;;;x
b_taragarh;Y…ŞY)RlT;;;;;;;;;;;;x
c_ajayameru;?–Í•6w÷çv;;;;;;;;;;;;x
c_ajayameru_adj;?–Í•6w÷çv;;;;;;;;;;;;x
b_shakambhari;‚RFZ¨h;;;;;;;;;;;;x
b_pushkar;^r‚¯J;;;;;;;;;;;;x
b_ajayameru;?–Í•6w÷çv;;;;;;;;;;;;x
b_dhanop;jªR;;;;;;;;;;;;x
b_nareli;1’LN)R;;;;;;;;;;;;x
b_lawah;…ætÈT;;;;;;;;;;;;x
c_ranthambore;…1’©…ÔdFZÜˆ…;;;;;;;;;;;;x
c_ranthambore_adj;…1’©…ÔdFZÜˆ…;;;;;;;;;;;;x
b_ranthambore;…1’©…ÔdFZÜˆ…;;;;;;;;;;;;x
b_gangapur;F`LOÜˆ…;;;;;;;;;;;;x
b_tonkra;aS;;;;;;;;;;;;x
b_utgir;Ïp·V	T>i;;;;;;;;;;;;x
b_mandrael;üf|ƒ…6w…;;;;;;;;;;;;x
b_sheopur;1ŒgYÜˆ…;;;;;;;;;;;;x
c_vairata;/T…Y;;;;;;;;;;;;x
c_vairata_adj;/T…Y;;;;;;;;;;;;x
b_harshnath;÷f)R™l1’ÖN;;;;;;;;;;;;x
b_vairata;/T…Y;;;;;;;;;;;;x
b_sanganer;Qh<hgQ>i;;;;;;;;;;;;x
b_amer;?–¨X>i;;;;;;;;;;;;x
b_dhosi;ı¯e;;;;;;;;;;;;x
b_jhunjhunu;GWGWÏpi`;;;;;;;;;;;;x
b_jeenmata;w1’idY;;;;;;;;;;;;x
b_khatushyam;IOOOFUid;;;;;;;;;;;;x
c_debul;Ğcè…;;;;;;;;;;;;x
c_debul_adj;Ğcè…;;;;;;;;;;;;x
b_debul;Ğcè…;;;;;;;;;;;;x
b_banbhore;‘eâl>i;;;;;;;;;;;;x
b_landhi;-†‚„^;;;;;;;;;;;;x
b_thatta;TXT;;;;;;;;;;;;x
b_makli;idïg<S;;;;;;;;;;;;x
b_shahbandar;‚,‚O–;;;;;;;;;;;;x
b_kolachi;Øb…>e;;;;;;;;;;;;x
b_lari_bandar;…)R ,‚O–;;;;;;;;;;;;x
c_sonda;kRO–;;;;;;;;;;;;x
c_sonda_adj;kRO–;;;;;;;;;;;;x
b_sonda;kRO–;;;;;;;;;;;;x
b_nagarparkar;1’íc…âl…æ…;;;;;;;;;;;;x
b_karoonjar;æçvi`bY;;;;;;;;;;;;x
b_amarkot;?–«ƒ¬Uyr;;;;;;;;;;;;x
b_mamhal;™„6Š>i;;;;;;;;;;;;x
b_matli;ãy<S;;;;;;;;;;;;x
b_badin;FZs–;;;;;;;;;;;;x
c_mansura;üf†Éb;;;;;;;;;;;;x
c_mansura_adj;üf†Éb;;;;;;;;;;;;x
b_mansura;üf†Éb;;;;;;;;;;;;x
b_mirpur_khas;s|>i^>iÈT¯e;;;;;;;;;;;;x
b_hala;6Š…;;;;;;;;;;;;x
b_nerunkot;gQ-†¬Uyr;;;;;;;;;;;;x
b_matiari;idĞc?–)R;;;;;;;;;;;;x
b_nasarpur;1’©…Üˆ…;;;;;;;;;;;;x
b_mirman;s|>iüf;;;;;;;;;;;;x
c_ranikot;-†<SÑyyr;;;;;;;;;;;;x
c_ranikot_adj;-†<SÑyyr;;;;;;;;;;;;x
b_ranikot;-†<SÑyyr;;;;;;;;;;;;x
b_sharusan;‚jQh;;;;;;;;;;;;x
b_paat;âl…;;;;;;;;;;;;x
b_khudabad;NO–Ë;;;;;;;;;;;;x
b_manhabari;üf6ŠFZ<S;;;;;;;;;;;;x
b_jandar;ìeO–;;;;;;;;;;;;x
c_siwistan;³R×k¼nj1’;;;;;;;;;;;;x
c_siwistan_adj;³R×k¼nj1’;;;;;;;;;;;;x
b_siwistan;³R×k¼nj1’;;;;;;;;;;;;x
b_dahlilah;O–¨h…1’;;;;;;;;;;;;x
b_mir_rukan;LV>i jN;;;;;;;;;;;;x
b_guja;äSbY;;;;;;;;;;;;x
b_vicalapura;×kn…Üˆ…;;;;;;;;;;;;x
c_bhakkar;Às<h>i;;;;;;;;;;;;x
c_bhakkar_adj;Às<h>i;;;;;;;;;;;;x
b_bhakkar;Às<h>i;;;;;;;;;;;;x
b_larkana;ÉbaSt;;;;;;;;;;;;x
b_sarkara;^qrRäN;;;;;;;;;;;;x
b_kalari;aSÉbáˆ;;;;;;;;;;;;x
b_shikarpur;MSIO…Üˆ…;;;;;;;;;;;;x
c_aror;?–çv¨h;;;;;;;;;;;;x
c_aror_adj;?–çv¨h;;;;;;;;;;;;x
b_aror;?–çv¨h;;;;;;;;;;;;x
b_sukkur;†«^>i;;;;;;;;;;;;x
b_basmak;ôT¯e¬™KQ;;;;;;;;;;;;x
b_siraj_ji_takri;¯e)R R-	T-TXKQáˆ;;;;;;;;;;;;x
b_allah_abad;?–Éb ?–ôT·V;;;;;;;;;;;;x
c_rajanpur;…ìeÜˆ…;;;;;;;;;;;;x
c_rajanpur_adj;…ìeÜˆ…;;;;;;;;;;;;x
b_rajanpur;…ìeÜˆ…;;;;;;;;;;;;x
b_rojhan;…3u;;;;;;;;;;;;x
b_adhiwala;ãN^ætÒR;;;;;;;;;;;;x
b_harrand;ÈT-†·V;;;;;;;;;;;;x
b_dajal;O–æ;;;;;;;;;;;;x
c_sibi;MS×k;;;;;;;;;;;;x
c_sibi_adj;MS×k;;;;;;;;;;;;x
b_sibi;MS×k;;;;;;;;;;;;x
b_mastanj;¬™¯efWæ;;;;;;;;;;;;x
b_walishtan;æt)R¯efW;;;;;;;;;;;;x
b_dadhar;TÈT>i;;;;;;;;;;;;x
c_multan;(g>ifW;;;;;;;;;;;;x
c_multan_adj;(g>ifW;;;;;;;;;;;;x
b_multan;(g>ifW;;;;;;;;;;;;x
b_mulasthana;ƒ…	Nèçv;;;;;;;;;;;;x
b_kabirwala;aSÔkætÉb;;;;;;;;;;;;x
b_tulamba;W-†ôT;;;;;;;;;;;;x
