### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_samana;Zid²;;;;;;;;;;;;x
b_panipat;âl<SË;;;;;;;;;;;;x
c_hisar;¯‘Z…;;;;;;;;;;;;x
c_hisar_adj;¯‘Z…;;;;;;;;;;;;x
b_asigarh;?–ÁyŞY)RlT;;;;;;;;;;;;x
b_asika;?–¯eæ;;;;;;;;;;;;x
b_surajkund;†…Í•T|ƒ;;;;;;;;;;;;x
b_rohtak;çv¯‘Tæ;;;;;;;;;;;;x
b_hisar;¯‘Z…;;;;;;;;;;;;x
b_kalanaur;æ…²1›…;;;;;;;;;;;;x
b_agroha;?–æçv6Š;;;;;;;;;;;;x
c_tribandapura;^)RTu|ƒÎW;;;;;;;;;;;;x
c_tribandapura_adj;^)RTu|ƒÎW;;;;;;;;;;;;x
b_tribandapura;^)RTu|ƒÎW;;;;;;;;;;;;x
b_sunam;0˜WS;;;;;;;;;;;;x
b_jaintpuri;w²YÎW;;;;;;;;;;;;x
b_kartikeya;æzt	TY;;;;;;;;;;;;x
b_amin;?–”•;;;;;;;;;;;;x
c_sarasvati;©……©…O•^;;;;;;;;;;;;x
c_sarasvati_adj;©……©…O•^;;;;;;;;;;;;x
b_sarasvati;©……©…O•^;;;;;;;;;;;;x
b_bhadra;ËO–…;;;;;;;;;;;;x
b_bhatnir;FZĞc<S;;;;;;;;;;;;x
b_tarain;Y…àV;;;;;;;;;;;;x
c_mathura;ãyßƒ…;;;;;;;;;;;;x
c_mathura_adj;ãyßƒ…;;;;;;;;;;;;x
b_mathura;ãyßƒ…;;;;;;;;;;;;x
b_krishnajanmabhoomi;NY+^²•Šu0W;;;;;;;;;;;;x
b_govardhan;¬UËj;;;;;;;;;;;;x
b_vrindavan;ÿR0‘O–—g;;;;;;;;;;;;x
b_mankameshwar;id²æ÷¼nO…;;;;;;;;;;;;x
b_agra;?–<h…;;;;;;;;;;;;x
b_khanwa;Wlæt;;;;;;;;;;;;x
b_dhanauli;6ŠªR)R;;;;;;;;;;;;x
c_kol;Øb…;;;;;;;;;;;;x
c_kol_adj;Øb…;;;;;;;;;;;;x
b_dor;kQS;;;;;;;;;;;;x
b_kol;Øb…;;;;;;;;;;;;x
b_soron;1tŸ;;;;;;;;;;;;x
b_nilavati;<S…O•^;;;;;;;;;;;;x
b_etah;ÃWT;;;;;;;;;;;;x
b_barauli;FZ…)R;;;;;;;;;;;;x
c_sripatha;ŞR)RâlÖN;;;;;;;;;;;;x
c_sripatha_adj;ŞR)RâlÖN;;;;;;;;;;;;x
b_sripatha;ŞR)RâlÖN;;;;;;;;;;;;x
b_bayana;FZ6w²;;;;;;;;;;;;x
b_dhavalapuri;O–O…Üˆ¨h;;;;;;;;;;;;x
b_dholeshwar_mahadev;O–FZÏp¼nO… id6ŠĞcFZ;;;;;;;;;;;;x
b_abanhagari;?–ísŒTLO<S;;;;;;;;;;;;x
c_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
c_vodamayutja_adj;éƒO–idktY;;;;;;;;;;;;x
b_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
b_ahichatra;á`¯‘²cTJ;;;;;;;;;;;;x
b_tilokpur;^çvæÜˆ…;;;;;;;;;;;;x
b_anwala;?–æt…;;;;;;;;;;;;x
b_bareily;FZ÷–)R;;;;;;;;;;;;x
b_sheikhupur;‚¯OÜˆ…;;;;;;;;;;;;x
c_sambhal;	NFZ…;;;;;;;;;;;;x
c_sambhal_adj;	NFZ…;;;;;;;;;;;;x
b_sambhal;	NFZ…;;;;;;;;;;;;x
b_tattandapura;YjO–Üˆ…;;;;;;;;;;;;x
b_ujhani;Ïp6Š<S;;;;;;;;;;;;x
b_amroha;µ^çv6Š;;;;;;;;;;;;x
b_sirsi;^S‰;;;;;;;;;;;;x
b_bachhraon;FZ²c…
†;;;;;;;;;;;;x
c_katehar;ícæŠ6Š…;;;;;;;;;;;;x
c_katehar_adj;ícæŠ6Š…;;;;;;;;;;;;x
b_mandawar;üf|ƒFZ…;;;;;;;;;;;;x
b_bijnor;×k‘PşŠS;;;;;;;;;;;;x
b_gangadvara;‘kLO³l€•;;;;;;;;;;;;x
b_rishikesh;!˜)RòSŠ‚;;;;;;;;;;;;x
b_nehtaur;gQYS;;;;;;;;;;;;x
b_kartikeyapura;æzt	TYÜˆ…;;;;;;;;;;;;x
b_jageshwar;Í•Gy¼nO…;;;;;;;;;;;;x
c_dadhipadra;O–ĞcâlO–…;;;;;;;;;;;;x
c_dadhipadra_adj;O–ĞcâlO–…;;;;;;;;;;;;x
b_dadhipadra;O–ĞcâlO–…;;;;;;;;;;;;x
b_pavagadh;âlOLO·V;;;;;;;;;;;;x
b_champaner;SŸ;;;;;;;;;;;;x
b_godhra;bc…;;;;;;;;;;;;x
b_kalika_mata;LO)RLO idY;;;;;;;;;;;;x
b_jawad;bYæt·V;;;;;;;;;;;;x
c_dhara;O–…;;;;;;;;;;;;x
c_dhara_adj;O–…;;;;;;;;;;;;x
b_dhara;O–…;;;;;;;;;;;;x
b_betma;ZSid;;;;;;;;;;;;x
b_dharampuri;6Š2aÜˆ…;;;;;;;;;;;;x
b_indore;pSYS;;;;;;;;;;;;x
b_depalpur;·VâlÜˆ…;;;;;;;;;;;;x
b_jobat;&qFZ·V;;;;;;;;;;;;x
b_sailana;©……²;;;;;;;;;;;;x
c_dasapura;O–‚Üˆ…;;;;;;;;;;;;x
c_dasapura_adj;O–‚Üˆ…;;;;;;;;;;;;x
b_dasapura;O–‚Üˆ…;;;;;;;;;;;;x
b_sondani;YRO–<S;;;;;;;;;;;;x
b_dharmrajeshwar;Tid…¼nO…;;;;;;;;;;;;x
b_hinglajgarh;‚wQ…Í•ŞY)RlT;;;;;;;;;;;;x
b_taxakeshwar;·VÉSŠ¼nO…;;;;;;;;;;;;x
c_ujjayini;‘Í•Mˆ²;;;;;;;;;;;;x
c_ujjayini_adj;‘Í•Mˆ²;;;;;;;;;;;;x
b_ujjayini;‘Í•Mˆ²;;;;;;;;;;;;x
b_mahakaleshwar;id6ŠæÏp¼nO…;;;;;;;;;;;;x
b_mehidpur;id¯‘O–Üˆ…;;;;;;;;;;;;x
b_dewas;ĞcFZ`;;;;;;;;;;;;x
b_maksi;idKQ‰;;;;;;;;;;;;x
b_akodia;?–bêN;;;;;;;;;;;;x
c_sarangpur;©…jmLOÜˆ…;;;;;;;;;;;;x
c_sarangpur_adj;©…jmLOÜˆ…;;;;;;;;;;;;x
b_sarangpur;©…jmLOÜˆ…;;;;;;;;;;;;x
b_ashta;?–ÀNY;;;;;;;;;;;;x
b_sidhhapur;‰`O–Üˆ…;;;;;;;;;;;;x
b_gagraun;LO…i`;;;;;;;;;;;;x
b_rajgarh;÷f…Í•ŞY)RlT;;;;;;;;;;;;x
b_jhalawar;Í•…FZ…;;;;;;;;;;;;x
c_vidisa;QSĞcë[;;;;;;;;;;;;x
c_vidisa_adj;QSĞcë[;;;;;;;;;;;;x
b_vidisa;QSĞcë[;;;;;;;;;;;;x
b_sanchi;Qh>e;;;;;;;;;;;;x
b_sironj;^…³u;;;;;;;;;;;;x
b_bijamandal;×kÍ•üf|ƒ…;;;;;;;;;;;;x
b_raisin;…çP;;;;;;;;;;;;x
b_bhojpur;²„Í•Üˆ…;;;;;;;;;;;;x
b_mangla_devi;+ƒLO…Ğc×k;;;;;;;;;;;;x
c_chanderi;ÃeĞc¨h;;;;;;;;;;;;x
c_chanderi_adj;ÃeĞc¨h;;;;;;;;;;;;x
b_chanderi;ÃeĞc¨h;;;;;;;;;;;;x
b_jhansi;TO‰;;;;;;;;;;;;x
b_luacchagiri;KcÊwĞ‘;;;;;;;;;;;;x
b_garh_kundar;æS ¢ŒO–S;;;;;;;;;;;;x
b_jarai_ka_math;bY…æid¯e;;;;;;;;;;;;x
b_khurai;«^ôŒ;;;;;;;;;;;;x
b_aharji;?–6Š	T;;;;;;;;;;;;x
c_candhoba;Ãe¦^FZ;;;;;;;;;;;;x
c_candhoba_adj;Ãe¦^FZ;;;;;;;;;;;;x
b_candhoba;Ãe¦^FZ;;;;;;;;;;;;x
b_sipri;¯e×k;;;;;;;;;;;;x
b_guna;Bl²;;;;;;;;;;;;x
b_kadwaya;æO6w;;;;;;;;;;;;x
c_mandapika;üf|ƒQSæ;;;;;;;;;;;;x
c_mandapika_adj;üf|ƒQSæ;;;;;;;;;;;;x
b_mandapika;üf|ƒQSæ;;;;;;;;;;;;x
b_bawangaja;FZO²æ;;;;;;;;;;;;x
b_maheshwar;id¯‘¼nO…;;;;;;;;;;;;x
b_borgarh;fmæS;;;;;;;;;;;;x
b_avasgarh;?–Oæ…;;;;;;;;;;;;x
c_asirgarh;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
c_asirgarh_adj;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
b_asirgarh;?–¯e¨hŞY)RlT;;;;;;;;;;;;x
b_khandwa;¯w·Væt;;;;;;;;;;;;x
b_khargone;æb%Š;;;;;;;;;;;;x
b_mandleshwar;üf|ƒÏp¼nO…;;;;;;;;;;;;x
b_sanawad;Z²ËO–;;;;;;;;;;;;x
c_burhanpur;Üˆ…"oÜˆ…;;;;;;;;;;;;x
c_burhanpur_adj;Üˆ…"oÜˆ…;;;;;;;;;;;;x
b_burhanpur;Üˆ…"oÜˆ…;;;;;;;;;;;;x
b_erandol;ÃW+PYS;;;;;;;;;;;;x
b_vaghli;Oæ)R;;;;;;;;;;;;x
b_changdev;àzLOĞcFZ;;;;;;;;;;;;x
b_yawal;6wæt;;;;;;;;;;;;x
c_thalner;å•…gQ;;;;;;;;;;;;x
c_thalner_adj;å•…gQ;;;;;;;;;;;;x
b_thalner;å•…gQ;;;;;;;;;;;;x
b_balasane;FZ…ZgQ;;;;;;;;;;;;x
b_sindkheda;3uO–QY|ƒ;;;;;;;;;;;;x
b_bhamer;FZidS;;;;;;;;;;;;x
b_jhodga;Škæ;;;;;;;;;;;;x
b_laling;…<Si`;;;;;;;;;;;;x
b_amalner;?–ØSgQS;;;;;;;;;;;;x
c_sarasvata_mandala;©……©…OYüf|ƒ…;;;;;;;;;;;;x
c_sarasvata_mandala_adj;©……©…OYüf|ƒ…;;;;;;;;;;;;x
b_anahilapataka;?–²¯‘…âlTæ;;;;;;;;;;;;x
b_vadnagar;Ë²íc…;;;;;;;;;;;;x
b_siddhapura;‰`O–Üˆ…;;;;;;;;;;;;x
b_kamboika;uâlæ;;;;;;;;;;;;x
b_modhera;id6Š…;;;;;;;;;;;;x
b_idar;%Y·VS;;;;;;;;;;;;x
b_kheralu;6Š…çv;;;;;;;;;;;;x
b_shertha;‚O–;;;;;;;;;;;;x
c_khetaka;QYTæ;;;;;;;;;;;;x
c_khetaka_adj;QYTæ;;;;;;;;;;;;x
b_khetaka;QYTæ;;;;;;;;;;;;x
b_khambhat;*XFZY;;;;;;;;;;;;x
b_dholka;O–Sæ;;;;;;;;;;;;x
b_tarapur;Y…ÎW;;;;;;;;;;;;x
b_ashaval;?–‚O…;;;;;;;;;;;;x
b_nadiad;²0W6wO–;;;;;;;;;;;;x
b_bhadran;âlY-†;;;;;;;;;;;;x
b_sanand;Qhi`·V;;;;;;;;;;;;x
c_mohadavasaka;Ua6ŠO–FZZæ;;;;;;;;;;;;x
c_mohadavasaka_adj;Ua6ŠO–FZZæ;;;;;;;;;;;;x
b_mohadavasaka;Ua6ŠO–FZZæ;;;;;;;;;;;;x
b_jhalod;ìeçv;;;;;;;;;;;;x
b_lunawada;çv²ætO–;;;;;;;;;;;;x
b_shamlaji;©……	T;;;;;;;;;;;;x
b_unjha;«np`;;;;;;;;;;;;x
b_danta;jâl;;;;;;;;;;;;x
c_dhamalpur;O–id…Üˆ…;;;;;;;;;;;;x
c_dhamalpur_adj;O–id…Üˆ…;;;;;;;;;;;;x
b_dhamalpur;O–id…Üˆ…;;;;;;;;;;;;x
b_morvi;idSÔk;;;;;;;;;;;;x
b_lakhota;…6ŠO–;;;;;;;;;;;;x
b_halvad;ÈTSæt;;;;;;;;;;;;x
b_khasta;æY;;;;;;;;;;;;x
c_dvaraka;®X…æ;;;;;;;;;;;;x
c_dvaraka_adj;®X…æ;;;;;;;;;;;;x
b_dvaraka;®X…æ;;;;;;;;;;;;x
b_lalpur;²SÜˆ…;;;;;;;;;;;;x
b_dwarakadheesh;®X…æ0W‚;;;;;;;;;;;;x
b_gomati;bid‚„;;;;;;;;;;;;x
b_bhanvad;,‚Ë;;;;;;;;;;;;x
c_kutch;QYT;;;;;;;;;;;;x
c_kutch_adj;QYT;;;;;;;;;;;;x
b_kanthakota;ú^YØbT;;;;;;;;;;;;x
b_anjar;?–æS;;;;;;;;;;;;x
b_dhaneti;O–gQĞc;;;;;;;;;;;;x
b_bhuj;nf‘P;;;;;;;;;;;;x
c_bhumilka;éƒ%VLO;;;;;;;;;;;;x
c_bhumilka_adj;éƒ%VLO;;;;;;;;;;;;x
b_vamanasthali;Orid²‰`ÖN)R;;;;;;;;;;;;x
b_bhumilka;éƒ%VLO;;;;;;;;;;;;x
b_girnar;	TS³uS;;;;;;;;;;;;x
b_uperkot;*Qâl…ØbT;;;;;;;;;;;;x
b_bhavnat;,‚²yr;;;;;;;;;;;;x
b_mangrol;€•…S;;;;;;;;;;;;x
b_shrinagar;ŞR)R²íc…;;;;;;;;;;;;x
c_somnath;0˜€•²;;;;;;;;;;;;x
c_somnath_adj;0˜€•²;;;;;;;;;;;;x
b_vejalkot;_UÍ•…ØbT;;;;;;;;;;;;x
b_somnath;†id²ÖN;;;;;;;;;;;;x
b_delvada;ĞcOO–;;;;;;;;;;;;x
b_diu;RCQ;;;;;;;;;;;;x
b_veraval;Ë—ÉbƒlS;;;;;;;;;;;;x
b_kanjetar;uGyO–;;;;;;;;;;;;x
b_moherak;id6Š…aS;;;;;;;;;;;;x
c_vardhamana;OrO–id²;;;;;;;;;;;;x
c_vardhamana_adj;OrO–id²;;;;;;;;;;;;x
b_vardhamana;OrO–id²;;;;;;;;;;;;x
b_amarvalli;?–idO¨h;;;;;;;;;;;;x
b_ranpur;-†Üˆ…;;;;;;;;;;;;x
c_valabhi;OØ×k;;;;;;;;;;;;x
c_valabhi_adj;OØ×k;;;;;;;;;;;;x
b_valabhi;OØ×k;;;;;;;;;;;;x
b_gundigar;äS‚„æ;;;;;;;;;;;;x
b_sihor;+“—S;;;;;;;;;;;;x
b_palatina;âl)Ræe²;;;;;;;;;;;;x
b_shatrunjaya;-Š„TïÍ•6w;;;;;;;;;;;;x
b_dhandhuka;9V¦^æ;;;;;;;;;;;;x
c_navasarika;²FZ©…)Ræ;;;;;;;;;;;;x
c_navasarika_adj;²FZ©…)Ræ;;;;;;;;;;;;x
b_akruresvara;?–ØbçvÏp¼nO…;;;;;;;;;;;;x
b_navasarika;²FZ©…)Ræ;;;;;;;;;;;;x
b_bharuch;Ëy¯kTFZ;;;;;;;;;;;;x
b_surat;†LRT;;;;;;;;;;;;x
b_rander;-†YS;;;;;;;;;;;;x
b_dharampur;T-†Üˆ…;;;;;;;;;;;;x
b_variav;Oáˆæt;;;;;;;;;;;;x
b_rajpipla;…Í•bu=…;;;;;;;;;;;;x
b_tadkeshwar;TŠ¼nO…;;;;;;;;;;;;x
c_daman;O–üf²;;;;;;;;;;;;x
c_daman_adj;O–üf²;;;;;;;;;;;;x
b_daman;O–üf²;;;;;;;;;;;;x
b_sanjan;³u RS;;;;;;;;;;;;x
b_surparaka;–™âl…;;;;;;;;;;;;x
b_nagar_haveli;²æ 6ŠO<S;;;;;;;;;;;;x
b_pardi;âlSĞc;;;;;;;;;;;;x
b_bulsar;Üˆ©…S;;;;;;;;;;;;x
b_ramnagar;ÉbÆY²æ;;;;;;;;;;;;x
c_vadodara;FZ¦^O–…;;;;;;;;;;;;x
c_vadodara_adj;FZ¦^O–…;;;;;;;;;;;;x
b_vadodara;FZ¦^O–…;;;;;;;;;;;;x
b_ankotakka;‰RØbTæ;;;;;;;;;;;;x
b_kayavarohan;æ6wOçv"oÿb;;;;;;;;;;;;x
b_vatpatrak;Ëâl…;;;;;;;;;;;;x
b_darbhavati;TFZO•^;;;;;;;;;;;;x
b_nasvadi;²©…ê;;;;;;;;;;;;x
c_mandavyapura;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
c_mandavyapura_adj;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
b_mandavyapura;üf|ƒ×k6wÜˆ…;;;;;;;;;;;;x
b_siwana;¯eæt²;;;;;;;;;;;;x
b_osian;ÏpÊs;;;;;;;;;;;;x
b_sanderaka;Qh|U…æ;;;;;;;;;;;;x
b_korta;Øb…T;;;;;;;;;;;;x
b_mathania;idÖN<S6w;;;;;;;;;;;;x
b_ghanerao;ægQ…;;;;;;;;;;;;x
c_medantaka;÷jYæ;;;;;;;;;;;;x
c_medantaka_adj;÷jYæ;;;;;;;;;;;;x
b_medantaka;÷jYæ;;;;;;;;;;;;x
b_purnatallakapura;ÌRj²T…æÜˆ…;;;;;;;;;;;;x
b_phalarddhi;˜…¨h0W;;;;;;;;;;;;x
b_sanjoo;Qhw;;;;;;;;;;;;x
c_godwad;¬U|ƒFZ|ƒ;;;;;;;;;;;;x
c_godwad_adj;¬U|ƒFZ|ƒ;;;;;;;;;;;;x
b_candravati;ÃeO–…O•^;;;;;;;;;;;;x
b_bhillamala;×k…id…;;;;;;;;;;;;x
b_jalor;æçvS;;;;;;;;;;;;x
b_barodiya;FZçv‚„6w;;;;;;;;;;;;x
b_achalgarh;?–n…ŞY)RlT;;;;;;;;;;;;x
b_naddula;²ßƒ…;;;;;;;;;;;;x
b_khudala;NO–…;;;;;;;;;;;;x
c_vikramapura;×kŠ…idÜˆ…;;;;;;;;;;;;x
c_vikramapura_adj;×kŠ…idÜˆ…;;;;;;;;;;;;x
b_vikramapura;×kŠ…idÜˆ…;;;;;;;;;;;;x
b_kolayat;Øb…6wY;;;;;;;;;;;;x
b_bhurupal;nmçvFZ;;;;;;;;;;;;x
b_bhandasar;Tu|ƒZ…;;;;;;;;;;;;x
b_shekhsar;‚æS;;;;;;;;;;;;x
c_reni;¨h<S;;;;;;;;;;;;x
c_reni_adj;¨h<S;;;;;;;;;;;;x
b_reni;¨h<S;;;;;;;;;;;;x
b_dadrewa;O–Yæt;;;;;;;;;;;;x
b_mandir;úRß^;;;;;;;;;;;;x
b_bidasar;×kO–Z;;;;;;;;;;;;x
b_sidhmukh;‰`O–îvIO;;;;;;;;;;;;x
c_nagauda;²¬UWO;;;;;;;;;;;;x
c_nagauda_adj;²¬UWO;;;;;;;;;;;;x
b_ahichhatrapur;á`¯‘²cTJÜˆ…;;;;;;;;;;;;x
b_nagauda;²¬UWO;;;;;;;;;;;;x
b_ladnu;…ªR;;;;;;;;;;;;x
b_makrana;idLO…²;;;;;;;;;;;;x
b_ladnun;…ªRi`;;;;;;;;;;;;x
b_kuchaman;äSÈŒüf;;;;;;;;;;;;x
b_mundwa;™„·VÉb;;;;;;;;;;;;x
c_ludrava;‹VO–…FZ;;;;;;;;;;;;x
c_ludrava_adj;‹VO–…FZ;;;;;;;;;;;;x
b_ludrava;‹VO–…FZ;;;;;;;;;;;;x
b_phalavardhika;˜…O0Wæ;;;;;;;;;;;;x
b_lanela;…gQ…;;;;;;;;;;;;x
b_jaisalmer;ÈŒ™l…hS;;;;;;;;;;;;x
b_pali;âl<S;;;;;;;;;;;;x
c_vijnot;×kwªRY;;;;;;;;;;;;x
c_vijnot_adj;×kwªRY;;;;;;;;;;;;x
b_vijnot;×kwªRY;;;;;;;;;;;;x
b_bhatiya;,‚Ğc6w;;;;;;;;;;;;x
b_kishangarh;Š—ŞY)RlT;;;;;;;;;;;;x
b_ghotki;Ñy·V	T;;;;;;;;;;;;x
c_satyapura;Z•^nNÜˆ…;;;;;;;;;;;;x
c_satyapura_adj;Z•^nNÜˆ…;;;;;;;;;;;;x
b_kiratakupa;Œ…YñOâl;;;;;;;;;;;;x
b_satyapura;Z•^nNÜˆ…;;;;;;;;;;;;x
b_kiradu;	T…ßƒ;;;;;;;;;;;;x
b_juna_barmer;hT² FZidS;;;;;;;;;;;;x
c_medapata;÷O–âlT;;;;;;;;;;;;x
c_medapata_adj;÷O–âlT;;;;;;;;;;;;x
b_aghata;?–LOT;;;;;;;;;;;;x
b_eklingji;óæ—gLO–‰;;;;;;;;;;;;x
b_nagahrada;²LOÚŒJ±™;;;;;;;;;;;;x
b_bagar;FZæS;;;;;;;;;;;;x
b_jagadamba;>yLOámFZ;;;;;;;;;;;;x
b_sas_bahu;Z¯e FZ|T;;;;;;;;;;;;x
b_rishabhdeo;ÒR™lFZĞcFZ;;;;;;;;;;;;x
c_chitrakut;êŒY…éwT;;;;;;;;;;;;x
c_chitrakut_adj;êŒY…éwT;;;;;;;;;;;;x
b_chitrakut;êŒY…éwT;;;;;;;;;;;;x
b_rampura;…idÜˆ…;;;;;;;;;;;;x
b_baroli;FZçv)R;;;;;;;;;;;;x
b_bhainsrorgarh;Übi`¯e… RS;;;;;;;;;;;;x
b_mandalgarh;üf|ƒ…ŞY)RlT;;;;;;;;;;;;x
b_nagari;²LO¨h;;;;;;;;;;;;x
c_kota;ØbT;;;;;;;;;;;;x
c_kota_adj;ØbT;;;;;;;;;;;;x
b_kota;ØbT;;;;;;;;;;;;x
b_koshvardhan;ñO‚O9V²;;;;;;;;;;;;x
b_bundi;,gê;;;;;;;;;;;;x
b_taragarh;Y…ŞY)RlT;;;;;;;;;;;;x
c_ajayameru;?–Í•6w÷çv;;;;;;;;;;;;x
c_ajayameru_adj;?–Í•6w÷çv;;;;;;;;;;;;x
b_shakambhari;‚RFZ¨h;;;;;;;;;;;;x
b_pushkar;^r‚¯J;;;;;;;;;;;;x
b_ajayameru;?–Í•6w÷çv;;;;;;;;;;;;x
b_dhanop;jªR;;;;;;;;;;;;x
b_nareli;²Ïp)R;;;;;;;;;;;;x
b_lawah;…ætÈT;;;;;;;;;;;;x
c_ranthambore;…²©…ÔdFZÜˆ…;;;;;;;;;;;;x
c_ranthambore_adj;…²©…ÔdFZÜˆ…;;;;;;;;;;;;x
b_ranthambore;…²©…ÔdFZÜˆ…;;;;;;;;;;;;x
b_gangapur;F`LOÜˆ…;;;;;;;;;;;;x
b_tonkra;aS;;;;;;;;;;;;x
b_utgir;Ïp·V	TS;;;;;;;;;;;;x
b_mandrael;üf|ƒ…6w…;;;;;;;;;;;;x
b_sheopur;\‹gYÜˆ…;;;;;;;;;;;;x
c_vairata;_U…Y;;;;;;;;;;;;x
c_vairata_adj;_U…Y;;;;;;;;;;;;x
b_harshnath;÷f)R™l²ÖN;;;;;;;;;;;;x
b_vairata;_U…Y;;;;;;;;;;;;x
b_sanganer;Qh<hgQS;;;;;;;;;;;;x
b_amer;?–¨XS;;;;;;;;;;;;x
b_dhosi;ı¯e;;;;;;;;;;;;x
b_jhunjhunu;GWGWÏpi`;;;;;;;;;;;;x
b_jeenmata;w²idY;;;;;;;;;;;;x
b_khatushyam;IOOOFUid;;;;;;;;;;;;x
c_debul;Ğcè…;;;;;;;;;;;;x
c_debul_adj;Ğcè…;;;;;;;;;;;;x
b_debul;Ğcè…;;;;;;;;;;;;x
b_banbhore;‘eâlS;;;;;;;;;;;;x
b_landhi;-†‚„^;;;;;;;;;;;;x
b_thatta;TXT;;;;;;;;;;;;x
b_makli;idïg<S;;;;;;;;;;;;x
b_shahbandar;‚,‚O–;;;;;;;;;;;;x
b_kolachi;Øb…>e;;;;;;;;;;;;x
b_lari_bandar;…)R ,‚O–;;;;;;;;;;;;x
c_sonda;YRO–;;;;;;;;;;;;x
c_sonda_adj;YRO–;;;;;;;;;;;;x
b_sonda;YRO–;;;;;;;;;;;;x
b_nagarparkar;²íc…âl…æ…;;;;;;;;;;;;x
b_karoonjar;æçvi`bY;;;;;;;;;;;;x
b_amarkot;?–«ƒ¬Uyr;;;;;;;;;;;;x
b_mamhal;™„6ŠS;;;;;;;;;;;;x
b_matli;ãy<S;;;;;;;;;;;;x
b_badin;FZs–;;;;;;;;;;;;x
c_mansura;üf†Éb;;;;;;;;;;;;x
c_mansura_adj;üf†Éb;;;;;;;;;;;;x
b_mansura;üf†Éb;;;;;;;;;;;;x
b_mirpur_khas;s|S^SÈT¯e;;;;;;;;;;;;x
b_hala;6Š…;;;;;;;;;;;;x
b_nerunkot;gQ-†¬Uyr;;;;;;;;;;;;x
b_matiari;idĞc?–)R;;;;;;;;;;;;x
b_nasarpur;²©…Üˆ…;;;;;;;;;;;;x
b_mirman;s|Süf;;;;;;;;;;;;x
c_ranikot;-†<SÑyyr;;;;;;;;;;;;x
c_ranikot_adj;-†<SÑyyr;;;;;;;;;;;;x
b_ranikot;-†<SÑyyr;;;;;;;;;;;;x
b_sharusan;‚jQh;;;;;;;;;;;;x
b_paat;âl…;;;;;;;;;;;;x
b_khudabad;NO–Ë;;;;;;;;;;;;x
b_manhabari;üf6ŠFZ<S;;;;;;;;;;;;x
b_jandar;ìeO–;;;;;;;;;;;;x
c_siwistan;ŞR×k¼nj²;;;;;;;;;;;;x
c_siwistan_adj;ŞR×k¼nj²;;;;;;;;;;;;x
b_siwistan;ŞR×k¼nj²;;;;;;;;;;;;x
b_dahlilah;O–¨h…²;;;;;;;;;;;;x
b_mir_rukan;%VS jN;;;;;;;;;;;;x
b_guja;äSbY;;;;;;;;;;;;x
b_vicalapura;×kn…Üˆ…;;;;;;;;;;;;x
c_bhakkar;Às<hS;;;;;;;;;;;;x
c_bhakkar_adj;Às<hS;;;;;;;;;;;;x
b_bhakkar;Às<hS;;;;;;;;;;;;x
b_larkana;ÉbaS³u;;;;;;;;;;;;x
b_sarkara;^qrRäN;;;;;;;;;;;;x
b_kalari;aSÉbÌ‘;;;;;;;;;;;;x
b_shikarpur;8SIO…Üˆ…;;;;;;;;;;;;x
c_aror;?–çv¨h;;;;;;;;;;;;x
c_aror_adj;?–çv¨h;;;;;;;;;;;;x
b_aror;?–çv¨h;;;;;;;;;;;;x
b_sukkur;†«^S;;;;;;;;;;;;x
b_basmak;ôT¯e¬™KQ;;;;;;;;;;;;x
b_siraj_ji_takri;¯e)R R-	T-TXKQáˆ;;;;;;;;;;;;x
b_allah_abad;?–Éb ?–ôT·V;;;;;;;;;;;;x
c_rajanpur;…ìeÜˆ…;;;;;;;;;;;;x
c_rajanpur_adj;…ìeÜˆ…;;;;;;;;;;;;x
b_rajanpur;…ìeÜˆ…;;;;;;;;;;;;x
b_rojhan;…3u;;;;;;;;;;;;x
b_adhiwala;ãN^ætÒR;;;;;;;;;;;;x
b_harrand;ÈT-†·V;;;;;;;;;;;;x
b_dajal;O–æ;;;;;;;;;;;;x
c_sibi;8S×k;;;;;;;;;;;;x
c_sibi_adj;8S×k;;;;;;;;;;;;x
b_sibi;8S×k;;;;;;;;;;;;x
b_mastanj;¬™¯efWæ;;;;;;;;;;;;x
b_walishtan;æt)R¯efW;;;;;;;;;;;;x
b_dadhar;TÈTS;;;;;;;;;;;;x
c_multan;(gSfW;;;;;;;;;;;;x
c_multan_adj;(gSfW;;;;;;;;;;;;x
b_multan;(gSfW;;;;;;;;;;;;x
b_mulasthana;ƒ…	Nèçv;;;;;;;;;;;;x
b_kabirwala;aSÔkætÉb;;;;;;;;;;;;x
b_tulamba;W-†ôT;;;;;;;;;;;;x
b_prahladpuri;=…÷f…O–Üˆ)R;;;;;;;;;;;;x
b_alipur;?–Ì‘Üˆ…;;;;;;;;;;;;x
b_makhdum_rashid;jtÈTW(g Éb^·V;;;;;;;;;;;;x
c_kafirkot;aSòƒSÑyyr;;;;;;;;;;;;x
c_kafirkot_adj;aSòƒSÑyyr;;;;;;;;;;;;x
b_kafirkot;aSòƒSÑyyr;;;;;;;;;;;;x
