### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_LT_20410_TT;`ONnZi‚Yœg`OfŠf„»Sª‰JT§Y[target_character.GetTitledFirstName]§!„vqŠ[target_character.GetHerHim]g‚YUOŞVÉaÿªŠNšR`OP1SgbÉpÅ`ºN0;;;;;;;;;;;;x
EVTOPTC_LT_20410;&&bÌbúQS–™ÿfŠWôvIR[target_character.GetHerHim]„vÃVÒšÿ;;;;;;;;;;;;x
EVTOPTC_LT_20410_TT;Px˜ïS(u>fàVÉp`O	gØš…„v§Yp–‹§!bıwbvQÖNøvÜ•„vyrêŒ\n;;;;;;;;;;;;x
EVTOPTC_LT_20410_TT_murder;PtœgÖSzl¼e`O„v§YPºNæR0bıw›R§!ÿ§Y[From.GetTitledFirstName]§!nN1ŠgÍS—b`O„v‹ÉkOW&&;;;;;;;;;;;;x
EVTDESC_LT_20412;[target_character.GetBestName][target_character.GetPoliteRefuse]ÒbUt†Nb|vúQ„vËŠb»S[target_wonder.GetName]„v[target_upgrade.GetName]„v±–L…U†gb—„vĞcp‹0;;;;;;;;;;;;x
EVTOPTA_LT_20412;*Yß|†N0;;;;;;;;;;;;x
EVTDESC_LT_20421;bMRV[target_wonder.GetName]„v[target_upgrade.GetName]ÿb‚[From.GetBestName](W±–L…U†gb—0bP2Lˆ†N	aëV„v³NÇŠ0;;;;;;;;;;;;x
EVTOPTA_LT_20421;[From.GetTitledFirstName]ftbYuN†NñmJR„vpSaŒÿ;;;;;;;;;;;;x
EVTOPTB_LT_20421;[From.GetTitledFirstName]“‹bYuN†NpSaŒÿ;;;;;;;;;;;;x
EVTOPTC_LT_20421;äNºN	aëVÿFON>fˆVæR›–0;;;;;;;;;;;;x
EVTDESC_LT_20422;baº‰[From.GetBestName]SbP„vÇŠqŠpSaŒ˜ñm0;;;;;;;;;;;;x
EVTDESC_LT_20431;bMRV[target_wonder.Location.GetName]ÿ‚[From.GetTitledFirstName](WûPk—„v[target_upgrade.GetName]gb—0(WNjuåe8^„v¢RWYŒ_ÿ[From.GetSheHe]˜†N˜00[Root.GetFirstName]ÿ	göN‹NÅ`bó`ZP	gˆVw•NµkBf“•†Nÿ0[From.GetSheHe]¥cf„ªŠSÿ[From.GetHerHis]^yr‚Jûyf„0;;;;;;;;;;;;x
EVTOPTA_LT_20431;bnNó``Oÿ[From.GetFirstName]&&ÿ;;;;;;;;;;;;x
EVTOPTB_LT_20431;bÒbUt†N[From.GetHerHim]&NN.~†N0;;;;;;;;;;;;x
EVTOPTC_LT_20431;bÌbúQS–™ÿfŠWôvIR[From.GetHerHim]„vÃVÒšÿ;;;;;;;;;;;;x
EVTDESC_LT_20434;bfŠWª‰JT[target_character.GetHerHim]ÿFO[target_character.GetSheHe]­Sá`0W.~†Nÿ(W[target_character.GetHerHis]„vÉNêS	gOuüa0;;;;;;;;;;;;x
EVTOPTA_LT_20434;rŠŠkÿ;;;;;;;;;;;;x
EVTDESC_LT_20441;bMRV[target_wonder.GetName]„v[target_upgrade.GetName]ÿb‚[From.GetBestName](W±–L…U†gb—0ÒR„fŒ_ÿ[From.GetSheHe]_[From.GetHerHis]cˆgNcúQNŠbS–™&NfŠWIRTbÿ;;;;;;;;;;;;x
EVTDESC_LT_20441_murderer_target;vlbpÑ[From.GetTitledFirstName]„vBfPÿ[From.GetHerHim]„v<w-Nƒ•rf„ZšŠ0FOvlb(uKb«dxd[From.GetHerHis]É0˜Bfÿb¥w‹‰P[From.GetManWoman]„vKb-N	gNr}¾|ü’„vÒRIQÿ0`O&&`O‰Šb²P(u(Wb«Nÿÿ0;;;;;;;;;;;;x
EVTOPTA_LT_20441;`O—VHQ.OObÿ;;;;;;;;;;;;x
EVTOPTA_LT_20441_TT_escape;`ObŸRâ–†N0;;;;;;;;;;;;x
EVTOPTA_LT_20441_TT_wounded;`ObŸRâ–†NÿFO×S†NÆP0;;;;;;;;;;;;x
EVTOPTA_LT_20441_TT_dead;`O(Wâ–Bf«ˆÉk³R†N0;;;;;;;;;;;;x
EVTOPTB_LT_20441;bNgN0bwM–ÿÿ;;;;;;;;;;;;x
EVTOPTB_LT_20441_TT_win;`O†N0;;;;;;;;;;;;x
EVTOPTB_LT_20441_TT_lose;`O8†N0;;;;;;;;;;;;x
EVTDESC_LT_20450;‚[From.GetTitledFirstName](W[target_upgrade.GetName]„v±–L…U†gb—æR(W>fß|†N0bŒYN¹RfMbŠkáˆu0ÏkvlbŞVó`Bfb„vKbÍN6qbkNOOz˜–b0;;;;;;;;;;;;x
EVTDESC_LT_20450_wounded;x^K„v>fÿ[From.GetTitledFirstName]„vS–™OPâ–†Nb„vÃVÒšÿbbŸRu†N0b„vº‘uªŠbgJmN†O„v0bPpf„¶w0;;;;;;;;;;;;x
EVTOPTA_LT_20450;ïSN>fa™eKN-N„v‹NÅ`&&ÿ;;;;;;;;;;;;x
EVTDESC_LT_20455;vlbwf„Oˆ_b„v«Ôš-NbabaAmÌmÿ(W0WNbVbOˆÊlÿŠk¡NKNKbòTTb8OúQÿb(Wó`ÿ‚YœgéeåwSÊN)Yg|vu2j„v‹NbÉarŠZP›NÀN¼0;;;;;;;;;;;;x
EVTOPTA_LT_20455;JUJUJU&&;;;;;;;;;;;;x
EVTDESC_LT_20460;ckvlb„vS–™IRT[From.GetHerHis]ÃVÒšÿ[From.GetTitledFirstName]	‚wKbÂÿ“‹b²d†Nzz0¥cf„[From.GetSheHe]ËzJRKN-Y-Y0şs(WbN—VN»Sb—SNŒ_œg0;;;;;;;;;;;;x
EVTDESC_LT_20460_wounded;ckvlb„vS–™IRT[From.GetHerHis]ÃVÒšÿ[From.GetTitledFirstName]	‚wKbÂÿ“‹b²d†Nzz0bVÆP†N[From.GetHerHim]ÿFO[From.GetSheHe]bŸRÑ†NÿêSYuN†NNXpOˆá0şs(WbN—VNb—SNŒ_œg†N0;;;;;;;;;;;;x
EVTDESC_LT_20465;(W[murderer.GetSheHe]fŠWÑMRÿbŠbS–™ÒceQ†N[murderer.GetHerHis]øw›ÿbYu[murderer.GetTitledFirstName]º(W0WNÿOˆÊl°t^u†N[murderer.GetHerHim]„vhT«0[murderer.GetHerHisCap]„vÉİQúV(W«ˆºNÌwÛS„vhˆÅ`N0;;;;;;;;;;;;x
EVTDESC_LT_20465_fight;bP’Nøvd%›ÿFOgBtbTO†NN¨˜ÿbŠbS–™ÒceQ†N[murderer.GetHerHis]øw›ÿbYu[murderer.GetTitledFirstName]º(W0WNÿOˆÊl°t^u†N[murderer.GetHerHim]„vhT«0;;;;;;;;;;;;x
EVTOPTA_LT_20465;1S2j'Tÿ;;;;;;;;;;;;x
CLOUD_SAVE;ò–XR”j;;;;;;;;;;;;x
EVT_TITLE_HFP_16001;ÄO…¯e„vbËz;;;;;;;;;;;;x
EVTDESC_HFP_16001;(WÉpbP„v^WXcšŒ†uÓbW¼Yt^KNŒ_ÿ>fBfPckV²RJTbP>fÄO…¯e™l‡vW†N0Y¼®iw„vN)Yÿ;;;;;;;;;;;;x
EVTOPTA_HFP_16001;,„ir†vÉaãg¼e[Root.GetBestName]&&ÿ;;;;;;;;;;;;x
EVT_TITLE_HFP_16002;NP°e„vÄO…¯e;;;;;;;;;;;;x
EVTDESC_HFP_16002;“tNYt^„v–n™Pÿ[From.GetBestName]xÇd†NNú^ËzÄO…¯e™l‡vW†O²RJTS[From.GetHerHis]ã^³ˆ˜W„vŒRhQqt»lk0;;;;;;;;;;;;x
EVTOPTA_HFP_16002;}€w†O’lÀN¼ÅV‰0;;;;;;;;;;;;x
create_russian_empire;uRú^ÄO…¯e^W;;;;;;;;;;;;x
create_russian_empire_desc;ú^Ëz…¯e^WÍN6qN/Y	g›NºNšŒËYº‰—VÄO…¯e^W}€w†OôfŒY&&;;;;;;;;;;;;x
e_russian_empire;ÄO…¯e;;;;;;;;;;;;x
e_russian_empire_adj;ÄO…¯e;;;;;;;;;;;;x
russian_empire_cheaper_tribal_upgrades;M–NO_èL„0W1uGS)t0RÎW!X„v‰Bl;;;;;;;;;;;;x
EVTDESC_HFP_16006_book;0b„v[Root.GetLordLady]ÿ(W[inherited_artifact.GetArtifactStorage]b0R†NN›Nqg‰00NMOøfT•N†Nbÿ0N,g‚øfÿ†Oê[previous_owner.GetTitledFirstName]ÿ0vlbJnÑ[Root.GetHerHim]ÔN0t0W¢jåg†NNNÿbN—VNœŠTwÕl00ºxæR>f‚ÿ0bSb†NPtVVÿ0bP—‰	gºNİO¡rƒRÿ0øfTú^p‹S0;;;;;;;;;;;;x
EVTDESC_HFP_16006_combat_weapon;(W¢jåg†N[inherited_artifact.GetArtifactStorage]KNŒ_ÿb„vjˆuQP|vşs†NNŠbäSw„vfkhVÿ[inherited_artifact.GetName]00ó`ÅVlS¼e[previous_owner.GetTitledFirstName]0ÿÖNPJT4Šb00ïSÜ`ƒR„vÀrKa&NNŒY&&0ÖNPSr€VeV0;;;;;;;;;;;;x
EVTDESC_HFP_16006_armor;b°eÑ|ub†N[inherited_artifact.GetName]ÿNWY†Oê[previous_owner.GetTitledFirstName]„vÔv2u00bNºxšRöNÔv2uw„vıwzÿb„v[Root.GetLordLady]0b„vKbÂbNÔv2uhˆb—„v±‚tBfÿÍ—˜RªŠS0;;;;;;;;;;;;x
EVTDESC_HFP_16006_quality_1;b°eÑ_[previous_owner.GetTitledFirstName]|ub†NNPiröN00ƒRN»SnN1ŠˆVN/“ÿ[Root.GetMasterMistress]ÿ0jˆuQJT4Šbÿ0bPˆV±bIk“‹`OÉpdkÍdÃVÿbPêS>fNºxšR>f&TrŠTb‰cƒR00;;;;;;;;;;;;x
EVTDESC_HFP_16006_quality_2;b°eÑ_[previous_owner.GetTitledFirstName]|ub†N[inherited_artifact.GetName]0ƒR„vÀrKa&NNŒY0;;;;;;;;;;;;x
EVTDESC_HFP_16006_quality_3;şsN[inherited_artifact.GetArtifactStorage]áˆXR>ef„NöNbê[previous_owner.GetTitledFirstName]U†|ub†O„vÍs´ŒirÁT0ƒRïSıw—‰ºNKb†Ogqw0;;;;;;;;;;;;x
EVTDESC_HFP_16006_child;0²>fÀN¼ÿ0bTˆRjˆbŠOUS00¨`_[previous_owner.GetTitledFirstName]²áˆ|ub†NNöNöRirÿ0ÖNP-N„vNPºNã‰Ë‘S001S>föN[inherited_artifact.GetName]ÿ0[Root.GetSheHe]|uŒuªŠSÿ0[Root.GetMasterMistress]ÿ¨`‰>fó`YuNqg‰ÿbP1Sgÿf¨`İOXRƒR0bußzƒRïSıw—‰N›NİO™00;;;;;;;;;;;;x
EVTOPTA_HFP_16006_1_A;bó`ƒRL~	gN)Yg>mN(uCX&&;;;;;;;;;;;;x
EVTOPTA_HFP_16006_1_B;ËN¼eaÅ`N„vàV/tÿbïSåNbPºNQ†OågwNN0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_2_A;bg±‚1“İO™ƒR„v0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_2_B;bó`qg‰ºxæR—‰İO™0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_3;1“N>fOUL˜0;;;;;;;;;;;;x
EVTOPTA_HFP_16006_4;ÂP¶RöR„vùP<PNıw(u1“†OaˆÏ‘0rŠ±‚„v1“NRnNNıwwÿ;;;;;;;;;;;;x
EVTOPTB_HFP_16006_1;ww†OƒRSb†OªŠ’lÀN¼(u0;;;;;;;;;;;;x
EVTOPTB_HFP_16006_2;bPïS’l’•1“İO™Ob	g.NftbP„v‚ƒW>W0;;;;;;;;;;;;x
title_HFP_16006;‚öR«^;;;;;;;;;;;;x
String_armory;Í°h«^;;;;;;;;;;;;x
String_old_armory;‚Í°h«^;;;;;;;;;;;;x
String_library;Wøf(™;;;;;;;;;;;;x
String_treasury;öR«^;;;;;;;;;;;;x
String_house_of_worship;®yÜbX;;;;;;;;;;;;x
GetRelation_enemy;ueºN;;;;;;;;;;;;x
GetRelation_sway_target;Y³NªR›R„vîvj;;;;;;;;;;;;x
GetRelation_antagonist;SKb;;;;;;;;;;;;x
wonder_cathedral;'Y¶^X;;;;;;;;;;;;x
wonder_cathedral_desc;¶^YeXôvlˆò–—ÿ>fSƒRú^/wT† Š„vI‹f0;;;;;;;;;;;;x
wonder_mosque;'YnwúR;;;;;;;;;;;;x
wonder_mosque_desc;¶^ú^Érir>fSƒRú^/wT† Š„vI‹f0;;;;;;;;;;;;x
wonder_synagogue;'Y6s*YgX;;;;;;;;;;;;x
wonder_synagogue_desc;¶^ú^ÉrirgĞc’‘Ob	gp2ƒR„vºN—RYe>yOS	gY¼'Y„vùP<P0;;;;;;;;;;;;x
wonder_temple_pagan;'Y^y¿k;;;;;;;;;;;;x
wonder_temple_pagan_desc;ÚdÂP¶^úRß^„vxOW>fWgQg^ye€„vW0W0;;;;;;;;;;;;x
wonder_statue_ruler;qt»lwÕ–ÏP;;;;;;;;;;;;x
wonder_statue_ruler_desc;qt»lwN¶^RIP„vÕ–ÏPw8l‚WNLg0;;;;;;;;;;;;x
wonder_fortress;'Y‰^X;;;;;;;;;;;;x
wonder_fortress_desc;‰^X>f‰RhQ„v¨˜>nÿS¼e1ŠY0bëXP†OªŠÿ>fÖNP„v,rŒNP¶R0;;;;;;;;;;;;x
wonder_underground_city;Ÿ'Y0WNÎW;;;;;;;;;;;;x
wonder_underground_city_desc;P0WNÎW>f(WvQObU†„vÖTówKNN”úQ„vÿêS	g0WNÎW„vJNºNMbıw–nºxåwS›N¶–mc—V	gYñmÿê’—V	gY`0;;;;;;;;;;;;x
wonder_wall;w•ÎW;;;;;;;;;;;;x
wonder_wall_desc;ú^/èT‹WÎWFr„vR'YåTz0;;;;;;;;;;;;x
wonder_harbor;'Ywm>n;;;;;;;;;;;;x
wonder_harbor_desc;PRIP„v>nãSwmKAuÙVÿÉprŠ0WOS6^†O†N¿ŒfŒTJ¢R0;;;;;;;;;;;;x
wonder_lighthouse;'YÈqTX;;;;;;;;;;;;x
wonder_lighthouse_desc;NPØš'Y’‘îv„v0WjÿPú^ÉrS4lKbY	gk^©RÿVSÖNP„v9‚êS(WY“•eQ>n0;;;;;;;;;;;;x
wonder_amphitheater;'YWbV‡RCX;;;;;;;;;;;;x
wonder_amphitheater_desc;kOÉpØšÅ–‡eS„v.~qVÿWbV‡RCX(WGr˜0W	gf„hsyr„v8TV›R0;;;;;;;;;;;;x
wonder_palace;‹s®R;;;;;;;;;;;;x
wonder_palace_desc;ú^/wo˜k¶RN„vS´ŒaŒµVÿ¶^®R¿knNlS¼edkm˜0;;;;;;;;;;;;x
wonder_garden;ïX¦±‚W;;;;;;;;;;;;x
wonder_garden_desc;±‚W>fÑyxR‚xRÙ–Í‘a©N„vGYá0;;;;;;;;;;;;x
wonder_university;èT‹WxRœ^;;;;;;;;;;;;x
wonder_university_desc;^€ThQW„vØšIrxRœ^0;;;;;;;;;;;;x
wonder_mausoleum;èTu–;;;;;;;;;;;;x
wonder_mausoleum_desc;(uN¹e0s0s®U®U„vÂX“X†OtõVĞg›Nqt»lwo˜6q>fN/Y„v0;;;;;;;;;;;;x
wonder_pyramid;'YÑ‘WRTX;;;;;;;;;;;;x
wonder_pyramid_desc;0Qú^ØšŞÿ0o˜6q>fvQú^Ér+^gŒ_„vzŠ0;;;;;;;;;;;;x
wonder_pagan_stones;èTówWc–;;;;;;;;;;;;x
wonder_pagan_stones_desc;èT‹WËzów’cRbNPŸ'Y„vWc–ÿWc–	gNPšŒãSgT*YŒ–GSw„vqg¹e0;;;;;;;;;;;;x
wonder_pyramid_giza;áw+Y'YÑ‘WRTX;;;;;;;;;;;;x
wonder_pyramid_giza_desc;GYbV*`Àr„vÑ‘WRTXNôvåN†O1S×wËz(W²áˆ0;;;;;;;;;;;;x
wonder_amphitheater_colosseum;èT'YWbV‡RCX;;;;;;;;;;;;x
wonder_amphitheater_colosseum_desc;WbV‡RCX(WxePNt“•«ˆ(ukOY.z(uÿNÅPkOÉpÒ‰%›ëXhˆoŒT%›‡shˆo„vCXObÿ(WZfguó«ˆvlZPÎW^FUºNúd3e„vÆ–^O(u0;;;;;;;;;;;;x
wonder_cathedral_hagia_sophia;e€1tòƒN'YYeX;;;;;;;;;;;;x
wonder_cathedral_hagia_sophia_desc;¶^'YYeXÿN^^ye€zfga„v^y¿kÿ>fNLuNg'Y„vú^ÉrirKNNÿƒR¼elQCQ562t^ŒRåT[FromFrom.GetHagiaSophiaUse]0;;;;;;;;;;;;x
wonder_pagan_stones_stonehenge;èTówc–;;;;;;;;;;;;x
wonder_pagan_stones_stonehenge_desc;N›NºNº‰—V›NèTów>f1uøŠ^yn¼edkU†„vÿæSN›NºNŠSªŠ>fŸSËY—RYe„v÷áOÿFOÈSÒbUt`—Ñ0;;;;;;;;;;;;x
wonder_mausoleum_halicarnassus;ÈT)RaS²1t¯e„vid1tÉb¯eu–“X;;;;;;;;;;;;x
wonder_mausoleum_halicarnassus_desc;N¶^èT'Y„v0WNÂX“Xÿ1uâl¯e^W„vNMOL~cwid1tÉb¯eÿÉpêñTŒTaSáˆN„v?–>iyrs|‰NŒNNîOú^0;;;;;;;;;;;;x
wonder_temple_solomon;Ob…•e€¿kqS;;;;;;;;;;;;x
wonder_temple_solomon_desc;N¶^S6s*YYe’VwŠÊSvQ^ye€„vqSNÿÚdªŠ>fäSãNOb…•e€¿kKNOb(W0;;;;;;;;;;;;x
wonder_lighthouse_alexandria;NwkqS'YÈqTX;;;;;;;;;;;;x
wonder_lighthouse_alexandria_desc;PÈqTXˆVw•NµkBf“•áˆı>fNLuNgØš„vú^ÉrÿU†(WˆV`„v0W¹enNıw‹‰vQØšØšswËzÿTBfƒR„NôvİO	gf„V9‚eQ>n„vŸRıw0;;;;;;;;;;;;x
upgrade_roads;'YS;;;;;;;;;;;;x
upgrade_roads_desc;P(WwgQ„vïX¦ú^Ér‚WgQ>wYT„vSïøv¥c0;;;;;;;;;;;;x
upgrade_watchtower_network;­wgTX²}at;;;;;;;;;;;;x
upgrade_watchtower_network_desc;­wgTXŒTß™2–èŠ–„v²}at(WhQWT0WËiú^0;;;;;;;;;;;;x
upgrade_spikes;SIR;;;;;;;;;;;;x
upgrade_spikes_desc;°t^u¶^Ä–IPú^Ér„vfkhVSIRNÒcÿn†NºN-˜0;;;;;;;;;;;;x
chance_to_spread_cruel_tt;qVÿ—Ò‰r‚Š‹—V§Y˜k´f§!;;;;;;;;;;;;x
upgrade_tower;ØšTX;;;;;;;;;;;;x
upgrade_tower_desc;¶^ØšTX(WˆV`„v0W¹e1Sıw«ˆw‹‰0;;;;;;;;;;;;x
upgrade_hypocausts;kp•p›O–fû|qt;;;;;;;;;;;;x
upgrade_hypocausts_desc;«n–f„vzz2l_0WN„vkpr-N1uuÿN¡rSŒT¨˜ãSÿVSf„zN¶^ú^Ér0;;;;;;;;;;;;x
upgrade_heating_pipes;›O±q¡rS;;;;;;;;;;;;x
upgrade_heating_pipes_desc;¡rSŒT±q4lDtb„v¸_Ü–û|qtO—Vú^Érir„v0WgİOcf„«n–f0;;;;;;;;;;;;x
upgrade_retinue;[FromFrom.GetWonderTypeShortCap]†‹jˆ;;;;;;;;;;;;x
upgrade_retinue_desc;NŠ–yr%R„vˆRjˆß™Nb(WwıNKN-NÿXFV†N[FromFrom.GetWonderTypeShortCap]„v‰RhQ0;;;;;;;;;;;;x
upgrade_gargoyles;ôn4l4V‡s;;;;;;;;;;;;x
upgrade_gargoyles_desc;›N_[FromFrom.GetWonderTypeShortCap]ckb—¢cúQ-˜„vœ‘K–*`irww†OˆVN	T)R0;;;;;;;;;;;;x
upgrade_bells;“;;;;;;;;;;;;x
upgrade_bells_desc;“NÅPïSåN(u¼eQVÿ(W|vuqSª–„vBfPÿnNıwP1uƒRÿ—ÈVtePwıN„vÿ—r€†O|vúQf‹JT0;;;;;;;;;;;;x
upgrade_stained_glass_window;iVr‚»sƒt—z;;;;;;;;;;;;x
upgrade_stained_glass_window_desc;Ïcjuf„0e€“t0-Nzub—„v¦İ…bˆÁT;;;;;;;;;;;;x
upgrade_relic_tomb;öRirÂX“X;;;;;;;;;;;;x
upgrade_relic_tomb_desc;öRir„vXR>eU†0;;;;;;;;;;;;x
upgrade_grand_basilica;'Y—R¶^e€¿k;;;;;;;;;;;;x
upgrade_grand_basilica_desc;ö^8OYdS„vñbbV—z“‹[FromFrom.GetWonderTypeShortCap]o˜—V!qÔkRIP0;;;;;;;;;;;;x
upgrade_catacombs;0WN“Xtz;;;;;;;;;;;;x
upgrade_catacombs_desc;å–6q0W•^„vS>fT.zó`aŒ„v†OnÿFOáˆJN‰„>f(ukO	‚Lˆ—RYeQV„v^ye€zz“•0;;;;;;;;;;;;x
upgrade_giant_cross;èTASWR¶g;;;;;;;;;;;;x
upgrade_giant_cross_desc;NP(W[FromFrom.GetWonderTypeShortCap]˜ïz„vèT'YASWR¶gÿİˆŞ†N¶^ú^Ér„v*Ó^0;;;;;;;;;;;;x
upgrade_bells_golden;Ñ‘“;;;;;;;;;;;;x
upgrade_bells_golden_desc;[FromFrom.GetWonderTypeShortCap]„v“M“N†NNdS„…„…„vÃÑ‘0;;;;;;;;;;;;x
upgrade_statue_god;^yÏP;;;;;;;;;;;;x
upgrade_statue_god_desc;[Root.Religion.GetRandomGodName]„v'YÕ–ÏP“‹áO’VŒTS[Root.PrimaryTitle.GetName]áOğNL–u„vºNıpSaŒñmJR0;;;;;;;;;;;;x
upgrade_temple_guards;[FromFrom.GetWonderTypeShortCap]ˆRjˆ;;;;;;;;;;;;x
upgrade_temple_guards_desc;[FromFrom.GetWonderTypeShortCap]ˆRjˆŠs«¼eİO†‹[FromFrom.GetWonderTypeShortCap]„våTkO0;;;;;;;;;;;;x
upgrade_sacrificial_altar;myÖX;;;;;;;;;;;;x
upgrade_sacrificial_altar_desc;[Root.PrimaryTitle.GetName]„vPRlŠsmyJmir†OUSşsÖNPSøŠ^y„vT†le0;;;;;;;;;;;;x
upgrade_sacred_grove;e€—g;;;;;;;;;;;;x
upgrade_sacred_grove_desc;(W9j—g-N.Y.zf„Nõh9j0BfIQOƒÒ‚ÿõh9jgŠ‹—V9j'Y9hñmÿaŒµVf„TPNLuKN“•„vowû|0;;;;;;;;;;;;x
upgrade_prophecy_rooms;˜Š³R;;;;;;;;;;;;x
upgrade_prophecy_rooms_desc;N>wûPk—„v?b“•ÿ7usYmyøSïSåN(WgQwÿTBfİOc‚øŠ^y„vn0;;;;;;;;;;;;x
upgrade_temple_precinct;^y¿kW0W;;;;;;;;;;;;x
upgrade_temple_precinct_desc;[FromFrom.GetWonderTypeShortCap]hTŠ„vOSßWòTŠsft[FromFrom.GetWonderTypeShortCap]O(uÿS+TN›Nyr%R-ŠŠ„vS‹Wú^Ér‚šŒ>ezz“•ÿåNËŠôfYáO’V0;;;;;;;;;;;;x
upgrade_inner_sanctuary;gQ¿k;;;;;;;;;;;;x
upgrade_minaret;²R®yTX;;;;;;;;;;;;x
upgrade_minaret_desc;N¶^[FromFrom.GetWonderTypeShortCap]D–6^„vØšTXÿ(uåNìS©UáO>w®yÜb0;;;;;;;;;;;;x
upgrade_open_courtyard;­^b–;;;;;;;;;;;;x
upgrade_open_courtyard_desc;NP6^4ln„všŒ>e­^b–ÿåN›OáO>wSèmŒT2l0;;;;;;;;;;;;x
upgrade_dome;ñbS;;;;;;;;;;;;x
upgrade_dome_desc;úWkSÉbFr˜ïz„vW˜ÿ>f¼„yz„vwQaŒS0;;;;;;;;;;;;x
upgrade_lamps_hanging;ïƒ¦„v›cÈq;;;;;;;;;;;;x
upgrade_lamps_hanging_desc;(W[FromFrom.GetWonderTypeShortCap]gqf>fÅVNïSS„vÿàVÉpˆVY®yÜbı>f(WY“•2Lˆ„v0İˆş˜¾|„vTÈqÏkNŞvıce|vúQÔgŒT„v®NIQÿFONvŞvZw(WNw1Sßq/úQ†NN.zæqryYîv„vHeœg0;;;;;;;;;;;;x
upgrade_soup_kitchen;Qeßo¥|Úh;;;;;;;;;;;;x
upgrade_soup_kitchen_desc;[FromFrom.GetWonderTypeShortCap]NÅPïSåN2Lˆ®yÜbÿTBfnN>fgqv˜®zğV„vºN„v^l-NÃV0;;;;;;;;;;;;x
upgrade_school_mosque;xR!h;;;;;;;;;;;;x
upgrade_school_mosque_desc;[FromFrom.GetWonderTypeShortCap]nN>fxRÒ„vCXOb0;;;;;;;;;;;;x
upgrade_hostel;FUŠ–Åe(™;;;;;;;;;;;;x
upgrade_hostel_desc;N¶^(W²uŠa„vÅeºN“•8o8ors—VãS‘x„v¢Rçh0;;;;;;;;;;;;x
upgrade_tallest_building;óØšú^Ér;;;;;;;;;;;;x
upgrade_tallest_building_desc;9hÚd0TX(g·V0ÿ6s*YgXÉavlÔkvQÖNú^ÉrirØš0;;;;;;;;;;;;x
upgrade_garden_outer;YFrŒTšŒ>eV±‚W;;;;;;;;;;;;x
upgrade_garden_outer_desc;(W®yÜbMRŒ_ÿáO>wıïSåN(Wú^/ŒY„vYè±‚WgQOo`0;;;;;;;;;;;;x
upgrade_holy_ark;e€Ãj;;;;;;;;;;;;x
upgrade_holy_ark_desc;ŠÉbÃj>fXR>e^ye€„vŠÉb“twS„vÃjPRÿa©Í‘'Y0;;;;;;;;;;;;x
upgrade_decorations;¾|ô„vİˆş˜;;;;;;;;;;;;x
upgrade_decorations_desc;¾|ô„vİˆş˜	g©R¼eáO’V„v^yB›ĞcGSóøŠ)Y0;;;;;;;;;;;;x
upgrade_choir_rooms;1UiŠ³R;;;;;;;;;;;;x
upgrade_choir_rooms_desc;›N?b“•úQr‚„vó—ÿ—HeœgOvQiT(u¼eôtÒLk1U0;;;;;;;;;;;;x
upgrade_school_synagogue;xR!h;;;;;;;;;;;;x
upgrade_school_synagogue_desc;[FromFrom.GetWonderTypeShortCap]nN>fxRÒ„vCXOb0;;;;;;;;;;;;x
upgrade_great_seminars;'YxŠg;;;;;;;;;;;;x
upgrade_library;'YWøf(™;;;;;;;;;;;;x
upgrade_library_desc;N¶^ûR^e„vWøf(™ÿ6eÏ…øvÜ•„vKb?z„b,gÿTBfnNÉp	g—Bl„vxRwĞc›O†NNP‰Rk—„vxvzCXOb0;;;;;;;;;;;;x
upgrade_wing_of_diplomacy;Y³NxR>m;;;;;;;;;;;;x
upgrade_wing_of_martial;0beuxR>m;;;;;;;;;;;;x
upgrade_wing_of_stewardship;°Œ?exR>m;;;;;;;;;;;;x
