### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
indolent_may_become_gregarious;“‹[From.GetFirstName]Š‹—VT³„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13064;[From.GetTitledFirstName]ªŠbÉarŠôfY0WŒTºN³NÇŠÿhˆTêñT0;;;;;;;;;;;;x
EVTDESCB_ZE_13064;[From.GetTitledFirstName]œŠÉpbrŠôfYYúQ‚ºN³NÇŠ0;;;;;;;;;;;;x
EVTDESCC_ZE_13064;[From.GetTitledFirstName]º‰—Vb±‚(WTNb—„vBf“•*YY†NÿÉavlNBfkPN†O‚ºNJwJw0;;;;;;;;;;;;x
EVTOPTA_ZE_13064;nNŒYÿbgªR›RfŠfŠÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13064;bX˜aftÖNPb„vó`Õl0;;;;;;;;;;;;x
EVTOPTC_ZE_13064;UOÅVbTÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13064;bôfX˜a4Váˆ	gqg‰„vBfPN‹qŠ0;;;;;;;;;;;;x
EVTDESCA_ZE_13071;bNôvıœUpkßºNNw©sNôvı>fÿ;;;;;;;;;;;;x
EVTDESCB_ZE_13071;bœUpk©sßJ2bÿFO>fgŒY„vJ2b1S>f)R(u%RºNÿfêñTZP‹Nÿ;;;;;;;;;;;;x
EVTDESCC_ZE_13071;©sJ2bßá`kO‡Rg	ga`†Nÿbº‰—Vb8l`Nó`w•'Y0;;;;;;;;;;;;x
EVTOPTA_ZE_13071;wNºNP<ONNıœUpkb0;;;;;;;;;;;;x
EVTOPTB_ZE_13071;b(WU^Œ_Íd1u0;;;;;;;;;;;;x
EVTOPTC_ZE_13071;NLu1u¾|H—„vÙNuODtbÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13072;t^„v[From.GetFirstName]ww†O	g.z)Y6q„vE››RŒTŠŠbçT0;;;;;;;;;;;;x
EVTDESCB_ZE_13072;t^„v[From.GetFirstName]ww†Ock(W|vUSúQN.zárPŠNœUaÍd1u%RºN„vP'`0;;;;;;;;;;;;x
EVTDESCC_ZE_13072;t^„v[From.GetFirstName]ww†O“t8^(Wåe8^uJm-NhˆşsúQNizšRßmŠpl„vLˆÉpÿ¯wšR	gêTáˆNSÁR&&;;;;;;;;;;;;x
EVTOPTA_ZE_13072;bg<[From.GetHerHim]9e‰cP'`<hÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13072;bºxšR[From.GetSheHe]g(WuJm-N×Sæ‚0;;;;;;;;;;;;x
playful_may_become_cruel;“‹[From.GetFirstName]Š‹—V˜k´f„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13074;[From.GetTitledFirstName]&NNœŠTb'Y¹e&NNaJw„v)Y'`ÿ&NzlšR‰<b9e‰cP'`<h0;;;;;;;;;;;;x
EVTDESCB_ZE_13074;[From.GetTitledFirstName]&NNœŠTb„vpwfŒTÑn-˜ÿ&NzlšR‰<b9e‰cP'`<h0;;;;;;;;;;;;x
EVTDESCC_ZE_13074;[From.GetTitledFirstName]œŠÉpb*Y0äS*`0†Nÿ&NzlšR‰<b9e‰cP'`<h0;;;;;;;;;;;;x
EVTOPTA_ZE_13074;L~	gN)YbnN‰S%RºNZPT2j„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB_ZE_13074;bgßOb	gºNÇŠ0R[From.GetHerHis]˜kÍVÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13074;bg“‹[From.GetHerHim]åNÉpck(WwkO(u0;;;;;;;;;;;;x
EVTOPTD_ZE_13074;FOb>fhQz±–bV„vJU0;;;;;;;;;;;;x
EVTDESCA_ZE_13081;b8l`>f²P¥YvlŒRbêñTct‹N„v²PºN0uóSìb%RºN„v0;;;;;;;;;;;;x
EVTDESCB_ZE_13081;ZPŒYåTkOˆVÍ‘‰ÿvQ-N1SSìbN‰ZP—VNY0;;;;;;;;;;;;x
EVTOPTA_ZE_13081;bêS>fœUpkŒRbåTkO„vaº‰0;;;;;;;;;;;;x
EVTOPTB_ZE_13081;êš_>fVIP'YbŸR„v,rNek0;;;;;;;;;;;;x
EVTDESCA_ZE_13082;t^„v[From.GetFirstName]EQÿnJm›R&Ng…Vf„ŒRbåTkO0;;;;;;;;;;;;x
EVTDESCB_ZE_13082;t^„v[From.GetFirstName]äNOb	gºN.Rîvøvwÿ[From.GetHerHis]‰bÇdıˆVfzfÿêbtng›RnNˆVFV0;;;;;;;;;;;;x
EVTOPTA_ZE_13082;[From.GetSheHeCap]Éavlckºx0WK(u.z›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_ZE_13082;uJmgNsŞŒ[From.GetHerHim]0;;;;;;;;;;;;x
conscientious_may_become_just;“‹[From.GetFirstName]Š‹—Vckôv„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13084;[From.GetTitledFirstName]œŠÉpbÉavlŠbbïSÀ‰„v¾|›R(u(Wck©„v‹NmiN0;;;;;;;;;;;;x
EVTDESCB_ZE_13084;[From.GetTitledFirstName]hˆÚc†NbÿàVÉpb„vêbKQ6RŒTzfgaÿ&N^gbSvQ(u(WÉpck©‹Nmi„vgÙRN0;;;;;;;;;;;;x
EVTOPTA_ZE_13084;zfga„vú^p‹0;;;;;;;;;;;;x
EVTOPTB_ZE_13084;bòT“tåwSbó`ZPÀN¼0;;;;;;;;;;;;x
EVTOPTC_ZE_13084;*YNÂr±q&NNfzf0;;;;;;;;;;;;x
EVTDESCA_ZE_13091;bœUpkNRı•N•N	ghÿbX˜a±‚NÅV‰„vBf“•†OTbNR0;;;;;;;;;;;;x
EVTDESCB_ZE_13091;bœUpkwf„N›N‹NirÿwNbœUpkŞ—rƒRP03SvQ>flxc^0;;;;;;;;;;;;x
EVTDESCC_ZE_13091;båwS	g›N‹NÉavl‚YUOŒRbÿFO>fb`vQÖNºNNôvgó`4xŞXb„vªR›R0;;;;;;;;;;;;x
EVTOPTA_ZE_13091;NPºNNÉavl(W!q‹„v‹NÅ`Njm»ŒBf“•0;;;;;;;;;;;;x
EVTOPTB_ZE_13091;ƒRPw>f®NvfvfJU0;;;;;;;;;;;;x
EVTOPTC_ZE_13091;bÅV˜SÖNP„vÉZ’YİOcf‹Õ`0;;;;;;;;;;;;x
EVTDESCA_ZE_13092;t^„v[From.GetFirstName]œUpk“‹[From.GetHerHis]qg‰•N6q	g^ÿ&NNwÃV0W±‚1ŠYBf“•†Otet0;;;;;;;;;;;;x
EVTDESCB_ZE_13092;t^„v[From.GetFirstName]ww†OœUpktet&NŞ—rN›N‹Nirÿ3SvQ>flxc^0;;;;;;;;;;;;x
EVTDESCC_ZE_13092;t^„v[From.GetFirstName]œUpkåN[From.GetHerHis]êñT„v¹eV†OZP‹Nÿ&N8^8^VÃVáˆ»SÿàVÉp%RºNĞc›Oa‹‰wÃR6q'Y`0;;;;;;;;;;;;x
EVTOPTA_ZE_13092;bÉavlSck[From.GetHerHim]Vckºx„v¹eT0;;;;;;;;;;;;x
EVTOPTB_ZE_13092;[From.GetSheHeCap]>fPŞRŒxŒTÿ1SÏPbN2j0;;;;;;;;;;;;x
fussy_may_become_diligent;“‹[From.GetFirstName]Š‹—VäRnY„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13094;[From.GetTitledFirstName]1ŠbcŒu„väRnYÿFO>fœŠÉpbÉavlôf RèlÍ‘bªR›R„vPtœg0;;;;;;;;;;;;x
EVTDESCB_ZE_13094;[From.GetTitledFirstName]1ŠbN2„vÃVKaÿFO>fœŠÉpb±‚*YYBf“•wnawÑ‘Œv’0;;;;;;;;;;;;x
EVTDESCC_ZE_13094;[From.GetTitledFirstName]ªŠb	gbêñTFVÈp„vÀ‰Ş>fN/“ÿFO>f[From.GetSheHe]‰bôf RèlÍ‘bLˆÉp„vPtœgÿwN>fÔdÃV%RºN„vÉZ’Y0;;;;;;;;;;;;x
EVTOPTA_ZE_13094;bÉavlT[From.GetHerHim]xRÒ0;;;;;;;;;;;;x
EVTOPTB_ZE_13094;şs(Wÿ%R%`f„NšRÖŠÿ[From.GetFirstName][From.GetLordLady];;;;;;;;;;;;x
EVTOPTC_ZE_13094;FO>fÃÑ‘w>fJUÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13094;FO>fÖNPh`bÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13101;ÔN0t`wN“•,„irKNŒ_ÿb—VúQPtÖŠÿPNLu&NN>f^ywwºNáTOb‹„v²2j0;;;;;;;;;;;;x
EVTDESCB_ZE_13101;bœŠX‹N›NºNÿÖNPSNLu'YwÕlŒTÂPqt„v[Root.Religion.GetName]áOğN&NNNô0bßÖNPJw)Y&NbŠOUøvÜ•„v‹NÅ`ÿşs(WbSÖNP„vÀ‰ŞNQL–u0;;;;;;;;;;;;x
EVTDESCC_ZE_13101;b±‚ˆVYBf“•¢c1t`wNLu‚YUOKI&&;;;;;;;;;;;;x
EVTOPTA_ZE_13101;ÖNPı>fšPRÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13101;bPıN2jÿbs0;;;;;;;;;;;;x
EVTOPTC_ZE_13101;xRwBfÒKNN¦NjNNÿ;;;;;;;;;;;;x
EVTDESCA_ZE_13102;t^„v[From.GetFirstName]ww†O	gˆVYêñThsËz„vÀ‰Şÿ&NNÒbUt}€^ywwºNáT„vÖŠ¿Š0;;;;;;;;;;;;x
EVTDESCB_ZE_13102;t^„v[From.GetFirstName]ww†OSvQÖNÂPqtˆV	g‚²ÿwN>f[From.Religion.GetName]„v0;;;;;;;;;;;;x
EVTDESCC_ZE_13102;t^„v[From.GetFirstName]ww†O>fNPwck„v¢c1t¶RßæRWšwÿN·e„v|vşs8TV0R[From.GetHerHim]„v°eŞPRŒTqŠL˜0;;;;;;;;;;;;x
EVTOPTA_ZE_13102;bÉavlfŠf„J–bk›N¾PT&&;;;;;;;;;;;;x
curious_may_become_patient;“‹[From.GetFirstName]Š‹—VwÃV„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13104;[From.GetTitledFirstName]œŠÉpbNrŠ*YëVêŒ‘u^ywwºNáT„vªŠÕl0;;;;;;;;;;;;x
EVTDESCB_ZE_13104;bœUpkxRÒ!jÿNYWÒ×OÿFO>f[From.GetTitledFirstName]º‰—VbrŠôf RèlÍ‘bPêñT„vùP<P·V0;;;;;;;;;;;;x
EVTDESCC_ZE_13104;[From.GetTitledFirstName]<ONNº‰—VbpwfN-˜†Nÿbw[From.GetSheHe]>f¼ªŠ„v0;;;;;;;;;;;;x
EVTOPTA_ZE_13104;[From.GetSheHeCap]>fS„vÿbrŠ·Qk—0;;;;;;;;;;;;x
EVTOPTB_ZE_13104;VÿNk^»PÜtÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13104;[From.GetSheHe]>fN>fSNLuëk!q‚²ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_13104;[From.GetHerHim]pwfN-˜†Nÿ'Y‚i0;;;;;;;;;;;;x
EVTDESCA_ZE_13111;¨–f„t^rb„vXw•ÿb8o8o0W|vşsb„váOğNæR(W>f›RÏ‘„vwcknÉl0;;;;;;;;;;;;x
EVTDESCB_ZE_13111;}€ŠY„vzfga[Root.GetMenWomen]w•w„vqŠŠÿbŠó`ßÖNPN2j0;;;;;;;;;;;;x
EVTDESCC_ZE_13111;¾PUa%RºN„vb1S“‹b^—8^Øš‚03SvQ>fbêñT>f¼NP1VŞ–0;;;;;;;;;;;;x
EVTOPTA_ZE_13111;b[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13111;êS	gåwX‹Mb>fwck„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTC_ZE_13111;ÖNPäNbleOu0;;;;;;;;;;;;x
EVTDESCA_ZE_13112;t^„v[From.GetFirstName]<ONN|vUSúQ^—8^FVÈp„v—RYeÅ`a0;;;;;;;;;;;;x
EVTDESCB_ZE_13112;t^„v[From.GetFirstName]“t8^ÇŠwÖNSzfga[From.GetMenWomen]w•w„vğNUaÿªŠ[From.GetSheHe]ó`ßÖNPN2j0;;;;;;;;;;;;x
EVTDESCC_ZE_13112;t^„v[From.GetFirstName]<ONN^—8^ja‰Úc[From.GetHerHim]«ŠºN„vLˆÉpÿwıVeu[From.GetHerHis]êñT„vJmÕRŒT|vUS0;;;;;;;;;;;;x
EVTOPTA_ZE_13112;[From.GetSheHeCap]Éavlôf RèlÍ‘k^©RÖNºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13112;wïSa„viRPRJUÿ;;;;;;;;;;;;x
idolizer_may_become_kind;“‹[From.GetFirstName]Š‹—VÁNHa„vnjg0;;;;;;;;;;;;x
EVTDESCA_ZE_13114;[From.GetTitledFirstName]<ONNº‰—VbÉarŠŠbS[Root.Religion.GetRandomGodName]„vTleÛcbSb„vèN„va†‹0;;;;;;;;;;;;x
EVTDESCB_ZE_13114;bTÜbzfga„v[From.GetMenWomen]w•w„vxRX‹ÿFO>f[From.GetTitledFirstName]º‰—VbÉarŠôf Rß«Š„vTaŸºNñmeQ³NAm0;;;;;;;;;;;;x
EVTDESCC_ZE_13114;bgˆVf„vğNUaÖNºN„v·VÿFO>f[From.GetTitledFirstName]º‰—Vb*Y«ˆÕR†NÿÉavlôf RèlÍ‘k^©R%RºNÿMQ—Vw•bNP1Vw0;;;;;;;;;;;;x
EVTOPTA_ZE_13114;[From.GetSheHeCap]>fS„v0;;;;;;;;;;;;x
EVTOPTB_ZE_13114;NLˆÿ[Root.Religion.GetRandomGodName]ó'Yÿ;;;;;;;;;;;;x
EVTOPTC_ZE_13114;bÉarŠa4bÖNPÿÖNP	g‹ˆVY	g²„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_ZE_13114;bJˆŒY„v0;;;;;;;;;;;;x
EVTDESCA_ZE_14100;bîOŒR†NY³N²Šz0bº‰—Vw!qJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14100;bîOŒR†NY³N²Šz0w>f÷ºN„vxRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14100;bîOŒR†NY³N²Šz0bº‰—VbêñT(WNb—	gŞ)YæŒ0;;;;;;;;;;;;x
EVTDESCD_ZE_14100;bîOŒR†NY³N²Šz0baº‰bwckb0R)YubMbÉpUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14100;fW‡s³NÇŠÿOb	gºNıgœUpk`O0;;;;;;;;;;;;x
EVTOPTB_ZE_14100;N‰ah``O„vueºN0.zÅ`ÒtgqVÿ—`O„v3R·e0;;;;;;;;;;;;x
EVTOPTC_ZE_14100;4V‰uÿKbµk‰lx0;;;;;;;;;;;;x
EVTOPTD_ZE_14100;gŒYİOcbşŠ„v¦Õl1S>fNZPbşŠ0;;;;;;;;;;;;x
EVTDESCA_ZE_14110;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³N²Šz0PtœgNğm‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14110;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³N²Šz0ww†O[From.GetSheHe]xRg†NOb	g„vúWybçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14110;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³N²Šz0ˆVfo˜[From.GetSheHe](W[From.GetHerHis]xRÒ-NhˆşsúQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14110;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Y³N²Šz0b^—8^êjŒ0Wèla0R[From.GetSheHe]òT“tŒcác†Nøvvl¼e'Y+^)t%R„våwX‹0;;;;;;;;;;;;x
EVTOPTA_ZE_14110;ŒY'T0;;;;;;;;;;;;x
EVTOPTB_ZE_14110;N/“0;;;;;;;;;;;;x
EVTOPTC_ZE_14110;“‹ºNØš‚0;;;;;;;;;;;;x
EVTDESCA_ZE_14200;bîOŒR†N0b-r²Šz0bº‰—Vw!qJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14200;bîOŒR†N0b-r²Šz0w>f÷ºN„vxRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14200;bîOŒR†N0b-r²Šz0bº‰—VbêñT(WNb—	gŞ)YæŒ0;;;;;;;;;;;;x
EVTDESCD_ZE_14200;bîOŒR†N0b-r²Šz0baº‰bwckb0R)YubMbÉpUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14200;0bëXOb—‰„vNR1S>fÇR2l0;;;;;;;;;;;;x
EVTOPTB_ZE_14200;†Nã‰`O„vueºN0;;;;;;;;;;;;x
EVTOPTC_ZE_14200;JeÊdueºN„v0beu>ffzf„v0;;;;;;;;;;;;x
EVTOPTD_ZE_14200;0b-r>f?e»l„vö^Œu0;;;;;;;;;;;;x
EVTDESCA_ZE_14210;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]0b-r²Šz0PtœgNğm‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14210;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]0b-r²Šz0ww†O[From.GetSheHe]xRg†NOb	g„vúWybçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14210;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]0b-r²Šz0ˆVfo˜[From.GetSheHe](W[From.GetHerHis]xRÒ-NhˆşsúQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14210;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]0b-r²Šz0b^—8^êjŒ0Wèla0R[From.GetSheHe]òT“tŒcác†Nøvvl¼e'Y+^)t%R„våwX‹0;;;;;;;;;;;;x
EVTDESCA_ZE_14300;bîOŒR†N¡rt²Šz0bº‰—Vw!qJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14300;bîOŒR†N¡rt²Šz0w>f÷ºN„vxRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14300;bîOŒR†N¡rt²Šz0bº‰—VbêñT(WNb—	gŞ)YæŒ0;;;;;;;;;;;;x
EVTDESCD_ZE_14300;bîOŒR†N¡rt²Šz0baº‰bwckb0R)YubMbÉpUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14300;ıw	gYã–ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_14300;wNNR1“Ir¼eYúŒNR1“0;;;;;;;;;;;;x
EVTOPTC_ZE_14300;MzÄ„ÿMzÄ„ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_14300;°ŒÌR>fpwfºN„vtY¸–ÿnN>f1ˆ¨Œ„vJNºN0;;;;;;;;;;;;x
EVTDESCA_ZE_14310;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rt²Šz0PtœgNğm‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14310;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rt²Šz0ww†O[From.GetSheHe]xRg†NOb	g„vúWybçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14310;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rt²Šz0ˆVfo˜[From.GetSheHe](W[From.GetHerHis]xRÒ-NhˆşsúQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14310;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]¡rt²Šz0b^—8^êjŒ0Wèla0R[From.GetSheHe]òT“tŒcác†Nøvvl¼e'Y+^)t%R„våwX‹0;;;;;;;;;;;;x
EVTDESCA_ZE_14400;bîOŒR†NŠ‹²Šz0bº‰—Vw!qJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14400;bîOŒR†NŠ‹²Šz0w>f÷ºN„vxRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14400;bîOŒR†NŠ‹²Šz0bº‰—VbêñT(WNb—	gŞ)YæŒ0;;;;;;;;;;;;x
EVTDESCD_ZE_14400;bîOŒR†NŠ‹²Šz0baº‰bwckb0R)YubMbÉpUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14400;Š‹ÅV˜(W®iŒ‹„vMRĞcN2Lˆ0;;;;;;;;;;;;x
EVTOPTB_ZE_14400;N‰Sb·e`O„vueºNÿ‚Yœg[Root.GetSheHe]ck(W¯r/“0;;;;;;;;;;;;x
EVTOPTC_ZE_14400;N0bwHSºNKNuQÿ„UKN„UwnN0;;;;;;;;;;;;x
EVTOPTD_ZE_14400;0qÕcJ–bk„v‹NÅ`1SÉavlŒYŒYVS0;;;;;;;;;;;;x
EVTDESCA_ZE_14410;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Š‹²Šz0PtœgNğm‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14410;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Š‹²Šz0ww†O[From.GetSheHe]xRg†NOb	g„vúWybçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14410;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Š‹²Šz0ˆVfo˜[From.GetSheHe](W[From.GetHerHis]xRÒ-NhˆşsúQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14410;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]Š‹²Šz0b^—8^êjŒ0Wèla0R[From.GetSheHe]òT“tŒcác†Nøvvl¼e'Y+^)t%R„våwX‹0;;;;;;;;;;;;x
EVTDESCA_ZE_14500;bîOŒR†NáOğN‚xRX‹²Šz0bº‰—Vw!qJw0;;;;;;;;;;;;x
EVTDESCB_ZE_14500;bîOŒR†NáOğN‚xRX‹²Šz0w>f÷ºN„vxRÑy0;;;;;;;;;;;;x
EVTDESCC_ZE_14500;bîOŒR†NáOğN‚xRX‹²Šz0bº‰—VbêñT(WNb—	gŞ)YæŒ0;;;;;;;;;;;;x
EVTDESCD_ZE_14500;bîOŒR†NáOğN‚xRX‹²Šz0baº‰bwckb0R)YubMbÉpUO(u†N0;;;;;;;;;;;;x
EVTOPTA_ZE_14500;xRÒˆV¯gåqÿFO>fˆVÍ‘‰0;;;;;;;;;;;;x
EVTOPTB_ZE_14500;Lˆ,„Ì‘ïÿ‹,„wSøf0;;;;;;;;;;;;x
EVTOPTC_ZE_14500;xRÒNg€áv`O„vÃVH—0;;;;;;;;;;;;x
EVTOPTD_ZE_14500;!qøfKNKS‚YTB›ND–Ôš0;;;;;;;;;;;;x
EVTDESCA_ZE_14510;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTxRX‹²Šz0PtœgNğm‚YºNa0;;;;;;;;;;;;x
EVTDESCB_ZE_14510;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTxRX‹²Šz0ww†O[From.GetSheHe]xRg†NOb	g„vúWybçT0;;;;;;;;;;;;x
EVTDESCC_ZE_14510;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTxRX‹²Šz0ˆVfo˜[From.GetSheHe](W[From.GetHerHis]xRÒ-NhˆşsúQr‚0;;;;;;;;;;;;x
EVTDESCD_ZE_14510;t^„v[From.GetFirstName]îOŒR†N[From.GetHerHis]áOğNŒTxRX‹²Šz0b^—8^êjŒ0Wèla0R[From.GetSheHe]òT“tŒcác†Nøvvl¼e'Y+^)t%R„våwX‹0;;;;;;;;;;;;x
mysterious_charm;^yØy„vE››R;;;;;;;;;;;;x
mysterious_charm_desc;TÒ‰r‚SŠáRŠÿFO«N	g.z	g²„v&&;;;;;;;;;;;;x
EVTDESCA_ZE_12010;bw0R†N[affectionate_events_char_1.GetFirstName]wf„b„v°e(g-˜ÕRir©swQ0;;;;;;;;;;;;x
EVTDESCB_ZE_12010;b„vİOÆYıp†NÿbÛVU†+oJÿG0R†N[affectionate_events_char_1.GetTitledFirstName]0[affectionate_events_char_1.GetSheHeCap]w0R†Nbÿ<ONN	g‚²ßb³NÇŠ0;;;;;;;;;;;;x
EVTDESCC_ZE_12010;bck(WêZêjÿck–n™POo`ÿT›N_Ú^?b6^úQ†O„vb—SÿbıV6qèla0RNPt^„v²¶RSiRwf„b0[Root.GetSheHeCap]ww†OˆV™0;;;;;;;;;;;;x
EVTOPTA_ZE_12010;bïSåN“‹[affectionate_events_char_1.GetHerHim]©s›N0;;;;;;;;;;;;x
EVTOPTB_ZE_12010;>f„vÿb„v©swQÔk[affectionate_events_char_1.GetHerHim]ôfŒY0;;;;;;;;;;;;x
EVTOPTC_ZE_12010;bgß[affectionate_events_char_1.GetHerHim]³NÇŠÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12010;bgg[affectionate_events_char_1.GetHerHim]T‚-˜6qŒ_ÑšŒÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12010;bX˜aß[Root.GetHerHim]R«Nb„vb—Sÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12010;b‰â–šŒáˆÿMQ—V[Root.GetSheHe]fŠWwPpb„vqg‰ÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12010_TOOLTIP1;`OZP†NöNŒY‹N0;;;;;;;;;;;;x
EVTOPTE_ZE_12010_TOOLTIP2;`OZP†NöNŒY‹NÿFO	gºNw‹‰†N`O&&;;;;;;;;;;;;x
EVTDESCA_ZE_12012;[From.GetFirstName]„v©swQÔkb„vôfŒY©sÿwN[From.GetSheHe]OUb>fN>fnNó`Nw©s0;;;;;;;;;;;;x
EVTDESCB_ZE_12012;[From.GetFirstName]	gˆVÒh„v©swQFO[From.GetSheHe]NX˜‚bR«NƒRP0;;;;;;;;;;;;x
EVTDESCC_ZE_12012;t^|^„v[From.GetTitledFirstName]ÊN)YckçT‚bøvGÿbP¿OeÇŠw†O0xQºNÃOw•ÇŠÿJw†NˆVY²‹N0;;;;;;;;;;;;x
EVTDESCD_ZE_12012;t^|^„v[From.GetTitledFirstName]ÊN)YckçT‚bøvGÿbck–n™POUP[From.GetHerHim]Bfÿ[From.GetSheHe]T†NT[From.GetHerHis]‚-˜6qŒ_ÑšŒ†N&&;;;;;;;;;;;;x
EVTOPTA_ZE_12012;ŒYOTÿ²1S*YÒh†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12012;N‰ÿ²›N©swQ0sôv1ˆ†Nÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12012;bŠ­S[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12012;*Y©‹†Nÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12012;şnšŒÿ[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12012;ŒYGY*`„viRPR0;;;;;;;;;;;;x
EVTDESCA_ZE_12014;[From.GetFirstName]ŒTb©s†NNte)Yb„v©swQ0;;;;;;;;;;;;x
EVTDESCB_ZE_12014;bŒT[From.GetTitledFirstName]Jw†NˆVEN0[From.GetSheHeCap]JT4Š†NbˆVY²^€ÿbP¦^N†NNµk	aëV„vBfIQ0;;;;;;;;;;;;x
EVTDESCC_ZE_12014;`OŒT	‘N„viRPRR«N†N`O„vb—Sÿ6qŒ_(WR%RMR`OPÈS(WNw©s†NŒY^P“-˜0[Root.GetSheHeCap](WØš‚„vîcKbJT%RKN›–N†N[Root.GetSheHe]ŞV¶R„vï0;;;;;;;;;;;;x
EVTDESCD_ZE_12014;`OŒT²PiRPRR«N†N`O„vb—SŒ_ÈSNw©s†NNc–ÿôv0R`O„vİOÆYP•†O&Nu2l0WSb·e†N`O0`O„vgËSÑšŒ†NÿİOÆYPªŠyYPgJT4Š [Educator.GetTitledFirstName]ªŠ`OòT“tŠ‹b†NNPŞXiRPR0;;;;;;;;;;;;x
EVTOPTA_ZE_12014;ŒTÖNºNR«Naº‰N/“ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12014;bPNNxQ)YQNw©s'Tÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12014;bó`‰ôfY2j„vgËSÿ;;;;;;;;;;;;x
