### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC6303;`OP„v	gÞžäS*`„v˜JN˜^†NN˜°e„vÕl‹Vÿ‰(WhQWæRLˆ0Nb—úRf„ÿ\n\n0	gQ”¼e°e®›zz2c„vMzuikO(u>wObhTåwÿNÿ	gQ”¼e¨˜„vAmÕRNÉarŠ«ˆºN/„vú^ÉrJ–Ëdÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläN‰šR‹sWgQOb	g„vOO…RýÅV˜(WFrNYuxQPmÿÏkPm‰óSýw/P¹RtNPbt^²+Y8OôvKbÂÙzËzvQ-NÿxQPm‰Sb(WckS„vxQb—FrNåNAQ1Š¨˜ê1uzN0›NmNAQ1Š«ˆ(ggÿ—z6bÿŒbwrrãSËdOO0‚Yœg	gûNUO¶R­^báT²`	gxxÃw2c9xÿ²¼žm„vxeÏ‘ÉarŠNS¼e	NP00;;;;;;;;;;;;x
EVTOPTA6303;eUÿ;;;;;;;;;;;;x
EVTNAME6304;kPbk´f›RÕlHh;;;;;;;;;;;;x
EVTDESC6304;`OP„v	gÞžäS*`„v˜JN˜^†NN˜°e„vÕl‹Vÿ‰(WhQWæRLˆ0Nb—úRf„ÿ\n\n0	gQ”¼e‹sWgQ„vRQåzPS´f›Ra0R»ž(gÿNÿ	gQ”¼enfs^l<ONNòT“t1Y»S†NS¼e^yew„vºNm˜uŒT„vSÍ‘ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläN‰šROb	gcTvQÖNºN„v´f›Rý>f^—Õl„vÿSìbŠkR0‰wRåNÊSS¼e¯rºN0plYe’VŒTYWºN„v˜bèx0›N×S³R„v>yg³ÔšS«ˆË‘>eÿb`¸VvQ>yg0WMO00;;;;;;;;;;;;x
EVTOPTA6304;b`¸V&&>f|vêTŒPR„vvÿ;;;;;;;;;;;;x
EVTDESC6305;°eÕlòT“t6RŠŒRbÿgãPck(WŠbƒRR|vft`O„vOb	g„vSã0`OS`Oª‰KbúR„vqg‰a0R^—8^ÿnaÿ\n\n0	gQ”¼e?†kSãNhˆf„>ygNObýwb0R„vgŒY„vÁTêŒÿNÿ	gQ”¼e?†kS	gf„¾|0t„vtïÿ3SvQ>f(WnqŸq„vBfPÿ&NNg(u?†kSòT«ˆI‹fïSåN»lBvûNUOòTåw„vºNm˜¾uÅu6\n\nàVdkÿbÿ[Root.GetTitledName]ÿ²R^?†kS­VdkSgkOÉplx¨Œ(WteP‹sW-NO(uÿ†OÖSãNÑ‘0‰bwûNUOvQÖN´ŒÑ‘lS„v0WMO0›N´ŒÑ‘lSÉarŠËzsSN³NftW‹s†O2LˆU†t00;;;;;;;;;;;;x
EVTOPTA6305;˜Õl‹VSftteP‹sW6^†OQe0;;;;;;;;;;;;x
EVTDESC6306;°e„vÕl‹VòT“t6RŠŒRbÿ&NN`O„vgãPòT“t(WŠbƒRR|vft`O„vOb	g„vSã0`OS`Oª‰KbúR„vqg‰a0R^—8^ÿnaÿ\n\n0	gQ”¼e2‰PRNÅPP–6R†NN¢wŒTu–khV˜RÿwNP–6R†NºNm˜„vH—B›ÿNÿ	gQ”¼e2‰PRS¼ed–ºNm˜åNY„vOb	guŒTý>fN.z®O±ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿNäN(WhQWÓrNgQz2‰PRÉpUÕlÿ&NNS×S0RŠkR„vòap0Ob	gòT	g„vT.zT2a„v.zcˆgÅV˜ËzJRÒqÀkÿppüqS«ˆGWûI„vQp(WbPVyHQ„vu–“XNb—00;;;;;;;;;;;;x
EVTDESC6307;°e„vÕl‹VòT“t6RŠŒRbÿ&NN`O„vgãPòT“t(WŠbƒRR|vft`O„vOb	g„vSã0`OS`Oª‰KbúR„vqg‰a0R^—8^ÿnaÿ\n\n0	gQ”¼e°e®›zz2c„vMzuikO(u>wObhTåwÿNÿ	gQ”¼e¨˜„vAmÕRNÉarŠ«ˆºN/„vú^ÉrJ–Ëdÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläN‰šR‹sWgQOb	g„vOO…RýÅV˜(WFrNYuxQPmÿÏkPm‰óSýw/P¹RtNPbt^²+Y8OôvKbÂÙzËzvQ-NÿxQPm‰Sb(WckS„vxQb—FrNåNAQ1Š¨˜ê1uzN0›NmNAQ1Š«ˆ(ggÿ—z6bÿŒbwrrãSËdOO0‚Yœg	gûNUO¶R­^báT²`	gxxÃw2c9xÿ²¼žm„vxeÏ‘ÉarŠNS¼e	NP00;;;;;;;;;;;;x
EVTDESC6308;°e„vÕl‹VòT“t6RŠŒRbÿ&NN`O„vgãPòT“t(WŠbƒRR|vft`O„vOb	g„vSã0`OS`Oª‰KbúR„vqg‰a0R^—8^ÿnaÿ\n\n0	gQ”¼e‹sWgQ„vRQåzPS´f›Ra0R»ž(gÿNÿ	gQ”¼enfs^l<ONNòT“t1Y»S†NS¼e^yew„vºNm˜uŒT„vSÍ‘ÿ\n\nàVdkÿbÿ[From.GetTitledName]ÿ˜^ÕläN‰šROb	gcTvQÖNºN„v´f›Rý>f^—Õl„vÿSìbŠkR0‰wRåNÊSS¼e¯rºN0plYe’VŒTYWºN„v˜bèx0›N×S³R„v>yg³ÔšS«ˆË‘>eÿb`¸VvQ>yg0WMO00;;;;;;;;;;;;x
EVTDESC6315;`OckPW(W`O„vå³R„v0WgNÿ-˜N4bf„NêS‹—kOÉpL^PRÿz6qNêSÏPºNN2a'YS„vÑ‘±‚/ŸÖ•2†N?b“•0ƒRSbnb—VÏPNPOsYÿvl`O'YëS|vúQf‹1X„vBfPÿêSgŸRŸÕRir1T1TëSf„ZšLa„vÑ†N0`Oýf„ƒRÑNj†O0R'Yó^áˆÿŠJêS|vþsNP‡VÞX†N„vOsYOu.u(W0WgN0;;;;;;;;;;;;x
EVTOPTA6315;²êSÑ‘±‚/ŸÑ0RêTáˆ»S†Nÿ`Ow‹‰†N¼žÿ;;;;;;;;;;;;x
EVTDESC6316;vlÿnggq2NGb—z6b„vBfPÿ`Ock(W	‚LˆN˜Zf´RÛb…V,g0W„vT˜Ro˜´Œ0`O>n«Žz˜–bf„ÿªŠ†NNw1Y®yÿ6q›V%`ÙVÑNj0R`O„vå³RÿŠÑŠ•dob`O«ŽN„vcˆg0vljuQb0R`O„vBfPÿ`Ock>n«Ždøˆf„rŽO(W`O„vŒúNÿSf„g®NŽVëS0;;;;;;;;;;;;x
EVTOPTA6316;÷U÷U÷U÷U÷U÷U÷UéUéUéUéUéUéUéUÿÿÿ;;;;;;;;;;;;x
EVTDESC6317;`O„v¬™Lu>fT`OI‹fƒR<P—VáOôŒÿ>fN.z`Oº‰—V`O„vgQ²ŒbáT%`—„vÁTêŒ00R†NZPúQ9eŠ‹„vBfP†N0`OS‰ûNŒTƒRÉp`O„v°eûN[Root.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTA6317;ƒ•DŽÿbûNŒT`OÉp‹sW„v[Root.GetChancellorName]0;;;;;;;;;;;;x
EVTDESC6318;`OvÂr„v[Root.Liege.GetTitle]úW¼e[Root.Liege.GetHerHis]!qðm„vzfgaòT“tzlšRã‰d–`O[Root.Liege.GetChancellorName]„vwwMO0ƒ•DŽÿ[Root.Liege.GetHerHis]ga„v¬™ÿSg¥cÿf`O„vMOn0;;;;;;;;;;;;x
horse_chancellor;`O«ˆë“t×SPtW±ÿèl–‰f„ƒ•DŽ«ˆŒi2gQ²Œ'Yó^&N«ˆûNŒTÉp[Root.Liege.GetChancellorName]0;;;;;;;;;;;;x
EVTOPTA6318;!kPvPRZP—V*YNR†N&&;;;;;;;;;;;;x
RAISE_PROVINCE_OWNLEVIES;¿ŠÆ–vl0WôvD0W1u„vµVìSuQÿ§Y$SIZE$§! èŠ–	ÿ\n;;;;;;;;;;;;x
RAISE_PROVINCE_OWNFLEET;¿ŠÆ–vl0WôvD0W1u„vf‚Š–ÿ§Y$SIZE$§! 9‚êS	ÿ\n;;;;;;;;;;;;x
RAISE_PROVINCE_LIEGELEVIES;¿ŠÆ–vl0W˜JN„vµVìSuQ;;;;;;;;;;;;x
RAISE_PROVINCE_LIEGEFLEET;¿ŠÆ–vl0W˜JN„vµVìSf‚Š–;;;;;;;;;;;;x
RAISE_LIEGELEVY;¿ŠÆ–rŠ˜JN„vµVìSuQ;;;;;;;;;;;;x
RAISE_LIEGEFLEET;¿ŠÆ–rŠ˜JN„vµVìSf‚Š–;;;;;;;;;;;;x
RAISE_LIEGELEVY_LONG;lS¼e§Y$VASSAL$§!ÿ§Y$SIZE$§! $TYPE$	ÿ\n;;;;;;;;;;;;x
DISMISS_LIEGELEVY;ã‰cerŠ˜JN„vµVìSuQ;;;;;;;;;;;;x
CANNOT_BUY_RET_ROOM;\n`ONýwuRú^>eÑjÍŽÿ`OòT“tT0R†Ng'Y„vÑjÍŽxeÏ‘0;;;;;;;;;;;;x
CANNOT_BUY_RET_WEALTH;\n`ONýwuRú^>eÑjÍŽÿ`ONýw ŒÔdƒR„v»Œ(u0;;;;;;;;;;;;x
COST_TO_CREATE;uRú^±‚»Œÿ§Y$COST$§!\n;;;;;;;;;;;;x
RETINUE_CAP_USAGE;îvMRÑjÍŽNP–(uÏ‘ÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
RETINUE_CAP;ÑjÍŽNP–ÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
RETINUE_CAP_USAGE_BUY;ÑjÍŽNP–(uÏ‘ÿ§Y$SIZE$§!\n;;;;;;;;;;;;x
RETTYPE_CUL_ENG;ñ‚<h-†w•VKb;;;;;;;;;;;;x
RETTYPE_CUL_SCOT;†<h-†w•ÍiuQ;;;;;;;;;;;;x
RETTYPE_CUL_BALT;âl…„v0bëX;;;;;;;;;;;;x
RETTYPE_CUL_ALTAIC;?–>iðl¬™VKb;;;;;;;;;;;;x
RETTYPE_CUL_FRANK_NOR_GER;‰PkšëX;;;;;;;;;;;;x
RETTYPE_CUL_IBER;OÔk)RžNšKb;;;;;;;;;;;;x
RETTYPE_CUL_ITA;a'Y)Rw•ÛwKb;;;;;;;;;;;;x
RETTYPE_CUL_RUS;…¯e%Y4OjŠ–;;;;;;;;;;;;x
RETTYPE_CUL_NORTHGER;Såe3wüfOj;;;;;;;;;;;;x
RETTYPE_CUL_HUNG;SYr)RCššuQ;;;;;;;;;;;;x
RETTYPE_CUL_ARAB;?–Éb>Oñ™Ý™fkëX;;;;;;;;;;;;x
RETTYPE_CUL_BYZ;ew2ušuQ;;;;;;;;;;;;x
RETTYPE_CUL_IRISH;Y	‘ÇRëX;;;;;;;;;;;;x
RETTYPE_CUL_ETHIO;ÃW^XÄOÔkžNceuQ;;;;;;;;;;;;x
RETTYPE_CUL_W_AFR;‰^—ê1u0bëX;;;;;;;;;;;;x
RETTYPE_CUL_SOUTH_SLA;äS©…>i;;;;;;;;;;;;x
RETTYPE_CUL_DUTCH;äS?šTXKQluQ;;;;;;;;;;;;x
MAKE_CAPITAL_EFFECT;wýó§Y$CAPITAL$§!\n;;;;;;;;;;;;x
MAKE_PROVINCE_CAPITAL_EFFECT;Šb§Y$CAPITAL$§!kOÉp§Y$PROVINCE$§!„v–™œ^\n;;;;;;;;;;;;x
ARMY_LEVIES;µVìSuQ;;;;;;;;;;;;x
FLEET_LEVIES;µVìSf‚Š–;;;;;;;;;;;;x
CREATE_RETINUE_EFFECT;$WHO$—V0R†NN>e§Y$RETINUE$§!ÑjÍŽ;;;;;;;;;;;;x
CAN_BUY_RETINUE_TRIGGER_NOT;$WHO$’l	góS§Y$NEED$§!ÑjÍŽzz™;;;;;;;;;;;;x
CAN_BUY_RETINUE_TRIGGER;$WHO$	góS§Y$NEED$§!ÑjÍŽzz™;;;;;;;;;;;;x
TROOPTYPE_RETCOST_ENTRY;$TYPE$ÿ§Y$COST$§!ÿ§Y$EACH$§! JXÏkTëXuQ	ÿ\n;;;;;;;;;;;;x
TECH_RECRUIT_DESC;§Y$BONUS$§! ÑjÍŽ;;;;;;;;;;;;x
TECH_RECRUIT_DESC2;§Y$BONUS$§! µVìSuQ;;;;;;;;;;;;x
TECH_CAPITAL;§Y$CAPITAL$§!ÑybNsõRÿ$BONUS$;;;;;;;;;;;;x
MODIFIER_GLOBAL_SUPPLY_LIMIT;hQOSÜˆftNP–;;;;;;;;;;;;x
REINF_UNIT_SOL;ÜˆáTÿ§Y$AMOUNT$§! TëXuQ/g;;;;;;;;;;;;x
REINF_UNIT_SHP;ÜˆáTÿ§Y$AMOUNT$§! X‚0b9‚/g;;;;;;;;;;;;x
GAME_USES;>kJ2bþs(Wck(WKLˆ §Y$DLC$§! DLC;;;;;;;;;;;;x
RETINUE_EXPL;§YÑjÍŽ§!\n›NxeWR>f`OîvMR„vÑjÍŽxeÏ‘åNÊS`OÉpÖNP>eØN„v­t†‹»Œ0;;;;;;;;;;;;x
ARMY_EXPL;§YµVìSuQ§!\n›NxeWRo˜Iy`OîvMRòT¿ŠÆ–„vµVìSuQxeÏ‘åNÊS—‰>eØN„v­t†‹»Œ(u0;;;;;;;;;;;;x
NAVY_EXPL;§YµVìSf‚Š–§!\n›NxeWRo˜Iy`OîvMRòT¿ŠÆ–†NYSf‚Š–åNÊS—‰>eØN„v­t†‹»Œ(u0;;;;;;;;;;;;x
NAVY_EXPL_DEL;`OïSåN­V`O„v˜0WåNÊS`O„vôvlSSã²áˆ¿ŠÆ–µVìSf‚Š–0\n`O—‰Ép­V`O„vôvlS0W1u¿ŠÆ–„vµVìSf‚Š–>eØN­t†‹»Œ(uÿFO`O„vSãSgÉpÖNPT`OÐc›O„vµVìSf‚Š–>eØN»Œ(uÿg“‹ÖNPNØš‚	ÿ0;;;;;;;;;;;;x
charge_on_undefended_tactic;T!q2–™P„vNïÍŽŠ–lÒ’;;;;;;;;;;;;x
action_improve_relations_desc;>múQ`O„v[GetChancellorName]­V‹NN˜Y³NOŒT†O9e„U`OŒT`O„vSãPbw`OŒTNPW¶R„vqt»lw„vÜ•û|0;;;;;;;;;;;;x
action_uncover_plots_desc;>múQ`O„v[GetSpymasterName]»SSbˆmSãP‚>mû|owT„võV-˜ÿbwÉp`O„v>mû|-rÖSôfY„v>ecw0„gžX R|vþsvl0W´ŒÏe„vp–‚„vïSýw'`0;;;;;;;;;;;;x
EVTNAME9000;Sã ReQ>mû|„võV-˜«ˆSbˆm;;;;;;;;;;;;x
EVTDESC9000;`O(W[Root.Location.GetName]±‚»Œ†NN›NBf“•¿Šåg`O„v˜JN„vNMOSãÿ`Oa0R`OòT“t6eÆ–†N³/PY„váOo`ÿƒRPïSåN(u†OSbˆmTSãÊN›V>ecÆR‚ÍSS`O„v˜JN„v>mû|„võV-˜0;;;;;;;;;;;;x
EVTOPTA9000;ÅV˜åwb„v˜JN0;;;;;;;;;;;;x
EVTTOOLTIP9001;`O„v˜JN¥c0Råw0;;;;;;;;;;;;x
EVTDESC9001;b„v˜JNÿ\n\n‚Yœgýw/Prs—Vivl„vqVÿ—›R„vqŠÿbøváOïSåNSbˆm`O„vNMOSãTÆR‚ÍSS`O„v>mû|owT„võV-˜0`Oó`‰`¼žZPbTÿ\n\n`O‹QS„v“•ëŠLu¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9001;rePŠTSã0;;;;;;;;;;;;x
EVTOPTB9001;FVëTSã0;;;;;;;;;;;;x
EVTOPTC9001;ZxTSã0;;;;;;;;;;;;x
EVTOPTE9001;bPkŽÀ‰vQŠ‹0;;;;;;;;;;;;x
EVTTOOLTIP9002;`ONrePŠ†OS`O„vNMOSãÌe RqVÿ—0;;;;;;;;;;;;x
EVTTOOLTIP9005;`ONFVë†OS`O„vNMOSãÌe RqVÿ—0;;;;;;;;;;;;x
EVTTOOLTIP9008;`ONZx†OS`O„vNMOSãÌe RqVÿ—0;;;;;;;;;;;;x
EVTDESC9002;bª‰a„v[Root.GetTitle]ÿ\n\nbˆV±bIkÿàVÉpbë¼ebVâRwN—VN(u.z¹eV†OVÒšb„vÙ–KbÿFO>fd–^—`O|v“ŠNgbËz°e„v>mû|†OÍSSbÿ&TGRbSgce­d`O²›NNIQiV„vØyÆRftûNUOó`Œw„vºN0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9002;bS¼eŠ^‹N„vœUŒYNýw«ˆlQKN¼e>w&&;;;;;;;;;;;;x
EVTOPTB9002;vQÖNºNnN1ŠNýwtã‰IRR„vGY™Y&&;;;;;;;;;;;;x
EVTOPTC9002;b„v2kgnN1Šg“‹%R„vºNwNOb&&;;;;;;;;;;;;x
EVTOPTD9002;‚YœgÜ•¼ebUR‘„vhQè‹NÅ`ý«ˆºNåwS„vqŠ&&;;;;;;;;;;;;x
EVTOPTE9002;b’l	g(WuJm-NZP0RŒRhQ„vT† Š&&;;;;;;;;;;;;x
EVTOPTF9002;b„vSOUL˜Nýw«ˆlQKN¼e>w&&;;;;;;;;;;;;x
EVTOPTG9002;nN1ŠgŒYN‰“‹.z‹NÅ`	gnjg|vu&&;;;;;;;;;;;;x
EVTOPTH9002;êS>fj†DVwâR0;;;;;;;;;;;;x
EVTTOOLTIP9003;`OÒbUt†N˜NR„v‰Bl0;;;;;;;;;;;;x
EVTTOOLTIP9004;`OzlšRŒRhQ0WHS­V¼e˜‰Bl0;;;;;;;;;;;;x
EVTDESC9004;Sle„v[Root.GetTitle]ÿ\n\nå–6qbó`‰’Tu`OÿFOb„>fgHS­V¼e`O²NlQs^„v‰Bl0êS‰`Oýw/PÝOI‹N)m2—›NOea„váOo`&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9004;ŒYui†N0;;;;;;;;;;;;x
EVTDESC9005;bª‰a„v[Root.GetTitle]ÿ\n\nËŠAQ1ŠbÐc’‘`OkOÉpb„vSãOb²R“ŠbÔd„v²›N»ŒûNŒT©ÙR0bËzNPp–‚>mû|Sgôv¥cUÌw›N“ŠŠÿwNbÅV˜—V0R`O²åN›VUtNQ¯r„v1ŠþŠ0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9005;ŒY„v0ÆR‚N>fNöN®iŒ‚„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTB9005;>f„vÿ*YY‚ŠŒTÆR‚†N0;;;;;;;;;;;;x
EVTOPTC9005;nN1Š`O>fckºx„vÿb„v˜JN0;;;;;;;;;;;;x
EVTOPTD9005;æTŒY„vÿLuKNb­V†O’l	g2aŠƒRN0;;;;;;;;;;;;x
EVTOPTE9005;>f„vÿbËz2aNP>mû|Sb†OªŠ&NN>fNöNŒY‹N0;;;;;;;;;;;;x
EVTOPTF9005;nN1Š[From.GetSheHe]ªŠ(WÞžPRN†N&&;;;;;;;;;;;;x
EVTOPTG9005;ÈTÿ;;;;;;;;;;;;x
EVTDESC9006;Sle„v[Root.GetTitle]ÿ\n\nN‰ßb‹ÀN¼ž»ŒûNŒT©ÙRÿbnN1Š>f`O„vSãÿFO&NNasTf„b>f`O„vtY¸–0bŒRhQ	g‚ûNUObó`owT„v>mû|øvowT„vb)R0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9006;²PSäŒºN&&ÿ;;;;;;;;;;;;x
EVTDESC9007;Sle„v[Root.GetTitle]ÿ\n\nY,‹¨`Ðc’‘bkOÉp`O„vSãÉaðm„v»ŒûNŒT©ÙR0vl6qÿ¨`>fS„v0(WïS˜‹‰„vS†OÿbT¨`bþŠUtN>ec²›NÆR‚ÍSS¨`„v>mû|0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9007;^—8^ŒY0;;;;;;;;;;;;x
EVTDESC9008;bª‰a„v[Root.GetTitle]ÿ\n\n‚Yœg`OœŠÉpbg“‹b„vSã>ecÆR‚ÍSSb„v>mû|wN¡cÖSûNUOLˆÕRÿ`O1S'Y/“yr/“†N0‚Yœg`O„ÍsÜ``OïSa„vuŒTÿ`O1S‰|v“ŠUtNbËzûNUO2a„v>mû|0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9008;æT'YºNÿb|v“Šÿb|v“Šÿÿ;;;;;;;;;;;;x
EVTOPTB9008;båwS[From.GetSheHe]N>f(Wj†DVwâR&&;;;;;;;;;;;;x
EVTOPTC9008;‚Yœg’l	g†ON„vqŠ2aŠk‰c1S*YN<P—V†N&&;;;;;;;;;;;;x
EVTOPTD9008;(WöN‹NÅ`N.uN>fÀN¼žtW±&&;;;;;;;;;;;;x
EVTOPTE9008;LuKNbËzNP>mû|*Y»Œ‹N†N&&;;;;;;;;;;;;x
EVTOPTF9008;ÿbb„vf‹ˆ(WöN‹NÅ`N’Qª–*YNzf†N0;;;;;;;;;;;;x
EVTOPTG9008;	g,g‹N`O>e¬™N†O0;;;;;;;;;;;;x
EVTDESC9009;Sle„v[Root.GetTitle]ÿ\n\n`OSbŒTbOba„vºN„vïSaÈSïSr„vZxòT“tÈV•^ícIy†N`O„v,g'`0bUtNgHS­V¼e`O„vÿ>e¬™N†O'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9009;P²Pba„v¶R%Yÿ;;;;;;;;;;;;x
EVTDESC9010;Sle„v[Root.GetTitle]ÿ\n\n‚Yœgb	gOb’Q¯rÿ²bËŠBl¨`„vŸSÒŠ0bo˜6qNgó`‰ŒTûNUO>mû|þRPtåNÆR‚ÍSS¨`bw¨`„všŒfqt»l0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9010;`O—V0RŸSÒŠ†N0;;;;;;;;;;;;x
opinion_pleased;a0Rÿna;;;;;;;;;;;;x
opinion_coerced_into_leaving_faction;SbˆmÃS‚>mû|„võV-˜;;;;;;;;;;;;x
opinion_coerced_into_joining_faction;«ˆë ReQ>mû|;;;;;;;;;;;;x
leaving_faction;`O„vSã1ŠþŠNg ReQÆR‚ÍSS`O„v>mû|0;;;;;;;;;;;;x
joining_faction;`O—V0RïSåN“‹T´ŒÏe ReQNP>mû|„vqVÿ—›R0;;;;;;;;;;;;x
EVTNAME9020;´ŒÏe«ˆŸõR ReQ`O„v>mû|;;;;;;;;;;;;x
EVTDESC9020;`O(W[Root.Location.GetName]±‚†NN›NBf“•ÿ`Oaº‰`Ob0R†NNT	g^gëOvQ ReQ`O„v˜JN>ec„v>mû|„vPxºN0FO>fSÏ‘„vøRªŠS>fÅV‰„v0;;;;;;;;;;;;x
EVTOPTA9020;bgËzJRåwb„v˜JN0;;;;;;;;;;;;x
EVTDESC9021;b„v˜JNÿ\n\nbòT“t|vþs†NNT	g^gëOvQ ReQ`O>ec„v>mû|„vPxºN0`Oó`‰`¼žZPbTÿ\n\n`O‹QS„v“•ëŠLu¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9021;rePŠT´ŒÏe0;;;;;;;;;;;;x
EVTOPTB9021;FVëT´ŒÏe0;;;;;;;;;;;;x
EVTOPTC9021;ZxT´ŒÏe0;;;;;;;;;;;;x
EVTOPTD9021;NÿbPN‰¼žZP&&;;;;;;;;;;;;x
EVTTOOLTIP9022;`ONrePŠ†OST´ŒÏeÌe RqVÿ—0;;;;;;;;;;;;x
EVTTOOLTIP9025;`ONFVë†OST´ŒÏeÌe RqVÿ—0;;;;;;;;;;;;x
EVTTOOLTIP9028;`ONZx†OST´ŒÏeÌe RqVÿ—0;;;;;;;;;;;;x
EVTDESC9024;Sle„v[Root.GetTitle]ÿ\n\nå–6qbó`‰’Tu`OÿFOb„>fgbþŠ(W`O‰Bl„vBfP>ec`O„vûNUO>mû|0êS‰`Oýw/PÝOI‹N)m2—›NOea„váOo`&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC9026;Sle„v[Root.GetTitle]ÿ\n\n`O²SÍ‘Õl‹V„v!qLzKNÇŠN³åNúd^bÙz(W`O²NŠ0b|v“ŠbNgN R6skŒ0W>ec`O„vp–‚0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC9029;Sle„v[Root.GetTitle]ÿ\n\n`O²ïSaÈSïSr„vZxòT“t0WÈV•^ícIy†N`O„v,g'`0bNgHSg¼e`O„vÿ>e¬™N†O'Tÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC9030;Sle„v[Root.GetTitle]ÿ\n\nˆVo˜6qÿbgŒT¨`åNÊS¨`„vTßvÙz(WNw0(W¨`ZPúQûNUOgObPÙ–¹eý›V”`„v	PÃOzlšRKNMRÿËŠAQ1Šb|v“Šÿbg(W¨`‰Bl„vBfP>ec¨`„vûNUO>mû|0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA9030;fzf„vzlšR0;;;;;;;;;;;;x
c_orava_adj;2ƒƒl+P;;;;;;;;;;;;x
c_saris_adj;¯e®vÀN;;;;;;;;;;;;x
EVTDESC94016;`OzlšRÃS R`O„vPºNjuQPÏk)Ynhf„vŠôt0wR`Oa0R	g›NT›RÿFO>fvlÖNPaX‹0R`ONgàVÉp(W`O«ŽNYuNÖNP„v(gR„vÕuáwx‰cÖNP„vf‹ˆKN›VÿÖNPšŒËYYeft`O1ŠY	g(u„v²Šz0`O„vÍŽ‹Nýw›R—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94016;<hËdÿÞVIRÿ;;;;;;;;;;;;x
EVTDESC94017;`O(Wvl0WNMO	g“tWš„všKbYeSNxRÒš¬™0b%›„vbçT0`O­V¬™NTdN†O/b„vÆPÕug—V0RÊSBf„v»lBvÿwNƒRP>fÉpÐcGS`O„v¬™bˆwØNúQ„v†®VãNùP0;;;;;;;;;;;;x
EVTOPTA94017;ä™ÿ;;;;;;;;;;;;x
EVTDESC94018;wkòS>fNŒNôv8TV`O„vxRÑyÿ`OòT“t±‚»Œ†NN»S„vxehTBf“•xRÒžNwkqS'Y'Y^„v0byV0­VÖNS¼eqg¹e„vµVg-NïSåNxR0R1ŠYåwX‹0;;;;;;;;;;;;x
EVTOPTA94018;nN1Š	gN)YbnNgTqg¹e2ÍŽ0;;;;;;;;;;;;x
EVTDESC94072;ŠìŒ>fNŒN«ˆ2kÞŒ„vÝ…bˆÿ`OòT“tNêxRŒcác†NƒR.`OàVdkrs—V†NS¼e‹sW°Œ?e„vôfnpf„vpSaŒÿ`O„v¡rtýw›RnNàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94072;bïSåNNte)YZPöN‹NÅ`0;;;;;;;;;;;;x
EVTDESC94073;»ltNP‹sW„vNPÍ‘‰èR>fxRg‚YUOÔYûNãNt0`Oþs(WBt¼eœŠX‹0R†NÞžÿ`O„v¡rtýw›RnNàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94073;þs(W‹NÅ`KLˆ—Vôf Rs^iz0;;;;;;;;;;;;x
EVTDESC94074;¡rt`O„vÎW!X-N„vxeÏ‘>wY„vÕPºN(W1ŠY¹eb—‚»ltNPS„vW¶RASRøv<O0	g1ŠY„vww»Œ—‰bÔdÿ“‹‹NÅ`s^izKLˆnN>fN˜wck„vc0b0`O±‚»Œ†NN›NBf“•†OÍ‘°eDtTu`O„v¶RÙRÿ`O„v¡rtýw›RàVdk—V0R†NÐcGS0;;;;;;;;;;;;x
EVTOPTA94074;ŠOOÿée™¼e8ÞžšŒËY0;;;;;;;;;;;;x
