### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC7820;	g›NÇ†ÿêS—‰NãSÿ¿OıwNP'YºNâ–VPNLu0‚Yœg#j„vNhıw(WZfN0R[Root.PlotTarget.GetHerHis]åŞRáˆÜb*ŠN[Root.PlotTarget.GetTitledName]&&;;;;;;;;;;;;x
EVTOPTA7820;b„vT ‹gb0R#jNhÇ†&&;;;;;;;;;;;;x
EVTOPTB7820;·ŒhÇ†;;;;;;;;;;;;x
EVTOPTC7820;båwS(WêTıw—V0R#jNhÇ†&&;;;;;;;;;;;;x
EVTDESC7822;b„vT ‹ÿ[From.GetTitledName]ÿ‰BlbÙuN›N"“»S·ŒNhz	g„vuivQôŒT„vÒkÇ†0‚Yœg·Œ†NÿƒRSÙu[Root.PlotTarget.GetTitledName]ZPN!kSS„vY*Š0;;;;;;;;;;;;x
EVTOPTA7822;c"“Ùu[From.GetHerHim]0²hÇ†1So˜ùRbP„vHy±y„vTrY0;;;;;;;;;;;;x
EVTDESC7823;b6e0R†N[From.GetTitledFirstName]Ùub„v·ŒÇ†"“0bgˆVëVŠbÇ†ËNÍuÙu[From.PlotTarget.GetTitledFirstName]&&;;;;;;;;;;;;x
EVTDESC7824;[From.GetTitledFirstName]ªŠ[From.GetSheHe]qggÙub·ŒÇ†„v"“ÿ;;;;;;;;;;;;x
EVTDESC7825;+ow•„vN)YN»S†Nşs(Wo˜Oo`„vBf“•ÿ`OŞV0R†NêñT„våŞR¦^NPYZf0«ˆ©zˆV«n–fÿckSV`O‰eQawBfÿ`O}€0RNr€GY*`„v6V6Vr€&&;;;;;;;;;;;;x
EVTOPTA7825;f)Y‰bP(g/S†O RúVN/VŠ^0;;;;;;;;;;;;x
EVTOPTB7825;NhÇ†ÿ;;;;;;;;;;;;x
EVTTOOLTIP7825;NPg>ehÇ†Ùu[This.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC7826;NP°Q·Q„vqg‰˜Ow`O„vbaba0WTN,rOwÿ²›NWœGr“‹`O„vNúQ†N!qxe„vŞ–®v™u)v0SV`OPWw†OBfÿ`Oaº‰`O„v'Y«ˆÀN¼qg‰àràr0W¬T†NNãS0`Os0WícVŠ^®UÿNêSp–·Q„vckTOwáOnR„vÇ†k6qúQşs(W†N`O„vb—MRÿ`OcÚ0WÑN†NŠ^ÿFOo˜`O„v–‰¿uòT8o8o!jÊ|ÿ‡RÛuck(W`OhQ«…ö^&&;;;;;;;;;;;;x
EVTOPTA7826;²&&²hÒkÇ†o˜[FromFrom.GetTitledFirstName]„vÿ;;;;;;;;;;;;x
EVTOPTA7827;bŠ­SÇ†ÿ;;;;;;;;;;;;x
EVTDESC7828;`OËzJRşnN†NŠ^ÿ²há`ÃV„vÒkÇ†„’l†O—VÊSúQÊd0(W`OÑúQ»SëS[ˆuQ„vBfPkuu_«ˆnR•^NÑ†N0;;;;;;;;;;;;x
EVTOPTA7828;²hÇ†o˜[FromFrom.GetTitledFirstName]„v&&;;;;;;;;;;;;x
EVTOPTA7829;°ŠŠb²hÇ†6^†O„vÿÿ;;;;;;;;;;;;x
EVTOPTA7830;%Rÿb²Pqg‰ùROwb0;;;;;;;;;;;;x
EVTDESC7831;[From.GetTitledFirstName]—Våw[From.PlotTarget.GetTitledFirstName]qgENSb©ÒkÇ†r‰Êd„v×SŞRwBf^—8^VÃV0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7832;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp– ‹2®U˜)R0NPggQNh‡RÒk„vÇ†Sœn2[From.PlotTarget.GetHerHis]åŞR0;;;;;;;;;;;;x
EVTDESC7833;bŸR†NÿhÇ†‰lOw0WŒRb†NûNÙRÿùR[From.GetTitledFirstName]Ë‘>e†NƒROb	g„vÒk²m0qgx^„vo˜ÿÇ†«ˆ“bOO†NÿúQ.U„vºN›OúQ†Nb0;;;;;;;;;;;;x
EVTDESC7834;bŸR†NÿhÇ†‰lOw0WŒRb†NûNÙRÿùR[From.GetTitledFirstName]Ë‘>e†NƒROb	g„vÒk²mÿ6qŒ_OwYr‚œnKN'Y	T0şs(W[ˆuQPckÙVOw1SÒkÇ†r‰ÊdÛ†r}¬™á2Lˆ-rÖŠı’lBf“•†Obwck—‰ ŒÁŒ„vºN0;;;;;;;;;;;;x
EVTOPTA7834;brôvó`JTNN²hÇ†ÿŒY'Tÿ„o˜%R†N&&;;;;;;;;;;;;x
EVTDESC7835;1YWe†Nÿ[From.GetTitledFirstName]bŸR0W²V†N²hÇ†0(WÒkÇ†ó`‰œnp„vBfP[ˆuQ“bOO†NƒR0úQ.UhÇ†„vFUºN«ˆbúQ†O†Nÿb„vT ‹nN«ˆ|vşs†N&&;;;;;;;;;;;;x
EVTOPTA7835;bŠ­SÇ†0;;;;;;;;;;;;x
EVTDESC7836;1YWe†Nÿ[From.GetTitledFirstName]bŸR0W²V†N²hÇ†ÿƒR¨–Œ_(WYr‚-Nœnp†N0şs(Wck(Wr€âRim'Y0WdûR²hÇ†ÿFO„ŒY’lºN`‘u0Rb«N0;;;;;;;;;;;;x
EVTDESC7840;[Root.PlotTarget.GetTitledName]œU1k(W[Root.PlotTarget.GetHerHis]}–úN8T~^ãSéehf„v°e®›zz#l0‚Yœg	gºN_²TdN»S„vqŠÿÉarŠıwÛ˜ŒYw•Ng'T&&b1Š²kFgïSåNzz0¿Šte0NN0;;;;;;;;;;;;x
EVTOPTA7840;b„vT ‹gb0RºNx†OdšR‹N&&;;;;;;;;;;;;x
EVTOPTB7840;ñP­P(g/S;;;;;;;;;;;;x
EVTOPTC7840;båwS°Šıw¦¥YöN‹N&&;;;;;;;;;;;;x
EVTDESC7842;b„vT ‹ÿ[From.GetTitledName]ÿËŠBlÇŒ©RÿåNñP­P\miºNëX†OV[Root.PlotTarget.GetTitledName]8^»S„v}–úN„vkFg0TdN»SıwÛ˜ŒYw•Ng&&;;;;;;;;;;;;x
EVTOPTA7842;y^'Tÿ;;;;;;;;;;;;x
EVTDESC7843;[From.GetTitledFirstName]Šbb—‰„v"“Ùu†Nb0bşs(WïSåNñP­PNP\¶R†OV}–úN„v³bk†N0;;;;;;;;;;;;x
EVTDESC7844;[From.GetTitledFirstName]ÒbİuĞc›OñP­P\¶RV}–úkFgOb—„vÇŒÑ‘0;;;;;;;;;;;;x
EVTDESC7845;ÏkPéehfÿyr%Ro˜ÏPÊN)Y#jŒY)Y#l„vÿ`O„vœU1k0R`O„v}–úNÿ`—(WkFgNZPN!kñm|T8Tÿ«N×S°e®›zz#l0_Nb—wN»S„v–‰Î‘nNˆVïXÀ‰0;;;;;;;;;;;;x
EVTOPTA7845;Nb—„vºNwOw1SÏP‡û‡ÿ;;;;;;;;;;;;x
EVTOPTB7845;kFgwOwqg*YùRÁR&&;;;;;;;;;;;;x
EVTTOOLTIP7845;–n™P“‹[This.GetTitledFirstName]_[This.GetHerHis]}–úNTdL„0;;;;;;;;;;;;x
EVTDESC7846;ckSV`O`—OwkFg¢cúQ»S„vBfPÿ`Oz6q}€0R†NNP(g-˜ÂˆV„vr€ó—0(g-˜·e—VˆVŠV•^ÿ`O_Šã}û†NúQ»S0`Oôvôv0W]ˆOw0Wb—‰cL„ÿ(uuŒT„vgŒ_BfIQñŠX‹†NV›R&&;;;;;;;;;;;;x
EVTOPTA7846;[FromFrom.GetTitledFirstName]>mºN4xŞX†NkFgÿ;;;;;;;;;;;;x
EVTOPTA7847;bZP<›nN‰R~OwZP†N²PkFg„v(g/S&&;;;;;;;;;;;;x
EVTDESC7848;`O¢jåg†NkFg|vşs	gºNp“·e†NƒR„v>edŞÿQS„v¥cø‰ı	gïSıw“‹tePqg‰ûPb—0På‚`OÏPV8^N#j`—N»S&&;;;;;;;;;;;;x
EVTOPTA7848;[FromFrom.GetTitledFirstName]>mºN4xŞX†NkFgÿ;;;;;;;;;;;;x
EVTOPTA7849;°ŠgZP#j„v‹NbT&&©ÀN¼‰¼ZPÿ;;;;;;;;;;;;x
EVTDESC7850;b„vT ‹ÿ[From.GetTitledFirstName]ÿñPºNŠb[Root.PlotTarget.GetTitledFirstName]8^»S„v}–úN„vkFg„v>edèÙup“·e†N0ĞgºNqgEN‰ûPSKr%›†N&&;;;;;;;;;;;;x
EVTOPTA7850;•^NSÃVÿ;;;;;;;;;;;;x
EVTDESC7851;[From.GetTitledName]Ta†Nb“‹[From.PlotTarget.GetTitledFirstName]_}–úNÛ˜N»S„vJNa0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7852;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp– ‹2®U˜)R0[Root.PlotTarget.GetTitledFirstName]8^»S„v}–ú„vkFgòTÏu«ˆ´VÍ‘JRÑV†N0;;;;;;;;;;;;x
EVTDESC7853;bŸR†Nÿ[From.GetTitledFirstName](W}–úkFg·eÂˆ„vBfPTd†NN»Sÿ8x(W0WN1SßPr4lœgN#j0qgx^„vo˜ÿVkFg„v(g/S	gŒNÃVÿŠbb„v‹NÅ`ªŠ†NúQ»S0;;;;;;;;;;;;x
EVTDESC7854;bŸR†Nÿ[From.GetTitledFirstName](W}–úkFg·eÂˆ„vBfPTd†NN»Sÿ8x(W0WN1SßPr4lœgN#j0Ob	gºNıñŠ©o˜NP²`‡R0;;;;;;;;;;;;x
EVTOPTA7854;Í‘›R	gBfIc˜kw‘„v0;;;;;;;;;;;;x
EVTDESC7855;1YWe†Nÿ[From.GetTitledFirstName]|vşs†NkFg«ˆ4xŞXN0bPO(u„v(g/S«ˆ“b†Nw†OÿR
ŠKNŒ_TúQ†Nb„vTWR&&;;;;;;;;;;;;x
EVTOPTA7855;ÈSqgo˜bUÍS„vú^Qrh‹Oÿ`OPqgıw*`b&&;;;;;;;;;;;;x
EVTDESC7856;1YWe†Nÿ[From.GetTitledFirstName]|vşs†NkFg«ˆ4xŞXN0ŒY(WóS[From.GetSheHe]’l	gb0R°ŠrŠ©dk ŒÁŒ„v¿u1t0;;;;;;;;;;;;x
EVTDESC7860;S[Root.PlotTarget.GetTitledName]qgEN‰»SSbusÿa×SNÎ‘Y„v¨˜Å`0SbusBfïSåN|vuˆVYaYÿ«Š	gus×rŒTvQÖNsŠQÿôfqg(uªŠ‚NÛ˜„v­r-˜†N&&;;;;;;;;;;;;x
EVTOPTA7860;b„vT ‹g6e·ŒNPusKb&&;;;;;;;;;;;;x
EVTOPTB7860;6e·ŒusKb;;;;;;;;;;;;x
EVTOPTC7860;bùRĞgPusKb	g›NqVÿ—&&;;;;;;;;;;;;x
EVTDESC7862;b„vT ‹ÿ[From.GetTitledName]ÿËŠBlÇŒ©RåN6e·ŒSbusBfŒT[Root.PlotTarget.GetTitledName]TLˆ„vNPusKb0bPS‰R’cNIWaY&&;;;;;;;;;;;;x
EVTOPTA7862;ˆVŒY0Ùu"“0;;;;;;;;;;;;x
EVTDESC7863;[From.GetTitledFirstName]Ùu†Nb6e·Œ‚[Root.PlotTarget.GetTitledName]TLˆ„vusKbOb—‰„v"“0;;;;;;;;;;;;x
EVTDESC7864;úQ¼eĞg.zŸSàV[From.GetTitledFirstName]ÒbİuĞc›O6e·Œ[Root.PlotTarget.GetTitledFirstName]TLˆusKbOb—„vÇŒÑ‘0;;;;;;;;;;;;x
EVTDESC7865;`OùR`O„v-˜!kérusa0RASR„vÀoÕRÿNPwusºNS6^Ow`OVgàfÎ‘0`OS‰(WÖN„vYeüRNfRÒ‚YUO(WRƒÎ‘uXR0¥cN†O„v~^)YSgo˜NIWIRÀo„v’Qª–ÿ;;;;;;;;;;;;x
EVTOPTA7865;bIrqgÊS†Nÿ;;;;;;;;;;;;x
EVTOPTB7865;²PusºN©eU¼'t/Vÿ;;;;;;;;;;;;x
EVTTOOLTIP7865;“‹[This.GetTitledFirstName]Šk¼eérusaY0;;;;;;;;;;;;x
EVTDESC7866;usºN|vşs†NNêSTQnR&N“‹`OS,rN­r0`OLSïSıw‰R\—0WÉbV†N`O„vVÿ„w–nÿS­rSeQ†NSÕRir„v¶O«06^Owÿnÿn„vêjŒÿ`OIN«†Oÿ{SêSw0R²usºN(uÖN„vV„w–nOw`OÿÉbÿn†NV00±bIk0ÿÖNNOr€ªŠSÿ6qŒ_Šb­rSeQ†N`O„vÌT‰U0;;;;;;;;;;;;x
EVTOPTA7866;CT&&[FromFrom.GetTitledFirstName]cO†N`O&&;;;;;;;;;;;;x
EVTOPTA7867;©©ÀN¼ÿ;;;;;;;;;;;;x
EVTDESC7868;²usºNhˆşs—VŠ†OŠ't/Vÿ/“¤ŠvúQÿ`OzlšRckb—êŒbŠNÖN0ÖNÌbãlOwbñŠ†NêñT«ˆØšùP6e·Œÿ“‹`OŠk¼eérus&N“‹NRwN»SÏPPaY0;;;;;;;;;;;;x
EVTOPTA7868;¼ªŠ`Oo˜«ˆ[FromFrom.GetTitledFirstName]6e·Œ†N&&;;;;;;;;;;;;x
EVTOPTA7869;`OªŠ`O_’l‹‰NñPJN„vÉÿ;;;;;;;;;;;;x
EVTDESC7870;b„vT ‹ÿ[From.GetTitledFirstName]ÿ6e·Œ†NNPusºNÿ“‹ÖN6^[Root.PlotTarget.GetTitledFirstName]»SÎ‘Yérus&N„`„`0Wã‰zl‰cPiRnRÿ6qŒ_“‹NRwOwÏPPaY0;;;;;;;;;;;;x
EVTOPTA7870;1So˜©ÀN¼ºNP1zÎ‘Y©Î‘Y0;;;;;;;;;;;;x
EVTDESC7871;[From.GetTitledFirstName]VÃV0W—Våw[From.PlotTarget.GetTitledFirstName]qgENS(WÎ‘YG0R[From.GetHerHis]+gåe0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7872;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp– ‹2®U˜)R0NP6^[From.PlotTarget.GetLadLass]»SÎ‘Yérus„vusºNòT«ˆ6e·ŒÿS6R/Nw²`‡R„vérus‹NEe0;;;;;;;;;;;;x
EVTDESC7873;bŸR†Nÿ²PusºNqg±OŒT“‹[From.GetTitledFirstName]QnNqgıw_!kérus÷WLˆ-NRV†O†N0qgx^„vo˜ÿÖNŒ_†O1Y»S†N9‹NaÿU†N~^ogŒ_1SŠbb„v‹NÅ`ªŠ„vºNºN†våw0;;;;;;;;;;;;x
EVTDESC7874;bŸR†Nÿ²PusºNqg±OŒT“‹[From.GetTitledFirstName]QnNqgıw_!kérus÷WLˆ-NRV†O†N0©†NêñTOwó`ÖNnNg´VˆRØyÆRİOc‰lØ0;;;;;;;;;;;;x
EVTOPTA7874;usOgNPºNwo˜gIP'Y„vKÕR&&;;;;;;;;;;;;x
EVTDESC7875;1YWe†Nÿ²PusºN|v†N^yÏuÿÒbİuIROg[From.GetTitledFirstName]ÿôfNR„vo˜ÿÖN„JT4Š†N[From.PlotTarget.GetLadLass]tePp– ‹„vNRÆuÀ{Sìbb„vTWRÿ;;;;;;;;;;;;x
EVTOPTA7875;b1SåwSbPqgıwøváOÖNÿ;;;;;;;;;;;;x
EVTDESC7876;1YWe†Nÿ²P1ˆ¨ŒusºNèc–Š‹fSÒbİuIROg[From.GetTitledFirstName]ÿŒY(WÖNzlšRİOˆRØyÆRåNİOcêñTr€}‹0;;;;;;;;;;;;x
EVTDESC7880;[Root.PlotTarget.GetTitledName]qgENSPWOw¬™ÊÏuNNhûP\—Sï0b1ŠbPıwìSÆ–N›N­PuQGPnbb«R*S&&bußz¯rj‡sck(WNGS0;;;;;;;;;;;;x
EVTOPTA7880;b„vT ‹gñP­P­PuQ&&;;;;;;;;;;;;x
EVTOPTB7880;ñP­P­PuQ;;;;;;;;;;;;x
EVTOPTC7880;båwS²›NiTy^‹N„vºN&&;;;;;;;;;;;;x
EVTDESC7882;b„vT ‹ÿ[From.GetTitledName]ÿËŠBlÙu›N"“(uåNñP­P­PuQ0ÖNPgİˆb«R*SOÊd[Root.PlotTarget.GetTitledName]0;;;;;;;;;;;;x
EVTOPTA7882;uiŒY„vJNaÿÙu`O"“0;;;;;;;;;;;;x
EVTDESC7883;[From.GetTitledFirstName]TaÙubñP­P­PuQ„v"“0;;;;;;;;;;;;x
EVTDESC7884;[From.GetTitledFirstName]ÒbİuÙubñP­P­PuQ„v"“0;;;;;;;;;;;;x
EVTDESC7885;`OPWOw¬™Ê(W[Root.Location.GetName]„vÊYÏuNÿz6qÊkP†NN†O0ï«ˆNF˜ûP„v9jËdOO†N0Ê+YªŠ`OPqg—VqgÕuS_NhûP\—„vSïNN†N0;;;;;;;;;;;;x
EVTOPTA7885;ŒY'TÿFOo˜gŒY%RLw¤ŠBf“•ÿ;;;;;;;;;;;;x
EVTOPTB7885;qgÿ`OPŒvôuÿo˜PWWYÿ;;;;;;;;;;;;x
EVTTOOLTIP7885;“‹[This.GetTitledFirstName]Šk(WïŠOÊd-N0;;;;;;;;;;;;x
EVTDESC7886;(WSïNp†Nqg0RJSáˆ<hÿ`O-N†NËWOÿ«ˆ«R*SSW†NÿÖNP>ep†N`O„vÊ+YÿªŠÖNPêSùR`Oa‚²0`OŠb«NOb	g„väŒirıÙuÖNPÿFOÖNPêSo˜ôåN2Vr`O„vOˆMbo˜ÖNPó`‰„v0;;;;;;;;;;;;x
EVTOPTA7886;bfŒv†N0}Pİˆ†N„v­PuQÿf[FromFrom.GetTitledFirstName]ãŒŒT&&;;;;;;;;;;;;x
EVTOPTA7887;`O`OPqgo˜®Uv„v«R*Sÿ;;;;;;;;;;;;x
EVTDESC7888;`OIVLˆ_ïœ–-NS¬™Ê¨c†NN»Sÿ*X*XV†N«R*S„vOÊdÿSV`O„vÊÚcw•w»SBfÿÖNPSúQ†NNc–¾|–n„v­rè–ÿ­r-˜æd«wN0;;;;;;;;;;;;x
EVTOPTA7888;êS	g«ˆ[FromFrom.GetTitledFirstName]ñP­P„v­PuQMbıw‚Ydk¾|–n&&;;;;;;;;;;;;x
EVTOPTA7889;ùR«R*S†OªŠ*Y–n†N0êS	g­PuQMbıw¼¾|–n&&;;;;;;;;;;;;x
EVTDESC7890;b„vT ‹ÿ[From.GetTitledFirstName]ÿìSÆ–†NNŠ–­PuQÿSGPnbb«R*SOÊd[Root.PlotTarget.GetTitledFirstName]0ÖNùRbİOI‹ªŠ[Root.PlotTarget.GetSheHe]qggÁoN†O0;;;;;;;;;;;;x
EVTOPTA7890;o˜JUÿïNQnNqg*Ys^†NbT&&;;;;;;;;;;;;x
EVTDESC7891;[From.GetTitledFirstName]ùRb“‹­PuQGPnb«R*SOÊd[From.PlotTarget.GetTitledFirstName]„v¹eHhhˆIy†N[From.GetHerHis]>ec0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7892;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp– ‹2®U˜)R0NŠ–Ùu[From.GetHerHis]ãŒŒT„v­PuQS(WggQnbb«R*SOÊd[From.PlotTarget.GetFirstName]0;;;;;;;;;;;;x
EVTDESC7893;bŸR†Nÿ­PuQOÊd†N[From.GetTitledFirstName]„v¬™ÊÓuœg†N[From.GetHerHim]0ß|Õ|„vo˜ÿx^XR„vÊ+Ywz†NÖNP„v}Pİˆ0b„vp– ‹şs(WNºN†våw†N&&;;;;;;;;;;;;x
EVTDESC7894;bŸR†Nÿ­PuQOÊd†N[From.GetTitledFirstName]„v¬™ÊÓuœg†N[From.GetHerHim]0ÖNP>ep†NÊ+YÿÖNøváO†Nr‰Êdo˜«R*S/b„v0;;;;;;;;;;;;x
EVTOPTA7894;æTÿ²›NŠ­S„vqSÊŒÿ;;;;;;;;;;;;x
EVTDESC7895;1YWe†Nÿ[From.GetTitledFirstName]_OÊd-N+«†Nÿ&NN[From.GetSheHe]wz†N­PuQP„v}PİˆÿñŠ©ÖNPo˜bñP­P„vÿ;;;;;;;;;;;;x
EVTOPTA7895;ŠƒR¸ub—Nww†O„LˆJU&&;;;;;;;;;;;;x
EVTDESC7896;1YWe†Nÿ[From.GetTitledFirstName]_OÊd-N+«†NÿqgN„ŒY­PuQP„v}Pİˆk^N†NÙVÿb„v‹NÅ`’l«ˆ|vşs0;;;;;;;;;;;;x
EVTDESC7900;[Root.PlotTarget.GetTitledName]qgENSPWÊ2LˆN!kw•ÅeLˆÿ-N“•	g*YY‡eàzïSZP†N0b1ŠbPïSåN6e·ŒÊ+Y&&;;;;;;;;;;;;x
EVTOPTA7900;b„vT ‹g6e·Œ²Ê+Y&&;;;;;;;;;;;;x
EVTOPTB7900;6e·ŒÊ+Y;;;;;;;;;;;;x
EVTOPTC7900;båwS`#jªŠg²Ê+Y&&;;;;;;;;;;;;x
EVTDESC7902;b„vT ‹ÿ[From.GetTitledName]ÿ—‰"“†O6e·Œ[Root.PlotTarget.GetTitledName]w•ÅeLˆ²Ê„vÊ+Y0ïNS	g‹NEe|vu&&;;;;;;;;;;;;x
EVTOPTA7902;bgÙu"“„v0;;;;;;;;;;;;x
EVTDESC7903;b6e0R[From.GetTitledFirstName]„v"“0³ Y6e·Œ²Ê+Y†Nÿ;;;;;;;;;;;;x
EVTDESC7904;[From.GetTitledFirstName]zlšRqgÙub6e·ŒÊ+YOb—‰„v"“&&;;;;;;;;;;;;x
EVTDESC7905;[Root.Location.GetName]ŒT~^P<P—VáOôŒ„v³b[ˆNwPWÊ»Sw•ÅeLˆ0(WÏuNNPøaTN„va–aWBfÿ`Oz6q|vşsÊ	gŞNëV0;;;;;;;;;;;;x
EVTOPTA7905;ˆVŒYÿ#jïSåNwŞBf“•0;;;;;;;;;;;;x
EVTOPTB7905;Ob	gºNúQ»Sÿ;;;;;;;;;;;;x
EVTTOOLTIP7905;“‹[This.GetTitledFirstName]Šk¼eÊy0;;;;;;;;;;;;x
EVTDESC7906;ÊôfëV†N(WaWNÂrÆ˜0_>S—zwúQ»S`Ow0RïŒ_b—„v`U†	gNP}rOw3N9SˆV<wŸq„v¬™„v¶R%Yck(Wg`OîcKb0ôv0RÊÂ^_qSaWNÛ˜†NúQ»S`OMbaX‹0R²PºNo˜`O„vÊ+Y&&;;;;;;;;;;;;x
EVTOPTA7906;¯wšRo˜[FromFrom.GetTitledFirstName]6e·Œ†NÖNÿ;;;;;;;;;;;;x
EVTOPTA7907;/Ÿ)ÿ;;;;;;;;;;;;x
EVTDESC7908;(WÊÂ^Û˜úQqSSKNMR`OŒT[ˆuQPŠb`OTb†NúQ†O0Œ_¹e`U†o˜`O6^Ow¬™Ñ„vÊ+YÿFOo˜`O„v[ˆuQ„o˜ıN»S“bOO†NÖN0ÖNbñŠêñT«ˆØšùP6e·ŒÿêS©†N“‹`O(WÅe-NmGN!kôŒT„v‹NEe0;;;;;;;;;;;;x
EVTOPTA7908;`Oo˜ªŠÿ[FromFrom.GetTitledFirstName]úQ„v"“ÿ;;;;;;;;;;;;x
EVTOPTA7909;6qŒ_`OES6qqgåwS°ŠÙu„v"“ÿ`Og«ˆTŠk0;;;;;;;;;;;;x
EVTDESC7910;b„vT ‹ÿ[From.GetTitledFirstName]ÿNc†NãSáOÙubªŠ[Root.PlotTarget.GetTitledFirstName]úQLˆPW„vÊqgENSmGN!kqgx^„v‹NEeÿ!qºNıwx^XR0;;;;;;;;;;;;x
EVTOPTA7910;ıo˜›NŠk¡Nw–1–&&;;;;;;;;;;;;x
EVTDESC7911;[From.GetTitledFirstName]Ta†Nb“‹[From.PlotTarget.GetTitledFirstName]Šk¼eÊy„vŠƒR0X˜[Root.Religion.GetRandomGodName]ÌRU`bÿ;;;;;;;;;;;;x
EVTDESC7912;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp– ‹2®U˜)R0NPggQN!k²`‡R'`„vÊyS6^p[From.PlotTarget.GetHerHis]uŒT&&;;;;;;;;;;;;x
EVTDESC7913;bŸR†NÿÊÂ^_øaTNÛ˜†NúQ»Sÿáˆb—„,Ow[From.GetTitledFirstName]0ß|Õ|„vo˜ÿb6e·Œ„vÊ+Y«ˆ“bOO†Nÿ(WR
Š<›OKNN2—†NbnNÃS‚vQ-N„v‹N&&;;;;;;;;;;;;x
EVTDESC7914;bŸR†NÿÊÂ^_øaTNÛ˜†NúQ»Sÿáˆb—„,Ow[From.GetTitledFirstName]0b6e·Œ„vÊ+YnN«ˆU†t†Nÿ’lYuNûNUOıwŠbbŒTöN‹NTwû|w†O„vqg‰0;;;;;;;;;;;;x
EVTOPTA7914;ïSÜ`†N¼o®N„vÊ0;;;;;;;;;;;;x
EVTDESC7915;1YWe†NÿÊÂ^Û˜eQ†NqS7ŒÿFOo˜[From.GetTitledFirstName]ÊSBfó†NúQ†O0Ê+Y«ˆ“bOO†Nÿ„›OúQ†Nb0;;;;;;;;;;;;x
EVTOPTA7915;’l¨š#l„vSºN&&;;;;;;;;;;;;x
kurdish;«^S·V;;;;;;;;;;;;x
EVTDESC7916;1YWe†NÿÊÂ^Û˜eQ†NqS7ŒÿFOo˜[From.GetTitledFirstName]ÊSBfó†NúQ†O0„ŒY(W–b2—b„v‹NÅ`KNMRÊ+Y«ˆ[From.GetHerHis]³b[ˆOg†N0;;;;;;;;;;;;x
ENDGAME_TEXT_THEOCRACY;`Ob†NNP^y
kW„vßu»lwÿàVdkqgAQ1ŠçuíuJ2b0;;;;;;;;;;;;x
ENDGAME_TEXT_REPUBLIC;`Ob†NqQŒTW„vßu»lwÿàVdkqgAQ1ŠçuíuJ2b0;;;;;;;;;;;;x
ENDGAME_TEXT_MUSLIM;`Ob†NFz¯e—gÿàVdkqgAQ1ŠçuíuJ2b0;;;;;;;;;;;;x
EVTOPTB69060;íc|v÷^ãùRúWcw„vqg Š;;;;;;;;;;;;x
EVTDESC100110;bó`‰²PLwMOÿbëqgÊS…V†Nÿ[Root.Liege.GetTitledFirstName]qggÅPÅPàV©bó`b©gQ£•báT1SÙubPLwMOÿb—‰ªR›RåTkO†OÖS—VƒR0;;;;;;;;;;;;x
EVTTOOLTIP100111;[Root.GetTitledFirstName]ŠƒRN‚[This.GetTitledFirstName]b©gËS†Ogpvrs—V[This.GetJobTitle]PLwMO&&;;;;;;;;;;;;x
EVTDESC100111;[From.GetTitledFirstName]‚Wmb„v[Root.GetJobTitle]LwMOòTÏuqgo˜NPØyÆRÿFOo˜SV[From.GetSheHe]0R†O[From.GetSheHe]&NTbûRBlk^©R„vBfPw“‹bTZš0bÉarŠŠbgQU^JT4ŠÙu[From.GetTitledFirstName]6qŒ_“‹[From.GetHerHim]ôf%f0W_bKb-NwPpb„v[Root.Liege.GetTitledFirstName]„v[Root.GetJobTitle]LwMOÎUÿ;;;;;;;;;;;;x
