### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA7825;f)Y‰bP(g/S†O RúVNDVŠ^0;;;;;;;;;;;;x
EVTOPTB7825;NhÇ†ÿ;;;;;;;;;;;;x
EVTTOOLTIP7825;NPg>ehÇ†ft[This.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC7826;NP°Q·Q„vqg‰˜Ow`O„vbaba0WTN,rOwÿ1’›NWœGr“‹`O„vNúQ†N!qxe„vŞ–®v™u)v0vl`OPWw†OBfÿ`Oaº‰`O„v'Y«ˆÀN¼qg‰àràr0W¬T†NNãS0`Os0WícšŒŠ^®UÿNêSp–·Q„vckTOwáOPR„vÇ†k6qúQşs(W†N`O„vb—MRÿ`OcÚ0WÑN†NŠ^ÿFO>f`O„v–‰ÚtòT8o8o!jÊ|ÿ‡RÛuck(W`OhQ«…ö^&&;;;;;;;;;;;;x
EVTOPTA7826;1’&&1’hÒkÇ†>f[FromFrom.GetTitledFirstName]„vÿ;;;;;;;;;;;;x
EVTOPTA7827;bŠ­SÇ†ÿ;;;;;;;;;;;;x
EVTDESC7828;`OËzJRşnN†NŠ^ÿ1’há`ÃV„vÒkÇ†„’l†O—VÊSúQÊd0(W`OÑúQ»SëSjuQ„vBfPkuu­V«ˆPR•^NÑ†N0;;;;;;;;;;;;x
EVTOPTA7828;1’hÇ†>f[FromFrom.GetTitledFirstName]„v&&;;;;;;;;;;;;x
EVTOPTA7829;°ŠŠb1’hÇ†6^†O„vÿÿ;;;;;;;;;;;;x
EVTOPTA7830;%Rÿb1’Pqg‰SOwb0;;;;;;;;;;;;x
EVTDESC7831;[From.GetTitledFirstName]—Våw[From.PlotTarget.GetTitledFirstName]NENSbINÒkÇ†r‰Êd„v×S³RwBf^—8^šŒÃV0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7832;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp–‚2US˜)R0NPggQNh‡RÒk„vÇ†Sœn2[From.PlotTarget.GetHerHis]å³R0;;;;;;;;;;;;x
EVTDESC7833;bŸR†NÿhÇ†‰lOw0WŒRb†NûNÙRÿS[From.GetTitledFirstName]Ë‘>e†NƒROb	g„vÒk²m0Nx^„v>fÿÇ†«ˆ“bOO†NÿúQ.U„vºN›OúQ†Nb0;;;;;;;;;;;;x
EVTDESC7834;bŸR†NÿhÇ†‰lOw0WŒRb†NûNÙRÿS[From.GetTitledFirstName]Ë‘>e†NƒROb	g„vÒk²mÿ6q›VOwYr‚œnKN'Y	T0şs(WjuQPckÙVOw1SÒkÇ†r‰ÊdÛ†t¬™á2Lˆ-rÖŠı’lBf“•†Obwck—‰ Œ´Œ„vºN0;;;;;;;;;;;;x
EVTOPTA7834;b0sôvó`­TNN1’hÇ†ÿŒY'Tÿ„>f%R†N&&;;;;;;;;;;;;x
EVTDESC7835;1YWe†Nÿ[From.GetTitledFirstName]bŸR0W²šŒ†N1’hÇ†0(WÒkÇ†ó`‰œnp„vBfPjuQ“bOO†NƒR0úQ.UhÇ†„vFUºN«ˆbúQ†O†Nÿb„vT‚nN«ˆ|vşs†N&&;;;;;;;;;;;;x
EVTOPTA7835;bŠ­SÇ†0;;;;;;;;;;;;x
EVTDESC7836;1YWe†Nÿ[From.GetTitledFirstName]bŸR0W²šŒ†N1’hÇ†ÿƒR¨–›V(WYr‚-Nœnp†N0şs(Wck(WwâRim'Y0WdS1’hÇ†ÿFO„ŒY’lºN`‘u0Rb«N0;;;;;;;;;;;;x
EVTDESC7840;[Root.PlotTarget.GetTitledName]œU1k(W[Root.PlotTarget.GetHerHis]ŒúN8TUãSéehf„v°e®›zz2c0‚Yœg	gºN­V1’TdN»S„vqŠÿÉarŠıwÛ˜ŒYw•Ng'T&&b1Š1’kFgïSåNzz0¿Šte0NN0;;;;;;;;;;;;x
EVTOPTA7840;b„vT‚gb0RºNx†OdšR‹N&&;;;;;;;;;;;;x
EVTOPTB7840;ñP­P(g/S;;;;;;;;;;;;x
EVTOPTC7840;båwS°Šıw¦¥YöN‹N&&;;;;;;;;;;;;x
EVTDESC7842;b„vT‚ÿ[From.GetTitledName]ÿËŠBlÇŒ©RÿåNñP­PSmiºNëX†OV[Root.PlotTarget.GetTitledName]8^»S„vŒúN„vkFg0TdN»SıwÛ˜ŒYw•Ng&&;;;;;;;;;;;;x
EVTOPTA7842;y^'Tÿ;;;;;;;;;;;;x
EVTDESC7843;[From.GetTitledFirstName]Šbb—‰„v1Šft†Nb0bşs(WïSåNñP­PNPS¶R†OVŒúN„v³bk†N0;;;;;;;;;;;;x
EVTDESC7844;[From.GetTitledFirstName]ÒbUtĞc›OñP­PS¶RVŒúkFgOb—„vÇŒÑ‘0;;;;;;;;;;;;x
EVTDESC7845;ÏkPéehfÿyr%R>fÏPÊN)Y2aŒY)Y2c„vÿ`O„vœU1k0R`O„vŒúNÿ`—(WkFgNZPN!kñm|T8Tÿ«N×S°e®›zz2c0­VNb—wN»S„v–‰Î‘nNˆVïXÀ‰0;;;;;;;;;;;;x
EVTOPTA7845;Nb—„vºNwOw1SÏP‡û‡ÿ;;;;;;;;;;;;x
EVTOPTB7845;kFgwOwN*YSÁR&&;;;;;;;;;;;;x
EVTTOOLTIP7845;–n™P“‹[This.GetTitledFirstName]­V[This.GetHerHis]ŒúNTdL„0;;;;;;;;;;;;x
EVTDESC7846;ckvl`O`—OwkFg¢cúQ»S„vBfPÿ`Oz6qŒw0R†NNP(g-˜ÂˆšŒ„vwó—0(g-˜·e—VˆVÈV•^ÿ`O­VŠòtû†NúQ»S0`Oôvôv0WlOw0Wb—‰cL„ÿ(uuqV„vg›VBfIQ2ŠX‹†NV›R&&;;;;;;;;;;;;x
EVTOPTA7846;[FromFrom.GetTitledFirstName]>mºN4xŞX†NkFgÿ;;;;;;;;;;;;x
EVTOPTA7847;bZP<›nN‰/OwZP†N1’PkFg„v(g/S&&;;;;;;;;;;;;x
EVTDESC7848;`O¢jåg†NkFg|vşs	gºNÂŠ·e†NƒR„v>edŞÿQS„v¥cø‰ı	gïSıw“‹tePqg‰ûPb—0På‚`OÏPV8^N2a`—N»S&&;;;;;;;;;;;;x
EVTOPTA7848;[FromFrom.GetTitledFirstName]>mºN4xŞX†NkFgÿ;;;;;;;;;;;;x
EVTOPTA7849;°ŠgZP2a„v‹NbT&&INÀN¼‰¼ZPÿ;;;;;;;;;;;;x
EVTDESC7850;b„vT‚ÿ[From.GetTitledFirstName]ÿñPºNŠb[Root.PlotTarget.GetTitledFirstName]8^»S„vŒúN„vkFg„v>edèftÂŠ·e†N0ĞgºNNEN‰ûPSKr%›†N&&;;;;;;;;;;;;x
EVTOPTA7850;•^NSÃVÿ;;;;;;;;;;;;x
EVTDESC7851;[From.GetTitledName]Ta†Nb“‹[From.PlotTarget.GetTitledFirstName]­VŒúNÛ˜N»S„vJNa0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7852;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp–‚2US˜)R0[Root.PlotTarget.GetTitledFirstName]8^»S„vŒú„vkFgòT“t«ˆ´VÍ‘JR1V†N0;;;;;;;;;;;;x
EVTDESC7853;bŸR†Nÿ[From.GetTitledFirstName](WŒúkFg·eÂˆ„vBfPTd†NN»Sÿ8x(W0WN1SßPr4lœgN2a0Nx^„v>fÿVkFg„v(g/S	gŒNÃVÿŠbb„v‹NÅ`ªŠ†NúQ»S0;;;;;;;;;;;;x
EVTDESC7854;bŸR†Nÿ[From.GetTitledFirstName](WŒúkFg·eÂˆ„vBfPTd†NN»Sÿ8x(W0WN1SßPr4lœgN2a0Ob	gºNı2ŠIN>fNP²`‡R0;;;;;;;;;;;;x
EVTOPTA7854;Í‘›R	gBfIc˜kw‘„v0;;;;;;;;;;;;x
EVTDESC7855;1YWe†Nÿ[From.GetTitledFirstName]|vşs†NkFg«ˆ4xŞXN0bPO(u„v(g/S«ˆ“b†Nw†OÿRKN›VTúQ†Nb„vTWR&&;;;;;;;;;;;;x
EVTOPTA7855;ÈSN>fbUÍS„vú^Érh‹Oÿ`OPNıw*`b&&;;;;;;;;;;;;x
EVTDESC7856;1YWe†Nÿ[From.GetTitledFirstName]|vşs†NkFg«ˆ4xŞXN0ŒY(WóS[From.GetSheHe]’l	gb0R°ŠrŠINdk Œ´Œ„vÚt1t0;;;;;;;;;;;;x
EVTDESC7860;S[Root.PlotTarget.GetTitledName]NEN‰»SSbusÿa×SNÎ‘Y„v¨˜Å`0SbusBfïSåN|vuˆVYaYÿ«Š	gus×rŒTvQÖNs¾ÿôfN(uªŠ‚NÛ˜„v­r-˜†N&&;;;;;;;;;;;;x
EVTOPTA7860;b„vT‚g6e·ŒNPusKb&&;;;;;;;;;;;;x
EVTOPTB7860;6e·ŒusKb;;;;;;;;;;;;x
EVTOPTC7860;bSĞgPusKb	g›NqVÿ—&&;;;;;;;;;;;;x
EVTDESC7862;b„vT‚ÿ[From.GetTitledName]ÿËŠBlÇŒ©RåN6e·ŒSbusBfŒT[Root.PlotTarget.GetTitledName]TLˆ„vNPusKb0bPS‰R’cNIWaY&&;;;;;;;;;;;;x
EVTOPTA7862;ˆVŒY0ft1Š0;;;;;;;;;;;;x
EVTDESC7863;[From.GetTitledFirstName]ft†Nb6e·Œ‚[Root.PlotTarget.GetTitledName]TLˆ„vusKbOb—‰„v1Š0;;;;;;;;;;;;x
EVTDESC7864;úQ¼eĞg.zŸSàV[From.GetTitledFirstName]ÒbUtĞc›O6e·Œ[Root.PlotTarget.GetTitledFirstName]TLˆusKbOb—„vÇŒÑ‘0;;;;;;;;;;;;x
EVTDESC7865;`OS`O„v-˜!kérusa0RASR„vÀoÕRÿNPwusºNS6^Ow`OµVgàfÎ‘0`OS‰(WÖN„vYeSNxRÒ‚YUO(WRƒÎ‘uXR0¥cN†O„vU)YSg>fNIWIRÀo„v’Qª–ÿ;;;;;;;;;;;;x
EVTOPTA7865;bIrNÊS†Nÿ;;;;;;;;;;;;x
EVTOPTB7865;1’PusºNINeU¼ÊtDVÿ;;;;;;;;;;;;x
EVTTOOLTIP7865;“‹[This.GetTitledFirstName]Šk¼eérusaY0;;;;;;;;;;;;x
EVTDESC7866;usºN|vşs†NNêSTQPR&N“‹`OS,rN­r0`OğmïSıw‰Rk0WÉbšŒ†N`O„vVÿ„w–nÿS­rSeQ†NSÕRir„v¶O«06^Owÿnÿn„vêjŒÿ`OIN«†OÿŠJêSw0R1’usºN(uÖN„vV„w–nOw`OÿÉbÿn†NV00±bIk0ÿÖNNOwªŠSÿ6q›VŠb­rSeQ†N`O„vÌT‰U0;;;;;;;;;;;;x
EVTOPTA7866;CT&&[FromFrom.GetTitledFirstName]cO†N`O&&;;;;;;;;;;;;x
EVTOPTA7867;ININÀN¼ÿ;;;;;;;;;;;;x
EVTDESC7868;1’usºNhˆşs—VŠ†OŠÊtDVÿ/“³vúQÿ`OzlšRckb—êŒbŠNÖN0ÖNÌbãlOwb2Š†NêñT«ˆØšùP6e·Œÿ“‹`OŠk¼eérus&N“‹NRwN»SÏPPaY0;;;;;;;;;;;;x
EVTOPTA7868;¼ªŠ`O>f«ˆ[FromFrom.GetTitledFirstName]6e·Œ†N&&;;;;;;;;;;;;x
EVTOPTA7869;`OªŠ`O­V’l‹‰NñPJN„vÉÿ;;;;;;;;;;;;x
EVTDESC7870;b„vT‚ÿ[From.GetTitledFirstName]ÿ6e·Œ†NNPusºNÿ“‹ÖN6^[Root.PlotTarget.GetTitledFirstName]»SÎ‘Yérus&N„`„`0Wã‰zl‰cPiRPRÿ6q›V“‹NRwOwÏPPaY0;;;;;;;;;;;;x
EVTOPTA7870;1S>fINÀN¼ºNP1zÎ‘YINÎ‘Y0;;;;;;;;;;;;x
EVTDESC7871;[From.GetTitledFirstName]šŒÃV0W—Våw[From.PlotTarget.GetTitledFirstName]NENS(WÎ‘YG0R[From.GetHerHis]+gåe0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7872;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp–‚2US˜)R0NP6^[From.PlotTarget.GetLadLass]»SÎ‘Yérus„vusºNòT«ˆ6e·ŒÿS6R/Nw²`‡R„vérus‹NEe0;;;;;;;;;;;;x
EVTDESC7873;bŸR†Nÿ1’PusºNN±OqV“‹[From.GetTitledFirstName]QnNNıw­V!kérus÷WLˆ-Nxb†O†N0Nx^„v>fÿÖN›V†O1Y»S†N9‹NaÿU†NUog›V1SŠbb„v‹NÅ`ªŠ„vºNºN†våw0;;;;;;;;;;;;x
EVTDESC7874;bŸR†Nÿ1’PusºNN±OqV“‹[From.GetTitledFirstName]QnNNıw­V!kérus÷WLˆ-Nxb†O†N0IN†NêñTOwó`ÖNnNg´VˆRØyÆRİOc‰lØ0;;;;;;;;;;;;x
EVTOPTA7874;usOgNPºNw>fgIP'Y„vKÕR&&;;;;;;;;;;;;x
EVTDESC7875;1YWe†Nÿ1’PusºN|v†N^y“tÿÒbUtIROg[From.GetTitledFirstName]ÿôfNR„v>fÿÖN„JT4Š†N[From.PlotTarget.GetLadLass]tePp–‚„vNR0tÏrSìbb„vTWRÿ;;;;;;;;;;;;x
EVTOPTA7875;b1SåwSbPNıwøváOÖNÿ;;;;;;;;;;;;x
EVTDESC7876;1YWe†Nÿ1’P1ˆ¨ŒusºNèc–Š‹fSÒbUtIROg[From.GetTitledFirstName]ÿŒY(WÖNzlšRİOˆRØyÆRåNİOcêñTwŒ‚0;;;;;;;;;;;;x
EVTDESC7880;[Root.PlotTarget.GetTitledName]NENSPWOw¬™Ê“tNNhûPkSï0b1ŠbPıwìSÆ–N›N­PuQGPnbb«R*S&&bußz¯rj‡sck(WNGS0;;;;;;;;;;;;x
EVTOPTA7880;b„vT‚gñP­P­PuQ&&;;;;;;;;;;;;x
EVTOPTB7880;ñP­P­PuQ;;;;;;;;;;;;x
EVTOPTC7880;båwS1’›NiTy^‹N„vºN&&;;;;;;;;;;;;x
EVTDESC7882;b„vT‚ÿ[From.GetTitledName]ÿËŠBlft›N1Š(uåNñP­P­PuQ0ÖNPgİˆb«R*SOÊd[Root.PlotTarget.GetTitledName]0;;;;;;;;;;;;x
EVTOPTA7882;uiŒY„vJNaÿft`O1Š0;;;;;;;;;;;;x
EVTDESC7883;[From.GetTitledFirstName]TaftbñP­P­PuQ„v1Š0;;;;;;;;;;;;x
EVTDESC7884;[From.GetTitledFirstName]ÒbUtftbñP­P­PuQ„v1Š0;;;;;;;;;;;;x
EVTDESC7885;`OPWOw¬™Ê(W[Root.Location.GetName]„vÊY“tNÿz6qÊkP†NN†O0ï«ˆNF˜ûP„v9jËdOO†N0Ê+YªŠ`OPN—VN^uS­VNhûPk„vSïNN†N0;;;;;;;;;;;;x
EVTOPTA7885;ŒY'TÿFO>fgŒY%RLw³Bf“•ÿ;;;;;;;;;;;;x
EVTOPTB7885;Nÿ`OPŒvôuÿ>fPWWYÿ;;;;;;;;;;;;x
EVTTOOLTIP7885;“‹[This.GetTitledFirstName]Šk(WïŠOÊd-N0;;;;;;;;;;;;x
EVTDESC7886;(WSïNp†NN0RJSáˆ<hÿ`O-N†NËWOÿ«ˆ«R*SSN†NÿÖNP>ep†N`O„vÊ+YÿªŠÖNPêSS`Oa‚²0`OŠb«NOb	g„vÁƒirıftÖNPÿFOÖNPêS>fôåN2Vr`O„vOˆMb>fÖNPó`‰„v0;;;;;;;;;;;;x
EVTOPTA7886;bfŒv†N0ŒGİˆ†N„v­PuQÿf[FromFrom.GetTitledFirstName]ãŒqV&&;;;;;;;;;;;;x
EVTOPTA7887;`O`OPN>f®Ut„v«R*Sÿ;;;;;;;;;;;;x
EVTDESC7888;`OFVLˆ­Vïœ–-NS¬™Ê¨c†NN»Sÿ*X*XšŒ†N«R*S„vOÊdÿvl`O„vÊÚcw•w»SBfÿÖNPSúQ†NNc–¾|–n„v­rè–ÿ­r-˜æd«wN0;;;;;;;;;;;;x
EVTOPTA7888;êS	g«ˆ[FromFrom.GetTitledFirstName]ñP­P„v­PuQMbıw‚Ydk¾|–n&&;;;;;;;;;;;;x
EVTOPTA7889;S«R*S†OªŠ*Y–n†N0êS	g­PuQMbıw¼¾|–n&&;;;;;;;;;;;;x
EVTDESC7890;b„vT‚ÿ[From.GetTitledFirstName]ÿìSÆ–†NNŠ–­PuQÿSGPnbb«R*SOÊd[Root.PlotTarget.GetTitledFirstName]0ÖNSbİOI‹ªŠ[Root.PlotTarget.GetSheHe]NgJmN†O0;;;;;;;;;;;;x
EVTOPTA7890;>fJUÿïNQnNN*Ys^†NbT&&;;;;;;;;;;;;x
EVTDESC7891;[From.GetTitledFirstName]Sb“‹­PuQGPnb«R*SOÊd[From.PlotTarget.GetTitledFirstName]„v¹eHhhˆIy†N[From.GetHerHis]>ec0X˜[Root.Religion.GetRandomGodName]ŸSÒŠbÿ;;;;;;;;;;;;x
EVTDESC7892;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp–‚2US˜)R0NŠ–ft[From.GetHerHis]ãŒqV„v­PuQS(WggQnbb«R*SOÊd[From.PlotTarget.GetFirstName]0;;;;;;;;;;;;x
EVTDESC7893;bŸR†Nÿ­PuQOÊd†N[From.GetTitledFirstName]„v¬™ÊPtœg†N[From.GetHerHim]0ß|Õ|„v>fÿx^XR„vÊ+Ywz†NÖNP„vŒGİˆ0b„vp–‚şs(WNºN†våw†N&&;;;;;;;;;;;;x
EVTDESC7894;bŸR†Nÿ­PuQOÊd†N[From.GetTitledFirstName]„v¬™ÊPtœg†N[From.GetHerHim]0ÖNP>ep†NÊ+YÿÖNøváO†Nr‰Êd>f«R*S/b„v0;;;;;;;;;;;;x
EVTOPTA7894;æTÿ1’›NŠ­S„vqSÊŒÿ;;;;;;;;;;;;x
EVTDESC7895;1YWe†Nÿ[From.GetTitledFirstName]­VOÊd-N+«†Nÿ&NN[From.GetSheHe]wz†N­PuQP„vŒGİˆÿ2ŠINÖNP>fbñP­P„vÿ;;;;;;;;;;;;x
EVTOPTA7895;ŠƒRtb—Nww†O„LˆJU&&;;;;;;;;;;;;x
EVTDESC7896;1YWe†Nÿ[From.GetTitledFirstName]­VOÊd-N+«†NÿNN„ŒY­PuQP„vŒGİˆk^N†NÙVÿb„v‹NÅ`’l«ˆ|vşs0;;;;;;;;;;;;x
EVTDESC7900;[Root.PlotTarget.GetTitledName]NENSPWÊ2LˆN!kw•ÅeLˆÿ-N“•	g*YY‡eàzïSZP†N0b1ŠbPïSåN6e·ŒÊ+Y&&;;;;;;;;;;;;x
EVTOPTA7900;b„vT‚g6e·Œ1’Ê+Y&&;;;;;;;;;;;;x
EVTOPTB7900;6e·ŒÊ+Y;;;;;;;;;;;;x
EVTOPTC7900;båwS`2aªŠg1’Ê+Y&&;;;;;;;;;;;;x
EVTDESC7902;b„vT‚ÿ[From.GetTitledName]ÿ—‰1Š†O6e·Œ[Root.PlotTarget.GetTitledName]w•ÅeLˆ1’Ê„vÊ+Y0ïNS	g‹NEe|vu&&;;;;;;;;;;;;x
EVTOPTA7902;bgft1Š„v0;;;;;;;;;;;;x
EVTDESC7903;b6e0R[From.GetTitledFirstName]„v1Š0³/P6e·Œ1’Ê+Y†Nÿ;;;;;;;;;;;;x
EVTDESC7904;[From.GetTitledFirstName]zlšRNftb6e·ŒÊ+YOb—‰„v1Š&&;;;;;;;;;;;;x
EVTDESC7905;[Root.Location.GetName]ŒTUP<P—VáOôŒ„v³bjNwPWÊ»Sw•ÅeLˆ0(W“tNNPøaTN„va–aWBfÿ`Oz6q|vşsÊ	gŞNëV0;;;;;;;;;;;;x
EVTOPTA7905;ˆVŒYÿ2aïSåNwŞBf“•0;;;;;;;;;;;;x
EVTOPTB7905;Ob	gºNúQ»Sÿ;;;;;;;;;;;;x
EVTTOOLTIP7905;“‹[This.GetTitledFirstName]Šk¼eÊy0;;;;;;;;;;;;x
EVTDESC7906;ÊôfëV†N(WaWNÂrÆ˜0­V>S—zwúQ»S`Ow0Rï›Vb—„v`U†	gNPŒiOw3N9SˆV<wŸq„v¬™„v¶R%Yck(Wg`OîcKb0ôv0RÊÂ^­VqSaWNÛ˜†NúQ»S`OMbaX‹0R1’PºN>f`O„vÊ+Y&&;;;;;;;;;;;;x
EVTOPTA7906;¯wšR>f[FromFrom.GetTitledFirstName]6e·Œ†NÖNÿ;;;;;;;;;;;;x
EVTOPTA7907;/Ÿ)ÿ;;;;;;;;;;;;x
EVTDESC7908;(WÊÂ^Û˜úQqSSKNMR`OŒTjuQPŠb`OTb†NúQ†O0›V¹e`U†>f`O6^Ow¬™Ñ„vÊ+YÿFO>f`O„vjuQ„>fıN»S“bOO†NÖN0ÖNb2ŠêñT«ˆØšùP6e·ŒÿêSIN†N“‹`O(WÅe-NmGN!kôqV„v‹NEe0;;;;;;;;;;;;x
EVTOPTA7908;`O>fªŠÿ[FromFrom.GetTitledFirstName]úQ„v1Šÿ;;;;;;;;;;;;x
EVTOPTA7909;6q›V`OES6qNåwS°Šft„v1Šÿ`Og«ˆiVŠk0;;;;;;;;;;;;x
EVTDESC7910;b„vT‚ÿ[From.GetTitledFirstName]ÿNc†NãSáOftbªŠ[Root.PlotTarget.GetTitledFirstName]úQLˆPW„vÊNENSmGN!kNx^„v‹NEeÿ!qºNıwx^XR0;;;;;;;;;;;;x
EVTOPTA7910;ı>f›NŠk¡Nw–1–&&;;;;;;;;;;;;x
EVTDESC7911;[From.GetTitledFirstName]Ta†Nb“‹[From.PlotTarget.GetTitledFirstName]Šk¼eÊy„vŠƒR0X˜[Root.Religion.GetRandomGodName]ûRU`bÿ;;;;;;;;;;;;x
EVTDESC7912;[From.GetTitledName]JT4ŠbIROg[From.PlotTarget.GetTitledName]„vp–‚2US˜)R0NPggQN!k²`‡R'`„vÊyS6^p[From.PlotTarget.GetHerHis]uqV&&;;;;;;;;;;;;x
EVTDESC7913;bŸR†NÿÊÂ^­VøaTNÛ˜†NúQ»Sÿáˆb—„ŒOw[From.GetTitledFirstName]0ß|Õ|„v>fÿb6e·Œ„vÊ+Y«ˆ“bOO†Nÿ(WR<›OKNN2—†NbnNÃS‚vQ-N„v‹N&&;;;;;;;;;;;;x
EVTDESC7914;bŸR†NÿÊÂ^­VøaTNÛ˜†NúQ»Sÿáˆb—„ŒOw[From.GetTitledFirstName]0b6e·Œ„vÊ+YnN«ˆU†t†Nÿ’lYuNûNUOıwŠbbŒTöN‹Nowû|w†O„vqg‰0;;;;;;;;;;;;x
EVTOPTA7914;ïSÜ`†N¼o®N„vÊ0;;;;;;;;;;;;x
EVTDESC7915;1YWe†NÿÊÂ^Û˜eQ†NqS7ŒÿFO>f[From.GetTitledFirstName]ÊSBfó†NúQ†O0Ê+Y«ˆ“bOO†Nÿ„›OúQ†Nb0;;;;;;;;;;;;x
EVTOPTA7915;’l¨š2c„vSºN&&;;;;;;;;;;;;x
kurdish;«^>i·V;;;;;;;;;;;;x
EVTDESC7916;1YWe†NÿÊÂ^Û˜eQ†NqS7ŒÿFO>f[From.GetTitledFirstName]ÊSBfó†NúQ†O0„ŒY(W–b2—b„v‹NÅ`KNMRÊ+Y«ˆ[From.GetHerHis]³bjOg†N0;;;;;;;;;;;;x
ENDGAME_TEXT_THEOCRACY;`Ob†NNP^ybW„vqt»lwÿàVdkNAQ1Š|uŒuJ2b0;;;;;;;;;;;;x
ENDGAME_TEXT_REPUBLIC;`Ob†NqQŒTW„vqt»lwÿàVdkNAQ1Š|uŒuJ2b0;;;;;;;;;;;;x
ENDGAME_TEXT_MUSLIM;`Ob†NFz¯e—gÿàVdkNAQ1Š|uŒuJ2b0;;;;;;;;;;;;x
EVTOPTB69060;íc|v÷^ãSúWcw„vN Š;;;;;;;;;;;;x
EVTDESC100110;bó`‰1’PwwMOÿbëNÊS…V†Nÿ[Root.Liege.GetTitledFirstName]NgÅPÅPàVINbó`bINgQ²ŒbáT1SftbPwwMOÿb—‰ªR›RåTkO†OÖS—VƒR0;;;;;;;;;;;;x
EVTTOOLTIP100111;[Root.GetTitledFirstName]ŠƒRN‚[This.GetTitledFirstName]bINgËS†OgBtrs—V[This.GetJobTitle]PwwMO&&;;;;;;;;;;;;x
EVTDESC100111;[From.GetTitledFirstName]‚Wmb„v[Root.GetJobTitle]wwMOòT“tN>fNPØyÆRÿFO>fvl[From.GetSheHe]0R†O[From.GetSheHe]&NTbSBlk^©R„vBfPw“‹bTZš0bÉarŠŠbgQU^JT4Šft[From.GetTitledFirstName]6q›V“‹[From.GetHerHim]ôf>f0W­VbKb-NwPpb„v[Root.Liege.GetTitledFirstName]„v[Root.GetJobTitle]wwMOÎUÿ;;;;;;;;;;;;x
