### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
carrying_torch_desc;PÒ‰r‚ck(WÔšWšN›N¸_Ü–„vÅ`ÒtŒTJm›R„vXw•0;;;;;;;;;;;;x
IS_NOT_CONNECTED_TRIGGER;’l	g‚$TARGET|Y$2¥c;;;;;;;;;;;;x
IS_CONNECTED_TRIGGER;‚$TARGET|Y$2¥c;;;;;;;;;;;;x
CONNECTED_PROVINCE_STARTS;ûNUO«ˆ2¥c„vwıN;;;;;;;;;;;;x
NOT_CONNECTED_PROVINCE_STARTS;’l	g«ˆ2¥c„vwıN;;;;;;;;;;;;x
DISCONNECTED_PROVINCE_STARTS;ûNUO*g«ˆ2¥c„vwıN;;;;;;;;;;;;x
NOT_DISCONNECTED_PROVINCE_STARTS;’l	g*g«ˆ2¥c„vwıN;;;;;;;;;;;;x
NAVAL_PATH_DISTANCE_TRIGGER;wmÍ0R$TO|Y$„vİâ–$COMPARISON|Y$ $VALUE|Y$;;;;;;;;;;;;x
NOT_NAVAL_PATH_TRIGGER;0R$TO|Y$„vwmÍï‘VNXR(W;;;;;;;;;;;;x
NAVAL_PATH_TRIGGER;0R$TO|Y$„vwmÍï‘VXR(W;;;;;;;;;;;;x
OLD_SAVE_WARNING;§Y>fNP‚XR”jÿ‚Yœg	tQˆV	gïSıwgúQşsT.zOUL˜§!;;;;;;;;;;;;x
ALT_START_RESET;ck(Wûyd–wkòSÇŒ™e;;;;;;;;;;;;x
ALT_START_GENERATE_CHARS;ck(Wub4xxNLu;;;;;;;;;;;;x
ALT_START_SAVING;İOXR-N;;;;;;;;;;;;x
ALT_START_LOADING;‹ÖS-N;;;;;;;;;;;;x
setting_tier;qt»lwIr)t;;;;;;;;;;;;x
setting_tier_tooltip;zlšRub„vqt»lwgÁd	g„v-˜œ’Ir)t0;;;;;;;;;;;;x
setting_tier_counts;>O5r;;;;;;;;;;;;x
setting_tier_counts_tooltip;ÏkP>O5r˜ıgubNPhsËz„v>O5r;;;;;;;;;;;;x
setting_tier_dukes;lQ5r;;;;;;;;;;;;x
setting_tier_dukes_tooltip;ÏkPÕltlQWgQ¨–njNT>O5rgrs—VlQ5r-˜œ’ÿvQ™Ob	g„v>O5rgbÉpÖN„vSã;;;;;;;;;;;;x
setting_tier_dukes_consolidated;qtNlQW;;;;;;;;;;;;x
setting_tier_dukes_consolidated_tooltip;ÏkPÕltlQWêSubNMOqt»lw;;;;;;;;;;;;x
ALTERNATE_START;æSm˜šŒOS;;;;;;;;;;;;x
ALT_GENERATE;ub;;;;;;;;;;;;x
ALT_SETTINGS;-Šš[;;;;;;;;;;;;x
ALTERNATE_START_TOOLTIP;§YæSm˜šŒOS§!;;;;;;;;;;;;x
ALTERNATE_START_TOOLTIP_DELAYED;N4xxNLu†O9eŠ‹J2bÿbw-Šš[ubæSm˜˜0W0;;;;;;;;;;;;x
ALT_CANCEL_TOOLTIP;§YÖSˆm§!;;;;;;;;;;;;x
ALT_GENERATE_TOOLTIP;§YubNLu§!;;;;;;;;;;;;x
ALT_GENERATE_TOOLTIP_DELAYED;	c-ŠšRubNPæSm˜šŒOS;;;;;;;;;;;;x
SHATTERED_SAVE_TOOLTIP;PXR”juRú^Bf4xxNLuU†¼ešŒnUÀrKa0;;;;;;;;;;;;x
NOT_ALTERNATE_START_TRIGGER;^—æSm˜šŒOS;;;;;;;;;;;;x
ALTERNATE_START_TRIGGER;>fæSm˜šŒOS;;;;;;;;;;;;x
NOT_SHATTERED_WORLD_TRIGGER;^—4xxNLu;;;;;;;;;;;;x
SHATTERED_WORLD_TRIGGER;NP4xx„vNLu;;;;;;;;;;;;x
NOT_ALTERNATE_START_SETTING_TRIGGER;$SETTING|Y$-Šš[N&rTftšR„vÃSxe;;;;;;;;;;;;x
ALTERNATE_START_SETTING_TRIGGER;$SETTING|Y$-Šš[&rTftšR„vÃSxe;;;;;;;;;;;;x
NOT_ALTERNATE_START_PARAMETER_TRIGGER;ÃSxe$KEY|Y$’l	g«ˆ-ŠÉp$VALUE|Y$;;;;;;;;;;;;x
ALTERNATE_START_PARAMETER_TRIGGER;ÃSxe$KEY|Y$«ˆ-ŠÉp$VALUE|Y$;;;;;;;;;;;;x
SHATTERED_REQUIRES_HOLY_FURY;§RPXR”júW¼e4xxNLuuRú^ÿ—‰0^ye€KN`0DLC†O|uŒuJ2b0§!;;;;;;;;;;;;x
setting_female_ruler_percentage;sY'`qt»lwÔk‹O;;;;;;;;;;;;x
setting_female_ruler_percentage_tooltip;ºxšRÏkPub„vqt»lw>fsY'`„vnj‡s0;;;;;;;;;;;;x
setting_age_span;t^aŸÄ{W;;;;;;;;;;;;x
setting_age_span_tooltip;zlšRubqt»lw„vgS‚g'Yt^aŸ;;;;;;;;;;;;x
setting_num_of_children;PRsYxeÏ‘;;;;;;;;;;;;x
setting_num_of_children_tooltip;zlšRÏkPqt»lw¨–njub„viRPR„vgS‚g'Yxeîv0—èlaNTqt»lw„vPRsYxeNıw…úQÖNPt^aŸAQ1Š„vÄ{WÿwÙ–ŞwÎw–‰ÉpNPiRPR0;;;;;;;;;;;;x
setting_holding_types;0W1um˜‹W;;;;;;;;;;;;x
setting_holding_types_tooltip;zlšRJ2b-N0W1u„vm˜‹W0;;;;;;;;;;;;x
setting_holding_types_historical;òSæR;;;;;;;;;;;;x
setting_holding_types_historical_tooltip;wıN„v0W1u‚òSæR!qpl;;;;;;;;;;;;x
setting_holding_types_feudal;Sú^;;;;;;;;;;;;x
setting_holding_types_feudal_tooltip;ÏkPwıNSubóY	NP0W1uÿN¶^ÎW!XÿN¶^^yß^ŒTN¶^ÎW^;;;;;;;;;;;;x
setting_holding_types_tribal;èL„;;;;;;;;;;;;x
setting_holding_types_tribal_tooltip;ÏkPwıNıSêS	gNPèL„0W1u0;;;;;;;;;;;;x
setting_holding_types_nomadic;Jgr6R;;;;;;;;;;;;x
setting_holding_types_nomadic_tooltip;ÏkPwıNıS>fJgr6R0;;;;;;;;;;;;x
setting_holding_types_tribal_nomadic;èL„6R‚Jgr6R;;;;;;;;;;;;x
setting_holding_types_tribal_nomadic_tooltip;Ğg›N‡eS„vwıNS>fJgr6R0vQÖNwıNSêS	gNPèL„0W1u;;;;;;;;;;;;x
setting_holding_slots;0W1u<h;;;;;;;;;;;;x
setting_holding_slots_tooltip;ºxšRÏkPwıNSÁd	g„v0W1u<h„vxeÏ‘0;;;;;;;;;;;;x
setting_holding_slots_historical;òSæR;;;;;;;;;;;;x
setting_holding_slots_historical_tooltip;wıN„v0W1u<hxeÏ‘‚òSæRNô0;;;;;;;;;;;;x
setting_holding_slots_random;¨–nj;;;;;;;;;;;;x
setting_holding_slots_random_tooltip;ÏkPwıNıS¨–nj0WRM‘N0RNP0W1u<h0;;;;;;;;;;;;x
setting_holding_slots_one;NP;;;;;;;;;;;;x
setting_holding_slots_one_tooltip;ÏkPwıNıS	gNP0W1u<h0;;;;;;;;;;;;x
setting_holding_slots_two;xQP;;;;;;;;;;;;x
setting_holding_slots_two_tooltip;ÏkPwıNıS	gxQP0W1u<h0;;;;;;;;;;;;x
setting_holding_slots_three;	NP;;;;;;;;;;;;x
setting_holding_slots_three_tooltip;ÏkPwıNıS	g	NP0W1u<h0;;;;;;;;;;;;x
setting_holding_slots_four;ÛVP;;;;;;;;;;;;x
setting_holding_slots_four_tooltip;ÏkPwıNıS	gÛVP0W1u<h0;;;;;;;;;;;;x
setting_holding_slots_five;”NP;;;;;;;;;;;;x
setting_holding_slots_five_tooltip;ÏkPwıNıS	g”NP0W1u<h0;;;;;;;;;;;;x
setting_holding_slots_six;mQP;;;;;;;;;;;;x
setting_holding_slots_six_tooltip;ÏkPwıNıS	gmQP0W1u<h0;;;;;;;;;;;;x
setting_holding_slots_seven;NP;;;;;;;;;;;;x
setting_holding_slots_seven_tooltip;ÏkPwıNıS	gNP0W1u<h0;;;;;;;;;;;;x
DOUBLE_SLIDER_TOOLTIP;gSÿ$MIN$\ngYÿ$MAX$;;;;;;;;;;;;x
AI_ACCEPTANCE_YES_DESC;§GÖNPSg¥c×SN’NÕR§!;;;;;;;;;;;;x
AI_ACCEPTANCE_MAYBE_DESC;§YÖNPïSıwg¥c×SN’NÕR§!;;;;;;;;;;;;x
AI_ACCEPTANCE_NO_DESC;§RÖNPNg¥c×SN’NÕR§!;;;;;;;;;;;;x
AI_ACCEPTANCE_TOTAL;¥c×S¦^ÿ$TOTAL|+0$;;;;;;;;;;;;x
AI_ACCEPTANCE_HUMAN_MAYBE;kOÉpNMO©s¶RÿÖNP„vÍSÉa>f*gåw„v0;;;;;;;;;;;;x
bear.6.undo;>fïSÍVÿŠqNïSÍVÿ;;;;;;;;;;;;x
UNDO_BEAR_TRANSFORMATION;’‘†OŒ_ÿNRıb`¸_†Nck8^0nN1ŠOb	g„v‹NêSNN>fNCX1Y&&;;;;;;;;;;;;x
MOVEMENT_LOCKED;§YûyÕR–“šR§!;;;;;;;;;;;;x
MOVEMENT_LOCKED_DELAYED;>eÍŠ–òT“tpŒRMRVNNwıNïz„vNJSÿLˆÕRòT“t!qÕlÖSˆm†N0ÍNïSÖSˆmb‰R’cKNŒ_„vLˆÍïÚt0;;;;;;;;;;;;x
UNIT_MOVEMENT_LOCKED;§Y>eÍŠ–„vLˆÕRòT“t–“šRÿàVdk!qÕlÖSˆmvlMR„vûyÕR§!;;;;;;;;;;;;x
UNIT_MOVEMENT_LOCKING_IN;>eÍŠ–„vLˆÕRg(W$DATE|Y$–“šRÿ$DAYS|Y$)YgQ	ÿÿŠ‹Ép!qÕlÖSˆmƒRvlMR„vûyÕR;;;;;;;;;;;;x
UNIT_MOVEMENT_WOULD_LOCK_IN;ŒTäN>eÍŠ–ûyÕR0RPwıNgOvQLˆÕR(W$DATE|Y$–“šRÿ$DAYS|Y$)YgQ	ÿÿŠ‹Ép!qÕlÖSˆmƒRvlMR„vûyÕR;;;;;;;;;;;;x
RULE_MOVEMENT_LOCK;ûyÕR–“šR;;;;;;;;;;;;x
RULE_MOVEMENT_LOCK_ON_DESC;NæeÍŠ–pŒRMRVNNwıNïz„vNJSÿLˆÕR¿O!qÕl-Nbk†N0NNÿ`OÍNïSåNÖSˆmbwôf9eKNŒ_„vLˆÍïÚt0;;;;;;;;;;;;x
RULE_MOVEMENT_LOCK_OFF_DESC;!qLˆÕR–“šR;;;;;;;;;;;;x
MTTH_GAIN_WITH_LOC;$NAME$ÿ$VAL|+=0$;;;;;;;;;;;;x
DECAYS_ON;$DATE|Y$1YHe;;;;;;;;;;;;x
STACKING_MODIFIER_COUNT;(x$COUNT$);;;;;;;;;;;;x
STACKING_TOTAL_EFFECT;§YœtTHeœgÿ§!;;;;;;;;;;;;x
alert_coronation_needed_instant;§Yqt»lwS*g R•Q§!;;;;;;;;;;;;x
alert_coronation_needed_delayed;NMO[Root.Religion.GetName]qt»lwS*g«ˆYewwºNáTckV R•QMRS8l`Ng«ˆ[Root.GetHerHis]SãœŠÉp>fTÕl„v0\nNP[Root.Religion.GetName][Root.GetTitle](W×SKNMRjm»Œ„vBf“•Šw•ÿ[Root.GetHerHis]Sã1SŠ	gïSıwb‘u[Root.GetHerHis]²^yˆcTk„vTÕl'`0;;;;;;;;;;;;x
CORONATION_CURRENT_EFFECT;§YvlMRHeœgÿ§!;;;;;;;;;;;;x
RETINUES_NOT_REFINORCING_DESC;ûyd–†NÜˆáT»Œ(u0NgqVÿ—úW¼eZg„vèŠ–0;;;;;;;;;;;;x
RETINUES_HALF_REINFORCING_DESC;ÑjˆÍÜˆáT»Œ(uÉpck8^„vNJSÿNqVÿ—úW¼eZg„v®UMO0\nÿÏkgb`¸_ÑjˆÍ„v§Y$GROWTH$§!	ÿ;;;;;;;;;;;;x
RETINUES_FULL_REINFORCING_DESC;ÑjˆÍ—>eØNck8^ÜˆáT»Œ(u0úW¼eZg„v®UMOSúVšRåNdk¦^ÜˆáT0\nÿ§YÏkgb`¸_ÑjˆÍ„v $GROWTH$%§!	ÿ;;;;;;;;;;;;x
CHARVIEW_TRAITS;§YyrêŒ§!;;;;;;;;;;;;x
CHARVIEW_MODIFIERS;§YîOck§!;;;;;;;;;;;;x
FOUNDER_SCOPE;Oˆú^Ëzwÿ;;;;;;;;;;;;x
BLOODLINE_FOUNDED_BY;Oˆ1u$OWNER$ú^Ëz0;;;;;;;;;;;;x
BLOODLINE_FOUNDED;§LOˆuRú^¼e§!$DATE|Y$;;;;;;;;;;;;x
DESTROY_BLOODLINE_EFFECT;hOˆ8oŠ‹—VØØ!q^€0;;;;;;;;;;;;x
CREATE_BLOODLINE_EFFECT;šŒËY«ˆœŠÉp>fNh§YOˆ§!„vuRËYºNÿ_w6^†OåNN„vqVÿ—ÿ\n$EFFECT$\n;;;;;;;;;;;;x
ADD_BLOODLINE_MEMBER_EFFECT;$MEMBER$šŒËY«ˆœŠÉp>f§YOˆ§!„vNıNPR0;;;;;;;;;;;;x
REMOVE_FROM_BLOODLINE_EFFECT;NQ«ˆœŠÉp>f$BLOODLINE|Y$„vNıNPR0;;;;;;;;;;;;x
REMOVE_BLOODLINE_MEMBER_EFFECT;$MEMBER$NQ«ˆœŠÉp>f§YOˆ§!„vNıNPR0;;;;;;;;;;;;x
ADD_TO_BLOODLINE_EFFECT;šŒËY«ˆœŠÉp>f$BLOODLINE|Y$„vNıNPRÿ;;;;;;;;;;;;x
HAS_NOT_BLOODLINE_FLAG;NQÁd	gåNNOˆ×ejÿ;;;;;;;;;;;;x
HAS_BLOODLINE_FLAG;Ád	gOˆ×ejÿ;;;;;;;;;;;;x
IS_NOT_BLOODLINE_FOUNDER_OF_TRIGGER;N>f$BLOODLINE|Y$„vuRú^wÿ;;;;;;;;;;;;x
IS_BLOODLINE_FOUNDER_OF_TRIGGER;>f$BLOODLINE|Y$„vuRú^wÿ;;;;;;;;;;;;x
IS_NOT_BLOODLINE_MEMBER_OF_TRIGGER;N>f$BLOODLINE|Y$„vNıNPRÿ;;;;;;;;;;;;x
IS_BLOODLINE_MEMBER_OF_TRIGGER;>f$BLOODLINE|Y$„vNıNPRÿ;;;;;;;;;;;;x
ANY_BLOODLINE_MEMBER_STARTS;ûNa„vOˆbáTÿ;;;;;;;;;;;;x
ANY_OWNED_BLOODLINE_STARTS;ûNac	g„vOˆÿ;;;;;;;;;;;;x
ANY_BLOODLINE_STARTS;ûNaOˆÿ;;;;;;;;;;;;x
DOES_NOT_SHARES_ANY_BLOODLINE_WITH_TRIGGER;N‚$CHAR|Y$c	gTNh§YOˆ§!;;;;;;;;;;;;x
SHARES_ANY_BLOODLINE_WITH_TRIGGER;‚$CHAR|Y$c	gTNh§YOˆ§!;;;;;;;;;;;;x
NOT_SAME_BLOODLINE_TRIGGER;N>f$BLOODLINE|Y$;;;;;;;;;;;;x
SAME_BLOODLINE_TRIGGER;>f$BLOODLINE|Y$;;;;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_SAME_CHARACTER;`ONıwTvQÖN©s¶RO(uTNÒ‰r‚;;;;;;;;;;;;x
BLOODLINES_INTERFACE_LABEL;§YOˆ§!;;;;;;;;;;;;x
HAS_NO_BLOODLINES;PÒ‰r‚N>fûNUOW„TOˆ„vÂPbw0;;;;;;;;;;;;x
LEDGER_HEADER_BLOODLINES;Oˆ;;;;;;;;;;;;x
BLOOD_OF;Oˆ;;;;;;;;;;;;x
HAD_BLOODLINE_FLAG_LESS_THAN;Ád	g×ej0§Y$FLAG$§!0S¼e §Y$DAYS$§! )Y;;;;;;;;;;;;x
HAD_BLOODLINE_FLAG_AT_LEAST;Ád	g×ej0§Y$FLAG$§!0óS §Y$DAYS$§! )Y;;;;;;;;;;;;x
LEDGER_HEADER_BLOODLINE;Oˆ;;;;;;;;;;;;x
LEDGER_ENTRY_BLOODLINE_TOOLTIP;$FOUNDER$(WvlMRÁd	g $DESCENDANTS|Y$ (WN„vŒ_Ôˆ;;;;;;;;;;;;x
LEDGER_NUM_BLOODLINE_LIVING_MEMBERS;(WN„vŒ_Ôˆ;;;;;;;;;;;;x
society_show_bloodlines;§YRúQOb	gòTåwÂPGY§!;;;;;;;;;;;;x
society_show_bloodlines_disabled;§YP>yW’l	gòTåw„vÂPGY§!;;;;;;;;;;;;x
OBSERVER;À‰ßRw;;;;;;;;;;;;x
LEDGER_HEADER_KILL_LIST;ÉkºNn®U;;;;;;;;;;;;x
LEDGER_NUM_KILLED_CHARACTER;ÉkºNxeÏ‘;;;;;;;;;;;;x
LEDGER_CHARACTER_HAS_KILLED;$NAME$ÉkŠk†Nÿ;;;;;;;;;;;;x
ANY_KILL_LIST_CHARACTER_START;ûNUO(WÉkºNn®UN„vÒ‰r‚ÿ;;;;;;;;;;;;x
ALL_KILL_LIST_CHARACTER;Ob	g(WÉkºNn®UN„vÒ‰r‚ÿ;;;;;;;;;;;;x
KILL_LIST_INTERFACE_LABEL;§YÉkºNn®U§!;;;;;;;;;;;;x
HAS_NO_KILLS;rŠÒ‰r‚N>fòTåw„v‹Ék¯r0;;;;;;;;;;;;x
HolyFuryDLC;^ye€KN`;;;;;;;;;;;;x
send_baptism_request;owû|[From.GetName]„v˜JN&NËŠBl[From.GetHerHim]>ec`O„v˜W9eáO;;;;;;;;;;;;x
baptism_request_cooldown;gÑËŠBlNÆ–ÔšˆvO;;;;;;;;;;;;x
opinion_baptism_sponsor_target;Æ–ÔšˆvOËŠBl;;;;;;;;;;;;x
truebelievers_bid_for_independence;‚áO’V„vÛS‚N;;;;;;;;;;;;x
truebelievers_bid_for_independence_desc;§Y$CLAIMANT$§!ïSåN²R^_§Y$TARGET$§!hsËzÿàVÉpÖNP>eÄ_†N‚áOğNÿ;;;;;;;;;;;;x
CB_NAME_TRIBAL_INDEPENDENCE;ŸSËY—RYeÛS‚N;;;;;;;;;;;;x
WAR_NAME_TRIBAL_INDEPENDENCE;$ORDER$ ÍS—b$SECOND_ADJ$Æ–Ôš9eáOKN0b;;;;;;;;;;;;x
request_sponsored_baptism;ËŠBlÆ–ÔšˆvO;;;;;;;;;;;;x
request_sponsored_baptism_desc;Ád±bNPôf R‡ef„v—RYeïSåNk^©R`O(W˜0WgQÆ–k&NËbÄ_`O„vèL„uJm¹eV0\n\n`OïSåN‰Bl[Root.GetTitledName]©R`O„v˜0W9eáO[Root.Religion.GetName]0(WNPTÕl?ek„vk^©RŒT>ecNÿIŠ‹SgŠ‹—Vôf¹Rf0\n[From.GetMassBaptismTribalAuthorityHint];;;;;;;;;;;;x
PAGAN_BAPTISM_DESC;§YËŠBlÆ–ÔšˆvO§!;;;;;;;;;;;;x
NOT_TRUE_BELIEVER;N>fwáO’V;;;;;;;;;;;;x
NOT_CURRENTLY_BAPTIZING;§Y[Root.GetTitledName]§!şs(W’l	g(W>ecNPW¶R„v9eáO;;;;;;;;;;;;x
NOT_ASKED_BAPTISM_RECENTLY;gÑ’l	gËŠBlNÆ–ÔšˆvO[From.GetBaptismTimer];;;;;;;;;;;;x
NOT_BEEN_ASKED_BAPTISM_RECENTLY;§Y[Root.GetTitledName]§!gÑ’l	g«ˆËŠBlNÆ–ÔšˆvO[Root.GetBaptismTimer];;;;;;;;;;;;x
string_baptism_timer;ÿ0Rgÿ§Y[This.baptism_request_cooldown.GetExpiryDate]§!;;;;;;;;;;;;x
NOT_ROOT_RELIGION_PLAYABLE;§Y[Root.GetTitledName]§!„v—RYeïS©s;;;;;;;;;;;;x
ALL_PROVINCES_CONVERT_TOOLTIP;Ob	g§Y[Root.GetTitledFirstName]§!„vôvDwıNgŠ‹Ép§Y[sponsoring_king.Religion.GetName]§!0;;;;;;;;;;;;x
EVTTOOLTIPHF20000;T§Y[Root.GetTitledName]§!ë[NSáOÿËŠBlvQk^©R§Y[From.PrimaryTitle.GetName]§!Æ–ÔšˆvO0;;;;;;;;;;;;x
EVTTOOLTIPHFA20005;Æ–ÔšˆvO;;;;;;;;;;;;x
EVTTOOLTIPHFB20005;Æ–ÔšˆvO;;;;;;;;;;;;x
ai_request_sponsored_baptism;ËŠBlÆ–ÔšˆvO;;;;;;;;;;;;x
ai_request_sponsored_baptism_desc;Ád±bNPôf R‡ef„v—RYeïSåNk^©R`O(W˜0WgQÆ–k&NËbÄ_`O„vèL„uJm¹eV0;;;;;;;;;;;;x
TT_SPONSOR_EXISTS;XR(WNPjo(W„v>ec˜0W;;;;;;;;;;;;x
CHRONICLE_MASS_CONVERSION_CONVERTER;(W[sponsoring_king.GetTitle][sponsoring_king.PrimaryTitle.GetName]k^©RNÿ[converting_king.GetTitledName]Šb[converting_king.Religion.GetName]áOğN6^0R†N[converting_king.GetHerHis]˜0Wÿãvcw[converting_king.GetHerHis]ãl„vÆ–ÔšˆvO0;;;;;;;;;;;;x
CHRONICLE_MASS_CONVERSION_SPONSOR;[converting_king.GetTitledName]ËŠBl[sponsoring_king.GetTitledName]Šb[sponsoring_king.Religion.GetName]áOğNÂP­d0R[converting_king.GetHerHis]ŸSËY—RYeèL„»S0;;;;;;;;;;;;x
CHRONICLE_MASS_CONVERSION_VASSAL;(W[sponsoring_king.GetTitle][sponsoring_king.PrimaryTitle.GetName]„vk^©RNÿ[converting_king.GetTitledName]Šb[converting_king.Religion.GetName]áOğN6^0R†N[converting_king.GetHerHis]˜0Wÿãvcw[converting_king.GetHerHis]ãl„vÆ–ÔšˆvO0;;;;;;;;;;;;x
EVTDESCHF20000;Sle„v[Root.GetTitledName]ÿ\nbX˜a>eÄ_bN»S„v—RYe&N6^˜[From.PrimaryTitle.GetName](WOb	g‡efW¦^-Nb0RêñTckºx„vMOn0\nb‹QS0WËŠBl[Root.PrimaryTitle.GetName]„vk^©RåNİOI‹T[Root.Religion.GetName]áOğN„vŒTs^IŠ‹0\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTAHF20000;¥c×S;;;;;;;;;;;;x
accept_baptism_request;[Root.GetTitledName]g‚[From.GetTitledName]ssrNıN’NNµO¯rTSp‹&NTS©R[From.GetHerHim]IŠ‹[From.PrimaryTitle.GetName]ºNl„váOğN0;;;;;;;;;;;;x
EVTOPTBHF20000;ÒbUt;;;;;;;;;;;;x
refuse_baptism_request;[Root.GetTitledName]gJTåw[From.GetTitledName]ÿ[Root.GetSheHe]S>ec[From.PrimaryTitle.GetName]T[Root.Religion.GetName]áOğN„vIŠ‹&NNa‚²0;;;;;;;;;;;;x
EVTDESCHF20001;[Root.GetTitledName]ÿ\nb¾|^yN>ec`O1Yó`bÉpNMO[From.Religion.GetName]„v[Root.PrimaryTitle.GetName]ÿFO>fbP``Nıw(WPBfPTS©R`O0\n\n Šod„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20001;wPô0;;;;;;;;;;;;x
EVTDESCHF20002;[Root.GetTitledName]ÿ\nbˆV®ix^¥c×S`O„vËŠBlÿk^©R[Root.PrimaryTitle.GetName]„vïSaºNlw0RIQf&NÁd±b[From.Religion.GetName]áOğN0\nbPgšŒËY–n™PsSS0R†O„vÆ–ÔšˆvO0\n\n Šod„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTAHF20002;ˆVŒY0;;;;;;;;;;;;x
EVTTOOLTIPHF20003;§Y[From.GetTitledName]§!g>mc[From.Religion.GetName]YeëX»SÉp`Oãl„vÆ–ÔšˆvO–n™PNPÛv'Y„vQV0;;;;;;;;;;;;x
EVTTOOLTIPHF20005;§Y[Root.PrimaryTitle.GetName]§!„vOb	gSãıS«ˆËŠúQ-^sSS0R†O„vQV0;;;;;;;;;;;;x
EVTTITLE20003;[converting_king.PrimaryTitle.GetName]„vˆvO;;;;;;;;;;;;x
EVTDESCHFB20003;`O(W[converting_king.Capital.GetName]„vã^CX-NÃVg‹‰`O„vSãPŒT[sponsoring_king.GetTitledFirstName]„vOjtîv0\n`OTW(WhTW„vs^lPo‹ÿ¥e»ŒN»S„v^yf&NT>U«l(WƒRPj†ŒP„vvPÏPNÿIya`O„vSãP»SZPT2j„v‹N0ºN³-N|vúQ›N1Š±b(`r€ÿFOˆVëV«ˆs^šRN»S0vlOjtîvŞÃqvPÏPBfÿ`O²R^S‰RÉbŒTÖN„vHQåw„váOğN0\n`OPOb	gºNıSŒP^y„vôgXËbKN«Œ_ÿT¥ R —¬0;;;;;;;;;;;;x
EVTDESCHFC20003;†Oê[sponsoring_king.Capital.GetName]„v4bL^„vmyøSPltmf„ÂbÉf†O0RÿFOQV„všŒËYŠS(WåeL„BfRÿÖNPk^©R°e^yfP„ve€ÏPiÉa`O^yß^-NÖNP„v°e¶R0\n`OŒT`O„vSãP(WÎW^KNYg‹‰ÿ`O„vPRlW^u(W`O„vÛVhTÿ(W0bŸ‚n†Ò‰·Qw‘„vŞVr€KN-Nÿåe3wüfmyøSPšŒËY†NQV0ÖNPSmyOyŠ”„v®›OˆWX¹b(W`OÉNÿqÒqe€Iƒ&N`Š1UÖNPØyÆR„v’TŠÿ`OPı2eQ†NM`Ú`KN-N0\nNtePYZfP`üaŒTëVjofaŒùˆ>cf„`O0vl`O(W,rŒN)Ynhf’‘†OBfÿmyøSPòT“tâ–»Sÿ÷+ƒKN-Nÿ°eˆvO„vºN³x–x–ŒuŒuŞV0R†N[converting_king.Capital.GetName]0;;;;;;;;;;;;x
EVTDESCHFD20003;(W[sponsoring_king.GetTitledFirstName]„vmyøSP„vcSNÿ`OÆ–Pt`O„vSãÿšf„`OgŒY„v¬™â–šŒ†N[converting_king.Capital.GetName]0\nw•u)Y„vmyøSPV`OPâ–šŒ‡ef„v'YïÿMRVRƒÎ‘ñmU†ÿ&NNÒbUtŞVTrûNUO	gÜ•`OPîv„v0W„vOUL˜0\n(WVr¬™MRLˆNteåeKNŒ_ÿ`OP(WNU†øaT„vŠNkPNÿwf„L„åe‚YOˆ„vr‚iV0myøSPT)Y^yÒq†NN›Nß˜irkOÉp›OÁTÿ“‹NSWkp0q1uuN'Y2N„vÑYq0KNŒ_ÿ(WmyøSPŞVÿ—¼ezz-N„v`Š1Ur€-Nÿ`OŒT`O„vSãPä™¬™êYq-NNÿèmS`OP«NN»S^yf„v˜k™0;;;;;;;;;;;;x
EVTDESCHFE20003;†Oê[sponsoring_king.Capital.GetName]„vmyøSPXc‰(WåeL„Bf	‚LˆQV0vlBf“•0R†Nÿ`O(W[converting_king.Capital.GetName]ÎWY„vøaT˜Ng‹‰`O„vSãÿãlP(WNb—Ir…Vf„`O0\nmyøSPšŒËYQVÿT1ULkòfÿoOY^ye€„vjhV0vlgŒ_N7~Œ–IQˆm1Y(W`¹eBfÿ`OŒT`O„vSã²R^`OP„v‚^y(WN)YŠk»S0myøSP|uŒuT1Uó‚ÿXc†NNteZfÿsSO'YYxenfºNòT“tawf„†N0vlÎf0R†OBfÿÖNP²R1z`O(WcR6wæt¯e„vİO†‹N¼e°e„vN)YÍ‘u0;;;;;;;;;;;;x
EVTDESCHFF20003;[sponsoring_king.Capital.GetName]„vmyøSPXc(WåeL„BfR	‚LˆQV0vlBf“•†O0RBf`OŒTSãP(W[converting_king.Capital.GetName]ÊY„vNU†øaT˜U†gb—ÿøaTNïdÿn†N`OIr…Vf„„vãl0\nmyøSPšŒËYQVÿ(u`O„v¢ŒÁTŞÃq†NèT'Y„vkp0qåNW™my^yH—0vlgŒ_N7~Œ–IQ(W`¹eˆmÿ`OŒT`O„vSãP²R^‚^yòT“t(WN)YÅn¡N0myøSP|uŒuT1Uó‚cŒuteYÿsSO'YYxenfºNıòT“tawf„†N0vlnhf†O0RÿYqñggBtˆmceÿÖNP²RJT)Y^yòT“t¥c×S†N`O„vmyÁT&NpkÎ`OˆvO0RÖN„vİO†‹KNN0;;;;;;;;;;;;x
