### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DIPLOOPENING_OTHER;ô$ADJ$$TO$ÿ\n;;;;;;;;;;;;x
DIPLOOPENING_ABOVE_LIEGE;$FOA$ÿ\n;;;;;;;;;;;;x
DIPLOOPENING_LIEGE;˜JNÿ\n;;;;;;;;;;;;x
DIPLOWINDOW_ACCEPT;¥c×S;;;;;;;;;;;;x
DIPLOWINDOW_REJECT;ÒbUt;;;;;;;;;;;;x
GREET_ADJ_BAD_0;QS‘NAm„v;;;;;;;;;;;;x
GREET_ADJ_BAD_1;ïSá`„v;;;;;;;;;;;;x
GREET_ADJ_BAD_2;ïS²`„v;;;;;;;;;;;;x
GREET_ADJ_BAD_3;ïStW„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_0;IP'Y„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_1;äNºNleiO„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_2;®iw„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_3;IQ®i„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_4;ñ‚Ä–,‚„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_5;‘PúQ„v;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_0;`O„vá`Lˆ_a>i-†0RQY9N!qºNNåwÿ!qºNNÉf0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_1;`ONäŒ„vÁTLˆ	g‚Y^Ø2b‡R„vJNÒ‰N,‚0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_2;X˜`O„vÔš²m(WÀÔšáˆLgr0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_3;X˜`O„vNuíw«fwNx^0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_4;X˜zfga8l`Ä_`Ow»S0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_0;jŠ’T`O„vNãNVy—Rÿ;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_1;X˜`OJmJm«ˆ+~2Škñ™İ™„všwPRáˆÿ;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_2;X˜‰RÉbM–Œp¼e`OhQ¶Rÿ;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_3;`OhYlbz„v×r0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_0;ly¨`ŒT¨`„v¶RºNs^‰R0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_1;¨`„vzfga‚ÁN·Vã^ÉpÂP˜0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_2;ly¨`s^‰R0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_3;ly¨`uJms^k—EQæR0;;;;;;;;;;;;x
tuberculosis;ºwFv;;;;;;;;;;;;x
TUBERCULOSIS_INFO;ºwFv1S>fPt8hÅu„v‚1zÿ—V†NÅu6s‚Ym×S)Yp0;;;;;;;;;;;;x
TYPHOID_FEVER_INFO;ÆPÒRÿnN«ˆ1zkOba'`±qÿck(WPwıN…ö^0;;;;;;;;;;;;x
TYPHUS_INFO;AmLˆ'`‘e¹uÆPÒRÿnN«ˆ1zkO2—ßq±qÿck(W…ö^0;;;;;;;;;;;;x
BUBONIC_PLAGUE_INFO;¼„ŒvšëXSÑŠkÅu6^0R†NPwıN0;;;;;;;;;;;;x
measles;»¹u;;;;;;;;;;;;x
MEASLES_INFO;»¹uck(WPwıNÅ…ö^0;;;;;;;;;;;;x
small_pox;)Y±‚;;;;;;;;;;;;x
SMALL_POX_INFO;)Y±‚r‰Êd†NPwıNÿ/bSÑJSxeaÓgwŠk¡N0;;;;;;;;;;;;x
TIMELEFT;iRN $MONTHS$ Pg;;;;;;;;;;;;x
COVERAGE;«uÅ`òT“t…ö^0R $NUM$ PwıN;;;;;;;;;;;;x
PROVINCE_HAS_DISEASE;r|v†N$DISEASE$\n;;;;;;;;;;;;x
PROVINCE_DOES_NOT_HAVE_DISEASE;’l	gr|v$DISEASE$\n;;;;;;;;;;;;x
PROVINCE_HAS_ANY_DISEASE;	g«uÅur|v\n;;;;;;;;;;;;x
PROVINCE_DOES_NOT_HAVE_ANY_DISEASE;’l	g«uÅur|v\n;;;;;;;;;;;;x
CK2DLC001;¶RÏeşvÌVS I;;;;;;;;;;;;x
CK2DLC001_DESC;¶RÏeşvÌVS I;;;;;;;;;;;;x
CK2DLC002;™„äSºNÉ‹WDLC;;;;;;;;;;;;x
CK2DLC002_DESC;™„äSºNÉ‹WDLC;;;;;;;;;;;;x
DYNATREE_TOTALMEMBERS;L~báTÿ$TOTAL$;;;;;;;;;;;;x
DYNATREE_HOUSEOF;$HOUSENAME$¶RÏe;;;;;;;;;;;;x
DYNATREE_LIVINGMEMBERS;(WNbáTÿ$LIVING$;;;;;;;;;;;;x
DYNATREE_GOTOHEAD;óI0R¶RÏe˜–ˆ;;;;;;;;;;;;x
DYNATREE_GOTOFOUNDER;óI0R¶RÏeuRú^w;;;;;;;;;;;;x
DYNATREE_TOGGLETREE;USšŒ¶RÏe9j;;;;;;;;;;;;x
DYNATREE_FULLSCREEN;RÛchQOS;;;;;;;;;;;;x
DYNATREE_EXIT;úQ;;;;;;;;;;;;x
DYNATREE_EXPAND;SbšŒ/Ü•‰•Œ_ãN;;;;;;;;;;;;x
DYNATREE_CLICKTOSWITCH;§GŞÊdRÛc0RP¶RÏe§W;;;;;;;;;;;;x
DYNA_PRESTIGE;Zgÿ;;;;;;;;;;;;x
DYNA_CHILDREN;iRPR;;;;;;;;;;;;x
DYNA_FAMILYTREE;¶R­^k‹û|;;;;;;;;;;;;x
DYNA_PARENTS;6rÍk;;;;;;;;;;;;x
DYNA_GRANDPARENTS;Vy6rÍk;;;;;;;;;;;;x
DYNA_GREATGRANDPARENTS;şfVy6rÍk;;;;;;;;;;;;x
BASTARD_CHILD;ÁyuPR;;;;;;;;;;;;x
LINEAGE;Oˆqt;;;;;;;;;;;;x
OTHER_PARENT_IN_LINEAGE;>eû|;;;;;;;;;;;;x
RIGHT_CLICK_TREE;	cOOóSu“ÖbÕR¶RÏe9j0;;;;;;;;;;;;x
SENDAASSSINEFFECT;§Y$WHO$§WS>mIR¢RIRÉk§Y$TARGET$§W0\n;;;;;;;;;;;;x
ADD_SUB_UNIT_EFFECT;(W$WHERE$—V0R$UNIT$0;;;;;;;;;;;;x
CHANGE_CONTROLLER_EFFECT;$WHO$¶c6R$WHERE$0;;;;;;;;;;;;x
WAR_EFFECT;S$WHO$²R0b;;;;;;;;;;;;x
CHANGE_SIEGE;$WHERE$„vˆRjˆwg—V0R$SIZE$„vòap0;;;;;;;;;;;;x
SIEGE_MINOR;S;;;;;;;;;;;;x
SIEGE_AVERAGE;-N;;;;;;;;;;;;x
SIEGE_MAJOR;'Y;;;;;;;;;;;;x
SPAWN_EVENT;0$WHICH$0‹NöNòT|vu0\n;;;;;;;;;;;;x
TREASURY_EFFECT;$DIRECTION$ $VALUE$ Ñ‘1“0\n;;;;;;;;;;;;x
PRESTIGE_EFFECT;$DIRECTION$ $VALUE$ Zg0\n;;;;;;;;;;;;x
WAREXHAUSTION_EFFECT;$DIRECTION$ $VALUE$ ­S0b0\n;;;;;;;;;;;;x
MANPOWER_EFFECT;$DIRECTION$ $VALUE$ ºN›R0;;;;;;;;;;;;x
ARMYTRADITION_EFFECT;$DIRECTION$ $VALUE$ x–ÍÂPqt0\n;;;;;;;;;;;;x
NAVYTRADITION_EFFECT;$DIRECTION$ $VALUE$ wmÍÂPqt0\n;;;;;;;;;;;;x
CAPITAL_CHANGE;$NEW$SbÉp°e–™ı0\n;;;;;;;;;;;;x
POLICY_CHANGE;$SLIDER$ $DIRECTION$ $VALUE$0\n;;;;;;;;;;;;x
NEW_CORE_EFFECT;(W$NEW$rs—V8hÃV0\n;;;;;;;;;;;;x
LOSE_CORE_EFFECT;(W$LOSE$1Y»S8hÃV0\n;;;;;;;;;;;;x
GAIN_CB;rs—Vİ‘S$WHO$„v²R0bt1u0\n;;;;;;;;;;;;x
REV_GAIN_CB;$ACTIVE$rs—VS$PASSIVE$„v²R0bt1u0\n;;;;;;;;;;;;x
ADVISOR_DEAD;$TYPE$ $WHO$ »SN†N0\n;;;;;;;;;;;;x
CULTURE_CHANGE;$NEW$bÉp°e„vJNAm‡eS0\n;;;;;;;;;;;;x
BECOME_EMPEROR;`OòT“t R•Q1z^0\n;;;;;;;;;;;;x
LOSE_EMPEROR;«ˆ_‡vMOâ^Ü0\n;;;;;;;;;;;;x
BECOME_ELECTOR;bÉpx	‚w0\n;;;;;;;;;;;;x
LOSE_ELECTOR;NQ>fx	‚w0\n;;;;;;;;;;;;x
ADD_IDEA;rs—V$NEW$tõV0\n;;;;;;;;;;;;x
REM_IDEA;1Y»S$LOSE$tõV0\n;;;;;;;;;;;;x
GOV_CHANGE;?eÔš9eŠ‹Ép$GOV$;;;;;;;;;;;;x
GROUP_CHANGE;ÑybDt9eŠ‹Ép$GROUP$0\n;;;;;;;;;;;;x
CHANGE_TAG;9eWn†Ép$NEW$0\n;;;;;;;;;;;;x
CREATE_REVOLT;$SIZE$PÍW(W$WHERE$|vÕRÛSŠ‹0\n;;;;;;;;;;;;x
CREATE_PIRATE;$SIZE$X‚9‚(W$WHERE$0WOS2LˆwmÜvJmÕR0\n;;;;;;;;;;;;x
NATIVE_FEROCITY;$WHERE$0WOS„vŸSW„ESl$DIRECTION$ $VALUE$ JeÊd'`0;;;;;;;;;;;;x
NATIVE_HOSTILENESS;$WHERE$0WOS„vŸSW„ESl$DIRECTION$ $VALUE$ uea<P0;;;;;;;;;;;;x
NATIVE_SIZE;$WHERE$„vŸSW„ESlxeÏ‘$DIRECTION$†N $VALUE$0;;;;;;;;;;;;x
BASE_TAX;$WHERE$0WOS„vúWyz6e$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
CITYSIZE;$WHERE$0WOS„vºNãS$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
MISSIONARIES;$DIRECTION$ $VALUE$ ÂPYeëX0\n;;;;;;;;;;;;x
MERCHANTS;$DIRECTION$ $VALUE$ FUºN0\n;;;;;;;;;;;;x
COLONISTS;$DIRECTION$ $VALUE$ –klw0\n;;;;;;;;;;;;x
SPIES;$DIRECTION$ $VALUE$ “•ëŠ0\n;;;;;;;;;;;;x
DIPLOMATS;$DIRECTION$ $VALUE$ Y³N˜R0\n;;;;;;;;;;;;x
HRE_STATUS;$WHERE$S$DIRECTION$^ye€…¬™^WNïSRrR„vNèR0\n;;;;;;;;;;;;x
BECOME;bÉp;;;;;;;;;;;;x
NOLONGER;NQ>f;;;;;;;;;;;;x
PROV_MANPOWER;$WHERE$0WOS$DIRECTION$ $VALUE$ ºN›R0\n;;;;;;;;;;;;x
DISCOVER;|vşs$WHERE$0\n;;;;;;;;;;;;x
COT_CHANGE;$WHERE$$DIRECTION$°e„v¿Œf-NÃV0\n;;;;;;;;;;;;x
ADD_BUILDING;(W$WHERE$—V0R†N$NAME$0\n;;;;;;;;;;;;x
REM_BUILDING;(W$WHERE$1Y»S†N$NAME$0\n;;;;;;;;;;;;x
GOODS_CHANGE;$NAME$Sg(W$WHERE$šŒËYu1u0\n;;;;;;;;;;;;x
SECEDE_PROVINCE;rR“‹$WHERE$ft$WHO$0\n;;;;;;;;;;;;x
INHERIT;T&N$WHO$0\n;;;;;;;;;;;;x
RELEASE;Ë‘>e$WHO$0\n;;;;;;;;;;;;x
ADDTRAITEFFECT;§Y$WHO$§!rs—VyrêŒÿ0§Y$TRAIT$§!0\n;;;;;;;;;;;;x
REMOVETRAITEFFECT;§Y$WHO$§!1Y»SyrêŒÿ0§Y$TRAIT$§!0\n;;;;;;;;;;;;x
NEW_GOVERNOR_EFFECT_A;$NEW$bÉp$WHERE$„vL~cw0\n;;;;;;;;;;;;x
NEW_GOVERNOR_EFFECT_B;$WHO$NûN$WHERE$„vL~cw0\n;;;;;;;;;;;;x
MOVE_CHARACTER;$WHO$†O0R†N$WHERE$0\n;;;;;;;;;;;;x
WEALTH_EFFECT;$WHO$$DIRECTION$ $VALUE$ °ŒÌR0\n;;;;;;;;;;;;x
LOYALTY_EFFECT;$WHO$$DIRECTION$ $VALUE$ àV Š0\n;;;;;;;;;;;;x
POPULARITY_EFFECT;$WHO$$DIRECTION$ $VALUE$ Zg0\n;;;;;;;;;;;;x
CORRUPTION_EFFECT;$WHO$$DIRECTION$ $VALUE$ PWe0\n;;;;;;;;;;;;x
FAM_PRESTIGE_EFFECT;$WHO$$DIRECTION$ $VALUE$ ¶RÏeZg0\n;;;;;;;;;;;;x
BARBARIAN_POWER_EFFECT;(W$WHERE$„vJˆÏe›RÏ‘$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
ASSIGN_OFFICE_EFFECT;cšR$CHAR$ÔdûN$NEW$0\n;;;;;;;;;;;;x
CREATE_COLONY_EFFECT;ºNãSÉp$SIZE$„v–kl0WòT“t(W$WHERE$ú^Ëz0\n;;;;;;;;;;;;x
RANDOM_EFFECT;§Y$CHANCE$%§!^‡s;;;;;;;;;;;;x
RANDOM_LIST_EFFECT;§Y$SIZE$Px˜KNNSg|vuÿ§!\n;;;;;;;;;;;;x
UNIT_ALLEGIANCE_EFFECT;$UNIT$ÛSŠ‹0R$WHO$¾N0\n;;;;;;;;;;;;x
LOSE;1Y»S;;;;;;;;;;;;x
GAIN;rs—V;;;;;;;;;;;;x
NO_EFFECT;!qHeœg;;;;;;;;;;;;x
CIV_VALUE;(W$WHERE$„v‡efz¦^$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
SPAWN_HORDE;NP	g$SIZE$®UMO„vJˆÏeèL„SúQşs(W$WHERE$0\n;;;;;;;;;;;;x
REMOVE_GOVERNOR;$WHO$NQ>f$WHERE$„vL~cw0\n;;;;;;;;;;;;x
SET_FAMILY_EFFECT;$CHAR$SbÉp$FAMILY$¶RÏe„vNáT0\n;;;;;;;;;;;;x
REMOVE_TITLE_EFFECT;§Y$CHAR$§!NQ>f$TITLE$0\n;;;;;;;;;;;;x
IMPLEMENT_LAW;6RšR&N÷WLˆ;;;;;;;;;;;;x
REVOKE_LAW;â^d–;;;;;;;;;;;;x
CHARBANISHEFFECT;§Y$NAME$§!«ˆEš0R§Y$TARGET$§!\n;;;;;;;;;;;;x
MODIFIER_ADDED;§Y$WHERE$§!rs—V0§Y$WHAT$§!0ôv0R§Y$DATE$§!ÿHeœg‚YNÿ\n$EFFECT$\n\n;;;;;;;;;;;;x
MODIFIER_REMOVED;§Y$WHAT$§!S_§Y$WHERE$§!ûyd–\n;;;;;;;;;;;;x
DIPLOMACYEFFECT;$DIRECTION$ $VALUE$ Y³N\n;;;;;;;;;;;;x
INTRIGUEEFFECT;$DIRECTION$ $VALUE$ ÆR‹\n;;;;;;;;;;;;x
STEWARDSHIPEFFECT;$DIRECTION$ $VALUE$ ¡rt\n;;;;;;;;;;;;x
LEARNINGEFFECT;$DIRECTION$ $VALUE$ xRX‹\n;;;;;;;;;;;;x
MARTIALEFFECT;$DIRECTION$ $VALUE$ Í‹N\n;;;;;;;;;;;;x
SET_TITLE_HOLDER_GAIN_EFFECT;§Y$CHAR$§!—V0R-˜œ’§Y$TITLE$§!\n;;;;;;;;;;;;x
SET_TITLE_HOLDER_INHERIT_EFFECT;§Y$CHAR$§!|ub-˜œ’§Y$TITLE$§!\n;;;;;;;;;;;;x
SET_TITLE_HOLDER_GRANT_EFFECT;§Y$CHAR$§!«ˆˆcˆN-˜œ’§Y$TITLE$§!\n;;;;;;;;;;;;x
REBEL_DEFECTION_EFFECT;§Y$TITLE$§!ÛS0R§Y$CHAR$§!\n;;;;;;;;;;;;x
END_WAR_EFFECT;0b-rPtnghöN‚YNÿ\n;;;;;;;;;;;;x
PHASE_CHANGE_TO;0b%›–µkŠ‹Ép;;;;;;;;;;;;x
CROWN_INVESTITURE;W‹sïSåNûNŒTJNYe\n;;;;;;;;;;;;x
CHURCH_INVESTITURE;êS	gYe—RïSåNûNŒTJNYe\n;;;;;;;;;;;;x
FREE_INVESTITURE;ûNUO˜JNıïSåNûNŒTJNYe\n;;;;;;;;;;;;x
CROWN_CHARTERS_ONLY;êS	gW‹sïSåNftˆNÎW^yrk\n;;;;;;;;;;;;x
FREE_CHARTERS;ûNUO˜JNıïSåNftˆNÎW^yrk\n;;;;;;;;;;;;x
KINGS_PEACE_ON;SãNıw’NøvšŒ0b0\n;;;;;;;;;;;;x
KINGS_PEACE_OFF;SãïSåN’NøvšŒ0b0\n;;;;;;;;;;;;x
KINGS_FULL_PEACE_ON;SãNıw|vÕR0b-r0\n;;;;;;;;;;;;x
KINGS_FULL_PEACE_OFF;SãïSåN|vÕR0b-r0\n;;;;;;;;;;;;x
PROTECTED_INHERITANCE_ON;Sã-˜œ’Nıw«ˆYWºN|ub\n;;;;;;;;;;;;x
PROTECTED_INHERITANCE_OFF;Sã-˜œ’şs(Wıw/Y«ˆYWºN|ub\n;;;;;;;;;;;;x
APPOINT_GENERALS_ON;`OïSåNûNŒTÍŠ–cîc˜R0\n;;;;;;;;;;;;x
APPOINT_GENERALS_OFF;`ONïSåNûNŒTÍŠ–cîc˜R0\n;;;;;;;;;;;;x
APPOINT_REGENTS_ON;`OïSåNûNŒTe?ew0\n;;;;;;;;;;;;x
APPOINT_REGENTS_OFF;`ONïSåNûNŒTe?ew0\n;;;;;;;;;;;;x
HEREDITARY_JOB_ON;-˜œ’$JOB$ïSåN«ˆNr‰\n;;;;;;;;;;;;x
HEREDITARY_JOB_OFF;-˜œ’$JOB$NıwNr‰\n;;;;;;;;;;;;x
REL_AUTHORITY_EFFECT;$DIRECTION$ $PERC$ —RYekZ\n;;;;;;;;;;;;x
SET_NAME_EFFECT;$OLD_NAME$9eTÉp$NEW_NAME$\n;;;;;;;;;;;;x
PLOT_IS_REVEALED;p–‹We2—\n;;;;;;;;;;;;x
BACK_PLOT_EFFECT;$BACKER$ ReQ†N$PLOTTER$S$TITLE$„vW‹\n;;;;;;;;;;;;x
LEAVE_PLOT_EFFECT;$BACKER$úQ†N$PLOTTER$S$TITLE$„vW‹\n;;;;;;;;;;;;x
IMPREGNATE_EFFECT;$WHO$bN†N$FATHER$„viRPR\n;;;;;;;;;;;;x
DEFAULT_SENDEVENT_EVENTOPTION_TOOLTIP;Ò‰r‚|vu‹NöN\n;;;;;;;;;;;;x
LOSE_CLAIM_ON;§Y$WHO$§!1Y»S†NS-˜œ’§Y$TITLE$§!„v²R1zk\n;;;;;;;;;;;;x
EARNS_NICKNAME;_dk«ˆ1zÉp;;;;;;;;;;;;x
CHARRELEASEEFFECT;_ãvDsË‘>e0\n;;;;;;;;;;;;x
CHARIMPRISONEFFECT;§Y$WHO$§!«ˆ§Y$KEEPER$§!ÚVy0\n;;;;;;;;;;;;x
MARRIAGEEFFECT;§Y$WHO$§!‚§Y$SPOUSE$§!PtZZ0\n;;;;;;;;;;;;x
DIVORCEEFFECT;§Y$WHO$§!‚§Y$SPOUSE$§!â–ZZ0\n;;;;;;;;;;;;x
SET_GUARDIAN_EFFECT;$GUARDIAN$bÉp†N$WHO$„vãv†‹ºN0\n;;;;;;;;;;;;x
BECOME_HERETIC_EFFECT;¥c×S§Y$HERESY$§!„vplïzáOğN0\n;;;;;;;;;;;;x
ABANDON_HERESY_EFFECT;>eÄ_§Y$HERESY$§!„vplïzáOğN0\n;;;;;;;;;;;;x
INFANT_CREATED;NPëSZP§Y$NAME$§!„viRPRúQşs(W§Y$EMPLOYER$§!„v®R÷^0\n;;;;;;;;;;;;x
CHARACTER_CREATED;$TYPE$úQşs(W§Y$EMPLOYER$§!„v®R÷^0\n;;;;;;;;;;;;x
HEALTH_EFFECT;§Y$WHO$§W $DIRECTION$ $VALUE$ eP·^0\n;;;;;;;;;;;;x
FERTILITY_EFFECT;§Y$WHO$§W $DIRECTION$ $PERC$ u²wıw›R0\n;;;;;;;;;;;;x
CHANGECULTUREEFFECT;§Y$WHERE$§!bÉp†N§Y$NAME$ºN§!0\n;;;;;;;;;;;;x
RELIGION_CHANGE;§Y$WHERE$§!áOIY†N§Y$NAME$§!0\n;;;;;;;;;;;;x
ACTIVATE_TITLE_EFFECT;§Y$TITLE$§!şs(WXR(W0\n;;;;;;;;;;;;x
DEACTIVATE_TITLE_EFFECT;§Y$TITLE$§!NQXR(W0\n;;;;;;;;;;;;x
CHARDEATHEFFECT;§Y$NAME$§!Šk¡Nÿ\n;;;;;;;;;;;;x
CURE_ILLNESS_EFFECT;Êua†Nÿ\n;;;;;;;;;;;;x
BETROTHAL_EFFECT;$WHO$‚$SPOUSE$ŠZZ0\n;;;;;;;;;;;;x
BREAK_BETROTHAL_EFFECT;$WHO$•dÀk‚$SPOUSE$„vŠZZTSp‹0\n;;;;;;;;;;;;x
CREATEHOLDING_EFFECT;nU(u$NAME$0\n;;;;;;;;;;;;x
ALL_PROV_LORDS;Ob	g˜JN;;;;;;;;;;;;x
ALL_PROV_CHARS;Ob	gÒ‰r‚;;;;;;;;;;;;x
ALL_COURTIERS;Ob	g÷^ã;;;;;;;;;;;;x
ALL_HOST_COURTIERS;TJN„vOb	g÷^ã;;;;;;;;;;;;x
ALL_REALM_LORDS;W¶R„vOb	g˜JN;;;;;;;;;;;;x
ALL_REALM_CHARACTERS;W¶R„vOb	gÒ‰r‚;;;;;;;;;;;;x
ALL_VASSALS;Ob	gSã;;;;;;;;;;;;x
ALL_DYNASTY_MEMBERS;Ob	g¶RÏebáT;;;;;;;;;;;;x
APPROVE_LAW;>ec;;;;;;;;;;;;x
VOTE_ON_LAW;•bhyhˆzl;;;;;;;;;;;;x
PRESS_CLAIM_ON;$WHO$²R^Ád	g$TITLE$\n;;;;;;;;;;;;x
ALL_INDEPENDENT_RULERS;Ob	ghsËzqt»lw;;;;;;;;;;;;x
ALL_CURRENT_ENEMIES;Ob	gueºN;;;;;;;;;;;;x
START_WAR_EFFECT;$ATTACKER|Y$S$DEFENDER|Y$²R0b\n;;;;;;;;;;;;x
WAR_BECOMES_INVALID;0b-rPtng\n;;;;;;;;;;;;x
ALLOW_REVOKATION_ON;AQ1ŠlRyY-˜œ’\n;;;;;;;;;;;;x
ALLOW_REVOKATION_OFF;NAQ1ŠlRyY-˜œ’\n;;;;;;;;;;;;x
ALLOW_FREE_INFIDEL_REVOKATION_ON;¨–alRyYplYe’V„v-˜œ’\n;;;;;;;;;;;;x
ALLOW_FREE_INFIDEL_REVOKATION_OFF;Nıw¨–alRyYplYe’V„v-˜œ’\n;;;;;;;;;;;;x
ALLOW_FREE_REVOKATION_ON;¨–alRyY-˜œ’\n;;;;;;;;;;;;x
ALLOW_FREE_REVOKATION_OFF;Nıw¨–alRyY-˜œ’\n;;;;;;;;;;;;x
ENEMY_TROOPS;§YueºN§!ÿ;;;;;;;;;;;;x
INHERIT_EFFECT;§Y$ABDICATOR$§!ªy“‹ˆN§Y$HEIR$§!.\n;;;;;;;;;;;;x
FATHER_EFFECT;§Y$FATHER$§!6e™§Y$WHO$§W0\n;;;;;;;;;;;;x
MOTHER_EFFECT;§Y$MOTHER$§!6e™§Y$WHO$§W0\n;;;;;;;;;;;;x
DISEASE_INCREASED;²`ÅuBf“•X R†N $VAL$ g0\n;;;;;;;;;;;;x
DISEASE_DECREASED;²`ÅuBf“•nS†N $VAL$ g0\n;;;;;;;;;;;;x
COMBATEND_SURVIVORS;x^XRw;;;;;;;;;;;;x
COMBATEND_CASUALTIES;ºNáTÆP¡N;;;;;;;;;;;;x
COMBATEND_INITIAL;RËY;;;;;;;;;;;;x
COMBATEND_GARRISON;ˆR™PèŠ–;;;;;;;;;;;;x
COMBATEND_WARSCORE;§Y0b-rRxe9eŠ‹§!;;;;;;;;;;;;x
COMBATEND_CHAR_DEAD;$CHAR$(W0b%›-Nc–¡N;;;;;;;;;;;;x
COMBATEND_CHAR_IMPR;$CHAR$(W0b%›-N«ˆØO;;;;;;;;;;;;x
COMBATEND_PRESTIGE;§Y0b%›-Nrs—V„vZg§!;;;;;;;;;;;;x
COMBATEND_TOTAL;L~Šÿ;;;;;;;;;;;;x
COMBATEND_REST;vQÖNcîc˜Rÿ;;;;;;;;;;;;x
COMBATEND_PIETY;§Y[Player.Religion.GetPietyName]0b%›-Nrs—V„vT† Š§!;;;;;;;;;;;;x
COMBATEND_WEALTH_STOLEN;§YWJe-N«R c„vÑ‘1“§!;;;;;;;;;;;;x
COMBATVIEW_TOTALTROOPS_FLANK;dkïÍŠ–iR™èŠ–ÿ;;;;;;;;;;;;x
COMBATVIEW_PHASE_NAME;dkïÍŠ–ckU†¼e§Y$PHASE$–µk§W;;;;;;;;;;;;x
COMBATVIEW_PHASE_DAMAGE;(W$PHASE$–µkBfdkïÍŠ–Ïk)YÏkTëXuQSs^GW/b§Y$AVERAGE$§WÆP³R;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_SKIRMISH;(WceuQ0b–µkxQÍSİOcİâ–\n§YV­rKb§Wÿ§YVšuQ§WŒT§YšuQ§WÅdw•§YceuQ0b–µk§W;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_MELEE;(W‰wd–µkxQÍb—Sb—İ^Ék\n§YÍ‘ekuQ§Wÿ§Yw•ÍiuQ§WŒT§YšëX§WÅdw•§Y‰wd–µk§W;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_PURSUE;(WıÊd–µkWeÍpoceÿİIwı¡NS\n§YšëX§!ÿ§YšuQ§!ŒT§YVšuQ§!Ådw•§YıÊd–µk§!;;;;;;;;;;;;x
COMBATVIEW_TROOP_DEFENCE;ÿ,g–µk„vs^GW2–¡V›Rÿ§Y$DEF$§W	ÿ;;;;;;;;;;;;x
COMBATVIEW_AVERAGE_MORALE;s^GWëX2lÿ§Y$MORALE$§WÿÏkhT §Y+$DELTA$§W	ÿ;;;;;;;;;;;;x
ENDGAME_DYNA1;N›N¨–nj„v¶RÏe;;;;;;;;;;;;x
ENDGAME_STARTOFGAME;J2bšŒËY;;;;;;;;;;;;x
ENDGAME_TEXT_DEATH;wk“t$NUMCHARS$ãNqt»lwŒ_ÿ`O„v¶RÏe¼e!qŒ_„v$ENDCHAR$U†BtPt0;;;;;;;;;;;;x
END_HISTORICAL_DYNASTIES;wkòS¶RÏeÿ;;;;;;;;;;;;x
END_GAME_OVER;J2bPtngÿ;;;;;;;;;;;;x
END_YOUR_SCORE;`O„vRxe;;;;;;;;;;;;x
QUIT_TO_MENU;úQ0RJNx®U;;;;;;;;;;;;x
DAYS_OF_RULE;qt»l†N $DAYS$ )Y;;;;;;;;;;;;x
MONTHS_OF_RULE;qt»l†N $MONTHS$ Pg;;;;;;;;;;;;x
YEARS_OF_RULE;qt»l†N $YEARS$ t^;;;;;;;;;;;;x
FAILED_TO;’lıw;;;;;;;;;;;;x
DYN1_DESC;gBtRxeÿ$SCORE$0`O$FAILED$…NaSiO¶RÏe0aSiO¶RÏe1u¿y-˜ågt„vÍ‘ãFVw…Œ>iObuRú^0ÖN„vŒ_ãN(W1066t^rs—VÕl-†‰‹sMO0ğm¡r(W1322t^BfJN>eUtãUÿaSiO¶RÏe„vÁeû|R>eO6q(W1337t^BfÁd	gÕl-†‰ÿa„„Yrÿ²NÒR¯eÿSYr)RŒTtætÉb„v‹sMO0vQÖNR>e„Ád	g^RTX<SÿÃRn‚,rÿâlÁeÿnf…úe¯eŒTNrŠNlQ5r-˜œ’0NPôf`„vR>e>fTëXfWN!XÉbN^W„v‡v^0w>f-NNtPk2mòSgIP'Y„v¶RÏe0;;;;;;;;;;;;x
