### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
THIRDPARTYTITLE;[ThirdPartyTitle.GetFullName];;;;;;;;;;;;x
DIPLOOPENING_RELATIVE;²N1r„v$RELATION$ÿ\n;;;;;;;;;;;;x
DIPLOOPENING_OTHER;ô$ADJ$$TO$ÿ\n;;;;;;;;;;;;x
DIPLOOPENING_ABOVE_LIEGE;$FOA$ÿ\n;;;;;;;;;;;;x
DIPLOOPENING_LIEGE;†˜JNÿ\n;;;;;;;;;;;;x
DIPLOWINDOW_ACCEPT;¥c×S;;;;;;;;;;;;x
DIPLOWINDOW_REJECT;Òbİu;;;;;;;;;;;;x
GREET_ADJ_BAD_0;QS‘NAm„v;;;;;;;;;;;;x
GREET_ADJ_BAD_1;ïSv`„v;;;;;;;;;;;;x
GREET_ADJ_BAD_2;ïS²`„v;;;;;;;;;;;;x
GREET_ADJ_BAD_3;ïSJw„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_0;O'Y„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_1;äNºNleiO„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_2;cƒw„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_3;IQcƒ„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_4;ñ‚Ä–,‚„v;;;;;;;;;;;;x
GREET_ADJ_GOOD_5;pgúQ„v;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_0;`O„vv`LˆÎN1rSpQ0RQY9NàeºNNåwÿàeºNNSf0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_1;`ON1„vÁTLˆ	g‚Y^JbgR„vJNÒ‰N,‚0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_2;?a`O„vSO²m(W¯SOÌ‘LgÂp0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_3;?a`O„vNuíw‚fwNx^0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_4;?azfga8lÜV`Ow»S0;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_0;Å‹’T`O„vNãNVy—Rÿ;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_1;?a`OJmJm«ˆÛŠk†š|š„všwPRÌ‘ÿ;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_2;?a‰RÉbM–pN`OhQ¶Rÿ;;;;;;;;;;;;x
DIPLOFLAVOR_INSULT_muslim_3;`OÙagalıy„v×r0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_0;ly¨`ŒT¨`„v¶RºNs^‰R0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_1;¨`„vzfgaNÁN·V^IN/O‚˜0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_2;ly¨`s^‰R0;;;;;;;;;;;;x
DIPLOFLAVOR_FLATTERY_3;ly¨`uJms^Y—EQR0;;;;;;;;;;;;x
tuberculosis;ºwèu;;;;;;;;;;;;x
TUBERCULOSIS_INFO;ºwèu1S>fÓu8hÅu„vçeğyÿ—V†NÙÅu¹r‚Ym×S)YZ0;;;;;;;;;;;;x
TYPHOID_FEVER_INFO;3OÒRÿnN«ˆğykOba'`ípÿck(WÙ*NwıN…ö^0;;;;;;;;;;;;x
TYPHUS_INFO;AmLˆ'`‘e¹u3OÒRÿnN«ˆğykO2—%„ípÿck(W…ö^0;;;;;;;;;;;;x
BUBONIC_PLAGUE_INFO;Í‚Œv‘šëXSÑŠkÅu&^0R†NÙ*NwıN0;;;;;;;;;;;;x
measles;»¹u;;;;;;;;;;;;x
MEASLES_INFO;»¹uck(WÙ*NwıNÅ…ö^0;;;;;;;;;;;;x
small_pox;)Y±‚;;;;;;;;;;;;x
SMALL_POX_INFO;)Y±‚­ˆûQ†NÙ*NwıNÿ/bSÑJSpeaÓgwŠk¡N0;;;;;;;;;;;;x
TIMELEFT;iRN $MONTHS$ *Ng;;;;;;;;;;;;x
COVERAGE;«uÅ`òTÏu…ö^0R $NUM$ *NwıN;;;;;;;;;;;;x
PROVINCE_HAS_DISEASE;rÑS†N$DISEASE$\n;;;;;;;;;;;;x
PROVINCE_DOES_NOT_HAVE_DISEASE;¡l	grÑS$DISEASE$\n;;;;;;;;;;;;x
PROVINCE_HAS_ANY_DISEASE;	g«uÅurÑS\n;;;;;;;;;;;;x
PROVINCE_DOES_NOT_HAVE_ANY_DISEASE;¡l	g«uÅurÑS\n;;;;;;;;;;;;x
CK2DLC001;¶RÏeşvÌVS I;;;;;;;;;;;;x
CK2DLC001_DESC;¶RÏeşvÌVS I;;;;;;;;;;;;x
CK2DLC002;™„äSºN8‹WDLC;;;;;;;;;;;;x
CK2DLC002_DESC;™„äSºN8‹WDLC;;;;;;;;;;;;x
DYNATREE_TOTALMEMBERS;J`bXTÿ$TOTAL$;;;;;;;;;;;;x
DYNATREE_HOUSEOF;$HOUSENAME$¶RÏe;;;;;;;;;;;;x
DYNATREE_LIVINGMEMBERS;(WNbXTÿ$LIVING$;;;;;;;;;;;;x
DYNATREE_GOTOHEAD;ól0R¶RÏe†˜–ˆ;;;;;;;;;;;;x
DYNATREE_GOTOFOUNDER;ól0R¶RÏeRú^w;;;;;;;;;;;;x
DYNATREE_TOGGLETREE;USV¶RÏeh;;;;;;;;;;;;x
DYNATREE_FULLSCREEN;RbchQOS;;;;;;;;;;;;x
DYNATREE_EXIT;úQ;;;;;;;;;;;;x
DYNATREE_EXPAND;SbV/sQí•TãN;;;;;;;;;;;;x
DYNATREE_CLICKTOSWITCH;§G¹pûQRbc0RÙ*N¶RÏe§W;;;;;;;;;;;;x
DYNA_PRESTIGE;Zgÿ;;;;;;;;;;;;x
DYNA_CHILDREN;iRPR;;;;;;;;;;;;x
DYNA_FAMILYTREE;¶R­^1Œû|;;;;;;;;;;;;x
DYNA_PARENTS;6rÍk;;;;;;;;;;;;x
DYNA_GRANDPARENTS;Vy6rÍk;;;;;;;;;;;;x
DYNA_GREATGRANDPARENTS;şfVy6rÍk;;;;;;;;;;;;x
BASTARD_CHILD;ÁyuPR;;;;;;;;;;;;x
LINEAGE;Oˆßu;;;;;;;;;;;;x
OTHER_PARENT_IN_LINEAGE;>eû|;;;;;;;;;;;;x
RIGHT_CLICK_TREE;	cOOóS.•Öb¨R¶RÏeh0;;;;;;;;;;;;x
SENDAASSSINEFFECT;§Y$WHO$§WS>mIR¢RIROg§Y$TARGET$§W0\n;;;;;;;;;;;;x
ADD_SUB_UNIT_EFFECT;(W$WHERE$—V0R$UNIT$0;;;;;;;;;;;;x
CHANGE_CONTROLLER_EFFECT;$WHO$¶c6R$WHERE$0;;;;;;;;;;;;x
WAR_EFFECT;ùR$WHO$²Rb;;;;;;;;;;;;x
CHANGE_SIEGE;$WHERE$„vˆRkSwO—V0R$SIZE$„vé`Z0;;;;;;;;;;;;x
SIEGE_MINOR;S;;;;;;;;;;;;x
SIEGE_AVERAGE;-N;;;;;;;;;;;;x
SIEGE_MAJOR;'Y;;;;;;;;;;;;x
SPAWN_EVENT;0$WHICH$0‹NöNòTÑSu0\n;;;;;;;;;;;;x
TREASURY_EFFECT;$DIRECTION$ $VALUE$ Ñ‘±”0\n;;;;;;;;;;;;x
PRESTIGE_EFFECT;$DIRECTION$ $VALUE$ Zg0\n;;;;;;;;;;;;x
WAREXHAUSTION_EFFECT;$DIRECTION$ $VALUE$ ŒSb0\n;;;;;;;;;;;;x
MANPOWER_EFFECT;$DIRECTION$ $VALUE$ ºN›R0;;;;;;;;;;;;x
ARMYTRADITION_EFFECT;$DIRECTION$ $VALUE$ F–›Q/Oßu0\n;;;;;;;;;;;;x
NAVYTRADITION_EFFECT;$DIRECTION$ $VALUE$ wm›Q/Oßu0\n;;;;;;;;;;;;x
CAPITAL_CHANGE;$NEW$SbIN°e–™ı0\n;;;;;;;;;;;;x
POLICY_CHANGE;$SLIDER$ $DIRECTION$ $VALUE$0\n;;;;;;;;;;;;x
NEW_CORE_EFFECT;(W$NEW$·ƒ—V8hÃV0\n;;;;;;;;;;;;x
LOSE_CORE_EFFECT;(W$LOSE$1Y»S8hÃV0\n;;;;;;;;;;;;x
GAIN_CB;·ƒ—Vˆ”ùR$WHO$„v²Rbt1u0\n;;;;;;;;;;;;x
REV_GAIN_CB;$ACTIVE$·ƒ—VùR$PASSIVE$„v²Rbt1u0\n;;;;;;;;;;;;x
ADVISOR_DEAD;$TYPE$ $WHO$ »SN†N0\n;;;;;;;;;;;;x
CULTURE_CHANGE;$NEW$bIN°e„vJNAm‡eS0\n;;;;;;;;;;;;x
BECOME_EMPEROR;`OòTÏu R•Qğy^0\n;;;;;;;;;;;;x
LOSE_EMPEROR;«ˆÎN‡vMOŸ^Ü0\n;;;;;;;;;;;;x
BECOME_ELECTOR;bIN	>Nw0\n;;;;;;;;;;;;x
LOSE_ELECTOR;NQ>f	>Nw0\n;;;;;;;;;;;;x
ADD_IDEA;·ƒ—V$NEW$tõV0\n;;;;;;;;;;;;x
REM_IDEA;1Y»S$LOSE$tõV0\n;;;;;;;;;;;;x
GOV_CHANGE;?eSO9eØSIN$GOV$;;;;;;;;;;;;x
GROUP_CHANGE;ÑybÄu9eØSIN$GROUP$0\n;;;;;;;;;;;;x
CHANGE_TAG;9eıV÷SIN$NEW$0\n;;;;;;;;;;;;x
CREATE_REVOLT;$SIZE$*N›QâV(W$WHERE$ÑS¨RÛSØS0\n;;;;;;;;;;;;x
CREATE_PIRATE;$SIZE$X‚9‚(W$WHERE$0WISÛLˆwm×vJm¨R0\n;;;;;;;;;;;;x
NATIVE_FEROCITY;$WHERE$0WIS„vŸSW„ESl$DIRECTION$ $VALUE$ JeûQ'`0;;;;;;;;;;;;x
NATIVE_HOSTILENESS;$WHERE$0WIS„vŸSW„ESl$DIRECTION$ $VALUE$ Lea<P0;;;;;;;;;;;;x
NATIVE_SIZE;$WHERE$„vŸSW„ESlpeÏ‘$DIRECTION$†N $VALUE$0;;;;;;;;;;;;x
BASE_TAX;$WHERE$0WIS„vúWOxz6e$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
CITYSIZE;$WHERE$0WIS„vºNãS$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
MISSIONARIES;$DIRECTION$ $VALUE$ /OYeëX0\n;;;;;;;;;;;;x
MERCHANTS;$DIRECTION$ $VALUE$ FUºN0\n;;;;;;;;;;;;x
COLONISTS;$DIRECTION$ $VALUE$ –klw0\n;;;;;;;;;;;;x
SPIES;$DIRECTION$ $VALUE$ ô•Œ0\n;;;;;;;;;;;;x
DIPLOMATS;$DIRECTION$ $VALUE$ Y³N˜R0\n;;;;;;;;;;;;x
HRE_STATUS;$WHERE$S$DIRECTION$^y2WWlš^ıVNïSRrR„vNèR0\n;;;;;;;;;;;;x
BECOME;bIN;;;;;;;;;;;;x
NOLONGER;NQ>f;;;;;;;;;;;;x
PROV_MANPOWER;$WHERE$0WIS$DIRECTION$ $VALUE$ ºN›R0\n;;;;;;;;;;;;x
DISCOVER;ÑS°s$WHERE$0\n;;;;;;;;;;;;x
COT_CHANGE;$WHERE$$DIRECTION$°e„v8f-NÃV0\n;;;;;;;;;;;;x
ADD_BUILDING;(W$WHERE$—V0R†N$NAME$0\n;;;;;;;;;;;;x
REM_BUILDING;(W$WHERE$1Y»S†N$NAME$0\n;;;;;;;;;;;;x
GOODS_CHANGE;$NAME$SO(W$WHERE$VËYu¶N0\n;;;;;;;;;;;;x
SECEDE_PROVINCE;rR©‹$WHERE$Ùu$WHO$0\n;;;;;;;;;;;;x
INHERIT;Tv^$WHO$0\n;;;;;;;;;;;;x
RELEASE;Ê‘>e$WHO$0\n;;;;;;;;;;;;x
ADDTRAITEFFECT;§Y$WHO$§!·ƒ—Vyr(ÿ0§Y$TRAIT$§!0\n;;;;;;;;;;;;x
REMOVETRAITEFFECT;§Y$WHO$§!1Y»Syr(ÿ0§Y$TRAIT$§!0\n;;;;;;;;;;;;x
NEW_GOVERNOR_EFFECT_A;$NEW$bIN$WHERE$„vJ`cw0\n;;;;;;;;;;;;x
NEW_GOVERNOR_EFFECT_B;$WHO$NûN$WHERE$„vJ`cw0\n;;;;;;;;;;;;x
MOVE_CHARACTER;$WHO$eg0R†N$WHERE$0\n;;;;;;;;;;;;x
WEALTH_EFFECT;$WHO$$DIRECTION$ $VALUE$ 1ÌR0\n;;;;;;;;;;;;x
LOYALTY_EFFECT;$WHO$$DIRECTION$ $VALUE$ àVÚ‹0\n;;;;;;;;;;;;x
POPULARITY_EFFECT;$WHO$$DIRECTION$ $VALUE$ Zg0\n;;;;;;;;;;;;x
CORRUPTION_EFFECT;$WHO$$DIRECTION$ $VALUE$ P%0\n;;;;;;;;;;;;x
FAM_PRESTIGE_EFFECT;$WHO$$DIRECTION$ $VALUE$ ¶RÏeZg0\n;;;;;;;;;;;;x
BARBARIAN_POWER_EFFECT;(W$WHERE$„vî†Ïe›RÏ‘$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
ASSIGN_OFFICE_EFFECT;cšR$CHAR$ÅbûN$NEW$0\n;;;;;;;;;;;;x
CREATE_COLONY_EFFECT;ºNãSIN$SIZE$„v–kl0WòTÏu(W$WHERE$ú^Ëz0\n;;;;;;;;;;;;x
RANDOM_EFFECT;§Y$CHANCE$%§!àQ‡s;;;;;;;;;;;;x
RANDOM_LIST_EFFECT;§Y$SIZE$*N	y˜KNNSOÑSuÿ§!\n;;;;;;;;;;;;x
UNIT_ALLEGIANCE_EFFECT;$UNIT$ÛSØS0R$WHO$¾N0\n;;;;;;;;;;;;x
LOSE;1Y»S;;;;;;;;;;;;x
GAIN;·ƒ—V;;;;;;;;;;;;x
NO_EFFECT;àeHeœg;;;;;;;;;;;;x
CIV_VALUE;(W$WHERE$„v‡efz¦^$DIRECTION$†N $VALUE$0\n;;;;;;;;;;;;x
SPAWN_HORDE;N*N	g$SIZE$USMO„vî†ÏeèL„SúQ°s(W$WHERE$0\n;;;;;;;;;;;;x
REMOVE_GOVERNOR;$WHO$NQ>f$WHERE$„vJ`cw0\n;;;;;;;;;;;;x
SET_FAMILY_EFFECT;$CHAR$SbIN$FAMILY$¶RÏe„vNXT0\n;;;;;;;;;;;;x
REMOVE_TITLE_EFFECT;§Y$CHAR$§!NQ>f$TITLE$0\n;;;;;;;;;;;;x
IMPLEMENT_LAW;6RšRv^gbLˆ;;;;;;;;;;;;x
REVOKE_LAW;Ÿ^d–;;;;;;;;;;;;x
CHARBANISHEFFECT;§Y$NAME$§!«ˆqš0R§Y$TARGET$§!\n;;;;;;;;;;;;x
MODIFIER_ADDED;§Y$WHERE$§!·ƒ—V0§Y$WHAT$§!0ôv0R§Y$DATE$§!ÿHeœg‚YNÿ\n$EFFECT$\n\n;;;;;;;;;;;;x
MODIFIER_REMOVED;§Y$WHAT$§!SÎN§Y$WHERE$§!ûyd–\n;;;;;;;;;;;;x
DIPLOMACYEFFECT;$DIRECTION$ $VALUE$ Y³N\n;;;;;;;;;;;;x
INTRIGUEEFFECT;$DIRECTION$ $VALUE$ ÆRŒ\n;;;;;;;;;;;;x
STEWARDSHIPEFFECT;$DIRECTION$ $VALUE$ ¡rt\n;;;;;;;;;;;;x
LEARNINGEFFECT;$DIRECTION$ $VALUE$ fRÆ‹\n;;;;;;;;;;;;x
MARTIALEFFECT;$DIRECTION$ $VALUE$ ›Q‹N\n;;;;;;;;;;;;x
SET_TITLE_HOLDER_GAIN_EFFECT;§Y$CHAR$§!—V0R4YTˆ§Y$TITLE$§!\n;;;;;;;;;;;;x
SET_TITLE_HOLDER_INHERIT_EFFECT;§Y$CHAR$§!çub4YTˆ§Y$TITLE$§!\n;;;;;;;;;;;;x
SET_TITLE_HOLDER_GRANT_EFFECT;§Y$CHAR$§!«ˆˆcˆN4YTˆ§Y$TITLE$§!\n;;;;;;;;;;;;x
REBEL_DEFECTION_EFFECT;§Y$TITLE$§!ÛS0R§Y$CHAR$§!\n;;;;;;;;;;;;x
END_WAR_EFFECT;b‰NÓungagöN‚YNÿ\n;;;;;;;;;;;;x
PHASE_CHANGE_TO;b—e6–µkØSIN;;;;;;;;;;;;x
CROWN_INVESTITURE;ıV‹sïSåNûNŒTJNYe\n;;;;;;;;;;;;x
CHURCH_INVESTITURE;êS	gYe—RïSåNûNŒTJNYe\n;;;;;;;;;;;;x
FREE_INVESTITURE;ûNUO†˜JNıïSåNûNŒTJNYe\n;;;;;;;;;;;;x
CROWN_CHARTERS_ONLY;êS	gıV‹sïSåNÙuˆNÎW^yrCg\n;;;;;;;;;;;;x
FREE_CHARTERS;ûNUO†˜JNıïSåNÙuˆNÎW^yrCg\n;;;;;;;;;;;;x
KINGS_PEACE_ON;SãNıw’NøvVb0\n;;;;;;;;;;;;x
KINGS_PEACE_OFF;SãïSåN’NøvVb0\n;;;;;;;;;;;;x
KINGS_FULL_PEACE_ON;SãNıwÑS¨Rb‰N0\n;;;;;;;;;;;;x
KINGS_FULL_PEACE_OFF;SãïSåNÑS¨Rb‰N0\n;;;;;;;;;;;;x
PROTECTED_INHERITANCE_ON;Sã4YTˆNıw«ˆYıVºNçub\n;;;;;;;;;;;;x
PROTECTED_INHERITANCE_OFF;Sã4YTˆ°s(WıwY«ˆYıVºNçub\n;;;;;;;;;;;;x
APPOINT_GENERALS_ON;`OïSåNûNŒT›Q–c%c˜R0\n;;;;;;;;;;;;x
APPOINT_GENERALS_OFF;`ONïSåNûNŒT›Q–c%c˜R0\n;;;;;;;;;;;;x
APPOINT_REGENTS_ON;`OïSåNûNŒTDd?ew0\n;;;;;;;;;;;;x
APPOINT_REGENTS_OFF;`ONïSåNûNŒTDd?ew0\n;;;;;;;;;;;;x
HEREDITARY_JOB_ON;4YTˆ$JOB$ïSåN«ˆN­ˆ\n;;;;;;;;;;;;x
HEREDITARY_JOB_OFF;4YTˆ$JOB$NıwN­ˆ\n;;;;;;;;;;;;x
REL_AUTHORITY_EFFECT;$DIRECTION$ $PERC$ —RYeCgZ\n;;;;;;;;;;;;x
SET_NAME_EFFECT;$OLD_NAME$9eTIN$NEW_NAME$\n;;;;;;;;;;;;x
PLOT_IS_REVEALED;4–Œ%2—\n;;;;;;;;;;;;x
BACK_PLOT_EFFECT;$BACKER$ ReQ†N$PLOTTER$ùR$TITLE$„vşVŒ\n;;;;;;;;;;;;x
LEAVE_PLOT_EFFECT;$BACKER$úQ†N$PLOTTER$ùR$TITLE$„vşVŒ\n;;;;;;;;;;;;x
IMPREGNATE_EFFECT;$WHO$`N†N$FATHER$„viRPR\n;;;;;;;;;;;;x
DEFAULT_SENDEVENT_EVENTOPTION_TOOLTIP;Ò‰r‚ÑSu‹NöN\n;;;;;;;;;;;;x
LOSE_CLAIM_ON;§Y$WHO$§!1Y»S†NùR4YTˆ§Y$TITLE$§!„v²RğyCg\n;;;;;;;;;;;;x
EARNS_NICKNAME;ÎNdk«ˆğyIN;;;;;;;;;;;;x
CHARRELEASEEFFECT;ÎNÑvñrÊ‘>e0\n;;;;;;;;;;;;x
CHARIMPRISONEFFECT;§Y$WHO$§!«ˆ§Y$KEEPER$§!ÚVy0\n;;;;;;;;;;;;x
MARRIAGEEFFECT;§Y$WHO$§!N§Y$SPOUSE$§!ÓuZZ0\n;;;;;;;;;;;;x
DIVORCEEFFECT;§Y$WHO$§!N§Y$SPOUSE$§!»yZZ0\n;;;;;;;;;;;;x
SET_GUARDIAN_EFFECT;$GUARDIAN$bIN†N$WHO$„vÑv³bºN0\n;;;;;;;;;;;;x
BECOME_HERETIC_EFFECT;¥c×S§Y$HERESY$§!„vVïzáOğN0\n;;;;;;;;;;;;x
ABANDON_HERESY_EFFECT;>eV§Y$HERESY$§!„vVïzáOğN0\n;;;;;;;;;;;;x
INFANT_CREATED;N*NëSZP§Y$NAME$§!„viRPRúQ°s(W§Y$EMPLOYER$§!„v«R÷^0\n;;;;;;;;;;;;x
CHARACTER_CREATED;$TYPE$úQ°s(W§Y$EMPLOYER$§!„v«R÷^0\n;;;;;;;;;;;;x
HEALTH_EFFECT;§Y$WHO$§W $DIRECTION$ $VALUE$ eP·^0\n;;;;;;;;;;;;x
FERTILITY_EFFECT;§Y$WHO$§W $DIRECTION$ $PERC$ u²wıw›R0\n;;;;;;;;;;;;x
CHANGECULTUREEFFECT;§Y$WHERE$§!bIN†N§Y$NAME$ºN§!0\n;;;;;;;;;;;;x
RELIGION_CHANGE;§Y$WHERE$§!áOIY†N§Y$NAME$§!0\n;;;;;;;;;;;;x
ACTIVATE_TITLE_EFFECT;§Y$TITLE$§!°s(WXR(W0\n;;;;;;;;;;;;x
DEACTIVATE_TITLE_EFFECT;§Y$TITLE$§!NQXR(W0\n;;;;;;;;;;;;x
CHARDEATHEFFECT;§Y$NAME$§!Šk¡Nÿ\n;;;;;;;;;;;;x
CURE_ILLNESS_EFFECT;Êua†Nÿ\n;;;;;;;;;;;;x
BETROTHAL_EFFECT;$WHO$N$SPOUSE$¢‹ZZ0\n;;;;;;;;;;;;x
BREAK_BETROTHAL_EFFECT;$WHO$•dÁkN$SPOUSE$„v¢‹ZZOS®‹0\n;;;;;;;;;;;;x
CREATEHOLDING_EFFECT;>T(u$NAME$0\n;;;;;;;;;;;;x
ALL_PROV_LORDS;Ob	g†˜JN;;;;;;;;;;;;x
ALL_PROV_CHARS;Ob	gÒ‰r‚;;;;;;;;;;;;x
ALL_COURTIERS;Ob	g÷^ã;;;;;;;;;;;;x
ALL_HOST_COURTIERS;TJN„vOb	g÷^ã;;;;;;;;;;;;x
ALL_REALM_LORDS;ıV¶R„vOb	g†˜JN;;;;;;;;;;;;x
ALL_REALM_CHARACTERS;ıV¶R„vOb	gÒ‰r‚;;;;;;;;;;;;x
ALL_VASSALS;Ob	gSã;;;;;;;;;;;;x
ALL_DYNASTY_MEMBERS;Ob	g¶RÏebXT;;;;;;;;;;;;x
APPROVE_LAW;>ec;;;;;;;;;;;;x
VOTE_ON_LAW;•bhyhˆ³Q;;;;;;;;;;;;x
PRESS_CLAIM_ON;$WHO$²R^åb	g$TITLE$\n;;;;;;;;;;;;x
ALL_INDEPENDENT_RULERS;Ob	gìrËzßu»lw;;;;;;;;;;;;x
ALL_CURRENT_ENEMIES;Ob	gLeºN;;;;;;;;;;;;x
START_WAR_EFFECT;$ATTACKER|Y$ùR$DEFENDER|Y$²Rb\n;;;;;;;;;;;;x
WAR_BECOMES_INVALID;b‰NÓung\n;;;;;;;;;;;;x
ALLOW_REVOKATION_ON;AQ¸‹eRIY4YTˆ\n;;;;;;;;;;;;x
ALLOW_REVOKATION_OFF;NAQ¸‹eRIY4YTˆ\n;;;;;;;;;;;;x
ALLOW_FREE_INFIDEL_REVOKATION_ON;–aeRIYVYe’V„v4YTˆ\n;;;;;;;;;;;;x
ALLOW_FREE_INFIDEL_REVOKATION_OFF;Nıw–aeRIYVYe’V„v4YTˆ\n;;;;;;;;;;;;x
ALLOW_FREE_REVOKATION_ON;–aeRIY4YTˆ\n;;;;;;;;;;;;x
ALLOW_FREE_REVOKATION_OFF;Nıw–aeRIY4YTˆ\n;;;;;;;;;;;;x
ENEMY_TROOPS;§YLeºN§!ÿ;;;;;;;;;;;;x
INHERIT_EFFECT;§Y$ABDICATOR$§!…y©‹ˆN§Y$HEIR$§!.\n;;;;;;;;;;;;x
FATHER_EFFECT;§Y$FATHER$§!6eŠQ§Y$WHO$§W0\n;;;;;;;;;;;;x
MOTHER_EFFECT;§Y$MOTHER$§!6eŠQ§Y$WHO$§W0\n;;;;;;;;;;;;x
DISEASE_INCREASED;²`Åuöeô•X R†N $VAL$ g0\n;;;;;;;;;;;;x
DISEASE_DECREASED;²`Åuöeô•ÏQS†N $VAL$ g0\n;;;;;;;;;;;;x
COMBATEND_SURVIVORS;x^XRw;;;;;;;;;;;;x
COMBATEND_CASUALTIES;ºNXT3O¡N;;;;;;;;;;;;x
COMBATEND_INITIAL;RËY;;;;;;;;;;;;x
COMBATEND_GARRISON;ˆRYè–;;;;;;;;;;;;x
COMBATEND_WARSCORE;§Yb‰NRpe9eØS§!;;;;;;;;;;;;x
COMBATEND_CHAR_DEAD;$CHAR$(Wb—e-N5–¡N;;;;;;;;;;;;x
COMBATEND_CHAR_IMPR;$CHAR$(Wb—e-N«ˆØO;;;;;;;;;;;;x
COMBATEND_PRESTIGE;§Yb—e-N·ƒ—V„vZg§!;;;;;;;;;;;;x
COMBATEND_TOTAL;J`¡‹ÿ;;;;;;;;;;;;x
COMBATEND_REST;vQÖNc%c˜Rÿ;;;;;;;;;;;;x
COMBATEND_PIETY;§Y[Player.Religion.GetPietyName]b—e-N·ƒ—V„vT†Ú‹§!;;;;;;;;;;;;x
COMBATEND_WEALTH_STOLEN;§YôVJe-N«R c„vÑ‘±”§!;;;;;;;;;;;;x
COMBATVIEW_TOTALTROOPS_FLANK;dkï›Q–iRYOè–ÿ;;;;;;;;;;;;x
COMBATVIEW_PHASE_NAME;dkï›Q–ckYN§Y$PHASE$6–µk§W;;;;;;;;;;;;x
COMBATVIEW_PHASE_DAMAGE;(W$PHASE$6–µköedkï›Q–Ïk)YÏkTëXuQSs^GW/b§Y$AVERAGE$§W3O³R;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_SKIRMISH;(WceuQb6–µk3N›QSİOcİ»y\n§YV­rKb§Wÿ§YV‘šuQ§WŒT§YŠ‘šuQ§WÅd•§YceuQb6–µk§W;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_MELEE;(W‰wd6–µk3N›Qb—ùRb—®SOg\n§YÍ‘ekuQ§Wÿ§Y•ªguQ§WŒT§Y‘šëX§WÅd•§Y‰wd6–µk§W;;;;;;;;;;;;x
COMBATVIEW_PHASE_DESC_PURSUE;(WıûQ6–µk%›QƒnceÿÜwwı¡NS\n§Y‘šëX§!ÿ§YŠ‘šuQ§!ŒT§YV‘šuQ§!Åd•§YıûQ6–µk§!;;;;;;;;;;;;x
COMBATVIEW_TROOP_DEFENCE;ÿ,g6–µk„vs^GW2–¡V›Rÿ§Y$DEF$§W	ÿ;;;;;;;;;;;;x
COMBATVIEW_AVERAGE_MORALE;s^GWëXlÿ§Y$MORALE$§WÿÏkhT §Y+$DELTA$§W	ÿ;;;;;;;;;;;;x
ENDGAME_DYNA1;N›N–Ig„v¶RÏe;;;;;;;;;;;;x
ENDGAME_STARTOFGAME;8nbVËY;;;;;;;;;;;;x
ENDGAME_TEXT_DEATH;†SÏu$NUMCHARS$ãNßu»lwTÿ`O„v¶RÏeNàeT„v$ENDCHAR$YÈuÓu0;;;;;;;;;;;;x
END_HISTORICAL_DYNASTIES;†SòS¶RÏeÿ;;;;;;;;;;;;x
END_GAME_OVER;8nbÓungÿ;;;;;;;;;;;;x
END_YOUR_SCORE;`O„vRpe;;;;;;;;;;;;x
QUIT_TO_MENU;úQ0RJNÜƒUS;;;;;;;;;;;;x
DAYS_OF_RULE;ßu»l†N $DAYS$ )Y;;;;;;;;;;;;x
MONTHS_OF_RULE;ßu»l†N $MONTHS$ *Ng;;;;;;;;;;;;x
YEARS_OF_RULE;ßu»l†N $YEARS$ t^;;;;;;;;;;;;x
FAILED_TO;¡lıw;;;;;;;;;;;;x
