### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC3569;b«ˆ[From.GetTitledFirstName]‰Blk^©R[From.GetHerHim]ûyd–‡âT0(WbkOúQ%‡s„vbşŠKNMRÿbqgÅ`X˜0WßOw[From.GetHerHim]w†N‡âTN<w0;;;;;;;;;;;;x
EVTOPTA3569;ƒRwN»S!qŞRÿbgk^`O;;;;;;;;;;;;x
EVTOPTB3569;bqggQ`—Ñ²PïS`„vqg‰Nekÿ;;;;;;;;;;;;x
EVTDESC3670;(W[From.GetTitledFirstName]„vk^©RNûyd–‡âTˆV¹Rfÿôv0RbPSƒRTb0R†N0WN&&;;;;;;;;;;;;x
EVTOPTA3670;bP’l	g×S3OÿFOo˜‡‡ˆVqgØš‚&&;;;;;;;;;;;;x
EVTOPTB3670;‡‡Ä‡†N[From.GetTitledFirstName]~^!kÿ;;;;;;;;;;;;x
EVTOPTC3670;‡‡‡3O†N[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3671;1u¼e[From.GetTitledFirstName]Òbİu`—Ñÿbqg—Vqgª‰êÕRKb0ƒRwN»S!qŞRÿFOo˜[From.GetTitledFirstName]WlAmymÌwÿ<ONN[From.GetSheHe]¨–BfıïSıwˆf¥S0;;;;;;;;;;;;x
EVTOPTA3671;ÆwS<›ÿ‚Yœgb«ˆÄ‡†Nıo˜`O„v/“ÿ;;;;;;;;;;;;x
EVTDESC3585;b„vJ“Ñ‘åTwQ‚N,gøfTBf0RÿNb—ËNÍu­w‚YUO÷mT~^.zirêŒwqgV|vr¸pbkpp0(WÕRKbMRHQ€‹N€‹²,gøf<ONNo˜Pqg/“„vJNa&&;;;;;;;;;;;;x
EVTOPTA3585;qgÿşs(WVËYôv¥cÕRKb;;;;;;;;;;;;x
EVTTOOLTIPA3586;qgHQ2Q™P›NåwX‹1SVËYJ“Ñ‘;;;;;;;;;;;;x
EVTOPTB3585;HQÔNÆuxvzJ“Ñ‘åwX‹;;;;;;;;;;;;x
EVTTOOLTIPB3586;ÕRKbMR­wã‰J“Ñ‘åwX‹;;;;;;;;;;;;x
EVTOPTC3585;b‰ RPSÃVÿb„Š—VbÔSÔS«N|vu„v‹NÅ`&&;;;;;;;;;;;;x
EVTDESC3586;»sƒtöt-NônN„v²mÔš‡TbqgT„vbVÀrŒT'YS0SVƒR0RTo—e„vLS-˜BfÿNôn²mÔš(Wôn2Nb—„v—xKNMR(WŠã}ÑnÕR0;;;;;;;;;;;;x
EVTOPTA3586;şs(WSÃV&&;;;;;;;;;;;;x
EVTTOOLTIP3587;r¸p„v¦Wšÿ;;;;;;;;;;;;x
EVTTOOLTIP3588;[’Š‹ÃÑ‘ÿ;;;;;;;;;;;;x
EVTDESC3587;¨–Ow²mÔšé}bawizšR„vôneQ—xáˆÿb&q%`0WIr…VOw÷mTir·Q{S0SVgŒ_Nôn²mÔšL„eQ—x-NBfÿYU^òT6qM–èÿbqg—VqgŞÃqˆíq†O¢jåg²mÔšÿ6qŒ_r¸p|vu†N0;;;;;;;;;;;;x
EVTOPTA3587;[Root.Spouse.GetFirstName]w‹‰b„vÉBf[Root.Spouse.GetSheHe]gªŠÀN¼bTÿ;;;;;;;;;;;;x
EVTOPTB3587;b„v	wÛkÿ;;;;;;;;;;;;x
EVTDESC3588;²mÔšİQúVBfbˆV®lªUÿFOa™eKNY„vœU…`¨–KNw†OÿS®lªUNƒcwIQÿb’l	guR/úQŞÑ‘ówÿFObuR/úQ†N&&;;;;;;;;;;;;x
EVTOPTA3588;Ñ‘nRÿbIqúQ†NÑ‘nRÿ;;;;;;;;;;;;x
EVTDESC3590;á`¾u(Wbaba˜bèxOwbÿNÏkNJXŒw³wÿÏkNøR¨šÀ{ÿÏkNr}`ôuÿ8TlVOwb„vuŒT0kO©NP^yØyJN©wÿbÁd	g/OªŠ-Nıw»lRvNR¾uÅu„vH—å…„våwX‹0FOSVbM‘å…Bfÿbº‰—V‘Rå…ïSıwqgg»lŒYbÿÍSwg‰†Nb„vŒT&&;;;;;;;;;;;;x
EVTOPTB3590;bTb‰c†Nå…0bøváO[Root.Religion.GetRandomGodName]g»lŒYbÿ;;;;;;;;;;;;x
EVTOPTC3590;NPwck„vJSuÉarŠıw“‹bŒYN›N;;;;;;;;;;;;x
EVTDESC3594;bui¦^4ngÊuRvÿÅuÅ`Ïk)Yı(Wá`S0b}€ªŠ[From.GetTitledFirstName]şfÏuĞc0RN[From.GetSheHe]	gÀN¼qg‰ıw»lRvNR¾uÅu0;;;;;;;;;;;;x
EVTOPTB3593;b„viRnRÅu†Nÿå…nN1Šıw»lRvb„viRnR;;;;;;;;;;;;x
EVTOPTC3593;b„vM‘vP[Root.Spouse.GetFirstName]Åu†N&&;;;;;;;;;;;;x
EVTOPTD3593;bqgbe“‹ûNUOºNSfŠƒR;;;;;;;;;;;;x
EVTOPTA3610;1S#j'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP3611;[This.GetTitledFirstName]«ˆ(uw‘RZÁw;;;;;;;;;;;;x
EVTDESC75065;[Root.job_treasurer.GetTitledFirstName]„vlQck´Vf©÷m‚N„v˜0W6^†O†Ns^ŒT0¯rjŒT±b(`Š†OŠSÿ²lP^—8^VÃVÿ;;;;;;;;;;;;x
opinion_count_wrong_gov_vs_liege;/“¤Š„v?eÔš;;;;;;;;;;;;x
opinion_excom_lifted;İup³d'”;;;;;;;;;;;;x
CHAR_RELATION_CLOSE_DYNASTY;§Y$NAME$§!o˜`O„v¶RÏe„vÑª‰ÿ§Y$REL$§!	ÿ;;;;;;;;;;;;x
opinion_discovered_plotting;«ˆ|vşsÃS‚p– ‹;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_0;‰Bl§Y[Recipient.GetBestName]§WkPbkÃS‚p– ‹0;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_1;‰Bl§Y[Recipient.GetTitledFirstName]§!kPbkÃS‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!„vp– ‹»S§Y$PLOT_NAME$§!0;;;;;;;;;;;;x
STOP_BACKING_AMBITION_INTERACTION_2;‚Yœg[Recipient.GetSubjectPronoun]ÒbİuÿbPS	gt1u.Uc[Recipient.GetObjectPronoun]0;;;;;;;;;;;;x
temple_tax_0_option;MQz;;;;;;;;;;;;x
feudal_tax_1;NOSú^z;;;;;;;;;;;;x
feudal_tax_2;ØšSú^z;;;;;;;;;;;;x
feudal_tax_3;´VÛ‚Sú^z;;;;;;;;;;;;x
EVTOPTA70021;®iwRV¼eb;;;;;;;;;;;;x
EVTOPTA20291;bÅV0˜T˜JN1XJTdk‹Nÿ;;;;;;;;;;;;x
EVTOPTA20292;¬™Níc|v[FromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA3657;[From.GetTitledFirstName]&NqgZšŠ;;;;;;;;;;;;x
EVTOPTB3657;[From.GetTitledFirstName]«ˆ‡V0R†Nÿ;;;;;;;;;;;;x
EVTOPTC3657;[From.GetTitledFirstName]ùRbˆVu#lÿ;;;;;;;;;;;;x
EVTDESC3607;À‰w[From.GetTitledFirstName](WNP°eÑUcrs„vÛS’V«N®UIy[From.GetHerHis]bıwo˜NöNâeP``ÈSäNºN	a…`„v‹N0(W®UIyŒR[From.GetSheHe]ıw(WºNŠkMR©vQÌe RY¼'Y„vÛuæ‚Œ_ÿ[From.GetSheHe]Yeb`#j6R/g'Y„vÛuæ‚ŒT3OŞRÿ{Sıw“‹×SŞRwçuíuÁo~^)Yÿuó~^hT0;;;;;;;;;;;;x
EVTOPTB3610;,nfŠ…’jr„vŒYIggÿ;;;;;;;;;;;;x
EVTOPTC3610;b0R•^`¼†Nÿqgo˜bÿ;;;;;;;;;;;;x
EVTDESC38291;bqgQ˜bèxvQÖNºNÿ!qÖŠŸSàV©UO0b1Y»S†N§Y÷bSbaŒYw§!yrêŒ0;;;;;;;;;;;;x
EVTOPTC3611;qgÿqgÿqg‰(u…’jrÿ;;;;;;;;;;;;x
EVTOPTD3611;…’jrnNqgıw“‹bÛb›Oÿ;;;;;;;;;;;;x
EVTOPTB3615;&&nN1ŠbPÉarŠŠÖŠqg²¼Oˆe„v‚²;;;;;;;;;;;;x
EVTDESC38292;bşfÏu‰l‰‘¼e¾P}€RRøvÊd„vr€ó—ŒTÊdWeùRKbŒ_„v	a…`0şs(WqgQ#j†N0b1Y»S†Nzl%›wyrêŒ;;;;;;;;;;;;x
EVTOPTA3625;`Obeqgbe¥c×Szl%›„vc0bÿ;;;;;;;;;;;;x
EVTOPTB3625;bˆV±bIkÿbqgó`Sb¶gÿ;;;;;;;;;;;;x
EVTOPTB3630;b­S&P†NNR0N!kÿbqgg¥c×Sc0b†Nÿ;;;;;;;;;;;;x
EVTOPTB3635;ËŠqg‰3OŞRbÿ;;;;;;;;;;;;x
EVTOPTC3625;Í‹NJ`¡r[Root.job_marshal.GetTitledFirstName]ÿÿfb†Ozl%›ÿ;;;;;;;;;;;;x
EVTDESC38293;îh—gáˆ„vÕRirS_dkúd+b„vÜUOˆ0b1Y»S†NusºNyrêŒ0;;;;;;;;;;;;x
EVTOPTD3650;bS“‹b„vRQnRU†tÎ‘lŒ;;;;;;;;;;;;x
EVTDESC3655;b!qa-N}€0R3NP÷^ãŠÖŠ«R÷^-N„vN›NºNo˜`#j0WŞR`Î‘Yérusÿ&N2Vr²›NºN„v÷áO0bzlÃVñmeQ¿ŠågÿûRbo˜°Š²¼÷áO0nN1Šbıw(ubŞjnRÿ;;;;;;;;;;;;x
EVTOPTF3655;b„vNPiRnRŞR`Î‘Yérusÿ;;;;;;;;;;;;x
SAVEQUIT_TITLE;2QXR&NúQ;;;;;;;;;;;;x
SAVEQUIT_DESC;`OºxšR‰2QXR&NúQ0RLhb—ÎUÿ;;;;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT;2QXR&NúQ;;;;;;;;;;;;x
MENU_BAR_SAVE_AND_EXIT_DEL;ëVXR”j&NúQJ2b;;;;;;;;;;;;x
FE_EXIT;úQJ2b;;;;;;;;;;;;x
NO_CREATE_BARON;êSıw(WôvD7u5r˜RS7u5r;;;;;;;;;;;;x
tut_0a_4;ŞxÒ‰r‚ÁeŠ„vşvbVW:yïSåNSbV˜0WËNb—0(W˜0WËNb—!jVNÿ`OïSåNùR`O„v˜0W	gNP'Y‚i­wã‰0Ôk‚Y`O„v˜0W„vSãÿÏußoÿwkòSåNÊSôfY0`OnNïSåN(WrŠËNb—xÇd0Õlt0x˜Fhÿ#jïSåN¢j–‰²›N‚`O„v-˜œ’'tÆRøv#„v˜W0;;;;;;;;;;;;x
tut_0a_13;T† ŠcYegùR`O„vKa¦^0/ŸjøakP(WT† Š<PNïS—V0RÏkgT† Š<PX RbnS„vxeÏ‘ÿ/ŸjøakPôfw•Bf“•„ïS—V0RX RbnS„v†On0SV6q`OnNïSåN_LˆÕR-Nrs—Vb1Y»ST† Š0;;;;;;;;;;;;x
tut_0a_17;—VR0o˜`O„v¶RÏe„vOb	g—VRÿƒRo˜N`O„vOb	gßu»lw(WMOg“•rs—V„vZgŒTT† Š†OŠ—r„v0SgpvzlšR`O„v’cT0;;;;;;;;;;;;x
tut_0a_23;(WqgT„v0WW!jVNÿ`OïSåNrs—VqgTŠ|‹W„vÇŒ
Š0şs(WbP(W0WbV0WW!jVNÿ(Wáˆÿ`OïSåNnZi0Ww0RTPW¶R„vT1z0S”-˜ÉbÑÿ`O„ïSåNw0RTP0WIS„vT1z0şs(WI0RhsËz˜0W0WWÿáˆbPïSåNnZi0Ww0RŠLu0;;;;;;;;;;;;x
tut_0a_25;J2b«fkPÿ!qÖŠo˜J2b«fkP„o˜VËY„vBfPÿNğÍdkO`OıïSåN2Lˆ0FOo˜‚YœgqgÖSˆm«fkPÿ«fkPBf„vÍdkOıqgguHe0;;;;;;;;;;;;x
tut_0a_31;f‹JT0›NWbVW:yo˜Iy†NN›N`OÅV0˜¡cÖSLˆÕR„vÍ‘‰‹NÅ`ÿïSıw‚Ôk‚YçubŒTY³NKNŠ|	gÜ•„v‹NÅ`0BfJRÜ•èlÖNPÿ`OSguR/GY_ÿWeuÖNP„vqŠŒ_œgê Œÿ;;;;;;;;;;;;x
tut_2a_2;ßu»lw!qÕl®Uhs»ltNPW¶R0`OïSåNO`—”N.zŠ|‹W„vAoOUk^©R`O0,rN.zo˜Y³NJ`¡rÿÖNS(WY³N˜ßWk^©R`O0dkY`O„ïSåNñP­PÍ‹NJ`¡r0kO©NP´ŒÏeÿäŒ?eJ`¡ro˜ÅV0˜„vÿÖNS ŒÁŒ`O„vÏußo0“•‹J`¡rGRıwİO³b`O`â–WgQ‚WY„vp– ‹0gŒ_«R÷^gr+^So˜`O„v¾|^yüR+^0;;;;;;;;;;;;x
tut_2a_3;›NÍ‘ãïSåN©`O÷WLˆûNÙRÿ‹O‚YY³NJ`¡rïSåN©`O}P/YWW0W„vÁR1z
kÿäŒ?eJ`¡rGRïSåN©`OV6eôfY„vzÑ‘0›NıgùR`O„v¶RÏe	gŒYU†ÿdkYÿÖNPıwX R`O„v^S'`0;;;;;;;;;;;;x
tut_3a_2;çubÕlSzlšROw`O¥cN†O‰nbo„vÒ‰r‚åNÊSıw Yçub„v˜0W0NVËYg8^‹‰„vo˜“‹w•nRçub`O„vJN‰-˜œ’ÿvQÖNiRnRRrRiRN„v0.zçubÕlëSGWRçubÕl0;;;;;;;;;;;;x
tut_4a_2;Y³N1So˜cÒ‰r‚KN“•„v’NÕR0`OïSåN|vÕR0b-rnNïSåNSiRnRN»S«dŠQ0şs(WbúQN›N`OïSåN2LˆY³N„vÒ‰r‚ÿŞxÖNP„vÒ‰r‚-˜ÏP2LˆÍdkO0;;;;;;;;;;;;x
tut_5a_9;şs(Wÿ“‹bP_SãU†¿ŠÆ–VìSuQ0‚Yœg`OsSSVËY0b-rÿ`OïSåN¿ŠÆ–hQè„vVìSuQ0w(WPYez-NÿbPêS—‰NèRuQ›R1S³ Y†N0şs(W`OïSåNŞxÕl+Y>O5r-˜ÏPóS¶O„v¿ŠÆ–ÁyºNVìSuQ	c’ÿ¿ŠÆ–ÖN„vVìSuQ0;;;;;;;;;;;;x
tut_5a_11;©†NS›NèŠ–ZwÆ–(WNP0W¹eÿŞx,rŒN>eèŠ–„vW:yÿ6qŒ_óSÊd,rN>eèŠ–Ob(W„vwıNÿ1SïSåNS›NèŠ–ZwÆ–0RTNP0W¹e06qŒ_ÖSˆm«fkP0;;;;;;;;;;;;x
tut_5a_12;TuO;;;;;;;;;;;;x
tut_5a_14;f‚Š–;;;;;;;;;;;;x
tut_5a_15;bPSV6qnN	gwmÍÿŞVÍ‹NËNb—0;;;;;;;;;;;;x
tut_5a_17;‰SëXuQK0R9‚NÎUÿ;;;;;;;;;;;;x
tut_5a_18;xÇd`O„vèŠ–ÿ(Wg˜è`Og|vşsNPŠv9‚„v	c’ÿŞxƒR1SïSåNS`O„vèŠ–K0R9‚N0;;;;;;;;;;;;x
tut_5a_19;şs(WPx˜o˜ppr‚„vÿ‚Yœg`Oó`åwSŸSàVÿŞx`O„v9‚»–ßRw0;;;;;;;;;;;;x
tut_5a_20;9‚»–;;;;;;;;;;;;x
tut_5a_22;Râ–èŠ–;;;;;;;;;;;;x
tut_5a_24;SëXuQK0R9‚N;;;;;;;;;;;;x
tut_5a_26;N9‚;;;;;;;;;;;;x
tut_5a_27;SV`O„vf‚Š–0RTKNŒ_ÿ(W«ƒ÷–Švx–`O„vèŠ–0;;;;;;;;;;;;x
tut_5a_28;Švx–;;;;;;;;;;;;x
tut_5a_29;ºxšR`O„vf‚Š–òTÏu«ˆxÇdÿ6qŒ_ŞxóSN¹e„v	c’xÇdèŠ–0şs(W`OïSåNŞx«ƒ÷–“‹`O„vèŠ–T¸SNŠvx–0;;;;;;;;;;;;x
tut_menu_6;0b-r;;;;;;;;;;;;x
tut_menu_6_description;fRÒÜ•¼eÁR1z
kÿÁR0bt1uÿ0b-rÓuœgåNÊS0b-r—VR„vøvÜ•åwX‹;;;;;;;;;;;;x
tut_menu_5;ÍŠ–ŒTkO0b;;;;;;;;;;;;x
tut_menu_5_description;fRÒÜ•¼eèŠ–ÿVìSÿñP­PuQÿ0b%›‚WJe„vøvÜ•åwX‹;;;;;;;;;;;;x
tut_6a_8;(W¢jågNwıN„vÀrÁlŒ_ÿSbV«R÷^ËNb—0;;;;;;;;;;;;x
tut_6a_10a;ûNÙRŒRb;;;;;;;;;;;;x
tut_6a_10b;şs(WóúQ†NNP‹NöN0ƒRªŠ`Oşs(WÁd	gNPÁR1z
kÿasTOw`OïSåNN0b-rrs—VP-˜œ’0±•€‹P‹NöNÿ6qŒ_Şx01tÖSÁR1z0†Oçuíu0;;;;;;;;;;;;x
tut_6a_14;ŞxÁR0bx˜0`OïSåNw0RbPÁd	g„vÁR0bt1u0xÇdÁR1zWS›SKNŒ_Şx³P0;;;;;;;;;;;;x
tut_7a_2;d–†N0b-rKNYÿÆR ‹nNıwk^©R`OTbîvj0SV6qvQÖNºNnNgùR`OÌe®Up– ‹ÿàVdk`O‰BfJR2–™POw0ŞxÆR ‹ËNb—åNçuíu0;;;;;;;;;;;;x
tut_8a_2;áOğNgùR`O„vJ2b-NS|vu„v‹NÅ`w0RÍ‘'YqVÿ—0ASWRÍÿT† ŠŒT`O„v—RYeN^Sı	gTê„vkO(u0—RYe˜–ˆÿïSıwo˜Ye—RÿÈTÌ‘|vb'YmyøSo˜Tê—RYe„váOğN›RÏ‘0Ye—RqgÅPïSåN|vÕR2W0bÿnNïSåN“‹`Oâ–ZZ0Şx—RYeËNb—çuíu0;;;;;;;;;;;;x
tut_9b_2;0‹sW¨˜ò–II0-N„vIr¶u6R¦^ASRîh´VÿN¶u˜JNÅV0˜ùRN¶u˜JNbÔdÕl‹V‰šR„vuQyVŒTæŒz©ÙR0ŞxNNekçuíu0;;;;;;;;;;;;x
EVTDESC3316;b|vşs[From.GetTitledFirstName]²(W[From.GetHerHis]åŞRáˆÿåNëXuQP%›R„vr€ó—0bÍVqgOO…–‰[From.GetHerHis]>`æa0;;;;;;;;;;;;x
PLOT_UNCOVERED_LETTER;b|vşs†NNPp– ‹ÿ$PLOTTER$fŠW$PLOTNAME$0\n\n¨`‹QS„v“•‹J`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
MINOR_PLOT_UNCOVERED_LETTER;b|vşs†NNPp– ‹ÿ$PLOTTER$fŠW$PLOTNAME$0\n\n¨`‹QS„v“•‹J`¡rÿ\n$SPYMASTER$;;;;;;;;;;;;x
EVTDESC3665;SVb—VåwbïSåN©‹sŞRg¦ŠN›NiŠLkKNŒ_ÿbñmñm„v‰l÷¼eùRY¯„v˜Lk„vë[kO-N0ÏkPºNZwÆ–(WNwåN²-^rc[Root.Location.GetName]„v¨˜´fÿàVdkb	gøvSVY„vÀ‰>w0;;;;;;;;;;;;x
EVTOPTA3665;o˜N–™Ü•¼e«R÷^„vaÅ`iŠ&&*JU³T*;;;;;;;;;;;;x
EVTOPTB3665;bº‰—V–™Ü•¼eNPjŒRñmÍ‘„vÒ‰r‚„viŠLkˆV	g²&&;;;;;;;;;;;;x
EVTOPTC3665;2WºN„vuÁoÿËYpvo˜iŠLk„vŒYPg™e&&;;;;;;;;;;;;x
EVTOPTD3665;`Oqgg˜gb„viŠ„v;;;;;;;;;;;;x
opinion_mildly_disappointed;	gŞ1Yg;;;;;;;;;;;;x
opinion_liar;ªŠ
‹;;;;;;;;;;;;x
opinion_sad;3OÃV;;;;;;;;;;;;x
CALL_ALLY_INTERACTION_LETTER_2;‚YœgbP¥c×SÿbPSo˜$WARLIST$„vNáT;;;;;;;;;;;;x
EVTDESC38294;bQnNë[qgúQåNMR²#j„v*Q‡eWRÿ&NN(uiŠLkXeğb„v`ó`„vó`ÕlòTÏuqgQ²¼IVÈp0b1Y»S†NiŠºNyrêŒ0;;;;;;;;;;;;x
EVTDESC3675;0`OÅV0˜k^bÿ0÷^ãªŠÿ0b—‰Ùub„vÅ`ºNë[N–™iŠÿFO’l	gBf“•0`OïSåNk^bÎUÿ0;;;;;;;;;;;;x
EVTOPTA3675;SV6qÿ`Oó`‰ÀN¼Š|‹W„viŠÿ˜^Š„o˜ASÛVLˆiŠÿ;;;;;;;;;;;;x
EVTOPTB3675;êS—‰NSr"“ÿbS©`Oë[N–™ŒYÅ`iŠ;;;;;;;;;;;;x
EVTOPTC3675;`OÉarŠêñTÙu`O„vÅ`ºNë[iŠÿ;;;;;;;;;;;;x
EVTDESC3676;[From.GetTitledFirstName](WÑVKNMRJT†Nb„vNP÷^ãÿ&NÙu†N[From.GetHerHim]N/VWRh0ã–Sb„vM‘vP[From.GetFirstName][R[RÙu†NNPgãNıNÅ`iŠ¼ÿ;;;;;;;;;;;;x
EVTOPTA3676;qg'YïSıw;;;;;;;;;;;;x
EVTOPTB3676;©ÀN¼b_†O’l	g_[From.GetFirstName]²áˆÿb0RNÅ`iŠÿ;;;;;;;;;;;;x
EVTTOOLTIP3677;[Root.GetTitledFirstName]¤Šg†N;;;;;;;;;;;;x
EVTDESC3677;qg¡r÷^ã‚YUOU†tbÙu„v²ıNáOÿb’l	gûNUOyrŠk„va`0b„v[From.GetFirstName]¤Šg†N&NNøváO²	gyrŠk+T©0;;;;;;;;;;;;x
EVTOPTA3677;ª‰a„vÿ–™iŠo˜Ùugã„vÃVNºN;;;;;;;;;;;;x
EVTOPTB3677;›N3w°tıwI‹fbùR`O„vaÎUÿ;;;;;;;;;;;;x
EVTDESC3680;bSiŠLkÙu†Nb„vÃVNºNÿ&NNNŠ}€[Root.GetSheHeOpp]babag¦ŠNŠwÃV0WIr[Root.GetHerHisOpp]ÍSÉa0–™iŠ^—8^ŒYÿïSÜ`qgo˜bêñTë[„v&&;;;;;;;;;;;;x
EVTOPTA3680;SV[Root.GetSheHeCapOpp]€‹ŒRb„viŠåNŒ_ÿ[Root.GetSheHeOpp]JT†Nbÿ;;;;;;;;;;;;x
EVTTOOLTIP3681;wck„viŠºN|vşs†N`O„v
‹Š;;;;;;;;;;;;x
EVTOPTB3680;bqg—VqgJT4Š[Root.GetHerHim]b_êTáˆ—V0R–™iŠ„v&&;;;;;;;;;;;;x
EVTDESC3681;N†NNgbMbÍSÉaN†OºNPŠÖŠ„v²–™iŠo˜b„vÿ[From.GetTitledFirstName]¤ŠüR†N'Y¶Rÿ&NNSb—r(u–™iŠ˜ŠÑ`Ğg›NºN0;;;;;;;;;;;;x
EVTOPTA3681;êŒOU[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP3682;[Root.GetTitledFirstName]w–eQŒRÊziŠLkKN-N;;;;;;;;;;;;x
EVTOPTB3681;[From.GetSheHeCap]şRVb¶R„vS?†‰ƒÿ;;;;;;;;;;;;x
EVTOPTC3681;[From.GetSheHeCap]şRVb„v»YnRÿ;;;;;;;;;;;;x
EVTOPTD3681;ŸSÒŠ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC3682;[From.GetTitledFirstName]êŒOUbo˜qgo˜ùRvQÖNºNªŠo˜bë[„viŠ0bJT4Š[From.GetHerHim]b’l	gùRûNUOºN¼ªŠ0ºNPêSo˜²#jñŠ©ÿàV©²–™Å`iŠo˜ë[Ùub bºN„v0;;;;;;;;;;;;x
EVTOPTA3682;bˆV±bIkÿFO‚YœgïSıwÿbåNŒ_ÍN6qg¼ZPÿ;;;;;;;;;;;;x
EVTDESC3683;wRb„vÉñmñmw–eQ†NålWáˆÿFObÍN6qfŠW(W'Y€•Ü•‰•KNMRÙzw†O00b&N’l	gÙu`O²–™iŠÿObåN`Oqgıw(uÖN»S˜ŠÑ`ºNPÿ0[From.GetTitledFirstName]†TîTS0;;;;;;;;;;;;x
EVTOPTA3683;PŒT`O„vsYRQ	gÜ•ÎUÿbˆV±bIkÿ;;;;;;;;;;;;x
EVTOPTB3683;b&N’l	gşRV`O„v»YnRÿyYêñTN€•„vÿ;;;;;;;;;;;;x
EVTDESC3685;!qÖŠb`¼ªR›Rÿbı’lÕló`úQNP¼bû—„v^Š†Nÿb¯wšR1Y»S†NF~¯esY^y„vR—^wÿbŒRhQ’l	gH—a†N0æTÿbrŠ`¼¦ÿ;;;;;;;;;;;;x
EVTOPTA3685;bgb0RNP°e„vF~¯eÿ;;;;;;;;;;;;x
EVTOPTB3685;bnN1ŠòTÏu1Y»S†NH—aÿ8l`1Y»S†Nÿ;;;;;;;;;;;;x
EVTOPTC3685;b&&êSo˜&&—‰ôf RªR›Rÿ;;;;;;;;;;;;x
EVTDESC3686;F~¯e&NqgÅPÅPasTOwH—aÿ`OÅV0˜fRŒY»SÍsa`O„vF~¯eÿ&TGR[Root.GetSheHeOpp]Sgâ–V`O&NN6^p`O„vH—a0bb0R†Nb„vF~¯e&&;;;;;;;;;;;;x
EVTOPTA3686;&&÷^ãÿ;;;;;;;;;;;;x
EVTTOOLTIP3687;«ˆ[Root.GetTitledFirstName]¥cÑ&N«ˆ‰Blb©[Root.GetHerHis]F~¯e;;;;;;;;;;;;x
EVTOPTB3686;&&b„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP64025;òTÏuaN†N[This.Spouse.GetFirstName];;;;;;;;;;;;x
EVTOPTC3686;qg&&b!qÕl‚[Root.GetHerHimOpp]NTuÁoÿàV©b„vF~¯e&&;;;;;;;;;;;;x
EVTDESC3687;0`O„v<wjwÏP&&ÏPNwè–„v'YwmN#jÿ0[From.GetTitledFirstName]NŠJT4ŠbÿNŠ(u[From.GetHerHis]]Ûkr(WòTÏu¾lÿnN¨X4l„v¸uN‚Në[N0\n0`Oo˜b„vH—aÿb„vF~¯e0bg8l`ÍsÜ`bP„vaÿ0[From.GetTitledFirstName](WŒRb–™iŠŒ_°eXS00o˜NNgIP'Y„viŠÿóSo˜ÄÊN©bkÿ00;;;;;;;;;;;;x
EVTOPTA3687;\‹\‹`Oÿ;;;;;;;;;;;;x
EVTOPTB3687;`Oá`ÃV0Rb†Nÿ;;;;;;;;;;;;x
EVTDESC3688;b„v°eF~¯e[From.GetTitledFirstName]Ob„viŠLk_]ÛkrN¾P	pwúQÿ;;;;;;;;;;;;x
EVTOPTA3688;İOcb„vH—aÿbS8l`aOw`Oÿ;;;;;;;;;;;;x
EVTDESC3689;!qÖŠb©[From.GetTitledFirstName]ë[†NYSiŠÿ[From.GetSheHe]ıêSo˜`–‰Owbÿ&Nr€1zb0á`ÃV0R [From.GetHerHim]†N00bº‰—Vb„vH—a(WN!k!kÒbİu-Nqg·eAmÿbqg—VqgbñŠÿ[From.GetTitledFirstName]qgo˜bOb‰ûRb„vF~¯e0;;;;;;;;;;;;x
EVTOPTA3689;bqg—Vqg_%R„v0W¹eb0RH—a0;;;;;;;;;;;;x
EVTDESC3690;bİˆN¬™—ÿckbOwb„vusùÿBf[Root.Spouse.GetTitledFirstName]‰b6^OwiRnRNw»S0;;;;;;;;;;;;x
EVTOPTA3690;o˜ÿo˜ÿëVŞÿbIrqgÊS»SSbus†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP3691;ŒT[Root.GetTitledFirstName]Nw»SSbus;;;;;;;;;;;;x
EVTOPTB3690;bÅV0˜#jZPÎUÿ;;;;;;;;;;;;x
EVTOPTC3690;bqgó`ÿ`OqgıwIVëbÿ;;;;;;;;;;;;x
EVTOPTD3690;`O©ÀN¼qgNw†Oÿ;;;;;;;;;;;;x
EVTTOOLTIP3697;¶R­^érusåe;;;;;;;;;;;;x
EVTDESC3691;bLSïSıwëV–n™PŒY†N¬™—ÿ’l	gIr²P(r(r„vS7uiR†OZP›Nÿ6qŒ_6^N†Nb„vusù0b„v[GetFromRelation]ùRbr†NNNÿ6qŒ_|vúQ†NérusVËY„v
