### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTTOOLTIP3694;[Root.GetTitledFirstName]O[This.GetTitledFirstName]a0R'a;;;;;;;;;;;;x
EVTTOOLTIP3695;(Wérus-NÿO [This.GetTitledFirstName]pSaŒñmJR;;;;;;;;;;;;x
EVTTOOLTIP3696;2ŠIN(Wérus-N[Root.GetTitledFirstName]	gGY*`„v*QHQb;;;;;;;;;;;;x
EVTDESC3693;>fPérus„vŒY)Y2cÿÍ…Í…„v)YzzÿPŒÌR„vJ2b0b„viRPR[From.GetTitledFirstName]ÿŒ†6qNÒcaU†tusirÿFOŠJZP„vˆVŒYÿ&NN[From.GetSheHe]N!knN’l	g±b(`0;;;;;;;;;;;;x
EVTOPTA3693;b2ŠINbPPNwZPÔkŒY;;;;;;;;;;;;x
EVTDESC3694;vl[From.GetTitledFirstName]àVP`üaNSÃVg†NiuPRîTŞ“‹åœÛ˜p„vBfPÿ[From.GetSheHe]ÒbUtU†tusù6^ŞV†O„vusirÿx^ŒYb„vusºNLcŞVP1Y³0ÊN)YŠ‹—VŠ†OŠß|Õ|ÿvlbŞV¶RKN›Vb&NN>fˆVØš‚0;;;;;;;;;;;;x
EVTOPTA3694;w>ftW±ÿ`O`ıw“‹b‚Ydk1Ygÿ;;;;;;;;;;;;x
EVTDESC3695;[From.GetTitledFirstName]ŒTbSbíŒÿ°ŠSb0RgY„vusirÿ°Š1SN—‰U†tusir0b8†NÿŒ†6qb8^Ng±‚N±‚NˆVYBf“•SÎ‘TQ2LˆlI®vntgQÒšÿ!kbw„v*YIN[From.GetTitledFirstName]êjŒ†Nÿı’l	g(WaU†tusirBfKbáˆÑnN„v1’.zá`ÃVaº‰&&;;;;;;;;;;;;x
EVTOPTA3695;bft%RºNYuN†NñmJR„vpSaŒÿ­V†O’l	gºNıwSb0R¼Y„vÎ‘TQÿ;;;;;;;;;;;;x
EVTDESC3696;[From.GetTitledFirstName]S±‚Iƒ„v‚²…NSérusÎ‘TQŒTåœ„v‚²0vl0RU†tusir„vBf“•Bfÿ[From.GetHerHis]Ér‚|v tÿ[From.GetSheHe]Šb[From.GetHerHis]HS™ıT†NúQ†OÿbPêS—V›VåNMQ«ˆTN«0;;;;;;;;;;;;x
EVTOPTA3696;[From.GetTitledFirstName]ÿ`OÅVC˜Òca›Nÿ;;;;;;;;;;;;x
EVTDESC3697;bŒTb„vusùÿ[Root.Spouse.GetFirstName]„	gb„vNPiRPR	aëV0W2Lˆ†NN)Y„vérus0;;;;;;;;;;;;x
EVTOPTA3697;bPåN›V„g2a„vÿˆVëV;;;;;;;;;;;;x
EVTDESC3698;[From.GetTitledFirstName]ÿŒ†6qòT“tš(W†N¬™N&NN(W¬™—1’áˆ›c†NNPåœ`sÿFOÍN6qxÇdâ–šŒérusŞV¶R0;;;;;;;;;;;;x
EVTOPTA3698;INÀN¼[From.GetSheHe]‰1’2aZPÿ;;;;;;;;;;;;x
INTERACTION_MALE_LOWBORN_MUST_MARRY_MATRI;úQ«QS®V„v7u'`‚´ŒÏesY'`êSıw2LˆeQZZûY;;;;;;;;;;;;x
INTERACTION_FEMALE_LOWBORN_MUST_MARRY_REGULARLY;úQ«QS®V„vsY'`NıwÛb´ŒÏe7u'`;;;;;;;;;;;;x
HAS_ACTIVE_PLOT;	g2Lˆ-N„vp–‚;;;;;;;;;;;;x
HAS_NOT_ACTIVE_PLOT;’l	g2Lˆ-N„vp–‚;;;;;;;;;;;;x
EXILE_FROM_PLAYER_LOG;§Y$NAME$§!òT“tâ–šŒ`O„v®R÷^ÿMRV§Y$TARGET$§!;;;;;;;;;;;;x
EVTDESC20131;b„v˜JNÿb(W[FromFrom.Location.GetName]„våTkOòT“t	gbœg†N0NÄŒÂŒ0˜Šš0rePŠ0Zx‚ŒG/‡eöNÿbŒG/†N[From.GetTitledName]¶c6R„v[FromFrom.Location.County.GetFullName]„v²R1zb0ËŠ¨`zlšR>f&TO(uP²R1z0\n\n¨`‹„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC24501;bNôv(WŞVó`[From.GetTitledFirstName]„v‹NÅ`0yY>fgŒY„v»YPRÿ‚Yœg’l	gyYÿb‰»ŒˆV'Y›R2cMbıwZPNP[Root.GetTitle]0JUÿbY¼ó`õVyY&&;;;;;;;;;;;;x
EVTDESC20175;²ŒNÿ`O„v[Root.GetChancellorName][FromFrom.GetTitledName]fŠW(W[From.Location.GetName]„v´ŒÏe-Ncw7š‚Nÿ&NNfŠW1ˆÑ`b»SSØNb„vSã[From.Liege.GetTitledName]ÿÖN1YWe†NÿbïSåNT`OİOI‹ÿS¼e.z!qtW„vLˆ‘VÿbNg1S¼—r†N„v0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC50002;[From.GetBestName](uwPK2†O„viu1tÿîTŞ­VãvDsúQ†O†NÿFO>fjuQÊSBf“bOO†N[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA50002;[From.GetHerHim]ŞV[From.GetHerHis]br?b;;;;;;;;;;;;x
EVTOPTB50002;[From.GetHerHim]S«ˆÍ‘°e•beQãvDs;;;;;;;;;;;;x
EVTOPTC50002;[From.GetHerHim]S«ˆ1NeQÆRbrÿ;;;;;;;;;;;;x
EVTDESC3465;b„vÂr±qŒT—RYeáOğN“‹bŠ‹—Vôf×SºNSÍ‘ÿ&NN“‹brs—V†NôfY„vZg0;;;;;;;;;;;;x
opinion_agog;w“‹ºNÀoÕR;;;;;;;;;;;;x
EVTDESC3700;0`OËNak^bwwêSérusåœÎUÿ0\n\nNPgËS^gbk^ÖNgqwÖN„v°eusùÿ‚Yœgıwk^ÖNŠôtN1SôfŒY†N0;;;;;;;;;;;;x
EVTOPTA3700;bSb„vgËS‚1zêSusùëk!q(uU†ÿ&NĞcúQ‰·ŒNƒR;;;;;;;;;;;;x
EVTTOOLTIP3701;usù>fˆV¹RfŠôt„vÿSbusBfP6^NƒRg	gˆVYj²;;;;;;;;;;;;x
EVTTOOLTIP3702;usùëk!q(uU†ÿïSıw„gV3O[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB3700;ftbNŞ1Šb1Sgk^`O;;;;;;;;;;;;x
EVTOPTC3700;êSusù>fˆV¹RfŠôt„v;;;;;;;;;;;;x
EVTOPTD3700;bgT`OUSşsbOb	g„vbçT;;;;;;;;;;;;x
EVTDESC3701;usù>fˆV¹RfŠôt„vÿ(uN†NYEN1SïSåN6^NƒR»SSbusÿ&NNN(uÔdÃVÖNgÑbáw‚NOgŠkusir0;;;;;;;;;;;;x
EVTOPTA3701;bg6^OwƒR„v;;;;;;;;;;;;x
EVTTOOLTIP3704;MRJNºNÿ[This.GetTitledFirstName]|vşs†Nusù„vÀrÁl0;;;;;;;;;;;;x
EVTOPTB3701;bgQŠôtNNÿ6q›VŠbusùãŒ‰c;;;;;;;;;;;;x
EVTOPTC3701;ƒR„vJNºNgˆVØš‚„vÿ;;;;;;;;;;;;x
EVTTOOLTIP3707;ƒR„vJNºNÿ[This.GetTitledFirstName]Bt¼eVnZi†Nusù«N|vu†NÀN¼;;;;;;;;;;;;x
EVTDESC3702;!qÖŠb¼ZPÿêSusùıNgTbêñT1’êS1’2aŞVÉabÿƒR*Yã–Šôt†N0(WƒRàVINP`üawJeÊdbKN›VÿbòT“t–n™P>eµhƒR†Nÿ;;;;;;;;;;;;x
EVTOPTA3702;bN—VNJT4Šb„vgËSêSù!qÕlŠôt;;;;;;;;;;;;x
EVTTOOLTIPA3705;ƒR„vJNºNÿ[This.GetTitledFirstName]ÿåwS†NÜ•¼eêSusù„vŞXˆmo`;;;;;;;;;;;;x
EVTTOOLTIPB3705;ƒR„vMRJNºNÿ[This.GetTitledFirstName]ÿåwS†NÜ•¼eêSù„vŞXˆmo`;;;;;;;;;;;;x
EVTOPTB3702;(WbåwSPˆmo`KNMRÿbOg†NêSù;;;;;;;;;;;;x
EVTOPTC3702;b„vgËSN—VNŠbêSù6^ŞV»Sÿ;;;;;;;;;;;;x
EVTOPTD3702;b‰mb·e`O„vPRÿ;;;;;;;;;;;;x
EVTDESC3703;bòT“t±‚†NˆVYBf“•ŠôtbgËS„vùÿwb—V0R†N`2a„vŞV1Xÿb„vgËSşs(W0RU†9TSV1’êSusù>fY¼„vŠôt	g/tÿ&NNŠôtusù>fY¼¹Rf„vNöN‹Nÿ;;;;;;;;;;;;x
EVTOPTA3703;1’ºNÉarŠ«ˆ•beQãvDsÿ;;;;;;;;;;;;x
EVTOPTB3703;“‹ÖN9T'TÿbNËNa;;;;;;;;;;;;x
EVTOPTC3703;b„vgËS`¼ıw2aSbÿ;;;;;;;;;;;;x
EVTTOOLTIP3706;(W[Root.GetTitledFirstName]9TSVŠôtNêSusù>fY¼¹RfBf«ˆ[This.GetSheHe]êŒOU;;;;;;;;;;;;x
EVTDESC3704;[From.GetTitledFirstName]‰·Œ1’êS«ˆ[From.GetSheHe]ªŠb>f’l(u„vusùÿbˆVØš‚„vãŒft†NÖN0xePfgKN›Vb|vşs[From.GetTitledFirstName]š†NbÿêSù&NNÏPÖNªŠ„v1’2a!q(uÿ[From.GetSheHe]êS>f^gb¿OœR0WãŒft[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTA3704;`OPšPRÿ;;;;;;;;;;;;x
EVTOPTB3704;[From.GetTitledFirstName]¨–›V1SØšùPãŒ‰c†NêS0!q(u„v0usùÿ;;;;;;;;;;;;x
EVTDESC3705;(W[From.GetTitledFirstName]ŠôtêSusù„vBfPÿêSusùîTŞV3O†N[From.GetSheHe]0ºx2Š†N[From.GetHerHis]`‘uÿêSusù>f’l	gùP<P„v0;;;;;;;;;;;;x
EVTOPTA3705;w>f*Yß|Õ|†NÿbêSŒY>eµhêSusù†N;;;;;;;;;;;;x
EVTOPTB3705;[From.GetTitledFirstName]Og†N1’êSusùÿ;;;;;;;;;;;;x
EVTOPTC3705;1’êS!q(u„vusù«ˆ[From.GetTitledFirstName]OgŠk†N;;;;;;;;;;;;x
EVTOPTD3705;[From.GetTitledFirstName]FVëb6^ŞV1’êSåœÿ;;;;;;;;;;;;x
EVTDESC3706;[From.GetTitledFirstName]k^bŠôt†NNêSusùÿFOvlbT%RºN9TSVŠôtNêSusù>fY¼¹Rf„vBfPŠJù`ñ`†NÖN0[From.GetSheHeCap]b0Rbÿ6q›VJT4Šb[From.GetSheHe]QnNNgk^bŠôtusù†Nÿ;;;;;;;;;;;;x
EVTOPTA3706;ÀN¼ÿQnNN†Nÿ;;;;;;;;;;;;x
EVTDESC3707;bleOu0WwOw[From.GetTitledFirstName]>eúQb„vusùÿusù­V)YzzïOlN†OÿUNNËzJROgŠk†NTQPR0ğm¡r‹NæRN[From.GetSheHe]­V†O’l	gŠôtNùÿFO’l(uYENêSù1Sb†NNêSŠôt	g/t„vOg.bIghV0;;;;;;;;;;;;x
EVTOPTA3707;^—8^a1Œ`Oÿ;;;;;;;;;;;;x
EVTDESC3070;b„vgËSŒTbŠƒRNwúQ»SSbusÿFOvlÖNTd·e„vBfPÿb1SaX‹0RbN—VNbvQÖNºNj–bNwÿbwÖSˆm!kSbus0;;;;;;;;;;;;x
EVTOPTA3070;b°ŠbTÿ;;;;;;;;;;;;x
EVTOPTB3070;bgIrb„vgËSŒYw†O›VQNw»S„v;;;;;;;;;;;;x
EVTTOOLTIP3071;[This.GetTitledFirstName]ˆVX˜a ReQ[Root.GetTitledFirstName]„vérusŠ–8O;;;;;;;;;;;;x
EVTDESC3071;vl[From.GetTitledFirstName]OUb>f&TX˜aŒT[From.GetHerHim]NwSbus„vBfPÿbˆVØš‚„vTrÉa†N0ïSÜ`„v>fÿ!kérus«ˆ[From.GetHerHis]ªŒjZÀk†N0;;;;;;;;;;;;x
EVTOPTA3071;äNºN!qÕl¥c×Sÿ;;;;;;;;;;;;x
EVTTOOLTIP3072;[Root.Liege.GetTitledFirstName]ÉarŠåwSbNg¹RÍV.z‹N„vÿ;;;;;;;;;;;;x
EVTDESC3072;vlbŒT[From.GetTitledFirstName]ÖNNwérus„vBfPÿbPSb0R†NˆVYusirÿàVdkbPzlšRãŒ‰cN›N0vlbPãŒŒRKN›VÿbPàVIN1Š„vRM‘|vu†N-r÷W0;;;;;;;;;;;;x
EVTOPTA3072;bP(Wb„vîh—gáˆSbusÿbÉarŠrs—VôfY„vÑ‘c^ÿ;;;;;;;;;;;;x
COMBATEND_ATTACKERS;JeÊd¹e;;;;;;;;;;;;x
COMBATEND_DEFENDERS;2–¡V¹e;;;;;;;;;;;;x
COMBATEND_LEFT_AS_GARRISON;YukOˆR™PèŠ–;;;;;;;;;;;;x
FE_VASSALS;Sãÿ;;;;;;;;;;;;x
EVTDESC3662;0«spt>ftr‚„v\n+t…-†>fÍ…r‚„v\n*YŒTŒLN!qÔkFOwckLN„v>f`O&&0\näNbZšŠ„v>fÿvl[From.GetSheHe]JT4Šb[From.GetHerHim]QnN’l	gôfYqg‰YebBfÿbèla0R†N(W[From.GetTitledFirstName]ÉN„v<wÚm0;;;;;;;;;;;;x
EVTOPTA3165;ºxæR<P—VNsŞŒ;;;;;;;;;;;;x
EVTDESC3170;[Root.Location.GetName]„vQglck(W(c™ÿwÖNP„vãNhˆßzbeb„vÎW!XNZwÆ–ÿËŠBlb„vk^©R&&;;;;;;;;;;;;x
EVTOPTA3170;vl6qÿÿbN`OPº‰—V—‰„vqg‰ÿ;;;;;;;;;;;;x
EVTOPTB3170;bMbNgk^ÖNP;;;;;;;;;;;;x
EVTDESC3175;b„vNP÷^ã“t8^>…0WS…VÕPºNPÿ‚YœgN>fby^˜„vqŠÿÖNuógSbÖNPÿbŠ¥eÖNªŠÿ0„Uo‚>fN.z·Vÿ`OÉarŠTÅ`NáOûN`O„vÕPºNÿsSO`O„vÕPºN>fs^l00;;;;;;;;;;;;x
EVTOPTA3175;b^g1’MO÷^ãıwtã‰b„væ‚ÃVÿ;;;;;;;;;;;;x
EVTTOOLTIP3176;[Root.GetTitledFirstName]gQÃV„v„Uo‚!qÕlaSvQÖNºN;;;;;;;;;;;;x
EVTDESC3176;NP(rÙbÕPºNîTŞSR‘’d0Rb«Nÿckvlb‰ft1’P!qıw„vÕPºNNôTŒc„vBfPÿ[From.GetTitledFirstName]SbÖb0RNŠ&NJT4Šb60„Uo‚>fN.z·Vÿ`OÉarŠTÅ`NáOûN`O„vÕPºNÿsSO`O„vÕPºN>fs^l00;;;;;;;;;;;;x
EVTOPTA3176;w>fRƒ,‹ÿb¼JT4Š[From.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP3177;[This.GetSheHeCap]SŒw­V[Root.GetTitledFirstName]„va‹‰ÿ;;;;;;;;;;;;x
EVTDESC3177;N¡rbS[From.GetTitledFirstName]ªŠ†NÀN¼ÿ[From.GetSheHe]ıNŒwÿ&NNNb2Š„Uo‚>fN.z·VÿÍSw2ŠIN>fN.zæa1V0;;;;;;;;;;;;x
EVTOPTA3177;1’&&w>fNx^;;;;;;;;;;;;x
EVTOPTB5041;bÉarŠfŠfŠŠù;;;;;;;;;;;;x
EVTOPTB5043;bgğm›Rérus„v;;;;;;;;;;;;x
EVTOPTB5053;‚iŠôf R‰RhQ„vÿ“‹bPfŠfŠ1’P'T;;;;;;;;;;;;x
b_laspedroneras;Éb¯eiO·V……mÉb¯e;;;;;;;;;;;;x
b_ucles;ÏpKQûƒ¯e;;;;;;;;;;;;x
b_sisante;‰Qhyr;;;;;;;;;;;;x
EVTOPTA72007;`ONšR‰(Wb„v´RgNhˆoÿ;;;;;;;;;;;;x
EVTOPTA30058;b„v»YPR[Root.Spouse.GetFirstName]>fS„vÿbÉarŠıBl1’P-˜œ’ÿ;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_DECLINE_SETUP;ÒbUtlIIY-˜œ’;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§WÒbUtIY„§Y[ThirdPartyTitle.GetFullName]§Wft§Y[Actor.GetBestName]§W;;;;;;;;;;;;x
ct_university_1;'YxR;;;;;;;;;;;;x
ct_university_2;'YxR;;;;;;;;;;;;x
ct_university_3;'YxR;;;;;;;;;;;;x
tp_school_1;îOSb–xR!h;;;;;;;;;;;;x
tp_school_2;JNYe¶^XxR!h;;;;;;;;;;;;x
EVTDESC1000;NMOo®N„vOsYJNÕRSb•b`±b0;;;;;;;;;;;;x
EVTOPTA1000;b!qÕlÒbUtyY„v‰Bl0;;;;;;;;;;;;x
EVTOPTB1000;¶c6ROOêñTÿ¶c6ROOêñT&&;;;;;;;;;;;;x
EVTDESC1001;Ú^+^–n™P†NN˜PŒÛv„v%Yß˜ÿFOgr+^²RÚcÏr6R&&;;;;;;;;;;;;x
EVTOPTA1001;bfŠWT„v‡eÅ–NŞÿFOß˜ir*YŒYT†Nÿ;;;;;;;;;;;;x
EVTOPTB1001;b—SŒT4l1S/P†N;;;;;;;;;;;;x
EVTDESC1003;(Wbk^©R÷^ãã‰zl†NÖN„vØhKbOUL˜KN›Vÿ÷^ã^gb¥c×SÖN„vN›NÑ‘c^ÿkOINÖNSb„va1Œ;;;;;;;;;;;;x
EVTOPTA1003;bÉRFV¥c×S†NÖN„v®yir;;;;;;;;;;;;x
EVTOPTB1003;b„vú^p‹1S<P¼UPÑ‘c^ÿ;;;;;;;;;;;;x
EVTDESC1004;åTkO>fˆVONsT„vÿvlNPOUL˜ã‰zlÿÈSNPúQşs†N0b­S&PNMÈSNMŒRbøvT„vûNÙR0;;;;;;;;;;;;x
EVTOPTA1004;“‹%RºN†OZP'Tÿ;;;;;;;;;;;;x
EVTOPTB1004;0R†N)YXb1SïSåNOo`†N;;;;;;;;;;;;x
EVTDESC1005;yY„v-˜|vˆVo®Nÿ7uºNPœU1kyY„v¹RŒŒ‚E››RÿFOyYnNˆVwzfNıwŠgS0yYUNNÁd	gOb	g„vqg‰ÿŒŒÿzfgaåNÊSbŸR0;;;;;;;;;;;;x
EVTOPTA1005;INÀN¼[Root.GetSheHe]g×S0RlyyÿINÀN¼N>fbÿ;;;;;;;;;;;;x
EVTOPTB1005;ˆVã–N»SÉZ’YyYÿFObˆVåw³;;;;;;;;;;;;x
EVTDESC1006;baº‰ÏkPºNıfŠWİINbÿb„vusºNSb0R„vusirÔkbYÿb„vgQ²ŒbáTó`úQ†OSØN²lÛS‚N„v¦ÕlÔkbôf	g(uÿNåwSINÀN¼ÿbšŒËYaº‰ÏkPºNıÔkb*QÀy0;;;;;;;;;;;;x
EVTOPTA1006;‚YœgÖNPÔkb*QÀyÿ1’¼bÉarŠ¥c×SPşsæR;;;;;;;;;;;;x
EVTOPTB1006;bÉZ’YÖNPÿ;;;;;;;;;;;;x
EVTDESC1007;b2ŠINN>fEea‰3O³RbÿFO›NybUŠÍN6qñmñm„vIRÛu†Nb0;;;;;;;;;;;;x
EVTOPTA1007;åN<w„<wÿ;;;;;;;;;;;;x
EVTOPTB1007;¹RÍV›N;;;;;;;;;;;;x
EVTDESC1008;bŒYŒY0WéR–‰NNbê«ÿbúQb„v*QŞŒT1VŞ0(W“tNUPSBf„vêwKN›VÿbBt¼e2ŠX‹0Rÿ;;;;;;;;;;;;x
EVTOPTA1008;b>fŒR!qI„vÿ;;;;;;;;;;;;x
EVTOPTB1008;b	g1ŠY„v*QŞÿFOIŞnNNS;;;;;;;;;;;;x
EVTDESC1009;	g„vBfP`ONó`ªŠúQwøvÿàVINnN1Šg3O³R0R%RºNÿÔk‚Yşs(WÅ`Ál1S>f‚Ydk0FObußzÿ ŠæR>fN.z·V&&;;;;;;;;;;;;x
EVTOPTA1009;NÿbNgªŠúQ†O„vÿbNó`3O³R%RºN;;;;;;;;;;;;x
EVTOPTB1009;ŒY'TÿbgªŠúQwøv„v;;;;;;;;;;;;x
EVTOPTA1010;ëVÑ~~ÿ;;;;;;;;;;;;x
EVTOPTB1010;–n™P0b%›ÿ;;;;;;;;;;;;x
EVTDESC1011;wRÿ(W¢RºNŒTL–uºNKN“•	gN.zámám„vN‰Rÿ6q›Vÿ.zN‰R8ooŠ‹b†N7S,SåNÊSN.zFVÈp„vN‚g„vaº‰0;;;;;;;;;;;;x
EVTOPTA1011;bNó`‹‰0RûNUOL–uºN;;;;;;;;;;;;x
EVTOPTB1011;bgMfŠŠ‹—Vôf RT³;;;;;;;;;;;;x
EVTDESC1012;b‰ªR›RŠ‹„vôf R*QÀyÿ&TGRbSgúVekêSÿêSÿn³¼ebşs(WÁd	g„vqg‰0;;;;;;;;;;;;x
EVTOPTA1012;b8l`Ngêÿnÿ;;;;;;;;;;;;x
EVTOPTB1012;bˆVÿna;;;;;;;;;;;;x
EVTDESC1013;‚Yœgb„vÀ‰ŞbINJNAm„vqŠÿPNLuSgôf R÷m‚NFOTBfnNgôf R	g²ÿÍSKNÿ‚YœgbúVˆRÕl‹VÿPNLuŒ†6qgSN›N÷m‚NFOnNgS†NˆVYj²0;;;;;;;;;;;;x
EVTOPTA1013;1’„IrÀN¼“‹bPšŒËY'Tÿ;;;;;;;;;;;;x
EVTOPTB1013;Õl‹V>fóØš!qN„vÿ;;;;;;;;;;;;x
EVTDESC1014;‚Yœgw„v	gN^ÿINÀN¼NLu„gEQÿnğVã–ÿ²`3OåNÊSplYe’Vÿ;;;;;;;;;;;;x
EVTOPTA1014;N^ê	g‰R’c;;;;;;;;;;;;x
EVTOPTB1014;N^ÿŒTbN2aÿ!qåw!qıw;;;;;;;;;;;;x
EVTDESC1015;®R÷^áˆ0RU†ı>ft^>o®N„v7uºNÿÖNP“‹bˆVã–­VÖNP«NûyšŒèla›R0°Šıw/PÒbUt—V†NÖNP„v˜ŠÑ`ÿ;;;;;;;;;;;;x
EVTOPTA1015;>eµh!q‹„vÜwcÿ†O«N×S'Tÿ;;;;;;;;;;;;x
EVTOPTB1015;sY'`ÉarŠ‘b6RgQÃV„v2kg;;;;;;;;;;;;x
EVTDESC1016;gÑbNôvÔdÃV	gºN‰‚³Rbÿb1Šb—‰ñP(uNPÿNÿ3NPfŠÒkwÿ&NN&&‰R’cNP¼Œ«³bjïSıw>fNPŒYJNaÿ;;;;;;;;;;;;x
EVTOPTA1016;b—‰fŠÒkwÿ¼Œ«³bjÿ„	gûNUOıwQeb„vºNÿ;;;;;;;;;;;;x
EVTOPTB1016;bNg“‹P`üaTO˜b„vuJmÿ;;;;;;;;;;;;x
EVTDESC1017;íwíwNPfggQŠb	NP÷^ãuíTÿ“‹bº‰—V	gNt7S,S0bw„v>fNP˜kÍV„vœU1k3O³RÖNºN„v[Root.GetManWoman]ÎUÿ;;;;;;;;;;;;x
EVTOPTA1017;b(W2bV°Šÿb1S>fœU1k2aÿ;;;;;;;;;;;;x
EVTOPTB1017;æTÿ[Root.Religion.GetRandomGodName]ÿbıZP†N›NÀN¼ÿËŠŸSÒŠb'Tÿ;;;;;;;;;;;;x
EVTDESC1018;bS7uºNëk!q‚²ÿÏkvlbfŠWVfŒvvQÖNsYºN>f&TœU1kÏPb2a„vBfPÿJ`g×S0RyYP®O±'`ŒT‚Xna„vèl–‰0FO>fÊN)YNPsYºNfŠW˜ŠÑ`bÿ;;;;;;;;;;;;x
EVTOPTA1018;&&w„väNºNã–åNÒbUtÿ;;;;;;;;;;;;x
EVTOPTB1018;Œ†6qˆV˜ŠºNÿFObÍN6qã–åN¥c×S0;;;;;;;;;;;;x
EVTDESC1019;bz6q|vşsbt^>„vBfPº‰—VûNUOsYºNı’l	g8TV›R0ôv0RbG0RNPŒTb	gN2aaº‰„v7uºNÿ4O²OKN“•„v«nXR‚aÅ`ø‰ÕR†Nb&&;;;;;;;;;;;;x
EVTOPTA1019;&&w„väNºNã–åNÒbUtÿ;;;;;;;;;;;;x
EVTOPTB1019;bNıwHSg¼e›NaÅ`ÿ;;;;;;;;;;;;x
ALL_TROOPS;èŠ–;;;;;;;;;;;;x
RELATIVETROOP_LESS_THAN;dkïÍŠ–S¼e$ENEMY$§Y$MAXTROOP$§!„v §Y$PERCENT$% $TROOP$§!;;;;;;;;;;;;x
RELATIVETROOP_AT_LEAST;dkïÍŠ–óS	g$ENEMY$§Y$MAXTROOP$§!„v §Y$PERCENT$% $TROOP$§!;;;;;;;;;;;;x
despise_drunkard;‘–‰R‘<›;;;;;;;;;;;;x
opinion_denied_advice;ÒbUtú^p‹;;;;;;;;;;;;x
opinion_satisfied;ÿna;;;;;;;;;;;;x
opinion_glad;Øš‚;;;;;;;;;;;;x
opinion_bragger;9Tjrw;;;;;;;;;;;;x
opinion_disapprove;NTa;;;;;;;;;;;;x
opinion_refused_council;m0RÒbUt„vgQ²Œ;;;;;;;;;;;;x
dynastic_refused_claim;ÒbUt²R1z;;;;;;;;;;;;x
dynastic_refused_war;ÒbUtÃS0b;;;;;;;;;;;;x
opinion_denied_marriage;ÒbUtowûY;;;;;;;;;;;;x
opinion_sent_to_church;»SYeg;;;;;;;;;;;;x
opinion_not_participating_in_crusade_bishop;’l	gÃS RASWRÍ;;;;;;;;;;;;x
opinion_not_participating_in_crusade_vassal;’l	gÃS RASWRÍ;;;;;;;;;;;;x
EVTDESC80054;[From.GetName]„v²lÛSÍòT“tŠ‹Ïr†N&NN|v“ŠHeàV[From.County.Holder.GetTitledName]ÿ;;;;;;;;;;;;x
EVTOPTA80054;›NrŠŠk„väŒlÿ;;;;;;;;;;;;x
EVTDESC80055;[From.GetName]„vºNlQnNNg“‹êñTU†¼eplYe’Vqt»lw„vqt»lNÿ²lÛS‚N¶c6R†N,gwÿ&NÛST[From.County.Holder.GetTitledName]²R“ŠHeàVÿ;;;;;;;;;;;;x
EVTDESC80056;[FromFrom.Holder.Liege.PrimaryTitle.GetName]„vºNl1u¼e‡eSNTwa0R†Nu`ÿ[FromFrom.GetName]„v²lòT“tŠ‹Ïr†N&NNHeàV¼e[From.County.Holder.GetTitledName]ÿ;;;;;;;;;;;;x
EVTDESC80060;[Root.GetName]„vºNlQnNNg“‹êñTU†¼eplYe’Vqt»lw„vqt»lNÿ²lÛS‚N¶c6R†N,gwÿ&NÛSTæSNMOqt»lw²R“ŠHeàVÿ;;;;;;;;;;;;x
EVTDESC80061;[Root.Holder.Liege.PrimaryTitle.GetName]„vºNl1u¼e‡eSNTwa0R†Nu`ÿ[Root.GetName]„v²lÛSÍòT“tŠ‹Ïr†N&NN²R“ŠHeàV¼eæSNPqt»lwÿ;;;;;;;;;;;;x
EVTDESC80058;1u¼e­S&P†NÖNP„vMR˜JNÿ[Root.GetName]„v²lÛSÍòT“tŠ‹Ïr&NNòT“tzlšRTbHeàVÿ;;;;;;;;;;;;x
EVTOPTA80058;^—8^ŒYÿã–SN>fÎU&&ÿ;;;;;;;;;;;;x
EVTDESC2100;b„v[GetFromRelation][From.GetTitledFirstName]8oŠ‹b†NNPê'Y„v9Tjr<›0bÅVC˜tngNN[From.GetHerHim]†N0;;;;;;;;;;;;x
EVTOPTA2100;Nÿ[From.GetSheHe]	gt1uUš²P;;;;;;;;;;;;x
EVTOPTB2100;´V²S0WŠ¥e0;;;;;;;;;;;;x
EVTOPTC2100;JT4Š[From.GetHerHim]0UšuQÅVWe0;;;;;;;;;;;;x
EVTOPTB2060;SbÊdNN[From.GetHerHim]„vS´Vÿ;;;;;;;;;;;;x
EVTOPTC2060;ŒT[From.GetHerHim]ÇŠÇŠÁNHa;;;;;;;;;;;;x
EVTDESC3436;>fNöNøvvlctx„v‹NÅ`ÿb^g[From.GetTitledFirstName]ã‰zlbŒTNPQSäŒ„v²lKN“•„vşst01’P²lJNDVbÉarŠàŒQÖN1’“•«ˆb„vvYjrVŞX„v?bPR0;;;;;;;;;;;;x
