### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_TOG_7514_VELNIAS;êSåœ»Sj–Ë—S<SN¯e†Nÿª‰a„v[From.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_TOG_7514_TOOLTIP;JT4Š§Y[From.GetTitledFirstName]§!NPR\—„vSEe‹Nÿ^gSO[From.GetHerHim]ôf¹Rf¥c×SŠk¡N„v‚iW0\n;;;;;;;;;;;;x
EVTOPTB_TOG_7514_MORANA;«ƒÉbZo˜NMO!qÅ`„vsY^y0Šk¡NIr…VOwbPÏkPºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_VELES;Ë—R¯eo˜NMO!qÅ`„vJNºN0Šk¡NIr…VOwbPÏkPºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_VELNIAS;Ë—S<SN¯eo˜NMO!qÅ`„vJNºN0Šk¡NIr…VOwbPÏkPºN0;;;;;;;;;;;;x
EVTOPTB_TOG_7514_TOOLTIP;Ùu§Y[From.GetTitledFirstName]§!‹NPfW Š„vEe‹Nÿ^gıwXšR[From.GetHerHim]„vÃV×V0\n;;;;;;;;;;;;x
EVTOPTC_TOG_7514;bˆVÙVÿ»SßvQÖNSgËS©s'T&&;;;;;;;;;;;;x
EVTDESC_TOG_7515_A;`O„vEe‹NwN»S“‹[From.GetTitledFirstName]s^\—†NN†O0`O‹ğ„vBfPÿ[From.GetSheHe]eQ^y0W}€Owÿqg‚0W«dxdOw²êSåœ„v8SÔš0`O‹ŒRKNŒ_ÿ[From.GetSheHe]bŠOU†NN›NOUL˜ÿ6qŒ_`OPNwŠbSåœ„v8SÔšËWl„(W±‚Wáˆ0;;;;;;;;;;;;x
EVTDESC_TOG_7515_B;[From.GetTitledFirstName]}€†N`O„vEe‹NNc–nR0Ee‹NN“‹[From.GetHerHim]s^\—N†Oÿ[From.GetSheHe]<ONN1S1Y»S†N‚²0`OıwwúQ†O’lÅV‰çuíuw•Çr'YÖŠ†Nÿ¼eo˜`OSb|v[From.GetHerHim]»S©s0[From.GetFirstName]NŞ’l	ga‹‰0;;;;;;;;;;;;x
EVTDESC_TOG_7515_C;S[From.GetFirstName]‰lØ0W}€ŒR†Nÿ[From.GetHerHis]ÉN2—úQ†N´Vƒw„v^yÅ`0`OïSåN|vşsLS¡r[From.GetHerHis]t^ªuSSÿ[From.GetSheHe]ºx¦ïSåNtã‰N›NŠk¡N„vpvTS'`0[From.GetFirstName]bŠOU†NN›NOUL˜ÿwN`OïSåNñŠ©[From.GetSheHe]ˆVaÀo`OfW Š„vŞVTr0;;;;;;;;;;;;x
EVTDESC_TOG_7515_D;S[From.GetFirstName]‰lØ0W}€ŒR†Nÿ[From.GetHerHis]ÉN2—úQ†NŞR`„v^yÅ`00RgŒ_ÿ[From.GetHerHis]4VUVËY|v³˜ÿFO`OXc‹ŒR†N0[From.GetSheHeCap]òTÏuÿn<wıo˜Úm0nN1Š`Oz®VZPN-˜†N&&;;;;;;;;;;;;x
EVTOPTA_TOG_7515_MORANA;[From.GetFirstName]pv	gN)Ygb©«ƒÉb³u„vúQr‚€•’Vÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7515_VELES;[From.GetFirstName]pv	gN)Ygb©Ë—R¯e„vúQr‚€•’Vÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7515_VELNIAS;[From.GetFirstName]pv	gN)Ygb©Ë—S<SN¯e„vúQr‚€•’Vÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7515_MORANA;[From.GetFirstName]ˆVo˜6qqgo˜«ƒÉb³ux-N„vºN&&;;;;;;;;;;;;x
EVTOPTB_TOG_7515_VELES;[From.GetFirstName]ˆVo˜6qqgo˜Ë—R¯ex-N„vºN&&;;;;;;;;;;;;x
EVTOPTB_TOG_7515_VELNIAS;[From.GetFirstName]ˆVo˜6qqgo˜Ë—S<SN¯ex-N„vºN&&;;;;;;;;;;;;x
EVTDESC_TOG_7516_PERKUNAS;`OkO©iOS«^³u¯eàV¦ı¨–w„vTr€0RU†/OM01ŠYIP'YwÃu„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_5716_TM;`OkO©TX®vgYŒTs|6wáˆúWàV¦ı¨–w„vTr€0RU†/OM01ŠYIP'YwÃu„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_7516_PERUN;`OkO©iO+PàV¦ı¨–w„vTr€0RU†/OM01ŠYIP'YwÃu„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTOPTA_TOG_7516_A;
RV¼eusKbŒTsYusKbÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7516_B;®iwRV¼e÷–^yÿ;;;;;;;;;;;;x
inspired_warriors_desc;wÃu„v0bëXw•Ë‰mw†Oÿ©†NwckáOğNw0b0;;;;;;;;;;;;x
EVTDESC_TOG_7518_DIEVAS;`OªR›Rb©ôfŒY„vcR6wæt¯eáO’Vÿ`OVËYùR…VOb	gÏuN`O˜0W„vºNôf RÒŠã‰ŒTSÍ‘0Óuœg1So˜ÿ`OVËY1u¼e`O„vŒT„UåNÊSØš´Œ„vŠLˆŠ‹—V	gT0	g›NºNuó1z|T`O©0cR6wæt¯eKNr€00;;;;;;;;;;;;x
EVTDESC_TOG_7518_AKKA;`OªR›Rb©ôfŒY„v?–aSáO’Vÿ`OVËYùR…VOb	gÏuN`O˜0W„vºNôf RÒŠã‰ŒTSÍ‘0Óuœg1So˜ÿ`OVËY1u¼e`O„vŒT„UåNÊSØš´Œ„vŠLˆŠ‹—V	gT0	g›NºNuó1z|T`O©0?–aSKNr€00;;;;;;;;;;;;x
EVTOPTA_TOG_7518_A;bˆVUš²P©cR6wæt¯e6^†O†N®iw0;;;;;;;;;;;;x
EVTOPTA_TOG_7518_B;bˆVUš²P©sY^y6^†O†N®iw0;;;;;;;;;;;;x
voice_of_akka;?–aSKNr€;;;;;;;;;;;;x
voice_of_akka_desc;>wObhTåwÿPÒ‰r‚Ád	g?–aSsY^y„vŒT„U‚Øš´Œ0;;;;;;;;;;;;x
voice_of_dievas;cR6wæt¯eKNr€;;;;;;;;;;;;x
voice_of_dievas_desc;>wObhTåwÿPÒ‰r‚Ád	gcR6wæt¯e^y„vŒT„U‚Øš´Œ0;;;;;;;;;;;;x
EVTDESC_TOG_7520_ZEMYNA;`OEQRO(u±qs|Z2WW„vªR›RO`Owck0WÀoõR†N`O„vºNl0ÖNPªR›RŞRkOÿ)Y#lnN—V0RsY^yİOQOÿÓuœg—V0R†NYt^åN†Og'Y„vNIWPŒ6e0ÏkPQgŠƒı©†N±qs|Z„v®iw'Y¶wvaly0;;;;;;;;;;;;x
EVTDESC_TOG_7520_UKKO;`OEQRO(uÏpb2WW„vªR›RO`Owck0WÀoõR†N`O„vºNl0ÖNPªR›RŞRkOÿ)Y#lnN—V0R^y„vİOQOÿÓuœg—V0R†NYt^åN†Og'Y„vNIWPŒ6e0ÏkPQgŠƒı©†NÏpb„v®iw'Y¶wvaly0;;;;;;;;;;;;x
EVTDESC_TOG_7520_JARILO;`OEQRO(uNáˆm2WW„vªR›RO`Owck0WÀoõR†N`O„vºNl0ÖNPªR›RŞRkOÿ)Y#lnN—V0R^y„vİOQOÿÓuœg—V0R†NYt^åN†Og'Y„vNIWPŒ6e0ÏkPQgŠƒı©†NNáˆm„v®iw'Y¶wvaly0;;;;;;;;;;;;x
EVTOPTA_TOG_7520;[Root.Capital.GetName]„vAu®iºx¦o˜NPŒY„vofaŒÿ;;;;;;;;;;;;x
blessed_lands;«ˆ³bQO„vW0W;;;;;;;;;;;;x
blessed_lands_desc;ÇrW0W^—8^Au®iÿˆVYESløváOo˜nê¼e>w^y„v‡^³b0;;;;;;;;;;;;x
EVTDESC_TOG_7522_LEMPO_ME;ı¨–+Pâl„vsek6^˜`Op2†N1ŠY`O,gqggeQ„v˜ßW0(W.zÅez-N`OObıwwP}€„vqg‰Ïu8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘ùR`O„vp– ‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELNIAS_ME;ı¨–Ë—S<SN¯e„vsek6^˜`Op2†N1ŠY`O,gqggeQ„v˜ßW0(W.zÅez-N`OObıwwP}€„vqg‰Ïu8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘ùR`O„vp– ‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELES_ME;ı¨–Ë—R¯e„vsek6^˜`Op2†N1ŠY`O,gqggeQ„v˜ßW0(W.zÅez-N`OObıwwP}€„vqg‰Ïu8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘ùR`O„vp– ‹ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_LEMPO;ı¨–+Pâl„vsek6^˜`Op2†N1ŠY`O,gqggeQ„v˜ßW0(W.zÅez-N`OObıwwP}€„vqg‰Ïu8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘ùR[god_plot_target.GetTitledFirstName]„vp– ‹&&;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELNIAS;ı¨–Ë—S<SN¯e„vsek6^˜`Op2†N1ŠY`O,gqggeQ„v˜ßW0(W.zÅez-N`OObıwwP}€„vqg‰Ïu8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘ùR[god_plot_target.GetTitledFirstName]„vp– ‹&&;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELES;ı¨–Ë—R¯e„vsek6^˜`Op2†N1ŠY`O,gqggeQ„v˜ßW0(W.zÅez-N`OObıwwP}€„vqg‰Ïu8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘ùR[god_plot_target.GetTitledFirstName]„vp– ‹&&;;;;;;;;;;;;x
EVTOPTA_TOG_7522_A;hxYPŠ„vÒkÇ†ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7522_B;nN1ŠbrŠf‹JT[god_plot_target.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_TOG_7522_C;‚Yœgo˜^y„vèea0;;;;;;;;;;;;x
EVTDESC_TOG_7524_MORANA;(W`OåN«ƒ÷–³uKNTıûRzfga„vNz-Nÿ`OY!krs—V†NÜ•¼e`OW0WyIy„v˜Ÿ`0/O­d›NåwX‹qgÅP	g)R¼e`O„vßu»lÿ,g«nNo˜N˜^y2W„vLwÁŒ0;;;;;;;;;;;;x
EVTOPTA_TOG_7524;sY^y„vzfga!q®z!qLS0yYÉa—V
ÿ;;;;;;;;;;;;x
hunters_physique;usºN„vÔšD›;;;;;;;;;;;;x
hunters_physique_desc;1u¼ew•g(WÎ‘YSbusÿTÒ‰r‚rs—V†N›RÏ‘‚Ì—'`ÿåNÊSôŒT„v–n¦^0;;;;;;;;;;;;x
EVTDESC_TOG_7517;Ïk!kSbusKNŒ_`OºxİOYuNNıNÙuTX®vgYŒTs|6wáˆúW„vmyÁT†Oa\‹ÖNP„vwaha0ÖNP¯wšR^—8^ÿnaÿ`Oèla0RgÑ`O„v­rÔkåNMRôfıwS-Nó`‰„vîvj0`OòTÏu«ˆlyyÁd	g›RÏ‘ŒTôŒT„v–n¦^0;;;;;;;;;;;;x
EVTOPTA_TOG_7517;X˜us^yŒTsYus^ycVb„v­r0;;;;;;;;;;;;x
building_monument;ú^/ªuW‘x;;;;;;;;;;;;x
building_monument_desc;rŠLˆw'YèRePïXNıÃS‚†N˜IP'YåTz„vîOú^;;;;;;;;;;;;x
EVTDESC_TOG_7526;`O„v[From.GetJobTitle]ÿ[From.GetTitledFirstName]ÿú^p‹`Oú^/N¶^'YªuW‘x®UIy[Root.PrimaryTitle.GetName]„v›RÏ‘0˜åTzê	gƒR„vÊvU†ÿSV6qnNgˆV´Œÿ`O—‰ˆVYŞR›R†Oú^QrPªuW‘x0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_PERKUNAS;bSNŒwªuW‘xÿªuWiOS«^³u¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_TM;bSNŒwªuW‘xÿªuWTX®vgYŒTs|6wáˆúW0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_PERUN;bSNŒwªuW‘xÿªuWiO+P0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_DIEVAS;bSNŒwªuW‘xÿªuWcRæt6w¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_AKKA;bSNŒwªuW‘xÿªuW?–aS0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_ZEMYNA;bSNŒwªuW‘xÿªuW±qs|Z0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_UKKO;bSNŒwªuW‘xÿªuWÏpb0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_JARILO;bSNŒwªuW‘xÿªuWNáˆm0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_VELNIAS;bSNŒwªuW‘xÿªuWË—S<SN¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_LEMPO;bSNŒwªuW‘xÿªuW+Pâl0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_VELES;bSNŒwªuW‘xÿªuWË—R¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_MORANA;bSNŒwªuW‘xÿªuW«ƒÉbZ0;;;;;;;;;;;;x
EVTOPTA_TOG_7525_TOOLTIP;SVªuW‘xNt^KNŒ_ŒRåTBfÿ§Y[Root.GetTitledFirstName]§!SrsÖS §G250§! T† Šÿ&NN§Y[Root.Capital.GetName]§!rs—V0§Y^y2WªuW‘x§!0ôv0R§Y[Root.GetTitledFirstName]§!»SNÿ	gåNNHeœgÿ\nÏkgT† ŠX Rÿ§G+10.0%§!\n\n;;;;;;;;;;;;x
EVTOPTB_TOG_7526;\(u¼eb„v¶RÏeŒTVyHQ„vªuW‘xÿYÒh„vJNaÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7525_TOOLTIP;SVªuW‘xNt^KNŒ_ŒRåTBfÿ§Y[Root.GetTitledFirstName]§!SrsÖS §G250§! Zgÿ&NN§Y[Root.Capital.GetName]§!rs—V0§YVyH—ªuW‘x§!0ôv0R§Y[Root.GetTitledFirstName]§!»SNÿ	gåNNHeœgÿ\nÏkgZgX Rÿ§G+10.0%§!\n\n;;;;;;;;;;;;x
EVTOPTC_TOG_7526;bâeØNqgw"“ÿnNúQqg†NºN&&;;;;;;;;;;;;x
EVTDESC_TOG_7527_ANCESTORS;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuW[Root.GetOnlyDynastyName]¶RÏeÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PERKUNAS;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWiOS«^³u¯eÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_TM;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWTX®vgYŒTs|6wáˆúWÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PERUN;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWiO+Pÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_DIEVAS;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWcR6wæt¯eÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_AKKA;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuW?–aSÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_ZEMYNA;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuW±qs|Zÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_UKKO;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWÏpbÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_JARILO;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWNáˆmÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_VELNIAS;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWË—S<SN¯eÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_LEMPO;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuW+Pâlÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_VELES;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuWË—R¯eÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_MORANA;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuW«ƒÉbZÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PRESTIGE;pv¼eªuW‘xú^b†N0ß`OOb˜ó`„vN#jÿbwªŠuó…úQ†N˜g0©†NvalyƒR„vŒRåTÿºNP	‚¦†NNIWÛv'Y„vvaxQªuW[Root.GetOnlyDynastyName]¶RÏeÿwo˜NIWÛv‹NÿêS‰ªuW‘x8wËz&NïO°wOw[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãN/O˜0;;;;;;;;;;;;x
EVTOPTA_TOG_7527;[Root.PrimaryTitle.GetName]_*g‹‰N‚Ydk®iIQ„v®UIyÿ;;;;;;;;;;;;x
holy_monument;^y2WªuW‘x;;;;;;;;;;;;x
holy_monument_desc;^y2WªuW‘xòT9jËzÿSÙurŠwıN„vßu»lw6^†OT† Š0;;;;;;;;;;;;x
ancestral_monument;VyH—ªuW‘x;;;;;;;;;;;;x
ancestral_monument_desc;VyH—ªuW‘xòT9jËzÿSÙurŠwıN„vßu»lw6^†OZg0;;;;;;;;;;;;x
seizing_the_day;Áo(WSVN;;;;;;;;;;;;x
seizing_the_day_desc;TÒ‰r‚òTÏuzlšRŠbuÁoÁo0Ruiôÿ«N×SSºxx^&NrùRŠk¡N0;;;;;;;;;;;;x
savoring_the_end_days;+gN>eµu;;;;;;;;;;;;x
savoring_the_end_days_desc;TÒ‰r‚Òbİu©_˜0W-N„v¾uÅuŒTğVæ‚-Nêb”–â–a0R'a0;;;;;;;;;;;;x
bright_eyed;îvIQw•`;;;;;;;;;;;;x
bright_eyed_desc;vQÖNºNêSıww0RğVæ‚ÿTÒ‰r‚{Sıw|vşsIgG0;;;;;;;;;;;;x
secluded_revelry;”–â–„vvaxQ;;;;;;;;;;;;x
secluded_revelry_desc;N¾|f„v¡rtŒTuR/'`„v¹eHhÿùR¼eÖNP”–â–„v«R÷^ÿTÒ‰r‚ŠbêbS‰•Š‹—VïS¥c×SY†N0;;;;;;;;;;;;x
RIP_12070_TITLE;'t‰•-N„vj‹N;;;;;;;;;;;;x
EVTDESC_RIP_12070_A;Ü•‰•[Root.Capital.Capital.GetName]„vÎW€•ÿŠbbP_Yè«uÅ`”–â–V†Oÿ&Nqgo˜NöN¹RfkOúQ„vzlšRÿsSOT[Root.Religion.GetHighGodName]±yJTnN&Nqgıw«dpa`O„vo‚ÃV06qwÿ©Yb—„v7usYwÔdçVÑ†OòTo˜P!k‰qŠL˜ÿ‚YUOU†tbPÎWFrgQ²³qgwiq„vãlôf RØhKb0åTkO¨–OwYè1XJTŠ|vzIw8o8onSÿÚ^nRPàV©M‘Ùu6R¦^1Y»S†N±qÅ`ÿbP„v´ŒÏeŒ†6q’l	gàV©!qÕlpª‰*ŠËSw±b(`ÿFOo˜w—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0`Owna†NNN[bored_courtier_target.GetHerHis]qŠ0nN1Š(W+gåeÂr1k>eµuNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_B;Ü•‰•[Root.Capital.Capital.GetName]„vÎW€•ÿŠbbP_Yè«uÅ`”–â–V†O&Nqgo˜NPıw Y%fkOúQ„vzlšRÿ`OÏu8^ó`aŒºNl’l	g†N`OKNŒ_gmG›NÀN¼06qwÿ©Yb—„v7usYwÔdçVÑ†OòTo˜P!k‰qŠL˜ÿ‚YUOU†tbPÎWFrgQ²³qgwiq„vãlôf RØhKb0åTkO¨–OwYè1XJTŠ|vzIw8o8onSÿÚ^nRPàVšRÏ‘M‘Ùuw1Y»S†N±qÅ`ÿbP„v´ŒÏeŒ†6q’l	gàV©!qÕlpª‰*ŠËSw±b(`ÿFOo˜w—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0nN1Š(W+gåeÂr1k>eµuNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_C;Ü•‰•[Root.Capital.Capital.GetName]„vÎW€•ÿŠbbP_Yè«uÅ`”–â–V†Oÿo˜NP¦›–„vzlšR0`Oo‚ÃV&N’l	gÀN¼qg‰RÿFOæSN¹eb—ÿ°eOUL˜úQşs†Nÿ1So˜‚YUOU†tbPÎWFrgQ²³qgwiq„vãl0åTkO¨–OwYè1XJTŠ|vzIw8o8onSÿbP„v´ŒÏeŒ†6q’l	gàV©!qÕlpª‰*ŠËSw±b(`ÿFOo˜w—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0SVBf`Ockzzm„vïvOw`OgœU1k„vFrÁX0`OjkN-˜gT[bored_courtier_target.GetHerHim]ÿ“b†N“bNôT0;;;;;;;;;;;;x
EVTDESC_RIP_12070_D;Ü•‰•[Root.Capital.Capital.GetName]„vÎW€•ÿŠbbP_Yè«uÅ`”–â–V†Oÿo˜NöNTt„vzlšR0sSO`OvPS	gN›NÔdÃV`O˜0W„vºNlÿ°eOUL˜úQşs†Nÿ‚YUOU†tbPÎWFrgQ²³qgwiq„vãl0åTkO¨–OwYè1XJTŠ|vzIw8o8onSÿÚ^nRPàV©M‘Ùu6R¦^1Y»S†N±qÅ`ÿbP„v´ŒÏeŒ†6q’l	gàV©!qÕlpª‰*ŠËSw±b(`ÿFOo˜w—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0\n`O“b†N“bNôT0nN1Š(W+gåeÂr1k>eµuNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_E;Ü•‰•[Root.Capital.Capital.GetName]„vÎW€•ÿŠbbP_Yè«uÅ`”–â–V†Oÿ&Nqgo˜NöN¹RfkOúQ„vzlšR0_`O„v—z6bïO°w`O„v†uWÿ`OïSåNa×S0R<wNqSª–„vbVâR06qw°eOUL˜úQşs†Nÿ‚YUOU†tbPÎWFrgQ²³qgwiq„vãl0åTkO¨–OwYè1XJTŠ|vzIw8o8onSÿÚ^nRPàV©M‘Ùu6R¦^1Y»S†N±qÅ`ÿbP„v´ŒÏeŒ†6q’l	gàV©!qÕlpª‰*ŠËSw±b(`ÿFOo˜w—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NLSÅ`1kjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0\n`O“b†N“bNôTÿwna†NNN[bored_courtier_target.GetHerHis]qŠ0‚Yœg+gåeSÑÿÂr1k>eµuNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12070;[bored_courtier_target.GetSheHeCap]o˜ùR„vÿbP‰êb«N×S0;;;;;;;;;;;;x
