### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_7515_B;[From.GetTitledFirstName]Œw†N`O„vEe‹NNc–PR0Ee‹NN“‹[From.GetHerHim]s^kN†Oÿ[From.GetSheHe]<ONN1S1Y»S†N‚²0`OıwwúQ†O’lÅV‰|uŒuw•Çr'YÖŠ†Nÿ¼e>f`OSb|v[From.GetHerHim]»S©s0[From.GetFirstName]NŞ’l	ga‹‰0;;;;;;;;;;;;x
EVTDESC_TOG_7515_C;S[From.GetFirstName]‰lØ0WŒwŒR†Nÿ[From.GetHerHis]ÉN2—úQ†N´V…w„v^yÅ`0`OïSåN|vşsğm¡r[From.GetHerHis]t^tSSÿ[From.GetSheHe]ºxæRïSåNtã‰N›NŠk¡N„vBtOS'`0[From.GetFirstName]bŠOU†NN›NOUL˜ÿwN`OïSåNœŠÉp[From.GetSheHe]ˆVaÀo`OfW Š„vŞVTr0;;;;;;;;;;;;x
EVTDESC_TOG_7515_D;S[From.GetFirstName]‰lØ0WŒwŒR†Nÿ[From.GetHerHis]ÉN2—úQ†N³R`„v^yÅ`00Rg›Vÿ[From.GetHerHis]4VUšŒËY|vz˜ÿFO`OXc‹ŒR†N0[From.GetSheHeCap]òT“tÿn<wı>fÚm0nN1Š`Oz®VZPN-˜†N&&;;;;;;;;;;;;x
EVTOPTA_TOG_7515_MORANA;[From.GetFirstName]Bt	gN)YgbÉp«ƒÉbt„vúQr‚Œ’Vÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7515_VELES;[From.GetFirstName]Bt	gN)YgbÉpË—R¯e„vúQr‚Œ’Vÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7515_VELNIAS;[From.GetFirstName]Bt	gN)YgbÉpË—>i<SN¯e„vúQr‚Œ’Vÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7515_MORANA;[From.GetFirstName]ˆVo˜6qN>f«ƒÉbtx-N„vºN&&;;;;;;;;;;;;x
EVTOPTB_TOG_7515_VELES;[From.GetFirstName]ˆVo˜6qN>fË—R¯ex-N„vºN&&;;;;;;;;;;;;x
EVTOPTB_TOG_7515_VELNIAS;[From.GetFirstName]ˆVo˜6qN>fË—>i<SN¯ex-N„vºN&&;;;;;;;;;;;;x
EVTDESC_TOG_7516_PERKUNAS;`OkOÉpiO>i«^t¯eàVæRı¨–w„vTw0RU†ÂPM01ŠYIP'Ywôt„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_5716_TM;`OkOÉpTX®vgYŒTs|6wáˆúWàVæRı¨–w„vTw0RU†ÂPM01ŠYIP'Ywôt„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTDESC_TOG_7516_PERUN;`OkOÉpiO+PàVæRı¨–w„vTw0RU†ÂPM01ŠYIP'Ywôt„v0bëXw•Ë‰m†O0R[Root.Capital.GetName]T`OHeàV0;;;;;;;;;;;;x
EVTOPTA_TOG_7516_A;„xb¼eusKbŒTsYusKbÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7516_B;®iwxb¼e÷–^yÿ;;;;;;;;;;;;x
inspired_warriors_desc;wôt„v0bëXw•Ë‰mw†OÿÉp†NwckáOğNw0b0;;;;;;;;;;;;x
EVTDESC_TOG_7518_DIEVAS;`OªR›RbÉpôfŒY„vcR6wæt¯eáO’Vÿ`OšŒËYS…VOb	g“tN`O˜0W„vºNôf RÒŠã‰ŒTSÍ‘0Ptœg1S>fÿ`OšŒËY1u¼e`O„vŒT„UåNÊSØš´Œ„vŠLˆŠ‹—V	gT0	g›NºNuó1z|T`OÉp0cR6wæt¯eKNw00;;;;;;;;;;;;x
EVTDESC_TOG_7518_AKKA;`OªR›RbÉpôfŒY„v?–aSáO’Vÿ`OšŒËYS…VOb	g“tN`O˜0W„vºNôf RÒŠã‰ŒTSÍ‘0Ptœg1S>fÿ`OšŒËY1u¼e`O„vŒT„UåNÊSØš´Œ„vŠLˆŠ‹—V	gT0	g›NºNuó1z|T`OÉp0?–aSKNw00;;;;;;;;;;;;x
EVTOPTA_TOG_7518_A;bˆVUš²PÉpcR6wæt¯e6^†O†N®iw0;;;;;;;;;;;;x
EVTOPTA_TOG_7518_B;bˆVUš²PÉpsY^y6^†O†N®iw0;;;;;;;;;;;;x
voice_of_akka;?–aSKNw;;;;;;;;;;;;x
voice_of_akka_desc;>wObhTåwÿPÒ‰r‚Ád	g?–aSsY^y„vŒT„U‚Øš´Œ0;;;;;;;;;;;;x
voice_of_dievas;cR6wæt¯eKNw;;;;;;;;;;;;x
voice_of_dievas_desc;>wObhTåwÿPÒ‰r‚Ád	gcR6wæt¯e^y„vŒT„U‚Øš´Œ0;;;;;;;;;;;;x
EVTDESC_TOG_7520_ZEMYNA;`OEQRO(u±qs|ZewW„vªR›RO`Owck0WÀoõR†N`O„vºNl0ÖNPªR›RŞRkOÿ)Y2cnN—V0RsY^yİOQOÿPtœg—V0R†NYt^åN†Og'Y„vNCXPŒ6e0ÏkPQgŠƒıÉp†N±qs|Z„v®iw'Y†wvaly0;;;;;;;;;;;;x
EVTDESC_TOG_7520_UKKO;`OEQRO(uÏpbewW„vªR›RO`Owck0WÀoõR†N`O„vºNl0ÖNPªR›RŞRkOÿ)Y2cnN—V0R^y„vİOQOÿPtœg—V0R†NYt^åN†Og'Y„vNCXPŒ6e0ÏkPQgŠƒıÉp†NÏpb„v®iw'Y†wvaly0;;;;;;;;;;;;x
EVTDESC_TOG_7520_JARILO;`OEQRO(uNáˆmewW„vªR›RO`Owck0WÀoõR†N`O„vºNl0ÖNPªR›RŞRkOÿ)Y2cnN—V0R^y„vİOQOÿPtœg—V0R†NYt^åN†Og'Y„vNCXPŒ6e0ÏkPQgŠƒıÉp†NNáˆm„v®iw'Y†wvaly0;;;;;;;;;;;;x
EVTOPTA_TOG_7520;[Root.Capital.GetName]„vAu®iºxæR>fNPŒY„vofaŒÿ;;;;;;;;;;;;x
blessed_lands;«ˆ†‹QO„vW0W;;;;;;;;;;;;x
blessed_lands_desc;ÇrW0W^—8^Au®iÿˆVYESløváO>fnê¼e>w^y„v‡^†‹0;;;;;;;;;;;;x
EVTDESC_TOG_7522_LEMPO_ME;ı¨–+Pâl„vsek6^˜`Op2†N1ŠY`O,gNgeQ„v˜ßW0(W.zÅez-N`OObıwwPŒw„vqg‰“t8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘S`O„vp–‚ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELNIAS_ME;ı¨–Ë—>i<SN¯e„vsek6^˜`Op2†N1ŠY`O,gNgeQ„v˜ßW0(W.zÅez-N`OObıwwPŒw„vqg‰“t8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘S`O„vp–‚ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELES_ME;ı¨–Ë—R¯e„vsek6^˜`Op2†N1ŠY`O,gNgeQ„v˜ßW0(W.zÅez-N`OObıwwPŒw„vqg‰“t8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘S`O„vp–‚ÿ;;;;;;;;;;;;x
EVTDESC_TOG_7522_LEMPO;ı¨–+Pâl„vsek6^˜`Op2†N1ŠY`O,gNgeQ„v˜ßW0(W.zÅez-N`OObıwwPŒw„vqg‰“t8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘S[god_plot_target.GetTitledFirstName]„vp–‚&&;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELNIAS;ı¨–Ë—>i<SN¯e„vsek6^˜`Op2†N1ŠY`O,gNgeQ„v˜ßW0(W.zÅez-N`OObıwwPŒw„vqg‰“t8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘S[god_plot_target.GetTitledFirstName]„vp–‚&&;;;;;;;;;;;;x
EVTDESC_TOG_7522_VELES;ı¨–Ë—R¯e„vsek6^˜`Op2†N1ŠY`O,gNgeQ„v˜ßW0(W.zÅez-N`OObıwwPŒw„vqg‰“t8^«ˆI‹fˆV	gùP<P0gÑ`O|vşs†N[god_plotter.GetTitledFirstName]	gPİ‘S[god_plot_target.GetTitledFirstName]„vp–‚&&;;;;;;;;;;;;x
EVTOPTA_TOG_7522_A;hxYPŠ„vÒkÇ†ÿ;;;;;;;;;;;;x
EVTOPTA_TOG_7522_B;nN1ŠbrŠf‹JT[god_plot_target.GetHerHim]0;;;;;;;;;;;;x
EVTOPTA_TOG_7522_C;‚Yœg>f^y„vèea0;;;;;;;;;;;;x
EVTDESC_TOG_7524_MORANA;(W`OåN«ƒ÷–tKNTıSzfga„vNz-Nÿ`OY!krs—V†NÜ•¼e`OW0WyIy„v˜Ÿ`0ÂP­d›NåwX‹NÅP	g)R¼e`O„vqt»lÿ,g«nN>fN˜^yew„vww»Œ0;;;;;;;;;;;;x
EVTOPTA_TOG_7524;sY^y„vzfga!q®z!qğm0yYÉa—V„ÿ;;;;;;;;;;;;x
hunters_physique;usºN„vÔšD›;;;;;;;;;;;;x
hunters_physique_desc;1u¼ew•g(WÎ‘YSbusÿTÒ‰r‚rs—V†N›RÏ‘‚Ì—'`ÿåNÊSôŒT„v–n¦^0;;;;;;;;;;;;x
EVTDESC_TOG_7517;Ïk!kSbusKN›V`OºxİOYuNNıNftTX®vgYŒTs|6wáˆúW„vmyÁT†Oa,‹ÖNP„vwaha0ÖNP¯wšR^—8^ÿnaÿ`Oèla0RgÑ`O„v­rÔkåNMRôfıwS-Nó`‰„vîvj0`OòT“t«ˆlyyÁd	g›RÏ‘ŒTôŒT„v–n¦^0;;;;;;;;;;;;x
EVTOPTA_TOG_7517;X˜us^yŒTsYus^ycVb„v­r0;;;;;;;;;;;;x
building_monument;ú^/tõV‘x;;;;;;;;;;;;x
building_monument_desc;rŠLˆw'YèRePïXNıÃS‚†N˜IP'YåTz„vîOú^;;;;;;;;;;;;x
EVTDESC_TOG_7526;`O„v[From.GetJobTitle]ÿ[From.GetTitledFirstName]ÿú^p‹`Oú^/N¶^'YtõV‘xUSIy[Root.PrimaryTitle.GetName]„v›RÏ‘0˜åTzê	gƒR„vÊvU†ÿvl6qnNgˆV´Œÿ`O—‰ˆVYŞR›R†Oú^ÉrPtõV‘x0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_PERKUNAS;bSNŒwtõV‘xÿtõViO>i«^t¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_TM;bSNŒwtõV‘xÿtõVTX®vgYŒTs|6wáˆúW0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_PERUN;bSNŒwtõV‘xÿtõViO+P0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_DIEVAS;bSNŒwtõV‘xÿtõVcRæt6w¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_AKKA;bSNŒwtõV‘xÿtõV?–aS0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_ZEMYNA;bSNŒwtõV‘xÿtõV±qs|Z0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_UKKO;bSNŒwtõV‘xÿtõVÏpb0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_JARILO;bSNŒwtõV‘xÿtõVNáˆm0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_VELNIAS;bSNŒwtõV‘xÿtõVË—>i<SN¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_LEMPO;bSNŒwtõV‘xÿtõV+Pâl0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_VELES;bSNŒwtõV‘xÿtõVË—R¯e0;;;;;;;;;;;;x
EVTOPTA_TOG_7526_MORANA;bSNŒwtõV‘xÿtõV«ƒÉbZ0;;;;;;;;;;;;x
EVTOPTA_TOG_7525_TOOLTIP;vltõV‘xNt^KN›VŒRåTBfÿ§Y[Root.GetTitledFirstName]§!SrsÖS §G250§! T† Šÿ&NN§Y[Root.Capital.GetName]§!rs—V0§Y^yewtõV‘x§!0ôv0R§Y[Root.GetTitledFirstName]§!»SNÿ	gåNNHeœgÿ\nÏkgT† ŠX Rÿ§G+10.0%§!\n\n;;;;;;;;;;;;x
EVTOPTB_TOG_7526;S(u¼eb„v¶RÏeŒTVyHQ„vtõV‘xÿYÒh„vJNaÿ;;;;;;;;;;;;x
EVTOPTB_TOG_7525_TOOLTIP;vltõV‘xNt^KN›VŒRåTBfÿ§Y[Root.GetTitledFirstName]§!SrsÖS §G250§! Zgÿ&NN§Y[Root.Capital.GetName]§!rs—V0§YVyH—tõV‘x§!0ôv0R§Y[Root.GetTitledFirstName]§!»SNÿ	gåNNHeœgÿ\nÏkgZgX Rÿ§G+10.0%§!\n\n;;;;;;;;;;;;x
EVTOPTC_TOG_7526;bâeØNNw1ŠÿnNúQN†NºN&&;;;;;;;;;;;;x
EVTDESC_TOG_7527_ANCESTORS;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõV[Root.GetOnlyDynastyName]¶RÏeÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PERKUNAS;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõViO>i«^t¯eÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_TM;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõVTX®vgYŒTs|6wáˆúWÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PERUN;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõViO+Pÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_DIEVAS;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõVcR6wæt¯eÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_AKKA;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõV?–aSÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_ZEMYNA;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõV±qs|Zÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_UKKO;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõVÏpbÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_JARILO;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõVNáˆmÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_VELNIAS;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõVË—>i<SN¯eÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_LEMPO;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõV+Pâlÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_VELES;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõVË—R¯eÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_MORANA;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõV«ƒÉbZÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTDESC_TOG_7527_PRESTIGE;Bt¼etõV‘xú^b†N0ß`OOb˜ó`„vN2aÿbwªŠuó…úQ†N˜g0Ép†NvalyƒR„vŒRåTÿºNP	‚¦†NNCXÛv'Y„vvaxQtõV[Root.GetOnlyDynastyName]¶RÏeÿw>fNCXÛv‹NÿêS‰tõV‘xswËz&NïO°wf„[Root.Capital.GetName]te¶^ÎW^ÿPEe‹N1SS«ˆãNãNÂP˜0;;;;;;;;;;;;x
EVTOPTA_TOG_7527;[Root.PrimaryTitle.GetName]­V*g‹‰N‚Ydk®iIQ„vUSIyÿ;;;;;;;;;;;;x
holy_monument;^yewtõV‘x;;;;;;;;;;;;x
holy_monument_desc;^yewtõV‘xòT9jËzÿSftrŠwıN„vqt»lw6^†OT† Š0;;;;;;;;;;;;x
ancestral_monument;VyH—tõV‘x;;;;;;;;;;;;x
ancestral_monument_desc;VyH—tõV‘xòT9jËzÿSftrŠwıN„vqt»lw6^†OZg0;;;;;;;;;;;;x
seizing_the_day;Jm(WvlN;;;;;;;;;;;;x
seizing_the_day_desc;TÒ‰r‚òT“tzlšRŠbuJmJm0Ruiôÿ«N×SSºxx^&NrSŠk¡N0;;;;;;;;;;;;x
savoring_the_end_days;+gN>e1u;;;;;;;;;;;;x
savoring_the_end_days_desc;TÒ‰r‚ÒbUtÉp­V˜0W-N„v¾uÅuŒTğVæ‚-Nêb”–â–a0R'a0;;;;;;;;;;;;x
bright_eyed;îvIQw•`;;;;;;;;;;;;x
bright_eyed_desc;vQÖNºNêSıww0RğVæ‚ÿTÒ‰r‚ŠJıw|vşsnjG0;;;;;;;;;;;;x
secluded_revelry;”–â–„vvaxQ;;;;;;;;;;;;x
secluded_revelry_desc;N¾|f„v¡rtŒTuR/'`„v¹eHhÿS¼eÖNP”–â–„v®R÷^ÿTÒ‰r‚ŠbêbS‰•Š‹—VïS¥c×SY†N0;;;;;;;;;;;;x
RIP_12070_TITLE;Êt‰•-N„vj‹N;;;;;;;;;;;;x
EVTDESC_RIP_12070_A;Ü•‰•[Root.Capital.Capital.GetName]„vÎWŒÿŠbbP­VYè«uÅ`”–â–šŒ†Oÿ&NN>fNöN¹RfkOúQ„vzlšRÿsSOT[Root.Religion.GetHighGodName]±yJTnN&NNıw«dpa`O„vo‚ÃV06qwÿÉpYb—„v7usYwÔd‚XÑ†OòT>fP!k‰qŠL˜ÿ‚YUOU†tbPÎWFrgQ²³Nwiq„vãlôf RØhKb0åTkO¨–f„Yè1XJTŠ|vzIw8o8onSÿÚ^PRPàVÉpM‘ft6R¦^1Y»S†N±qÅ`ÿbP„v´ŒÏeå–6q’l	gàVÉp!qÕlpª‰*ŠËSw±b(`ÿFO>fw—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NğmÅ`pkjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0`Owna†NNN[bored_courtier_target.GetHerHis]qŠ0nN1Š(W+gåeÂrpk>e1uNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_B;Ü•‰•[Root.Capital.Capital.GetName]„vÎWŒÿŠbbP­VYè«uÅ`”–â–šŒ†O&NN>fNPıw/P†fkOúQ„vzlšRÿ`O“t8^ó`aŒºNl’l	g†N`OKN›VgmG›NÀN¼06qwÿÉpYb—„v7usYwÔd‚XÑ†OòT>fP!k‰qŠL˜ÿ‚YUOU†tbPÎWFrgQ²³Nwiq„vãlôf RØhKb0åTkO¨–f„Yè1XJTŠ|vzIw8o8onSÿÚ^PRPàVšRÏ‘M‘ftw1Y»S†N±qÅ`ÿbP„v´ŒÏeå–6q’l	gàVÉp!qÕlpª‰*ŠËSw±b(`ÿFO>fw—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NğmÅ`pkjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0nN1Š(W+gåeÂrpk>e1uNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_C;Ü•‰•[Root.Capital.Capital.GetName]„vÎWŒÿŠbbP­VYè«uÅ`”–â–šŒ†Oÿ>fNPæR›–„vzlšR0`Oo‚ÃV&N’l	gÀN¼N‰RÿFOæSN¹eb—ÿ°eOUL˜úQşs†Nÿ1S>f‚YUOU†tbPÎWFrgQ²³Nwiq„vãl0åTkO¨–f„Yè1XJTŠ|vzIw8o8onSÿbP„v´ŒÏeå–6q’l	gàVÉp!qÕlpª‰*ŠËSw±b(`ÿFO>fw—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NğmÅ`pkjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0vlBf`Ockzzm„vïvf„`OgœUpk„vFrÁX0`OjkN-˜gT[bored_courtier_target.GetHerHim]ÿ“b†N“bNôT0;;;;;;;;;;;;x
EVTDESC_RIP_12070_D;Ü•‰•[Root.Capital.Capital.GetName]„vÎWŒÿŠbbP­VYè«uÅ`”–â–šŒ†Oÿ>fNöNTt„vzlšR0sSO`OvP>i	gN›NÔdÃV`O˜0W„vºNlÿ°eOUL˜úQşs†Nÿ‚YUOU†tbPÎWFrgQ²³Nwiq„vãl0åTkO¨–f„Yè1XJTŠ|vzIw8o8onSÿÚ^PRPàVÉpM‘ft6R¦^1Y»S†N±qÅ`ÿbP„v´ŒÏeå–6q’l	gàVÉp!qÕlpª‰*ŠËSw±b(`ÿFO>fw—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NğmÅ`pkjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0\n`O“b†N“bNôT0nN1Š(W+gåeÂrpk>e1uNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTDESC_RIP_12070_E;Ü•‰•[Root.Capital.Capital.GetName]„vÎWŒÿŠbbP­VYè«uÅ`”–â–šŒ†Oÿ&NN>fNöN¹RfkOúQ„vzlšR0­V`O„v—z6bïO°w`O„v†uWÿ`OïSåNa×S0R<wNqSª–„vbVâR06qw°eOUL˜úQşs†Nÿ‚YUOU†tbPÎWFrgQ²³Nwiq„vãl0åTkO¨–f„Yè1XJTŠ|vzIw8o8onSÿÚ^PRPàVÉpM‘ft6R¦^1Y»S†N±qÅ`ÿbP„v´ŒÏeå–6q’l	gàVÉp!qÕlpª‰*ŠËSw±b(`ÿFO>fw—VúQÖNPˆV!qJw00‚Yœg’l	g%R„v‹NÅ`ïSZPÿóSïSåN(W’Nøvj–4O-NğmÅ`pkjÿ0[bored_courtier_target.GetTitledName]‚Ydkú^p‹S0\n`O“b†N“bNôTÿwna†NNN[bored_courtier_target.GetHerHis]qŠ0‚Yœg+gåeSÑÿÂrpk>e1uNN&N’lÀN¼ŞXU†ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_12070;[bored_courtier_target.GetSheHeCap]>fS„vÿbP‰êb«N×S0;;;;;;;;;;;;x
EVTOPTA_RIP_12070_TT;`OŒTäN§Y[bored_courtier_target.GetTitledName]§!»Só`ğmNR¦Õl†OĞcØšÎW!X-N„vëX2c0\n;;;;;;;;;;;;x
EVTOPTB_RIP_12070;bPÉarŠTêªR›R(W[Root.Capital.Capital.GetName]áˆb0R›NjPR0;;;;;;;;;;;;x
EVTOPTB_RIP_12070_TT;`OŒTäN§Y[bored_courtier_target.GetTitledName]§!’cCXN‰*Y‡ŠDV0\n;;;;;;;;;;;;x
EVTOPTC_RIP_12070;‚YœgbNıwİO†‹b„vl>wÿóSbNrŠ1uÅ`«Nj0;;;;;;;;;;;;x
EVTOPTC_RIP_12070_TT;`OçRïS!qJwóŠk0\n;;;;;;;;;;;;x
EVTOPTD_RIP_12070;bw„v’lÃVÅ`0;;;;;;;;;;;;x
EVTOPTD_RIP_12070_TT;`OçRïS!qJwóŠk0;;;;;;;;;;;;x
EVTOPTE_RIP_12070;bïSåNËŠ²›NbwN‹‰„vgËSÎUÿ;;;;;;;;;;;;x
EVTOPTE_RIP_12070_TT;`OòT“t—fIyïSåN`O±‚N›NBf“•‚ÖNP(WNw0\n§Y[bored_courtier_target.GetTitledName]§!Šbvlb>f„TÿšŒËYftÎW!X–n™PÏråe„vlN0\n;;;;;;;;;;;;x
EVTOPTF_RIP_12070;bZP†NÜ•¼eP„v1P0Šk¡NgTlVbPOb	gºNÿ;;;;;;;;;;;;x
EVTOPTF_RIP_12070_TT;`OòT“t˜‹‰*g†O&NÒbUt«ˆaV0\n§Y[bored_courtier_target.GetTitledName]§!ÑšŒ†Nÿ	gŞ«ˆ`O‡V0R0\n;;;;;;;;;;;;x
