### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_SoA_5053;`OBt¼eµbT†N…¬™ÿNekeQ¶^NLgKNÎWÿ`OËzsS«ˆ<wMR>wY„väSwú^ÉrŒTtõV‘xObñmñm—¼d0Yó`gR„vO’V†OdkÂPSÿ…¬™„vkâRck‚Yåe-N)YÿÖNPkOUOó`bTÿğm¡r	g'YGrRƒâ^„vÎWOSÿ…¬™ÎW¿lú>O³lxQ¸SZwES„vŸ'YºNãS<P—V1zS0d–†Ne€>OYy'YYeXŒTe€İOy'YYeXÿN›Néeg„ve€ObŒT‰kSwzánN<P—VNw0(WºNAmtó0³N5X^XKNMRÿ•ÊtHQ»S^-NÃV'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5053;hh'YS…¬™ÿ;;;;;;;;;;;;x
EVTNAME_SoA_5054;e€0WNåT;;;;;;;;;;;;x
EVTDESC_SoA_5054;`OBt¼eµbT†Ne€0WNåTÿ‰PkgäSw„vge€0Wÿ>fNP`—Ñ'Y‰m„vgQx–ÎW®“ÿwkòSóSıwı¯n0R…¬™^WBfg0¿l¶R»U6bÉf„ve€Å–T>OKNïp†Oÿ`OıŠNn“tN†NYSQg®“ÿÅeïSww•ÿ\n\n9hÚdÂPªŠÿe€Å–T>O„vz¨š,gÉa“twmï_6wï’d·Qûy†OdkU†ÿNx^9‚Š–m×S¨˜´fÿceZO'YwmÿwŒ_ßzÈSGYá,‚0WSùˆ(WGbŒáˆÿ«ˆwmjmlˆN™lXp01S2jÿŒ¼kb†Nge€wPıgc„vtõVÁT0\n\n`OSe€0W„v.z.ze€á˜’a¼eÃVÿzNºN³TÎW-NÃVp»S0;;;;;;;;;;;;x
EVTOPTA_SoA_5054;b—V6^ŞŒ¼kŞV¶Rÿ;;;;;;;;;;;;x
EVTNAME_SoA_5097;TëXfWN!X;;;;;;;;;;;;x
EVTDESC_SoA_5097;`OBt¼eµbT†NTëXfWN!Xÿ¶^èTÎW„v‰!jKN'Yÿ“‹`O	guåN†O‹‰N„vOb	gÎW^ıøvbV‹‰Ot0ºN³„v¶UÑVr€ÿS©Œ„vëSãŒr€ÿzz2l-NLV+o„vT.z2lsTÿƒRPtó“l†OÿÓXP†N`O„vOb	ga˜Rÿ`Oı!qÕl`w†N0`O(WºN³-NzLˆÿSbNY„v»SU†ÿNïNOb‹‰„väSú^ÉrbtõV‘xNİIšg	‚ÿƒRP„v‰!jKN'Y0xeÏ‘KNYäN`O—Zš0\n\nÁdïd„vºNno!qÕlËdOO`O%`R„vsekÿ`OåwSêñTëV‹‰0RÂPªŠ-N„ve€1tòƒN'YYeXŒTe€¬U»l'YYeX†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5097;JUÿTëXfWNKNÎWÿ;;;;;;;;;;;;x
EVTNAME_SoA_5098;?–KQ†ÆY;;;;;;;;;;;;x
EVTDESC_SoA_5098;`OBt¼eµbT†N?–KQ†ÆYÿ>fgäSw„vúWcwYe-NÃVKNNÿtÃj1SİOXR¼edkMO¼eçPÅOPˆR†‹„v0ÇqS„vjt¦0YeX-N0ğm¡rN¸_Våe®iIQÿ?–KQ†ÆYÍN6q>fge€wPÍ‘‰„vZwÆ–0WKNNÿV†O„vLˆÅeİTAmNo`0;;;;;;;;;;;;x
EVTOPTA_SoA_5098;ïXÉTÿäSw„v?–KQ†ÆYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5099;‰RhKQ;;;;;;;;;;;;x
EVTDESC_SoA_5099;`OBt¼eµbT†N‰RhKQÿáˆ>fÉpgäSw„vúWcwYee€ÎWKNNÿ1S>f(WáˆºNPšŒËYê1z0úWcw’V00e€>OYy0e€İOyåNÊSe€Ot5rşf(WdkÂPYe0dk0W¦NÉpgéeú^ËzúWcwYeOS„v0W¹eÿƒRbÉpÄ{V&N8o¨cã^0R†N‰¹eÿ…¬™1S>fvQ-NxQ‹W0\n\n+oek‰RhKQ„väSwWˆSÿ`Oaº‰êñT«ˆwkòSŒTÂPqt°t^uf„0;;;;;;;;;;;;x
EVTOPTA_SoA_5099;IP'Y„väSÎWÿ;;;;;;;;;;;;x
EVTDESC_SoA_5056;`O(We€0W+oekÿ‰lxm¼e^y'`,gêŒŒTgQ(W„v¥Q`0Yt^øSObJN„va©_*gÏPşs(W¼f†N0dk0W(™Ï…„v“tÂPÈS†µmf„`2j„vzfgaJUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5056;xRÒ>fšŒnU)YW„vp”S0;;;;;;;;;;;;x
EVTOPTB_SoA_5056;NÿbçRX˜Hy±y0;;;;;;;;;;;;x
EVTDESC_SoA_5057;e€ºN0e€0WÿƒRP9hieQb„vH—B›ÿbaX‹0RVf„v.z.zNNÉpÊNåewê’ŠXÿJN„v®iIQòTgqwb„vj«ÿ_dkbX˜8l`bLˆÖN„vèea0;;;;;;;;;;;;x
EVTOPTA_SoA_5057;[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5058;`ON`,„áˆge€ÿşs(Wñma1YgÿdkLˆOb‹‰NNVÜ–„vºN³ÿ›N1ŠYeXŒT^JX†OwkïS‘u„v¨š-˜ÿïSŒTèLˆMROb‹„v^ège€wKbŠúQ^yeQS„vÏcğ'Yøv‘V­^0;;;;;;;;;;;;x
EVTOPTA_SoA_5058;1Sÿ;;;;;;;;;;;;x
EVTDESC_SoA_5059;ekeQe€¿kBfÿ`O!qa}€‹‰^MOYeëX„v^yxRŠÖŠ0`OÉpKN8TVkPekÿÃS‚ŠÖŠ&NŠbqŠL˜VT†N^P`Oa‚²„vJNL˜0ÖNP«ˆ`O„vxRX‹˜bg&Nui›RËŠ`OÉp^ywwºNáTÆ–-N‹S0;;;;;;;;;;;;x
EVTOPTA_SoA_5059;bjaR«NåwX‹0;;;;;;;;;;;;x
EVTDESC_SoA_5060;T.zŠŠ0©xr‚ŒTgş˜÷mÜ–ÿ†Oê)YWSwmS„vºNP/Sb„vge€Š–OŸ'YwVÜ–ÿäNºNpSaŒñmJR0`OGOËz(WSï„v³N/SŞºNAmŒT`ó`„v³N/SŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5060;PnjŒcácYŠÿ˜euT0W¨˜×O0;;;;;;;;;;;;x
EVTOPTB_SoA_5060;PdkPt³NTïºN¬™0;;;;;;;;;;;;x
EVTDESC_SoA_5061;Ob	gge€wı(W1z˜dk0W„vNáQÿşs(W`OBt¼e<w‹‰ÿN1u—VnNÃVuV0`OˆVØš‚ıw†O0RáˆNúWcwYe’V„ve€0WKNN0;;;;;;;;;;;;x
EVTOPTA_SoA_5061;w•Ë‰mnN<P†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5062;ÍV×SÅe„vdRÂRÿ*YYïSa„vºNÏPbN2jÿN`,„áˆ†OdkÿN‚YNwbŞjPR'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5062;!qÆP'YÅ–0;;;;;;;;;;;;x
EVTOPTB_SoA_5062;N>fbdkLˆ„va©0;;;;;;;;;;;;x
EVTDESC_SoA_5063;e€0W™q™qee„vïdÿn†N†OêNLuT0W„vºNÿlQWŒTã^CX÷mÜ–f„T.zŠŠŒTãSó—„vëS·Vdkw|VO0(WP‡eS„v'Y”qrÿ*gÅV	gUSşs,gb„vzz“•'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5063;¶RáˆºNNgåwS„v0;;;;;;;;;;;;x
EVTOPTB_SoA_5063;Nÿ>fjõV0;;;;;;;;;;;;x
EVTNAME_SoA_5064;º‘w;;;;;;;;;;;;x
EVTDESC_SoA_5064;(We€0Wÿ`O}€0RÜ•¼e(uäS*`¹eÕl»lÅu„vçPÅOWÔš„vÂP^€0`O±bf„NÚt^gb0R†NÖNPÿ^gıw—V0RQe©R0`OêSiRN»lBvg“•„vŠ¶XGrµk'YèRBf“•`Oıf÷N’‘b^y×VNn‰`ÃV„v†‹t0äS*`„vå…‘R0Iƒå…ŒTß˜irÿL~KN`On’‘Bf|vşsêñT«ˆGYá,‚»la†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5064;^yKNKbÜŒb«didÿab¾uæ‚0;;;;;;;;;;;;x
EVTOPTB_SoA_5064;›NçPÅOTNj†ÂP0;;;;;;;;;;;;x
EVTOPTC_SoA_5064;b—VñmeQ†Nã‰.zØyÕl0;;;;;;;;;;;;x
EVTDESC_SoA_5065;RIP„ve€¿kàV`O„vTw®iwÿ8lF`„vJNJUÿX˜ge€w„vSTBtıwÖS…``OÿnN1Š`OSşs«¼eœÜb`O„vºN³ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5065;JT4ŠÖNPÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5065;NÿdkJR„vpk…`‚‰lØT(W0;;;;;;;;;;;;x
EVTDESC_SoA_5066;`OŒRb†Nge€&NUSşs†N`O„vT† Š0N¨YbŞjPRÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5066;»SR‘(™ÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5066;N&&bÅV˜&&¶c6RêñT&&;;;;;;;;;;;;x
EVTDESC_SoA_5067;6wï’d·QÿŒYNP÷ºN„v0W¹eÿ>fÉp	N.záOğNqQT„ve€0Wÿ¨–U†ïS‹‰IYŠsft^y„vtõV‘x0Õ–QXŒTvQƒRkOÁT0vl`O0t0t0Ww–‰ƒRPÿ_Ğg.za©N	NYe&N!qåpl01SqQTnU|v`O`wNŞwŠÿN>fÎUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5067;FzUØ·V>fPIP'Y„v`ó`¶R0;;;;;;;;;;;;x
EVTOPTB_SoA_5067;6wLz>f6s*YºNÿN>fÎUÿ;;;;;;;;;;;;x
EVTDESC_SoA_5080;J‰p^yf„v»PÜtÿÖNPNáON^ÎUÿ`¼beŠb`O_^yß^•úQ†Oÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5080;b‰¸_ÇN0;;;;;;;;;;;;x
EVTDESC_SoA_5091;`OBt¼ePtngge€ŞV¶R†N0µkÅez	g²wÊvU†o‚Yÿ	gnjg„vqŠ`O„X˜aQ»SN!k0NNÿŞV¶R„vaº‰wŒY0;;;;;;;;;;;;x
EVTOPTA_SoA_5091;Ut™Y„vÔšWšÿ;;;;;;;;;;;;x
EVTDESC_SoA_5092;`OBt¼ePtngge€ŞV¶R0!kÅez“‹`OˆV1YgÿŒ_”`NšŒËY1SNrŠúQ|v0NNşs(WòT“t¼e‹N!qÜˆÿŒY(W`OòT“tŞV¶R†NÿN‚YØV†NƒR'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5092;bNgJT4Š¶RáˆºNwøv„v0;;;;;;;;;;;;x
EVTDESC_SoA_5093;`OBt¼ePtngge€ŞV¶R†N0ğm¡r¶R-N„v—|Î‘„vw/Ÿ*gft`Or}ëklea†w!qÌVša„vÄz†OÄz»Sÿ!kÅezÍN“‹`Oaº‰rsÊv*Súm0şs(W	g'YŠbBf“•–n™PšŒËYn3^†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5093;ÖNPgÉp/“³Š„váOğNØNúQãNùP0;;;;;;;;;;;;x
INTERACTION_REQUIRES_MONEY_RECIPIENT;§Y[Actor.RelHead.GetTitledFirstName]§WïSåNd1Y §Y$WEALTH$§!¤;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_TITLE;ËŠBlÇŒ©R;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DESC;±‚»Œ §Y$PIETY$§W [Player.Religion.GetPietyName]ÿT§Y[Actor.RelHead.GetTitledFirstName]§WËŠBlÇŒ©R §Y$WEALTH$§!¤0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_LONG_DESC;—RYe–™˜ïSåNftÖNObŞŒX‹„v˜JNŞŒÜŒ0NNÿ.zËŠBl8^g±‚»Œ[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_ACCEPT_SETUP;3uËŠ>k˜rsyb;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!6e0R†N†Oê§Y[Recipient.GetBestName]§!„vÇŒ©R0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DECLINE_SETUP;3uËŠ>k˜«ˆ&Tzl;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbUtÇŒ©R§Y[Actor.GetBestName]§!;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_OFFER;[Actor.GetBestName]TbPĞcúQËŠBl §Y$COST$§W ÇŒ©R„vËŠBlÿ;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_LETTER;ËŠTabËŠBl §Y$COST$§! ÇŒ©R„vËŠBl0;;;;;;;;;;;;x
EVTDESC_SOA_3100;bvl6qgÇŒ©R`O(W˜0W„v^S0§Y[GetDiploGiftSize]§!¤ /YN/Yÿ;;;;;;;;;;;;x
EVTDESC_SOA_3101;`O‰Bl„v §Y[GetDiploGiftSize]§!¤ òT«ˆÒbUt0bPb‘u`ONgŠbFr1“(u(WÇŒ©RáOğNN0;;;;;;;;;;;;x
asked_for_money;ËŠBl†NÇŒ©R;;;;;;;;;;;;x
AIREASON_FREE_VS_PAPAL_INVEST_ASK_FOR_MONEY;`OÌeLˆ†NêJN^ywwXeûNk;;;;;;;;;;;;x
AIREASON_SUPPORTED_ELECTION;`OD‰©R†NMOYe—R„vx	‚;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_TITLE;ËŠBl|vÕRASWRÍ;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_DESC;ËŠBl§Y[Actor.RelHead.GetTitledFirstName]§W|vÕRNCX[Actor.Religion.GetCrusadeName]0Sˆmw`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_LONG_DESC;—RYe˜–ˆïSåNÉa`O„vËŠBl|vÕRNCX[Actor.Religion.GetCrusadeName]06qwÿS±‚»Œ`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
asked_for_crusade;ËŠBl|vwN—RYe0b-r;;;;;;;;;;;;x
EVTDESC62000;§Y[From.Siege.GetName]§!„vˆRÍbŸRzr‰†NWJe¹e„vßq0Wÿ/bÍ‘'Yd1Y0;;;;;;;;;;;;x
EVTDESC62002;§Y[From.Siege.GetName]§!„vˆRÍSWJe¹e„vzr‰1YWeÿYuNÿn0WMSÔšŒ_	P‡vŠS0;;;;;;;;;;;;x
EVTDESC62004;§Y[From.Siege.GetName]§!„vˆRÍ(WÎWFrNU†zl†NØOk†ÿ«ˆÀo`„vWJe¹eXFV†N4xÎW„vzlÃV0;;;;;;;;;;;;x
EVTDESC62005;ÎW-N	gÛS’V‚WJe¹e—f>kòf„v/‹ŠµOd‡†N§Y[From.Siege.GetName]§!ˆRÍ„vëX2l0;;;;;;;;;;;;x
EVTDESC62006;«uÅu(W§Y[From.Siege.GetName]§!ÎWY„vßq0WáˆAmLˆÿWJe¹e1ŠYºNàVdkªUŒT0;;;;;;;;;;;;x
EVTDESC62007;§Y[From.Siege.GetName]§!„vˆRÍ	gˆVYºNŠk¼eß˜ir1SONSô„vâ˜I™0;;;;;;;;;;;;x
EVTDESC62008;ß˜irŒTvQÖNÜˆft«ˆpÁy2§Y[From.Siege.GetName]§!ÿui'YŸ‚†NˆRÍ„vëX2l0;;;;;;;;;;;;x
EVTDESC62009;FVÜvzr‰†N§Y[From.Siege.GetName]§!Y„vWJe¹eÍßqÿ1ŠYëXuQàVdkªUŒT0;;;;;;;;;;;;x
EVTDESC62010;Š¯eaStr‰ÊdwJeÊd†N§Y[From.Siege.GetName]§!Y„vWJe¹eÍßqÿ1ŠYëXuQàVdkªUŒT0;;;;;;;;;;;;x
EVTDESC62040;Š¯eaStr‰ÊdwJeÊd†N§Y[From.Siege.GetName]§!Y„vWJe¹eÍßqÿFOSS	gbHe„vÍSÊd'Y'Y—şa†NÖNP0;;;;;;;;;;;;x
EVTDESC62011;«ˆ^ye€„v˜FQObŸ‚ÿ%›×VÀof„v§Y[From.Siege.GetName]§!úWcw’VˆRÍ|vw'YÌx„vzr‰ÿÍ‘+c†NªcKbNÊS„vplYe’VÍŠ–0;;;;;;;;;;;;x
EVTDESC62012;ñm×SSrse€irN‹N„vŸ‚ÿ%›×VÀof„v§Y[From.Siege.GetName]§!úWcw’VˆRÍ|vw'YÌx„vzr‰ÿÍ‘+c†NªcKbNÊS„vFz¯e—gÍŠ–0;;;;;;;;;;;;x
EVTDESC62013;NP†òƒYe>m^yØyJN©wŸ‚†N§Y[From.Siege.GetName]§!„vFz¯e—gˆRÍÿÖNPftWJe„vplYe’V/b†N´VÍ‘„vÆP¡N0;;;;;;;;;;;;x
repay_money_jews;Q„[Root.GoldOwedToJews]¤ft6s*YºN;;;;;;;;;;;;x
asked_for_excommunication;ËŠBlUtp;;;;;;;;;;;;x
asked_to_lift_excommunication;ËŠBl³dÆ’Utp;;;;;;;;;;;;x
asked_for_invasion;ËŠBleQµO;;;;;;;;;;;;x
asked_for_divorce;ËŠBlâ–ZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RELIGIOUS_INVESTITURE;‰BlYe—R^ywwXeûNk;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_TITLE;ĞcTJNYe;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DESC;ËŠBl§Y[Actor.RelHead.GetTitledFirstName]§WxÇd`O¨c¦…„v÷^ãÉp`OTNĞgYeX„vNûNJNYe0S±‚»Œ`O„vT† Š0;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_SETUP;JNYeĞcT„vËŠBl«ˆrs–n;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WT§Y[Recipient.GetBestName]§WĞcp‹ûNŒTNTJNYeÿrs—Vyb–n0;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_SETUP;ĞcTJNYe„vËŠBl«ˆÒbUt;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_LOG;§Y[Actor.GetBestName]§WT§Y[Recipient.GetBestName]§WĞcT†NNTJNYe;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_OFFER;[Actor.GetBestName]TbPĞc³N†NNıNYeOSJNYe„vĞcTÿ;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_LETTER;ËŠ–n1ŠbSTJNYe„vĞcT0;;;;;;;;;;;;x
EVTDESC_SOA_3102;b–n1Š`OSTJNYe„vĞcTËŠBl0;;;;;;;;;;;;x
EVTDESC_SOA_3103;bÒbUt†N`OObĞcT„v„vJNYeºNx0;;;;;;;;;;;;x
asked_to_nominate_bishop;şf‰BlĞcTJNYe;;;;;;;;;;;;x
SHOW_COLLEGE_OF_CARDINALS;jnjW;;;;;;;;;;;;x
BACK_TO_RELIGION_VIEW;ŞV0R—RYeLub—;;;;;;;;;;;;x
CAMPAIGN_FUND_CARDINALS_DESC;özxÇŒÑ‘áˆ„v°ŒÌRgĞcGS`OSYe÷^„vqVÿ—›Rÿ&N“‹`O„vPxºNôf	gïSıw«ˆxÉpNNMO$RULER_TITLE$0`OïSåN(WNNMO$RULER_TITLE$„vx	‚PtœglQ^KNMR¨–a¿ŠtexeÏ‘0FSBfÿFrÇŒÑ‘S«ˆhQè(u¼eözxJmÕR0;;;;;;;;;;;;x
EVTDESC_SoA_107;`O„v˜JNÿ[From.GetTitledFirstName]ÿ˜^ÕläNEšƒXgQOb	g!qS0W„v6s*YºNÿÖNPĞ…–‰‹sk&N/bøŠ,‚(`ÿV0;;;;;;;;;;;;x
EVTOPTA_SoA_107;bfŒv†N0;;;;;;;;;;;;x
EVTOPTB_SoA_107;ÎTOTÿ1S>fªŠb„v¸Œ>kN(u„†NÎU&&;;;;;;;;;;;;x
EVTDESC_SoA_108;[Root.TopLiege.GetTitledFirstName]ÿ`O„v˜JNòT“tzlšR³dŞVEš6s*YºN„vÕläN0ÖNPıwQN!kTÕl0W(WbWESOOŒTåTkO†N0;;;;;;;;;;;;x
EVTOPTA_SoA_300;1ˆ¨Œÿ;;;;;;;;;;;;x
EVTOPTA_SoA_301;‡eS	gÀN¼(uÿ;;;;;;;;;;;;x
EVTOPTA_SoA_302;b^——V‹NÅV¬ª‰ÎUÿ;;;;;;;;;;;;x
mutazilite;Fz>i*YJŸôŒ;;;;;;;;;;;;x
mutazilite_desc;dkºNlS¼ek<S>mFz>i*YJŸôŒYe>mÿÖNP¨cTtzf0t'`ŒTê1ua×V0;;;;;;;;;;;;x
ashari;‚ÀN>iáˆ;;;;;;;;;;;;x
ashari_desc;dkºNlS¼ek<S>m‚ÀN>iáˆYe>mÿÖNPàVr‰ÂPqtÿèlÍ‘)YnUªŠŒTvPàVÖŠ0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_600;`OˆvO†NFz>i*YJŸôŒYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_600;Fz>i*YJŸôŒYe>mœŠÉpäS-†“t&N^—NbNŠ‹w>fïSåN«ˆuR/„vÿTBfAQ1ŠS‰RÉb„v¡ŠäN2Lˆt'``wuóêŒ‘u0×SdkYe>mqVÿ—ÿƒXgQ	gYe™„vxRwP(WÑyxRıBl¹eb—ôf	guR/›R†N0;;;;;;;;;;;;x
EVTOPTA_SoA_600;dkÉpckS0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_601;`OˆvO†N‚ÀN>iáˆYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_601;‚ÀN>iáˆYe>mœŠÉpäS-†“t>f¾|ºxw8lF`„vÿ‰RÉb„vgQµm``…Š†NºNm˜tã‰ıw›R„vuiP–ÿf¨>f^—„vwtêSıwNnUIyÂPÒ0ƒXgQ„v^ywwºNáTŒRhQˆvO†NrŠYe>mÿSô—RYe±qÅ`Øš2o0;;;;;;;;;;;;x
embrace_mutazila;ˆvOFz>i*YJŸôŒYe>m;;;;;;;;;;;;x
embrace_mutazila_desc;`OˆvO†NFz>i*YJŸôŒk<S>m„vN>eÿJNDVtzf0t'`ŒTê1ua×V0S`O„vÑyx	gŒYU†ÿFO‚KNSËz„v‚ÀN>iáˆ>máO’VgNØš‚0;;;;;;;;;;;;x
embrace_ashari;ˆvO‚ÀN>iáˆYe>m;;;;;;;;;;;;x
embrace_ashari_desc;`OˆvO†N‚ÀN>iáˆk<S>m„vN>eÿÖNPàVr‰ÂPqtÿèlÍ‘)YnUªŠŒTvPàVÖŠ0S	g©RMz>t`O„vT† ŠÿFO‚KNSËz„vFz>i*YJŸôŒ>máO’VgNØš‚0;;;;;;;;;;;;x
opinion_rejected_school;SËzYe>m;;;;;;;;;;;;x
EVTDESC_SoA_603;[From.GetTitledFirstName]>fFz>i*YJŸôŒ>m„vı¨–wÿ‚`OáOIY„v‚ÀN>iáˆYe>mâRT4lkp0nN1Š`OÉarŠT[From.GetHerHim]ÇŠÇŠ0;;;;;;;;;;;;x
EVTOPTA_SoA_603;>f„vÿbSŞS[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_SoA_603;Nÿ‚b!qÜ•0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_604;`O‰BlSã9eÛcYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_604;bèla0R`Ockı¨–plïzFz>i*YJŸôŒYe>mÿÖNP„vYe©ŒTÀ‰ŞJ‰p†N‰RÉbŒTHQåwÿX˜JNy‰RKN	ÿ„vYeS0bëR‰Bl`O9eIY‚ÀN>iáˆ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_604;>f„vÿïSıw2jMbgŒY&&;;;;;;;;;;;;x
EVTOPTB_SoA_604;UtNÿ;;;;;;;;;;;;x
EVTTOOLTIP_SoA_605;`OŞVáO-‘Í‘hˆIyˆvO‚ÀN>iáˆYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_605;N‚YâeVÿ'YºNÿ¨`„vzfga`…¼eb0âe6q>f¨`„vckºxcIyÿbSËbÄ_Fz>i*YJŸôŒ>m„vYe©w9eIY‚ÀN>iáˆ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_605;fzfKN	‚0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_606;`OŞVáOhˆIyÒbUt9eáO‚ÀN>iáˆYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_606;¨`êS>fb(W×ON„vT©˜JNÿ!qkÅdêy^‰mb„v—RYeáOğNê1u0>fb‚‰RÉbÊSHQåwÿX˜JNy‰RKN	ÿ„v‹N0bNSb—r9eáOplïz‚ÀN>iáˆYe>m0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_606;>e†w&&ÿ;;;;;;;;;;;;x
EVTDESC_SoA_611;[From.GetTitledFirstName]>f‚ÀN>iáˆYe>m„vı¨–w0‚`OáOIY„vFz>i*YJŸôŒYe>mâRT4lkp0nN1Š`OÉarŠT[From.GetHerHim]ÇŠÇŠ0;;;;;;;;;;;;x
EVTOPTA_SoA_611;>f„vÿbSŞS[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_SoA_611;Nÿ‚b!qÜ•0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_612;`O‰BlSã9eÛcYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_612;bèla0R`Ockı¨–plïz‚ÀN>iáˆYe>mÿÖNP„vYe©ŒTÀ‰ŞJ‰p†N‰RÉbŒTHQåwÿX˜JNy‰RKN	ÿ„vYeS0bëR‰Bl`O9eIYFz>i*YJŸôŒ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_612;>f„vÿïSıw2jgŒY&&;;;;;;;;;;;;x
EVTOPTB_SoA_612;UtNÿ;;;;;;;;;;;;x
EVTTOOLTIP_SoA_613;`OŞVáO-‘Í‘hˆIyˆvOFz>i*YJŸôŒYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_613;N‚YâeVÿ'YºNÿ¨`„vzfga`…¼eb0âe6q>f¨`„vckºxcIyÿbSËbÄ_‚ÀN>iáˆ>m„vYe©w9eIYFz>i*YJŸôŒ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_613;fzfKN	‚0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_614;`OŞVáOhˆIyÒbUt9eáOFz>i*YJŸôŒYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_614;¨`êS>fb(W×ON„vT©˜JNÿ!qkÅdêy^‰mb„v—RYeáOğNê1u0>fb‚‰RÉbÊSHQåwÿX˜JNy‰RKN	ÿ„v‹N0bNSb—r9eáOplïzFz>i*YJŸôŒYe>m0\n\ndkôÿ[From.GetTitledFirstName]\n;;;;;;;;;;;;x
EVTOPTA_SoA_614;>e†w&&ÿ;;;;;;;;;;;;x
EVTDESC_SoA_620;1u¼e³aNÉZ×Oÿ`OšŒËYêŒ‘u‚ÀN>iáˆYe>m„vN›NúW,gYe©0`OSueSYe>mFz>i*YJŸôŒ„vYe©†Nã‰ŠYÿŠº‰—VƒRôf	gSt&&;;;;;;;;;;;;x
EVTOPTA_SoA_620;b1ŠbNôv³ŠeQgk&;;;;;;;;;;;;x
