### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_SoA_5052;b‰(W	N‹s2W•ŸMRHy±yÿ;;;;;;;;;;;;x
EVTNAME_SoA_5053;…¬™;;;;;;;;;;;;x
EVTDESC_SoA_5053;`Opv¼eµbT†N…¬™ÿNekeQ¶^qgLgKNÎWÿ`OËzsS«ˆ<wMR>wY„väSwú^QrŒTªuW‘xObñmñm—¼d0Yó`gR„vO’V†Odk/OSÿ…¬™„v
kâRck‚Yåe-N)YÿÖNPkOUOó`bTÿLS¡r	g'YGrRƒâ^„vÎWISÿ…¬™ÎW¿lú>O³l3N¸SZwES„vŸ'YºNãS<P—V1zS0d–†N2W>OYy'YYeXŒT2WİOy'YYeXÿN›Néeg„v2WObŒT‰kSwzánN<P—VNw0(WºNAm·uó0³N5X^XKNMRÿ•'tHQ»S^-NÃV'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5053;hh'YS…¬™ÿ;;;;;;;;;;;;x
EVTNAME_SoA_5054;2W0WNåT;;;;;;;;;;;;x
EVTDESC_SoA_5054;`Opv¼eµbT†N2W0WNåTÿ‰PkgäSw„vg2W0Wÿo˜NP`—Ñ'Y‰m„vgQx–ÎW®“ÿwkòSóSıwı¯n0R…¬™^WBfg0¿l¶R»U6bÉf„v2WÅ–T>OKNïp†Oÿ`OıŠqgnÏuN†NYSQg®“ÿÅeïSww•ÿ\n\n9hÚd/OªŠÿ2WÅ–T>O„vz¨š,gÉaÏuwmï_6wï’d·Qûy†OdkU†ÿqgx^9‚Š–m×S¨˜´fÿceZO'YwmÿwŒ_ßzÈSGYá,‚0WSùˆ(WGbŒáˆÿ«ˆwmjm]ˆN™lXp01S#jÿŒ¼kb†Ng2WwPıgc„vªuWÁT0\n\n`OùR2W0W„v.z.z2Wá˜’a¼eÃVÿzNºN³TÎW-NÃVp»S0;;;;;;;;;;;;x
EVTOPTA_SoA_5054;b—V6^ŞŒ¼kŞV¶Rÿ;;;;;;;;;;;;x
EVTNAME_SoA_5097;TëXfWN!X;;;;;;;;;;;;x
EVTDESC_SoA_5097;`Opv¼eµbT†NTëXfWN!Xÿ¶^èTÎW„v‰!jKN'Yÿ“‹`O	guåN†O‹‰N„vOb	gÎW^ıøvbV‹‰Ìu0ºN³„v¶U²Vr€ÿS©Œ„vëSãŒr€ÿzz#l-N%V+o„vT.z#lsTÿƒRP·uó“l†OÿÓXP†N`O„vOb	ga˜Rÿ`Oı!qÕl`w†N0`O(WºN³-NzLˆÿûRbNY„v»SU†ÿNïNOb‹‰„väSú^QrbªuW‘xqgÜwšg	‚ÿƒRP„v‰!jKN'Y0xeÏ‘KNYäN`O—Zš0\n\nÁd3c„vºNno!qÕlËdOO`O%`R„vsekÿ`OåwSêñTëV‹‰0R/OªŠ-N„v2W1tòƒN'YYeXŒT2W¬U»l'YYeX†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5097;JUÿTëXfWNKNÎWÿ;;;;;;;;;;;;x
EVTNAME_SoA_5098;?–KQ†ÆY;;;;;;;;;;;;x
EVTDESC_SoA_5098;`Opv¼eµbT†N?–KQ†ÆYÿo˜gäSw„vúWcwYe-NÃVKNNÿ¦uÃj1SİOXR¼edkMO¼eçP²OPˆR³b„v0ÇqS„vjtÏp0YeX-N0LS¡rqgYVåe®iIQÿ?–KQ†ÆYÍN6qo˜g2WwPÍ‘‰„vZwÆ–0WKNNÿV†O„vLˆÅeeVAmqgo`0;;;;;;;;;;;;x
EVTOPTA_SoA_5098;ïXÉTÿäSw„v?–KQ†ÆYÿ;;;;;;;;;;;;x
EVTNAME_SoA_5099;‰RhKQ;;;;;;;;;;;;x
EVTDESC_SoA_5099;`Opv¼eµbT†N‰RhKQÿáˆo˜©gäSw„vúWcwYe2WÎWKNNÿ1So˜(WáˆºNPVËYê1z0úWcw’V002W>OYy02WİOyåNÊS2WO³u5rşf(Wdk/OYe0dk0W¦N©géeú^ËzúWcwYeIS„v0W¹eÿƒRb©Ä{V&N8o¨cã^0R†N‰¹eÿ…¬™1So˜vQ-NxQ‹W0\n\n+oek‰RhKQ„väSwWˆSÿ`Oaº‰êñT«ˆwkòSŒT/Oßu°tÕuOw0;;;;;;;;;;;;x
EVTOPTA_SoA_5099;IP'Y„väSÎWÿ;;;;;;;;;;;;x
EVTDESC_SoA_5056;`O(W2W0W+oekÿ‰lxm¼e^y'`,gêŒŒTgQ(W„v¥Q`0Yt^øSObJN„va©_*gÏPşs(W¼f†N0dk0W(™Ï…„vÏu/OÈS
†µmOw`#j„vzfgaJUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5056;fRÒo˜V>T)YW„vp”S0;;;;;;;;;;;;x
EVTOPTB_SoA_5056;qgÿbRX˜Hy±y0;;;;;;;;;;;;x
EVTDESC_SoA_5057;2WºN02W0WÿƒRP9hieQb„vH—B›ÿbaX‹0RVf„v.z.zqgN©ÊNåewê’ŠXÿJN„v®iIQòTgqwb„vj«ÿ_dkbX˜8l`bLˆÖN„vèea0;;;;;;;;;;;;x
EVTOPTA_SoA_5057;
[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_SoA_5058;`Oqg`,„áˆg2Wÿşs(Wñma1YgÿdkLˆOb‹‰qgNVÜ–„vºN³ÿ›N1ŠYeXŒT~^JX†OwkïS‘u„v¨š-˜ÿïSŒTèLˆMROb€‹„v~^èg2WwKbŠúQ^yeQS„vÏcğ'Yøv„V­^0;;;;;;;;;;;;x
EVTOPTA_SoA_5058;1Sÿ;;;;;;;;;;;;x
EVTDESC_SoA_5059;ekeQ2W¿kBfÿ`O!qa}€‹‰~^MOYeëX„v^yfRŠÖŠ0`O©KN8TVkPekÿÃS‚ŠÖŠ&NŠbqŠL˜VT†N~^P`Oa‚²„vJNL˜0ÖNP«ˆ`O„vfRX‹˜bg&Nui›RËŠ`O©^yLwºNáTÆ–-N‹S0;;;;;;;;;;;;x
EVTOPTA_SoA_5059;bjaR«NåwX‹0;;;;;;;;;;;;x
EVTDESC_SoA_5060;T.zŠŠ0³wr‚ŒTgş˜÷mÜ–ÿ†Oê)YWSwmS„vºNP/Sb„vg2WŠ–OŸ'YwVÜ–ÿäNºNpSaŒñmJR0`OGOËz(WSï„v³N/SŞºNAmŒT`ó`„v³N/SŞ0;;;;;;;;;;;;x
EVTOPTA_SoA_5060;PIgŒcácYŠÿ˜euT0W¨˜×O0;;;;;;;;;;;;x
EVTOPTB_SoA_5060;PdkÓu³NTïºN¬™0;;;;;;;;;;;;x
EVTDESC_SoA_5061;Ob	gg2Wwı(W1z˜dk0W„vqgáQÿşs(W`Opv¼e<w‹‰ÿqg1u—VnNÃVu
V0`OˆVØš‚ıw†O0RáˆNúWcwYe’V„v2W0WKNN0;;;;;;;;;;;;x
EVTOPTA_SoA_5061;w•Ë‰mnN<P†Nÿ;;;;;;;;;;;;x
EVTDESC_SoA_5062;ÍV×SÅe„vdRÂRÿ*YYïSa„vºNÏPbN#jÿqg`,„áˆ†Odkÿqg‚YNwbŞjnR'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5062;!q3O'YÅ–0;;;;;;;;;;;;x
EVTOPTB_SoA_5062;qgo˜bdkLˆ„va©0;;;;;;;;;;;;x
EVTDESC_SoA_5063;2W0W™q™qee„v3cÿn†N†OêNLuT0W„vºNÿlQWŒTã^IW÷mÜ–OwT.zŠŠŒTãSó—„vëS·Vdkw|VO0(WP‡eS„v'Y”qrÿ*gÅV	g®Uşs,gb„vzz“•'Tÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5063;¶RáˆºNqggåwS„v0;;;;;;;;;;;;x
EVTOPTB_SoA_5063;qgÿo˜jW0;;;;;;;;;;;;x
EVTNAME_SoA_5064;JSw;;;;;;;;;;;;x
EVTDESC_SoA_5064;(W2W0Wÿ`O}€0RÜ•¼e(uäS*`¹eÕl»lÅu„vçP²OWÔš„v/O^€0`O±bOwN¿u^gb0R†NÖNPÿ^gıw—V0RQe©R0`OêSiRN»lBvg“•„vŠÆVGrµk'YèRBf“•`Oıf÷qg’‘b^y×Vqgn‰`ÃV„v³bt0äS*`„vå…‘R0Iƒå…ŒTß˜irÿJ`KN`On’‘Bf|vşsêñT«ˆGYá,‚»la†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5064;^yKNKbÜŒb«didÿab¾uæ‚0;;;;;;;;;;;;x
EVTOPTB_SoA_5064;›NçP²OTqg[†/O0;;;;;;;;;;;;x
EVTOPTC_SoA_5064;b—VñmeQ†Nã‰.zØyÕl0;;;;;;;;;;;;x
EVTDESC_SoA_5065;RIP„v2W¿kàV`O„vTw®iwÿ8lF`„vJNJUÿX˜g2Ww„vSTpvıwÖS…``OÿnN1Š`OSşs«¼eœÜb`O„vºN³ÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5065;JT4ŠÖNPÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5065;qgÿdkJR„v1k…`‚‰lØT(W0;;;;;;;;;;;;x
EVTDESC_SoA_5066;`OŒRb†Ng2W&N®Uşs†N`O„vT† Š0qg¨YbŞjnRÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5066;»SR‘(™ÿ;;;;;;;;;;;;x
EVTOPTB_SoA_5066;qg&&bÅV0˜&&¶c6RêñT&&;;;;;;;;;;;;x
EVTDESC_SoA_5067;6wï’d·QÿŒYNP÷ºN„v0W¹eÿo˜©	N.záOğNqQT„v2W0Wÿ¨–U†ïS‹‰IY{sÙu^y„vªuW‘x0Õ–QXŒTvQƒRkOÁT0SV`OÆuÆu0Ww–‰ƒRPÿ_Ğg.za©N	NYe&N!qåV01SqQT>T|v`O`wNŞwŠÿqgo˜ÎUÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5067;FzUØ·Vo˜PIP'Y„v`ó`¶R0;;;;;;;;;;;;x
EVTOPTB_SoA_5067;6w2zo˜6s*YºNÿqgo˜ÎUÿ;;;;;;;;;;;;x
EVTDESC_SoA_5080;;‰p^yf„v»PÜtÿÖNPqgáON^ÎUÿ`¼beŠb`O_^yß^•úQ†Oÿ;;;;;;;;;;;;x
EVTOPTA_SoA_5080;b‰YÇN0;;;;;;;;;;;;x
EVTDESC_SoA_5091;`Opv¼eÓungg2WŞV¶R†N0µkÅez	g²wÊvU†o‚Yÿ	gIgg„vqŠ`O„X˜aQ»SN!k0qgNÿŞV¶R„vaº‰wŒY0;;;;;;;;;;;;x
EVTOPTA_SoA_5091;İu™Y„vÔšWšÿ;;;;;;;;;;;;x
EVTDESC_SoA_5092;`Opv¼eÓungg2WŞV¶R0!kÅez“‹`OˆV1YgÿŒ_”`NVËY1SqgrŠúQ|v0qgNşs(WòTÏu¼e‹N!qÜˆÿŒY(W`OòTÏuŞV¶R†Nÿqg‚YØV†NƒR'T0;;;;;;;;;;;;x
EVTOPTA_SoA_5092;bqggJT4Š¶RáˆºNwøv„v0;;;;;;;;;;;;x
EVTDESC_SoA_5093;`Opv¼eÓungg2WŞV¶R†N0LS¡r¶R-N„v—|Î‘„vw/Ÿ*gÙu`Or}ëklea¶w!qÌVša„vÄz†OÄz»Sÿ!kÅezÍN“‹`Oaº‰rsÊv*Súm0şs(W	g'YŠbBf“•–n™PVËYn3^†N0;;;;;;;;;;;;x
EVTOPTA_SoA_5093;ÖNPg©/“¤Š„váOğNØNúQãNùP0;;;;;;;;;;;;x
INTERACTION_REQUIRES_MONEY_RECIPIENT;§Y[Actor.RelHead.GetTitledFirstName]§WïSåNÚd1Y §Y$WEALTH$§!¤;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_TITLE;ËŠBlÇŒ©R;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DESC;±‚»Œ §Y$PIETY$§W [Player.Religion.GetPietyName]ÿT§Y[Actor.RelHead.GetTitledFirstName]§WËŠBlÇŒ©R §Y$WEALTH$§!¤0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_LONG_DESC;—RYe–™˜ïSåNÙuÖNObŞŒX‹„v˜JNŞŒÜŒ0qgNÿ.zËŠBl8^g±‚»Œ[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_ACCEPT_SETUP;3uËŠ>k˜rsyb;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!6e0R†N†Oê§Y[Recipient.GetBestName]§!„vÇŒ©R0;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DECLINE_SETUP;3uËŠ>k˜«ˆ&Tzl;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_DECLINE_LOG;§Y[Recipient.GetBestName]§!ÒbİuÇŒ©R§Y[Actor.GetBestName]§!;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_OFFER;[Actor.GetBestName]TbPĞcúQËŠBl §Y$COST$§W ÇŒ©R„vËŠBlÿ;;;;;;;;;;;;x
ASK_FOR_MONEY_INTERACTION_LETTER;ËŠTabËŠBl §Y$COST$§! ÇŒ©R„vËŠBl0;;;;;;;;;;;;x
EVTDESC_SOA_3100;bSV6qgÇŒ©R`O(W˜0W„v^S0§Y[GetDiploGiftSize]§!¤  Yqg Yÿ;;;;;;;;;;;;x
EVTDESC_SOA_3101;`O‰Bl„v §Y[GetDiploGiftSize]§!¤ òT«ˆÒbİu0bP`‘u`OqggŠbr"“(u(WÇŒ©RáOğNN0;;;;;;;;;;;;x
asked_for_money;ËŠBl†NÇŒ©R;;;;;;;;;;;;x
AIREASON_FREE_VS_PAPAL_INVEST_ASK_FOR_MONEY;`OÌeLˆ†NêJN^yLwXeûN
k;;;;;;;;;;;;x
AIREASON_SUPPORTED_ELECTION;`OD‰©R†NMOYe—R„vx	‚;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_TITLE;ËŠBl|vÕRASWRÍ;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_DESC;ËŠBl§Y[Actor.RelHead.GetTitledFirstName]§W|vÕRNIW[Actor.Religion.GetCrusadeName]0Sˆmw`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
ASK_FOR_CRUSADE_INTERACTION_LONG_DESC;—RYe˜–ˆïSåNÉa`O„vËŠBl|vÕRNIW[Actor.Religion.GetCrusadeName]06qwÿS±‚»Œ`O„v[Player.Religion.GetPietyName]0;;;;;;;;;;;;x
asked_for_crusade;ËŠBl|vwN—RYe0b-r;;;;;;;;;;;;x
EVTDESC62000;§Y[From.Siege.GetName]§!„vˆRÍbŸRzr‰†NWJe¹e„vßq0Wÿ/bÍ‘'YÚd1Y0;;;;;;;;;;;;x
EVTDESC62002;§Y[From.Siege.GetName]§!„vˆRÍùRWJe¹e„vzr‰1YWeÿYuNÿn0W8SÔšŒ_	P‡v{S0;;;;;;;;;;;;x
EVTDESC62004;§Y[From.Siege.GetName]§!„vˆRÍ(WÎWFrNU†zl†NØO\†ÿ«ˆÀo`„vWJe¹eXIV†N4xÎW„vzlÃV0;;;;;;;;;;;;x
EVTDESC62005;ÎW-N	gÛS’V‚WJe¹e—f>kòf„vN‹ŠµO††N§Y[From.Siege.GetName]§!ˆRÍ„vëX#l0;;;;;;;;;;;;x
EVTDESC62006;«uÅu(W§Y[From.Siege.GetName]§!ÎWY„vßq0WáˆAmLˆÿWJe¹e1ŠYºNàVdkªUŒT0;;;;;;;;;;;;x
EVTDESC62007;§Y[From.Siege.GetName]§!„vˆRÍ	gˆVYºNŠk¼eß˜ir1SONüRô„vâ˜I™0;;;;;;;;;;;;x
EVTDESC62008;ß˜irŒTvQÖNÜˆÙu«ˆpÁy2§Y[From.Siege.GetName]§!ÿui'YŸ‚†NˆRÍ„vëX#l0;;;;;;;;;;;;x
EVTDESC62009;IVÜvzr‰†N§Y[From.Siege.GetName]§!Y„vWJe¹eÍßqÿ1ŠYëXuQàVdkªUŒT0;;;;;;;;;;;;x
EVTDESC62010;Š¯eaS³ur‰ÊdwJeÊd†N§Y[From.Siege.GetName]§!Y„vWJe¹eÍßqÿ1ŠYëXuQàVdkªUŒT0;;;;;;;;;;;;x
EVTDESC62040;Š¯eaS³ur‰ÊdwJeÊd†N§Y[From.Siege.GetName]§!Y„vWJe¹eÍßqÿFOSS	gbHe„vÍSÊd'Y'Y—şa†NÖNP0;;;;;;;;;;;;x
EVTDESC62011;«ˆ^y2W„v˜FQObŸ‚ÿ%›×VÀof„v§Y[From.Siege.GetName]§!úWcw’VˆRÍ|vw'YÆw„vzr‰ÿÍ‘+c†NªcKbqgÊS„vVYe’VÍŠ–0;;;;;;;;;;;;x
EVTDESC62012;ñm×SûRrs2WirN‹N„vŸ‚ÿ%›×VÀof„v§Y[From.Siege.GetName]§!úWcw’VˆRÍ|vw'YÆw„vzr‰ÿÍ‘+c†NªcKbqgÊS„vFz¯e—gÍŠ–0;;;;;;;;;;;;x
EVTDESC62013;NP†òƒYe>m^yØyJN©wŸ‚†N§Y[From.Siege.GetName]§!„vFz¯e—gˆRÍÿÖNPÙuWJe„vVYe’V/b†N´VÍ‘„v3O¡N0;;;;;;;;;;;;x
repay_money_jews;Q„[Root.GoldOwedToJews]¤Ùu6s*YºN;;;;;;;;;;;;x
asked_for_excommunication;ËŠBlİup;;;;;;;;;;;;x
asked_to_lift_excommunication;ËŠBl³d'”İup;;;;;;;;;;;;x
asked_for_invasion;ËŠBleQµO;;;;;;;;;;;;x
asked_for_divorce;ËŠBlâ–ZZ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RELIGIOUS_INVESTITURE;‰BlYe—R^yLwXeûN
k;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_TITLE;ĞcTJNYe;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DESC;ËŠBl§Y[Actor.RelHead.GetTitledFirstName]§WxÇd`O¨c¦…„v÷^ã©`OTNĞgYeX„vNûNJNYe0S±‚»Œ`O„vT† Š0;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_SETUP;JNYeĞcT„vËŠBl«ˆrs–n;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§WT§Y[Recipient.GetBestName]§WĞcp‹ûNŒTNTJNYeÿrs—Vyb–n0;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_SETUP;ĞcTJNYe„vËŠBl«ˆÒbİu;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_DECLINE_LOG;§Y[Actor.GetBestName]§WT§Y[Recipient.GetBestName]§WĞcT†NNTJNYe;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_OFFER;[Actor.GetBestName]TbPĞc³N†NNıNYeISJNYe„vĞcTÿ;;;;;;;;;;;;x
NOMINATE_BISHOP_TO_POPE_INTERACTION_LETTER;ËŠ–n1ŠbùRTJNYe„vĞcT0;;;;;;;;;;;;x
EVTDESC_SOA_3102;b–n1Š`OùRTJNYe„vĞcTËŠBl0;;;;;;;;;;;;x
EVTDESC_SOA_3103;bÒbİu†N`OObĞcT„v„vJNYeºNx0;;;;;;;;;;;;x
asked_to_nominate_bishop;şf‰BlĞcTJNYe;;;;;;;;;;;;x
SHOW_COLLEGE_OF_CARDINALS;jIgW;;;;;;;;;;;;x
BACK_TO_RELIGION_VIEW;ŞV0R—RYeLub—;;;;;;;;;;;;x
CAMPAIGN_FUND_CARDINALS_DESC;özxÇŒÑ‘áˆ„väŒÌRgĞcGS`OùRYe÷^„vqVÿ—›Rÿ&N“‹`O„vPxºNôf	gïSıw«ˆx©NNMO$RULER_TITLE$0`OïSåN(WNNMO$RULER_TITLE$„vx	‚ÓuœglQ^KNMR¨–a¿ŠtexeÏ‘0JSBfÿrÇŒÑ‘S«ˆhQè(u¼eözxÁoÕR0;;;;;;;;;;;;x
EVTDESC_SoA_107;`O„v˜JNÿ[From.GetTitledFirstName]ÿ˜^ÕläNEšƒXgQOb	g!qS0W„v6s*YºNÿÖNPĞ…–‰‹s
k&N/bøŠ,‚(`ÿV0;;;;;;;;;;;;x
EVTOPTA_SoA_107;bfŒv†N0;;;;;;;;;;;;x
EVTOPTB_SoA_107;ÎTOTÿ1So˜ªŠb„v¸Œ>kqg(u„†NÎU&&;;;;;;;;;;;;x
EVTDESC_SoA_108;[Root.TopLiege.GetTitledFirstName]ÿ`O„v˜JNòTÏuzlšR³dŞVEš6s*YºN„vÕläN0ÖNPıwQN!kTÕl0W(WbWESOOŒTåTkO†N0;;;;;;;;;;;;x
EVTOPTA_SoA_300;1ˆ¨Œÿ;;;;;;;;;;;;x
EVTOPTA_SoA_301;‡eS	gÀN¼(uÿ;;;;;;;;;;;;x
EVTOPTA_SoA_302;b^——V‹NÅV¬ª‰ÎUÿ;;;;;;;;;;;;x
mutazilite;FzS*YJŸôŒ;;;;;;;;;;;;x
mutazilite_desc;dkºN^S¼e<S>mFzS*YJŸôŒYe>mÿÖNP¨cTtzf0t'`ŒTê1ua×V0;;;;;;;;;;;;x
ashari;‚ÀNSáˆ;;;;;;;;;;;;x
ashari_desc;dkºN^S¼e<S>m‚ÀNSáˆYe>mÿÖNPàVr‰/OßuÿèlÍ‘)Y>TªŠŒTvPàVÖŠ0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_600;`OˆvO†NFzS*YJŸôŒYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_600;FzS*YJŸôŒYe>mñŠ©äS-†Ïu&N^—NbqgŠ‹wo˜ïSåN«ˆuR/„vÿTBfAQ1ŠùR‰RÉb„v¡ŠäN2Lˆt'``wuóêŒ‘u0×SdkYe>mqVÿ—ÿƒXgQ	gYeŠQ„vfRwP(WÑyfRıBl¹eb—ôf	guR/›R†N0;;;;;;;;;;;;x
EVTOPTA_SoA_600;dk©ckS0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_601;`OˆvO†N‚ÀNSáˆYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_601;‚ÀNSáˆYe>mñŠ©äS-†Ïuo˜¾|ºxw8lF`„vÿ‰RÉb„vgQµm``…Š†NºNŠ|tã‰ıw›R„vuiP–ÿf¨o˜^—„vwtêSıwN>TIy/OÒ0ƒXgQ„v^yLwºNáTŒRhQˆvO†NrŠYe>mÿüRô—RYe±qÅ`Øš2o0;;;;;;;;;;;;x
embrace_mutazila;ˆvOFzS*YJŸôŒYe>m;;;;;;;;;;;;x
embrace_mutazila_desc;`OˆvO†NFzS*YJŸôŒ<S>m„vN>eÿJN/Vtzf0t'`ŒTê1ua×V0ùR`O„vÑyx	gŒYU†ÿFO‚KNùRËz„v‚ÀNSáˆ>máO’VgqgØš‚0;;;;;;;;;;;;x
embrace_ashari;ˆvO‚ÀNSáˆYe>m;;;;;;;;;;;;x
embrace_ashari_desc;`OˆvO†N‚ÀNSáˆ<S>m„vN>eÿÖNPàVr‰/OßuÿèlÍ‘)Y>TªŠŒTvPàVÖŠ0S	g©RMz>t`O„vT† ŠÿFO‚KNùRËz„vFzS*YJŸôŒ>máO’VgqgØš‚0;;;;;;;;;;;;x
opinion_rejected_school;ùRËzYe>m;;;;;;;;;;;;x
EVTDESC_SoA_603;[From.GetTitledFirstName]o˜FzS*YJŸôŒ>m„vı¨–wÿ‚`OáOIY„v‚ÀNSáˆYe>mâRT4lkp0nN1Š`OÉarŠT[From.GetHerHim]ÇŠÇŠ0;;;;;;;;;;;;x
EVTOPTA_SoA_603;o˜„vÿbSŞS[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_SoA_603;qgÿ‚b!qÜ•0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_604;`O‰BlSã9eÛcYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_604;bèla0R`Ockı¨–VïzFzS*YJŸôŒYe>mÿÖNP„vYe©ŒTÀ‰Ş;‰p†N‰RÉbŒTHQåwÿX˜JNy‰RKN	ÿ„vYeüR0bëR‰Bl`O9eIY‚ÀNSáˆ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_604;o˜„vÿïSıw#jMbgŒY&&;;;;;;;;;;;;x
EVTOPTB_SoA_604;İuqgÿ;;;;;;;;;;;;x
EVTTOOLTIP_SoA_605;`OŞVáO-‘Í‘hˆIyˆvO‚ÀNSáˆYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_605;N‚YâeVÿ'YºNÿ¨`„vzfga`…¼eb0âe6qo˜¨`„vckºxcIyÿbSËbVFzS*YJŸôŒ>m„vYe©w9eIY‚ÀNSáˆ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_605;fzfKN	‚0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_606;`OŞVáOhˆIyÒbİu9eáO‚ÀNSáˆYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_606;¨`êSo˜b(W×ON„vT©˜JNÿ!q
kÅdêy^‰mb„v—RYeáOğNê1u0o˜b‚‰RÉbÊSHQåwÿX˜JNy‰RKN	ÿ„v‹N0bqgSb—r9eáOVïz‚ÀNSáˆYe>m0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_606;>e¶w&&ÿ;;;;;;;;;;;;x
EVTDESC_SoA_611;[From.GetTitledFirstName]o˜‚ÀNSáˆYe>m„vı¨–w0‚`OáOIY„vFzS*YJŸôŒYe>mâRT4lkp0nN1Š`OÉarŠT[From.GetHerHim]ÇŠÇŠ0;;;;;;;;;;;;x
EVTOPTA_SoA_611;o˜„vÿbSŞS[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_SoA_611;qgÿ‚b!qÜ•0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_612;`O‰BlSã9eÛcYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_612;bèla0R`Ockı¨–Vïz‚ÀNSáˆYe>mÿÖNP„vYe©ŒTÀ‰Ş;‰p†N‰RÉbŒTHQåwÿX˜JNy‰RKN	ÿ„vYeüR0bëR‰Bl`O9eIYFzS*YJŸôŒ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_612;o˜„vÿïSıw#jgŒY&&;;;;;;;;;;;;x
EVTOPTB_SoA_612;İuqgÿ;;;;;;;;;;;;x
EVTTOOLTIP_SoA_613;`OŞVáO-‘Í‘hˆIyˆvOFzS*YJŸôŒYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_613;N‚YâeVÿ'YºNÿ¨`„vzfga`…¼eb0âe6qo˜¨`„vckºxcIyÿbSËbV‚ÀNSáˆ>m„vYe©w9eIYFzS*YJŸôŒ>m„váOh0\n\ndkôÿ\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_SoA_613;fzfKN	‚0;;;;;;;;;;;;x
EVTTOOLTIP_SoA_614;`OŞVáOhˆIyÒbİu9eáOFzS*YJŸôŒYe>m0;;;;;;;;;;;;x
EVTDESC_SoA_614;¨`êSo˜b(W×ON„vT©˜JNÿ!q
kÅdêy^‰mb„v—RYeáOğNê1u0o˜b‚‰RÉbÊSHQåwÿX˜JNy‰RKN	ÿ„v‹N0bqgSb—r9eáOVïzFzS*YJŸôŒYe>m0\n\ndkôÿ[From.GetTitledFirstName]\n;;;;;;;;;;;;x
EVTOPTA_SoA_614;>e¶w&&ÿ;;;;;;;;;;;;x
