### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_4_TOOLTIP;aS¯e‚„)RžN W‹s »Œ>iWSY\n¶RÏeÿ·V O+Y÷–žN\nåegÿlQCQ 1241 t^;;;;;;;;;;;;x
DLC_dlc010_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0eêWS	NN0e€ºN0ÿ>faS¯e‚„)RžNŒT„fg	gb1S„vW‹sKNNÿTBfnN>f6e¸_1Y0WKÕRg'Y‰!j0byV„vVrƒRw0ÖN˜S†NS‰RTçv‰žNNCXw•TŒNASt^„v2JeÿyYÞV†N‰ísYrd–<hÉbtTÃWs|>iWåNY„vOb	gFz¯e—g0WOS00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_1_TOOLTIP;^txQ W‹s ¯eÕn^>i\n¶RÏeÿ¯eÕn^—g\nåegÿlQCQ1066t^;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0¯eÕn^>i>f1060t^ó1066t^„v^txQW‹s0ÖN>fNMOT† Š„vúWcw’Vÿ>ec^txQ„vúWcwSÿFOSäSw„vŸSËY—RYe±b	gTÅ`„vKa¦^0ÖNfŠWOxQwÜ•û|ÝOcizšRÿwÖN„vŠkV|v†NúWcw’VŒTŸSËY—RYe’V„v´f›RgQ0b00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_2_TOOLTIP;W‹s Oæt>i0!q¨šw0\n¶RÏeÿOæt—g\nåegÿlQCQ867t^\n;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0Ü•¼eMO­t¬N˜–ˆ„vÌtn†0!q¨šw0	gY.zªŠÕl0	gºNªŠ>fjŠ’T„vŒ_œgÿwæSN›NºNGRœŠÉp>f³ŠÂP„vPtœg0å–6qÂPGYEe‹NsŠ0tÏcð†NÖN«ŽÔšN„vÆP˜kÿFOTBfnNFV¿Š†NÖN(WeQµOñ‚<h-†Bf„vÄ–Mb'Yeu00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_3_TOOLTIP;ÉbN^W ‡v^ …Œ>i\n¶RÏeÿ·V «^>iyrHY\nåegÿlQCQ 1220 t^;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;0…Œ>iNNÿnN1z«^>iyrHY„v…Œ>iÿqt»lBfgž_ 1221 t^šŒËY0R 1228 t^Ptngÿ>fTëXfWN!X„vÉbN^W‡v^0ÖN„vDQw•>eÄ_†NSÉbN^W„v|ubk&NIft…Œ>i0…Œ>i(W‹ÍSPtngŒ_«ˆEšúQTëXfWN!Xÿ«ˆë¡N…¬™ÿ(W-NŠk»S00;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_4_TOOLTIP;Õl-†‰ W‹s S›R\n¶RÏeÿ·V ætçvæt\nåegÿlQCQ 1337 t^;;;;;;;;;;;;x
DLC_dlc029_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0S›RmQN>f,rNMO†Oêætçvæt‹sg„vÕlWW‹s0ÖNåN(Wqt»lg“•cwvt^0b-rw^€T¼eN0ñ‚<h-†„va·Vïƒ	NN>fMRW‹sgÑ„vª‰bÿFO9hÚd‚Õl‹VÿÖN’l	gÇŒ<h|ubÕlW‹sMO00;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_1_TOOLTIP;+PôT,r W‹s ·V‰·VáˆÏp¯e\n¶RÏeÿ?–Éb^¯e\nåegÿlQCQ 769 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_1_TOOLTIP_DELAYED;0·V‰·VáˆÏp¯e>fågtüfBfãNa'Y)RSè+PôT,r‹sW„vW‹s0ÖNfŠW(Wa'Y)RôdDV+PôT,rºN„vâR›RÿŠSàVdk‚Ye÷^1uu†Nlˆz0·V‰·VáˆÏp¯eSÖN„vsYRQ·V‰·VÉbTXÁZft†NŒ_†OµVgÖN‹sW„vågtüf0;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_2_TOOLTIP;ÜbTO­^^W ôT‰	t¯e TëXfWN\n¶RÏeÿO†áˆžN\nåegÿlQCQ 769 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_3_TOOLTIP;W‹s ÈTÉb>i·V00bYr0\n¶RÏeÿ¯eKQ>iqg\nåegÿlQCQ 769 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_3_TOOLTIP_DELAYED;000bYr0ÈTÉb>i·V>fNMOÂPªŠ-N„v9N¥žW‹sÿÖN|ub†NÖN6rª‰‰-†W‹s„v0WMO&NôdDV†NÖN„v‹sW0ÚdªŠÖN(WJSÂPGY„v^ÞsætÉbKNyV-NgBt0bŠk0ÖN„vTWR00bYr0ÿïSýw>fSÖNYrRŸ„vUŠÖŠÿnNïSýwn¼e00b-rñ‚Ä–00;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_4_TOOLTIP;?–KQ†ÆY W‹s 'YjˆŒNN\n¶RÏeÿúW8u\nåegÿlQCQ 1066 t^;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_4_TOOLTIP_DELAYED;0?–KQ†ÆY‹sW>fMO¼eÃW^XÄOÔkžNSè„vNP¿Œf^W0ƒR>f…¬™ŒTäSpS¦^KN“•FUïN„vÍ‘‰FUçh0	gÂPªŠ1z?–KQ†ÆY>fe€tÃj„v‡^†‹ObŒTIyôTsY‹s„vEeES00;;;;;;;;;;;;x
MAIN_MENU_BANNER_PDX_ACCOUNT_TOOLTIP;§YParadox ìŒn†§!;;;;;;;;;;;;x
DLC_dlc048_EXAMPLE_IMAGE_2_TOOLTIP_DELAYED;0ÜbTO­^‡v^TëXfWN”NNÿnN«ˆ?eue1zÉpÞ|TwÿàVÉpÖNÂr±qÍSS(We€ÏPåNÊSÝ…bˆ-Nhˆþs^ywíT-fW„0ÖNbŸRµb¡VOOFz¯e—gµVgLˆÕR„vsJeÿFOŠS(WPk2mS—bÝO R>iºNBfm×S+c˜b00;;;;;;;;;;;;x
REPUBLICS_ENABLED;ågwqQŒTWRhˆ;;;;;;;;;;;;x
REPUBLICS_DISABLED;nboqQŒTW?eÔš—‰§Y0qQŒTW0§!ôdUSS;;;;;;;;;;;;x
FE_CONTENT;gQ¹R¡rt;;;;;;;;;;;;x
MAIN_MENU_BANNER_PDX_ACCOUNT;uRú^ParadoxìŒn†ÿ;;;;;;;;;;;;x
MAIN_MENU_BANNER_PDX_ACCOUNT_TOOLTIP_DELAYED;`O„v Paradox ìŒ6b>fTŒRte Paradox ÔšWš„vp”S0ËzJRèlŠQÿ(WbP„vÖŠÖXNÃS RŠÖŠÿ¥cÑ`Oga„v Paradox J2buRkOwPÿ¡rt`O„vJ2b‚Š±•ÿ6ers\lSùP<hŒTÁT0;;;;;;;;;;;;x
DLC_DISABLED;§g*gÀoJm§!;;;;;;;;;;;;x
MENU_BAR_PRIVACY_DEL;±–Áy?eVr;;;;;;;;;;;;x
NEWSLETTER_SIGNUP;bó`6e0R Crusader Kings ŒT Paradox Interactive „v°e^€ŒT*Qà`ˆmo`;;;;;;;;;;;;x
LANDING_DLC002_TEXT;JN‰yr'`ÿ\nÿ1ŠY™„äS‡eSÒ‰r‚„vhsyrb—èDtT\nÿNP°e®UMO!j‹W\n\ndk DLC S+TxeCSP7u'`ŒTsY'`™„äS‡eSºNir„vhsyrb—èDtT0;;;;;;;;;;;;x
LANDING_DLC063_TEXT;JN‰yr'`ÿ\nÿ0WtÒ‰L„ú^ÉrSÿwkòSú^Ér(W'Y0WWNúQþs\nÿ¬‚-†ÿÏpb>i–wÏPS & pS¦^ŒT?–Éb>O9‚êS®UMOS\nÿIƒŸS‡eSŒT‰¹eÿúWcwYesY'`gQ²•báT!j‹WS\nÿ°e„v‹NöNWGrŒTNE^eQLub—\n\nËŠèlaJ©s,g DLC N—‰0¡VMRgp‹0ôdUSSÿbPN&N¨c¦…ƒR‚0¡VMRgp‹0ÿàVÉprŠôdUSSSft`O„vgQ²•6^†ON›N³’2l0;;;;;;;;;;;;x
LANDING_DLC067_TEXT;JN‰yr'`ÿ\nÿ^—2mqgè–wÏPS\nÿÜbTO­^Zfggþ˜S\nÿPk2mqgèsY'`!j‹WS\nÿ^—2msY'`ŒT7u'`!j‹WS\n\n,ggQ¹RS¨–0Šk^y1tŒT0ôdUSS|v^ÿPŒÌR†N-NNtuJm„vY2j'`0;;;;;;;;;;;;x
EARLY_MIDDLE_AGES_TOOLTIP_LOCKED;-NNtéegÿlQCQ769t^	ÿ—‰§Y0ågtüf0§!ôdUSS;;;;;;;;;;;;x
EARLY_MIDDLE_AGES_TOOLTIP_UNLOCKED;N §Y0ågtüf0§! ôdUSSã‰–“;;;;;;;;;;;;x
VIKING_AGE_TOOLTIP_LOCKED;­t¬NBfãNÿlQCQ867t^	ÿ—‰§Y0V^yH—0§!ôdUSS;;;;;;;;;;;;x
VIKING_AGE_TOOLTIP_UNLOCKED;N §Y0V^yH—0§! ôdUSSã‰–“;;;;;;;;;;;;x
GAME_USES_NOT;PJ2b’l	gKLˆ§Y$DLC$§!DLC;;;;;;;;;;;;x
SELECT_ERA_TOOLTIP_DISABLED;§ROb—„v DLC *gÀoJm§!;;;;;;;;;;;;x
CLICK_DLC_ICON_TO_VIEW_DLC;§GÞžÊd DLC WjågwôfY§!;;;;;;;;;;;;x
RECOMMENDED;¨c¦…;;;;;;;;;;;;x
HIGHLY_RECOMMENDED;FV›R¨c¦…;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_CULTURE;bP¨c¦…†NPgQ¹RSÿàVÉp`OxÇd†NNP§Y[Root.Culture.GetName]§!‡eS„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_DYNASTY;bP¨c¦…†NPgQ¹RSÿàVÉp`OxÇd„vÒ‰r‚OblS„v¶RÏe(Wdk DLC -NwQ	gãNhˆ'`0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_RELIGION;bP¨c¦…†NPgQ¹RSÿàVÉp`OxÇd†NNP§Y[Root.Religion.GetName]§!—RYe„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_RULER;bP¨c¦…†NPgQ¹RSÿàVÉp`OxÇd†NNP´ŒºNÒ‰r‚†Oqt»lNPqQŒTW0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_PACK_RELIGIOUS;bP¨c¦…†NPgQ¹RSÿàVÉp`OxÇd†NNPT† Š„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EXPANSION;bP¨c¦…†NPôdUSSÿàVÉpƒR„vJ2bž/|Q¹ROb	g„vôdUSŒTÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REQUIRED_EXPANSION_CULTURE;Ép†Nnbo§Y[Root.Culture.GetName]§!Ò‰r‚ÿPôdUSS>f§RÅV—„v§!0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EXPANSION_RELIGION;bP¨c¦…†NPôdUSSÿàVÉp`OxÇd†NNP§Y[Root.Religion.GetName]§!—RYe„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EXPANSION_CULTURE;bP¨c¦…†NPôdUSSÿàVÉp`OxÇd†NNP§Y[Root.Culture.GetName]§!‡eS„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REQUIRED_EXPANSION_REPUBLIC;Ép†NnboqQŒTWÒ‰r‚ÿPôdUSS>f§RÅV—„v§!0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REQUIRED_EXPANSION_RELIGION;Ép†Nnbo§Y[Root.Religion.GetName]§!Ò‰r‚ÿPôdUSS>f§RÅV—„v§!0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_NEIGHBOR;bP¨c¦…†NPôdUSSÿàVÉpƒRgftøv0‘0WOSžXûmM˜Y„v²sT0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_VICEROY;bP¨c¦…†NPôdUSSÿàVÉp`OxÇd†NNP^—èL„6R„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_EU4;0Pkx–¨˜ò–IV0I”jhV—‰0‹sW¨˜ò–II0ŒT0Pkx–¨˜ò–IV00;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_REAP;bP¨c¦…†NPôdUSSÿàVÉpƒRhsyr„vJ2bž/|Q¹ROb	g„vôdUSŒTÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_SOA_RELIGION;PôdUSS™P×S¨c¦…ÿàVÉp`OxÇd†NNTáOðN§Y[Root.Religion.GetName]§!„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_CULTURE;PôdUSS™P×S¨c¦…ÿàVÉp`OxÇd†NNT§Y[Root.Culture.GetName]§!‡eS„vÒ‰r‚0;;;;;;;;;;;;x
DLC_RECOMMENDATION_REASON_HL;bP¨c¦…†NPôdUSSÿàVÉp`OxÇd†NNPJgr„vŸSËY—RYeÒ‰r‚0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_CUMAN;§Y0¬™NøŠ‹s0gQ¹RS§!S+T«^üf‡eS„v7usYÒ‰r‚„vxeCS.z–wÏPDtTÿSìbIƒŸSJgr‡eS„v°eM‘jÿåNÊSvQÖN‡eS„vM˜YgQ¹R0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_EARLYCULTURES;§Y0¬™NøŠ‹s0gQ¹RS§!S+T'YÏ‘éeg§Y[Root.Culture.GetName]§!‡eSuQ.z„vuQ!jÿåNÊSvQÖN‡eS„vLkòfÿ–wÏPŒTvQÖNuQ!j0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_ITALIAN;§Y0¬™NøŠ‹s0gQ¹RS§!S+T'YÏ‘§Y[Root.Culture.GetName]§!‡eSuQ.z„vuQ!j0Lkòf0–wÏPÿåNÊSvQÖN‡eS„vuQ!j0;;;;;;;;;;;;x
DLC_dlc055_RECOMMENDATION_MONGOL;§Y0¬™NøŠ‹s0gQ¹RS§!S+T	g'YÏ‘§Y™„äS§!‡eS®UMOuQ!jÿrŠôdUSS„SìbIƒŸS‡eS„v°eM‘jÿåNÊSvQÖN‡eS„vgQ¹R;;;;;;;;;;;;x
DLC_dlc001_RECOMMENDATION_MEDIEVAL_EUROPE;§Y0¶RÏeþvÌVS0§!S+T50P-NNtPk2mgÉpW„T0g ŒZg¶RÏe„vÌVàz\n;;;;;;;;;;;;x
DLC_dlc002_RECOMMENDATION_MONGOL;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	gxeåNCSŠ„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc003_RECOMMENDATION_SAXON;§Y0?–>iÔki`KNLk0§!áˆ„vó—j>fÉpñ‚<h-†‹sWuRkO„vÿvl`OåNñ‚<h-†qt»lw„v«ŽýN2LˆJ2bBf1Sýw}€0R›Nó—j0\n;;;;;;;;;;;;x
DLC_dlc004_RECOMMENDATION_NO_HERETIC;§Y0áOðNKNLk0§!áˆ„vó—j>f—RYeÒ‰r‚„vÌwofó—j0(W`OkOÉpT† Š„vqt»lw2LˆJ2bBfÿ›N>cnYºNÃV„vó—jSVS`O0\n;;;;;;;;;;;;x
DLC_dlc006_RECOMMENDATION_CRUSADE;§Y0e€0WKNLk0§!áˆ„vó—j>fÃS RASWRÍŽÒ‰r‚„vÌwofó—jÿvl`O„v˜0W>fASWRÍŽµVO„vîvjBfnNg­d>e0yYÞVe€0WÿÝOjˆe€0Wÿ\n;;;;;;;;;;;;x
DLC_dlc008_RECOMMENDATION_AFRICAN;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc009_RECOMMENDATION_MUSLIM;0ÈTáˆ|vKNLk0áˆ„vó—j>fFz¯e—g—RYeÒ‰r‚„vÌwofó—j0›NJNL˜'`„vó—jO(W`OnboT† Š„vqt»lw2LˆJ2bBfôf R‰lxmvQ-N0\n;;;;;;;;;;;;x
DLC_dlc010_RECOMMENDATION_MEDIEVAL_EUROPE;,rŒNP§Y¶RÏeþvÌV§!SS+T(WPk2m-NNt	gZg„vM˜Y„v 50 P¶RÏeþvÌV0\n;;;;;;;;;;;;x
DLC_dlc012_RECOMMENDATION_BYZANTINE;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc013_RECOMMENDATION_AFRICAN;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc014_RECOMMENDATION_MEDITERRANEAN;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	gxeåNCSŠ„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc015_RECOMMENDATION_RUSSIAN;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc016_RECOMMENDATION_RUSSIAN;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc017_RECOMMENDATION_BYZANTINE;§Y0ÜbTO­^KNLk0§!áˆ„vó—j>fÉpÜbTO­^^WuRkO„vÿvl`OåNÜbTO­^qt»lw„v«ŽýN2LˆJ2bBf1Sýw}€0R›Nó—j0\n;;;;;;;;;;;;x
DLC_dlc019_RECOMMENDATION_RUS;§Y0…¯eKNLk0§!áˆ„vó—jÉpqgPk0WOSuRkO„vÿvl`OåN¯eÉb+Yqt»lw„v«ŽýN2LˆJ2bBf1Sýw}€0R›Nó—j0\n;;;;;;;;;;;;x
DLC_dlc020_RECOMMENDATION_NORSE;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc021_RECOMMENDATION_NORSE;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc023_RECOMMENDATION_REPUBLIC;§Y0Au®iKNLk0§!áˆ„vó—j>fqQŒTW´ŒÏeÒ‰r‚„vÌwofó—j0vl`OMz>t°ŒÌRBfïSåN«N×S›NbYïƒ„vó—jÿ\n;;;;;;;;;;;;x
DLC_dlc025_RECOMMENDATION_NORTH_GERMANIC;§Y0‚^yLk0§!áˆ„vó—j>f|ubþŠ¯ez1u„vÒ‰r‚„vÌwofó—j0ËŠ}€›Nó—jÿåNtõVPŒR™„v­t¬NÂPb0\n;;;;;;;;;;;;x
DLC_dlc027_RECOMMENDATION_CELTIC;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc028_RECOMMENDATION_CELTIC;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	gxeåNCSŠ„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc029_RECOMMENDATION_MEDIEVAL_EUROPE;,r	NP§Y¶RÏeþvÌV§!S+T	gPk2m-NNt	gZg„væSY50P¶RÏeþvÌV0!kJN‰Æ–-N(WŸSËY—RYe¶RÏe0\n;;;;;;;;;;;;x
DLC_dlc030_RECOMMENDATION_EU4;NOSJ2bS`O†OªŠ„Nÿn³ÎUÿ²¼žÉpÀN¼žNS`O„v0‹sW¨˜ò–II0I”jó0Pkx–¨˜ò–IV0|uŒuJ2bbTÿ\n;;;;;;;;;;;;x
DLC_dlc033_RECOMMENDATION_CHRISTIAN;§Y$DLC_NAME$§!S+T†NúWcwYešëXW„v\	g®UMO!j‹W0wf„›NáOðN„v0bëXkOÉpwQ	ghsyrYÀ‰„vÍŽŠ–(W0WWNLˆ2'T0\n;;;;;;;;;;;;x
DLC_dlc034_RECOMMENDATION_NON_CHRISTIAN;§Y$DLC_NAME$§!S+ThsTO„v^—úWcwYeáOðNÿ‚YO¯e-†0þŠ¯e0FyYeŒT?–2ƒyrKQ„v®UMO!j‹W0w›NáOðN0bëXPåNyrŠk„vYÀ‰(W0WWN³™š0\n;;;;;;;;;;;;x
DLC_dlc035_RECOMMENDATION_ABRAHAMIC_FAITH;§Y0žN>OÉbU˜Lk0§!áˆ„vó—j>fžN>OÉbU—RYeÒ‰r‚„vÌwofó—j0“‹›N>cnYºNÃV„vó—j(W`OkOÉpT† Š„vqt»lw2LˆJ2bBfVS`O0\n;;;;;;;;;;;;x
DLC_dlc035_RECOMMENDATION_ABRAHAMIC_FAITH_CATHOLIC_ORTHODOX;§Y0žN>OÉbU˜Lk0§!áˆ„vó—j>fžN>OÉbU—RYeÒ‰r‚„vÌwofó—j0(W`OkOÉpT† Š„vqt»lw2LˆJ2bBfÿ›N>cnYºNÃV„vó—jSVS`O0\n;;;;;;;;;;;;x
DLC_dlc037_RECOMMENDATION_SAXON;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc038_RECOMMENDATION_FINNO_UGRIC;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc040_RECOMMENDATION_TURKISH;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc041_RECOMMENDATION_TURKISH;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc042_RECOMMENDATION_INDIA;§Y0pS¦^KNLk0§!áˆ„vó—j>fÉppS¦^!k'Yx–Ò‰r‚–n™P„vÌwofó—j0vl`O(W0WW-NPEQÿnunj„v0WOSJ©sBfS}€0R›Nó—jÿ\n;;;;;;;;;;;;x
DLC_dlc043_RECOMMENDATION_PERSIAN;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc044_RECOMMENDATION_PERSIAN;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc046_RECOMMENDATION_WESTERN_EUROPE;§Y$DLC_NAME$§!SO§Y[Root.Culture.GetName]§!‡eS„véeg7u'`ŒTsY'`Ò‰r‚cˆf„ôf&rTkQNt0RASNt„vwkòS0\n;;;;;;;;;;;;x
DLC_dlc047_RECOMMENDATION_EASTERN_EUROPE;§Y$DLC_NAME$§!SO§Y[Root.Culture.GetName]§!‡eS„véeg7u'`ŒTsY'`Ò‰r‚cˆf„ôf&rTkQNt0RASNt„vwkòS0\n;;;;;;;;;;;;x
DLC_dlc048_RECOMMENDATION_CHARLEMAGNE;§Y0ågtüf0¶RÏeþvÌVS§!žX R†N(WågtüfBfãNqt»l„v50P	gZg¶RÏe„vþvÌV0\n;;;;;;;;;;;;x
DLC_dlc051_RECOMMENDATION_IBERIAN;§Y$DLC_NAME$§!S+ThsTO„v§Y[Root.Culture.GetName]§!‡eS®UMO!j‹W0asTf„`OïSåN(W0WWNg0WR¨úQ`O„vyrŠk‡eSÍŽŠ–0\n;;;;;;;;;;;;x
DLC_dlc052_RECOMMENDATION_IBERIAN;§Y$DLC_NAME$§!SO`OJ2b-N„v§Y[Root.Culture.GetName]§!‡eSÒ‰r‚o˜—VhsN!qŒNÿ7usYÒ‰r‚ý	g'YÏ‘„vb—èDtT0\n;;;;;;;;;;;;x
DLC_dlc061_RECOMMENDATION_CHRISTIAN;§Y$DLC_NAME$§!S+T†NúWcwYešëXW„v\	g®UMO!j‹W0wf„›NáOðN„v0bëXkOÉpwQ	ghsyrYÀ‰„vÍŽŠ–(W0WWNLˆ2'T0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_FINNO_UGRIC;§Y0¡VMRgp‹0gQ¹RS§!S+T¬‚-†ÿÏpb>i‡eSºNir„v–wÏPS0d–dkKNYÿdkSS+T'YÏ‘hsTO„v‰¹eúWcwYe‡eSŒTIƒŸS‡eS„vv˜OU!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_BOATS;§Y0¡VMRgp‹0gQ¹RS§!S+T§YpS¦^§!ŒT§Y?–Éb>O§!‡eS*‚wmèŠ–„vyrŠk9‚êS!j‹W0d–dkKNYÿdkSS+T'YÏ‘hsTO„v‰¹eúWcwYe‡eSŒTIƒŸS‡eS„vv˜OU!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_FEMALE;§Y0¡VMRgp‹0gQ¹RS§!S+ThsTO„vúWcwYe§Y[Root.Culture.GetName]§!‡eSsY'`v˜OU!j‹W0dkSTBfS+TM˜Y„vgQ¹Rÿ‹O‚YvQÖN‡eSv˜OU„v!j‹W0\n;;;;;;;;;;;;x
DLC_dlc063_RECOMMENDATION_ADVISOR_FEMALE_CENTRAL_GERMANIC_AND_LATIN;§Y0¡VMRgp‹0gQ¹RS§!S+ThsTO„vúWcwYe§Y[Root.Culture.GetName]§!‡eSsY'`v˜OU!j‹W0dkSTBfS+TM˜Y„vgQ¹Rÿ‹O‚YvQÖN‡eSv˜OU„v!j‹W0\n;;;;;;;;;;;;x
